source: e-Gov法令検索
[a40-2-p3:sentence] 施行令第五十一条の二第一項第二号ロに規定する乗用自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-2-p3-i1:title] 一
[a40-2-p3-i1:sentence] 窒素酸化物の排出量が旧細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の四分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-2-p3-i2:title] 二
[a40-2-p3-i2:sentence] 燃費評価実施要領第三条に規定する十・十五モード燃費値が同条第一号に規定する平成二十二年度基準エネルギー消費効率に百分の百七十三を乗じて得た数値以上であること並びに当該自動車に係る自動車検査証においてその旨並びに第十一項及び第十二項に定める方法により当該自動車のエネルギー消費効率が算定されていないことが明らかにされていること。
[a40-2-p4:number] ４
[a40-2-p4:sentence] 施行令第五十一条の二第一項第二号ハに規定する車両総重量が三・五トン以下の貨物自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-2-p4-i1:title] 一
[a40-2-p4-i1:sentence] 窒素酸化物の排出量が旧細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の二分の一（車両総重量（法第九十条の十第一項に規定する車両総重量をいう。第四十条の四において同じ。）が二・五トン以下の自動車にあつては、四分の一）を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-2-p4-i2:title] 二
[a40-2-p4-i2:sentence] 燃費評価実施要領第四条の三に規定する令和四年度燃費基準達成・向上達成レベル（第八項及び第四十条の四において「令和四年度燃費基準達成レベル」という。）が百以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-2-p5:number] ５
[a40-2-p5:sentence] 施行令第五十一条の二第一項第三号に規定する石油ガス自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-2-p5-i1:title] 一
[a40-2-p5-i1:sentence] 窒素酸化物の排出量が旧細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の四分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-2-p5-i2:title] 二
[a40-2-p5-i2:sentence] 令和二年度燃費基準達成レベルが百十六以上であること並びに当該自動車に係る自動車検査証においてその旨及び第十一項に定める方法により当該自動車のエネルギー消費効率が算定されていないことが明らかにされていること。
[a40-2-p6:number] ６
[a40-2-p6:sentence] 施行令第五十一条の二第一項第四号イに規定する乗用自動車で財務省令で定めるものは、令和二年度燃費基準達成レベルが百十六以上である自動車で当該自動車に係る自動車検査証においてその旨及び第十一項に定める方法により当該自動車のエネルギー消費効率が算定されていないことが明らかにされているものとする。
[a40-2-p7:number] ７
[a40-2-p7:sentence] 施行令第五十一条の二第一項第四号ロに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、令和二年度燃費基準達成レベルが百以上である自動車で当該自動車に係る自動車検査証においてその旨及び第十一項に定める方法により当該自動車のエネルギー消費効率が算定されていないことが明らかにされているものとする。
[a40-2-p8:number] ８
[a40-2-p8:sentence] 施行令第五十一条の二第一項第四号ハに規定する車両総重量が二・五トンを超え三・五トン以下の貨物自動車で財務省令で定めるものは、令和四年度燃費基準達成レベルが九十五以上である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[a40-2-p9:number] ９
[a40-2-p9:sentence] 施行令第五十一条の二第一項第四号ニに規定する車両総重量が三・五トンを超える乗合自動車又は貨物自動車で財務省令で定めるものは、次の各号に掲げる要件（法第九十条の十二第一項第六号ニ（１）に規定する平成二十八年軽油重量車基準に適合する自動車にあつては、第一号に掲げる要件を除く。）に該当する自動車とする。
[a40-2-p9-i1:title] 一
[a40-2-p9-i1:sentence] 窒素酸化物及び粒子状物質の排出量が道路運送車両の保安基準第二章及び第三章の規定の適用関係の整理のため必要な事項を定める告示（平成十五年国土交通省告示第千三百十八号。以下この条において「適用関係告示」という。）第二十八条第百六十四項第一号に定める窒素酸化物及び粒子状物質の値の十分の九を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-2-p9-i2:title] 二
[a40-2-p9-i2:sentence] 燃費評価実施要領第四条に規定する平成二十七年度燃費基準達成・向上達成レベルが百十以上であること並びに当該自動車に係る自動車検査証においてその旨及び第十七項に定める方法により当該自動車のエネルギー消費効率が算定されていないことが明らかにされていること。
[a40-2-p10:number] １０
[a40-2-p10:sentence] 施行令第五十一条の二第二項第一号に規定する平成二十一年十月一日以降に適用されるべきものとして定められた天然ガス自動車に係る排出ガス保安基準で財務省令で定めるものは、旧細目告示第四十一条第一項第十一号イの基準又は適用関係告示第二十八条第百三十三項の基準とする。
[a40-2-p11:number] １１
[a40-2-p11:sentence] 施行令第五十一条の二第二項第二号に規定する令和十二年度基準エネルギー消費効率を算定する方法として財務省令で定める方法は、自動車のエネルギー消費効率の算定等に関する省令に規定する国土交通大臣が告示で定める方法（平成十八年国土交通省告示第三百五十号。以下この条において「エネルギー消費効率算定告示」という。）第一条第一項第三号に掲げる方法とする。
[a40-2-p12:number] １２
[a40-2-p12:sentence] 施行令第五十一条の二第二項第二号に規定する令和二年度基準エネルギー消費効率及び平成二十七年度基準エネルギー消費効率を算定する方法として財務省令で定める方法は、エネルギー消費効率算定告示第一条第一項第二号に掲げる方法とする。
[a40-2-p13:number] １３
[a40-2-p13:sentence] 施行令第五十一条の二第二項第三号に規定する平成十七年十月一日以降に適用されるべきものとして定められた揮発油自動車に係る排出ガス保安基準で財務省令で定めるものは、旧細目告示第四十一条第一項第三号イ（粒子状物質に係る部分を除く。）の基準又は適用関係告示第二十八条第百八項の基準とする。
[a40-2-p14:number] １４
[a40-2-p14:sentence] 施行令第五十一条の二第二項第四号に規定する平成二十二年度基準エネルギー消費効率を算定する方法として財務省令で定める方法は、エネルギー消費効率算定告示第一条第一項第一号に掲げる方法とする。
[a40-2-p15:number] １５
[a40-2-p15:sentence] 施行令第五十一条の二第二項第六号に規定する平成十七年十月一日以降に適用されるべきものとして定められた石油ガス自動車に係る排出ガス保安基準で財務省令で定めるものは、第十三項に定める基準とする。
[a40-2-p16:number] １６
[a40-2-p16:sentence] 施行令第五十一条の二第二項第七号に規定する平成二十一年十月一日以降に適用されるべきものとして定められた軽油自動車に係る排出ガス保安基準で財務省令で定めるものは、旧細目告示第四十一条第一項第七号イの基準とする。
[a40-2-p17:number] １７
[a40-2-p17:sentence] 施行令第五十一条の二第二項第八号に規定する令和七年度基準エネルギー消費効率を算定する方法として財務省令で定める方法は、エネルギー消費効率算定告示第二条第二号に掲げる方法とする。
[a40-2-p18:number] １８
[a40-2-p18:sentence] 施行令第五十一条の二第二項第八号に規定する平成二十七年度基準エネルギー消費効率を算定する方法として財務省令で定める方法は、エネルギー消費効率算定告示第二条第一号に掲げる方法とする。
[a40-2-p19:number] １９
[a40-2-p19:sentence] 施行令第五十一条の二第二項第九号に規定する平成二十一年十月一日（車両総重量が十二トン以下の自動車にあつては、平成二十二年十月一日）以降に適用されるべきものとして定められた軽油自動車に係る排出ガス保安基準で財務省令で定めるものは、適用関係告示第二十八条第百六十四項第一号の基準とする。
