source: e-Gov法令検索
[a21-17-3-p1-i3:sentence] 法第六十条第一項の対象内国法人（同項の表の第一号の上欄に掲げる法人に該当するものに限る。）と実質的に同一であると認められる者が当該対象内国法人の設立前に認定時情報通信産業特別地区の区域内において対象特定情報通信事業を行つていた場合（第一号に掲げる場合を除く。）
[a21-17-3-p1-i3:sentence] 当該実質的に同一であると認められる者が当該認定時情報通信産業特別地区の区域内において当該対象特定情報通信事業を行つていた期間の月数
[a21-17-3-p1-i4:title] 四
[a21-17-3-p1-i4:sentence] 法第六十条第一項の対象内国法人（同項の表の第二号の上欄に掲げる法人に該当するものに限る。）と実質的に同一であると認められる者が当該対象内国法人の設立前に認定時国際物流拠点産業集積地域の区域内において対象特定国際物流拠点事業を行つていた場合（第二号に掲げる場合を除く。）
[a21-17-3-p1-i4:sentence] 当該実質的に同一であると認められる者が当該認定時国際物流拠点産業集積地域の区域内において当該対象特定国際物流拠点事業を行つていた期間の月数
[a21-17-3-p2:number] ２
[a21-17-3-p2:sentence] 施行令第三十六条第四項に規定する財務省令で定める場合は、次の各号に掲げる場合とし、同項に規定する財務省令で定める期間の月数は、当該各号に掲げる場合の区分に応じ当該各号に定める期間の月数とする。
[a21-17-3-p2-i1:title] 一
[a21-17-3-p2-i1:sentence] 法第六十条第二項の特例対象内国法人が合併により設立された法人であり、かつ、当該合併に係る各被合併法人のうちいずれかの法人が認定時経済金融活性化特別地区の区域（当該特例対象内国法人が沖縄振興特別措置法第五十六条第一項の認定を受けた時（以下この号において「認定時」という。）において法第六十条第二項に規定する経済金融活性化特別地区として指定された地区の区域に該当していた区域をいう。以下この項において同じ。）内において当該認定時において施行令第三十六条第四項に規定する特定経済金融活性化事業に該当していた事業（以下この項において「対象特定経済金融活性化事業」という。）を行つていた場合
[a21-17-3-p2-i1:sentence] 当該被合併法人のうち当該認定時経済金融活性化特別地区の区域内において当該対象特定経済金融活性化事業を開始した日が最も早い法人が当該対象特定経済金融活性化事業を行つていた期間の月数
[a21-17-3-p2-i2:title] 二
[a21-17-3-p2-i2:sentence] 法第六十条第二項の特例対象内国法人と実質的に同一であると認められる者が当該特例対象内国法人の設立前に認定時経済金融活性化特別地区の区域内において対象特定経済金融活性化事業を行つていた場合（前号に掲げる場合を除く。）
[a21-17-3-p2-i2:sentence] 当該実質的に同一であると認められる者が当該認定時経済金融活性化特別地区の区域内において当該対象特定経済金融活性化事業を行つていた期間の月数
[a21-17-3-p3:number] ３
[a21-17-3-p3:sentence] 前二項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを切り捨てる。
[a21-17-3-p4:number] ４
[a21-17-3-p4:sentence] 施行令第三十六条第六項に規定する財務省令で定める特殊の関係のある者は、次に掲げる者とする。
[a21-17-3-p4-i1:title] 一
[a21-17-3-p4-i1:sentence] 役員（施行令第三十六条第六項に規定する役員をいう。次号及び第三号において同じ。）の親族
[a21-17-3-p4-i2:title] 二
[a21-17-3-p4-i2:sentence] 役員と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a21-17-3-p4-i3:title] 三
[a21-17-3-p4-i3:sentence] 前二号に掲げる者以外の者で役員から生計の支援を受けているもの
[a21-17-3-p4-i4:title] 四
[a21-17-3-p4-i4:sentence] 前二号に掲げる者と生計を一にするこれらの者の親族
[a21-17-3-p5:number] ５
[a21-17-3-p5:sentence] 施行令第三十六条第六項に規定する常時使用する従業員には、次に掲げる者を含まないものとする。
[a21-17-3-p5-i1:title] 一
[a21-17-3-p5-i1:sentence] 日々雇い入れられる者（一月を超えて引き続き使用されるに至つた者を除く。）
[a21-17-3-p5-i2:title] 二
[a21-17-3-p5-i2:sentence] 二月以内の期間を定めて使用される者（二月を超えて引き続き使用されるに至つた者を除く。）
[a21-17-3-p5-i3:title] 三
[a21-17-3-p5-i3:sentence] 季節的業務に四月以内の期間を定めて使用される者（四月を超えて引き続き使用されるに至つた者を除く。）
[a21-17-3-p5-i4:title] 四
[a21-17-3-p5-i4:sentence] 試みの使用期間中の者（十四日を超えて引き続き使用されるに至つた者を除く。）
