source: e-Gov法令検索
[a19-10-5-p6:sentence] 施行令第二十六条の二十八の二第六項第二号に規定する財務省令で定めるものは、次に掲げるものとする。
[a19-10-5-p6-i1:title] 一
[a19-10-5-p6-i1:sentence] 施行令第二十六条の二十八の二第六項第十二号に規定する国の補助金等
[a19-10-5-p6-i2:title] 二
[a19-10-5-p6-i2:sentence] 委託の対価としての収入で施行令第二十六条の二十八の二第六項第十二号に規定する国等から支払われるもの
[a19-10-5-p6-i3:title] 三
[a19-10-5-p6-i3:sentence] 法律又は政令の規定に基づき行われる事業でその対価の全部又は一部につき、その対価を支払うべき者に代わり国又は地方公共団体が負担することとされている場合のその負担部分
[a19-10-5-p6-i4:title] 四
[a19-10-5-p6-i4:sentence] 資産の売却による収入で臨時的なもの
[a19-10-5-p6-i5:title] 五
[a19-10-5-p6-i5:sentence] 遺贈（贈与者の死亡により効力を生ずる贈与を含む。）により受け入れた寄附金、法第七十条第一項に規定する贈与により受け入れた寄附金その他贈与者の被相続人に係る相続の開始のあつたことを知つた日の翌日から十月以内に当該相続により当該贈与者が取得した財産の全部又は一部を当該贈与者からの贈与（贈与者の死亡により効力を生ずる贈与を除く。）により受け入れた寄附金のうち、一者当たり基準限度超過額（施行令第二十六条の二十八の二第六項第三号に規定する一者当たり基準限度超過額をいう。第八項第一号において同じ。）に相当する部分
[a19-10-5-p6-i6:title] 六
[a19-10-5-p6-i6:sentence] 実績判定期間（施行令第二十六条の二十八の二第六項第一号に規定する実績判定期間をいう。第八項第二号において同じ。）における同一の者から受け入れた寄附金の額の合計額が千円に満たないもの
[a19-10-5-p6-i7:title] 七
[a19-10-5-p6-i7:sentence] 寄附者（当該法人に寄附をした者をいう。以下この条において同じ。）の氏名又は名称及びその住所又は主たる事務所の所在地が明らかな寄附金以外の寄附金
[a19-10-5-p6-i8:title] 八
[a19-10-5-p6-i8:sentence] 休眠預金等交付金関係助成金（民間公益活動を促進するための休眠預金等に係る資金の活用に関する法律（平成二十八年法律第百一号）第十九条第二項第三号イに規定する実行団体若しくは同号ロに規定する資金分配団体からの助成金（同法第八条に規定する休眠預金等交付金に係る資金をその原資に含むものに限る。）又は同法第二十一条第一項に規定する指定活用団体からの助成金（同法第八条に規定する休眠預金等交付金に係る資金を原資とするものに限る。）をいう。次項、第八項第四号及び第十一項第二号において同じ。）
[a19-10-5-p7:number] ７
[a19-10-5-p7:sentence] 施行令第二十六条の二十八の二第六項第三号に規定する財務省令で定める金額は、受け入れた寄附金の額の総額（当該総額のうちに休眠預金等交付金関係助成金の額が含まれている場合には、当該休眠預金等交付金関係助成金の額の総額を控除した金額とする。以下この項において「受入寄附金総額」という。）の百分の十（寄附者が所得税法施行令第二百十七条各号に掲げる法人又は法第四十一条の十八の二第一項に規定する認定特定非営利活動法人である場合にあつては、受入寄附金総額の百分の五十）に相当する金額とする。
[a19-10-5-p8:number] ８
[a19-10-5-p8:sentence] 施行令第二十六条の二十八の二第六項第三号に規定する財務省令で定める寄附金の額は、次に掲げる金額とする。
[a19-10-5-p8-i1:title] 一
[a19-10-5-p8-i1:sentence] 受け入れた寄附金の額のうち一者当たり基準限度超過額に相当する部分
[a19-10-5-p8-i2:title] 二
[a19-10-5-p8-i2:sentence] 実績判定期間における同一の者から受け入れた寄附金の額の合計額が千円に満たない場合の当該合計額
[a19-10-5-p8-i3:title] 三
[a19-10-5-p8-i3:sentence] 寄附者の氏名又は名称及びその住所又は主たる事務所の所在地が明らかな寄附金以外の寄附金の額
[a19-10-5-p8-i4:title] 四
[a19-10-5-p8-i4:sentence] 休眠預金等交付金関係助成金の額の総額
[a19-10-5-p9:number] ９
[a19-10-5-p9:sentence] 施行令第二十六条の二十八の二第六項第二号に規定する経常収入金額及び同項第三号に規定する寄附金収入金額を算出する場合において、役員が寄附者であつて、他の寄附者のうちに当該役員と親族関係を有する者又は当該役員と特殊の関係のある者があるときは、これらの者は当該役員と同一の者とみなす。
[a19-10-5-p10:number] １０
[a19-10-5-p10:sentence] 施行令第二十六条の二十八の二第六項第五号に規定する財務省令で定める事項は、寄附者の氏名又は名称及びその住所又は主たる事務所の所在地とする。
[a19-10-5-p11:number] １１
[a19-10-5-p11:sentence] 施行令第二十六条の二十八の二第六項第五号に規定する財務省令で定める寄附金は、次に掲げる寄附金とする。
[a19-10-5-p11-i1:title] 一
[a19-10-5-p11-i1:sentence] 学校の入学に関する寄附金
[a19-10-5-p11-i2:title] 二
[a19-10-5-p11-i2:sentence] 休眠預金等交付金関係助成金
[a19-10-5-p12:number] １２
[a19-10-5-p12:sentence] 施行令第二十六条の二十八の二第六項第七号に規定する財務省令で定める要件は、同号に規定する法人の直前に終了した事業年度終了の日以前二年内に終了した各事業年度のうち最も古い事業年度開始の日から起算して五年前の日以後に、私立学校法第四条に規定する所轄庁から当該法人に係る第十四項第一号ロに規定する書類が発行されていないこととする。
[a19-10-5-p13:number] １３
[a19-10-5-p13:sentence] 施行令第二十六条の二十八の二第六項第九号に規定する財務省令で定めるものは、児童福祉法施行規則（昭和二十三年厚生省令第十一号）第一条の十七第三号に掲げる委託児童の定員及び同令第三十六条の十二第三号に掲げる入居定員とする。
[a19-10-5-p14:number] １４
[a19-10-5-p14:sentence] 法第四十一条の十八の三第一項の規定による控除を受けようとする者は、確定申告書に同項の規定による控除を受ける金額の計算に関する明細書及び次の各号に掲げる法人の区分に応じ、当該各号に定める書類又はこれらの書類に記載すべき事項を記録した電子証明書等に係る電磁的記録印刷書面を添付しなければならない。
[a19-10-5-p14-i1:title] 一
[a19-10-5-p14-i1:sentence] 法第四十一条の十八の三第一項第一号イからニまでに掲げる法人
[a19-10-5-p14-i1:sentence] 次に掲げる書類
[a19-10-5-p14-i1-s1-1:title] イ
[a19-10-5-p14-i1-s1-1:sentence] 次に掲げる事項をその寄附金を受領した法人が証する書類（寄附者の氏名及び住所の記載があるものに限る。）
[a19-10-5-p14-i1-s1-1-s2-1:title] （１）
[a19-10-5-p14-i1-s1-1-s2-1:sentence] その寄附金の額
[a19-10-5-p14-i1-s1-1-s2-2:title] （２）
[a19-10-5-p14-i1-s1-1-s2-2:sentence] その寄附金を受領した旨及びその受領した年月日
[a19-10-5-p14-i1-s1-1-s2-3:title] （３）
[a19-10-5-p14-i1-s1-1-s2-3:sentence] その寄附金が当該法人の主たる目的である業務に関連する所得税法第七十八条第二項第三号に規定する寄附金である旨
[a19-10-5-p14-i1-s1-1-s2-4:title] （４）
[a19-10-5-p14-i1-s1-1-s2-4:sentence] その寄附金を受領した法人の名称
[a19-10-5-p14-i1-s1-2:title] ロ
[a19-10-5-p14-i1-s1-2:sentence] 当該法人が施行令第二十六条の二十八の二第一項に規定する要件を満たすものであることを公益社団法人及び公益財団法人の認定等に関する法律第三条に規定する行政庁、私立学校法第四条若しくは社会福祉法第三十条に規定する所轄庁又は法務大臣若しくは更生保護事業法第六十二条に規定する地方更生保護委員会が証する書類（当該寄附金を支出する日以前五年内に発行されたものに限る。）の写しとして当該法人から交付を受けたもの
[a19-10-5-p14-i2:title] 二
[a19-10-5-p14-i2:sentence] 法第四十一条の十八の三第一項第二号イからハまでに掲げる法人
[a19-10-5-p14-i2:sentence] 次に掲げる書類
[a19-10-5-p14-i2-s1-1:title] イ
[a19-10-5-p14-i2-s1-1:sentence] 次に掲げる事項をその寄附金を受領した法人が証する書類（寄附者の氏名及び住所の記載があるものに限る。）
[a19-10-5-p14-i2-s1-1-s2-1:title] （１）
[a19-10-5-p14-i2-s1-1-s2-1:sentence] 前号イ（１）、（２）及び（４）に掲げる事項
[a19-10-5-p14-i2-s1-1-s2-2:title] （２）
[a19-10-5-p14-i2-s1-1-s2-2:sentence] その寄附金が当該法人の行う施行令第二十六条の二十八の二第三項に規定する学生に対する修学の支援のための事業に充てられる寄附金である旨
[a19-10-5-p14-i2-s1-2:title] ロ
[a19-10-5-p14-i2-s1-2:sentence] 次に掲げる書類の写しとして当該法人から交付を受けたもの
[a19-10-5-p14-i2-s1-2-s2-1:title] （１）
[a19-10-5-p14-i2-s1-2-s2-1:sentence] 当該法人が施行令第二十六条の二十八の二第二項に規定する要件を満たすものであることを文部科学大臣（公立大学法人にあつては、文部科学大臣及び総務大臣（地方独立行政法人法第七条の規定により都道府県知事の認可を受けた公立大学法人にあつては、当該認可をした都道府県知事）。（２）及び次号ロにおいて同じ。）が証する書類（当該寄附金を支出する日以前五年内に発行されたものに限る。）
[a19-10-5-p14-i2-s1-2-s2-2:title] （２）
[a19-10-5-p14-i2-s1-2-s2-2:sentence] 当該寄附金が施行令第二十六条の二十八の二第三項の要件を満たすことにつき同項の確認をしたことを文部科学大臣が証する書類（当該寄附金を支出する日の属する年の一月一日に発行されたものに限る。）
[a19-10-5-p14-i3:title] 三
[a19-10-5-p14-i3:sentence] 法第四十一条の十八の三第一項第三号イからハまでに掲げる法人
[a19-10-5-p14-i3:sentence] 次に掲げる書類
[a19-10-5-p14-i3-s1-1:title] イ
[a19-10-5-p14-i3-s1-1:sentence] 次に掲げる事項をその寄附金を受領した法人が証する書類（寄附者の氏名及び住所の記載があるものに限る。）
[a19-10-5-p14-i3-s1-1-s2-1:title] （１）
[a19-10-5-p14-i3-s1-1-s2-1:sentence] 第一号イ（１）、（２）及び（４）に掲げる事項
[a19-10-5-p14-i3-s1-1-s2-2:title] （２）
[a19-10-5-p14-i3-s1-1-s2-2:sentence] その寄附金が当該法人の行う施行令第二十六条の二十八の二第四項に規定する学生又は不安定な雇用状態にある研究者に対するこれらの者が行う研究への助成又は研究者としての能力の向上のための事業に充てられる寄附金である旨
[a19-10-5-p14-i3-s1-2:title] ロ
[a19-10-5-p14-i3-s1-2:sentence] 次に掲げる書類の写しとして当該法人から交付を受けたもの
[a19-10-5-p14-i3-s1-2-s2-1:title] （１）
[a19-10-5-p14-i3-s1-2-s2-1:sentence] 当該法人が施行令第二十六条の二十八の二第二項に規定する要件を満たすものであることを文部科学大臣が証する書類（当該寄附金を支出する日以前五年内に発行されたものに限る。）
[a19-10-5-p14-i3-s1-2-s2-2:title] （２）
[a19-10-5-p14-i3-s1-2-s2-2:sentence] 当該寄附金が施行令第二十六条の二十八の二第四項の要件を満たすことにつき同項の確認をしたことを文部科学大臣が証する書類（当該寄附金を支出する日の属する年の一月一日に発行されたものに限る。）
