source: e-Gov法令検索
[a23-2-p6:sentence] 施行令第四十条の二第十七項に規定する議決権に制限のある株式として財務省令で定めるものは、相続の開始の時において、会社法第百八条第一項第三号に掲げる事項の全部について制限のある株式、同法第百五条第一項第三号に掲げる議決権の全部について制限のある株主が有する株式、同法第三百八条第一項又は第二項の規定により議決権を有しないものとされる者が有する株式その他議決権のない株式とする。
[a23-2-p7:number] ７
[a23-2-p7:sentence] 前項の規定は、施行令第四十条の二第十七項に規定する議決権に制限のある出資として財務省令で定めるものについて準用する。
[a23-2-p8:number] ８
[a23-2-p8:sentence] 法第六十九条の四第七項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a23-2-p8-i1:title] 一
[a23-2-p8-i1:sentence] 法第六十九条の四第一項第一号に規定する特定事業用宅地等である小規模宅地等について同項の規定の適用を受けようとする場合
[a23-2-p8-i1:sentence] 次に掲げる書類
[a23-2-p8-i1-s1-1:title] イ
[a23-2-p8-i1-s1-1:sentence] 法第六十九条の四第一項に規定する小規模宅地等に係る同項の規定による相続税法第十一条の二に規定する相続税の課税価格に算入すべき価額の計算に関する明細書
[a23-2-p8-i1-s1-2:title] ロ
[a23-2-p8-i1-s1-2:sentence] 施行令第四十条の二第五項各号に掲げる書類（同項ただし書の場合に該当するときは、同項第一号及び第二号に掲げる書類）
[a23-2-p8-i1-s1-3:title] ハ
[a23-2-p8-i1-s1-3:sentence] 遺言書の写し、財産の分割の協議に関する書類（当該書類に当該相続に係る全ての共同相続人及び包括受遺者が自署し、自己の印を押しているものに限る。）の写し（当該自己の印に係る印鑑証明書が添付されているものに限る。）その他の財産の取得の状況を証する書類
[a23-2-p8-i1-s1-4:title] ニ
[a23-2-p8-i1-s1-4:sentence] 当該小規模宅地等が相続開始前三年以内に新たに被相続人等（法第六十九条の四第一項に規定する被相続人等をいう。第五号ロにおいて同じ。）の事業（同条第三項第一号に規定する事業をいう。）の用に供されたものである場合には、当該事業の用に供されていた施行令第四十条の二第八項各号に掲げる資産の当該相続開始の時における種類、数量、価額及びその所在場所その他の明細を記載した書類で当該事業が同項に規定する規模以上のものであることを明らかにするもの
[a23-2-p8-i2:title] 二
[a23-2-p8-i2:sentence] 法第六十九条の四第一項第一号に規定する特定居住用宅地等である小規模宅地等（以下この号及び次号において「特定居住用宅地等である小規模宅地等」という。）について同項の規定の適用を受けようとする場合（次号に掲げる場合を除く。）
[a23-2-p8-i2:sentence] 次に掲げる書類（当該被相続人の配偶者が同項の規定の適用を受けようとするときはイに掲げる書類とし、同条第三項第二号イ又はハに掲げる要件を満たす同号に規定する被相続人の親族（以下この号及び次号において「親族」という。）が同条第一項の規定の適用を受けようとするときはイ及びロに掲げる書類とし、同条第三項第二号ロに掲げる要件を満たす親族が同条第一項の規定の適用を受けようとするときはイ及びハからホまでに掲げる書類とする。）
[a23-2-p8-i2-s1-1:title] イ
[a23-2-p8-i2-s1-1:sentence] 前号イからハまでに掲げる書類
[a23-2-p8-i2-s1-2:title] ロ
[a23-2-p8-i2-s1-2:sentence] 当該親族が個人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第五項に規定する個人番号をいう。以下この章において同じ。）を有しない場合にあつては、当該親族が当該特定居住用宅地等である小規模宅地等を自己の居住の用に供していることを明らかにする書類
[a23-2-p8-i2-s1-3:title] ハ
[a23-2-p8-i2-s1-3:sentence] 法第六十九条の四第三項第二号ロに規定する親族が個人番号を有しない場合にあつては、相続の開始の日の三年前の日から当該相続の開始の日までの間における当該親族の住所又は居所を明らかにする書類
[a23-2-p8-i2-s1-4:title] ニ
[a23-2-p8-i2-s1-4:sentence] 相続の開始の日の三年前の日から当該相続の開始の直前までの間にハの親族が居住の用に供していた家屋が法第六十九条の四第三項第二号ロ（１）に規定する家屋以外の家屋である旨を証する書類
[a23-2-p8-i2-s1-5:title] ホ
[a23-2-p8-i2-s1-5:sentence] 相続の開始の時においてハの親族が居住している家屋を当該親族が相続開始前のいずれの時においても所有していたことがないことを証する書類
[a23-2-p8-i3:title] 三
[a23-2-p8-i3:sentence] 特定居住用宅地等である小規模宅地等（施行令第四十条の二第二項各号に掲げる事由により相続の開始の直前において当該相続に係る被相続人の居住の用に供されていなかつた場合における当該事由により居住の用に供されなくなる直前の当該被相続人の居住の用に供されていた宅地等（土地又は土地の上に存する権利をいう。）に限る。）について法第六十九条の四第一項の規定の適用を受けようとする場合
[a23-2-p8-i3:sentence] 次に掲げる書類
[a23-2-p8-i3-s1-1:title] イ
[a23-2-p8-i3-s1-1:sentence] 前号イからホまでに掲げる書類（当該被相続人の配偶者が法第六十九条の四第一項の規定の適用を受けようとするときは前号イに掲げる書類とし、同条第三項第二号イ又はハに掲げる要件を満たす親族が同条第一項の規定の適用を受けようとするときは前号イ及びロに掲げる書類とし、同条第三項第二号ロに掲げる要件を満たす親族が同条第一項の規定の適用を受けようとするときは前号イ及びハからホまでに掲げる書類とする。）
[a23-2-p8-i3-s1-2:title] ロ
[a23-2-p8-i3-s1-2:sentence] 当該相続の開始の日以後に作成された当該被相続人の戸籍の附票の写し
[a23-2-p8-i3-s1-3:title] ハ
[a23-2-p8-i3-s1-3:sentence] 介護保険の被保険者証の写し又は障害者の日常生活及び社会生活を総合的に支援するための法律第二十二条第八項に規定する障害福祉サービス受給者証の写しその他の書類で、当該被相続人が当該相続の開始の直前において介護保険法（平成九年法律第百二十三号）第十九条第一項に規定する要介護認定若しくは同条第二項に規定する要支援認定を受けていたこと若しくは介護保険法施行規則第百四十条の六十二の四第二号に該当していたこと又は障害者の日常生活及び社会生活を総合的に支援するための法律第二十一条第一項に規定する障害支援区分の認定を受けていたことを明らかにするもの
[a23-2-p8-i3-s1-4:title] ニ
[a23-2-p8-i3-s1-4:sentence] 当該被相続人が当該相続の開始の直前において入居又は入所していた施行令第四十条の二第二項第一号イからハまでに掲げる住居若しくは施設又は同項第二号の施設若しくは住居の名称及び所在地並びにこれらの住居又は施設がこれらの規定のいずれの住居又は施設に該当するかを明らかにする書類
[a23-2-p8-i4:title] 四
[a23-2-p8-i4:sentence] 法第六十九条の四第一項第一号に規定する特定同族会社事業用宅地等である小規模宅地等について同項の規定の適用を受けようとする場合
[a23-2-p8-i4:sentence] 次に掲げる書類
[a23-2-p8-i4-s1-1:title] イ
[a23-2-p8-i4-s1-1:sentence] 第一号イからハまでに掲げる書類
[a23-2-p8-i4-s1-2:title] ロ
[a23-2-p8-i4-s1-2:sentence] 法第六十九条の四第三項第三号に規定する法人の定款（相続の開始の時に効力を有するものに限る。）の写し
[a23-2-p8-i4-s1-3:title] ハ
[a23-2-p8-i4-s1-3:sentence] 相続の開始の直前において、ロに規定する法人の発行済株式の総数又は出資の総額並びに法第六十九条の四第三項第三号の被相続人及び当該被相続人の親族その他当該被相続人と政令で定める特別の関係がある者が有する当該法人の株式の総数又は出資の総額を記した書類（当該法人が証明したものに限る。）
[a23-2-p8-i5:title] 五
[a23-2-p8-i5:sentence] 法第六十九条の四第一項第二号に規定する貸付事業用宅地等である小規模宅地等について同項の規定の適用を受けようとする場合
[a23-2-p8-i5:sentence] 次に掲げる書類
[a23-2-p8-i5-s1-1:title] イ
[a23-2-p8-i5-s1-1:sentence] 第一号イからハまでに掲げる書類
[a23-2-p8-i5-s1-2:title] ロ
[a23-2-p8-i5-s1-2:sentence] 当該貸付事業用宅地等である小規模宅地等が相続開始前三年以内に新たに被相続人等の貸付事業（法第六十九条の四第三項第四号に規定する貸付事業をいう。）の用に供されたものである場合には、当該被相続人等（施行令第四十条の二第二十一項に規定する第一次相続に係る被相続人を含む。）が当該相続開始の日まで三年を超えて同条第十九項に規定する特定貸付事業を行つていたことを明らかにする書類
[a23-2-p8-i6:title] 六
[a23-2-p8-i6:sentence] 法第六十九条の四第四項に規定する申告期限（次号において「申告期限」という。）までに同条第一項に規定する特例対象宅地等（次号において「特例対象宅地等」という。）の全部又は一部が共同相続人又は包括受遺者によつて分割されていない当該特例対象宅地等について当該申告期限後に当該特例対象宅地等の全部又は一部が分割されることにより同項の規定の適用を受けようとする場合
[a23-2-p8-i6:sentence] その旨並びに分割されていない事情及び分割の見込みの詳細を明らかにした書類
[a23-2-p8-i7:title] 七
[a23-2-p8-i7:sentence] 申告期限までに施行令第四十条の二第五項に規定する特例対象山林の全部又は一部が共同相続人又は包括受遺者によつて分割されなかつたことにより法第六十九条の四第一項の選択がされず同項の規定の適用を受けなかつた場合で当該申告期限後に当該特例対象山林の全部又は一部が分割されることにより当該申告期限において既に分割された特例対象宅地等について同項の規定の適用を受けようとするとき
[a23-2-p8-i7:sentence] その旨並びに分割されていない事情及び分割の見込みの詳細を明らかにした書類
[a23-2-p9:number] ９
[a23-2-p9:sentence] 施行令第四十条の二第二十三項又は第二十五項の規定により相続税法施行令（昭和二十五年政令第七十一号）第四条の二の規定を準用する場合における相続税法施行規則（昭和二十五年大蔵省令第十七号）第一条の六第一項及び第二項の規定の適用については、同条第一項第三号中「法第十九条の二第三項」とあるのは「租税特別措置法（昭和三十二年法律第二十六号）第六十九条の四第七項（小規模宅地等についての相続税の課税価格の計算の特例）」と、同条第二項中「同項」とあるのは「租税特別措置法第六十九条の四第四項又は租税特別措置法施行令（昭和三十二年政令第四十三号）第四十条の二第二十四項（小規模宅地等についての相続税の課税価格の計算の特例）」とする。
