source: e-Gov法令検索
[a23-8-p17:sentence] 第二十三条の七第二十二項の規定は、施行令第四十条の七第二十九項の申請書（法第七十条の四第二項第三号イからハまでに掲げる区域内に所在する特例農地等の法第三十三条の四第一項に規定する収用交換等による譲渡の場合であつて、当該譲渡があつた日から一年以内に農地（農地法第四十三条第一項の規定により農作物の栽培を耕作に該当するものとみなして適用する同法第二条第一項に規定する農地を含む。第十九項において同じ。）又は採草放牧地に該当することとなる見込みのある当該区域内に所在する土地について法第七十条の六第十九項の承認を受けようとするときにおける当該承認に係る申請書に限る。）又は施行令第四十条の七第三十三項の申請書を提出する農業相続人について準用する。
[a23-8-p17:sentence] この場合において、第二十三条の七第二十二項中「第七十条の四第十五項又は第十六項」とあるのは、「第七十条の六第十九項又は第二十項」と読み替えるものとする。
[a23-8-p18:number] １８
[a23-8-p18:sentence] 第二十三条の七第二十三項の規定は、法第七十条の六第一項の規定の適用を受ける特例農地等の同条第十九項に規定する譲渡等につき同項の税務署長の承認を受けた農業相続人が、当該譲渡等があつた日から一年を経過する日までに当該承認に係る譲渡等の対価の額の全部又は一部を同項において準用する法第七十条の四第十五項第三号に規定する農地又は採草放牧地の取得に充てた場合について準用する。
[a23-8-p18:sentence] この場合において、第二十三条の七第二十三項第一号ハ中「法第七十条の四第十五項第三号」とあるのは、「法第七十条の六第十九項において準用する法第七十条の四第十五項第三号」と読み替えるものとする。
[a23-8-p19:number] １９
[a23-8-p19:sentence] 第二十三条の七第二十四項の規定は、法第七十条の六第一項の規定の適用を受ける特例農地等の同条第二十項に規定する譲渡等につき同項の税務署長の承認を受けた農業相続人が、当該譲渡等があつた日から一年を経過する日までに当該承認に係る同項に規定する代替特例農地等を当該譲渡等に係る特例農地等に代わるものとして当該農業相続人の農業の用に供する農地又は採草放牧地とした場合について準用する。
[a23-8-p19:sentence] この場合において、第二十三条の七第二十四項中「受贈者」とあるのは「農業相続人」と、「代替農地等の当該」とあるのは「代替特例農地等の当該」と、同項第一号ハ中「第七十条の四第十六項第三号」とあるのは「第七十条の六第二十項第三号」と、「代替農地等」とあるのは「代替特例農地等」と読み替えるものとする。
[a23-8-p20:number] ２０
[a23-8-p20:sentence] 第二十三条の七第二十五項の規定は、法第七十条の六第一項の規定の適用を受ける特例農地等の同条第二十一項の買取りの申出等に係る同項の譲渡等及び取得をする見込みにつき同項の税務署長の承認を受けた農業相続人が、当該買取りの申出等があつた日から一年を経過する日までに当該承認に係る都市営農農地等又は法第七十条の四第二項第三号に規定する特定市街化区域農地等（次項において「特定市街化区域農地等」という。）に係る法第七十条の六第一項に規定する農地又は採草放牧地の当該譲渡等をし、かつ、当該譲渡等があつた日から一年を経過する日までに当該承認に係る当該譲渡等の対価の額の全部又は一部を同条第二十一項において準用する法第七十条の四第十七項第三号に規定する農地又は採草放牧地の取得に充てた場合について準用する。
[a23-8-p20:sentence] この場合において、第二十三条の七第二十五項第一号ハ中「第七十条の四第十七項」とあるのは「第七十条の六第二十一項において準用する法第七十条の四第十七項」と、同号ニ中「第七十条の四第十七項第三号」とあるのは「第七十条の六第二十一項において準用する法第七十条の四第十七項第三号」と読み替えるものとする。
[a23-8-p21:number] ２１
[a23-8-p21:sentence] 第二十三条の七第二十六項の規定は、法第七十条の六第一項の規定の適用を受ける特例農地等の同条第二十一項の告示又は事由に係る特定市街化区域農地等に係る同条第一項に規定する農地又は採草放牧地につき同条第二十一項の税務署長の承認を受けた農業相続人に係る当該特定市街化区域農地等に係る農地又は採草放牧地が、当該告示があつた日又は当該事由が生じた日から一年を経過する日までに都市営農農地等に該当することとなつた場合について準用する。
[a23-8-p22:number] ２２
[a23-8-p22:sentence] 第二十三条の七第二十七項の規定は、施行令第四十条の七第四十三項に規定する申請書に添付する書類について準用する。
[a23-8-p22:sentence] この場合において、第二十三条の七第二十七項中「第七十条の四第十八項」とあるのは「第七十条の六第二十二項」と、「第七十条の四第一項」とあるのは「第七十条の六第一項」と、「農地等」とあるのは「特例農地等」と、「第四十条の六第六十六項」とあるのは「第四十条の七第七十一項」と、「同条第十八項」とあるのは「同条第二十二項」と読み替えるものとする。
[a23-8-p23:number] ２３
[a23-8-p23:sentence] 第二十三条の七第二十八項の規定は、法第七十条の六第二十二項の規定の適用を受けようとする同項に規定する農業相続人の同条第二十三項に規定する届出書の提出について準用する。
[a23-8-p23:sentence] この場合において、第二十三条の七第二十八項第二号及び第四号中「農地等」とあるのは、「特例農地等」と読み替えるものとする。
[a23-8-p24:number] ２４
[a23-8-p24:sentence] 第二十三条の七第二十九項の規定は、施行令第四十条の七第四十九項に規定する届出書の記載事項について準用する。
[a23-8-p24:sentence] この場合において、第二十三条の七第二十九項第二号中「農地等」とあるのは「特例農地等」と、同項第四号中「農地等」とあるのは「特例農地等」と、「第四十条の六第四十四項」とあるのは「第四十条の七第四十九項」と、同項第五号中「農地等」とあるのは「特例農地等」と、「受贈者」とあるのは「農業相続人」と読み替えるものとする。
[a23-8-p25:number] ２５
[a23-8-p25:sentence] 第二十三条の七第三十項の規定は、施行令第四十条の七第四十九項に規定する証明について準用する。
[a23-8-p25:sentence] この場合において、第二十三条の七第三十項中「農地等」とあるのは「特例農地等」と、「第七十条の四第一項」とあるのは「第七十条の六第一項」と、「受贈者」とあるのは「農業相続人」と、「第四十条の六第六十六項第二号」とあるのは「第四十条の七第七十一項第二号」と読み替えるものとする。
[a23-8-p26:number] ２６
[a23-8-p26:sentence] 第二十三条の七第三十一項の規定は、施行令第四十条の七第四十九項に規定する届出書に添付する書類について準用する。
[a23-8-p26:sentence] この場合において、第二十三条の七第三十一項第一号中「農地等」とあるのは「特例農地等」と、同項第二号中「第四十条の六第四十四項」とあるのは「第四十条の七第四十九項」と、同項第三号中「受贈者」とあるのは「農業相続人」と、「第七十条の四第六項」とあるのは「第七十条の六第九項」と、「農地等」とあるのは「特例農地等」と読み替えるものとする。
[a23-8-p27:number] ２７
[a23-8-p27:sentence] 第二十三条の七第三十二項の規定は、施行令第四十条の七第五十一項に規定する届出書に添付する書類について準用する。
[a23-8-p27:sentence] この場合において、第二十三条の七第三十二項中「第二十七項」とあるのは、「第二十三条の八第二十二項において準用する第二十七項」と読み替えるものとする。
[a23-8-p28:number] ２８
[a23-8-p28:sentence] 第二十三条の七第三十三項から第四十項までの規定は、法第七十条の六第二十八項において準用する法第七十条の四第二十二項から第二十五項までの規定を適用する場合並びに施行令第四十条の七第五十五項において準用する施行令第四十条の六第五十一項の規定を適用する場合及び施行令第四十条の七第五十七項において準用する施行令第四十条の六第五十三項から第五十八項までの規定を適用する場合について準用する。
[a23-8-p28:sentence] この場合において、第二十三条の七第三十四項中「第七十条の四第二十二項」とあるのは「第七十条の六第二十八項において準用する法第七十条の四第二十二項」と、「営農困難時貸付農地等」とあるのは「営農困難時貸付特例農地等」と、「贈与者」とあるのは「被相続人」と、「住所又は居所並びに」とあるのは「その死亡の時における住所又は居所並びに」と、「贈与により」とあるのは「相続又は遺贈により」と、同条第三十五項中「第七十条の四第二十二項」とあるのは「第七十条の六第二十八項において準用する法第七十条の四第二十二項」と、「受贈者」とあるのは「農業相続人」と、「第四十条の六第五十一項第四号」とあるのは「第四十条の七第五十五項において準用する第四十条の六第五十一項第四号」と、「第七十条の四第一項」とあるのは「第七十条の六第一項」と、「贈与税の申告書」とあるのは「相続税の申告書」と、「第四十条の六第五十一項各号」とあるのは「第四十条の七第五十五項において準用する施行令第四十条の六第五十一項各号」と、「営農困難時貸付農地等」とあるのは「営農困難時貸付特例農地等」と、「行つた農地等」とあるのは「行つた特例農地等」と、「第四十条の六第五十二項第一号」とあるのは「第四十条の七第五十六項において準用する第四十条の六第五十二項第一号」と、「当該農地等」とあるのは「当該特例農地等」と、「第七十条の四の二第一項」とあるのは「第七十条の六の二第一項」と、同条第三十六項中「第七十条の四第二十三項（」とあるのは「第七十条の六第二十八項において準用する法第七十条の四第二十三項（」と、「受贈者」とあるのは「農業相続人」と、「第七十条の四第一項第一号」とあるのは「第七十条の六第一項第一号」と、「同条第二十三項」とあるのは「同条第二十八項において準用する法第七十条の四第二十三項」と、「営農困難時貸付農地等」とあるのは「営農困難時貸付特例農地等」と、「供されていた農地等」とあるのは「供されていた特例農地等」と、「第七十条の四第二十三項第二号」とあるのは「第七十条の六第二十八項において準用する法第七十条の四第二十三項第二号」と、同条第三十七項中「第七十条の四第二十三項」とあるのは「第七十条の六第二十八項において準用する法第七十条の四第二十三項」と、「受贈者」とあるのは「農業相続人」と、「行つた農地等」とあるのは「行つた特例農地等」と、「当該農地等」とあるのは「当該特例農地等」と、「第七十条の四の二第一項」とあるのは「第七十条の六の二第一項」と、「営農困難時貸付農地等」とあるのは「営農困難時貸付特例農地等」と、「供されていた農地等」とあるのは「供されていた特例農地等」と、同条第三十八項中「第七十条の四第二十三項第三号」とあるのは「第七十条の六第二十八項において準用する法第七十条の四第二十三項第三号」と、「営農困難時貸付農地等」とあるのは「営農困難時貸付特例農地等」と、同条第三十九項中「営農困難時貸付農地等」とあるのは「営農困難時貸付特例農地等」と、「受贈者」とあるのは「農業相続人」と、「第七十条の四の二第一項」とあるのは「第七十条の六の二第一項」と、同条第四十項中「第七十条の四第二十三項第四号」とあるのは「第七十条の六第二十八項において準用する法第七十条の四第二十三項第四号」と、「施行令」とあるのは「施行令第四十条の七第五十七項において準用する施行令」と読み替えるものとする。
[a23-8-p29:number] ２９
[a23-8-p29:sentence] 施行令第四十条の七第五十八項第一号イに規定する財務省令で定める事項は、次の各号に掲げる場合の区分に応じ当該各号に定める事項とする。
[a23-8-p29-i1:title] 一
[a23-8-p29-i1:sentence] 施行令第四十条の七第五十八項の農業相続人が新たな法第七十条の六第二十八項に規定する営農困難時貸付け（以下この号及び第三十二項において「営農困難時貸付け」という。）を行つた場合
[a23-8-p29-i1:sentence] 同条第二十八項の規定の適用を受けようとする旨及び次に掲げる事項
[a23-8-p29-i1-s1-1:title] イ
[a23-8-p29-i1-s1-1:sentence] 施行令第四十条の七第五十八項第一号に規定する相続税の申告書を提出する者の氏名及び住所又は居所
[a23-8-p29-i1-s1-2:title] ロ
[a23-8-p29-i1-s1-2:sentence] 法第七十条の四第一項第一号に規定する耕作の放棄（ハにおいて「耕作の放棄」という。）があつた年月日又は同条第二十三項に規定する権利消滅（ハにおいて「権利消滅」という。）があつた年月日
[a23-8-p29-i1-s1-3:title] ハ
[a23-8-p29-i1-s1-3:sentence] 当該耕作の放棄又は権利消滅があつた施行令第四十条の七第五十八項に規定する営農困難時貸付農地等（以下この項において「営農困難時貸付農地等」という。）の所在、地番、地目及び面積
[a23-8-p29-i1-s1-4:title] ニ
[a23-8-p29-i1-s1-4:sentence] 営農困難時貸付農地等に係る新たな営農困難時貸付けを行つた年月日
[a23-8-p29-i1-s1-5:title] ホ
[a23-8-p29-i1-s1-5:sentence] 法第七十条の六第二十八項において準用する法第七十条の四第二十三項第四号の届出書の提出予定年月日
[a23-8-p29-i1-s1-6:title] ヘ
[a23-8-p29-i1-s1-6:sentence] その他参考となるべき事項
[a23-8-p29-i2:title] 二
[a23-8-p29-i2:sentence] 施行令第四十条の七第五十八項の農業相続人が営農困難時貸付農地等について当該農業相続人の農業の用に供した場合
[a23-8-p29-i2:sentence] 同項の規定の適用を受けようとする旨及び次に掲げる事項
[a23-8-p29-i2-s1-1:title] イ
[a23-8-p29-i2-s1-1:sentence] 前号イからハまで及びホに掲げる事項
[a23-8-p29-i2-s1-2:title] ロ
[a23-8-p29-i2-s1-2:sentence] 当該農業相続人の農業の用に供した年月日
[a23-8-p29-i2-s1-3:title] ハ
[a23-8-p29-i2-s1-3:sentence] その他参考となるべき事項
[a23-8-p30:number] ３０
[a23-8-p30:sentence] 施行令第四十条の七第五十八項第一号ロに規定する財務省令で定める事項は、同項の規定の適用を受けようとする旨及び次に掲げる事項とする。
[a23-8-p30-i1:title] 一
[a23-8-p30-i1:sentence] 前項第一号イからハまでに掲げる事項
[a23-8-p30-i2:title] 二
[a23-8-p30-i2:sentence] その他参考となるべき事項
[a23-8-p31:number] ３１
[a23-8-p31:sentence] 第二十三条の七第四十一項の規定は、施行令第四十条の七第五十九項に規定する財務省令で定める事項について準用する。
[a23-8-p31:sentence] この場合において、第二十三条の七第四十一項中「第七十条の四第二十二項」とあるのは「第七十条の六第二十八項において準用する法第七十条の四第二十二項」と、「営農困難時貸付農地等」とあるのは「営農困難時貸付特例農地等」と読み替えるものとする。
[a23-8-p32:number] ３２
