source: e-Gov法令検索
[a19-15-p9:sentence] 法第四十二条の二第八項に規定する財務省令で定める場所は、恒久的施設を有する外国法人の法人税法第十七条第一号に規定する事務所、事業所その他これらに準ずるもの（これらが二以上あるときはそのうち主たるものとし、当該外国法人が会社法第九百三十三条第一項又は民法第三十七条第一項の規定による登記をしているときは当該登記をしている事務所、事業所その他これらに準ずるものとする。）の所在地とする。
[a19-15-p10:number] １０
[a19-15-p10:sentence] 法第四十二条の二第八項に規定する非課税適用申告書（以下この条において「非課税適用申告書」という。）に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a19-15-p10-i1:title] 一
[a19-15-p10-i1:sentence] 当該非課税適用申告書の提出をする法第四十二条の二第七項第一号に規定する外国金融機関等（以下この条において「外国金融機関等」という。）又は法第四十二条の二第三項に規定する特定外国法人（以下この条において「特定外国法人」という。）の名称（当該非課税適用申告書の提出をする特定外国法人が法第四十二条の二第四項に規定する適格外国証券投資信託（以下この条において「適格外国証券投資信託」という。）の受託者である場合には、当該受託者の名称及びその受託をした各適格外国証券投資信託のそれぞれの名称）及び本店又は主たる事務所の所在地（当該非課税適用申告書の提出をする外国金融機関等又は特定外国法人が恒久的施設を有する外国法人である場合には、前項に定める場所。以下この条において「所在地等」という。）（法人番号を有する外国金融機関等又は特定外国法人にあつては、名称、所在地等及び法人番号（法人番号を有する特定外国法人が適格外国証券投資信託の受託者である場合には、当該受託者の名称、所在地等及び法人番号並びにその受託をした各適格外国証券投資信託のそれぞれの名称））
[a19-15-p10-i2:title] 二
[a19-15-p10-i2:sentence] 法第四十二条の二第一項に規定する振替債等に係る特定債券現先取引等（第六号及び第二十二項第三号において「振替債等に係る特定債券現先取引等」という。）又は同条第三項に規定する振替国債等に係る特定債券現先取引（第六号及び第二十二項第四号において「振替国債等に係る特定債券現先取引」という。）が外国金融機関等又は特定外国法人の本店又は主たる事務所以外の営業所又は事務所（以下この条において「営業所等」という。）を通じて行われる場合には、当該営業所等の名称及び所在地
[a19-15-p10-i3:title] 三
[a19-15-p10-i3:sentence] 当該非課税適用申告書の提出をする外国金融機関等又は特定外国法人が、その提出をする際に経由する特定金融機関等から支払を受ける法第四十二条の二第六項に規定する特定利子（以下この条において「特定利子」という。）につき法第四十二条の二第一項又は第三項の規定の適用を受けようとする旨
[a19-15-p10-i4:title] 四
[a19-15-p10-i4:sentence] 当該非課税適用申告書を提出する次に掲げる外国法人の区分に応じそれぞれ次に定める事項
[a19-15-p10-i4-s1-1:title] イ
[a19-15-p10-i4-s1-1:sentence] 外国金融機関等
[a19-15-p10-i4-s1-1:sentence] 当該外国金融機関等（当該外国金融機関等が法第四十二条の二第七項第一号ロに掲げる外国法人である場合には、当該外国金融機関等に係る同条第二項に規定する他の外国金融機関等）が同項各号に掲げる外国法人のいずれにも該当しない旨
[a19-15-p10-i4-s1-2:title] ロ
[a19-15-p10-i4-s1-2:sentence] 特定外国法人（適格外国証券投資信託の受託者である特定外国法人が当該適格外国証券投資信託の信託財産につき法第四十二条の二第三項に規定する支払を受ける利子の支払を受ける場合における当該特定外国法人を除く。ロにおいて同じ。）
[a19-15-p10-i4-s1-2:sentence] 当該特定外国法人が特定金融機関等（当該特定金融機関等が同条第七項第二号ロに掲げる法人である場合には、当該特定金融機関等に係る同条第四項に規定する他の特定金融機関等）の同項に規定する国外関連者に該当しない旨
[a19-15-p10-i5:title] 五
[a19-15-p10-i5:sentence] 当該非課税適用申告書を提出する際に経由する特定金融機関等の名称及び所在地並びに当該非課税適用申告書の受理がされる当該特定金融機関等の事務所等（施行令第二十七条の二第十九項に規定する事務所等をいう。以下この条において同じ。）の名称及び所在地
[a19-15-p10-i6:title] 六
[a19-15-p10-i6:sentence] 振替債等に係る特定債券現先取引等又は振替国債等に係る特定債券現先取引が特定利子の支払をする特定金融機関等の本店又は主たる事務所以外の営業所等を通じて行われる場合には、当該営業所等の名称及び所在地
[a19-15-p10-i7:title] 七
[a19-15-p10-i7:sentence] 当該非課税適用申告書の提出をする外国金融機関等又は特定外国法人が恒久的施設を有する外国法人である場合には、当該外国法人の国外にある本店又は主たる事務所の所在地
[a19-15-p10-i8:title] 八
[a19-15-p10-i8:sentence] 当該非課税適用申告書の提出をする外国金融機関等又は特定外国法人が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、その納税管理人の氏名及び住所（国内に住所がない場合には、居所）
[a19-15-p10-i9:title] 九
[a19-15-p10-i9:sentence] その他参考となるべき事項
[a19-15-p11:number] １１
[a19-15-p11:sentence] 施行令第二十七条の二第二十三項に規定する財務省令で定める書類は、次の各号に掲げる外国法人の区分に応じ当該各号に定める書類（当該外国法人の名称及び本店若しくは主たる事務所の所在地又は第九項に規定する場所の記載のあるものに限る。）とする。
[a19-15-p11-i1:title] 一
[a19-15-p11-i1:sentence] 恒久的施設を有する外国法人
[a19-15-p11-i1:sentence] 当該外国法人の次に掲げる書類のいずれか
[a19-15-p11-i1-s1-1:title] イ
[a19-15-p11-i1-s1-1:sentence] 当該外国法人の第九項に規定する登記に係る登記事項証明書又は印鑑証明書（特定利子の支払をする特定金融機関等の事務所等の長に提示する日前六月以内に交付を受けたものに限る。）
[a19-15-p11-i1-s1-2:title] ロ
[a19-15-p11-i1-s1-2:sentence] 国税若しくは地方税の領収証書、納税証明書又は社会保険料（所得税法第七十四条第二項各号に掲げる保険料、納付金又は掛金をいう。）の領収証書（領収日付又は発行年月日の記載のあるもので、その日が特定利子の支払をする特定金融機関等の事務所等の長に提示する日前六月以内のものに限る。）
[a19-15-p11-i2:title] 二
[a19-15-p11-i2:sentence] 恒久的施設を有しない外国法人
[a19-15-p11-i2:sentence] 官公署から発行され、又は発給された書類その他これらに類するもの（特定利子の支払をする特定金融機関等の事務所等の長に提示する日前六月以内に作成されたものに限る。）
[a19-15-p12:number] １２
[a19-15-p12:sentence] 法第四十二条の二第十項に規定する財務省令で定める書類は、適格外国証券投資信託の受託者である特定外国法人がその受託をした各適格外国証券投資信託の金融商品取引法第二条第十項に規定する目論見書その他これに類するもので、当該受託者の名称及び所在地等並びにその受託をした各適格外国証券投資信託のそれぞれの名称の記載のあるものとする。
[a19-15-p13:number] １３
[a19-15-p13:sentence] 特定金融機関等は、外国金融機関等又は特定外国法人から提出された非課税適用申告書又は法第四十二条の二第十一項各号に定める申告書（以下この条において「非課税適用申告書等」という。）を受理した場合には、当該非課税適用申告書等の写し（当該非課税適用申告書等に記載すべき事項を記録した電磁的記録を含む。次項において同じ。）を作成しなければならない。
[a19-15-p14:number] １４
[a19-15-p14:sentence] 特定金融機関等は、前項の非課税適用申告書等の写し又は電磁的方法（法第四十二条の二第十四項に規定する電磁的方法をいう。第二十一項において同じ。）により提供された当該非課税適用申告書等に記載すべき事項が記録された電磁的記録若しくは当該電磁的記録に記録された情報の内容を出力することにより作成した書面を、当該非課税適用申告書等の提出をする外国金融機関等又は特定外国法人の名称ごとに整理し、当該非課税適用申告書等を提出する当該外国金融機関等又は特定外国法人に対し最後に特定利子の支払をした日を含む事業年度（法第二条第二項第十九号に規定する事業年度をいう。第二十三項において同じ。）終了の日の翌日から二月を経過した日から五年間保存しなければならない。
[a19-15-p15:number] １５
[a19-15-p15:sentence] 法第四十二条の二第十一項第一号に規定する非課税適用申告書に記載した財務省令で定める事項は、第十項第一号に掲げる事項とする。
[a19-15-p16:number] １６
[a19-15-p16:sentence] 法第四十二条の二第十一項第一号に規定する申告書に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a19-15-p16-i1:title] 一
[a19-15-p16-i1:sentence] 当該申告書の提出をする外国金融機関等又は特定外国法人の名称（当該申告書の提出をする特定外国法人が適格外国証券投資信託の受託者である場合には、当該受託者の名称及びその受託をした各適格外国証券投資信託のそれぞれの名称）及び所在地等又は営業所等の名称及び所在地（法人番号を有する外国金融機関等又は特定外国法人にあつては、名称及び所在地等又は営業所等の名称及び所在地並びに法人番号（法人番号を有する特定外国法人が適格外国証券投資信託の受託者である場合には、当該受託者の名称及び所在地等又は営業所等の名称及び所在地並びに法人番号並びにその受託をした各適格外国証券投資信託のそれぞれの名称））
[a19-15-p16-i2:title] 二
[a19-15-p16-i2:sentence] 当該申告書の提出をする外国金融機関等又は特定外国法人の法第四十二条の二第十一項第一号に規定する変更前の名称又は所在地等及び変更後の名称又は所在地等（当該申告書の提出をする特定外国法人が適格外国証券投資信託の受託者である場合には、当該受託者の変更前の名称若しくは所在地等又はその受託をした適格外国証券投資信託の名称及び変更後の名称若しくは所在地等又はその受託をした適格外国証券投資信託の名称）（法人番号を有することとなつた外国金融機関等又は特定外国法人にあつては、当該法人番号）
[a19-15-p16-i3:title] 三
[a19-15-p16-i3:sentence] 当該申告書の受理がされる特定金融機関等の本店若しくは主たる事務所又は営業所等の名称及び所在地
[a19-15-p16-i4:title] 四
[a19-15-p16-i4:sentence] 前号の特定金融機関等を経由して提出した非課税適用申告書の提出年月日
[a19-15-p16-i5:title] 五
[a19-15-p16-i5:sentence] その他参考となるべき事項
[a19-15-p17:number] １７
[a19-15-p17:sentence] 第十項の規定は、法第四十二条の二第十一項第二号に規定する財務省令で定める事項について準用する。
[a19-15-p18:number] １８
[a19-15-p18:sentence] 施行令第二十七条の二第二十四項に規定する財務省令で定める書類は、次に掲げる書類のいずれかとする。
[a19-15-p18-i1:title] 一
[a19-15-p18-i1:sentence] 法人番号通知書（行政手続における特定の個人を識別するための番号の利用等に関する法律施行令第三十八条（同令第三十九条第四項において準用する場合を含む。）の規定による通知に係る書面をいい、外国金融機関等又は特定外国法人の名称、本店又は主たる事務所の所在地及び法人番号の記載があるものに限る。次号イにおいて同じ。）で、特定金融機関等の事務所等の長に提示する日前六月以内に作成されたもの
[a19-15-p18-i2:title] 二
[a19-15-p18-i2:sentence] イ又はロに掲げる書類及び外国法人確認書類（第十一項各号に掲げる外国法人の区分に応じ同項各号に定める書類（イ及びロに掲げるものを除く。）をいう。次項において同じ。）
[a19-15-p18-i2-s1-1:title] イ
[a19-15-p18-i2-s1-1:sentence] 法人番号通知書（前号に掲げるものを除く。）
[a19-15-p18-i2-s1-2:title] ロ
[a19-15-p18-i2-s1-2:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律第三十九条第四項の規定により公表されている外国金融機関等又は特定外国法人の名称、本店又は主たる事務所の所在地及び法人番号を電子情報処理組織（国税庁の使用に係る電子計算機（入出力装置を含む。）と当該外国金融機関等又は特定外国法人の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。）に係る電子計算機を用いて出力することにより作成した書面（特定金融機関等の事務所等の長に提示する日前六月以内に作成されたものに限る。）
[a19-15-p19:number] １９
[a19-15-p19:sentence] 非課税適用申告書等の提出をする外国金融機関等又は特定外国法人が特定金融機関等の事務所等の長にその提出をする際、当該特定金融機関等の事務所等の長が、当該非課税適用申告書等に記載されている当該提出をする外国法人の名称及び本店又は主たる事務所の所在地につき、電気通信回線による登記情報の提供に関する法律第三条第二項に規定する指定法人から送信を受けた同法第二条第一項に規定する登記情報に記録された当該提出をする外国法人の名称及び本店又は主たる事務所の所在地と同じであることの確認をした場合には、当該提出をする外国法人は、当該特定金融機関等の事務所等の長に、施行令第二十七条の二第二十四項の規定による外国法人確認書類の提示をしたものとみなす。
[a19-15-p20:number] ２０
[a19-15-p20:sentence] 施行令第二十七条の二第二十四項に規定する財務省令で定める事項は、外国金融機関等又は特定外国法人の名称、本店又は主たる事務所の所在地及び法人番号とする。
[a19-15-p21:number] ２１
[a19-15-p21:sentence] 非課税適用申告書等を受理した特定金融機関等の事務所等の長は、当該非課税適用申告書等（電磁的方法により提供された当該非課税適用申告書等に記載すべき事項を記録した電磁的記録を含む。）に、当該特定金融機関等の事務所等に係る特定金融機関等の法人番号を付記するものとする。
[a19-15-p22:number] ２２
[a19-15-p22:sentence] 法第四十二条の二第十三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a19-15-p22-i1:title] 一
[a19-15-p22-i1:sentence] 非課税適用申告書の提出をした外国金融機関等又は特定外国法人の名称及び所在地等又は営業所等の名称及び所在地（当該非課税適用申告書の提出をした特定外国法人が適格外国証券投資信託の受託者である場合には、当該受託者の名称及び所在地等又は営業所等の名称及び所在地並びにその受託をした各適格外国証券投資信託のそれぞれの名称）（法人番号を有する外国金融機関等又は特定外国法人にあつては、名称及び所在地等又は営業所等の名称及び所在地並びに法人番号（法人番号を有する特定外国法人が適格外国証券投資信託の受託者である場合には、当該受託者の名称及び所在地等又は営業所等の名称及び所在地並びに法人番号並びにその受託をした各適格外国証券投資信託のそれぞれの名称））
[a19-15-p22-i2:title] 二
[a19-15-p22-i2:sentence] 外国金融機関等又は特定外国法人の提出する非課税適用申告書の受理がされた日
[a19-15-p22-i3:title] 三
[a19-15-p22-i3:sentence] 振替債等に係る特定債券現先取引等に関する次に掲げる事項
[a19-15-p22-i3-s1-1:title] イ
[a19-15-p22-i3-s1-1:sentence] 次に掲げる特定金融機関等の区分に応じそれぞれ次に定める契約が締結された日
[a19-15-p22-i3-s1-1-s2-1:title] （１）
[a19-15-p22-i3-s1-1-s2-1:sentence] 特定金融機関等（法第四十二条の二第七項第二号ロに掲げる法人を除く。）
[a19-15-p22-i3-s1-1-s2-1:sentence] 非課税適用申告書の提出をした外国金融機関等との間の振替債等に係る特定債券現先取引等（外国金融機関等（同項第一号ロに掲げる外国法人に限る。（１）において同じ。）又は特定金融機関等（同項第二号ロに掲げる法人に限る。）が金融商品取引法第二条第二十八項に規定する金融商品債務引受業（（１）及び次号イ（１）において「金融商品債務引受業」という。）と同種類の業務又は金融商品債務引受業として当該振替債等に係る特定債券現先取引等に基づく債務を引受け、更改その他の方法（次号イ（１）において「引受け等」という。）により負担したものを除く。）に係る契約又は非課税適用申告書の提出をした外国金融機関等との間の施行令第二十七条の二第二十七項第一号に規定する債務の引受け等に係る契約
[a19-15-p22-i3-s1-1-s2-2:title] （２）
[a19-15-p22-i3-s1-1-s2-2:sentence] 特定金融機関等（法第四十二条の二第七項第二号ロに掲げる法人に限る。）
[a19-15-p22-i3-s1-1-s2-2:sentence] 非課税適用申告書の提出をした外国金融機関等との間の振替債等に係る特定債券現先取引等に係る契約又は施行令第二十七条の二第二十七項第二号に規定する債務の引受け等に係る契約
[a19-15-p22-i3-s1-2:title] ロ
[a19-15-p22-i3-s1-2:sentence] 振替債等に係る特定債券現先取引等（債券現先取引に該当するものに限る。）に係る債券の銘柄、数量及び単価又は振替債等に係る特定債券現先取引等（証券貸借取引に該当するものに限る。ロにおいて同じ。）に係る有価証券の銘柄、数量及び当該振替債等に係る特定債券現先取引等の約定をした日における価額並びに当該振替債等に係る特定債券現先取引等における担保とされる現金の額並びに担保とされる有価証券の銘柄、数量及び同日における価額
[a19-15-p22-i3-s1-3:title] ハ
[a19-15-p22-i3-s1-3:sentence] 法第四十二条の二第一項の規定の適用を受ける特定利子の支払年月日及びその適用を受ける金額
[a19-15-p22-i3-s1-4:title] ニ
[a19-15-p22-i3-s1-4:sentence] 振替債等に係る特定債券現先取引等（債券現先取引に該当するものに限る。）に係る債券の譲渡若しくは購入の日及び当該債券の買戻し若しくは売戻しの日又は振替債等に係る特定債券現先取引等（証券貸借取引に該当するものに限る。）に係る有価証券の貸付け若しくは借入れの日及び当該有価証券の返還を受け、若しくは返還をする日
[a19-15-p22-i4:title] 四
[a19-15-p22-i4:sentence] 振替国債等に係る特定債券現先取引に関する次に掲げる事項
[a19-15-p22-i4-s1-1:title] イ
[a19-15-p22-i4-s1-1:sentence] 次に掲げる特定金融機関等の区分に応じそれぞれ次に定める契約が締結された日
[a19-15-p22-i4-s1-1-s2-1:title] （１）
[a19-15-p22-i4-s1-1-s2-1:sentence] 特定金融機関等（法第四十二条の二第七項第二号ロに掲げる法人を除く。）
[a19-15-p22-i4-s1-1-s2-1:sentence] 非課税適用申告書の提出をした特定外国法人との間の振替国債等に係る特定債券現先取引（特定金融機関等（同号ロに掲げる法人に限る。）が金融商品債務引受業として当該振替国債等に係る特定債券現先取引に基づく債務を引受け等により負担したものを除く。）に係る契約
[a19-15-p22-i4-s1-1-s2-2:title] （２）
[a19-15-p22-i4-s1-1-s2-2:sentence] 特定金融機関等（法第四十二条の二第七項第二号ロに掲げる法人に限る。）
[a19-15-p22-i4-s1-1-s2-2:sentence] 非課税適用申告書の提出をした特定外国法人との間の振替国債等に係る特定債券現先取引に係る契約又は施行令第二十七条の二第二十七項第二号に規定する債務の引受け等に係る契約
[a19-15-p22-i4-s1-2:title] ロ
[a19-15-p22-i4-s1-2:sentence] 振替国債等に係る特定債券現先取引に係る債券の銘柄、数量及び当該振替国債等に係る特定債券現先取引の約定をした日における価額並びに当該振替国債等に係る特定債券現先取引につき約定をした価格
[a19-15-p22-i4-s1-3:title] ハ
[a19-15-p22-i4-s1-3:sentence] 振替国債等に係る特定債券現先取引に係る利率
[a19-15-p22-i4-s1-4:title] ニ
[a19-15-p22-i4-s1-4:sentence] 振替国債等に係る特定債券現先取引の次に掲げる区分に応じそれぞれ次に定める金額
[a19-15-p22-i4-s1-4-s2-1:title] （１）
[a19-15-p22-i4-s1-4-s2-1:sentence] 特定金融機関等（法第四十二条の二第七項第二号ロに掲げる法人を除く。（１）において同じ。）との間で行われるもの
[a19-15-p22-i4-s1-4-s2-1:sentence] 当該特定金融機関等の施行令第二十七条の二第九項第五号イ（１）から（３）までに掲げる金額
[a19-15-p22-i4-s1-4-s2-2:title] （２）
[a19-15-p22-i4-s1-4-s2-2:sentence] 特定金融機関等のうち法第四十二条の二第七項第二号ロに掲げる法人との間で行われるもの
[a19-15-p22-i4-s1-4-s2-2:sentence] 当該特定金融機関等に係る施行令第二十七条の二第九項第五号ロに規定する他の特定金融機関等の同号ロ（１）から（３）までに掲げる金額
[a19-15-p22-i4-s1-5:title] ホ
[a19-15-p22-i4-s1-5:sentence] 法第四十二条の二第三項の規定の適用を受ける特定利子の支払年月日及びその適用を受ける金額
[a19-15-p22-i4-s1-6:title] ヘ
[a19-15-p22-i4-s1-6:sentence] 振替国債等に係る特定債券現先取引に係る債券の譲渡又は購入の日及び当該債券の買戻し又は売戻しの日
[a19-15-p22-i5:title] 五
[a19-15-p22-i5:sentence] 第一号の外国金融機関等又は特定外国法人が法第四十二条の二第十一項各号に定める申告書を提出した場合には、これらの申告書の受理がされた日
[a19-15-p22-i6:title] 六
[a19-15-p22-i6:sentence] 非課税適用申告書を提出した者が恒久的施設を有する外国法人である場合には、当該外国法人の国外にある本店又は主たる事務所の所在地
[a19-15-p22-i7:title] 七
[a19-15-p22-i7:sentence] その他参考となるべき事項
[a19-15-p23:number] ２３
[a19-15-p23:sentence] 特定金融機関等は、その作成した施行令第二十七条の二第二十七項に規定する帳簿を、その帳簿の閉鎖の日を含む事業年度終了の日の翌日から二月を経過した日から五年間保存しなければならない。
[a19-15-p24:number] ２４
[a19-15-p24:sentence] 法第四十二条の二第十四項に規定する財務省令で定める方法は、次に掲げる方法とする。
[a19-15-p24-i1:title] 一
[a19-15-p24-i1:sentence] 電子情報処理組織を使用する方法のうち送信者等（送信者又は当該送信者との契約によりファイルを自己の管理する電子計算機に備え置き、これを受信者若しくは当該送信者の用に供する者をいう。）の使用に係る電子計算機と受信者等（受信者又は当該受信者との契約により受信者ファイル（専ら当該受信者の用に供せられるファイルをいう。以下この項において同じ。）を自己の管理する電子計算機に備え置く者をいう。以下この号において同じ。）の使用に係る電子計算機とを接続する電気通信回線を通じてその提供すべき事項に係る情報（次号において「記載情報」という。）を送信し、受信者等の使用に係る電子計算機に備えられた受信者ファイルに記録する方法
[a19-15-p24-i2:title] 二
[a19-15-p24-i2:sentence] 光ディスク、磁気ディスクその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製する受信者ファイルに記載情報を記録したものを交付する方法
[a19-15-p25:number] ２５
[a19-15-p25:sentence] 内閣総理大臣は、第七項の規定により利率を定めたときは、これを告示する。
