source: e-Gov法令検索
[a23-8-9-p7:sentence] 前条第十項の規定は、施行令第四十条の七の十第十五項に規定する財務省令で定める書類について準用する。
[a23-8-9-p8:number] ８
[a23-8-9-p8:sentence] 前条第十一項の規定は、法第七十条の六の十第一項に規定する特例事業用資産（以下この条において「特例事業用資産」という。）について法第七十条の六の十第五項の承認を受けた場合について準用する。
[a23-8-9-p9:number] ９
[a23-8-9-p9:sentence] 前条第十二項の規定は、施行令第四十条の七の十第二十二項に規定する財務省令で定める書類について準用する。
[a23-8-9-p10:number] １０
[a23-8-9-p10:sentence] 前条第十三項の規定は、法第七十条の六の十第六項に規定する財務省令で定める場合及び同項の会社の株式又は持分に相当するものとして財務省令で定めるものについて準用する。
[a23-8-9-p11:number] １１
[a23-8-9-p11:sentence] 施行令第四十条の七の十第二十四項に規定する財務省令で定めるところにより計算した金額は、法第七十条の六の十第一項に規定する被相続人（以下この条において「被相続人」という。）から相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。以下この条において同じ。）により取得をした特例事業用資産で法第七十条の六の十第五項の規定による承認に係る譲渡があつたものの当該取得の時における価額（既に当該特例事業用資産が同項第三号の規定により同条第一項の規定の適用を受ける特例事業用資産とみなされたものである場合には、この項の規定により計算した金額）に、当該譲渡の対価で当該譲渡があつた日から一年を経過する日までに同条第二項第二号に規定する特例事業相続人等（以下この条において「特例事業相続人等」という。）の事業の用に供される資産の取得に充てられたものの額が当該譲渡の対価の額のうちに占める割合を乗じて計算した金額とする。
[a23-8-9-p12:number] １２
[a23-8-9-p12:sentence] 法第七十条の六の十第九項に規定する財務省令で定める事項を記載した書類は、次に掲げる書類とする。
[a23-8-9-p12-i1:title] 一
[a23-8-9-p12-i1:sentence] 次に掲げる事項を記載した書類
[a23-8-9-p12-i1-s1-1:title] イ
[a23-8-9-p12-i1-s1-1:sentence] 特例事業相続人等に係る被相続人の死亡による法第七十条の六の十第一項の規定の適用に係る相続の開始があつたことを知つた日
[a23-8-9-p12-i1-s1-2:title] ロ
[a23-8-9-p12-i1-s1-2:sentence] その他参考となるべき事項
[a23-8-9-p12-i2:title] 二
[a23-8-9-p12-i2:sentence] 前号イの相続の開始があつたことを知つた日が当該相続の開始の日と異なる場合にあつては、当該相続に係る特例事業相続人等が当該相続の開始があつたことを知つた日を明らかにする書類
[a23-8-9-p12-i3:title] 三
[a23-8-9-p12-i3:sentence] 遺言書の写し、財産の分割の協議に関する書類（当該書類に当該相続に係る全ての共同相続人及び包括受遺者が自署し、自己の印を押しているものに限る。）の写し（当該自己の印に係る印鑑証明書が添付されているものに限る。）その他の財産の取得の状況を明らかにする書類
[a23-8-9-p12-i4:title] 四
[a23-8-9-p12-i4:sentence] 被相続人から法第七十条の六の十第一項の規定の適用に係る相続又は遺贈により取得した次に掲げる同条第二項第一号に規定する特定事業用資産の区分に応じそれぞれ次に定める書類
[a23-8-9-p12-i4-s1-1:title] イ
[a23-8-9-p12-i4-s1-1:sentence] 法第七十条の六の十第二項第一号ハに掲げる資産（地方税法第三百四十一条第四号に規定する償却資産に限る。）
[a23-8-9-p12-i4-s1-1:sentence] 当該資産についての地方税法第三百九十三条の規定による通知に係る通知書の写しその他の書類（同法第三百四十一条第十四号に規定する償却資産課税台帳に登録をされている次に掲げる事項が記載されたものに限る。）
[a23-8-9-p12-i4-s1-1-s2-1:title] （１）
[a23-8-9-p12-i4-s1-1-s2-1:sentence] 当該資産の所有者の住所及び氏名
[a23-8-9-p12-i4-s1-1-s2-2:title] （２）
[a23-8-9-p12-i4-s1-1-s2-2:sentence] 当該資産の所在、種類、数量及び価格
[a23-8-9-p12-i4-s1-2:title] ロ
[a23-8-9-p12-i4-s1-2:sentence] 法第七十条の六の十第二項第一号ハに定める資産（自動車に限る。）並びに前条第二項第二号及び第三号に掲げる資産
[a23-8-9-p12-i4-s1-2:sentence] 道路運送車両法第五十八条第一項の規定により交付を受けた自動車検査証（当該相続の開始の日において効力を有するものに限る。）の写し又は地方税法第二十条の十の規定により交付を受けたこれらの資産に係る同条の証明書の写しその他の書類でこれらの資産が自動車税及び軽自動車税において営業用の標準税率が適用されていること又は前条第二項第二号若しくは第三号に掲げる資産に該当することを明らかにするもの
[a23-8-9-p12-i4-s1-3:title] ハ
[a23-8-9-p12-i4-s1-3:sentence] 前条第二項第一号に掲げる資産（所得税法施行令第六条第九号ロ及びハに掲げる資産に限る。）
[a23-8-9-p12-i4-s1-3:sentence] 当該資産が所在する敷地が耕作の用に供されていることを証する書類
[a23-8-9-p12-i5:title] 五
[a23-8-9-p12-i5:sentence] 特例事業相続人等に係る被相続人が六十歳以上で死亡した場合には、当該特例事業相続人等が相続の開始の直前において前号の特定事業用資産に係る法第七十条の六の十第二項第二号ロに規定する事業に従事していた旨及びその事実の詳細を記載した書類
[a23-8-9-p12-i6:title] 六
[a23-8-9-p12-i6:sentence] 円滑化省令第七条第十四項の認定書（円滑化省令第六条第十六項第八号又は第十号の事由に係るものに限る。）の写し及び円滑化省令第七条第十一項（同条第十三項において準用する場合を含む。）の申請書の写し
[a23-8-9-p12-i7:title] 七
[a23-8-9-p12-i7:sentence] 円滑化省令第十七条第五項の確認書の写し及び同条第四項の申請書の写し
[a23-8-9-p12-i8:title] 八
[a23-8-9-p12-i8:sentence] 第一号イの被相続人から相続又は遺贈により法第七十条の六の十第二項第一号イに掲げる資産、法第六十九条の四第一項に規定する特例対象宅地等又は施行令第四十条の二第五項に規定する特例対象山林若しくは同項に規定する特例対象受贈山林を取得した個人が一人でない場合には、これらを取得した全ての個人の法第七十条の六の十第一項の規定の適用を受けるものの選択についての同意を証する書類
[a23-8-9-p12-i9:title] 九
[a23-8-9-p12-i9:sentence] 第一号イの被相続人から相続又は遺贈により法第七十条の六の十第二項第一号ロに掲げる資産を取得した個人が一人でない場合には、当該資産を取得した全ての個人の同条第一項の規定の適用を受けるものの選択についての同意を証する書類
[a23-8-9-p12-i10:title] 十
[a23-8-9-p12-i10:sentence] その他参考となるべき書類
[a23-8-9-p13:number] １３
[a23-8-9-p13:sentence] 施行令第四十条の七の十第二十六項に規定する財務省令で定める書類は、特例事業用資産に係る次に掲げる書類（法第七十条の六の十第六項の規定の適用があつた場合には、第二十三条の十第二十三項及び第二十四項に規定する書類に準ずる書類）とする。
[a23-8-9-p13-i1:title] 一
[a23-8-9-p13-i1:sentence] その特例相続報告基準日（法第七十条の六の十第十項に規定する特例相続報告基準日をいう。以下この条において同じ。）における前項第四号に掲げる書類
[a23-8-9-p13-i2:title] 二
[a23-8-9-p13-i2:sentence] その特例相続報告基準日（次項及び第十五項において「基準日」という。）の属する年の前年以前三年内の各年における当該特例事業用資産に係る事業に係る次に掲げる書類（特例事業相続人等が営む事業が当該特例事業用資産に係る事業のみである場合には、イに掲げる書類を除く。）
[a23-8-9-p13-i2-s1-1:title] イ
[a23-8-9-p13-i2-s1-1:sentence] 当該事業に係る貸借対照表及び損益計算書
[a23-8-9-p13-i2-s1-2:title] ロ
[a23-8-9-p13-i2-s1-2:sentence] 当該特例事業用資産とその他の資産の内訳を記載した書類で当該特例事業用資産がイの貸借対照表に計上されていることを明らかにするもの
[a23-8-9-p13-i3:title] 三
[a23-8-9-p13-i3:sentence] その他参考となるべき書類
[a23-8-9-p14:number] １４
[a23-8-9-p14:sentence] 施行令第四十条の七の十第二十六項第五号に規定する財務省令で定める事項は、次に掲げる事項（法第七十条の六の十第六項の規定の適用があつた場合には、第二十三条の十二の三第十九項に規定する事項に準ずる事項）とする。
[a23-8-9-p14-i1:title] 一
[a23-8-9-p14-i1:sentence] 基準日における法第七十条の六の十第四項に規定する猶予中相続税額（以下この条において「猶予中相続税額」という。）
[a23-8-9-p14-i2:title] 二
[a23-8-9-p14-i2:sentence] 基準日において特例事業相続人等が有する特例事業用資産の明細及び当該特例事業相続人等に係る被相続人の氏名
[a23-8-9-p14-i3:title] 三
[a23-8-9-p14-i3:sentence] 特例事業用資産に係る事業に係る次に掲げる事項
[a23-8-9-p14-i3-s1-1:title] イ
[a23-8-9-p14-i3-s1-1:sentence] 基準日の属する年の前年十二月三十一日における法第七十条の六の八第二項第四号イからハまでに掲げる額、これらの明細及び同号の割合
[a23-8-9-p14-i3-s1-2:title] ロ
[a23-8-9-p14-i3-s1-2:sentence] 基準日の属する年の前年における法第七十条の六の八第二項第五号の総収入金額、運用収入の合計額、これらの明細及び同号の割合
[a23-8-9-p14-i3-s1-3:title] ハ
[a23-8-9-p14-i3-s1-3:sentence] 基準日の直前の特例相続報告基準日（当該基準日が最初の特例相続報告基準日である場合には、法第七十条の六の十第一項に規定する相続税の申告書の提出期限。次号及び第五号において同じ。）の翌日から当該基準日までの間に施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十四項ただし書又は施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十七項ただし書に規定する場合に該当することとなつた場合には、次に掲げる事項
[a23-8-9-p14-i3-s1-3-s2-1:title] （１）
[a23-8-9-p14-i3-s1-3-s2-1:sentence] 施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十四項ただし書又は施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十七項ただし書に規定する事由の詳細及びこれらの事由の生じた年月日
[a23-8-9-p14-i3-s1-3-s2-2:title] （２）
[a23-8-9-p14-i3-s1-3-s2-2:sentence] 施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十四項ただし書の割合を百分の七十未満に減少させた事情又は施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十七項ただし書の割合を百分の七十五未満に減少させた事情の詳細及びこれらの事情の生じた年月日
[a23-8-9-p14-i4:title] 四
[a23-8-9-p14-i4:sentence] 基準日の直前の特例相続報告基準日の翌日から当該基準日までの間に特例事業相続人等につき法第七十条の六の十第四項の規定により納税の猶予に係る期限が確定した猶予中相続税額がある場合には、同項に該当した旨及び該当した日並びに当該猶予中相続税額及びその計算の明細
[a23-8-9-p14-i5:title] 五
[a23-8-9-p14-i5:sentence] 法第七十条の六の十第十九項の規定の適用を受けた場合（基準日の直前の特例相続報告基準日の翌日から当該基準日までの間に同条第二十二項の規定による再計算免除相続税の額の通知があつた場合に限る。）には、その旨、同条第二十二項に規定する認可決定日及び同項に規定する再計算免除相続税の額
[a23-8-9-p14-i6:title] 六
[a23-8-9-p14-i6:sentence] その他参考となるべき事項
[a23-8-9-p15:number] １５
[a23-8-9-p15:sentence] 施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十四項ただし書又は施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十七項ただし書に規定する期間（法第七十条の六の十第六項の規定の適用があつた場合には、施行令第四十条の八の二第二十五項ただし書又は第二十七項ただし書に規定する期間に準ずる期間）の末日が基準日後に到来する場合には、法第七十条の六の十第十項の届出書に前項第三号ハ（２）に掲げる事項（同条第六項の規定の適用があつた場合には、第二十三条の十第二十五項第三号ニ（２）に掲げる事項に準ずる事項）を記載することを要しない。
[a23-8-9-p15:sentence] この場合において、特例事業相続人等は、当該期間の末日から二月を経過する日（同日が当該届出書に係る法第七十条の六の十第十項に規定する届出期限前に到来する場合には、当該届出期限）までに次に掲げる事項（同条第六項の規定の適用があつた場合には、第二十三条の十第二十六項各号に掲げる事項に準ずる事項）を記載した書類を納税地の所轄税務署長に提出しなければならない。
[a23-8-9-p15-i1:title] 一
[a23-8-9-p15-i1:sentence] 特例事業相続人等の氏名及び住所
[a23-8-9-p15-i2:title] 二
[a23-8-9-p15-i2:sentence] 特例事業用資産に係る事業の所在地
[a23-8-9-p15-i3:title] 三
[a23-8-9-p15-i3:sentence] 前項第三号ハ（２）に掲げる事項
[a23-8-9-p16:number] １６
[a23-8-9-p16:sentence] 施行令第四十条の七の十第二十七項に規定する財務省令で定める事項は、次に掲げる事項（法第七十条の六の十第六項の規定の適用があつた場合には、第二十三条の十第二十八項に規定する事項に準ずる事項）とする。
[a23-8-9-p16-i1:title] 一
[a23-8-9-p16-i1:sentence] 法第七十条の六の十第十五項各号に掲げる場合のいずれに該当するかの別
[a23-8-9-p16-i2:title] 二
[a23-8-9-p16-i2:sentence] 特例事業相続人等の氏名及び住所
[a23-8-9-p16-i3:title] 三
[a23-8-9-p16-i3:sentence] 被相続人から法第七十条の六の十第一項の規定の適用に係る相続又は遺贈により特例事業用資産の取得をした年月日
[a23-8-9-p16-i4:title] 四
[a23-8-9-p16-i4:sentence] その死亡等の日（法第七十条の六の十第十五項各号に掲げる場合のいずれかに該当することとなつた日をいう。以下この項及び次項において同じ。）の属する年の前年以前の各年（当該死亡等の日の直前の特例相続報告基準日の属する年の前年以前の各年を除く。）における特例事業用資産に係る事業に係る総収入金額
[a23-8-9-p16-i5:title] 五
[a23-8-9-p16-i5:sentence] その死亡等の日における猶予中相続税額
[a23-8-9-p16-i6:title] 六
[a23-8-9-p16-i6:sentence] その死亡等の日において特例事業相続人等が有する特例事業用資産の明細及び当該特例事業相続人等に係る被相続人の氏名
[a23-8-9-p16-i7:title] 七
[a23-8-9-p16-i7:sentence] 特例事業用資産に係る事業に係る次に掲げる事項
[a23-8-9-p16-i7-s1-1:title] イ
[a23-8-9-p16-i7-s1-1:sentence] その死亡等の日の属する年の前年十二月三十一日における法第七十条の六の八第二項第四号イからハまでに掲げる額、これらの明細及び同号の割合
[a23-8-9-p16-i7-s1-2:title] ロ
[a23-8-9-p16-i7-s1-2:sentence] その死亡等の日の属する年の前年における法第七十条の六の八第二項第五号の総収入金額、運用収入の合計額、これらの明細及び同号の割合
[a23-8-9-p16-i7-s1-3:title] ハ
[a23-8-9-p16-i7-s1-3:sentence] その死亡等の日の直前の特例相続報告基準日（直前の特例相続報告基準日がない場合には、法第七十条の六の十第一項に規定する相続税の申告書の提出期限。次号及び次項第一号において同じ。）の翌日から当該死亡等の日までの間に施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十四項ただし書又は施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十七項ただし書に規定する場合に該当することとなつた場合には、これらの規定に規定する事由の詳細及びこれらの事由の生じた年月日（これらの事由が生じた日から当該死亡等の日までの間に施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十四項ただし書の割合が百分の七十未満となつた場合又は施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十七項ただし書の割合が百分の七十五未満となつた場合には、これらの事由の詳細及びこれらの事由の生じた年月日並びにこれらの割合を減少させた事情の詳細及びこれらの事情の生じた年月日）
[a23-8-9-p16-i8:title] 八
[a23-8-9-p16-i8:sentence] その死亡等の日の直前の特例相続報告基準日の翌日から当該死亡等の日までの間に特例事業相続人等につき法第七十条の六の十第三項又は第四項の規定により納税の猶予に係る期限が確定した猶予中相続税額がある場合には、同条第三項各号又は第四項のいずれの場合に該当したかの別及び該当した日並びに当該猶予中相続税額及びその計算の明細
[a23-8-9-p16-i9:title] 九
[a23-8-9-p16-i9:sentence] その他参考となるべき事項
[a23-8-9-p17:number] １７
[a23-8-9-p17:sentence] 施行令第四十条の七の十第二十七項に規定する財務省令で定める書類は、特例事業相続人等に係る次に掲げる書類（法第七十条の六の十第六項の規定の適用があつた場合には、第二十三条の十第二十九項に規定する書類に準ずる書類）とする。
[a23-8-9-p17-i1:title] 一
[a23-8-9-p17-i1:sentence] その死亡等の日の直前の特例相続報告基準日の属する年から当該死亡等の日の属する年の前年までの各年における特例事業用資産に係る事業に係る次に掲げる書類（当該特例事業相続人等が営む事業が当該特例事業用資産に係る事業のみである場合には、イに掲げる書類を除く。）
[a23-8-9-p17-i1-s1-1:title] イ
[a23-8-9-p17-i1-s1-1:sentence] 当該事業に係る貸借対照表及び損益計算書
[a23-8-9-p17-i1-s1-2:title] ロ
[a23-8-9-p17-i1-s1-2:sentence] 当該特例事業用資産とその他の資産の内訳を記載した書類で当該特例事業用資産がイの貸借対照表に計上されていることを明らかにするもの
[a23-8-9-p17-i2:title] 二
[a23-8-9-p17-i2:sentence] 特例事業相続人等が法第七十条の六の十第十五項第三号に該当する場合にあつては、当該特例事業相続人等の精神障害者保健福祉手帳の写し、身体障害者手帳の写し又は介護保険の被保険者証の写しその他の書類で当該特例事業相続人等が第十九項において準用する前条第二十一項各号に掲げる事由のいずれかに該当することとなつたこと及びその該当することとなつた年月日を明らかにするもの
[a23-8-9-p17-i3:title] 三
[a23-8-9-p17-i3:sentence] その他参考となるべき書類
[a23-8-9-p18:number] １８
[a23-8-9-p18:sentence] 法第七十条の六の十第十五項に規定する財務省令で定める事項は、次の各号に掲げる場合の区分に応じ当該各号に定める事項（同条第六項の規定の適用があつた場合には、第二十三条の十第三十項に規定する事項に準ずる事項）とする。
[a23-8-9-p18-i1:title] 一
[a23-8-9-p18-i1:sentence] 法第七十条の六の十第十五項第一号の規定に該当するものとして同項の規定により相続税の免除を受けようとする場合
[a23-8-9-p18-i1:sentence] 次に掲げる事項
[a23-8-9-p18-i1-s1-1:title] イ
[a23-8-9-p18-i1-s1-1:sentence] 法第七十条の六の十第十五項の届出書を提出する者の氏名及び住所並びに死亡した特例事業相続人等との続柄並びに当該死亡した特例事業相続人等に係る特例事業用資産に係る事業の所在地
[a23-8-9-p18-i1-s1-2:title] ロ
[a23-8-9-p18-i1-s1-2:sentence] イの死亡した特例事業相続人等の氏名及び住所並びにその死亡した年月日
[a23-8-9-p18-i1-s1-3:title] ハ
[a23-8-9-p18-i1-s1-3:sentence] 法第七十条の六の十第十五項の規定による相続税の免除を受けようとする旨及び当該免除を受けようとする相続税の額
[a23-8-9-p18-i1-s1-4:title] ニ
[a23-8-9-p18-i1-s1-4:sentence] その他参考となるべき事項
[a23-8-9-p18-i2:title] 二
[a23-8-9-p18-i2:sentence] 法第七十条の六の十第十五項第二号の規定に該当するものとして同項の規定により相続税の免除を受けようとする場合
[a23-8-9-p18-i2:sentence] 次に掲げる事項
[a23-8-9-p18-i2-s1-1:title] イ
[a23-8-9-p18-i2-s1-1:sentence] 前号ハに掲げる事項
[a23-8-9-p18-i2-s1-2:title] ロ
[a23-8-9-p18-i2-s1-2:sentence] 法第七十条の六の十第十五項の届出書を提出する特例事業相続人等の氏名及び住所並びに当該届出書を提出する特例事業相続人等に係る特例事業用資産に係る事業の所在地
[a23-8-9-p18-i2-s1-3:title] ハ
[a23-8-9-p18-i2-s1-3:sentence] 法第七十条の六の十第十五項の届出書を提出する特例事業相続人等から同項第二号の贈与により同号の特例事業用資産の取得をした者の氏名及び住所並びに当該取得をした年月日
[a23-8-9-p18-i2-s1-4:title] ニ
[a23-8-9-p18-i2-s1-4:sentence] その他参考となるべき事項
[a23-8-9-p18-i3:title] 三
[a23-8-9-p18-i3:sentence] 法第七十条の六の十第十五項第三号の規定に該当するものとして同項の規定により相続税の免除を受けようとする場合
[a23-8-9-p18-i3:sentence] 次に掲げる事項
[a23-8-9-p18-i3-s1-1:title] イ
[a23-8-9-p18-i3-s1-1:sentence] 前号イ及びロに掲げる事項
[a23-8-9-p18-i3-s1-2:title] ロ
[a23-8-9-p18-i3-s1-2:sentence] 特例事業相続人等が次項において準用する前条第二十一項各号に掲げる事由のいずれに該当するかの別及びその該当することとなつた年月日
[a23-8-9-p18-i3-s1-3:title] ハ
[a23-8-9-p18-i3-s1-3:sentence] その他参考となるべき事項
[a23-8-9-p19:number] １９
[a23-8-9-p19:sentence] 前条第二十一項の規定は、法第七十条の六の十第十五項第三号に規定する財務省令で定めるやむを得ない理由について準用する。
[a23-8-9-p20:number] ２０
[a23-8-9-p20:sentence] 法第七十条の六の十第十七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-8-9-p20-i1:title] 一
[a23-8-9-p20-i1:sentence] 法第七十条の六の十第十七項の申請書を提出する者の氏名及び住所
[a23-8-9-p20-i2:title] 二
[a23-8-9-p20-i2:sentence] 法第七十条の六の十第十七項の規定による相続税の免除を受けようとする旨並びに当該免除を受けようとする相続税の額及びその計算の明細
[a23-8-9-p20-i3:title] 三
[a23-8-9-p20-i3:sentence] 前号の免除が法第七十条の六の十第十七項各号のいずれに該当するかの別並びに同項各号に掲げる場合に該当することとなつた事情の詳細及びその事情が生じた年月日
[a23-8-9-p20-i4:title] 四
[a23-8-9-p20-i4:sentence] その他参考となるべき事項
[a23-8-9-p21:number] ２１
[a23-8-9-p21:sentence] 法第七十条の六の十第十七項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a23-8-9-p21-i1:title] 一
[a23-8-9-p21-i1:sentence] 法第七十条の六の十第十七項第一号の規定に該当するものとして同項の規定により相続税の免除を受けようとする場合
[a23-8-9-p21-i1:sentence] 次に掲げる書類
[a23-8-9-p21-i1-s1-1:title] イ
[a23-8-9-p21-i1-s1-1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-8-9-p21-i1-s1-1-s2-1:title] （１）
[a23-8-9-p21-i1-s1-1-s2-1:sentence] 法第七十条の六の十第十七項第一号の一人の者に対して同号の譲渡等（譲渡又は贈与（贈与をした者の死亡により効力を生ずる贈与を除く。第二十八項において同じ。）をいう。以下この条において同じ。）をする場合
[a23-8-9-p21-i1-s1-1-s2-1:sentence] 当該譲渡等があつたことを明らかにする書類、当該譲渡等を受けた者が施行令第四十条の七の十第二十九項において準用する施行令第四十条の七の八第三十三項各号に掲げる者に該当することを明らかにする書類並びにその者の氏名又は名称及び住所又は所在地が確認できる書類
[a23-8-9-p21-i1-s1-1-s2-2:title] （２）
[a23-8-9-p21-i1-s1-1-s2-2:sentence] 法第七十条の六の十第十七項第一号に規定する再生計画（（ｉ）において「再生計画」という。）又は同号に規定する債務処理計画（（ｉｉ）において「債務処理計画」という。）を遂行するために同号の譲渡等をする場合
[a23-8-9-p21-i1-s1-1-s2-2:sentence] 次に掲げる計画の区分に応じそれぞれ次に定める書類
[a23-8-9-p21-i1-s1-1-s2-2-s3-1:title] （ｉ）
[a23-8-9-p21-i1-s1-1-s2-2-s3-1:sentence] 再生計画
[a23-8-9-p21-i1-s1-1-s2-2-s3-1:sentence] 特例事業相続人等に係る再生計画（民事再生法第百七十四条第一項の規定により認可の決定がされたものに限る。）の写し及び当該再生計画の認可の決定があつたことを証する書類
[a23-8-9-p21-i1-s1-1-s2-2-s3-2:title] （ｉｉ）
[a23-8-9-p21-i1-s1-1-s2-2-s3-2:sentence] 債務処理計画
[a23-8-9-p21-i1-s1-1-s2-2-s3-2:sentence] 特例事業相続人等に係る債務処理計画（当該債務処理計画に係る法人税法施行令第二十四条の二第一項第一号に規定する一般に公表された債務処理を行うための手続についての準則が、産業競争力強化法第百三十五条第一項に規定する中小企業再生支援協議会が定めたものである場合に限る。）の写し及び当該債務処理計画が成立したことを証する書類
[a23-8-9-p21-i1-s1-2:title] ロ
[a23-8-9-p21-i1-s1-2:sentence] 法第七十条の六の十第十七項第一号の譲渡等の直前における猶予中相続税額、同号イに掲げる金額及び同号ロに掲げる合計額を記載した書類
[a23-8-9-p21-i1-s1-3:title] ハ
[a23-8-9-p21-i1-s1-3:sentence] その他参考となるべき事項を記載した書類
[a23-8-9-p21-i2:title] 二
[a23-8-9-p21-i2:sentence] 法第七十条の六の十第十七項第二号の規定に該当するものとして同項の規定により相続税の免除を受けようとする場合
[a23-8-9-p21-i2:sentence] 次に掲げる書類
[a23-8-9-p21-i2-s1-1:title] イ
[a23-8-9-p21-i2-s1-1:sentence] 法第七十条の六の十第十七項第二号の特例事業相続人等について破産手続開始の決定があつたことを証する書類
[a23-8-9-p21-i2-s1-2:title] ロ
[a23-8-9-p21-i2-s1-2:sentence] 法第七十条の六の十第十七項第二号イに掲げる猶予中相続税額及び同号ロに掲げる合計額を記載した書類
[a23-8-9-p21-i2-s1-3:title] ハ
[a23-8-9-p21-i2-s1-3:sentence] その他参考となるべき事項を記載した書類
[a23-8-9-p22:number] ２２
[a23-8-9-p22:sentence] 法第七十条の六の十第十八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-8-9-p22-i1:title] 一
[a23-8-9-p22-i1:sentence] 法第七十条の六の十第十八項の申請書を提出する者の氏名及び住所
[a23-8-9-p22-i2:title] 二
[a23-8-9-p22-i2:sentence] 法第七十条の六の十第十八項の規定による相続税の免除を受けようとする旨並びに当該免除を受けようとする相続税の額及びその計算の明細
[a23-8-9-p22-i3:title] 三
[a23-8-9-p22-i3:sentence] 法第七十条の六の十第十八項各号に掲げる場合に該当することとなつた事情の詳細及びその事情が生じた年月日
[a23-8-9-p22-i4:title] 四
[a23-8-9-p22-i4:sentence] 法第七十条の六の十第十八項第一号イの譲渡等の対価の額
[a23-8-9-p22-i5:title] 五
[a23-8-9-p22-i5:sentence] 施行令第四十条の七の十第三十一項において準用する施行令第四十条の七の八第三十五項各号に掲げる事由のいずれに該当するかの別及び当該各号に掲げる事由が生じることとなつた事情の詳細
[a23-8-9-p22-i6:title] 六
[a23-8-9-p22-i6:sentence] その他参考となるべき事項
[a23-8-9-p23:number] ２３
[a23-8-9-p23:sentence] 法第七十条の六の十第十八項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a23-8-9-p23-i1:title] 一
[a23-8-9-p23-i1:sentence] 法第七十条の六の十第十八項第一号の譲渡等に係る契約書の写しその他の書類で同項各号のいずれに該当するかを証するもの
[a23-8-9-p23-i2:title] 二
[a23-8-9-p23-i2:sentence] 前項第四号の対価の額を証する書類
[a23-8-9-p23-i3:title] 三
[a23-8-9-p23-i3:sentence] 貸借対照表、損益計算書その他の書類で施行令第四十条の七の十第三十一項において準用する施行令第四十条の七の八第三十五項各号に掲げる事由のいずれに該当するかを明らかにするもの
[a23-8-9-p23-i4:title] 四
[a23-8-9-p23-i4:sentence] 法第七十条の六の十第十八項第一号の譲渡等又は同項第二号の事業の廃止の直前における猶予中相続税額、同項各号イに掲げる金額及び当該各号ロに掲げる合計額を記載した書類
[a23-8-9-p23-i5:title] 五
