source: e-Gov法令検索
[a23-8-8-p2-i2-s1-3:sentence] イ及びロ並びに次号に掲げる自動車以外の自動車（当該自動車の取得価額が五百万円を超える場合には、当該自動車の法第七十条の六の八第一項の規定の適用に係る贈与の時における価額に五百万円が当該自動車の取得価額のうちに占める割合を乗じて計算した金額に対応する部分に限る。）
[a23-8-8-p2-i3:title] 三
[a23-8-8-p2-i3:sentence] 地方税法第四百四十二条第二号に規定する原動機付自転車、同条第三号に規定する軽自動車（二輪のものに限る。）及び同条第四号に規定する小型特殊自動車（四輪以上のもののうち、乗用のもの及び営業用の標準税率が適用される貨物用のものを除く。）
[a23-8-8-p3:number] ３
[a23-8-8-p3:sentence] 法第七十条の六の八第一項の規定の適用を受けようとする者が同項の規定の適用に係る贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下この条において同じ。）の時前に相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。）により取得した同項の規定の適用を受けようとする特定事業用資産に係る事業と同一の事業に係る他の資産について法第七十条の六の十第一項の規定の適用を受けようとする場合又は受けている場合における法第七十条の六の八第二項第二号の規定の適用については、同号中「要件の」とあるのは、「要件（イ及びハを除く。）の」とする。
[a23-8-8-p4:number] ４
[a23-8-8-p4:sentence] 法第七十条の六の八第二項第二号ロに規定する財務省令で定めるものは、中小企業における経営の承継の円滑化に関する法律（平成二十年法律第三十三号）第十二条第一項の認定（中小企業における経営の承継の円滑化に関する法律施行規則（平成二十一年経済産業省令第二十二号。以下第二十三条の十二の五までにおいて「円滑化省令」という。）第六条第十六項第七号又は第九号の事由に係るものに限る。）とする。
[a23-8-8-p5:number] ５
[a23-8-8-p5:sentence] 法第七十条の六の八第二項第二号ハに規定する事業に準ずるものとして財務省令で定めるものは、特定事業用資産に係る事業と同種又は類似の事業に係る業務（当該特定事業用資産に係る事業に必要な知識及び技能を習得するための学校教育法第一条に規定する高等学校、大学、高等専門学校その他の教育機関における修学を含む。）とする。
[a23-8-8-p6:number] ６
[a23-8-8-p6:sentence] 法第七十条の六の八第二項第二号トに規定する財務省令で定める要件は、同号トの個人が、円滑化省令第十七条第一項の確認（同項第三号に係るものに限るものとし、円滑化省令第十八条第七項の規定による変更の確認を受けたときは、その変更後のものとする。）を受けた者であることとする。
[a23-8-8-p7:number] ７
[a23-8-8-p7:sentence] 施行令第四十条の七の八第十四項に規定する財務省令で定める事由は、事業活動のために必要な資金を調達するための資金の借入れ、その事業の用に供していた資産の譲渡又は当該資産について生じた損害に基因した保険金の取得その他事業活動上生じた偶発的な事由でこれらに類するものとする。
[a23-8-8-p8:number] ８
[a23-8-8-p8:sentence] 法第七十条の六の八第二項第四号ロに規定する財務省令で定める資産は、円滑化省令第一条第三十一項第二号イからホまでに掲げるものとする。
[a23-8-8-p9:number] ９
[a23-8-8-p9:sentence] 施行令第四十条の七の八第十七項に規定する財務省令で定める事由は、事業活動のために必要な資金を調達するための法第七十条の六の八第二項第四号ロに規定する特定資産の譲渡その他事業活動上生じた偶発的な事由でこれに類するものとする。
[a23-8-8-p10:number] １０
[a23-8-8-p10:sentence] 施行令第四十条の七の八第十八項に規定する財務省令で定める書類は、法第七十条の六の八第一項に規定する特例受贈事業用資産（以下この条において「特例受贈事業用資産」という。）の次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a23-8-8-p10-i1:title] 一
[a23-8-8-p10-i1:sentence] 特例受贈事業用資産の廃棄を委託した場合
[a23-8-8-p10-i1:sentence] 当該特例受贈事業用資産の廃棄に要した費用の支出に係る領収書の写し並びに廃棄の委託を受けた事業者が交付する書類の写しで当該委託に係る特例受贈事業用資産の明細及び法第七十条の六の八第二項第二号に規定する特例事業受贈者（以下この条において「特例事業受贈者」という。）が当該事業者に当該特例受贈事業用資産の廃棄を委託した旨が記載されているもの
[a23-8-8-p10-i2:title] 二
[a23-8-8-p10-i2:sentence] 特例受贈事業用資産の廃棄を委託しない場合
[a23-8-8-p10-i2:sentence] 当該特例受贈事業用資産の廃棄に要した機具の明細、当該機具に係る賃借料その他廃棄の方法の詳細を記載した書類
[a23-8-8-p11:number] １１
[a23-8-8-p11:sentence] 特例受贈事業用資産の譲渡につき法第七十条の六の八第五項の税務署長の承認を受けた特例事業受贈者は、当該譲渡があつた日から一年を経過する日までに当該承認に係る同項の譲渡の対価の額の全部又は一部を同項第三号に規定する事業の用に供される資産の取得に充てた場合には、当該取得後遅滞なく、次に掲げる事項を記載した書類を当該税務署長に提出しなければならない。
[a23-8-8-p11-i1:title] 一
[a23-8-8-p11-i1:sentence] 当該書類を提出する者の氏名及び住所
[a23-8-8-p11-i2:title] 二
[a23-8-8-p11-i2:sentence] 当該承認に係る譲渡があつた日及び当該譲渡の対価の額
[a23-8-8-p11-i3:title] 三
[a23-8-8-p11-i3:sentence] 当該取得をした資産の法第七十条の六の八第二項第一号イからハまでの区分、その所在その他の明細並びにその取得年月日及び取得価額
[a23-8-8-p11-i4:title] 四
[a23-8-8-p11-i4:sentence] その他参考となるべき事項
[a23-8-8-p12:number] １２
[a23-8-8-p12:sentence] 施行令第四十条の七の八第二十五項に規定する財務省令で定める書類は、法第七十条の六の八第六項の会社（以下この条において「承継会社」という。）又は特例受贈事業用資産に係る事業に係る次に掲げる書類とする。
[a23-8-8-p12-i1:title] 一
[a23-8-8-p12-i1:sentence] 承継会社の定款の写し
[a23-8-8-p12-i2:title] 二
[a23-8-8-p12-i2:sentence] 承継会社の登記事項証明書
[a23-8-8-p12-i3:title] 三
[a23-8-8-p12-i3:sentence] 施行令第四十条の七の八第二十八項各号に掲げる事項に準ずる事項を記載した書類及び同項に規定する書類に準ずる書類
[a23-8-8-p12-i4:title] 四
[a23-8-8-p12-i4:sentence] その他参考となるべき書類
[a23-8-8-p13:number] １３
[a23-8-8-p13:sentence] 法第七十条の六の八第六項に規定する財務省令で定める場合は次の各号に掲げる場合とし、同項に規定する承継会社の株式又は持分に相当するものとして財務省令で定めるものは当該各号に掲げる場合の区分に応じ当該各号に定める会社の株式又は持分とする。
[a23-8-8-p13-i1:title] 一
[a23-8-8-p13-i1:sentence] 承継会社が合併により消滅した場合
[a23-8-8-p13-i1:sentence] 当該合併により特例事業受贈者が取得をした当該合併により存続する会社又は設立する会社の株式又は持分
[a23-8-8-p13-i2:title] 二
[a23-8-8-p13-i2:sentence] 承継会社が株式交換又は株式移転により他の会社の会社法第七百六十八条第一項第一号に規定する株式交換完全子会社又は同法第七百七十三条第一項第五号に規定する株式移転完全子会社となつた場合
[a23-8-8-p13-i2:sentence] 特例事業受贈者が取得をした当該他の会社の株式又は持分
[a23-8-8-p13-i3:title] 三
[a23-8-8-p13-i3:sentence] 承継会社が株式の併合若しくは分割又は株式無償割当てをした場合
[a23-8-8-p13-i3:sentence] 当該承継会社に係る株式及び当該株式の併合若しくは分割又は株式無償割当てにより特例事業受贈者が取得をした当該株式に対応する株式
[a23-8-8-p14:number] １４
[a23-8-8-p14:sentence] 法第七十条の六の八第八項に規定する財務省令で定める事項を記載した書類は、次に掲げる書類（第三項の規定の適用がある場合には、第三号に掲げる書類を除く。）とする。
[a23-8-8-p14-i1:title] 一
[a23-8-8-p14-i1:sentence] 法第七十条の六の八第一項に規定する贈与者（以下この条において「贈与者」という。）から同項の規定の適用に係る贈与により取得した次に掲げる特定事業用資産の区分に応じそれぞれ次に定める書類
[a23-8-8-p14-i1-s1-1:title] イ
[a23-8-8-p14-i1-s1-1:sentence] 法第七十条の六の八第二項第一号ハに定める資産（同号ハに規定する償却資産に限る。）
[a23-8-8-p14-i1-s1-1:sentence] 当該資産についての地方税法第三百九十三条の規定による通知に係る通知書の写しその他の書類（同法第三百四十一条第十四号に規定する償却資産課税台帳に登録をされている次に掲げる事項が記載されたものに限る。）
[a23-8-8-p14-i1-s1-1-s2-1:title] （１）
[a23-8-8-p14-i1-s1-1-s2-1:sentence] 当該資産の所有者の住所及び氏名
[a23-8-8-p14-i1-s1-1-s2-2:title] （２）
[a23-8-8-p14-i1-s1-1-s2-2:sentence] 当該資産の所在、種類、数量及び価格
[a23-8-8-p14-i1-s1-2:title] ロ
[a23-8-8-p14-i1-s1-2:sentence] 法第七十条の六の八第二項第一号ハに定める資産（自動車に限る。）並びに第二項第二号及び第三号に掲げる資産
[a23-8-8-p14-i1-s1-2:sentence] 道路運送車両法第五十八条第一項の規定により交付を受けた自動車検査証（当該贈与の日において効力を有するものに限る。）の写し又は地方税法第二十条の十の規定により交付を受けたこれらの資産に係る同条の証明書の写しその他の書類でこれらの資産が自動車税及び軽自動車税において営業用の標準税率が適用されていること又は第二項第二号若しくは第三号に掲げる資産に該当することを明らかにするもの
[a23-8-8-p14-i1-s1-3:title] ハ
[a23-8-8-p14-i1-s1-3:sentence] 第二項第一号に掲げる資産（所得税法施行令第六条第九号ロ及びハに掲げる資産に限る。）
[a23-8-8-p14-i1-s1-3:sentence] 当該資産が所在する敷地が耕作の用に供されていることを証する書類
[a23-8-8-p14-i2:title] 二
[a23-8-8-p14-i2:sentence] 法第七十条の六の八第一項の規定の適用に係る贈与に係る契約書の写しその他の当該贈与の事実を明らかにする書類
[a23-8-8-p14-i3:title] 三
[a23-8-8-p14-i3:sentence] 法第七十条の六の八第一項の規定の適用に係る贈与により特定事業用資産を取得した者が当該贈与の直前において当該特定事業用資産に係る同条第二項第二号ハに規定する事業に従事していた旨及びその事実の詳細を記載した書類
[a23-8-8-p14-i4:title] 四
[a23-8-8-p14-i4:sentence] 円滑化省令第七条第十四項の認定書（円滑化省令第六条第十六項第七号又は第九号の事由に係るものに限る。）の写し及び円滑化省令第七条第十項（同条第十二項において準用する場合を含む。）の申請書の写し
[a23-8-8-p14-i5:title] 五
[a23-8-8-p14-i5:sentence] 円滑化省令第十七条第五項の確認書の写し及び同条第四項の申請書の写し
[a23-8-8-p14-i6:title] 六
[a23-8-8-p14-i6:sentence] 法第七十条の六の八第一項の規定の適用に係る贈与により特定事業用資産（同条第二項第一号イ又はロに掲げるものに限る。以下この号において同じ。）を取得した日の属する年中において、特例事業受贈者に係る贈与者から贈与により特定事業用資産を取得した他の同条第一項の規定の適用を受けようとする者がいる場合には、当該特例事業受贈者が同項の規定の適用を受けるものの選択についてのその者の同意を証する書類
[a23-8-8-p14-i7:title] 七
[a23-8-8-p14-i7:sentence] 特例受贈事業用資産の全部又は一部が贈与者の法第七十条の六の八第十四項（第三号に係る部分に限る。）の規定の適用に係る贈与（第十六項第五号及び第十八項第九号において「免除対象贈与」という。）により取得をしたものである場合には、施行令第四十条の七の八第三項各号に掲げる場合の区分に応じ当該各号に定める者に当該特例受贈事業用資産の贈与をした者ごとの当該特例受贈事業用資産の明細及び当該贈与をした年月日を記載した書類
[a23-8-8-p14-i8:title] 八
[a23-8-8-p14-i8:sentence] その他参考となるべき書類
[a23-8-8-p15:number] １５
[a23-8-8-p15:sentence] 施行令第四十条の七の八第二十八項に規定する財務省令で定める書類は、特例受贈事業用資産に係る次に掲げる書類（法第七十条の六の八第六項の規定の適用があつた場合には、第二十三条の九第二十五項及び第二十六項に規定する書類に準ずる書類）とする。
[a23-8-8-p15-i1:title] 一
[a23-8-8-p15-i1:sentence] その特例贈与報告基準日（法第七十条の六の八第九項に規定する特例贈与報告基準日をいう。以下この条において同じ。）における前項第一号に掲げる書類
[a23-8-8-p15-i2:title] 二
[a23-8-8-p15-i2:sentence] その特例贈与報告基準日（次項及び第十七項において「基準日」という。）の属する年の前年以前三年内の各年における当該特例受贈事業用資産に係る事業に係る次に掲げる書類（特例事業受贈者が営む事業が当該特例受贈事業用資産に係る事業のみである場合には、イに掲げる書類を除く。）
[a23-8-8-p15-i2-s1-1:title] イ
[a23-8-8-p15-i2-s1-1:sentence] 当該事業に係る貸借対照表及び損益計算書
[a23-8-8-p15-i2-s1-2:title] ロ
[a23-8-8-p15-i2-s1-2:sentence] 当該特例受贈事業用資産とその他の資産の内訳を記載した書類で当該特例受贈事業用資産がイの貸借対照表に計上されていることを明らかにするもの
[a23-8-8-p15-i3:title] 三
[a23-8-8-p15-i3:sentence] その他参考となるべき書類
[a23-8-8-p16:number] １６
[a23-8-8-p16:sentence] 施行令第四十条の七の八第二十八項第五号に規定する財務省令で定める事項は、次に掲げる事項（法第七十条の六の八第六項の規定の適用があつた場合には、第二十三条の十二の二第十九項に規定する事項に準ずる事項）とする。
[a23-8-8-p16-i1:title] 一
[a23-8-8-p16-i1:sentence] 基準日における法第七十条の六の八第四項に規定する猶予中贈与税額（以下この条において「猶予中贈与税額」という。）
[a23-8-8-p16-i2:title] 二
[a23-8-8-p16-i2:sentence] 基準日において特例事業受贈者が有する特例受贈事業用資産の明細及び当該特例事業受贈者に係る贈与者の氏名
[a23-8-8-p16-i3:title] 三
[a23-8-8-p16-i3:sentence] 特例受贈事業用資産に係る事業に係る次に掲げる事項
[a23-8-8-p16-i3-s1-1:title] イ
[a23-8-8-p16-i3-s1-1:sentence] 基準日の属する年の前年十二月三十一日における法第七十条の六の八第二項第四号イからハまでに掲げる額、これらの明細及び同号の割合
[a23-8-8-p16-i3-s1-2:title] ロ
[a23-8-8-p16-i3-s1-2:sentence] 基準日の属する年の前年における法第七十条の六の八第二項第五号の総収入金額、運用収入の合計額、これらの明細及び同号の割合
[a23-8-8-p16-i3-s1-3:title] ハ
[a23-8-8-p16-i3-s1-3:sentence] 基準日の直前の特例贈与報告基準日（当該基準日が最初の特例贈与報告基準日である場合には、法第七十条の六の八第一項に規定する贈与税の申告書の提出期限。以下この項において同じ。）の翌日から当該基準日までの間に施行令第四十条の七の八第十四項ただし書又は第十七項ただし書に規定する場合に該当することとなつた場合には、次に掲げる事項
[a23-8-8-p16-i3-s1-3-s2-1:title] （１）
[a23-8-8-p16-i3-s1-3-s2-1:sentence] 施行令第四十条の七の八第十四項ただし書又は第十七項ただし書に規定する事由の詳細及びこれらの事由の生じた年月日
[a23-8-8-p16-i3-s1-3-s2-2:title] （２）
[a23-8-8-p16-i3-s1-3-s2-2:sentence] 施行令第四十条の七の八第十四項ただし書の割合を百分の七十未満に減少させた事情又は同条第十七項ただし書の割合を百分の七十五未満に減少させた事情の詳細及びこれらの事情の生じた年月日
[a23-8-8-p16-i4:title] 四
[a23-8-8-p16-i4:sentence] 基準日の直前の特例贈与報告基準日の翌日から当該基準日までの間に特例事業受贈者につき法第七十条の六の八第四項の規定により納税の猶予に係る期限が確定した猶予中贈与税額がある場合には、同項に該当した旨及び該当した日並びに当該猶予中贈与税額及びその計算の明細
[a23-8-8-p16-i5:title] 五
[a23-8-8-p16-i5:sentence] 基準日において特例事業受贈者が有する特例受贈事業用資産の全部又は一部が贈与者の免除対象贈与により取得をしたものである場合（当該基準日の直前の特例贈与報告基準日の翌日から当該基準日までの間に特例受贈事業用資産の明細につき変更があつた場合に限る。）には、当該基準日における特例受贈事業用資産の明細
[a23-8-8-p16-i6:title] 六
[a23-8-8-p16-i6:sentence] 法第七十条の六の八第十八項の規定の適用を受けた場合（基準日の直前の特例贈与報告基準日の翌日から当該基準日までの間に同条第二十一項の規定による再計算免除贈与税の額の通知があつた場合に限る。）には、その旨、同条第十八項に規定する認可決定日及び同項に規定する再計算免除贈与税の額
[a23-8-8-p16-i7:title] 七
[a23-8-8-p16-i7:sentence] その他参考となるべき事項
[a23-8-8-p17:number] １７
[a23-8-8-p17:sentence] 施行令第四十条の七の八第十四項ただし書又は第十七項ただし書に規定する期間（法第七十条の六の八第六項の規定の適用があつた場合には、施行令第四十条の八第十九項ただし書又は第二十二項ただし書に規定する期間に準ずる期間）の末日が基準日後に到来する場合には、法第七十条の六の八第九項の届出書に前項第三号ハ（２）に掲げる事項（同条第六項の規定の適用があつた場合には、第二十三条の九第二十七項第三号ニ（２）に掲げる事項に準ずる事項）を記載することを要しない。
[a23-8-8-p17:sentence] この場合において、特例事業受贈者は、当該期間の末日から二月を経過する日（同日が当該届出書に係る法第七十条の六の八第九項に規定する届出期限前に到来する場合には、当該届出期限）までに次に掲げる事項（同条第六項の規定の適用があつた場合には、第二十三条の九第二十八項各号に掲げる事項に準ずる事項）を記載した書類を納税地の所轄税務署長に提出しなければならない。
[a23-8-8-p17-i1:title] 一
[a23-8-8-p17-i1:sentence] 特例事業受贈者の氏名及び住所
[a23-8-8-p17-i2:title] 二
[a23-8-8-p17-i2:sentence] 特例受贈事業用資産に係る事業の所在地
[a23-8-8-p17-i3:title] 三
[a23-8-8-p17-i3:sentence] 前項第三号ハ（２）に掲げる事項
[a23-8-8-p18:number] １８
[a23-8-8-p18:sentence] 施行令第四十条の七の八第二十九項に規定する財務省令で定める事項は、次に掲げる事項（法第七十条の六の八第六項の規定の適用があつた場合には、第二十三条の九第三十項に規定する事項に準ずる事項）とする。
[a23-8-8-p18-i1:title] 一
[a23-8-8-p18-i1:sentence] 法第七十条の六の八第十四項各号に掲げる場合のいずれに該当するかの別
[a23-8-8-p18-i2:title] 二
[a23-8-8-p18-i2:sentence] 特例事業受贈者の氏名及び住所
[a23-8-8-p18-i3:title] 三
[a23-8-8-p18-i3:sentence] 贈与者から法第七十条の六の八第一項の規定の適用に係る贈与により特例受贈事業用資産の取得をした年月日
[a23-8-8-p18-i4:title] 四
[a23-8-8-p18-i4:sentence] その死亡等の日（法第七十条の六の八第十四項各号に掲げる場合のいずれかに該当することとなつた日をいう。以下この項及び次項において同じ。）の属する年の前年以前の各年（当該死亡等の日の直前の特例贈与報告基準日の属する年の前年以前の各年を除く。）における特例受贈事業用資産に係る事業に係る総収入金額
[a23-8-8-p18-i5:title] 五
[a23-8-8-p18-i5:sentence] その死亡等の日における猶予中贈与税額
[a23-8-8-p18-i6:title] 六
[a23-8-8-p18-i6:sentence] その死亡等の日において特例事業受贈者が有する特例受贈事業用資産の明細及び当該特例事業受贈者に係る贈与者の氏名
[a23-8-8-p18-i7:title] 七
[a23-8-8-p18-i7:sentence] 特例受贈事業用資産に係る事業に係る次に掲げる事項
[a23-8-8-p18-i7-s1-1:title] イ
[a23-8-8-p18-i7-s1-1:sentence] その死亡等の日の属する年の前年十二月三十一日における法第七十条の六の八第二項第四号イからハまでに掲げる額、これらの明細及び同号の割合
[a23-8-8-p18-i7-s1-2:title] ロ
[a23-8-8-p18-i7-s1-2:sentence] その死亡等の日の属する年の前年における法第七十条の六の八第二項第五号の総収入金額、運用収入の合計額、これらの明細及び同号の割合
[a23-8-8-p18-i7-s1-3:title] ハ
[a23-8-8-p18-i7-s1-3:sentence] その死亡等の日の直前の特例贈与報告基準日（直前の特例贈与報告基準日がない場合には、法第七十条の六の八第一項に規定する贈与税の申告書の提出期限。次号及び次項第一号において同じ。）の翌日から当該死亡等の日までの間に施行令第四十条の七の八第十四項ただし書又は第十七項ただし書に規定する場合に該当することとなつた場合には、これらの規定に規定する事由の詳細及びこれらの事由の生じた年月日（これらの事由が生じた日から当該死亡等の日までの間に同条第十四項ただし書の割合が百分の七十未満となつた場合又は同条第十七項ただし書の割合が百分の七十五未満となつた場合には、これらの事由の詳細及びこれらの事由の生じた年月日並びにこれらの割合を減少させた事情の詳細及びこれらの事情の生じた年月日）
[a23-8-8-p18-i8:title] 八
[a23-8-8-p18-i8:sentence] その死亡等の日の直前の特例贈与報告基準日の翌日から当該死亡等の日までの間に特例事業受贈者につき法第七十条の六の八第三項又は第四項の規定により納税の猶予に係る期限が確定した猶予中贈与税額がある場合には、同条第三項各号又は第四項のいずれの場合に該当したかの別及び該当した日並びに当該猶予中贈与税額及びその計算の明細
[a23-8-8-p18-i9:title] 九
[a23-8-8-p18-i9:sentence] その死亡等の日において特例事業受贈者が有する特例受贈事業用資産の全部又は一部が贈与者の免除対象贈与により取得をしたものである場合には、その死亡等の日における当該特例受贈事業用資産の明細
[a23-8-8-p18-i10:title] 十
[a23-8-8-p18-i10:sentence] その他参考となるべき事項
[a23-8-8-p19:number] １９
[a23-8-8-p19:sentence] 施行令第四十条の七の八第二十九項に規定する財務省令で定める書類は、特例事業受贈者に係る次に掲げる書類（法第七十条の六の八第六項の規定の適用があつた場合には、第二十三条の九第三十一項に規定する書類に準ずる書類）とする。
[a23-8-8-p19-i1:title] 一
[a23-8-8-p19-i1:sentence] その死亡等の日の直前の特例贈与報告基準日の属する年から当該死亡等の日の属する年の前年までの各年における特例受贈事業用資産に係る事業に係る次に掲げる書類（当該特例事業受贈者が営む事業が当該特例受贈事業用資産に係る事業のみである場合には、イに掲げる書類を除く。）
[a23-8-8-p19-i1-s1-1:title] イ
[a23-8-8-p19-i1-s1-1:sentence] 当該事業に係る貸借対照表及び損益計算書
[a23-8-8-p19-i1-s1-2:title] ロ
[a23-8-8-p19-i1-s1-2:sentence] 当該特例受贈事業用資産とその他の資産の内訳を記載した書類で当該特例受贈事業用資産がイの貸借対照表に計上されていることを明らかにするもの
[a23-8-8-p19-i2:title] 二
[a23-8-8-p19-i2:sentence] 法第七十条の六の八第十四項の納税地の所轄税務署長と同項第二号の贈与者の死亡に係る相続税の納税地の所轄税務署長とが異なる場合において、同項に規定する免除届出期限までに円滑化省令第十三条第十二項の確認書の交付を受けているときは、当該確認書の写し
[a23-8-8-p19-i3:title] 三
[a23-8-8-p19-i3:sentence] 特例事業受贈者が法第七十条の六の八第十四項第四号に掲げる場合に該当する場合には、当該特例事業受贈者の精神障害者保健福祉手帳の写し、身体障害者手帳の写し又は介護保険の被保険者証の写しその他の書類で当該特例事業受贈者が第二十一項各号に掲げる事由のいずれかに該当することとなつたこと及びその該当することとなつた年月日を明らかにするもの
[a23-8-8-p19-i4:title] 四
[a23-8-8-p19-i4:sentence] その他参考となるべき書類
[a23-8-8-p20:number] ２０
[a23-8-8-p20:sentence] 法第七十条の六の八第十四項に規定する財務省令で定める事項は、次の各号に掲げる場合の区分に応じ当該各号に定める事項（同条第六項の規定の適用があつた場合には、第二十三条の九第三十二項に規定する事項に準ずる事項）とする。
[a23-8-8-p20-i1:title] 一
[a23-8-8-p20-i1:sentence] 法第七十条の六の八第十四項第一号の規定に該当するものとして同項の規定により贈与税の免除を受けようとする場合
[a23-8-8-p20-i1:sentence] 次に掲げる事項
[a23-8-8-p20-i1-s1-1:title] イ
[a23-8-8-p20-i1-s1-1:sentence] 法第七十条の六の八第十四項の届出書を提出する者の氏名及び住所
[a23-8-8-p20-i1-s1-2:title] ロ
[a23-8-8-p20-i1-s1-2:sentence] 死亡した特例事業受贈者の氏名及び住所並びにその死亡した年月日並びに当該特例事業受贈者との続柄
[a23-8-8-p20-i1-s1-3:title] ハ
[a23-8-8-p20-i1-s1-3:sentence] 特例受贈事業用資産に係る事業の所在地
[a23-8-8-p20-i1-s1-4:title] ニ
[a23-8-8-p20-i1-s1-4:sentence] 法第七十条の六の八第十四項の規定による贈与税の免除を受けようとする旨及び当該免除を受けようとする贈与税の額
[a23-8-8-p20-i1-s1-5:title] ホ
[a23-8-8-p20-i1-s1-5:sentence] その他参考となるべき事項
[a23-8-8-p20-i2:title] 二
[a23-8-8-p20-i2:sentence] 法第七十条の六の八第十四項第二号の規定に該当するものとして同項の規定により贈与税の免除を受けようとする場合
[a23-8-8-p20-i2:sentence] 次に掲げる事項
[a23-8-8-p20-i2-s1-1:title] イ
[a23-8-8-p20-i2-s1-1:sentence] 前号イ及びハに掲げる事項
[a23-8-8-p20-i2-s1-2:title] ロ
[a23-8-8-p20-i2-s1-2:sentence] 法第七十条の六の八第十四項第二号の死亡した贈与者の氏名及び住所並びにその死亡した年月日並びに当該贈与者との続柄
[a23-8-8-p20-i2-s1-3:title] ハ
[a23-8-8-p20-i2-s1-3:sentence] 法第七十条の六の八第十四項の規定による贈与税の免除を受けようとする旨並びに当該免除を受けようとする贈与税の額及びその計算の明細
[a23-8-8-p20-i2-s1-4:title] ニ
[a23-8-8-p20-i2-s1-4:sentence] ロの贈与者の死亡の直前における特例受贈事業用資産の明細
[a23-8-8-p20-i2-s1-5:title] ホ
[a23-8-8-p20-i2-s1-5:sentence] その他参考となるべき事項
[a23-8-8-p20-i3:title] 三
[a23-8-8-p20-i3:sentence] 法第七十条の六の八第十四項第三号の規定に該当するものとして同項の規定により贈与税の免除を受けようとする場合
[a23-8-8-p20-i3:sentence] 次に掲げる事項
[a23-8-8-p20-i3-s1-1:title] イ
[a23-8-8-p20-i3-s1-1:sentence] 第一号イ、ハ及びニに掲げる事項
[a23-8-8-p20-i3-s1-2:title] ロ
[a23-8-8-p20-i3-s1-2:sentence] 法第七十条の六の八第十四項第三号の贈与により特例受贈事業用資産の取得をした者の氏名及び住所並びに当該取得をした年月日
[a23-8-8-p20-i3-s1-3:title] ハ
[a23-8-8-p20-i3-s1-3:sentence] その他参考となるべき事項
[a23-8-8-p20-i4:title] 四
[a23-8-8-p20-i4:sentence] 法第七十条の六の八第十四項第四号の規定に該当するものとして同項の規定により贈与税の免除を受けようとする場合
[a23-8-8-p20-i4:sentence] 次に掲げる事項
[a23-8-8-p20-i4-s1-1:title] イ
[a23-8-8-p20-i4-s1-1:sentence] 第一号イ、ハ及びニに掲げる事項
[a23-8-8-p20-i4-s1-2:title] ロ
[a23-8-8-p20-i4-s1-2:sentence] 特例事業受贈者が次項各号に掲げる事由のいずれに該当するかの別及びその該当することとなつた年月日
[a23-8-8-p20-i4-s1-3:title] ハ
[a23-8-8-p20-i4-s1-3:sentence] その他参考となるべき事項
[a23-8-8-p21:number] ２１
[a23-8-8-p21:sentence] 法第七十条の六の八第十四項第四号に規定する財務省令で定めるやむを得ない理由は、同条第一項に規定する贈与税の申告書の提出期限後に特例事業受贈者が次に掲げる事由のいずれかに該当することとなつたこととする。
[a23-8-8-p21-i1:title] 一
