source: e-Gov法令検索
[a18-15-p4-i2:sentence] 法第三十七条の十三第一項第三号に掲げる指定会社に該当する特定中小会社
[a18-15-p4-i2:sentence] 当該特定中小会社との間で締結する特定株式に係る投資に関する条件を定めた契約で経済金融活性化措置実施計画及び特定経済金融活性化事業の認定申請及び実施状況の報告等に関する内閣府令（平成二十六年内閣府令第三十三号）第十三条第五号に規定する特定株式投資契約に該当するもの
[a18-15-p5:number] ５
[a18-15-p5:sentence] 法第三十七条の十三第一項第二号に規定する財務省令で定める要件は、次に掲げる要件とする。
[a18-15-p5-i1:title] 一
[a18-15-p5-i1:sentence] 中小企業基本法（昭和三十八年法律第百五十四号）第二条第一項各号に掲げる中小企業者（合併又は分割により設立されたものを除く。）に該当する会社であり、かつ、次のイ又はロに掲げる会社以外の会社であること。
[a18-15-p5-i1-s1-1:title] イ
[a18-15-p5-i1-s1-1:sentence] その発行済株式（その有する自己の株式を除く。ロにおいて同じ。）の総数の二分の一を超える数の株式が同一の大規模法人（資本金の額若しくは出資金の額が一億円を超える法人又は資本若しくは出資を有しない法人のうち常時使用する従業員の数が千人を超える法人をいい、中小企業投資育成株式会社を除く。以下この号において同じ。）及び当該大規模法人と特殊の関係のある法人（次に掲げる会社をいう。以下この号において同じ。）の所有に属している会社
[a18-15-p5-i1-s1-1-s2-1:title] （１）
[a18-15-p5-i1-s1-1-s2-1:sentence] 当該大規模法人が有する他の会社の株式（出資を含む。以下この号において同じ。）の数（出資にあつては、金額。以下この号において同じ。）が当該他の会社の発行済株式又は出資（その有する自己の株式を除く。以下この号において「発行済株式等」という。）の総数（出資にあつては、総額。以下この号において同じ。）の二分の一以上に相当する場合における当該他の会社
[a18-15-p5-i1-s1-1-s2-2:title] （２）
[a18-15-p5-i1-s1-1-s2-2:sentence] 当該大規模法人及びこれと（１）の特殊の関係のある会社が有する他の会社の株式の数の合計数（出資にあつては、合計額。（３）において同じ。）が当該他の会社の発行済株式等の総数の二分の一以上に相当する場合における当該他の会社
[a18-15-p5-i1-s1-1-s2-3:title] （３）
[a18-15-p5-i1-s1-1-s2-3:sentence] 当該大規模法人並びにこれと（１）及び（２）の特殊の関係のある会社が有する他の会社の株式の数の合計数が当該他の会社の発行済株式等の総数の二分の一以上に相当する場合における当該他の会社
[a18-15-p5-i1-s1-2:title] ロ
[a18-15-p5-i1-s1-2:sentence] イに掲げるもののほか、その発行済株式の総数の三分の二以上が大規模法人及び当該大規模法人と特殊の関係のある法人の所有に属している会社
[a18-15-p5-i2:title] 二
[a18-15-p5-i2:sentence] 金融商品取引法第二条第十六項に規定する金融商品取引所に上場されている株式又は店頭売買登録銘柄（株式で、同条第十三項に規定する認可金融商品取引業協会が、その定める規則に従い、その店頭売買につき、その売買価格を発表し、かつ、当該株式の発行法人に関する資料を公開するものとして登録したものをいう。）として登録されている株式を発行する会社以外の会社であること。
[a18-15-p5-i3:title] 三
[a18-15-p5-i3:sentence] 風俗営業等の規制及び業務の適正化等に関する法律第二条第一項に規定する風俗営業又は同条第五項に規定する性風俗関連特殊営業に該当する事業を行う会社でないこと。
[a18-15-p5-i4:title] 四
[a18-15-p5-i4:sentence] 次のいずれかの会社であること。
[a18-15-p5-i4-s1-1:title] イ
[a18-15-p5-i4-s1-1:sentence] 法第三十七条の十三第一項第二号イに規定する投資事業有限責任組合（第八項第一号ハ並びに第九項第二号ハ及びニにおいて「認定投資事業有限責任組合」という。）を通じ、その発行する特定株式を払込みにより取得（同条第一項に規定する取得をいう。第九項第二号ロ及びニ並びに第十九項第二号を除き、以下この条において同じ。）をしようとする居住者又は恒久的施設を有する非居住者との間で前項第一号に定める契約を締結する会社
[a18-15-p5-i4-s1-2:title] ロ
[a18-15-p5-i4-s1-2:sentence] 法第三十七条の十三第一項第二号ロに規定する第一種少額電子募集取扱業務を行う者（ロ並びに第八項第一号ニ及び第九項第二号ホにおいて「認定少額電子募集取扱業者」という。）から積極的な指導を受ける会社であり、かつ、当該認定少額電子募集取扱業者が行う電子募集取扱業務（同条第一項第二号ロに規定する電子募集取扱業務をいう。第七項及び第八項第一号ニ（２）において同じ。）により、その発行する特定株式を払込みにより取得をしようとする居住者又は恒久的施設を有する非居住者との間で前項第一号に定める契約を締結する会社
[a18-15-p6:number] ６
[a18-15-p6:sentence] 法第三十七条の十三第一項第二号イに規定する財務省令で定める投資事業有限責任組合は、投資事業有限責任組合契約に関する法律（平成十年法律第九十号）第三条第一項に規定する投資事業有限責任組合契約によつて成立する同法第二条第二項に規定する投資事業有限責任組合であつて、当該組合がその株式を保有する特定中小会社に対して積極的な指導を行うことが確実であると見込まれるものとして経済産業大臣の認定を受けたものとする。
[a18-15-p7:number] ７
[a18-15-p7:sentence] 法第三十七条の十三第一項第二号ロに規定する財務省令で定める第一種少額電子募集取扱業務を行う者は、金融商品取引法第二十九条の登録を受けた者であつて、その者が行う電子募集取扱業務において募集の取扱い又は私募の取扱いをする株式を発行する特定中小会社に対して積極的な指導を行うことが確実であると見込まれるものとして経済産業大臣の認定を受けたものとする。
[a18-15-p8:number] ８
[a18-15-p8:sentence] 法第三十七条の十三第二項に規定する財務省令で定める書類は、次に掲げる書類（第三号に掲げる書類にあつては、同条第一項に規定する控除対象特定株式を取得した日の属する年中の同号イからハまでに掲げる事項の記載があるものに限る。）とする。
[a18-15-p8-i1:title] 一
[a18-15-p8-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a18-15-p8-i1-s1-1:title] イ
[a18-15-p8-i1-s1-1:sentence] 法第三十七条の十三第一項第一号に掲げる株式会社に該当する特定中小会社（中小企業等経営強化法施行規則第八条第五号イ又はロに該当する会社に限る。）が発行した特定株式である場合
[a18-15-p8-i1-s1-1:sentence] 当該特定中小会社から交付を受けた都道府県知事の当該特定株式に係る基準日（第一項各号に掲げる特定株式の区分に応じ当該各号に定める日をいう。ハ、ニ、次号及び第十六項において同じ。）において（１）から（３）までに掲げる事実の確認をした旨を証する書類（（４）に掲げる事項の記載があるものに限る。）
[a18-15-p8-i1-s1-1-s2-1:title] （１）
[a18-15-p8-i1-s1-1-s2-1:sentence] 当該特定中小会社が中小企業等経営強化法施行規則第八条各号に掲げる要件に該当するものであること。
[a18-15-p8-i1-s1-1-s2-2:title] （２）
[a18-15-p8-i1-s1-1-s2-2:sentence] 当該居住者又は恒久的施設を有する非居住者による当該特定株式の取得が、当該居住者又は恒久的施設を有する非居住者と当該特定中小会社との間で締結された第四項第一号に定める契約に基づき払込みによりされたものであること。
[a18-15-p8-i1-s1-1-s2-3:title] （３）
[a18-15-p8-i1-s1-1-s2-3:sentence] 当該特定株式が特例控除対象特定株式（施行令第二十五条の十二第十一項に規定する特例控除対象特定株式をいう。以下この条において同じ。）に該当する場合には、当該特定中小会社が第十六項第一号に定める要件に該当するものであること。
[a18-15-p8-i1-s1-1-s2-4:title] （４）
[a18-15-p8-i1-s1-1-s2-4:sentence] 当該居住者又は恒久的施設を有する非居住者の氏名及び住所（国内に住所を有しない者にあつては、所得税法施行規則第八十一条第一号又は第二号に定める場所。以下この号において同じ。）、払込みにより取得がされた当該特定株式の数及び当該特定株式と引換えに払い込むべき額並びにその払い込んだ金額（当該特定株式が施行令第二十五条の十二第四項第一号に掲げる新株予約権の行使により取得をしたものである場合には、当該新株予約権と引換えに払い込むべき額及びその払い込んだ金額を含む。）
[a18-15-p8-i1-s1-2:title] ロ
[a18-15-p8-i1-s1-2:sentence] 法第三十七条の十三第一項第一号に掲げる株式会社に該当する特定中小会社（中小企業等経営強化法施行規則第八条第五号ハに該当する会社に限る。）が発行した特定株式である場合
[a18-15-p8-i1-s1-2:sentence] 当該特定中小会社から交付を受けた都道府県知事の当該特定株式に係る特定基準日（当該特定中小会社のその設立の日の属する年十二月三十一日をいう。）において（１）及び（２）に掲げる事実の確認をした旨を証する書類（（３）に掲げる事項の記載があるものに限る。）
[a18-15-p8-i1-s1-2-s2-1:title] （１）
[a18-15-p8-i1-s1-2-s2-1:sentence] 当該特定中小会社が中小企業等経営強化法施行規則第八条各号に掲げる要件に該当するものであること。
[a18-15-p8-i1-s1-2-s2-2:title] （２）
[a18-15-p8-i1-s1-2-s2-2:sentence] 当該居住者又は恒久的施設を有する非居住者による当該特定株式の取得が、当該居住者又は恒久的施設を有する非居住者と当該特定中小会社との間で締結された第四項第一号に定める契約に基づき払込みによりされたものであること。
[a18-15-p8-i1-s1-2-s2-3:title] （３）
[a18-15-p8-i1-s1-2-s2-3:sentence] 当該居住者又は恒久的施設を有する非居住者の氏名及び住所、払込みにより取得がされた当該特定株式の数及び当該特定株式と引換えに払い込むべき額並びにその払い込んだ金額（当該特定株式が施行令第二十五条の十二第四項第一号に掲げる新株予約権の行使により取得をしたものである場合には、当該新株予約権と引換えに払い込むべき額及びその払い込んだ金額を含む。）
[a18-15-p8-i1-s1-3:title] ハ
[a18-15-p8-i1-s1-3:sentence] 法第三十七条の十三第一項第二号に掲げる株式会社に該当する特定中小会社が発行した同号イに掲げる特定株式である場合
[a18-15-p8-i1-s1-3:sentence] 当該特定株式に係る認定投資事業有限責任組合の当該特定株式に係る基準日において（１）から（３）までに掲げる事実の確認をした旨を証する書類（（４）に掲げる事項の記載があるものに限る。）及び当該認定投資事業有限責任組合が第六項の認定を受けたものであることを証する書類の写し
[a18-15-p8-i1-s1-3-s2-1:title] （１）
[a18-15-p8-i1-s1-3-s2-1:sentence] 当該特定中小会社が第五項各号に掲げる要件に該当するものであること。
[a18-15-p8-i1-s1-3-s2-2:title] （２）
[a18-15-p8-i1-s1-3-s2-2:sentence] 当該居住者又は恒久的施設を有する非居住者による当該特定株式の取得が、第五項第四号イの契約に従つて当該認定投資事業有限責任組合を通じて払込みによりされたものであること。
[a18-15-p8-i1-s1-3-s2-3:title] （３）
[a18-15-p8-i1-s1-3-s2-3:sentence] 当該特定株式が特例控除対象特定株式に該当する場合には、当該特定中小会社が第十六項第二号に定める要件に該当するものであること。
[a18-15-p8-i1-s1-3-s2-4:title] （４）
[a18-15-p8-i1-s1-3-s2-4:sentence] 当該居住者又は恒久的施設を有する非居住者の氏名及び住所、払込みにより取得がされた当該特定株式の数及び当該特定株式と引換えに払い込むべき額並びにその払い込んだ金額（当該特定株式が施行令第二十五条の十二第四項第二号に掲げる新株予約権の行使により取得をしたものである場合には、当該新株予約権と引換えに払い込むべき額及びその払い込んだ金額を含む。）
[a18-15-p8-i1-s1-4:title] ニ
[a18-15-p8-i1-s1-4:sentence] 法第三十七条の十三第一項第二号に掲げる株式会社に該当する特定中小会社が発行した同号ロに掲げる特定株式である場合
[a18-15-p8-i1-s1-4:sentence] 当該特定株式に係る認定少額電子募集取扱業者の当該特定株式に係る基準日において（１）から（３）までに掲げる事実の確認をした旨を証する書類（（４）に掲げる事項の記載があるものに限る。）及び当該認定少額電子募集取扱業者が前項の認定を受けたものであることを証する書類の写し
[a18-15-p8-i1-s1-4-s2-1:title] （１）
[a18-15-p8-i1-s1-4-s2-1:sentence] 当該特定中小会社が第五項各号に掲げる要件に該当するものであること。
[a18-15-p8-i1-s1-4-s2-2:title] （２）
[a18-15-p8-i1-s1-4-s2-2:sentence] 当該居住者又は恒久的施設を有する非居住者による当該特定株式の取得が、第五項第四号ロの契約に従つて当該認定少額電子募集取扱業者が行う電子募集取扱業務による払込みによりされたものであること。
[a18-15-p8-i1-s1-4-s2-3:title] （３）
[a18-15-p8-i1-s1-4-s2-3:sentence] 当該特定株式が特例控除対象特定株式に該当する場合には、当該特定中小会社が第十六項第二号に定める要件に該当するものであること。
[a18-15-p8-i1-s1-4-s2-4:title] （４）
[a18-15-p8-i1-s1-4-s2-4:sentence] 当該居住者又は恒久的施設を有する非居住者の氏名及び住所、払込みにより取得がされた当該特定株式の数及び当該特定株式と引換えに払い込むべき額並びにその払い込んだ金額
[a18-15-p8-i1-s1-5:title] ホ
[a18-15-p8-i1-s1-5:sentence] 法第三十七条の十三第一項第三号に掲げる指定会社に該当する特定中小会社が発行した特定株式である場合
[a18-15-p8-i1-s1-5:sentence] 当該特定中小会社から交付を受けた沖縄県知事の当該特定株式に係る第一項第二号に定める日において（１）及び（２）に掲げる事実を確認した旨を証する書類（（３）に掲げる事項の記載があるものに限る。）
[a18-15-p8-i1-s1-5-s2-1:title] （１）
[a18-15-p8-i1-s1-5-s2-1:sentence] 当該特定中小会社が経済金融活性化措置実施計画及び特定経済金融活性化事業の認定申請及び実施状況の報告等に関する内閣府令第十三条各号に掲げる要件に該当するものであること。
[a18-15-p8-i1-s1-5-s2-2:title] （２）
[a18-15-p8-i1-s1-5-s2-2:sentence] 当該居住者又は恒久的施設を有する非居住者による当該特定株式の取得が、当該居住者又は恒久的施設を有する非居住者と当該特定中小会社との間で締結された第四項第二号に定める契約に基づき、当該特定中小会社の設立の日以後十年以内に払込みによりされたものであること。
[a18-15-p8-i1-s1-5-s2-3:title] （３）
[a18-15-p8-i1-s1-5-s2-3:sentence] 当該居住者又は恒久的施設を有する非居住者の氏名及び住所、払込みにより取得がされた当該特定株式の数及び当該特定株式と引換えに払い込むべき額並びにその払い込んだ金額
[a18-15-p8-i2:title] 二
[a18-15-p8-i2:sentence] 当該特定株式を発行した特定中小会社の当該特定株式を払込みにより取得をした居住者又は恒久的施設を有する非居住者が当該特定株式に係る基準日（当該特定株式が法第三十七条の十三第一項第三号に定める株式である場合には、当該特定株式に係る第一項第二号に定める日）において施行令第二十五条の十二第一項第一号から第七号までに掲げる者に該当しないことの確認をした旨を証する書類
[a18-15-p8-i3:title] 三
[a18-15-p8-i3:sentence] 当該特定株式を発行した特定中小会社（当該特定中小会社であつた株式会社を含む。）から交付を受けた当該特定株式を払込みにより取得をした当該居住者又は恒久的施設を有する非居住者が有する当該特定中小会社の株式の当該取得の時（当該取得の時が二以上ある場合には、最初の取得の時）以後の当該株式の異動につき次に掲げる事項がその異動ごとに記載された明細書
[a18-15-p8-i3-s1-1:title] イ
[a18-15-p8-i3-s1-1:sentence] 異動事由
[a18-15-p8-i3-s1-2:title] ロ
[a18-15-p8-i3-s1-2:sentence] 異動年月日
[a18-15-p8-i3-s1-3:title] ハ
[a18-15-p8-i3-s1-3:sentence] 異動した株式の数及び当該異動直後において有する株式の数
[a18-15-p8-i3-s1-4:title] ニ
[a18-15-p8-i3-s1-4:sentence] その他参考となるべき事項
[a18-15-p8-i4:title] 四
[a18-15-p8-i4:sentence] 当該居住者又は恒久的施設を有する非居住者と当該特定中小会社との間で締結された当該特定中小会社の第四項各号に掲げる区分に応じ当該各号に定める契約に係る契約書の写し
[a18-15-p8-i5:title] 五
[a18-15-p8-i5:sentence] 施行令第二十五条の八第十四項（施行令第二十五条の九第十三項において準用する場合を含む。）に規定する明細書で施行令第二十五条の十二第二項第一号に規定する適用前の一般株式等に係る譲渡所得等の金額及び同号に規定する適用前の上場株式等に係る譲渡所得等の金額の記載があるもの（施行令第二十五条の十の十第七項の規定の適用がある場合において同項に規定する確定申告書に当該明細書に代えて特定口座年間取引報告書等の添付をするときは当該特定口座年間取引報告書等とし、第十八条の十三の五第六項及び第七項の規定の適用がある場合において同条第六項に規定する確定申告書に同項の明細書及び特定口座年間取引報告書等の添付をするときは当該明細書及び当該特定口座年間取引報告書等とする。）
[a18-15-p8-i6:title] 六
[a18-15-p8-i6:sentence] 施行令第二十五条の十二第二項第一号に規定する控除対象特定株式の取得に要した金額（同号に規定する取得に要した金額をいう。次項第二号ロ及びニを除き、以下この条において同じ。）の計算に関する明細書（施行令第二十五条の十二第二項第一号に規定する控除対象特定株式の取得に要した金額の合計額及びその年中に払込みにより取得をした特定株式の銘柄ごとの同条第四項の控除対象特定株式の取得に要した金額の計算に関する明細の記載があるものに限るものとし、同条第十項の規定の適用がある場合には同項に規定する適用控除対象特定株式に係る同項第二号イ又はロに掲げる場合の区分に応じ当該イ（１）又はロ（１）に掲げる金額の計算に関する明細の記載があるものに限るものとし、同条第十一項の規定の適用がある場合には同項に規定する特例適用控除対象特定株式に係る同項第二号イ又はロに掲げる場合の区分に応じ当該イ又はロに定める金額の計算に関する明細の記載があるものに限る。）
[a18-15-p8-i7:title] 七
[a18-15-p8-i7:sentence] 施行令第二十五条の十二第三項に規定する控除対象特定株式数の計算に関する明細書（当該控除対象特定株式数並びに当該控除対象特定株式数に係る同項第一号及び第二号に掲げる数の計算に関する明細並びに当該計算の基礎となつた同項第一号に規定する払込みにより取得をした特定株式の当該取得及び同項第二号に規定する譲渡又は贈与のそれぞれの年月日その他参考となるべき事項の記載があるものに限る。）
[a18-15-p9:number] ９
[a18-15-p9:sentence] 法第三十七条の十三第五項（同条第九項第二号において準用する場合を含む。）に規定する財務省令で定める事項は、次に掲げる事項（第二号に掲げる事項については、その年分の確定申告書の提出の時において明らかであるものに限る。）とする。
[a18-15-p9-i1:title] 一
[a18-15-p9-i1:sentence] 法第三十七条の十三第一項第一号又は第二号に定める特定株式をその年の翌年中に払込みにより取得をする見込みである旨
[a18-15-p9-i2:title] 二
[a18-15-p9-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める事項
[a18-15-p9-i2-s1-1:title] イ
[a18-15-p9-i2-s1-1:sentence] その年の翌年中に法第三十七条の十三第一項第一号に定める特定株式を払込みにより取得をする見込みである場合（ロに掲げる場合に該当する場合を除く。）
[a18-15-p9-i2-s1-1:sentence] 当該特定株式を発行する特定中小会社の名称並びに当該特定株式の取得に要する金額の見込額及び取得予定年月日
[a18-15-p9-i2-s1-2:title] ロ
[a18-15-p9-i2-s1-2:sentence] その年の翌年中に法第三十七条の十三第一項第一号に定める特定株式に係る新株予約権の行使により当該特定株式を払込みにより同項に規定する取得をする見込みである場合
[a18-15-p9-i2-s1-2:sentence] 当該新株予約権を発行する特定中小会社の名称並びに当該新株予約権の取得に要した金額（当該新株予約権をその年の翌年中に取得をする見込みである場合にあつては、取得に要する金額の見込額を含む。）及び行使をする予定年月日
[a18-15-p9-i2-s1-3:title] ハ
[a18-15-p9-i2-s1-3:sentence] その年の翌年中に法第三十七条の十三第一項第二号イに掲げる特定株式を払込みにより取得をする見込みである場合（ニに掲げる場合に該当する場合を除く。）
[a18-15-p9-i2-s1-3:sentence] 次に掲げる事項
[a18-15-p9-i2-s1-3-s2-1:title] （１）
[a18-15-p9-i2-s1-3-s2-1:sentence] 当該特定株式を発行する特定中小会社の名称、当該取得に係る認定投資事業有限責任組合の名称並びに当該特定株式の取得に要する金額の見込額及び取得予定年月日
[a18-15-p9-i2-s1-3-s2-2:title] （２）
[a18-15-p9-i2-s1-3-s2-2:sentence] 既に当該取得に係る認定投資事業有限責任組合に対し出資を行つた場合には、当該認定投資事業有限責任組合の名称並びに当該出資を行つた金額及び年月日
[a18-15-p9-i2-s1-4:title] ニ
[a18-15-p9-i2-s1-4:sentence] その年の翌年中に法第三十七条の十三第一項第二号イに掲げる特定株式に係る新株予約権（認定投資事業有限責任組合に係る同号イに規定する投資事業有限責任組合契約に従つて取得をしたものに限る。）の行使により当該特定株式を払込みにより同項に規定する取得をする見込みである場合
[a18-15-p9-i2-s1-4:sentence] 次に掲げる事項
[a18-15-p9-i2-s1-4-s2-1:title] （１）
[a18-15-p9-i2-s1-4-s2-1:sentence] 当該新株予約権を発行する特定中小会社の名称、当該取得に係る認定投資事業有限責任組合の名称並びに当該新株予約権の取得に要した金額（当該新株予約権をその年の翌年中に取得をする見込みである場合にあつては、取得に要する金額の見込額を含む。）及び行使をする予定年月日
[a18-15-p9-i2-s1-4-s2-2:title] （２）
[a18-15-p9-i2-s1-4-s2-2:sentence] 既に当該取得に係る認定投資事業有限責任組合に対し出資を行つた場合には、当該認定投資事業有限責任組合の名称並びに当該出資を行つた金額及び年月日
[a18-15-p9-i2-s1-5:title] ホ
[a18-15-p9-i2-s1-5:sentence] その年の翌年中に法第三十七条の十三第一項第二号ロに掲げる特定株式を払込みにより取得をする見込みである場合
[a18-15-p9-i2-s1-5:sentence] 当該特定株式を発行する特定中小会社の名称、当該取得に係る認定少額電子募集取扱業者の名称並びに当該特定株式の取得に要する金額の見込額及び取得予定年月日
[a18-15-p9-i3:title] 三
[a18-15-p9-i3:sentence] その他参考となるべき事項
[a18-15-p10:number] １０
[a18-15-p10:sentence] 法第三十七条の十三第三項（同条第九項第二号において準用する場合を含む。第二号及び第三号において同じ。）の規定による還付の請求をする場合における同条第十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-p10-i1:title] 一
[a18-15-p10-i1:sentence] 法第三十七条の十三第十項の還付請求書を提出する者の氏名、住所（国内に住所がない場合には、居所。次項第一号において同じ。）及び個人番号（個人番号を有しない者にあつては、氏名及び住所（国内に住所がない場合には、居所）。同号において同じ。）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a18-15-p10-i2:title] 二
[a18-15-p10-i2:sentence] 前号の請求書に係る特定株式控除未済額（法第三十七条の十三第三項に規定する特定株式控除未済額をいう。以下この条において同じ。）が生じた年の前年分の法第三十七条の十三第四項（同条第九項第二号において準用する場合を含む。）に規定する一般株式等に係る課税譲渡所得等の金額及び上場株式等に係る課税譲渡所得等の金額に係る所得税の額
[a18-15-p10-i3:title] 三
[a18-15-p10-i3:sentence] 法第三十七条の十三第三項の規定の適用を受けようとする特定株式控除未済額
[a18-15-p10-i4:title] 四
[a18-15-p10-i4:sentence] 第一号の請求書をその提出期限後に提出しようとする場合には、当該請求書がその提出期限までに提出されなかつた事情の詳細
[a18-15-p10-i5:title] 五
[a18-15-p10-i5:sentence] その他参考となるべき事項
[a18-15-p11:number] １１
[a18-15-p11:sentence] 法第三十七条の十三第六項（同条第九項第二号において準用する場合を含む。第二号及び第三号において同じ。）の規定による還付の請求をする場合における同条第十項に規定する財務省令で定める事項は、前項各号に掲げる事項のほか、次に掲げる事項とする。
[a18-15-p11-i1:title] 一
[a18-15-p11-i1:sentence] 各相続人等（法第三十七条の十三第九項に規定する相続人等をいう。第四号及び次項において同じ。）の氏名、住所及び個人番号並びに被相続人との続柄
[a18-15-p11-i2:title] 二
[a18-15-p11-i2:sentence] 法第三十七条の十三第六項の規定の適用を受けようとする特定株式控除未済額
[a18-15-p11-i3:title] 三
[a18-15-p11-i3:sentence] 法第三十七条の十三第六項の死亡をした居住者又は恒久的施設を有する非居住者の氏名及びその死亡の時における住所（国内に住所がない場合には、居所）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a18-15-p11-i4:title] 四
[a18-15-p11-i4:sentence] 相続人等が二人以上ある場合には、各相続人等別の還付を受けようとする所得税の額
[a18-15-p12:number] １２
[a18-15-p12:sentence] 施行令第二十五条の十二第八項ただし書の方法により同項の請求書を提出する場合には、当該請求書には、前項第一号に掲げる事項のうち同条第八項ただし書の規定により氏名を付記する他の相続人等の個人番号は、記載することを要しない。
[a18-15-p13:number] １３
[a18-15-p13:sentence] 法第三十七条の十三第十項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a18-15-p13-i1:title] 一
[a18-15-p13-i1:sentence] その年中に取得をした施行令第二十五条の十二第二項第一号に規定する控除対象特定株式の取得に要した金額の合計額につき法第三十七条の十三第一項の規定の適用を受ける場合
[a18-15-p13-i1:sentence] 特定株式控除未済額の計算に関する明細書（同項に規定する適用前の株式等に係る譲渡所得等の金額の合計額、同号に規定する控除対象特定株式の取得に要した金額の合計額及びその年中に払込みにより取得をした特定株式の銘柄ごとの施行令第二十五条の十二第四項の控除対象特定株式の取得に要した金額の計算に関する明細並びに同条第七項の規定により計算した金額の計算に関する明細の記載があるものに限るものとし、同条第十項の規定の適用がある場合には同項に規定する適用控除対象特定株式に係る同項第二号イ又はロに掲げる場合の区分に応じ当該イ（２）又はロ（２）に掲げる金額の計算に関する明細の記載があるものに限るものとし、同条第十一項の規定の適用がある場合には同項に規定する特例適用控除対象特定株式に係る同項第二号イ又はロに掲げる場合の区分に応じ当該イ又はロに定める金額の計算に関する明細の記載があるものに限る。）
[a18-15-p13-i2:title] 二
[a18-15-p13-i2:sentence] 前号に掲げる場合以外の場合
[a18-15-p13-i2:sentence] 同号に規定する特定株式控除未済額の計算に関する明細書及び第八項に規定する書類（同項第五号及び第六号に掲げる書類を除く。）
[a18-15-p14:number] １４
[a18-15-p14:sentence] 施行令第二十五条の十二第十項第二号イ（１）に規定する財務省令で定める金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a18-15-p14-i1:title] 一
[a18-15-p14-i1:sentence] その年中に取得をした控除対象特定株式（施行令第二十五条の十二第十項に規定する控除対象特定株式をいう。以下この条において同じ。）の取得に要した金額の合計額につき法第三十七条の十三第一項の規定の適用を受けた場合（次号に掲げる場合に該当する場合を除く。）
[a18-15-p14-i1:sentence] その年に同項の規定の適用を受けた金額
[a18-15-p14-i2:title] 二
[a18-15-p14-i2:sentence] その年中に取得をした控除対象特定株式及び特例控除対象特定株式の取得に要した金額の合計額につき法第三十七条の十三第一項の規定の適用を受けた場合
[a18-15-p14-i2:sentence] その年に同項の規定の適用を受けた金額に、同項の規定の適用を受けた当該控除対象特定株式の取得に要した金額と同項の規定の適用を受けた当該特例控除対象特定株式の取得に要した金額との合計額のうちに占める当該控除対象特定株式の取得に要した金額の割合を乗じて計算した金額
[a18-15-p15:number] １５
[a18-15-p15:sentence] 施行令第二十五条の十二第十項第二号イ（２）に規定する財務省令で定める金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a18-15-p15-i1:title] 一
