source: e-Gov法令検索
[a22-11-p14-i3-s1-5:sentence] その行う事業（被管理支配会社の株式等の保有又は特定不動産の保有に限る。次号ホにおいて同じ。）に係る業務の通常の過程において生ずる預金又は貯金の利子の額
[a22-11-p14-i4:title] 四
[a22-11-p14-i4:sentence] 当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[a22-11-p14-i4-s1-1:title] イ
[a22-11-p14-i4-s1-1:sentence] 被管理支配会社の株式等の帳簿価額
[a22-11-p14-i4-s1-2:title] ロ
[a22-11-p14-i4-s1-2:sentence] 未収金（前号イからホまでに掲げる金額に係るものに限る。）の帳簿価額
[a22-11-p14-i4-s1-3:title] ハ
[a22-11-p14-i4-s1-3:sentence] 特定不動産の帳簿価額
[a22-11-p14-i4-s1-4:title] ニ
[a22-11-p14-i4-s1-4:sentence] 未収金、前払費用その他これらに類する資産（特定不動産に係るものに限る。）の帳簿価額（ロに掲げる金額を除く。）
[a22-11-p14-i4-s1-5:title] ホ
[a22-11-p14-i4-s1-5:sentence] その行う事業に係る業務の通常の過程において生ずる現預金の帳簿価額
[a22-11-p15:number] １５
[a22-11-p15:sentence] 前項に規定する財務省令で定める外国関係会社（以下この項において「他の被管理支配会社」という。）には、当該他の被管理支配会社と法第六十六条の六第一項各号に掲げる内国法人との間にこれらの者と株式等の保有を通じて連鎖関係にある一又は二以上の外国関係会社で、他の被管理支配会社に準ずるものを含むものとする。
[a22-11-p16:number] １６
[a22-11-p16:sentence] 施行令第三十九条の十四の三第九項第一号ハ（３）に規定する財務省令で定める収入金額は、その行う主たる事業に係る業務の通常の過程において生ずる預金又は貯金の利子の額とする。
[a22-11-p17:number] １７
[a22-11-p17:sentence] 施行令第三十九条の十四の三第九項第一号ニに規定する財務省令で定める資産の帳簿価額は、次に掲げる金額とする。
[a22-11-p17-i1:title] 一
[a22-11-p17-i1:sentence] 未収金、前払費用その他これらに類する資産（特定不動産に係るものに限る。）の帳簿価額
[a22-11-p17-i2:title] 二
[a22-11-p17-i2:sentence] その行う主たる事業に係る業務の通常の過程において生ずる現預金の帳簿価額
[a22-11-p18:number] １８
[a22-11-p18:sentence] 施行令第三十九条の十四の三第九項第二号ロ（３）に規定する財務省令で定める収入金額は、その行う主たる事業に係る業務の通常の過程において生ずる預金又は貯金の利子の額とする。
[a22-11-p19:number] １９
[a22-11-p19:sentence] 施行令第三十九条の十四の三第九項第二号ハに規定する財務省令で定める資産の帳簿価額は、次に掲げる金額とする。
[a22-11-p19-i1:title] 一
[a22-11-p19-i1:sentence] 未収金、前払費用その他これらに類する資産（施行令第三十九条の十四の三第九項第二号に規定する特定不動産に係るものに限る。）の帳簿価額
[a22-11-p19-i2:title] 二
[a22-11-p19-i2:sentence] その行う主たる事業に係る業務の通常の過程において生ずる現預金の帳簿価額
[a22-11-p20:number] ２０
[a22-11-p20:sentence] 施行令第三十九条の十四の三第九項第三号に規定する財務省令で定める外国関係会社は、その関連者以外の者からの資源開発等プロジェクト（同号イ（１）（ｉｉ）に規定する資源開発等プロジェクトをいう。以下この項、第二十二項及び第二十三項第三号において同じ。）の遂行のための資金の調達及び被管理支配会社（同条第九項第三号イ（１）から（３）までに掲げる事業のいずれかを主たる事業とする外国関係会社で、同号ロからチまでに掲げる要件（その事業年度の収入金額が零である場合にあつては同号トに掲げる要件を、当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額が零である場合にあつては同号チに掲げる要件を、それぞれ除く。）の全てに該当するものをいう。以下この項において同じ。）に係る特定子会社（同号イ（１）に規定する特定子会社をいう。以下この項において同じ。）に対して行う当該資金の提供を主たる事業とする外国関係会社で、次に掲げる要件（その事業年度の収入金額が零である場合にあつては第六号に掲げる要件を、当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額が零である場合にあつては第七号に掲げる要件を、それぞれ除く。）の全てに該当するものとする。
[a22-11-p20-i1:title] 一
[a22-11-p20-i1:sentence] その事業の管理、支配及び運営が管理支配会社等（施行令第三十九条の十四の三第九項第三号イ（１）（ｉｉ）に規定する管理支配会社等をいう。以下この項において同じ。）によつて行われていること。
[a22-11-p20-i2:title] 二
[a22-11-p20-i2:sentence] 管理支配会社等の行う資源開発等プロジェクトの遂行上欠くことのできない機能を果たしていること。
[a22-11-p20-i3:title] 三
[a22-11-p20-i3:sentence] その事業を的確に遂行するために通常必要と認められる業務の全てが、その本店所在地国において、管理支配会社等の役員又は使用人によつて行われていること。
[a22-11-p20-i4:title] 四
[a22-11-p20-i4:sentence] その本店所在地国を管理支配会社等の本店所在地国と同じくすること。
[a22-11-p20-i5:title] 五
[a22-11-p20-i5:sentence] 第十項第五号に掲げる要件に該当すること。
[a22-11-p20-i6:title] 六
[a22-11-p20-i6:sentence] 当該事業年度の収入金額の合計額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[a22-11-p20-i6-s1-1:title] イ
[a22-11-p20-i6-s1-1:sentence] 被管理支配会社又は特定子会社から受ける剰余金の配当等の額（その受ける剰余金の配当等の額の全部又は一部が当該被管理支配会社の本店所在地国の法令において当該被管理支配会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額及びその受ける剰余金の配当等の額の全部又は一部が当該特定子会社の本店所在地国の法令において当該特定子会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額を除く。）
[a22-11-p20-i6-s1-2:title] ロ
[a22-11-p20-i6-s1-2:sentence] 被管理支配会社の株式等の譲渡（当該外国関係会社に係る関連者以外の者への譲渡に限るものとし、その取得の日から一年以内に譲渡が行われることが見込まれていた場合の当該譲渡及びその譲渡を受けた株式等を当該外国関係会社又は当該外国関係会社に係る関連者に移転することが見込まれる場合の当該譲渡を除く。ロにおいて同じ。）及び特定子会社の株式等の譲渡に係る対価の額
[a22-11-p20-i6-s1-3:title] ハ
[a22-11-p20-i6-s1-3:sentence] 被管理支配会社又は被管理支配会社に係る特定子会社に対する貸付金（資源開発等プロジェクトの遂行上欠くことのできないものに限る。次号ロにおいて同じ。）に係る利子の額
[a22-11-p20-i6-s1-4:title] ニ
[a22-11-p20-i6-s1-4:sentence] 特定不動産（施行令第三十九条の十四の三第九項第三号イ（３）に規定する特定不動産をいう。以下この項及び第二十三項第二号において同じ。）の譲渡に係る対価の額
[a22-11-p20-i6-s1-5:title] ホ
[a22-11-p20-i6-s1-5:sentence] 特定不動産の貸付け（特定不動産を使用させる行為を含む。）による対価の額
[a22-11-p20-i6-s1-6:title] ヘ
[a22-11-p20-i6-s1-6:sentence] 資源開発等プロジェクトに係る業務の通常の過程において生ずる預金又は貯金の利子の額
[a22-11-p20-i7:title] 七
[a22-11-p20-i7:sentence] 当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[a22-11-p20-i7-s1-1:title] イ
[a22-11-p20-i7-s1-1:sentence] 被管理支配会社の株式等及び被管理支配会社に係る特定子会社の株式等の帳簿価額
[a22-11-p20-i7-s1-2:title] ロ
[a22-11-p20-i7-s1-2:sentence] 被管理支配会社又は被管理支配会社に係る特定子会社に対する貸付金の帳簿価額
[a22-11-p20-i7-s1-3:title] ハ
[a22-11-p20-i7-s1-3:sentence] 未収金（前号イからヘまでに掲げる金額に係るものに限る。）の帳簿価額
[a22-11-p20-i7-s1-4:title] ニ
[a22-11-p20-i7-s1-4:sentence] 特定不動産の帳簿価額
[a22-11-p20-i7-s1-5:title] ホ
[a22-11-p20-i7-s1-5:sentence] 未収金、前払費用その他これらに類する資産（特定不動産に係るものに限る。）の帳簿価額（ハに掲げる金額を除く。）
[a22-11-p20-i7-s1-6:title] ヘ
[a22-11-p20-i7-s1-6:sentence] 資源開発等プロジェクトに係る業務の通常の過程において生ずる現預金の帳簿価額
[a22-11-p21:number] ２１
[a22-11-p21:sentence] 前項に規定する財務省令で定める外国関係会社（以下この項において「他の被管理支配会社」という。）には、当該他の被管理支配会社と法第六十六条の六第一項各号に掲げる内国法人との間にこれらの者と株式等の保有を通じて連鎖関係にある一又は二以上の外国関係会社で、他の被管理支配会社に準ずるものを含むものとする。
[a22-11-p22:number] ２２
[a22-11-p22:sentence] 施行令第三十九条の十四の三第九項第三号ト（６）に規定する財務省令で定める収入金額は、資源開発等プロジェクトに係る業務の通常の過程において生ずる預金又は貯金の利子の額とする。
[a22-11-p23:number] ２３
[a22-11-p23:sentence] 施行令第三十九条の十四の三第九項第三号チに規定する財務省令で定める資産の帳簿価額は、次に掲げる金額とする。
[a22-11-p23-i1:title] 一
[a22-11-p23-i1:sentence] 未収金（施行令第三十九条の十四の三第九項第三号ト（１）から（５）までに掲げる金額及び前項に規定する利子の額に係るものに限る。）の帳簿価額
[a22-11-p23-i2:title] 二
[a22-11-p23-i2:sentence] 未収金、前払費用その他これらに類する資産（特定不動産に係るものに限る。）の帳簿価額（前号に掲げる金額を除く。）
[a22-11-p23-i3:title] 三
[a22-11-p23-i3:sentence] 資源開発等プロジェクトに係る業務の通常の過程において生ずる現預金の帳簿価額
[a22-11-p24:number] ２４
[a22-11-p24:sentence] 施行令第三十九条の十四の三第三十二項第三号に規定する財務省令で定める場合は、外国関係会社がその本店所在地国において行う次に掲げる業務の状況を勘案して、当該外国関係会社がその本店所在地国においてこれらの業務を通じて製品の製造に主体的に関与していると認められる場合とする。
[a22-11-p24-i1:title] 一
[a22-11-p24-i1:sentence] 工場その他の製品の製造に係る施設又は製品の製造に係る設備の確保、整備及び管理
[a22-11-p24-i2:title] 二
[a22-11-p24-i2:sentence] 製品の製造に必要な原料又は材料の調達及び管理
[a22-11-p24-i3:title] 三
[a22-11-p24-i3:sentence] 製品の製造管理及び品質管理の実施又はこれらの業務に対する監督
[a22-11-p24-i4:title] 四
[a22-11-p24-i4:sentence] 製品の製造に必要な人員の確保、組織化、配置及び労務管理又はこれらの業務に対する監督
[a22-11-p24-i5:title] 五
[a22-11-p24-i5:sentence] 製品の製造に係る財務管理（損益管理、原価管理、資産管理、資金管理その他の管理を含む。）
[a22-11-p24-i6:title] 六
[a22-11-p24-i6:sentence] 事業計画、製品の生産計画、製品の生産設備の投資計画その他製品の製造を行うために必要な計画の策定
[a22-11-p24-i7:title] 七
[a22-11-p24-i7:sentence] その他製品の製造における重要な業務
[a22-11-p25:number] ２５
[a22-11-p25:sentence] 第七項の規定は、施行令第三十九条の十五第一項第四号に規定する財務省令で定める配当等の額について準用する。
[a22-11-p26:number] ２６
[a22-11-p26:sentence] 施行令第三十九条の十五第一項第四号ロに規定する財務省令で定めるものは、租税に関する相互行政支援に関する条約及び税源浸食及び利益移転を防止するための租税条約関連措置を実施するための多数国間条約とする。
[a22-11-p27:number] ２７
[a22-11-p27:sentence] 施行令第三十九条の十五第一項第五号イに規定する財務省令で定める者は、同号イの外国関係会社に係る法第六十六条の六第一項各号に掲げる内国法人又は当該内国法人に係る部分対象外国関係会社（同条第二項第六号に規定する部分対象外国関係会社をいう。第三十項第一号において同じ。）とする。
[a22-11-p28:number] ２８
[a22-11-p28:sentence] 施行令第三十九条の十五第一項第五号ニ（４）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-11-p28-i1:title] 一
[a22-11-p28-i1:sentence] 施行令第三十九条の十五第一項第五号ニ（３）に規定する組織再編成の内容及び実施時期
[a22-11-p28-i2:title] 二
[a22-11-p28-i2:sentence] その他参考となるべき事項
[a22-11-p29:number] ２９
[a22-11-p29:sentence] 施行令第三十九条の十五第八項の規定により同項に規定する確定申告書に添付する明細書は、法人税法施行規則別表九（二）、別表十一（一）、別表十一（一の二）、別表十二（九）、別表十二（十二）、別表十三（一）から別表十三（三）まで、別表十三（五）、別表十四（一）及び別表十六（一）から別表十六（五）までに定める書式に準じた書式による明細書とする。
[a22-11-p30:number] ３０
[a22-11-p30:sentence] 施行令第三十九条の十七第三項第一号イ（２）に規定する財務省令で定める要件に該当する外国法人は、次に掲げる外国法人とする。
[a22-11-p30-i1:title] 一
[a22-11-p30-i1:sentence] その議決権の総数に対する判定対象外国金融持株会社（施行令第三十九条の十七第三項各号に掲げる部分対象外国関係会社に該当するかどうかを判定しようとする部分対象外国関係会社をいう。以下この項において同じ。）が有する議決権の数の割合が百分の四十以上である外国法人で、次に掲げる要件のいずれかに該当するもの
[a22-11-p30-i1-s1-1:title] イ
