source: e-Gov法令検索
[a23-5-4-p4:sentence] 法第七十条の二の三第二項第三号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-4-p4-i1:title] 一
[a23-5-4-p4-i1:sentence] 法第七十条の二の三第二項第一号イに規定する受贈者（以下この条において「受贈者」という。）の氏名、住所又は居所及び個人番号（個人番号を有しない者にあつては、氏名及び住所又は居所。以下この条において同じ。）並びに生年月日
[a23-5-4-p4-i2:title] 二
[a23-5-4-p4-i2:sentence] 法第七十条の二の三第十二項に規定する贈与者（以下この条において「贈与者」という。）の氏名、住所又は居所、生年月日及び前号の受贈者との続柄
[a23-5-4-p4-i3:title] 三
[a23-5-4-p4-i3:sentence] 前号の贈与者からの信託又は書面による贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下この条において同じ。）により取得をした法第七十条の二の三第一項に規定する信託受益権（以下この条において「信託受益権」という。）、金銭又は同項に規定する金銭等（以下この条において「金銭等」という。）の価額及び当該信託受益権、金銭又は金銭等の価額のうち同項本文の規定の適用を受けようとする価額
[a23-5-4-p4-i4:title] 四
[a23-5-4-p4-i4:sentence] 第二号の贈与者からの書面による贈与により金銭又は金銭等の取得をした場合にあつては、当該取得の年月日
[a23-5-4-p4-i5:title] 五
[a23-5-4-p4-i5:sentence] 法第七十条の二の三第二項第五号に規定する取扱金融機関（以下この条において「取扱金融機関」という。）の法第七十条の二の三第一項に規定する営業所等（以下この条において「営業所等」という。）の名称及び所在地
[a23-5-4-p4-i6:title] 六
[a23-5-4-p4-i6:sentence] 第一号の受贈者が施行令第四十条の四の四第三項第七号に規定する結婚・子育て資金非課税申告書等（以下この条において「結婚・子育て資金非課税申告書等」という。）を提出したことがある場合にあつては、当該結婚・子育て資金非課税申告書等に記載した法第七十条の二の三第二項第四号に規定する非課税拠出額（以下この条において「非課税拠出額」という。）並びに取扱金融機関の営業所等の名称及び所在地並びに当該結婚・子育て資金非課税申告書等を提出した税務署の名称
[a23-5-4-p4-i7:title] 七
[a23-5-4-p4-i7:sentence] その他参考となるべき事項
[a23-5-4-p5:number] ５
[a23-5-4-p5:sentence] 法第七十条の二の三第四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-4-p5-i1:title] 一
[a23-5-4-p5-i1:sentence] 受贈者の氏名、住所又は居所及び個人番号並びに生年月日
[a23-5-4-p5-i2:title] 二
[a23-5-4-p5-i2:sentence] 贈与者の氏名、住所又は居所、生年月日及び前号の受贈者との続柄
[a23-5-4-p5-i3:title] 三
[a23-5-4-p5-i3:sentence] 前号の贈与者からの信託又は書面による贈与により新たに取得をした信託受益権、金銭又は金銭等の価額及び当該信託受益権、金銭又は金銭等の価額のうち新たに法第七十条の二の三第一項本文の規定の適用を受けようとする価額
[a23-5-4-p5-i4:title] 四
[a23-5-4-p5-i4:sentence] 第二号の贈与者からの書面による贈与により金銭又は金銭等の取得をした場合にあつては、当該取得の年月日
[a23-5-4-p5-i5:title] 五
[a23-5-4-p5-i5:sentence] 第一号の受贈者が既に提出した結婚・子育て資金非課税申告書等に記載した非課税拠出額並びに取扱金融機関の営業所等の名称及び所在地並びに当該結婚・子育て資金非課税申告書等を提出した税務署の名称
[a23-5-4-p5-i6:title] 六
[a23-5-4-p5-i6:sentence] その他参考となるべき事項
[a23-5-4-p6:number] ６
[a23-5-4-p6:sentence] 施行令第四十条の四の四第十二項の規定により同項の書類に記載されている事項を電磁的方法により提供する受贈者は、同項の取扱金融機関の営業所等に対し、当該書類に記載されている事項をスキャナにより読み取る方法その他これに類する方法により作成された電磁的記録を結婚・子育て資金非課税申告書等に記載すべき事項と併せて提供しなければならない。
[a23-5-4-p6:sentence] この場合において、当該受贈者は、当該電磁的記録に記録された事項について、当該取扱金融機関の営業所等がディスプレイの画面への表示ができるようにするための措置を講じなければならない。
[a23-5-4-p7:number] ７
[a23-5-4-p7:sentence] 施行令第四十条の四の四第十五項に規定する財務省令で定める書類は、次の各号に掲げる費用の区分に応じ、当該各号に定める書類とする。
[a23-5-4-p7-i1:title] 一
[a23-5-4-p7-i1:sentence] 施行令第四十条の四の四第六項各号に掲げる費用
[a23-5-4-p7-i1:sentence] 次に掲げる費用の区分に応じ、それぞれ次に定める書類
[a23-5-4-p7-i1-s1-1:title] イ
[a23-5-4-p7-i1-s1-1:sentence] 施行令第四十条の四の四第六項第一号に掲げる費用
[a23-5-4-p7-i1-s1-1:sentence] 受贈者の戸籍の謄本その他の書類で当該費用に係る婚姻の事実及び当該婚姻の年月日を証するもの
[a23-5-4-p7-i1-s1-2:title] ロ
[a23-5-4-p7-i1-s1-2:sentence] 施行令第四十条の四の四第六項第二号に掲げる費用
[a23-5-4-p7-i1-s1-2:sentence] 次に掲げる書類（（２）に掲げる書類に受贈者又は当該受贈者の配偶者が同号の家屋に居住する旨の記載がある場合には、（１）及び（２）に掲げる書類）
[a23-5-4-p7-i1-s1-2-s2-1:title] （１）
[a23-5-4-p7-i1-s1-2-s2-1:sentence] 当該受贈者の戸籍の謄本その他の書類で当該費用に係る婚姻の事実及び当該婚姻の年月日を証するもの
[a23-5-4-p7-i1-s1-2-s2-2:title] （２）
[a23-5-4-p7-i1-s1-2-s2-2:sentence] 施行令第四十条の四の四第六項第二号に規定する賃貸借契約に係る契約書の写しその他の書類で当該賃貸借契約を締結した者及び契約年月日を証するもの
[a23-5-4-p7-i1-s1-2-s2-3:title] （３）
[a23-5-4-p7-i1-s1-2-s2-3:sentence] 当該受贈者又は当該受贈者の配偶者の住民票の写しその他の書類で当該受贈者又は当該受贈者の配偶者が施行令第四十条の四の四第六項第二号の家屋を居住の用に供したことを証するもの
[a23-5-4-p7-i1-s1-3:title] ハ
[a23-5-4-p7-i1-s1-3:sentence] 施行令第四十条の四の四第六項第三号に掲げる費用
[a23-5-4-p7-i1-s1-3:sentence] 次に掲げる書類
[a23-5-4-p7-i1-s1-3-s2-1:title] （１）
[a23-5-4-p7-i1-s1-3-s2-1:sentence] 受贈者の戸籍の謄本その他の書類で当該費用に係る婚姻の事実及び当該婚姻の年月日を証するもの
[a23-5-4-p7-i1-s1-3-s2-2:title] （２）
[a23-5-4-p7-i1-s1-3-s2-2:sentence] 受贈者の住民票の写しその他の書類で当該受贈者が施行令第四十条の四の四第六項第三号の家屋に転居をした事実及び当該転居の年月日を証するもの
[a23-5-4-p7-i2:title] 二
[a23-5-4-p7-i2:sentence] 施行令第四十条の四の四第七項各号に掲げる費用
[a23-5-4-p7-i2:sentence] 次に掲げる費用の区分に応じ、それぞれ次に定める書類
[a23-5-4-p7-i2-s1-1:title] イ
[a23-5-4-p7-i2-s1-1:sentence] 施行令第四十条の四の四第七項第一号に掲げる費用（受贈者の配偶者に係るものに限る。）
[a23-5-4-p7-i2-s1-1:sentence] 当該受贈者の配偶者の住民票の写しその他の書類で当該費用に係る当該受贈者の配偶者の氏名及び当該受贈者の配偶者である旨を証するもの
[a23-5-4-p7-i2-s1-2:title] ロ
[a23-5-4-p7-i2-s1-2:sentence] 施行令第四十条の四の四第七項第二号に掲げる費用
[a23-5-4-p7-i2-s1-2:sentence] 次に掲げる書類
[a23-5-4-p7-i2-s1-2-s2-1:title] （１）
[a23-5-4-p7-i2-s1-2-s2-1:sentence] 受贈者の配偶者の住民票の写しその他の書類で当該費用に係る当該受贈者の配偶者の氏名及び当該受贈者の配偶者である旨を証するもの（当該費用が当該受贈者の配偶者に係るものである場合に限る。）
[a23-5-4-p7-i2-s1-2-s2-2:title] （２）
[a23-5-4-p7-i2-s1-2-s2-2:sentence] 当該費用に係る出産の事実及び当該出産の年月日を証する書類
[a23-5-4-p7-i2-s1-3:title] ハ
[a23-5-4-p7-i2-s1-3:sentence] 施行令第四十条の四の四第七項第三号又は第四号に掲げる費用
[a23-5-4-p7-i2-s1-3:sentence] 受贈者の子の住民票の写し、戸籍の謄本その他の書類でこれらの費用に係る当該受贈者の子の氏名及び生年月日並びに当該受贈者の子である旨を証するもの
[a23-5-4-p8:number] ８
[a23-5-4-p8:sentence] 前項の規定にかかわらず、受贈者が既に取扱金融機関の営業所等に提出した法第七十条の二の三第九項に規定する領収書等（第十項第一号において「領収書等」という。）に係る前項各号に定める書類と同一の書類を提出することとなる場合には、当該書類は、提出することを要しない。
[a23-5-4-p9:number] ９
[a23-5-4-p9:sentence] 施行令第四十条の四の四第十六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-4-p9-i1:title] 一
[a23-5-4-p9-i1:sentence] 受贈者の氏名、住所又は居所及び生年月日
[a23-5-4-p9-i2:title] 二
[a23-5-4-p9-i2:sentence] 前号の受贈者の配偶者となる予定の者の氏名、住所又は居所及び生年月日
[a23-5-4-p9-i3:title] 三
[a23-5-4-p9-i3:sentence] 婚姻の予定年月日
[a23-5-4-p9-i4:title] 四
[a23-5-4-p9-i4:sentence] 施行令第四十条の四の四第十六項に規定する提出期限までに第七項第一号に定める書類を提出することを約する旨
[a23-5-4-p10:number] １０
[a23-5-4-p10:sentence] 法第七十条の二の三第十項に規定する財務省令で定める方法は、次の各号に掲げるものの区分に応じ、当該各号に定める方法とする。
[a23-5-4-p10-i1:title] 一
[a23-5-4-p10-i1:sentence] 領収書等
[a23-5-4-p10-i1:sentence] 当該領収書等又はその写しを各人別に整理し保存する方法
[a23-5-4-p10-i2:title] 二
[a23-5-4-p10-i2:sentence] 法第七十条の二の三第十項に規定する記録
[a23-5-4-p10-i2:sentence] 当該記録を各人別に整理し保存する方法
[a23-5-4-p11:number] １１
[a23-5-4-p11:sentence] 施行令第四十条の四の四第二十六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-4-p11-i1:title] 一
[a23-5-4-p11-i1:sentence] 受贈者の氏名、住所又は居所及び個人番号並びに生年月日
[a23-5-4-p11-i2:title] 二
[a23-5-4-p11-i2:sentence] 前号の受贈者が既に提出した結婚・子育て資金非課税申告書等に係る取扱金融機関の営業所等の名称及び所在地
[a23-5-4-p11-i3:title] 三
[a23-5-4-p11-i3:sentence] 前号の結婚・子育て資金非課税申告書等に記載した非課税拠出額、贈与者の氏名及び当該結婚・子育て資金非課税申告書等を提出した税務署の名称
[a23-5-4-p11-i4:title] 四
[a23-5-4-p11-i4:sentence] 施行令第四十条の四の四第二十六項の取消権の行使又は同項の遺留分侵害額の請求の基因となつた事情の詳細及びその事情の生じた年月日
[a23-5-4-p11-i5:title] 五
[a23-5-4-p11-i5:sentence] その他参考となるべき事項
[a23-5-4-p12:number] １２
[a23-5-4-p12:sentence] 施行令第四十条の四の四第二十九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-4-p12-i1:title] 一
[a23-5-4-p12-i1:sentence] 受贈者の氏名、住所又は居所及び個人番号並びに生年月日
[a23-5-4-p12-i2:title] 二
[a23-5-4-p12-i2:sentence] 前号の受贈者が既に提出した結婚・子育て資金非課税申告書等に係る取扱金融機関の営業所等の名称及び所在地
[a23-5-4-p12-i3:title] 三
[a23-5-4-p12-i3:sentence] 前号の結婚・子育て資金非課税申告書等に記載した非課税拠出額、贈与者の氏名及び当該結婚・子育て資金非課税申告書等を提出した税務署の名称
[a23-5-4-p12-i4:title] 四
[a23-5-4-p12-i4:sentence] 前号の非課税拠出額がないこととなつた事情又は施行令第四十条の四の四第二十九項の遺留分侵害額の請求の基因となつた事情の詳細及びその事情の生じた年月日
[a23-5-4-p12-i5:title] 五
[a23-5-4-p12-i5:sentence] その他参考となるべき事項
[a23-5-4-p13:number] １３
[a23-5-4-p13:sentence] 施行令第四十条の四の四第三十二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-4-p13-i1:title] 一
[a23-5-4-p13-i1:sentence] 受贈者の氏名、住所又は居所及び個人番号並びに生年月日（当該受贈者が氏名又は住所若しくは居所の変更をした場合には、当該受贈者の氏名、住所又は居所及び生年月日）
[a23-5-4-p13-i2:title] 二
[a23-5-4-p13-i2:sentence] 施行令第四十条の四の四第三十二項に規定する変更前の氏名、住所若しくは居所又は個人番号及び変更後の氏名、住所若しくは居所又は個人番号
[a23-5-4-p13-i3:title] 三
[a23-5-4-p13-i3:sentence] その他参考となるべき事項
[a23-5-4-p14:number] １４
[a23-5-4-p14:sentence] 施行令第四十条の四の四第三十二項の規定による申告書（個人番号を有する受贈者が提出するものに限り、個人番号の変更をした場合に提出するものを除く。）を受理した取扱金融機関の営業所等の長は、当該申告書に、当該申告書を提出した受贈者の個人番号を付記するものとする。
[a23-5-4-p15:number] １５
[a23-5-4-p15:sentence] 施行令第四十条の四の四第三十三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-4-p15-i1:title] 一
[a23-5-4-p15-i1:sentence] 受贈者の氏名、住所又は居所及び個人番号並びに生年月日
[a23-5-4-p15-i2:title] 二
[a23-5-4-p15-i2:sentence] 施行令第四十条の四の四第三十三項に規定する移管前の営業所等の名称及び所在地並びに同項に規定する移管先の営業所等の名称及び所在地
[a23-5-4-p15-i3:title] 三
[a23-5-4-p15-i3:sentence] その他参考となるべき事項
[a23-5-4-p16:number] １６
[a23-5-4-p16:sentence] 施行令第四十条の四の四第三十八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-4-p16-i1:title] 一
[a23-5-4-p16-i1:sentence] 法第七十条の二の三第二項第二号に規定する結婚・子育て資金管理契約（以下この条において「結婚・子育て資金管理契約」という。）に関する事務の全部の移管がされた施行令第四十条の四の四第三十八項に規定する移管先の営業所等の名称、所在地及び法人番号並びにその移管がされた年月日
[a23-5-4-p16-i2:title] 二
[a23-5-4-p16-i2:sentence] 前号の結婚・子育て資金管理契約に関する事務の全部の移管をした取扱金融機関の営業所等の名称及び所在地
[a23-5-4-p16-i3:title] 三
[a23-5-4-p16-i3:sentence] 第一号の移管があつた結婚・子育て資金管理契約に係る結婚・子育て資金非課税申告書等を提出した受贈者の氏名及び住所又は居所並びに生年月日
[a23-5-4-p16-i4:title] 四
[a23-5-4-p16-i4:sentence] 前号の受贈者が既に提出した結婚・子育て資金非課税申告書等に記載した非課税拠出額並びに取扱金融機関の営業所等の名称及び所在地並びに当該結婚・子育て資金非課税申告書等を提出した税務署の名称
[a23-5-4-p16-i5:title] 五
[a23-5-4-p16-i5:sentence] その他参考となるべき事項
[a23-5-4-p17:number] １７
[a23-5-4-p17:sentence] 法第七十条の二の三第十六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-4-p17-i1:title] 一
[a23-5-4-p17-i1:sentence] 法第七十条の二の三第十六項に規定する結婚・子育て資金管理契約の終了に関する調書（以下この項において「結婚・子育て資金管理契約の終了に関する調書」という。）に係る結婚・子育て資金管理契約が終了した日における当該結婚・子育て資金管理契約に係る受贈者の氏名、住所又は居所及び個人番号並びに生年月日
[a23-5-4-p17-i2:title] 二
[a23-5-4-p17-i2:sentence] 前号の結婚・子育て資金管理契約に係る贈与者の氏名
[a23-5-4-p17-i3:title] 三
[a23-5-4-p17-i3:sentence] 第一号の結婚・子育て資金管理契約が終了した事由及び終了した日（当該結婚・子育て資金管理契約が法第七十条の二の三第十三項第二号に掲げる事由により終了した場合にあつては、当該結婚・子育て資金管理契約が終了した日及び取扱金融機関の営業所等の長が当該事由を知つた日）
[a23-5-4-p17-i4:title] 四
[a23-5-4-p17-i4:sentence] 第一号の結婚・子育て資金管理契約に係る非課税拠出額及び法第七十条の二の三第十二項第二号に規定する結婚・子育て資金支出額（結婚・子育て資金管理契約の終了に関する調書の提出の時までに施行令第四十条の四の四第二十項後段の規定による訂正があつた場合には、その訂正後のもの）
[a23-5-4-p17-i5:title] 五
[a23-5-4-p17-i5:sentence] 第二号の贈与者が第一号の結婚・子育て資金管理契約の終了の日までに死亡した場合にあつては、当該贈与者の氏名、当該贈与者が死亡した年月日及び法第七十条の二の三第十二項第二号の規定により相続又は遺贈により取得したものとみなされた当該贈与者に係る同号に規定する管理残額
[a23-5-4-p17-i6:title] 六
[a23-5-4-p17-i6:sentence] 第一号の結婚・子育て資金管理契約に係る結婚・子育て資金非課税申告書等、施行令第四十条の四の四第二十七項に規定する結婚・子育て資金非課税取消申告書又は同条第三十四項に規定する結婚・子育て資金管理契約に関する異動申告書を提出した税務署の名称及び提出年月日
[a23-5-4-p17-i7:title] 七
[a23-5-4-p17-i7:sentence] 施行令第四十条の四の四第十六項本文の規定により同項の届出書を提出している場合において、結婚・子育て資金管理契約の終了に関する調書の提出の時においてまだ第七項第一号に定める書類の提出がなく、かつ、同条第十六項に規定する提出期限が到来していないときは、その旨及び同条第二十項前段の規定により結婚・子育て資金の支払に充てられたものとして記録をした金額
[a23-5-4-p17-i8:title] 八
[a23-5-4-p17-i8:sentence] その他参考となるべき事項
[a23-5-4-p18:number] １８
[a23-5-4-p18:sentence] 法第七十条の二の三第十七項に規定する財務省令で定める事項は、次の各号に掲げる場合の区分に応じ、当該各号に定める事項とする。
[a23-5-4-p18-i1:title] 一
[a23-5-4-p18-i1:sentence] 税務署長が法第七十条の二の三第十七項第一号に掲げる事実を知つた場合
[a23-5-4-p18-i1:sentence] 次に掲げる事項
[a23-5-4-p18-i1-s1-1:title] イ
[a23-5-4-p18-i1-s1-1:sentence] 受贈者が法第七十条の二の三第二項第一号に規定する結婚・子育て資金（イにおいて「結婚・子育て資金」という。）の支払に充てるために取扱金融機関の営業所等から払い出した金銭が結婚・子育て資金の支払に充てられていない旨
[a23-5-4-p18-i1-s1-2:title] ロ
[a23-5-4-p18-i1-s1-2:sentence] イの受贈者の氏名、住所又は居所及び生年月日
[a23-5-4-p18-i1-s1-3:title] ハ
[a23-5-4-p18-i1-s1-3:sentence] イの結婚・子育て資金の支払に充てられていない金銭の額
[a23-5-4-p18-i1-s1-4:title] ニ
[a23-5-4-p18-i1-s1-4:sentence] その他参考となるべき事項
[a23-5-4-p18-i2:title] 二
[a23-5-4-p18-i2:sentence] 税務署長が法第七十条の二の三第十七項第二号に掲げる事実を知つた場合
[a23-5-4-p18-i2:sentence] 次に掲げる事項
[a23-5-4-p18-i2-s1-1:title] イ
[a23-5-4-p18-i2-s1-1:sentence] 受贈者に係る結婚・子育て資金非課税申告書等が二以上の取扱金融機関の営業所等に提出された旨又は受贈者に係る結婚・子育て資金非課税申告書等に記載された非課税拠出額が千万円を超えている旨
[a23-5-4-p18-i2-s1-2:title] ロ
[a23-5-4-p18-i2-s1-2:sentence] イの受贈者の氏名、住所又は居所及び生年月日
[a23-5-4-p18-i2-s1-3:title] ハ
[a23-5-4-p18-i2-s1-3:sentence] その他参考となるべき事項
[a23-5-4-p18-i3:title] 三
[a23-5-4-p18-i3:sentence] 税務署長が法第七十条の二の三第十七項第三号に掲げる事実を知つた場合
[a23-5-4-p18-i3:sentence] 次に掲げる事項
[a23-5-4-p18-i3-s1-1:title] イ
[a23-5-4-p18-i3-s1-1:sentence] 受贈者が贈与者から法第七十条の二の三第一項本文の規定の適用に係る信託受益権、金銭又は金銭等を取得した日の属する年の前年分の当該受贈者の所得税に係る所得税法第二条第一項第三十号の合計所得金額が千万円を超えている旨
[a23-5-4-p18-i3-s1-2:title] ロ
[a23-5-4-p18-i3-s1-2:sentence] イの受贈者の氏名、住所又は居所及び生年月日
[a23-5-4-p18-i3-s1-3:title] ハ
[a23-5-4-p18-i3-s1-3:sentence] その他参考となるべき事項
[a23-5-4-p19:number] １９
[a23-5-4-p19:sentence] 取扱金融機関の営業所等の長は、その作成した施行令第四十条の四の四第四十二項に規定する帳簿並びに同条第四十三項に規定する結婚・子育て資金非課税申告書、追加結婚・子育て資金非課税申告書、結婚・子育て資金非課税取消申告書、結婚・子育て資金非課税廃止申告書及び結婚・子育て資金管理契約に関する異動申告書の写しを、各人別に整理し、当該帳簿及びこれらの申告書に係る結婚・子育て資金管理契約が終了した日の属する年の翌年三月十五日後六年を経過する日まで保存しなければならない。
[a23-5-4-p20:number] ２０
[a23-5-4-p20:sentence] 施行令第四十条の四の四第四十五項に規定する結婚・子育て資金非課税申告書、追加結婚・子育て資金非課税申告書、結婚・子育て資金非課税取消申告書、結婚・子育て資金非課税廃止申告書及び結婚・子育て資金管理契約に関する異動申告書の書式は、別表第十二（一）から別表第十二（五）までによる。
[a23-5-4-p21:number] ２１
[a23-5-4-p21:sentence] 施行令第四十条の四の四第四十六項に規定する結婚・子育て資金管理契約の終了に関する調書の様式は、別表第十二（六）による。
[a23-5-4-p22:number] ２２
[a23-5-4-p22:sentence] 国税庁長官は、別表第十二（六）の様式について必要があるときは、所要の事項を付記すること又は一部の事項を削ることができる。
[a23-5-4-p23:number] ２３
[a23-5-4-p23:sentence] 施行令第四十条の四の四第四十三項に規定する結婚・子育て資金非課税申告書、追加結婚・子育て資金非課税申告書、結婚・子育て資金非課税取消申告書、結婚・子育て資金非課税廃止申告書又は結婚・子育て資金管理契約に関する異動申告書を受理した取扱金融機関の営業所等の長は、これらの申告書に、当該取扱金融機関の法人番号を付記するものとする。
