source: e-Gov法令検索
[a23-12-5-p12-i4:sentence] 法第七十条の七の八第五項の相続税の申告書を提出する日の直前の同項第二号の経営相続報告基準日（同条第二項第六号に規定する経営相続報告基準日（第十七項において「経営相続報告基準日」という。）をいう。）までに終了する各事業年度（当該経営相続報告基準日の直前の法第七十条の七の五第二項第九号に規定する経営贈与報告基準日までに終了する事業年度を除く。）における総収入金額（会社計算規則第八十八条第一項第四号に掲げる営業外収益及び同項第六号に掲げる特別利益を除く。）
[a23-12-5-p12-i5:title] 五
[a23-12-5-p12-i5:sentence] 前号の経営相続報告基準日における法第七十条の七の五第二項第九号ロに規定する猶予中贈与税額
[a23-12-5-p12-i6:title] 六
[a23-12-5-p12-i6:sentence] 第四号の経営相続報告基準日において特例経営相続承継受贈者が有する法第七十条の七の八第一項に規定する特例対象相続非上場株式等の数又は金額
[a23-12-5-p12-i7:title] 七
[a23-12-5-p12-i7:sentence] 第四号の経営相続報告基準日における特例認定相続承継会社の資本金の額若しくは準備金の額又は出資の総額
[a23-12-5-p12-i8:title] 八
[a23-12-5-p12-i8:sentence] 特例認定相続承継会社が商号の変更をした場合、本店の所在地を変更した場合、合併により消滅した場合又は株式交換若しくは株式移転により他の会社の法第七十条の七の六第十三項第三号に規定する株式交換完全子会社等となつた場合又は解散（会社法その他の法律の規定により解散をしたものとみなされる場合の当該解散を含む。）をした場合には、その旨
[a23-12-5-p12-i9:title] 九
[a23-12-5-p12-i9:sentence] その他参考となるべき事項
[a23-12-5-p13:number] １３
[a23-12-5-p13:sentence] 法第七十条の七の八第五項第三号に規定する財務省令で定める要件は、施行令第四十条の八の八第七項において準用する施行令第四十条の八の二第十項第一号及び第二号に掲げる要件を満たしていること並びに法第七十条の七の八第一項の相続税の申告書の提出期限までに同項の規定の適用を受けようとする特例経営相続承継受贈者に係る特例認定相続承継会社が同項の特例贈与者の死亡に係る円滑化省令第十三条第四項又は第五項において準用する同条第一項の確認を受けていることとする。
[a23-12-5-p14:number] １４
[a23-12-5-p14:sentence] 法第七十条の七の八第五項第三号に規定する財務省令で定めるところにより証する書類は、次に掲げるものとする。
[a23-12-5-p14-i1:title] 一
[a23-12-5-p14-i1:sentence] 法第七十条の七の八第一項の規定の適用に係る相続の開始の時における特例認定相続承継会社の定款の写し（会社法その他の法律の規定により定款の変更をしたものとみなされる事項がある場合にあつては、当該事項を記載した書面を含む。）
[a23-12-5-p14-i2:title] 二
[a23-12-5-p14-i2:sentence] 前号の相続の開始の時における特例認定相続承継会社の株主名簿の写しその他の書類で当該特例認定相続承継会社の全ての株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する当該特例認定相続承継会社の株式又は出資に係る議決権の数が確認できるもの（当該特例認定相続承継会社が証明したものに限る。）
[a23-12-5-p14-i3:title] 三
[a23-12-5-p14-i3:sentence] 円滑化省令第十三条第四項又は第五項において準用する同条第二項の申請書の写し及び当該申請書に係る同条第十二項の確認書の写し
[a23-12-5-p14-i4:title] 四
[a23-12-5-p14-i4:sentence] その他参考となるべき書類
[a23-12-5-p15:number] １５
[a23-12-5-p15:sentence] 第二十三条の十二の三第十七項及び第十八項の規定は、施行令第四十条の八の八第十五項に規定する財務省令で定める書類について準用する。
[a23-12-5-p15:sentence] この場合において、第二十三条の十二の三第十七項第四号中「第十二条第二十項、第二十三項、第二十五項又は第二十七項」とあるのは「第十二条第十九項、第二十二項、第二十四項又は第二十六項」と、「同条第四項」とあるのは「同条第二項」と読み替えるものとする。
[a23-12-5-p16:number] １６
[a23-12-5-p16:sentence] 第二十三条の十二の三第十九項の規定は、施行令第四十条の八の八第十五項第五号に規定する財務省令で定める事項について準用する。
[a23-12-5-p17:number] １７
[a23-12-5-p17:sentence] 第二十三条の十第二十六項の規定は、施行令第四十条の八の八第三項において準用する施行令第四十条の八の六第十一項後段において準用する施行令第四十条の八の二第二十五項ただし書又は施行令第四十条の八の八第三項において準用する施行令第四十条の八の六第十三項後段において準用する施行令第四十条の八の二第二十七項ただし書に規定する期間の末日が経営相続報告基準日後に到来する場合について準用する。
[a23-12-5-p18:number] １８
[a23-12-5-p18:sentence] 第二十三条の九第二十九項の規定は、法第七十条の七の八第十項において準用する法第七十条の七の二第十四項第二号の規定により読み替えて適用する国税通則法第五十条第二号に規定する財務省令で定める要件について準用する。
[a23-12-5-p19:number] １９
[a23-12-5-p19:sentence] 第二十三条の九第三十五項及び第三十六項並びに第二十三条の十第二十八項から第三十二項までの規定は、法第七十条の七の八第十一項において準用する法第七十条の七の二第十六項から第二十一項までの規定の適用がある場合について準用する。
[a23-12-5-p20:number] ２０
[a23-12-5-p20:sentence] 第二十三条の九第三十八項から第四十一項まで及び第二十三条の十第十項の規定は、法第七十条の七の八第十二項において準用する法第七十条の七の二第二十二項から第二十六項までの規定の適用がある場合について準用する。
[a23-12-5-p20:sentence] この場合において、第二十三条の九第三十九項第二号中「いずれの者」とあるのは、「いずれの者（施行令第四十条の八の六第一項第二号イからハまでに掲げる者を除く。）」と読み替えるものとする。
[a23-12-5-p21:number] ２１
[a23-12-5-p21:sentence] 第二十三条の九第四十二項から第四十六項まで及び第二十三条の十第四十三項から第五十一項までの規定は、法第七十条の七の八第十四項において準用する法第七十条の七の二第三十一項から第三十九項までの規定の適用がある場合について準用する。
[a23-12-5-p22:number] ２２
[a23-12-5-p22:sentence] 第二十三条の九第五十三項及び第五十四項の規定は、法第七十条の七の八第十五項において準用する法第七十条の七の二第四十項及び法第七十条の七の八第十六項において準用する法第七十条の七の二第四十一項に規定する財務省令で定める事項について準用する。
[a23-12-5-p23:number] ２３
[a23-12-5-p23:sentence] 第二十三条の十二の三第二十三項から第三十二項までの規定は、法第七十条の七の八第十七項において準用する法第七十条の七の六第十三項から第二十項までの規定の適用がある場合について準用する。
