source: e-Gov法令検索
[a23-12-p6-i8:sentence] 認定相続承継会社が商号の変更をした場合、本店の所在地を変更した場合、合併により消滅した場合又は株式交換若しくは株式移転により他の会社の法第七十条の七の二第三項第六号に規定する株式交換完全子会社等となつた場合又は解散（会社法その他の法律の規定により解散をしたものとみなされる場合の当該解散を含む。）をした場合には、その旨
[a23-12-p6-i9:title] 九
[a23-12-p6-i9:sentence] その他参考となるべき事項
[a23-12-p7:number] ７
[a23-12-p7:sentence] 法第七十条の七の四第七項第三号に規定する財務省令で定める要件は、施行令第四十条の八の四第六項において準用する施行令第四十条の八の二第十項第一号及び第二号に掲げる要件を満たしていること並びに法第七十条の七の四第一項の相続税の申告書の提出期限までに同項の規定の適用を受けようとする経営相続承継受贈者に係る認定相続承継会社が円滑化省令第十三条第一項（同条第三項において準用する場合を含む。）の確認を受けていることとする。
[a23-12-p8:number] ８
[a23-12-p8:sentence] 法第七十条の七の四第七項第三号に規定する財務省令で定めるところにより証する書類は、次に掲げるものとする。
[a23-12-p8-i1:title] 一
[a23-12-p8-i1:sentence] 法第七十条の七の四第一項の規定の適用に係る相続の開始の時における認定相続承継会社の定款の写し（会社法その他の法律の規定により定款の変更をしたものとみなされる事項がある場合にあつては、当該事項を記載した書面を含む。）
[a23-12-p8-i2:title] 二
[a23-12-p8-i2:sentence] 前号の相続の開始の時における認定相続承継会社の株主名簿の写しその他の書類で当該認定相続承継会社の全ての株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する当該認定相続承継会社の株式等に係る議決権の数が確認できるもの（当該認定相続承継会社が証明したものに限る。）
[a23-12-p8-i3:title] 三
[a23-12-p8-i3:sentence] 円滑化省令第十三条第二項（同条第三項において準用する場合を含む。）の申請書の写し及び当該申請書に係る同条第十二項の確認書の写し
[a23-12-p8-i4:title] 四
[a23-12-p8-i4:sentence] その他参考となるべき書類
[a23-12-p9:number] ９
[a23-12-p9:sentence] 第二十三条の十第二十三項から第四十九項までの規定は、法第七十条の七の四第八項から第十三項まで、第十六項及び第十七項並びに施行令第四十条の八の四第二十六項及び第二十八項の規定の適用がある場合について準用する。
[a23-12-p10:number] １０
[a23-12-p10:sentence] 第三項の規定は、施行令第四十条の八の四第二十項の規定により法第七十条の七の二第十四項第十一号の規定を読み替えて適用する場合について準用する。
[a23-12-p11:number] １１
[a23-12-p11:sentence] 第二十三条の十第五十項の規定は、法第七十条の七の四第十八項の規定の適用を受けようとする同項の個人が提出する同条第十九項の規定により読み替えて適用する同条第七項の相続税の申告書に添付すべき書類について準用する。
