source: e-Gov法令検索
[a22-2-p4-i2-s1-1:sentence] 第一種市街地再開発事業の施行に伴う権利変換により施設建築物の一部を取得する権利若しくは施設建築物の一部についての借家権を取得する権利及び施設建築敷地若しくはその共有持分若しくは地上権の共有持分（都市再開発法第百十条第一項又は第百十条の二第一項の規定により定められた権利変換計画に係る施設建築敷地に関する権利又は施設建築物に関する権利を取得する権利を含む。）又は個別利用区内の宅地若しくはその使用収益権が与えられるように定められた資産
[a22-2-p4-i2-s1-1:sentence] 第一種市街地再開発事業の施行者のその旨を証する書類
[a22-2-p4-i2-s1-2:title] ロ
[a22-2-p4-i2-s1-2:sentence] 都市再開発法第七十九条第三項の規定により施設建築物の一部等若しくは施設建築物の一部についての借家権が与えられないように定められた資産又は同法第百十一条の規定により読み替えられた同項の規定により建築施設の部分若しくは施設建築物の一部についての借家権が与えられないように定められた資産
[a22-2-p4-i2-s1-2:sentence] 第一種市街地再開発事業の施行者のその旨を証する書類
[a22-2-p4-i2-s1-3:title] ハ
[a22-2-p4-i2-s1-3:sentence] 都市再開発法第七十一条第一項又は第三項の申出に基づき同法第八十七条又は第八十八条第一項、第二項若しくは第五項の規定による権利の変換を受けなかつた資産
[a22-2-p4-i2-s1-3:sentence] 第一種市街地再開発事業の施行者の施行令第三十九条第八項各号に掲げる場合のいずれか（同法第七十一条第一項又は第三項の申出をした者が同法第七十条の二第一項の申出をすることができる場合には、施行令第三十九条第八項第一号に掲げる場合に限る。）に該当する旨を証する書類及び同項に規定する審査委員の同意又は市街地再開発審査会の議決のあつたことを証する書類
[a22-2-p4-i2-s1-4:title] ニ
[a22-2-p4-i2-s1-4:sentence] 第二種市街地再開発事業の施行に伴い買い取られ、又は収用された資産で都市再開発法第百十八条の十一第一項の規定によりその対償として同項に規定する建築施設の部分の給付（当該給付が同法第百十八条の二十五の三第一項の規定により定められた管理処分計画において定められたものである場合には、施設建築敷地又は施設建築物に関する権利の給付）を受ける権利を取得したもの
[a22-2-p4-i2-s1-4:sentence] 第二種市街地再開発事業の施行者のその旨を証する書類
[a22-2-p4-i2-s1-5:title] ホ
[a22-2-p4-i2-s1-5:sentence] 都市再開発法第百四条第一項（同法第百十条の二第六項又は第百十一条の規定により読み替えて適用される場合を含む。）又は第百十八条の二十四（同法第百十八条の二十五の三第三項の規定により読み替えて適用される場合を含む。）の規定によりこれらの規定に規定する差額に相当する金額の交付を受けることとなつた資産
[a22-2-p4-i2-s1-5:sentence] 市街地再開発事業の施行者のその旨を証する書類
[a22-2-p4-i2-s1-6:title] ヘ
[a22-2-p4-i2-s1-6:sentence] 第一種市街地再開発事業に係る施設建築物の建築工事の完了に伴い、施設建築物の一部又は施設建築物の一部についての借家権（施設建築物に関する権利を含む。）を取得することとなつた法第六十五条第一項第四号の施設建築物の一部を取得する権利又は施設建築物の一部についての借家権を取得する権利（都市再開発法第百十条第一項又は第百十条の二第一項の規定により定められた権利変換計画に係る施設建築物に関する権利を取得する権利を含む。）
[a22-2-p4-i2-s1-6:sentence] 第一種市街地再開発事業の施行者のその旨を証する書類
[a22-2-p4-i2-s1-7:title] ト
[a22-2-p4-i2-s1-7:sentence] 第二種市街地再開発事業に係る建築施設の建築工事の完了に伴い、建築施設の部分（施設建築敷地又は施設建築物に関する権利を含む。）を取得することとなつた法第六十五条第一項第四号に規定する給付を受ける権利
[a22-2-p4-i2-s1-7:sentence] 第二種市街地再開発事業の施行者のその旨を証する書類
[a22-2-p4-i3:title] 三
[a22-2-p4-i3:sentence] 密集市街地における防災街区の整備の促進に関する法律による防災街区整備事業に係る権利変換に係る資産
[a22-2-p4-i3:sentence] 次に掲げる資産の区分に応じそれぞれ次に定める書類
[a22-2-p4-i3-s1-1:title] イ
[a22-2-p4-i3-s1-1:sentence] 防災街区整備事業の施行に伴う権利変換により防災施設建築物の一部を取得する権利若しくは防災施設建築物の一部についての借家権を取得する権利及び防災施設建築敷地若しくはその共有持分若しくは地上権の共有持分（密集市街地における防災街区の整備の促進に関する法律第二百五十五条第一項又は第二百五十七条第一項の規定により定められた権利変換計画に係る防災施設建築敷地に関する権利又は防災施設建築物に関する権利を取得する権利を含む。）又は個別利用区内の宅地若しくはその使用収益権が与えられるように定められた資産
[a22-2-p4-i3-s1-1:sentence] 防災街区整備事業の施行者のその旨を証する書類
[a22-2-p4-i3-s1-2:title] ロ
[a22-2-p4-i3-s1-2:sentence] 密集市街地における防災街区の整備の促進に関する法律第二百十二条第三項の規定により防災施設建築物の一部等若しくは防災施設建築物の一部についての借家権が与えられないように定められた資産又は密集市街地における防災街区の整備の促進に関する法律施行令第四十三条の規定により読み替えられた同項の規定により防災建築施設の部分若しくは防災施設建築物の一部についての借家権が与えられないように定められた資産
[a22-2-p4-i3-s1-2:sentence] 防災街区整備事業の施行者のその旨を証する書類
[a22-2-p4-i3-s1-3:title] ハ
[a22-2-p4-i3-s1-3:sentence] 密集市街地における防災街区の整備の促進に関する法律第二百三条第一項又は第三項の申出に基づき同法第二百二十一条又は第二百二十二条第一項、第二項若しくは第五項の規定による権利の変換を受けなかつた資産
[a22-2-p4-i3-s1-3:sentence] 防災街区整備事業の施行者の施行令第三十九条第十一項各号に掲げる場合のいずれか（同法第二百三条第一項又は第三項の申出をした者が同法第二百二条第一項の申出をすることができる場合には、施行令第三十九条第十一項第一号に掲げる場合に限る。）に該当する旨を証する書類及び同項に規定する審査委員の同意又は防災街区整備審査会の議決のあつたことを証する書類
[a22-2-p4-i3-s1-4:title] ニ
[a22-2-p4-i3-s1-4:sentence] 密集市街地における防災街区の整備の促進に関する法律第二百四十八条第一項（密集市街地における防災街区の整備の促進に関する法律施行令第四十三条又は第四十五条の規定により読み替えて適用される場合を含む。）の規定により同項に規定する差額に相当する金額の交付を受けることとなつた資産
[a22-2-p4-i3-s1-4:sentence] 防災街区整備事業の施行者のその旨を証する書類
[a22-2-p4-i3-s1-5:title] ホ
[a22-2-p4-i3-s1-5:sentence] 防災街区整備事業に係る防災施設建築物の建築工事の完了に伴い、防災施設建築物の一部又は防災施設建築物の一部についての借家権（防災施設建築物に関する権利を含む。）を取得することとなつた法第六十五条第一項第五号の防災施設建築物の一部を取得する権利又は防災施設建築物の一部についての借家権を取得する権利（密集市街地における防災街区の整備の促進に関する法律第二百五十五条第一項又は第二百五十七条第一項の規定により定められた権利変換計画に係る防災施設建築物に関する権利を取得する権利を含む。）
[a22-2-p4-i3-s1-5:sentence] 防災街区整備事業の施行者のその旨を証する書類
[a22-2-p4-i4:title] 四
[a22-2-p4-i4:sentence] マンションの再生等の円滑化に関する法律第二条第一項第十号に規定するマンション再生事業（以下この号において「マンション再生事業」という。）の施行に伴う権利変換（同法の権利変換をいう。以下この号において同じ。）に係る資産
[a22-2-p4-i4:sentence] 次に掲げる資産の区分に応じそれぞれ次に定める書類
[a22-2-p4-i4-s1-1:title] イ
[a22-2-p4-i4-s1-1:sentence] マンション再生事業の施行に伴う権利変換によりマンションの再生等の円滑化に関する法律第二条第一項第十四号に規定する再生後マンション（ロにおいて「再生後マンション」という。）に関する権利を取得する権利又は当該再生後マンションに係る敷地利用権（同項第三十五号に規定する敷地利用権をいう。）が与えられるように定められた資産
[a22-2-p4-i4-s1-1:sentence] マンション再生事業の施行者（同項第十号に規定する施行者をいう。ロにおいて同じ。）のその旨を証する書類
[a22-2-p4-i4-s1-2:title] ロ
[a22-2-p4-i4-s1-2:sentence] マンション再生事業に係る再生後マンションの建築工事の完了に伴い、再生後マンションに関する権利を取得することとなつた法第六十五条第一項第六号に規定する権利
[a22-2-p4-i4-s1-2:sentence] マンション再生事業の施行者のその旨を証する書類
[a22-2-p4-i5:title] 五
[a22-2-p4-i5:sentence] マンションの再生等の円滑化に関する法律第二条第一項第二十八号に規定する敷地分割事業の実施に伴う同法の敷地権利変換により同法第百九十一条第一項第二号に規定する除却敷地持分、同項第五号に規定する非除却敷地持分等又は同項第八号の敷地分割後の団地共用部分の共有持分が与えられるように定められた資産
[a22-2-p4-i5:sentence] 当該敷地分割事業を実施する同法第百六十四条に規定する敷地分割組合のその旨を証する書類
[a22-2-p5:number] ５
[a22-2-p5:sentence] 法第六十四条第十一項（法第六十四条の二第十五項（法第六十五条第三項において準用する場合を含む。）又は第六十五条第三項において準用する場合を含む。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-2-p5-i1:title] 一
[a22-2-p5-i1:sentence] 法第六十四条第九項（法第六十四条の二第八項（法第六十五条第三項において準用する場合を含む。）又は第六十五条第三項において準用する場合を含む。）の規定の適用を受けようとする法人の名称、納税地及び法人番号並びに代表者の氏名
[a22-2-p5-i2:title] 二
[a22-2-p5-i2:sentence] 法第六十四条第九項又は第六十四条の二第八項に規定する分割承継法人、被現物出資法人又は被現物分配法人の名称及び納税地並びに代表者の氏名
[a22-2-p5-i3:title] 三
[a22-2-p5-i3:sentence] 法第六十四条第九項又は第六十四条の二第八項に規定する適格分割等の年月日
[a22-2-p5-i4:title] 四
[a22-2-p5-i4:sentence] 法第六十四条第一項に規定する収用等（法第六十五条第三項において準用する場合にあつては、同条第一項に規定する換地処分等）のあつた年月日
[a22-2-p5-i5:title] 五
[a22-2-p5-i5:sentence] 法第六十四条第九項、第六十四条の二第八項又は第六十五条第一項に規定する補償金、対価又は清算金の額
[a22-2-p5-i6:title] 六
[a22-2-p5-i6:sentence] 法第六十四条第一項に規定する代替資産（以下この条において「代替資産」という。）の種類、構造及び規模並びに取得年月日
[a22-2-p5-i7:title] 七
[a22-2-p5-i7:sentence] 法第六十四条第九項（法第六十四条の二第八項（法第六十五条第三項において準用する場合を含む。）又は第六十五条第三項において準用する場合を含む。）の規定により損金の額に算入される法第六十四条第九項に規定する帳簿価額を減額した金額及びその金額の計算に関する明細
[a22-2-p5-i8:title] 八
[a22-2-p5-i8:sentence] その他参考となるべき事項
[a22-2-p6:number] ６
[a22-2-p6:sentence] 法第六十四条の二第一項に規定するやむを得ない事情があるため、同項に規定する収用等（法第六十五条第三項において準用する場合にあつては、同条第一項に規定する換地処分等）のあつた日以後二年を経過した日から法第六十四条の二第一項に規定する政令で定める日までの期間内に代替資産の取得（同項に規定する取得をいう。第八項から第十一項までにおいて同じ。）をする見込みであり、かつ、当該代替資産につき同条第一項（法第六十五条第三項において準用する場合を含む。）の規定の適用を受けようとする場合における法第六十四条の二第十三項（法第六十五条第三項において準用する場合を含む。）において準用する法第六十四条第五項に規定する明細書の添付には、そのやむを得ない事情の詳細、当該代替資産の取得予定年月日及びその取得価額の見積額その他の明細を記載した書類の添付を含むものとする。
[a22-2-p7:number] ７
[a22-2-p7:sentence] 施行令第三十九条第二十三項第一号イ又はロの所轄税務署長の承認を受けようとする法人は、これらの規定に規定する収用等があつた日後四年を経過する日から二月以内に、次に掲げる事項を記載した申請書にこれらの規定に規定する事業の施行者の当該法人がこれらの規定に掲げる資産を同号に規定する代替資産として同号イに規定する取得をすること又は同号ロに規定する敷地の用に供することができることとなると認められる年月の記載がされた書類を添付して、納税地の所轄税務署長に提出しなければならない。
[a22-2-p7-i1:title] 一
[a22-2-p7-i1:sentence] 申請をする法人の名称、納税地及び法人番号並びに代表者の氏名
[a22-2-p7-i2:title] 二
[a22-2-p7-i2:sentence] 法第六十四条第一項に規定する譲渡した資産について引き続き法第六十四条の二第一項の特別勘定の金額を有しようとする旨
[a22-2-p7-i3:title] 三
[a22-2-p7-i3:sentence] 当該四年を経過する日までに当該取得をすること又は当該敷地の用に供することができないこととなつた事情の詳細
[a22-2-p7-i4:title] 四
[a22-2-p7-i4:sentence] 法第六十四条の二第一項に規定する収用等のあつた年月日
[a22-2-p7-i5:title] 五
[a22-2-p7-i5:sentence] 法第六十四条の二第一項に規定する補償金、対価又は清算金の額
[a22-2-p7-i6:title] 六
[a22-2-p7-i6:sentence] 法第六十四条の二第十二項第二号に掲げる場合に該当することとなつたとしたならば同項の規定により益金の額に算入すべきこととなる同条第四項第一号に規定する特別勘定の金額
[a22-2-p7-i7:title] 七
[a22-2-p7-i7:sentence] 当該取得をする予定の当該代替資産の種類、構造及び規模並びにその取得予定年月日
[a22-2-p8:number] ８
[a22-2-p8:sentence] 施行令第三十九条第二十三項第二号の所轄税務署長の承認を受けようとする法人は、同号に規定する収用等があつた日後四年を経過する日から二月以内に、次に掲げる事項を記載した申請書を、納税地の所轄税務署長に提出しなければならない。
[a22-2-p8-i1:title] 一
[a22-2-p8-i1:sentence] 前項第一号及び第二号並びに第四号から第七号までに掲げる事項
[a22-2-p8-i2:title] 二
[a22-2-p8-i2:sentence] 当該四年を経過する日までに施行令第三十九条第二十三項第二号に規定する増殖施設の取得をすることができないこととなつた事情の詳細
[a22-2-p8-i3:title] 三
[a22-2-p8-i3:sentence] 法第六十四条の二第一項に規定する収用等に係る事業の施行の状況及び当該事業の完了見込年月日
[a22-2-p8-i4:title] 四
[a22-2-p8-i4:sentence] 施行令第三十九条第二十三項第二号に規定する生態影響調査の実施の状況及び当該調査の完了予定年月日
[a22-2-p9:number] ９
[a22-2-p9:sentence] 法第六十四条の二第三項（法第六十五条第三項において準用する場合を含む。）に規定する財務省令で定める事項は、次に掲げる事項（法第六十四条の二第二項に規定するやむを得ない事情があるため、同項に規定する収用等（法第六十五条第三項において準用する場合にあつては、同条第一項に規定する換地処分等。第四号において同じ。）のあつた日以後二年を経過した日から法第六十四条の二第二項に規定する政令で定める日までの期間内に代替資産の取得をする見込みであり、かつ、当該代替資産につき同項（法第六十五条第三項において準用する場合を含む。）の規定の適用を受けようとする場合にあつては、そのやむを得ない事情の詳細、当該代替資産の取得予定年月日及びその取得価額の見積額その他の明細を含む。）とする。
[a22-2-p9-i1:title] 一
[a22-2-p9-i1:sentence] 法第六十四条の二第二項（法第六十五条第三項において準用する場合を含む。）の規定の適用を受けようとする法人の名称、納税地及び法人番号並びに代表者の氏名
[a22-2-p9-i2:title] 二
[a22-2-p9-i2:sentence] 法第六十四条の二第二項に規定する分割承継法人又は被現物出資法人（第六号において「分割承継法人等」という。）の名称及び納税地並びに代表者の氏名
[a22-2-p9-i3:title] 三
[a22-2-p9-i3:sentence] 法第六十四条の二第二項に規定する適格分割等の年月日
[a22-2-p9-i4:title] 四
[a22-2-p9-i4:sentence] 法第六十四条の二第二項に規定する収用等のあつた年月日及び当該収用等により譲渡した資産の種類
[a22-2-p9-i5:title] 五
[a22-2-p9-i5:sentence] 法第六十四条の二第二項又は第六十五条第一項に規定する補償金、対価又は清算金の額
[a22-2-p9-i6:title] 六
[a22-2-p9-i6:sentence] 分割承継法人等において取得をする見込みである代替資産の種類、構造及び規模並びにその取得予定年月日
[a22-2-p9-i7:title] 七
[a22-2-p9-i7:sentence] 法第六十四条の二第二項（法第六十五条第三項において準用する場合を含む。）の規定により損金の額に算入される法第六十四条の二第二項に規定する期中特別勘定の金額及びその金額の計算に関する明細
[a22-2-p9-i8:title] 八
[a22-2-p9-i8:sentence] その他参考となるべき事項
[a22-2-p10:number] １０
[a22-2-p10:sentence] 法第六十四条の二第五項（法第六十五条第三項において準用する場合を含む。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-2-p10-i1:title] 一
[a22-2-p10-i1:sentence] 法第六十四条の二第四項（法第六十五条第三項において準用する場合を含む。）の規定の適用を受けようとする法人の名称、納税地及び法人番号並びに代表者の氏名
[a22-2-p10-i2:title] 二
[a22-2-p10-i2:sentence] 分割承継法人等（法第六十四条の二第四項第二号に規定する分割承継法人又は被現物出資法人をいう。第四号及び第六号において同じ。）の名称及び納税地並びに代表者の氏名
[a22-2-p10-i3:title] 三
[a22-2-p10-i3:sentence] 法第六十四条の二第四項第二号に規定する適格分割等の年月日
[a22-2-p10-i4:title] 四
[a22-2-p10-i4:sentence] 法第六十四条の二第四項（法第六十五条第三項において準用する場合を含む。）の規定により分割承継法人等に引き継ぐ法第六十四条の二第四項第二号に定める特別勘定の金額又は期中特別勘定の金額
[a22-2-p10-i5:title] 五
[a22-2-p10-i5:sentence] 前号に掲げる特別勘定の金額又は期中特別勘定の金額に係る法第六十四条の二第四項第二号又は第六十五条第一項に規定する補償金、対価又は清算金の額
[a22-2-p10-i6:title] 六
[a22-2-p10-i6:sentence] 分割承継法人等において取得をする見込みである代替資産の種類、構造及び規模並びにその取得予定年月日
[a22-2-p10-i7:title] 七
[a22-2-p10-i7:sentence] その他参考となるべき事項
[a22-2-p11:number] １１
[a22-2-p11:sentence] 法第六十四条の二第十七項（法第六十五条第三項において準用する場合を含む。）の所轄税務署長の承認を受けようとする法人は、法第六十四条の二第十七項に規定する指定期間の末日までに、次に掲げる事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a22-2-p11-i1:title] 一
[a22-2-p11-i1:sentence] 申請をする法人の名称、納税地及び法人番号並びに代表者の氏名
[a22-2-p11-i2:title] 二
[a22-2-p11-i2:sentence] その申請の日における法第六十四条の二第四項第一号に規定する特別勘定の金額
[a22-2-p11-i3:title] 三
[a22-2-p11-i3:sentence] 取得をする見込みである代替資産の種類、構造、規模及び価額
[a22-2-p11-i4:title] 四
[a22-2-p11-i4:sentence] 法第六十四条の二第十七項の特定非常災害として指定された非常災害に基因するやむを得ない事情の詳細
[a22-2-p11-i5:title] 五
[a22-2-p11-i5:sentence] 代替資産の取得予定年月日及び施行令第三十九条第三十一項の認定を受けようとする日
[a22-2-p11-i6:title] 六
[a22-2-p11-i6:sentence] その他参考となるべき事項
[a22-2-p12:number] １２
[a22-2-p12:sentence] 前項に規定する法人が同項の所轄税務署長の承認を受けた場合には、施行令第三十九条第三十一項に規定する所轄税務署長が認定した日は当該承認において税務署長が認定した日とする。
[a22-2-p13:number] １３
[a22-2-p13:sentence] 法第六十五条第六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-2-p13-i1:title] 一
[a22-2-p13-i1:sentence] 法第六十五条第五項の規定の適用を受けようとする法人の名称、納税地及び法人番号並びに代表者の氏名
[a22-2-p13-i2:title] 二
[a22-2-p13-i2:sentence] 法第六十五条第五項に規定する分割承継法人、被現物出資法人又は被現物分配法人の名称及び納税地並びに代表者の氏名
[a22-2-p13-i3:title] 三
[a22-2-p13-i3:sentence] 法第六十五条第五項に規定する適格分割等の年月日
[a22-2-p13-i4:title] 四
[a22-2-p13-i4:sentence] 法第六十五条第一項に規定する換地処分等のあつた年月日及び当該換地処分等により譲渡した資産の種類
[a22-2-p13-i5:title] 五
[a22-2-p13-i5:sentence] 法第六十五条第一項に規定する補償金等、保留地の対価の額及び交換取得資産の価額
[a22-2-p13-i6:title] 六
[a22-2-p13-i6:sentence] 法第六十五条第五項に規定する交換取得資産の種類、構造及び規模並びにその取得年月日
[a22-2-p13-i7:title] 七
[a22-2-p13-i7:sentence] 法第六十五条第五項の規定により損金の額に算入される同項に規定する帳簿価額を減額した金額及びその金額の計算に関する明細
[a22-2-p13-i8:title] 八
[a22-2-p13-i8:sentence] その他参考となるべき事項
