source: e-Gov法令検索
[a23-5-3-p6:sentence] 法第七十条の二の二第四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-3-p6-i1:title] 一
[a23-5-3-p6-i1:sentence] 受贈者の氏名、住所又は居所及び個人番号並びに生年月日
[a23-5-3-p6-i2:title] 二
[a23-5-3-p6-i2:sentence] 贈与者の氏名、住所又は居所、生年月日及び前号の受贈者との続柄
[a23-5-3-p6-i3:title] 三
[a23-5-3-p6-i3:sentence] 前号の贈与者からの信託又は書面による贈与により新たに取得をした信託受益権、金銭又は金銭等の価額及び当該信託受益権、金銭又は金銭等の価額のうち新たに法第七十条の二の二第一項本文の規定の適用を受けようとする価額
[a23-5-3-p6-i4:title] 四
[a23-5-3-p6-i4:sentence] 第二号の贈与者からの書面による贈与により金銭又は金銭等の取得をした場合にあつては、当該取得の年月日
[a23-5-3-p6-i5:title] 五
[a23-5-3-p6-i5:sentence] 第一号の受贈者が既に提出した教育資金非課税申告書等に記載した非課税拠出額並びに取扱金融機関の営業所等の名称及び所在地並びに当該教育資金非課税申告書等を提出した税務署の名称
[a23-5-3-p6-i6:title] 六
[a23-5-3-p6-i6:sentence] その他参考となるべき事項
[a23-5-3-p7:number] ７
[a23-5-3-p7:sentence] 施行令第四十条の四の三第十三項の規定により同項の書類に記載されている事項を電磁的方法（法第七十条の二の二第七項に規定する電磁的方法をいう。第十七項及び次条第六項において同じ。）により提供する受贈者は、施行令第四十条の四の三第十三項の取扱金融機関の営業所等に対し、当該書類に記載されている事項をスキャナにより読み取る方法その他これに類する方法により作成された電磁的記録（法第七十条の二の二第九項に規定する電磁的記録をいう。以下この条及び次条第六項において同じ。）を教育資金非課税申告書等に記載すべき事項と併せて提供しなければならない。
[a23-5-3-p7:sentence] この場合において、当該受贈者は、当該電磁的記録に記録された事項について、当該取扱金融機関の営業所等がディスプレイの画面への表示ができるようにするための措置を講じなければならない。
[a23-5-3-p8:number] ８
[a23-5-3-p8:sentence] 法第七十条の二の二第九項に規定する少額の支払として財務省令で定める金額は、一回の支払について一万円とし、かつ、その支払の金額とその年中の教育資金（同条第二項第一号に規定する教育資金をいう。次項、第十項及び第二十五項第一号イにおいて同じ。）の支払のうち既に取扱金融機関の営業所等に提出又は提供をした次項に規定する書類に記載又は記録をしたものの金額との合計額について二十四万円（取扱金融機関と教育資金管理契約（同条第二項第二号に規定する教育資金管理契約をいう。以下この条において同じ。）を締結した日又は法第七十条の二の二第十六項第一号若しくは第三号に掲げる事由に該当したことにより教育資金管理契約が終了した日の属する年にあつては、二万円にその年における当該締結した日以後又は当該終了した日以前の期間の月数（当該月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。）を乗じて計算した金額）とする。
[a23-5-3-p9:number] ９
[a23-5-3-p9:sentence] 法第七十条の二の二第九項に規定する財務省令で定める書類は、同項の教育資金の支払の金額及び年月日、支払先の氏名又は名称及び住所又は所在地並びに支払の内容その他参考となるべき事項を記載又は記録をした書類（電磁的記録を含む。）とする。
[a23-5-3-p10:number] １０
[a23-5-3-p10:sentence] 法第七十条の二の二第一項本文の規定の適用を受ける受贈者は、電磁的記録で作成された同条第九項に規定する領収書等（以下第十二項までにおいて「領収書等」という。）を同条第九項の規定により取扱金融機関の営業所等に提供する場合には、当該領収書等に記録された教育資金の支払の金額その他の事項について、当該取扱金融機関の営業所等がディスプレイの画面への表示ができるようにするための措置を講じなければならない。
[a23-5-3-p11:number] １１
[a23-5-3-p11:sentence] 法第七十条の二の二第十項に規定する財務省令で定める方法は、次の各号に掲げるものの区分に応じ、当該各号に定める方法とする。
[a23-5-3-p11-i1:title] 一
[a23-5-3-p11-i1:sentence] 領収書等
[a23-5-3-p11-i1:sentence] 当該領収書等又はその写しを各人別に整理し保存する方法
[a23-5-3-p11-i2:title] 二
[a23-5-3-p11-i2:sentence] 法第七十条の二の二第十項に規定する記録
[a23-5-3-p11-i2:sentence] 当該記録を各人別に整理し保存する方法
[a23-5-3-p12:number] １２
[a23-5-3-p12:sentence] 取扱金融機関の営業所等は、受贈者から提供を受けた領収書等（電磁的記録に限る。）を前項第一号に定める方法により保存する場合には、当該電磁的記録の保存をする場所に当該電磁的記録を電子計算機処理（電子計算機を使用して行われる情報の入力、蓄積、編集、加工、修正、更新、検索、消去、出力又はこれらに類する処理をいう。）の用に供することができる電子計算機、プログラム、ディスプレイ及びプリンタ並びにこれらの操作説明書を備え付け、当該電磁的記録をディスプレイの画面及び書面に、整然とした形式及び明瞭な状態で、速やかに出力することができるようにしなければならない。
[a23-5-3-p13:number] １３
[a23-5-3-p13:sentence] 法第七十条の二の二第十五項第一号に規定する財務省令で定める書類は、同項に規定する提出期限において次の各号に掲げる場合のいずれに該当するかに応じ、当該各号に定める書類とする。
[a23-5-3-p13-i1:title] 一
[a23-5-3-p13-i1:sentence] 法第七十条の二の二第十五項第一号の贈与者に係る相続税の課税価格の合計額（同条第十三項ただし書に規定する贈与者に係る相続税の課税価格の合計額をいう。以下この項及び第二十五項第四号イにおいて同じ。）が五億円を超える場合
[a23-5-3-p13-i1:sentence] その旨を記載した書類及び次に掲げる場合の区分に応じ、それぞれ次に定める書類
[a23-5-3-p13-i1-s1-1:title] イ
[a23-5-3-p13-i1-s1-1:sentence] 受贈者が法第七十条の二の二第十五項の贈与者の死亡に係る相続税法第二十七条第一項の規定による申告書を提出している場合
[a23-5-3-p13-i1-s1-1:sentence] 当該申告書の写し
[a23-5-3-p13-i1-s1-2:title] ロ
[a23-5-3-p13-i1-s1-2:sentence] イに掲げる場合以外の場合
[a23-5-3-p13-i1-s1-2:sentence] 当該贈与者に係る相続税の課税価格の合計額の計算に関する明細を記載した書類
[a23-5-3-p13-i2:title] 二
[a23-5-3-p13-i2:sentence] 前号に掲げる場合以外の場合
[a23-5-3-p13-i2:sentence] 法第七十条の二の二第十五項第一号の贈与者に係る相続税の課税価格の合計額が五億円を超えない旨を記載した書類
[a23-5-3-p14:number] １４
[a23-5-3-p14:sentence] 取扱金融機関の営業所等は、受贈者から提出又は提供を受けた法第七十条の二の二第十五項第一号に規定する確認書類等を、各人別に整理し、当該受贈者に係る教育資金管理契約が終了した日の属する年の翌年三月十五日後六年を経過する日まで保存しなければならない。
[a23-5-3-p15:number] １５
[a23-5-3-p15:sentence] 施行令第四十条の四の三第二十二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-3-p15-i1:title] 一
[a23-5-3-p15-i1:sentence] 受贈者の氏名、住所又は居所及び生年月日
[a23-5-3-p15-i2:title] 二
[a23-5-3-p15-i2:sentence] 前号の受贈者が三十歳に達した日において在学していた法第七十条の二の二第二項第一号イに規定する学校等（次項第二号において「学校等」という。）の名称及び所在地又は受講していた同条第十三項第三号に規定する教育訓練（次項第二号において「教育訓練」という。）の講座名及び指定番号並びに当該教育訓練に係る教育訓練施設の名称及び所在地
[a23-5-3-p16:number] １６
[a23-5-3-p16:sentence] 施行令第四十条の四の三第二十三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-3-p16-i1:title] 一
[a23-5-3-p16-i1:sentence] 受贈者の氏名、住所又は居所及び生年月日
[a23-5-3-p16-i2:title] 二
[a23-5-3-p16-i2:sentence] 前号の受贈者がその年において在学していた学校等の名称及び所在地又は受講していた教育訓練の講座名及び指定番号並びに当該教育訓練に係る教育訓練施設の名称及び所在地
[a23-5-3-p17:number] １７
[a23-5-3-p17:sentence] 第七項の規定は、受贈者が施行令第四十条の四の三第二十五項の規定により同項の書類に記載されている事項を電磁的方法により提供する場合について準用する。
[a23-5-3-p18:number] １８
[a23-5-3-p18:sentence] 施行令第四十条の四の三第二十七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-3-p18-i1:title] 一
[a23-5-3-p18-i1:sentence] 受贈者の氏名、住所又は居所及び個人番号並びに生年月日
[a23-5-3-p18-i2:title] 二
[a23-5-3-p18-i2:sentence] 前号の受贈者が既に提出した教育資金非課税申告書等に係る取扱金融機関の営業所等の名称及び所在地
[a23-5-3-p18-i3:title] 三
[a23-5-3-p18-i3:sentence] 前号の教育資金非課税申告書等に記載した非課税拠出額、贈与者の氏名及び当該教育資金非課税申告書等を提出した税務署の名称
[a23-5-3-p18-i4:title] 四
[a23-5-3-p18-i4:sentence] 施行令第四十条の四の三第二十七項の取消権の行使又は同項の遺留分侵害額の請求の基因となつた事情の詳細及びその事情の生じた年月日
[a23-5-3-p18-i5:title] 五
[a23-5-3-p18-i5:sentence] その他参考となるべき事項
[a23-5-3-p19:number] １９
[a23-5-3-p19:sentence] 施行令第四十条の四の三第三十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-3-p19-i1:title] 一
[a23-5-3-p19-i1:sentence] 受贈者の氏名、住所又は居所及び個人番号並びに生年月日
[a23-5-3-p19-i2:title] 二
[a23-5-3-p19-i2:sentence] 前号の受贈者が既に提出した教育資金非課税申告書等に係る取扱金融機関の営業所等の名称及び所在地
[a23-5-3-p19-i3:title] 三
[a23-5-3-p19-i3:sentence] 前号の教育資金非課税申告書等に記載した非課税拠出額、贈与者の氏名及び当該教育資金非課税申告書等を提出した税務署の名称
[a23-5-3-p19-i4:title] 四
[a23-5-3-p19-i4:sentence] 前号の非課税拠出額がないこととなつた事情又は施行令第四十条の四の三第三十項の遺留分侵害額の請求の基因となつた事情の詳細及びその事情の生じた年月日
[a23-5-3-p19-i5:title] 五
[a23-5-3-p19-i5:sentence] その他参考となるべき事項
[a23-5-3-p20:number] ２０
[a23-5-3-p20:sentence] 施行令第四十条の四の三第三十三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-3-p20-i1:title] 一
[a23-5-3-p20-i1:sentence] 受贈者の氏名、住所又は居所及び個人番号並びに生年月日（当該受贈者が氏名又は住所若しくは居所の変更をした場合には、当該受贈者の氏名、住所又は居所及び生年月日）
[a23-5-3-p20-i2:title] 二
[a23-5-3-p20-i2:sentence] 施行令第四十条の四の三第三十三項に規定する変更前の氏名、住所若しくは居所又は個人番号及び変更後の氏名、住所若しくは居所又は個人番号
[a23-5-3-p20-i3:title] 三
[a23-5-3-p20-i3:sentence] その他参考となるべき事項
[a23-5-3-p21:number] ２１
[a23-5-3-p21:sentence] 施行令第四十条の四の三第三十三項の規定による申告書（個人番号を有する受贈者が提出するものに限り、個人番号の変更をした場合に提出するものを除く。）を受理した取扱金融機関の営業所等の長は、当該申告書に、当該申告書を提出した受贈者の個人番号を付記するものとする。
[a23-5-3-p22:number] ２２
[a23-5-3-p22:sentence] 施行令第四十条の四の三第三十四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-3-p22-i1:title] 一
[a23-5-3-p22-i1:sentence] 受贈者の氏名、住所又は居所及び個人番号並びに生年月日
[a23-5-3-p22-i2:title] 二
[a23-5-3-p22-i2:sentence] 施行令第四十条の四の三第三十四項に規定する移管前の営業所等の名称及び所在地並びに同項に規定する移管先の営業所等の名称及び所在地
[a23-5-3-p22-i3:title] 三
[a23-5-3-p22-i3:sentence] その他参考となるべき事項
[a23-5-3-p23:number] ２３
[a23-5-3-p23:sentence] 施行令第四十条の四の三第三十九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-3-p23-i1:title] 一
[a23-5-3-p23-i1:sentence] 教育資金管理契約に関する事務の全部の移管がされた施行令第四十条の四の三第三十九項に規定する移管先の営業所等の名称、所在地及び法人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第十六項に規定する法人番号をいう。以下この章において同じ。）並びにその移管がされた年月日
[a23-5-3-p23-i2:title] 二
[a23-5-3-p23-i2:sentence] 前号の教育資金管理契約に関する事務の全部の移管をした取扱金融機関の営業所等の名称及び所在地
[a23-5-3-p23-i3:title] 三
[a23-5-3-p23-i3:sentence] 第一号の移管があつた教育資金管理契約に係る教育資金非課税申告書等を提出した受贈者の氏名及び住所又は居所並びに生年月日
[a23-5-3-p23-i4:title] 四
[a23-5-3-p23-i4:sentence] 前号の受贈者が既に提出した教育資金非課税申告書等に記載した非課税拠出額並びに取扱金融機関の営業所等の名称及び所在地並びに当該教育資金非課税申告書等を提出した税務署の名称
[a23-5-3-p23-i5:title] 五
[a23-5-3-p23-i5:sentence] その他参考となるべき事項
[a23-5-3-p24:number] ２４
[a23-5-3-p24:sentence] 法第七十条の二の二第十九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-3-p24-i1:title] 一
[a23-5-3-p24-i1:sentence] 法第七十条の二の二第十九項に規定する教育資金管理契約の終了に関する調書に係る教育資金管理契約が終了した日における当該教育資金管理契約に係る受贈者の氏名、住所又は居所及び個人番号並びに生年月日
[a23-5-3-p24-i2:title] 二
[a23-5-3-p24-i2:sentence] 前号の教育資金管理契約に係る贈与者の氏名
[a23-5-3-p24-i3:title] 三
[a23-5-3-p24-i3:sentence] 第一号の教育資金管理契約が終了した事由及び終了した日（当該教育資金管理契約が法第七十条の二の二第十六項第四号に掲げる事由により終了した場合にあつては、当該教育資金管理契約が終了した日及び取扱金融機関の営業所等の長が当該事由を知つた日）
[a23-5-3-p24-i4:title] 四
[a23-5-3-p24-i4:sentence] 第一号の教育資金管理契約に係る非課税拠出額及び法第七十条の二の二第二項第五号に規定する教育資金支出額（同項第一号ロに掲げる教育資金については、五百万円を限度とする。）
[a23-5-3-p24-i5:title] 五
[a23-5-3-p24-i5:sentence] 第二号の贈与者が第一号の教育資金管理契約の終了の日までに死亡した場合において、その死亡につき法第七十条の二の二第十二項第二号の規定の適用があつたときは、当該贈与者の氏名、当該贈与者が死亡した年月日及び同号の規定により相続又は遺贈により取得したものとみなされた当該贈与者に係る同項第一号に規定する管理残額
[a23-5-3-p24-i6:title] 六
[a23-5-3-p24-i6:sentence] 第一号の教育資金管理契約に係る教育資金非課税申告書等、施行令第四十条の四の三第二十八項に規定する教育資金非課税取消申告書又は同条第三十五項に規定する教育資金管理契約に関する異動申告書を提出した税務署の名称及び提出年月日
[a23-5-3-p24-i7:title] 七
[a23-5-3-p24-i7:sentence] その他参考となるべき事項
[a23-5-3-p25:number] ２５
[a23-5-3-p25:sentence] 法第七十条の二の二第二十項に規定する財務省令で定める事項は、次の各号に掲げる場合の区分に応じ、当該各号に定める事項とする。
[a23-5-3-p25-i1:title] 一
[a23-5-3-p25-i1:sentence] 税務署長が法第七十条の二の二第二十項第一号に掲げる事実を知つた場合
[a23-5-3-p25-i1:sentence] 次に掲げる事項
[a23-5-3-p25-i1-s1-1:title] イ
[a23-5-3-p25-i1-s1-1:sentence] 受贈者が教育資金の支払に充てるために取扱金融機関の営業所等から払い出した金銭が教育資金の支払に充てられていない旨
[a23-5-3-p25-i1-s1-2:title] ロ
[a23-5-3-p25-i1-s1-2:sentence] イの受贈者の氏名、住所又は居所及び生年月日
[a23-5-3-p25-i1-s1-3:title] ハ
[a23-5-3-p25-i1-s1-3:sentence] イの教育資金の支払に充てられていない金銭の額
[a23-5-3-p25-i1-s1-4:title] ニ
[a23-5-3-p25-i1-s1-4:sentence] その他参考となるべき事項
[a23-5-3-p25-i2:title] 二
[a23-5-3-p25-i2:sentence] 税務署長が法第七十条の二の二第二十項第二号に掲げる事実を知つた場合
[a23-5-3-p25-i2:sentence] 次に掲げる事項
[a23-5-3-p25-i2-s1-1:title] イ
[a23-5-3-p25-i2-s1-1:sentence] 受贈者に係る教育資金非課税申告書等が二以上の取扱金融機関の営業所等に提出された旨又は受贈者に係る教育資金非課税申告書等に記載された非課税拠出額が千五百万円を超えている旨
[a23-5-3-p25-i2-s1-2:title] ロ
[a23-5-3-p25-i2-s1-2:sentence] イの受贈者の氏名、住所又は居所及び生年月日
[a23-5-3-p25-i2-s1-3:title] ハ
[a23-5-3-p25-i2-s1-3:sentence] その他参考となるべき事項
[a23-5-3-p25-i3:title] 三
[a23-5-3-p25-i3:sentence] 税務署長が法第七十条の二の二第二十項第三号に掲げる事実を知つた場合
[a23-5-3-p25-i3:sentence] 次に掲げる事項
[a23-5-3-p25-i3-s1-1:title] イ
[a23-5-3-p25-i3-s1-1:sentence] 受贈者が贈与者から法第七十条の二の二第一項本文の規定の適用に係る信託受益権、金銭又は金銭等を取得した日の属する年の前年分の当該受贈者の所得税に係る所得税法第二条第一項第三十号の合計所得金額が千万円を超えている旨
[a23-5-3-p25-i3-s1-2:title] ロ
[a23-5-3-p25-i3-s1-2:sentence] イの受贈者の氏名、住所又は居所及び生年月日
[a23-5-3-p25-i3-s1-3:title] ハ
[a23-5-3-p25-i3-s1-3:sentence] その他参考となるべき事項
[a23-5-3-p25-i4:title] 四
[a23-5-3-p25-i4:sentence] 税務署長が法第七十条の二の二第二十項第四号に掲げる事実を知つた場合
[a23-5-3-p25-i4:sentence] 次に掲げる事項
[a23-5-3-p25-i4-s1-1:title] イ
[a23-5-3-p25-i4-s1-1:sentence] 受贈者の贈与者に係る相続税の課税価格の合計額が五億円を超えた旨又は五億円以下となつた旨
[a23-5-3-p25-i4-s1-2:title] ロ
[a23-5-3-p25-i4-s1-2:sentence] イの受贈者の氏名、住所又は居所及び生年月日
[a23-5-3-p25-i4-s1-3:title] ハ
[a23-5-3-p25-i4-s1-3:sentence] 当該事実に係る贈与者の氏名及び当該贈与者が死亡した年月日
[a23-5-3-p25-i4-s1-4:title] ニ
[a23-5-3-p25-i4-s1-4:sentence] その他参考となるべき事項
[a23-5-3-p26:number] ２６
[a23-5-3-p26:sentence] 取扱金融機関の営業所等の長は、その作成した施行令第四十条の四の三第四十三項に規定する帳簿並びに同条第四十四項に規定する教育資金非課税申告書、追加教育資金非課税申告書、教育資金非課税取消申告書、教育資金非課税廃止申告書及び教育資金管理契約に関する異動申告書の写しを、各人別に整理し、当該帳簿及びこれらの申告書に係る教育資金管理契約が終了した日の属する年の翌年三月十五日後六年を経過する日まで保存しなければならない。
[a23-5-3-p27:number] ２７
[a23-5-3-p27:sentence] 施行令第四十条の四の三第四十六項に規定する教育資金非課税申告書、追加教育資金非課税申告書、教育資金非課税取消申告書、教育資金非課税廃止申告書及び教育資金管理契約に関する異動申告書の書式は、別表第十一（一）から別表第十一（五）までによる。
[a23-5-3-p28:number] ２８
[a23-5-3-p28:sentence] 施行令第四十条の四の三第四十七項に規定する教育資金管理契約の終了に関する調書の様式は、別表第十一（六）による。
[a23-5-3-p29:number] ２９
[a23-5-3-p29:sentence] 国税庁長官は、別表第十一（六）の様式について必要があるときは、所要の事項を付記すること又は一部の事項を削ることができる。
[a23-5-3-p30:number] ３０
[a23-5-3-p30:sentence] 施行令第四十条の四の三第四十四項に規定する教育資金非課税申告書、追加教育資金非課税申告書、教育資金非課税取消申告書、教育資金非課税廃止申告書又は教育資金管理契約に関する異動申告書を受理した取扱金融機関の営業所等の長は、これらの申告書に、当該取扱金融機関の法人番号を付記するものとする。
