source: e-Gov法令検索
[a23-7-2-p2-i1:sentence] 特定貸付農地等について猶予適用者が特定貸付けを行つた年月日を証する農地中間管理事業の推進に関する法律第二条第四項に規定する農地中間管理機構（第六項において「農地中間管理機構」という。）の書類並びに当該特定貸付けにつき農地法第三条第一項第十四号の二の届出を受理した旨及び当該届出を受理した年月日を証する当該特定貸付農地等の所在地を管轄する農業委員会の書類
[a23-7-2-p2-i2:title] 二
[a23-7-2-p2-i2:sentence] 特定貸付農地等について猶予適用者が行つた特定貸付けが農地中間管理事業の推進に関する法律第十八条第八項に規定する農用地利用集積等促進計画の定めるところにより行われる場合
[a23-7-2-p2-i2:sentence] 当該特定貸付農地等に係る当該農用地利用集積等促進計画につき同条第七項の規定による公告をした者の当該公告をした旨及び当該公告の年月日を証する書類
[a23-7-2-p2-i3:title] 三
[a23-7-2-p2-i3:sentence] 特定貸付農地等について猶予適用者が行つた特定貸付けが福島復興再生特別措置法第十七条の二十七に規定する農用地利用集積等促進計画の定めるところにより行われる場合
[a23-7-2-p2-i3:sentence] 当該特定貸付農地等に係る当該農用地利用集積等促進計画につき同法第十七条の二十六の規定による公告をした旨及び当該公告の年月日を証する福島県知事の書類
[a23-7-2-p3:number] ３
[a23-7-2-p3:sentence] 法第七十条の四の二第三項に規定する財務省令で定める事項は、次の各号に掲げる場合の区分に応じ当該各号に定める事項とする。
[a23-7-2-p3-i1:title] 一
[a23-7-2-p3-i1:sentence] 法第七十条の四の二第三項に規定する貸付期限（以下この項及び第六項において「貸付期限」という。）が到来した場合において、同条第一項の規定の適用を受ける猶予適用者が特定貸付農地等について新たな特定貸付けを行つたとき
[a23-7-2-p3-i1:sentence] その旨及び同条第三項の規定の適用を受けようとする旨並びに次に掲げる事項
[a23-7-2-p3-i1-s1-1:title] イ
[a23-7-2-p3-i1-s1-1:sentence] 届出者の氏名及び住所又は居所
[a23-7-2-p3-i1-s1-2:title] ロ
[a23-7-2-p3-i1-s1-2:sentence] 特定貸付農地等につき賃借権等の消滅があつた場合に該当することとなつた旨及びその該当することとなつた年月日
[a23-7-2-p3-i1-s1-3:title] ハ
[a23-7-2-p3-i1-s1-3:sentence] 貸付期限が到来した特定貸付農地等の所在、地番、地目及び面積
[a23-7-2-p3-i1-s1-4:title] ニ
[a23-7-2-p3-i1-s1-4:sentence] ハの特定貸付農地等のうち当該新たな特定貸付けを行つたものの所在、地番、地目及び面積
[a23-7-2-p3-i1-s1-5:title] ホ
[a23-7-2-p3-i1-s1-5:sentence] 当該新たな特定貸付けに関する第一項第三号から第五号までに掲げる事項
[a23-7-2-p3-i1-s1-6:title] ヘ
[a23-7-2-p3-i1-s1-6:sentence] 第一項第五号に規定する存続期間の満了前に貸付期限が到来した場合には、その旨及びその到来した事情の詳細
[a23-7-2-p3-i1-s1-7:title] ト
[a23-7-2-p3-i1-s1-7:sentence] 第一項第六号に掲げる事項
[a23-7-2-p3-i1-s1-8:title] チ
[a23-7-2-p3-i1-s1-8:sentence] その他参考となるべき事項
[a23-7-2-p3-i2:title] 二
[a23-7-2-p3-i2:sentence] 猶予適用者が貸付期限が到来した特定貸付農地等について当該猶予適用者の農業の用に供した場合
[a23-7-2-p3-i2:sentence] その旨及び法第七十条の四の二第三項の規定の適用を受けようとする旨並びに次に掲げる事項
[a23-7-2-p3-i2-s1-1:title] イ
[a23-7-2-p3-i2-s1-1:sentence] 前号イからハまで、ヘ及びトに掲げる事項
[a23-7-2-p3-i2-s1-2:title] ロ
[a23-7-2-p3-i2-s1-2:sentence] 当該猶予適用者の農業の用に供した特定貸付農地等の用に供されていた農地又は採草放牧地の所在、地番、地目及び面積
[a23-7-2-p3-i2-s1-3:title] ハ
[a23-7-2-p3-i2-s1-3:sentence] 法第七十条の四の二第三項に規定する届出書の提出の時における当該特定貸付農地等の用に供されていた農地又は採草放牧地の利用状況
[a23-7-2-p3-i2-s1-4:title] ニ
[a23-7-2-p3-i2-s1-4:sentence] 当該猶予適用者の農業の用に供した年月日
[a23-7-2-p3-i2-s1-5:title] ホ
[a23-7-2-p3-i2-s1-5:sentence] その他参考となるべき事項
[a23-7-2-p4:number] ４
[a23-7-2-p4:sentence] 施行令第四十条の六の二第二項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a23-7-2-p4-i1:title] 一
[a23-7-2-p4-i1:sentence] 前項第一号に掲げる場合
[a23-7-2-p4-i1:sentence] 第二項各号に定める書類
[a23-7-2-p4-i2:title] 二
[a23-7-2-p4-i2:sentence] 前項第二号に掲げる場合
[a23-7-2-p4-i2:sentence] その旨を証する特定貸付農地等の用に供されていた農地又は採草放牧地の所在地を管轄する農業委員会の書類
[a23-7-2-p5:number] ５
[a23-7-2-p5:sentence] 施行令第四十条の六の二第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-7-2-p5-i1:title] 一
[a23-7-2-p5-i1:sentence] 申請者の氏名及び住所又は居所
[a23-7-2-p5-i2:title] 二
[a23-7-2-p5-i2:sentence] 第三項第一号ロ、ハ、ヘ及びトに掲げる事項
[a23-7-2-p5-i3:title] 三
[a23-7-2-p5-i3:sentence] 法第七十条の四の二第四項の承認に係る特定貸付農地等の所在、地番、地目及び面積
[a23-7-2-p5-i4:title] 四
[a23-7-2-p5-i4:sentence] その他参考となるべき事項
[a23-7-2-p6:number] ６
[a23-7-2-p6:sentence] 施行令第四十条の六の二第三項に規定する財務省令で定める書類は、貸付期限が到来した特定貸付農地等について猶予適用者から特定貸付けの申込みを受けた施行令第四十条の六第五十二項第一号に規定する地域に係る農地中間管理機構の書類で当該申込みを受けたことを証するものとする。
[a23-7-2-p7:number] ７
[a23-7-2-p7:sentence] 第三項及び第四項の規定は、法第七十条の四の二第五項に規定する届出書の記載事項及び施行令第四十条の六の二第五項において準用する同条第二項に規定する届出書に添付する書類について準用する。
[a23-7-2-p8:number] ８
[a23-7-2-p8:sentence] 第三項から前項までの規定は、法第七十条の四の二第八項において同条第三項から第七項までの規定を準用する場合及び施行令第四十条の六の二第七項において同条第二項から第六項までの規定を準用する場合について準用する。
[a23-7-2-p8:sentence] この場合において、第三項中「貸付期限（」とあるのは「耕作の放棄（」と、「「貸付期限」とあるのは「「耕作の放棄」と、「）が到来した」とあるのは「）があつた」と、「賃借権等の消滅があつた」とあるのは「耕作の放棄があつた」と、「貸付期限が到来した特定貸付農地等」とあるのは「耕作の放棄があつた特定貸付農地等」と、第六項中「貸付期限が到来した」とあるのは「耕作の放棄があつた」と読み替えるものとする。
[a23-7-2-p9:number] ９
[a23-7-2-p9:sentence] 施行令第四十条の六の二第八項に規定する財務省令で定める事項は、引き続いて法第七十条の四の二第一項の規定の適用を受けたい旨及び特定貸付農地等に係る特定貸付けに関する事項で次に掲げるものとする。
[a23-7-2-p9-i1:title] 一
[a23-7-2-p9-i1:sentence] 第一項第二号から第五号までに掲げる事項
[a23-7-2-p9-i2:title] 二
[a23-7-2-p9-i2:sentence] 当該特定貸付農地等について引き続き特定貸付けを行つている旨
[a23-7-2-p10:number] １０
[a23-7-2-p10:sentence] 猶予適用者が特定貸付けを行つている場合における前条第四十二項及び第四十六項の規定の適用については、同条第四十二項中「営農困難時貸付け」とあるのは「法第七十条の四の二第一項に規定する特定貸付け」と、「営農困難時貸付農地等に」とあるのは「同項に規定する特定貸付農地等に」と、「営農困難時貸付農地等の」とあるのは「特定貸付農地等の」と、同条第四十六項第三号及び第四号中「第七十条の四第二十二項」とあるのは「第七十条の四の二第一項」とする。
