source: e-Gov法令検索
[a18-4-p6:sentence] 法第三十六条の二第七項において準用する法第三十三条第七項に規定する財務省令で定める書類は、取得をした買換資産に係る登記事項証明書、売買契約書の写しその他の書類で当該買換資産の取得をしたこと、当該買換資産に係る家屋の床面積（施行令第二十四条の二第三項第一号に規定する個人が居住の用に供する部分の同号イ（１）又は（２）の床面積をいう。）が五十平方メートル以上であること及び当該買換資産に係る土地の面積（施行令第二十四条の二第三項第二号に規定する土地の面積をいう。）が五百平方メートル以下であることを明らかにする書類のほか、次に掲げる書類とする。
[a18-4-p6-i1:title] 一
[a18-4-p6-i1:sentence] 当該買換資産に係る家屋が施行令第二十四条の二第三項第一号イに掲げる建築後使用されたことのない家屋（令和六年一月一日以後に当該個人の居住の用に供したもの又は供する見込みであるものに限る。）である場合においては、当該買換資産に係る家屋が第十八条の二十一第八項第一号チに規定する法第四十一条第二十四項に規定する特定居住用家屋に該当するもの以外のものであることを明らかにする書類
[a18-4-p6-i2:title] 二
[a18-4-p6-i2:sentence] 当該買換資産に係る家屋が施行令第二十四条の二第三項第一号イに掲げる建築後使用されたことのない家屋（令和十年一月一日以後に当該個人の居住の用に供したもの又は供する見込みであるものに限る。）である場合においては、国土交通大臣が財務大臣と協議して定める書類で当該買換資産に係る家屋が同号イ（４）に掲げる家屋に該当するもの以外のものであることを明らかにする書類
[a18-4-p6-i3:title] 三
[a18-4-p6-i3:sentence] 当該買換資産に係る家屋が施行令第二十四条の二第三項第一号ロ又はハに掲げる建築後使用されたことのある家屋である場合においては、当該買換資産に係る家屋がその取得の日以前二十五年以内に建築されたものであることを明らかにする書類若しくはその写し又は第二項に規定する書類
[a18-4-p6-i4:title] 四
[a18-4-p6-i4:sentence] 当該取得をした者が当該買換資産を施行令第二十四条の二第十項に規定する日までに居住の用に供していない場合においては、その旨及びその居住の用に供する予定年月日その他の事項を記載した書類
[a18-4-p7:number] ７
[a18-4-p7:sentence] 取得をした買換資産に係る家屋が、建築基準法施行規則（昭和二十五年建設省令第四十号）別記第二号様式の副本に規定する高床式住宅に該当するものであるときは、当該家屋が施行令第二十四条の二第三項第一号イ（１）又は（２）に掲げる家屋に該当することを明らかにするために前項の規定により添付する書類は、当該家屋に係る建築基準法第六条第一項に規定する確認済証の写し又は同法第二条第三十五号に規定する特定行政庁の当該家屋が当該高床式住宅に該当するものである旨を証する書類で床面積の記載があるものとすることができる。
