source: e-Gov法令検索
[a18-13-5-p2-i6-s1-3:sentence] イに掲げる金額からロに掲げる金額を控除した金額
[a18-13-5-p2-i7:title] 七
[a18-13-5-p2-i7:sentence] その年中に当該特定口座において処理された差金決済に係る信用取引等に係る上場株式等の譲渡につき次に掲げる金額
[a18-13-5-p2-i7-s1-1:title] イ
[a18-13-5-p2-i7-s1-1:sentence] 当該信用取引等に係る上場株式等の譲渡に係る収入金額のうち当該特定口座において処理された金額の総額
[a18-13-5-p2-i7-s1-2:title] ロ
[a18-13-5-p2-i7-s1-2:sentence] 次に掲げる金額のうち当該特定口座において処理された金額の合計額の総額（投資一任契約に基づき支払うべき費用の額のうち当該信用取引等に係る上場株式等の譲渡に係る事業所得の金額又は雑所得の金額の計算上必要経費に算入されるべき金額（法第三十七条の十一の四第二項第一号ロに規定する差益金額及び差損金額の計算上処理された金額を除く。）がある場合には、当該必要経費に算入されるべき金額を加算した金額）
[a18-13-5-p2-i7-s1-2-s2-1:title] （１）
[a18-13-5-p2-i7-s1-2-s2-1:sentence] 当該差金決済に係る信用取引等（法第三十七条の十一の三第二項に規定する信用取引等をいう。以下この項において同じ。）として行われた上場株式等の買付けにおいて当該上場株式等を取得するために要した金額
[a18-13-5-p2-i7-s1-2-s2-2:title] （２）
[a18-13-5-p2-i7-s1-2-s2-2:sentence] （１）の上場株式等の買付けのために当該特定口座を開設する金融商品取引業者等から借り入れた借入金につき支払つた利子の額
[a18-13-5-p2-i7-s1-2-s2-3:title] （３）
[a18-13-5-p2-i7-s1-2-s2-3:sentence] （１）及び（２）に掲げるもののほか、当該信用取引等に係る上場株式等の譲渡のために要した委託手数料、管理費その他当該差金決済に係る信用取引等を行うことに伴い直接要した費用の額
[a18-13-5-p2-i7-s1-3:title] ハ
[a18-13-5-p2-i7-s1-3:sentence] イに掲げる金額からロに掲げる金額を控除した金額
[a18-13-5-p2-i8:title] 八
[a18-13-5-p2-i8:sentence] その年における当該特定口座についての法第三十七条の十一の四第一項の規定の適用の有無並びに当該特定口座につき同項の規定の適用を受けている場合には、その年中に支払をした当該特定口座に係る特定口座内保管上場株式等の譲渡の対価又は当該特定口座において処理された上場株式等の信用取引等に係る差金決済に係る差益に相当する金額につき、同項の規定により徴収して納付すべき所得税の額（施行令第二十五条の十の十一第九項の規定の適用がある場合には、その適用後の金額）の合計額及び徴収して納入すべき地方税法（昭和二十五年法律第二百二十六号）第二十三条第一項第三号の四に規定する株式等譲渡所得割の額の合計額
[a18-13-5-p2-i9:title] 九
[a18-13-5-p2-i9:sentence] その年中に支払をした法第四十一条の十二の二第一項第二号に規定する国外割引債の償還金で当該特定口座に係る特定口座内保管上場株式等に係るものにつき、その支払の際に徴収された同条第五項に規定する外国所得税の額があるときは、当該外国所得税の額
[a18-13-5-p2-i10:title] 十
[a18-13-5-p2-i10:sentence] その年中に交付した当該特定口座（法第三十七条の十一の四第一項に規定する源泉徴収選択口座に限る。次号から第十三号までにおいて同じ。）に係る源泉徴収選択口座内配当等（法第三十七条の十一の六第一項に規定する源泉徴収選択口座内配当等をいう。以下この項において「源泉徴収選択口座内配当等」という。）に関する次に掲げる事項
[a18-13-5-p2-i10-s1-1:title] イ
[a18-13-5-p2-i10-s1-1:sentence] 当該源泉徴収選択口座内配当等を交付した年月日及びその支払の確定した日（無記名の公社債の利子、施行令第二十五条の十の七第三項に規定する無記名株式等の剰余金の配当又は無記名の投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配については、その支払がされた日）
[a18-13-5-p2-i10-s1-2:title] ロ
[a18-13-5-p2-i10-s1-2:sentence] 種類別及び銘柄別の上場株式等の数その他源泉徴収選択口座内配当等の額の計算の基礎
[a18-13-5-p2-i10-s1-3:title] ハ
[a18-13-5-p2-i10-s1-3:sentence] 当該源泉徴収選択口座内配当等の額
[a18-13-5-p2-i10-s1-4:title] ニ
[a18-13-5-p2-i10-s1-4:sentence] 当該源泉徴収選択口座内配当等とともに交付された所得税法第九条第一項第十一号に掲げる収益の分配の額
[a18-13-5-p2-i10-s1-5:title] ホ
[a18-13-5-p2-i10-s1-5:sentence] 当該源泉徴収選択口座内配当等につき、その交付の際に法第三条の三第三項（同条第一項に規定する国外一般公社債等の利子等に係る部分を除く。）、第八条の三第三項（同条第二項第二号に係る部分に限る。）、第九条の二第二項又は第九条の三の二第一項の規定により徴収した所得税の額
[a18-13-5-p2-i10-s1-6:title] ヘ
[a18-13-5-p2-i10-s1-6:sentence] 当該源泉徴収選択口座内配当等につき、その交付の際に地方税法第七十一条の三十一第二項の規定により徴収した同項に規定する配当割の額
[a18-13-5-p2-i10-s1-7:title] ト
[a18-13-5-p2-i10-s1-7:sentence] 当該源泉徴収選択口座内配当等に係る施行令第四条の六の二第十九項に規定する控除外国所得税相当額、同条第二十項に規定する控除所得税相当額又は同条第二十九項に規定する通知外国法人税相当額
[a18-13-5-p2-i10-s1-8:title] チ
[a18-13-5-p2-i10-s1-8:sentence] 当該源泉徴収選択口座内配当等につきその支払の際に課された外国所得税（法第三条の三第四項、第八条の三第四項又は第九条の二第三項に規定する外国所得税をいう。）の額
[a18-13-5-p2-i11:title] 十一
[a18-13-5-p2-i11:sentence] その年中の当該特定口座に係る源泉徴収選択口座内配当等につき、法第八条の四第二項に規定する特定上場株式等の配当等（配当所得に該当するものに限る。）と当該特定上場株式等の配当等以外の同条第一項に規定する上場株式等の配当等の別に、前号ハに掲げる金額の総額、同号ニに掲げる金額の総額、同号ホに掲げる金額の総額、同号ヘに掲げる金額の総額、同号トに掲げる金額の総額及び同号チに掲げる金額の総額並びに次に掲げる源泉徴収選択口座内配当等の区分に応じそれぞれ次に定める金額
[a18-13-5-p2-i11-s1-1:title] イ
[a18-13-5-p2-i11-s1-1:sentence] 公社債の利子（所得税法第二十三条第一項に規定する利子をいい、ヘに掲げるものを除く。イにおいて同じ。）
[a18-13-5-p2-i11-s1-1:sentence] その年中の当該公社債の利子に係る前号ハに掲げる金額の総額、同号ホに掲げる金額の総額及び同号ヘに掲げる金額の総額
[a18-13-5-p2-i11-s1-2:title] ロ
[a18-13-5-p2-i11-s1-2:sentence] 所得税法第二十四条第一項に規定する剰余金の配当、利益の配当、剰余金の分配、金銭の分配又は基金利息（ロにおいて「剰余金の配当等」という。）
[a18-13-5-p2-i11-s1-2:sentence] その年中の当該剰余金の配当等に係る前号ハに掲げる金額の総額、同号ホに掲げる金額の総額、同号ヘに掲げる金額の総額及び同号トに掲げる金額の総額
[a18-13-5-p2-i11-s1-3:title] ハ
[a18-13-5-p2-i11-s1-3:sentence] 法第三条の二に規定する特定株式投資信託の収益の分配
[a18-13-5-p2-i11-s1-3:sentence] その年中の当該特定株式投資信託の収益の分配に係る前号ハに掲げる金額の総額、同号ホに掲げる金額の総額、同号ヘに掲げる金額の総額及び同号トに掲げる金額の総額
[a18-13-5-p2-i11-s1-4:title] ニ
[a18-13-5-p2-i11-s1-4:sentence] 投資信託又は特定受益証券発行信託の収益の分配（ロ、ハ、ホ及びヘに掲げるものを除く。）
[a18-13-5-p2-i11-s1-4:sentence] その年中の当該投資信託又は特定受益証券発行信託の収益の分配に係る前号ハに掲げる金額の総額、同号ホに掲げる金額の総額、同号ヘに掲げる金額の総額及び同号トに掲げる金額の総額
[a18-13-5-p2-i11-s1-5:title] ホ
[a18-13-5-p2-i11-s1-5:sentence] 所得税法第二条第一項第十四号に規定するオープン型の証券投資信託の収益の分配（ハ及びヘに掲げるものを除く。）
[a18-13-5-p2-i11-s1-5:sentence] その年中の当該オープン型の証券投資信託の収益の分配に係る前号ハに掲げる金額の総額、同号ニに掲げる金額の総額、同号ホに掲げる金額の総額、同号ヘに掲げる金額の総額及び同号トに掲げる金額の総額
[a18-13-5-p2-i11-s1-6:title] ヘ
[a18-13-5-p2-i11-s1-6:sentence] 法第三条の三第一項に規定する国外一般公社債等の利子等以外の同条第二項に規定する国外公社債等の利子等、第八条の三第二項第二号に掲げる国外投資信託等の配当等又は法第九条の二第一項に規定する国外株式の配当等（ヘにおいて「国外配当等」という。）
[a18-13-5-p2-i11-s1-6:sentence] その年中の当該国外配当等に係る前号ハに掲げる金額の総額、同号ホに掲げる金額の総額、同号ヘに掲げる金額の総額及び同号チに掲げる金額の総額
[a18-13-5-p2-i12:title] 十二
[a18-13-5-p2-i12:sentence] 当該特定口座につき法第三十七条の十一の六第六項各号に掲げる金額がある場合には、当該金額の合計額及び同項の規定に基づき計算した当該特定口座に係る源泉徴収選択口座内配当等について徴収して納付すべき所得税の額
[a18-13-5-p2-i13:title] 十三
[a18-13-5-p2-i13:sentence] 法第三十七条の十一の六第七項の規定の適用がある場合には、同項の規定により当該特定口座において還付をした所得税の額
[a18-13-5-p2-i14:title] 十四
[a18-13-5-p2-i14:sentence] 当該特定口座につき施行令第二十五条の十の六の移管があつた場合には、その旨、当該移管があつた年月日並びに同条に規定する移管前の営業所の名称及び所在地
[a18-13-5-p2-i15:title] 十五
[a18-13-5-p2-i15:sentence] その年において当該特定口座につき施行令第二十五条の十の五第一項の規定により施行令第二十五条の十の七第一項に規定する特定口座廃止届出書の同項に規定する提出があつたものとみなされた場合には、その旨
[a18-13-5-p2-i16:title] 十六
[a18-13-5-p2-i16:sentence] 当該特定口座を開設した者が国税通則法第百十七条第二項の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a18-13-5-p2-i17:title] 十七
[a18-13-5-p2-i17:sentence] その他参考となるべき事項
[a18-13-5-p3:number] ３
[a18-13-5-p3:sentence] 第一項（第十二項において準用する場合を含む。）の場合において、第一項の金融商品取引業者等が、居住者又は恒久的施設を有する非居住者が同項の特定口座において行つた特定口座内保管上場株式等の譲渡又は信用取引等に係る上場株式等の譲渡につき契約締結時等交付書面（金融商品取引業等に関する内閣府令第百条第一項に規定する契約締結時等交付書面をいう。）及び取引残高報告書（同令第九十八条第三号イに規定する取引残高報告書をいう。）の交付を当該居住者又は恒久的施設を有する非居住者に対して行つているときは、当該金融商品取引業者等は、第一項の規定にかかわらず、当該居住者又は恒久的施設を有する非居住者に交付する特定口座年間取引報告書には、これらの書類の交付を行つた当該特定口座内保管上場株式等の譲渡又は信用取引等に係る上場株式等の譲渡に係る前項第五号に掲げる事項の記載は、要しない。
[a18-13-5-p4:number] ４
[a18-13-5-p4:sentence] 特定口座年間取引報告書の書式は、別表第七（一）による。
[a18-13-5-p5:number] ５
[a18-13-5-p5:sentence] 国税庁長官は、別表第七（一）の書式について必要があるときは、所要の事項を付記すること又は一部の事項を削ることができる。
[a18-13-5-p5:sentence] この場合において、国税庁長官は、併せてその用紙の大きさを同表に定める大きさ以外の大きさ（産業標準化法第二十条第一項に規定する日本産業規格に適合するものに限る。）とすることができる。
[a18-13-5-p6:number] ６
[a18-13-5-p6:sentence] 確定申告書（法第三十七条の十二の二第九項（法第三十七条の十三の三第十項において準用する場合を含む。）において準用する所得税法第百二十三条第一項（第二号を除く。）（同法第百六十六条において準用する場合を含む。）の規定による申告書を含む。）に施行令第二十五条の九第十三項において準用する施行令第二十五条の八第十四項に規定する明細書を添付すべき居住者又は恒久的施設を有する非居住者は、当該確定申告書に当該明細書と併せて特定口座年間取引報告書又は法第三十七条の十一の三第九項本文の規定による提供を受けた当該特定口座年間取引報告書に記載すべき事項を書面に出力したもの（次項及び第十三項第二号並びに第十八条の十四の二第二項第二号において「印刷報告書」という。）（二以上の特定口座を有する場合には、当該二以上の特定口座に係るこれらの書類及びその合計表（施行令第二十五条の十の十第七項に規定する合計表をいう。））の添付をする場合には、当該明細書には、第十八条の十第二項において準用する第十八条の九第二項の規定にかかわらず、当該添付をするこれらの書類に記載がされた上場株式等に係る同項の記載は、要しない。
[a18-13-5-p7:number] ７
[a18-13-5-p7:sentence] 前項の場合において、同項に規定する確定申告書に同項の明細書と併せて同項に規定する特定口座年間取引報告書又は印刷報告書の添付がされたときは、当該明細書には第十八条の十第二項において準用する第十八条の九第二項の記載がされているものとみなして、施行令第二十五条の九第十三項において準用する施行令第二十五条の八第十四項の規定を適用する。
[a18-13-5-p8:number] ８
[a18-13-5-p8:sentence] 法第三十七条の十一の三第九項に規定する財務省令で定める方法は、次に掲げる方法とする。
[a18-13-5-p8-i1:title] 一
[a18-13-5-p8-i1:sentence] 電子情報処理組織を使用する方法のうち次に掲げるもの
[a18-13-5-p8-i1-s1-1:title] イ
[a18-13-5-p8-i1-s1-1:sentence] 送信者等（送信者又は当該送信者との契約によりファイルを自己の管理する電子計算機に備え置き、これを受信者若しくは当該送信者の用に供する者をいう。ロにおいて同じ。）の使用に係る電子計算機と受信者等（受信者又は当該受信者との契約により受信者ファイル（専ら当該受信者の用に供せられるファイルをいう。以下第十項までにおいて同じ。）を自己の管理する電子計算機に備え置く者をいう。イにおいて同じ。）の使用に係る電子計算機とを接続する電気通信回線を通じてその提供すべき事項に係る情報（以下同項までにおいて「記載情報」という。）を送信し、受信者等の使用に係る電子計算機に備えられた受信者ファイルに記録する方法
[a18-13-5-p8-i1-s1-2:title] ロ
[a18-13-5-p8-i1-s1-2:sentence] 送信者等の使用に係る電子計算機に備えられた受信者ファイルに記録された記載情報を電気通信回線を通じて提供を受ける者の閲覧に供する方法
[a18-13-5-p8-i2:title] 二
[a18-13-5-p8-i2:sentence] 光ディスク、磁気ディスクその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製する受信者ファイルに記載情報を記録したものを交付する方法
[a18-13-5-p9:number] ９
[a18-13-5-p9:sentence] 前項各号に掲げる方法は、次に掲げる基準に適合するものでなければならない。
[a18-13-5-p9-i1:title] 一
[a18-13-5-p9-i1:sentence] 受信者ファイルに記録されている記載情報について、提供を受ける者が電子計算機の映像面への表示及び書面への出力ができるようにするための措置を講じていること。
[a18-13-5-p9-i2:title] 二
[a18-13-5-p9-i2:sentence] 前項第一号に掲げる方法（受信者の使用に係る電子計算機に備えられた受信者ファイルに記載情報を記録する方法を除く。）にあつては、提供を受ける者に対し、記載情報を受信者ファイルに記録する旨又は記録した旨を通知するものであること。
[a18-13-5-p9-i2:sentence] ただし、提供を受ける者が当該記載情報を閲覧していたことを確認したときは、この限りでない。
[a18-13-5-p10:number] １０
[a18-13-5-p10:sentence] 金融商品取引業者等は、施行令第二十五条の十の十第三項の規定により、あらかじめ、同項の居住者又は恒久的施設を有する非居住者に対し、次に掲げる事項を示し、同項に規定する書面又は電磁的方法による承諾を得なければならない。
[a18-13-5-p10-i1:title] 一
[a18-13-5-p10-i1:sentence] 第八項各号に掲げる方法のうち当該金融商品取引業者等が使用するもの
[a18-13-5-p10-i2:title] 二
[a18-13-5-p10-i2:sentence] 記載情報の受信者ファイルへの記録の方式
[a18-13-5-p11:number] １１
[a18-13-5-p11:sentence] 金融商品取引業者等が、施行令第二十五条の十の十第三項の居住者又は恒久的施設を有する非居住者から前項の規定による承諾を得ようとする場合において、当該金融商品取引業者等が定める期限までに当該承諾をしない旨の回答がないときは当該承諾があつたものとみなす旨の通知をし、当該期限までに当該居住者又は恒久的施設を有する非居住者から当該回答がなかつたときは、当該承諾を得たものとみなす。
[a18-13-5-p12:number] １２
[a18-13-5-p12:sentence] 第一項及び第二項の規定は、法第三十七条の十一の三第八項ただし書又は第九項ただし書の規定により居住者又は恒久的施設を有する非居住者に交付する特定口座年間取引報告書について準用する。
[a18-13-5-p13:number] １３
[a18-13-5-p13:sentence] 施行令第二十五条の十の十第七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-13-5-p13-i1:title] 一
[a18-13-5-p13-i1:sentence] 施行令第二十五条の十の十第七項の確定申告書を提出する居住者又は恒久的施設を有する非居住者の氏名及び住所
[a18-13-5-p13-i2:title] 二
[a18-13-5-p13-i2:sentence] 当該確定申告書に添付する特定口座年間取引報告書又は印刷報告書に記載されている第二項第六号イからハまでに掲げる金額及び同項第七号イからハまでに掲げる金額のそれぞれの合計額
[a18-13-5-p13-i3:title] 三
[a18-13-5-p13-i3:sentence] その他参考となるべき事項
