source: e-Gov法令検索
[a5-2-p8:sentence] 施行令第四条の六の二第二十八項に規定する財務省令で定める書類は、同項の支払の取扱者が交付をする上場株式等の配当等に係る控除外国所得税相当額（同条第十九項に規定する控除外国所得税相当額をいう。次項第五号において同じ。）、控除所得税相当額（同条第二十項に規定する控除所得税相当額をいう。同号において同じ。）又は通知外国法人税相当額（同条第二十九項に規定する通知外国法人税相当額をいう。同号において同じ。）の計算に関する明細を記載した書類とする。
[a5-2-p9:number] ９
[a5-2-p9:sentence] 施行令第四条の六の二第二十九項及び第三十一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a5-2-p9-i1:title] 一
[a5-2-p9-i1:sentence] 上場株式等の配当等の交付を受ける者の氏名又は名称及び住所（国内に住所を有しない者にあつては、所得税法施行規則第八十一条に規定する場所）
[a5-2-p9-i2:title] 二
[a5-2-p9-i2:sentence] その支払の確定した前号の上場株式等の配当等の金額及びその支払の確定した日（同号の上場株式等の配当等が無記名株式等の剰余金の配当（施行令第四条の六の二第二十九項に規定する無記名株式等の剰余金の配当をいう。第五号及び第六号において同じ。）又は無記名の投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配に該当する場合には、その交付をした金額及びその交付をした日）
[a5-2-p9-i3:title] 三
[a5-2-p9-i3:sentence] 前号の金額につき所得税法第二条第一項第四十五号に規定する源泉徴収をされる所得税の額
[a5-2-p9-i4:title] 四
[a5-2-p9-i4:sentence] 種類別及び名称別の第一号の上場株式等の配当等に係る法第三十七条の十一第二項に規定する上場株式等の数（法第九条の三の二第一項第五号に規定する社債的受益権にあつては、額面金額）その他第一号の上場株式等の配当等の支払金額の計算の基礎
[a5-2-p9-i5:title] 五
[a5-2-p9-i5:sentence] その支払の確定した第一号の上場株式等の配当等（同号の上場株式等の配当等が無記名株式等の剰余金の配当又は無記名の投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配に該当する場合には、その交付をした同号の上場株式等の配当等）に係る控除外国所得税相当額、控除所得税相当額又は通知外国法人税相当額
[a5-2-p9-i6:title] 六
[a5-2-p9-i6:sentence] 第一号の上場株式等の配当等に該当する無記名株式等の剰余金の配当又は無記名の投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配の交付を受けた者が、元本の所有者と異なる場合には、その元本の所有者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a5-2-p9-i7:title] 七
[a5-2-p9-i7:sentence] 第一号の上場株式等の配当等が法第九条第一項第四号に規定する外貨建等証券投資信託に係るものである場合には、当該外貨建等証券投資信託に係る施行令第四条の四第二項に規定する外貨建資産割合及び同項に規定する非株式割合
[a5-2-p9-i8:title] 八
[a5-2-p9-i8:sentence] 第一号の交付を受ける者が国税通則法第百十七条第二項の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a5-2-p9-i9:title] 九
[a5-2-p9-i9:sentence] 施行令第四条の六の二第二十九項から第三十一項まで又は第三十二項ただし書の規定に基づく通知である旨
[a5-2-p9-i10:title] 十
[a5-2-p9-i10:sentence] 第一号の交付を受ける者の再発行の請求を受けて作成された書面による通知である場合には、その旨
[a5-2-p9-i11:title] 十一
[a5-2-p9-i11:sentence] その他参考となるべき事項
[a5-2-p10:number] １０
[a5-2-p10:sentence] 前項の規定は、施行令第四条の六の二第三十項に規定する財務省令で定める事項について準用する。
[a5-2-p10:sentence] この場合において、前項第二号中「その支払の確定した前号」とあるのは「その年中に支払の確定した前号」と、「、その」とあるのは「、その年中に」と、同項第五号中「その支払の確定した」とあるのは「その年中に支払の確定した」と、「、その」とあるのは「、その年中に」と読み替えるものとする。
[a5-2-p11:number] １１
[a5-2-p11:sentence] 前二項の規定は、施行令第四条の六の二第三十二項ただし書の規定による同項ただし書の書面の通知について準用する。
[a5-2-p12:number] １２
[a5-2-p12:sentence] 施行令第四条の六の二第三十項の規定による同項の書面の通知は、同項に規定する支払の取扱者ごとに選択しなければならない。
[a5-2-p13:number] １３
[a5-2-p13:sentence] 施行令第四条の六の二第三十二項に規定する財務省令で定める方法は、第四条の四第七項に規定する方法とする。
[a5-2-p14:number] １４
[a5-2-p14:sentence] 前項に規定する方法は、第四条の四第八項に規定する基準に適合するものでなければならない。
[a5-2-p15:number] １５
[a5-2-p15:sentence] 第四条の四第九項及び第十項の規定は、施行令第四条の六の二第三十四項に規定する支払の取扱者が同項の規定により同項の個人又は内国法人若しくは外国法人の承諾を得る場合について準用する。
[a5-2-p16:number] １６
[a5-2-p16:sentence] 施行令第四条の六の二第三十八項に規定する財務省令で定める日は、所得税法第二十五条第一項各号に掲げる事由があつた日の前日（施行令第四条の二第四項各号に掲げる事由があつた場合には、同項各号に掲げる事由の区分に応じ当該各号に定める日）とする。
