source: e-Gov法令検索
[a18-15-3-p3-i3:sentence] 当該非課税口座に設けられた非課税管理勘定（法第三十七条の十四第五項第三号に規定する非課税管理勘定をいう。以下第十八条の十五の五まで、第十八条の十五の七及び第十八条の十五の九において同じ。）に係る非課税口座内上場株式等を施行令第二十五条の十三第八項第二号に規定する特定口座以外の他の保管口座に移管することを依頼する旨
[a18-15-3-p3-i4:title] 四
[a18-15-3-p3-i4:sentence] 当該移管しようとする非課税口座内上場株式等の種類、銘柄及び数若しくは持分の割合又は価額
[a18-15-3-p3-i5:title] 五
[a18-15-3-p3-i5:sentence] その他参考となるべき事項
[a18-15-3-p4:number] ４
[a18-15-3-p4:sentence] 施行令第二十五条の十三第十項第一号（同条第十一項において準用する場合を含む。第一号において同じ。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p4-i1:title] 一
[a18-15-3-p4-i1:sentence] 施行令第二十五条の十三第十項第一号の書類（次号及び第十八条の十五の八において「非課税口座内上場株式等移管依頼書」という。）の提出（同項第一号に規定する提出をいう。次号において同じ。）をする者の氏名、生年月日及び住所
[a18-15-3-p4-i2:title] 二
[a18-15-3-p4-i2:sentence] 当該非課税口座内上場株式等移管依頼書の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-15-3-p4-i3:title] 三
[a18-15-3-p4-i3:sentence] 当該非課税口座に設けられた非課税管理勘定に係る非課税口座内上場株式等を当該非課税口座に係る他の年分の非課税管理勘定に移管することを依頼する旨及びその移管を希望する年月日
[a18-15-3-p4-i4:title] 四
[a18-15-3-p4-i4:sentence] 当該移管しようとする非課税口座内上場株式等の種類、銘柄及び数若しくは持分の割合又は価額並びに当該非課税口座内上場株式等の受入れをする非課税管理勘定が設けられた日の属する年
[a18-15-3-p4-i5:title] 五
[a18-15-3-p4-i5:sentence] その他参考となるべき事項
[a18-15-3-p5:number] ５
[a18-15-3-p5:sentence] 施行令第二十五条の十三第十項第二号（同条第十一項において準用する場合を含む。第一号において同じ。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p5-i1:title] 一
[a18-15-3-p5-i1:sentence] 施行令第二十五条の十三第十項第二号の書類（次号及び第十八条の十五の八において「未成年者口座非課税口座間移管依頼書」という。）の提出（同項第二号に規定する提出をいう。次号において同じ。）をする者の氏名、生年月日及び住所
[a18-15-3-p5-i2:title] 二
[a18-15-3-p5-i2:sentence] 当該未成年者口座非課税口座間移管依頼書の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-15-3-p5-i3:title] 三
[a18-15-3-p5-i3:sentence] 法第三十七条の十四第五項第二号イ（２）に規定する未成年者口座に設けられた同号イ（２）に規定する未成年者非課税管理勘定に係る法第三十七条の十四の二第一項に規定する未成年者口座内上場株式等（次号において「未成年者口座内上場株式等」という。）を法第三十七条の十四第五項第一号の口座に係る非課税管理勘定に移管することを依頼する旨及びその移管を希望する年月日
[a18-15-3-p5-i4:title] 四
[a18-15-3-p5-i4:sentence] 当該移管しようとする未成年者口座内上場株式等の種類、銘柄及び数若しくは持分の割合又は価額並びに当該未成年者口座内上場株式等の受入れをする非課税管理勘定が設けられた日の属する年
[a18-15-3-p5-i5:title] 五
[a18-15-3-p5-i5:sentence] その他参考となるべき事項
[a18-15-3-p6:number] ６
[a18-15-3-p6:sentence] 施行令第二十五条の十三第十七項第一号に規定する財務省令で定める書類は、次に掲げる書類（当該居住者又は恒久的施設を有する非居住者の氏名及び住所の記載のあるものに限る。）とする。
[a18-15-3-p6-i1:title] 一
[a18-15-3-p6-i1:sentence] 第十八条の十二第四項各号に掲げる書類
[a18-15-3-p6-i2:title] 二
[a18-15-3-p6-i2:sentence] 戸籍の附票の写し
[a18-15-3-p6-i3:title] 三
[a18-15-3-p6-i3:sentence] 国税若しくは地方税の領収証書、納税証明書又は社会保険料（所得税法第七十四条第二項に規定する社会保険料をいう。）の領収証書（領収日付又は発行年月日の記載のあるもので、その日が金融商品取引業者等の営業所の長に提示する日前六月以内のものに限る。）
[a18-15-3-p7:number] ７
[a18-15-3-p7:sentence] 施行令第二十五条の十三第十七項第一号に規定する財務省令で定めるものは、次に掲げるいずれかの電磁的記録とする。
[a18-15-3-p7-i1:title] 一
[a18-15-3-p7-i1:sentence] 所得税法施行規則第八十一条の六第七項第二号イ（１）に掲げる署名用電子証明書及び同号イ（２）に掲げる情報が記録された電磁的記録
[a18-15-3-p7-i2:title] 二
[a18-15-3-p7-i2:sentence] 所得税法施行規則第八十一条の六第七項第二号ロに掲げるカード代替電磁的記録
[a18-15-3-p8:number] ８
[a18-15-3-p8:sentence] 施行令第二十五条の十三第十七項（同条第二十四項において準用する場合を含む。以下この項において同じ。）の金融商品取引業者等の営業所の長が同条第十七項の口座を開設している居住者又は恒久的施設を有する非居住者に同項第二号の書類を送付する場合には、当該金融商品取引業者等の営業所の長は、当該居住者又は恒久的施設を有する非居住者の同項に規定する届出住所等に係る住所に宛てて、郵便又はこれに準ずるものにより、転送不要郵便物等（その取扱いにおいて転送をしない郵便物又はこれに準ずるものをいう。）として当該書類を送付するものとする。
[a18-15-3-p9:number] ９
[a18-15-3-p9:sentence] 第三項の規定は、施行令第二十五条の十三第二十項において準用する同条第八項に規定する財務省令で定める事項について準用する。
[a18-15-3-p9:sentence] この場合において、第三項第三号中「非課税管理勘定」とあるのは「累積投資勘定」と、「第三十七条の十四第五項第三号」とあるのは「第三十七条の十四第五項第五号」と読み替えるものとする。
[a18-15-3-p10:number] １０
[a18-15-3-p10:sentence] 法第三十七条の十四第五項第七号ロに規定する勘定廃止通知書又は非課税口座廃止通知書その他財務省令で定める書類、同号ロに規定する勘定廃止通知書若しくは非課税口座廃止通知書その他財務省令で定める書類、同条第十項、第十一項若しくは第十四項第二号に規定する財務省令で定める書類、同条第十九項に規定する勘定廃止通知書若しくは非課税口座廃止通知書その他財務省令で定める書類又は同条第二十項若しくは第二十二項に規定する財務省令で定める書類は、勘定廃止通知書記載事項（同条第五項第九号に規定する勘定廃止通知書記載事項をいう。次項第二号及び第二十八項第五号イにおいて同じ。）又は非課税口座廃止通知書記載事項（同条第五項第十号に規定する非課税口座廃止通知書記載事項をいう。次項第二号及び第二十六項から第二十八項までにおいて同じ。）の記載がある書類で勘定廃止通知書（同条第五項第九号に規定する勘定廃止通知書をいう。以下この条及び第十八条の十五の八において同じ。）及び非課税口座廃止通知書（法第三十七条の十四第五項第十号に規定する非課税口座廃止通知書をいう。以下この条及び第十八条の十五の八において同じ。）に該当しないものとする。
[a18-15-3-p11:number] １１
[a18-15-3-p11:sentence] 法第三十七条の十四第五項第九号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p11-i1:title] 一
[a18-15-3-p11-i1:sentence] 当該勘定廃止通知書に係る金融商品取引業者等変更届出書（法第三十七条の十四第十三項に規定する金融商品取引業者等変更届出書をいう。以下この項、第二十三項及び第二十四項並びに第十八条の十五の八において同じ。）の提出（法第三十七条の十四第十三項に規定する提出をいう。第三号及び第二十三項において同じ。）をした者（次号において「提出者」という。）の氏名及び生年月日
[a18-15-3-p11-i2:title] 二
[a18-15-3-p11-i2:sentence] 当該提出者からその金融商品取引業者等変更届出書の法第三十七条の十四第十三項に規定する提出の日以前の直近に提出若しくは提供を受けた非課税適用確認書等（所得税法等の一部を改正する法律（令和二年法律第八号）第十五条の規定による改正前の租税特別措置法第三十七条の十四第五項第六号に規定する非課税適用確認書、勘定廃止通知書、非課税口座廃止通知書若しくは前項に規定する財務省令で定める書類（非課税口座開設届出書に添付して提出されたこれらの書類を含む。）又は勘定廃止通知書記載事項若しくは非課税口座廃止通知書記載事項の記載がされて非課税口座開設届出書の提出がされた場合における当該勘定廃止通知書記載事項若しくは当該非課税口座廃止通知書記載事項若しくは電磁的方法により提供された勘定廃止通知書記載事項若しくは非課税口座廃止通知書記載事項をいう。以下この条において同じ。）に記載若しくは記録がされた整理番号又は法第三十七条の十四第七項の規定により提供を受けた整理番号（当該提出者が同条第三十二項又は第三十三項の規定の適用を受けたものである場合には、これらの規定の適用に係る法第三十七条の十四の二第五項第一号に規定する未成年者口座を開設する際に同号に規定する未成年者口座開設届出書に添付して提出された同項第七号に規定する未成年者非課税適用確認書又は同項第八号に規定する未成年者口座廃止通知書に記載された整理番号）
[a18-15-3-p11-i3:title] 三
[a18-15-3-p11-i3:sentence] 当該金融商品取引業者等変更届出書の提出がされた日の属する次に掲げる期間の区分に応じそれぞれ次に定める事項
[a18-15-3-p11-i3-s1-1:title] イ
[a18-15-3-p11-i3-s1-1:sentence] 一月一日から九月三十日までの間
[a18-15-3-p11-i3-s1-1:sentence] 当該提出の日の属する年分の非課税管理勘定、累積投資勘定（法第三十七条の十四第五項第五号に規定する累積投資勘定をいう。以下第十八条の十五の五まで、第十八条の十五の七及び第十八条の十五の九において同じ。）、特定累積投資勘定（同項第七号に規定する特定累積投資勘定をいう。以下第十八条の十五の五まで、第十八条の十五の七及び第十八条の十五の九において同じ。）又は特定非課税管理勘定（同項第八号に規定する特定非課税管理勘定をいう。以下この条及び第十八条の十五の九において同じ。）の廃止をした旨及び当該廃止をした年月日並びに同日の属する年の翌年分以後の各年において非課税管理勘定、累積投資勘定及び特定累積投資勘定を設けない旨
[a18-15-3-p11-i3-s1-2:title] ロ
[a18-15-3-p11-i3-s1-2:sentence] 十月一日から十二月三十一日までの間
[a18-15-3-p11-i3-s1-2:sentence] 当該提出の日の属する年の翌年分以後の各年において非課税管理勘定、累積投資勘定及び特定累積投資勘定を設けない旨並びに当該提出がされた年月日
[a18-15-3-p11-i4:title] 四
[a18-15-3-p11-i4:sentence] その他参考となるべき事項
[a18-15-3-p12:number] １２
[a18-15-3-p12:sentence] 法第三十七条の十四第五項第十号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p12-i1:title] 一
[a18-15-3-p12-i1:sentence] 当該非課税口座廃止通知書に係る非課税口座廃止届出書（法第三十七条の十四第十六項に規定する非課税口座廃止届出書をいう。以下この条、第十八条の十五の八及び第十八条の十五の九において同じ。）の提出（同項に規定する提出をいう。第二十五項及び第十八条の十五の九において同じ。）をした者（次号において「提出者」という。）の氏名及び生年月日
[a18-15-3-p12-i2:title] 二
[a18-15-3-p12-i2:sentence] 当該提出者からその非課税口座廃止届出書の法第三十七条の十四第十六項に規定する提出の日以前の直近に提出若しくは提供を受けた非課税適用確認書等に記載若しくは記録がされた整理番号又は前項第二号に規定する提供を受けた整理番号
[a18-15-3-p12-i3:title] 三
[a18-15-3-p12-i3:sentence] 当該非課税口座廃止届出書に係る非課税口座が廃止された年月日
[a18-15-3-p12-i4:title] 四
[a18-15-3-p12-i4:sentence] 当該非課税口座を廃止した日の属する年分の非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定への上場株式等の受入れの有無
[a18-15-3-p12-i5:title] 五
[a18-15-3-p12-i5:sentence] その他参考となるべき事項
[a18-15-3-p13:number] １３
[a18-15-3-p13:sentence] 法第三十七条の十四第六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p13-i1:title] 一
[a18-15-3-p13-i1:sentence] 当該非課税口座開設届出書の提出をした者の氏名、生年月日、住所及び個人番号（施行令第二十五条の十三第三十三項の規定に該当する者にあつては、氏名、生年月日及び住所）
[a18-15-3-p13-i2:title] 二
[a18-15-3-p13-i2:sentence] 当該非課税口座開設届出書の提出を受けた金融商品取引業者等の営業所の名称及び当該金融商品取引業者等の法人番号
[a18-15-3-p13-i3:title] 三
[a18-15-3-p13-i3:sentence] 当該非課税口座開設届出書の提出年月日
[a18-15-3-p13-i4:title] 四
[a18-15-3-p13-i4:sentence] 当該非課税口座開設届出書の提出により設定された勘定の種類及びその勘定が設定された非課税口座の記号又は番号
[a18-15-3-p13-i5:title] 五
[a18-15-3-p13-i5:sentence] その他参考となるべき事項
[a18-15-3-p14:number] １４
[a18-15-3-p14:sentence] 施行令第二十五条の十三第三十三項の金融商品取引業者等の営業所の長が同項の規定により帳簿を作成する場合には、その者は、当該帳簿に次に掲げる事項を記載しなければならない。
[a18-15-3-p14-i1:title] 一
[a18-15-3-p14-i1:sentence] 施行令第二十五条の十三第三十五項に規定する書類の提示若しくは署名用電子証明書等（法第三十七条の十四第八項に規定する署名用電子証明書等をいう。次号及び第二十二項第二号並びに第十八条の十五の十第十九項において同じ。）の送信をした居住者若しくは恒久的施設を有する非居住者又は施行令第二十五条の十三第三十三項に規定する特定通知等（次号において「特定通知等」という。）に係る居住者若しくは恒久的施設を有する非居住者の氏名、住所及び個人番号
[a18-15-3-p14-i2:title] 二
[a18-15-3-p14-i2:sentence] 当該提示若しくは送信又は特定通知等を受けた年月日及び当該提示を受けた書類の名称又は署名用電子証明書等の送信若しくは当該特定通知等を受けた旨
[a18-15-3-p14-i3:title] 三
[a18-15-3-p14-i3:sentence] その他参考となるべき事項
[a18-15-3-p15:number] １５
[a18-15-3-p15:sentence] 前項の金融商品取引業者等の営業所の長は、同項の帳簿を、当該帳簿の閉鎖の日の属する年の翌年から五年間保存しなければならない。
[a18-15-3-p16:number] １６
[a18-15-3-p16:sentence] 施行令第二十五条の十三第三十三項に規定する財務省令で定める通知又は提供は、預貯金者の意思に基づく個人番号の利用による預貯金口座の管理等に関する法律施行規則第二十六条第一号に掲げる業務による同号に規定する通知又は同条第四号に掲げる業務による同号に規定する情報の提供とし、同項に規定する非課税口座開設届出書又は帰国届出書に記載されるべき事項のうち財務省令で定める事項及び同項に規定する帳簿に記載されている事項のうち財務省令で定める事項は、同項の居住者又は恒久的施設を有する非居住者の氏名、住所又は個人番号とする。
[a18-15-3-p17:number] １７
[a18-15-3-p17:sentence] 法第三十七条の十四第六項の金融商品取引業者等の営業所の長が同項に規定する電子情報処理組織を使用して同項に規定する届出事項（以下この項において「届出事項」という。）を同条第六項に規定する所轄税務署長に提供しようとする場合における届出その他の手続については、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第四条第一項から第三項まで、第六項及び第七項の規定の例によるものとし、法第三十七条の十四第六項に規定する財務省令で定める方法は、同令第五条第一項の定めるところにより届出事項を送信する方法とする。
[a18-15-3-p18:number] １８
[a18-15-3-p18:sentence] 法第三十七条の十四第七項第一号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p18-i1:title] 一
[a18-15-3-p18-i1:sentence] 当該非課税口座開設届出書の提出をした者の氏名及び生年月日
[a18-15-3-p18-i2:title] 二
[a18-15-3-p18-i2:sentence] 整理番号
[a18-15-3-p18-i3:title] 三
[a18-15-3-p18-i3:sentence] その他参考となるべき事項
[a18-15-3-p19:number] １９
[a18-15-3-p19:sentence] 法第三十七条の十四第七項第二号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p19-i1:title] 一
[a18-15-3-p19-i1:sentence] 当該非課税口座開設届出書の提出をした者の氏名、生年月日及び住所
[a18-15-3-p19-i2:title] 二
[a18-15-3-p19-i2:sentence] その他参考となるべき事項
[a18-15-3-p20:number] ２０
[a18-15-3-p20:sentence] 第十八条の十二第三項及び第四項の規定は、施行令第二十五条の十三第三十五項に規定する財務省令で定める書類について準用する。
[a18-15-3-p20:sentence] この場合において、第十八条の十二第三項第三号中「番号既告知者」とあるのは、「施行令第二十五条の十三第三十三項の規定に該当する者」と読み替えるものとする。
[a18-15-3-p21:number] ２１
[a18-15-3-p21:sentence] 法第三十七条の十四第八項に規定する財務省令で定める場所は、次の各号に掲げる者の区分に応じ当該各号に定める場所とする。
[a18-15-3-p21-i1:title] 一
[a18-15-3-p21-i1:sentence] 国内に居所を有する個人
[a18-15-3-p21-i1:sentence] 当該個人の居所地
[a18-15-3-p21-i2:title] 二
[a18-15-3-p21-i2:sentence] 恒久的施設を有する非居住者（前号に掲げる者を除く。）
[a18-15-3-p21-i2:sentence] 当該非居住者の恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるもの（これらが二以上あるときは、そのうち主たるものとする。）の所在地
[a18-15-3-p22:number] ２２
[a18-15-3-p22:sentence] 金融商品取引業者等の営業所の長は、施行令第二十五条の十三第十七項本文（同条第二十四項において準用する場合を含む。第一号において同じ。）、第二十一項第二号イ、第二十五項第三号イ又は第三十六項の規定による確認をした場合には、同条第三十七項の確認に関する帳簿に、その確認をした年月日及び次の各号に掲げる場合の区分に応じ当該各号に定める旨を記載することにより、当該確認をした旨を明らかにしておかなければならない。
[a18-15-3-p22-i1:title] 一
[a18-15-3-p22-i1:sentence] 施行令第二十五条の十三第十七項本文、第二十一項第二号イ又は第二十五項第三号イの確認をした場合
[a18-15-3-p22-i1:sentence] 当該確認の際に、同条第十七項第一号の規定により提示を受けた同号に規定する住所等確認書類の名称若しくは同号に規定する署名用電子証明書等の送信を受けた旨又は同項第二号の規定により同号に規定する書類の提出を受けた旨
[a18-15-3-p22-i2:title] 二
[a18-15-3-p22-i2:sentence] 施行令第二十五条の十三第三十六項の確認をした場合
[a18-15-3-p22-i2:sentence] 当該確認の際に、同条第三十四項の規定により提示を受けた書類の名称又は署名用電子証明書等の送信を受けた旨
[a18-15-3-p23:number] ２３
[a18-15-3-p23:sentence] 法第三十七条の十四第十三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p23-i1:title] 一
[a18-15-3-p23-i1:sentence] 金融商品取引業者等変更届出書の提出をする者の氏名、生年月日及び住所
[a18-15-3-p23-i2:title] 二
[a18-15-3-p23-i2:sentence] 当該金融商品取引業者等変更届出書の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-15-3-p23-i3:title] 三
[a18-15-3-p23-i3:sentence] 法第三十七条の十四第十三項に規定する変更前非課税口座（次号において「変更前非課税口座」という。）に設けられるべき非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定を同項に規定する他の非課税口座に設けようとする旨
[a18-15-3-p23-i4:title] 四
[a18-15-3-p23-i4:sentence] 当該変更前非課税口座の記号又は番号
[a18-15-3-p23-i5:title] 五
[a18-15-3-p23-i5:sentence] 第三号の非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定の年分
[a18-15-3-p23-i6:title] 六
[a18-15-3-p23-i6:sentence] 当該金融商品取引業者等変更届出書の提出年月日
[a18-15-3-p23-i7:title] 七
[a18-15-3-p23-i7:sentence] その他参考となるべき事項
[a18-15-3-p24:number] ２４
[a18-15-3-p24:sentence] 法第三十七条の十四第十五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p24-i1:title] 一
[a18-15-3-p24-i1:sentence] 金融商品取引業者等変更届出書の法第三十七条の十四第十三項に規定する提出（以下この項において「金融商品取引業者等変更届出書の提出」という。）をした者（次号において「提出者」という。）の氏名、生年月日及び個人番号
[a18-15-3-p24-i2:title] 二
[a18-15-3-p24-i2:sentence] 当該提出者からその金融商品取引業者等変更届出書の提出の日以前の直近に提出若しくは提供を受けた非課税適用確認書等に記載若しくは記録がされた整理番号又は第十一項第二号に規定する提供を受けた整理番号
[a18-15-3-p24-i3:title] 三
[a18-15-3-p24-i3:sentence] 当該金融商品取引業者等変更届出書の提出を受けた金融商品取引業者等の営業所の名称及び当該金融商品取引業者等の法人番号
[a18-15-3-p24-i4:title] 四
[a18-15-3-p24-i4:sentence] 当該金融商品取引業者等変更届出書に記載された非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定の年分
[a18-15-3-p24-i5:title] 五
[a18-15-3-p24-i5:sentence] 当該金融商品取引業者等変更届出書の提出により当該非課税管理勘定、累積投資勘定、特定累積投資勘定若しくは特定非課税管理勘定を廃止し、又は設けないこととした旨及びその提出年月日
[a18-15-3-p24-i6:title] 六
[a18-15-3-p24-i6:sentence] 当該金融商品取引業者等変更届出書の提出を受けた日以前に当該廃止した非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定に上場株式等の受入れをしていない旨
[a18-15-3-p24-i7:title] 七
[a18-15-3-p24-i7:sentence] その他参考となるべき事項
[a18-15-3-p25:number] ２５
[a18-15-3-p25:sentence] 法第三十七条の十四第十六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p25-i1:title] 一
[a18-15-3-p25-i1:sentence] 非課税口座廃止届出書の提出をする者の氏名、生年月日及び住所（その者が継続適用届出書提出者（法第三十七条の十四第五項第二号に規定する継続適用届出書提出者をいう。第三十項において同じ。）であり、かつ、当該非課税口座廃止届出書の提出の際、帰国（同条第二十三項第一号に規定する帰国をいう。第三十項第六号及び第三十二項第二号並びに第十八条の十五の七第二項第二号、第十八条の十五の九及び第十八条の十五の十において同じ。）をしていないものである場合には、その者の出国（法第三十七条の十四第二十三項に規定する出国をいう。第三十項及び第三十一項並びに第十八条の十五の五第一号、第十八条の十五の七第二項第二号、第十八条の十五の九及び第十八条の十五の十において同じ。）の日の前日の住所）
[a18-15-3-p25-i2:title] 二
[a18-15-3-p25-i2:sentence] 当該非課税口座廃止届出書の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-15-3-p25-i3:title] 三
[a18-15-3-p25-i3:sentence] 非課税口座を廃止する旨並びに法第九条の八及び第三十七条の十四第一項から第四項までの規定の適用を受けることをやめようとする当該非課税口座の記号又は番号
[a18-15-3-p25-i4:title] 四
[a18-15-3-p25-i4:sentence] 当該非課税口座に現に設けられている非課税管理勘定、累積投資勘定又は特定累積投資勘定の年分
[a18-15-3-p25-i5:title] 五
[a18-15-3-p25-i5:sentence] その他参考となるべき事項
[a18-15-3-p26:number] ２６
[a18-15-3-p26:sentence] 法第三十七条の十四第十八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p26-i1:title] 一
[a18-15-3-p26-i1:sentence] 非課税口座廃止届出書の法第三十七条の十四第十六項に規定する提出（以下この項において「非課税口座廃止届出書の提出」という。）をした者（以下この項において「提出者」という。）の氏名、生年月日及び個人番号
[a18-15-3-p26-i2:title] 二
[a18-15-3-p26-i2:sentence] 当該提出者からその非課税口座廃止届出書の提出の日以前の直近に提出若しくは提供を受けた非課税適用確認書等に記載若しくは記録がされた整理番号又は第十一項第二号に規定する提供を受けた整理番号
[a18-15-3-p26-i3:title] 三
[a18-15-3-p26-i3:sentence] 当該非課税口座廃止届出書の提出を受けた金融商品取引業者等の営業所の名称及び当該金融商品取引業者等の法人番号
[a18-15-3-p26-i4:title] 四
[a18-15-3-p26-i4:sentence] 当該非課税口座廃止届出書の提出により当該非課税口座を廃止した旨及びその提出年月日
[a18-15-3-p26-i5:title] 五
[a18-15-3-p26-i5:sentence] 当該提出者に対する非課税口座廃止通知書の交付又は電磁的方法による非課税口座廃止通知書記載事項の提供の有無
[a18-15-3-p26-i6:title] 六
[a18-15-3-p26-i6:sentence] 当該提出者に非課税口座廃止通知書を交付し、又は電磁的方法による非課税口座廃止通知書記載事項の提供をする場合には、当該非課税口座を廃止した日の属する年分の非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定への上場株式等の受入れの有無
[a18-15-3-p26-i7:title] 七
[a18-15-3-p26-i7:sentence] その他参考となるべき事項
[a18-15-3-p27:number] ２７
[a18-15-3-p27:sentence] 法第三十七条の十四第十九項後段に規定する財務省令で定める書類は、非課税口座廃止通知書記載事項の記載がある書類で非課税口座廃止通知書に該当しないものとする。
[a18-15-3-p28:number] ２８
