source: e-Gov法令検索
[a22-4-p1-i3-2:sentence] 同号の都市緑化支援機構に対する古都における歴史的風土の保存に関する特別措置法第十三条第一項の規定による要請（以下この号において「買取要請」という。）をした府県の知事又は買取要請をした地方自治法第二百五十二条の十九第一項の指定都市の長の当該都市緑化支援機構が法第六十五条の三第一項第三号の二に規定する対象土地を古都における歴史的風土の保存に関する特別措置法第十三条第四項の規定により買い取つた旨及び当該対象土地が当該都市緑化支援機構に買い取られる場合が施行令第三十九条の四第三項各号に掲げる要件を満たすものであることを証する書類
[a22-4-p1-i3-3:title] 三の三
[a22-4-p1-i3-3:sentence] 法第六十五条の三第一項第三号の三の場合
[a22-4-p1-i3-3:sentence] 同号の都市緑化支援機構に対する都市緑地法第十七条の二第一項の規定による要請（以下この号において「買取要請」という。）をした都道府県の知事又は買取要請をした市の長の当該都市緑化支援機構が法第六十五条の三第一項第三号の三に規定する対象土地を都市緑地法第十七条の二第四項の規定により買い取つた旨及び当該対象土地が当該都市緑化支援機構に買い取られる場合が施行令第三十九条の四第四項において準用する同条第三項各号に掲げる要件を満たすものであることを証する書類
[a22-4-p1-i4:title] 四
[a22-4-p1-i4:sentence] 法第六十五条の三第一項第四号の場合
[a22-4-p1-i4:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a22-4-p1-i4-s1-1:title] イ
[a22-4-p1-i4-s1-1:sentence] 施行令第三十九条の四第五項第二号に規定する土地が支援団体（同項第一号に規定する支援団体をいう。イにおいて同じ。）に買い取られる場合
[a22-4-p1-i4-s1-1:sentence] 文化財保護法第百九十二条の二第一項の規定により当該支援団体の指定をした同項の市町村の教育委員会が置かれている当該市町村の長の当該土地が当該支援団体に買い取られる場合が施行令第三十九条の四第五項各号に掲げる要件を満たすものであることを証する書類
[a22-4-p1-i4-s1-2:title] ロ
[a22-4-p1-i4-s1-2:sentence] イに掲げる場合以外の場合
[a22-4-p1-i4-s1-2:sentence] 法第六十五条の三第一項第四号に規定する土地の買取りをする者の当該土地を買い取つた旨を証する書類
[a22-4-p1-i5:title] 五
[a22-4-p1-i5:sentence] 法第六十五条の三第一項第五号の場合
[a22-4-p1-i5:sentence] 農林水産大臣又は都道府県知事の当該土地が同号に規定する保安林又は保安施設地区として指定された区域内の土地である旨を証する書類及び当該土地の買取りをする者の当該土地を同号に規定する保安施設事業の用に供するために買い取つた旨を証する書類
[a22-4-p1-i6:title] 六
[a22-4-p1-i6:sentence] 法第六十五条の三第一項第六号の場合
[a22-4-p1-i6:sentence] 地方公共団体の長の同号に規定する農地等が同号に規定する移転促進区域内に所在すること及び当該農地等を同号に規定する集団移転促進事業計画に基づき買い取つた旨を証する書類
[a22-4-p1-i7:title] 七
[a22-4-p1-i7:sentence] 法第六十五条の三第一項第七号の場合
[a22-4-p1-i7:sentence] 市町村長の当該土地等が同号に規定する区域内にある同号に規定する農用地である旨を証する書類、同号の農地中間管理機構の当該土地等を同号の申出に基づき買い取つた旨を証する書類及び都道府県知事の当該土地等が当該農地中間管理機構に買い取られる場合が施行令第三十九条の四第六項に規定する要件を満たすものであることを証する書類
[a22-4-p2:number] ２
[a22-4-p2:sentence] 前条第五項の規定は、法第六十五条の三第一項各号の買取りをする者について準用する。
[a22-4-p3:number] ３
[a22-4-p3:sentence] 施行令第三十九条の四第一項に規定する財務省令で定めるところにより計算した金額は、同項に規定する超える部分の金額を同項に規定する譲渡に要した経費の金額に按あん分して計算した金額とする。
