source: e-Gov法令検索
[a3-18-p2-i7-s1-2:sentence] イに掲げる場合以外の場合
[a3-18-p2-i7-s1-2:sentence] 国外にある事務所（国外に事務所が二以上あるときは、そのうち主たるものとする。）の所在地
[a3-18-p2-i8:title] 八
[a3-18-p2-i8:sentence] 当該非課税適用申告書を提出する者が国税通則法（昭和三十七年法律第六十六号）第百十七条第二項の規定による納税管理人の届出をしている場合には、その納税管理人の氏名及び住所（国内に住所がない場合には、居所。次項第八号及び第六項第五号において同じ。）
[a3-18-p2-i9:title] 九
[a3-18-p2-i9:sentence] その他参考となるべき事項
[a3-18-p3:number] ３
[a3-18-p3:sentence] 施行令第三条第二項本文に規定する特例書類に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a3-18-p3-i1:title] 一
[a3-18-p3-i1:sentence] 当該特例書類を提出する施行令第三条第二項各号の特定振替機関等の営業所等、特定口座管理機関（法第五条の二第七項第二号に規定する特定口座管理機関をいう。以下この条において同じ。）の営業所等又は特定間接口座管理機関（法第五条の二第七項第三号に規定する特定間接口座管理機関をいう。以下この条において同じ。）の営業所等の名称及び所在地
[a3-18-p3-i2:title] 二
[a3-18-p3-i2:sentence] 施行令第三条第二項の規定により非課税適用申告書を提出したものとみなされる非居住者又は外国法人の氏名又は名称（当該非課税適用申告書を提出したものとみなされる者が適格外国証券投資信託の受託者である場合には、当該受託者の氏名又は名称及びその受託をした各適格外国証券投資信託のそれぞれの名称）及び住所等（個人番号又は法人番号を有する非居住者又は外国法人にあつては、氏名又は名称、住所等及び個人番号又は法人番号（個人番号又は法人番号を有する非居住者又は外国法人が適格外国証券投資信託の受託者である場合には、当該受託者の氏名又は名称、住所等及び個人番号又は法人番号並びにその受託をした各適格外国証券投資信託のそれぞれの名称））
[a3-18-p3-i3:title] 三
[a3-18-p3-i3:sentence] 前号に規定する非居住者又は外国法人に係る施行令第三条第二項に規定する特定振替社債等に係る確認又は特定振替割引債に係る確認を適格外国仲介業者の特定国外営業所等の長が行う場合には、当該特定国外営業所等の名称及び所在地
[a3-18-p3-i4:title] 四
[a3-18-p3-i4:sentence] 第二号に規定する非居住者が第一項第一号又は第二号に掲げる非居住者である場合には、当該非居住者の国外にある住所地又は居所地
[a3-18-p3-i5:title] 五
[a3-18-p3-i5:sentence] 第二号に規定する外国法人が第一項第四号に掲げる外国法人である場合には、当該外国法人の国外にある本店又は主たる事務所の所在地
[a3-18-p3-i6:title] 六
[a3-18-p3-i6:sentence] 第二号に規定する非居住者又は外国法人が外国年金信託の受託者である場合には、外国年金信託の受託者である旨、当該外国年金信託の名称及び当該外国年金信託の設定の根拠となる外国の法令の名称
[a3-18-p3-i7:title] 七
[a3-18-p3-i7:sentence] 第二号に規定する非居住者又は外国法人が組合契約に係る組合財産又は特例対象信託の信託財産に属する振替国債又は振替地方債の利子につき支払を受ける場合には、その振替国債又は振替地方債が組合契約に係る組合財産又は特例対象信託の信託財産に属する旨、特例対象組合又は当該特例対象信託の名称及び事務所等所在地並びに当該特例対象組合又は当該特例対象信託の業務執行者等の氏名又は名称及び住所等
[a3-18-p3-i8:title] 八
[a3-18-p3-i8:sentence] 第二号に規定する非居住者又は外国法人が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、その納税管理人の氏名及び住所
[a3-18-p3-i9:title] 九
[a3-18-p3-i9:sentence] その他参考となるべき事項
[a3-18-p4:number] ４
[a3-18-p4:sentence] 施行令第三条第二項ただし書に規定する特例書類に記載すべき財務省令で定める事項及び同項ただし書に規定する帳簿に記載又は記録がされた同項ただし書に規定する財務省令で定める事項は、特例対象組合又は特例対象信託の名称及び事務所等所在地並びに当該特例対象組合又は特例対象信託の業務執行者等の氏名又は名称及び住所等とする。
[a3-18-p5:number] ５
[a3-18-p5:sentence] 法第五条の二第四項に規定する組合等届出書（以下この条において「組合等届出書」という。）に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a3-18-p5-i1:title] 一
[a3-18-p5-i1:sentence] 特例対象組合又は特例対象信託の名称及び事務所等所在地並びに当該組合等届出書を提出する当該特例対象組合又は特例対象信託の業務執行者等の氏名又は名称及び住所等（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所等及び個人番号又は法人番号）
[a3-18-p5-i2:title] 二
[a3-18-p5-i2:sentence] 当該組合等届出書を提出する特定振替機関等の営業所等又は適格外国仲介業者の特定国外営業所等の名称及び所在地
[a3-18-p5-i3:title] 三
[a3-18-p5-i3:sentence] 第一号に規定する特例対象組合の組合員又は特例対象信託の法第五条の二第三項に規定する受益者（以下この号において「受益者」という。）（次に掲げる場合には、それぞれ次に定める者とする。以下この条において「組合員等」という。）の各人別の氏名又は名称及び住所等、非課税適用申告書の提出の有無並びに損益分配割合等（特例対象組合にあつては損益分配割合をいい、特例対象信託にあつては当該特例対象信託の信託財産に帰せられる収益の額のうちに所得税法第十三条第一項の規定により当該特例対象信託の各組合員等の収益とみなされる額の占める割合をいう。第十五項第四号、第二十二項第八号及び第二十三項において同じ。）
[a3-18-p5-i3-s1-1:title] イ
[a3-18-p5-i3-s1-1:sentence] 当該特例対象組合の組合員又は特例対象信託の受益者が組合契約による組合又は信託（法第五条の二第四項に規定する信託をいう。以下この号において同じ。）の受託者である場合
[a3-18-p5-i3-s1-1:sentence] 当該組合の組合員又は信託の受益者
[a3-18-p5-i3-s1-2:title] ロ
[a3-18-p5-i3-s1-2:sentence] イ又はハに定める組合員又は受益者が組合契約による組合又は信託の受託者である場合
[a3-18-p5-i3-s1-2:sentence] 当該組合の組合員又は信託の受益者
[a3-18-p5-i3-s1-3:title] ハ
[a3-18-p5-i3-s1-3:sentence] ロに定める組合員又は受益者が組合契約による組合又は信託の受託者である場合
[a3-18-p5-i3-s1-3:sentence] 当該組合の組合員又は信託の受益者
[a3-18-p5-i4:title] 四
[a3-18-p5-i4:sentence] 第一号に規定する特例対象組合又は特例対象信託の組合員等の全てが一の口座において第二号に規定する特定振替機関等又は適格外国仲介業者から振替国債又は振替地方債の振替記載等を受ける場合には、当該組合員等の全てが非課税適用申告書を提出する非居住者又は外国法人である旨
[a3-18-p5-i5:title] 五
[a3-18-p5-i5:sentence] その他参考となるべき事項
[a3-18-p6:number] ６
[a3-18-p6:sentence] 施行令第三条第七項に規定する申請書に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a3-18-p6-i1:title] 一
[a3-18-p6-i1:sentence] 当該申請書を提出する者の特定国外営業所等（非居住者又は外国法人が振替国債又は振替地方債の振替記載等を受けることとなるものに限る。）の所在地
[a3-18-p6-i2:title] 二
[a3-18-p6-i2:sentence] 前号に規定する振替国債又は振替地方債に係る当該申請書を提出する者の法第五条の二第十六項に規定する特定口座管理機関又は特定間接口座管理機関の営業所等の名称及び所在地
[a3-18-p6-i3:title] 三
[a3-18-p6-i3:sentence] 当該申請書を提出する者が国内に営業所、事務所その他これらに準ずるものを有する場合には、これらの所在地
[a3-18-p6-i4:title] 四
[a3-18-p6-i4:sentence] 当該申請書を提出する者が法人番号を有する場合には、その者の法人番号
[a3-18-p6-i5:title] 五
[a3-18-p6-i5:sentence] 当該申請書を提出する者が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、その納税管理人の氏名及び住所（当該届出をしていない場合には、当該納税管理人に類する者の氏名及び国内における住所）
[a3-18-p6-i6:title] 六
[a3-18-p6-i6:sentence] その他参考となるべき事項
[a3-18-p7:number] ７
[a3-18-p7:sentence] 施行令第三条第七項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a3-18-p7-i1:title] 一
[a3-18-p7-i1:sentence] 税務署長が、法第五条の二の規定に基づく措置を適正に実施しているかどうかを確認するために必要と認められる書類の提出を求めた場合に、遅滞なくこれを提出することを約する書類
[a3-18-p7-i2:title] 二
[a3-18-p7-i2:sentence] 非課税適用申告書の提出があつた場合に、法第五条の二第十一項に定めるところにより同項に規定する確認を行うことを約する書類
[a3-18-p8:number] ８
[a3-18-p8:sentence] 施行令第三条第十六項に規定する財務省令で定める方法は、次に掲げる方法とする。
[a3-18-p8-i1:title] 一
[a3-18-p8-i1:sentence] 電子情報処理組織を使用する方法のうち送信者等（送信者又は当該送信者との契約によりファイルを自己の管理する電子計算機に備え置き、これを受信者若しくは当該送信者の用に供する者をいう。第三十四項第一号において同じ。）の使用に係る電子計算機と受信者等（受信者又は当該受信者との契約により受信者ファイル（専ら当該受信者の用に供せられるファイルをいう。以下この項及び第三十四項において同じ。）を自己の管理する電子計算機に備え置く者をいう。以下この号及び同項第一号において同じ。）の使用に係る電子計算機とを接続する電気通信回線を通じてその提供すべき事項に係る次に掲げる書類の区分に応じそれぞれ次に定める電磁的記録又は情報（次号において「添付書類記載情報」という。）をその提供すべき施行令第三条第七項の申請書に記載すべき事項に係る情報（同号において「申請書記載情報」という。）に併せて送信し、受信者等の使用に係る電子計算機に備えられた受信者ファイルに記録する方法
[a3-18-p8-i1-s1-1:title] イ
[a3-18-p8-i1-s1-1:sentence] 当該申請書に添付すべき書類（ロに掲げる書類を除く。イ及び次項において「証明書類」という。）
[a3-18-p8-i1-s1-1:sentence] 当該証明書類をスキャナにより読み取る方法その他これに類する方法により作成した電磁的記録（これらの方法により国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令（平成十五年財務省令第七十一号）第五条第二項各号に掲げる要件を満たすように読み取り、又は作成したものに限る。）
[a3-18-p8-i1-s1-2:title] ロ
[a3-18-p8-i1-s1-2:sentence] 前項各号に掲げる書類
[a3-18-p8-i1-s1-2:sentence] 当該書類に記載すべき事項に係る情報
[a3-18-p8-i2:title] 二
[a3-18-p8-i2:sentence] 光ディスク、磁気ディスクその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製する受信者ファイル（申請書記載情報が記録されたものに限る。）に添付書類記載情報を記録したものを交付する方法
[a3-18-p9:number] ９
[a3-18-p9:sentence] 証明書類に記載されるべき事項を前項各号に掲げる方法により記録し、又は交付する場合におけるその記録又は交付に関するファイル形式については、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条第四項（同条第三項第二号に掲げる方法に係る部分に限る。）の規定に基づき国税庁長官が定めるファイル形式とする。
[a3-18-p10:number] １０
[a3-18-p10:sentence] 法第五条の二第十一項に規定する財務省令で定める書類は、官公署から発行され、又は発給された書類その他これらに類するもの（特定振替機関等の営業所等の長又は適格外国仲介業者の特定国外営業所等の長に提示する日前六月以内に作成されたものに限るものとし、非課税適用申告書を提出する者が適格外国証券投資信託の受託者である場合には、当該書類及びその受託をした各適格外国証券投資信託の金融商品取引法第二条第十項に規定する目論見書又はこれに類するものとする。）で、非課税適用申告書を提出する者の氏名又は名称（非課税適用申告書を提出する者が適格外国証券投資信託の受託者である場合には、当該受託者の氏名又は名称及びその受託をした各適格外国証券投資信託のそれぞれの名称）及び住所又は本店若しくは主たる事務所の所在地（非課税適用申告書を提出する者が第一項各号に掲げる者である場合には、当該各号に掲げる者の区分に応じ当該各号に定める場所）の記載のあるものとする。
[a3-18-p11:number] １１
[a3-18-p11:sentence] 第一項第三号に掲げる非居住者又は恒久的施設を有しない外国法人が、国内に住所を有する個人又は内国法人（法人税法第二条第八号に規定する人格のない社団等を除く。）若しくは銀行法（昭和五十六年法律第五十九号）第四十七条第二項に規定する外国銀行支店若しくは金融商品取引法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項に規定する第一種金融商品取引業を行う外国法人に限る。）と振替国債（利子が支払われるものに限る。）又は振替地方債（利子が支払われるものに限る。）の振替記載等に関する委任契約を締結している場合には、前項に定める書類は、同項に規定する書類のほか、当該委任契約に係る委任状又は契約書で当該非居住者又は当該外国法人の氏名又は名称及び国外にある住所地若しくは居所地又は国外にある本店若しくは主たる事務所の所在地の記載があるものの写しとする。
[a3-18-p12:number] １２
[a3-18-p12:sentence] 法第五条の二第十二項第一号に規定する非課税適用申告書又は同項第三号に定める申告書に記載した財務省令で定める事項は、第二項第一号又は第六号に掲げる事項とする。
[a3-18-p13:number] １３
[a3-18-p13:sentence] 法第五条の二第十二項第一号に規定する申告書に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a3-18-p13-i1:title] 一
[a3-18-p13-i1:sentence] 当該申告書を提出する者の氏名又は名称（当該申告書を提出する者が施行令第三条第一項に規定する適格外国証券投資信託等（以下この条において「適格外国証券投資信託等」という。）の受託者である場合には、当該受託者の氏名又は名称及びその受託をした各適格外国証券投資信託等のそれぞれの名称）及び住所等（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所等及び個人番号又は法人番号（個人番号又は法人番号を有する者が適格外国証券投資信託等の受託者である場合には、当該受託者の氏名又は名称、住所等及び個人番号又は法人番号並びにその受託をした各適格外国証券投資信託等のそれぞれの名称））
[a3-18-p13-i2:title] 二
[a3-18-p13-i2:sentence] 当該申告書を提出する者の変更前の氏名若しくは名称又は住所等及び変更後の氏名若しくは名称又は住所等（当該申告書を提出する者が適格外国証券投資信託等の受託者である場合には、当該受託者の変更前の氏名若しくは名称若しくはその受託をした適格外国証券投資信託等の名称又は住所等及び変更後の氏名若しくは名称若しくはその受託をした適格外国証券投資信託等の名称又は住所等）（法人番号を有することとなつた者にあつては、当該法人番号）並びにその変更をした年月日
[a3-18-p13-i3:title] 三
[a3-18-p13-i3:sentence] 当該申告書を提出する特定振替機関等又は適格外国仲介業者の名称
[a3-18-p13-i4:title] 四
[a3-18-p13-i4:sentence] 前号に規定する特定振替機関等又は適格外国仲介業者を経由して提出した非課税適用申告書の提出年月日
[a3-18-p13-i5:title] 五
[a3-18-p13-i5:sentence] その他参考となるべき事項
[a3-18-p14:number] １４
[a3-18-p14:sentence] 法第五条の二第十二項第二号に規定する組合等届出書又は同項第四号に定める届出書に記載した財務省令で定める事項は、第五項第一号又は第三号に掲げる事項とする。
[a3-18-p15:number] １５
[a3-18-p15:sentence] 法第五条の二第十二項第二号に規定する届出書に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a3-18-p15-i1:title] 一
[a3-18-p15-i1:sentence] 特例対象組合又は特例対象信託の名称及び事務所等所在地並びに当該届出書を提出する当該特例対象組合又は特例対象信託の業務執行者等の氏名又は名称及び住所等（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所等及び個人番号又は法人番号）
[a3-18-p15-i2:title] 二
[a3-18-p15-i2:sentence] 前号に規定する特例対象組合又は特例対象信託の変更前の名称又は事務所等所在地及び変更後の名称又は事務所等所在地
[a3-18-p15-i3:title] 三
[a3-18-p15-i3:sentence] 第一号に規定する特例対象組合又は特例対象信託の業務執行者等の変更前の氏名若しくは名称又は住所等及び変更後の氏名若しくは名称又は住所等（次に掲げる場合には、それぞれ次に定める事項）
[a3-18-p15-i3-s1-1:title] イ
[a3-18-p15-i3-s1-1:sentence] 当該業務執行者等の個人番号に変更があつた場合
[a3-18-p15-i3-s1-1:sentence] 変更前の個人番号及び変更後の個人番号
[a3-18-p15-i3-s1-2:title] ロ
[a3-18-p15-i3-s1-2:sentence] 当該業務執行者等が個人番号又は法人番号を有することとなつた場合
[a3-18-p15-i3-s1-2:sentence] 当該個人番号又は法人番号
[a3-18-p15-i3-s1-3:title] ハ
[a3-18-p15-i3-s1-3:sentence] 当該特例対象組合又は特例対象信託につき業務執行者等の変更があつた場合
[a3-18-p15-i3-s1-3:sentence] 当該特例対象組合又は特例対象信託の業務執行者等であつた者の氏名又は名称及び住所等（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所等及び個人番号又は法人番号）並びに新たに当該特例対象組合又は特例対象信託の業務執行者等となつた者の氏名又は名称及び住所等（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所等及び個人番号又は法人番号）
[a3-18-p15-i4:title] 四
[a3-18-p15-i4:sentence] 第五項第三号に掲げる事項の変更前及び変更後の第一号に規定する特例対象組合又は特例対象信託の組合員等の各人別の氏名又は名称及び住所等、非課税適用申告書の提出の有無並びに損益分配割合等（当該損益分配割合等に変更があつた場合には、当該損益分配割合等の変更の効力が生ずる日を含む。）
[a3-18-p15-i5:title] 五
[a3-18-p15-i5:sentence] 第一号に規定する特例対象組合又は特例対象信託の組合員等の全てが一の口座において次号に規定する特定振替機関等又は適格外国仲介業者から振替国債又は振替地方債の振替記載等を受ける場合で、第五項第三号に掲げる事項について変更があつたときは、当該変更があつた後、当該組合員等の全てが非課税適用申告書を提出する非居住者又は外国法人である旨
[a3-18-p15-i6:title] 六
[a3-18-p15-i6:sentence] 当該届出書を提出する特定振替機関等の営業所等又は適格外国仲介業者の特定国外営業所等の名称
[a3-18-p15-i7:title] 七
[a3-18-p15-i7:sentence] 前号に規定する特定振替機関等又は適格外国仲介業者を経由して提出した組合等届出書の提出年月日
[a3-18-p15-i8:title] 八
[a3-18-p15-i8:sentence] その他参考となるべき事項
[a3-18-p16:number] １６
[a3-18-p16:sentence] 第二項の規定は法第五条の二第十二項第三号に規定する財務省令で定める事項について、第五項の規定は同条第十二項第四号に規定する財務省令で定める事項について、それぞれ準用する。
[a3-18-p17:number] １７
[a3-18-p17:sentence] 施行令第三条第十七項に規定する財務省令で定める書類は、次の各号に掲げる者の区分に応じ当該各号に定める書類とする。
[a3-18-p17-i1:title] 一
[a3-18-p17-i1:sentence] 個人番号を有する者
[a3-18-p17-i1:sentence] 官公署から発行され、又は発給された書類その他これらに類するもの（特定振替機関等の営業所等の長又は適格外国仲介業者の特定国外営業所等の長に提示する日前六月以内に作成されたものに限る。）及び行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第七項に規定する個人番号カードで同日において有効なもの
[a3-18-p17-i2:title] 二
[a3-18-p17-i2:sentence] 法人番号を有する者
[a3-18-p17-i2:sentence] 次に掲げる書類のいずれか
[a3-18-p17-i2-s1-1:title] イ
[a3-18-p17-i2-s1-1:sentence] 法人番号通知書（行政手続における特定の個人を識別するための番号の利用等に関する法律施行令（平成二十六年政令第百五十五号）第三十八条（同令第三十九条第四項において準用する場合を含む。）の規定による通知に係る書面をいい、外国法人の名称、本店又は主たる事務所の所在地（当該外国法人が第一項第四号に掲げる外国法人である場合には、同号に定める場所。ロ（２）において同じ。）及び法人番号の記載があるものに限る。ロ（１）において同じ。）で、特定振替機関等の営業所等の長又は適格外国仲介業者の特定国外営業所等の長に提示する日前六月以内に作成されたもの
[a3-18-p17-i2-s1-2:title] ロ
[a3-18-p17-i2-s1-2:sentence] （１）又は（２）に掲げる書類及び外国法人確認書類（官公署から発行され、又は発給された書類その他これらに類するもの（当該外国法人の名称の記載のあるもので、特定振替機関等の営業所等の長又は適格外国仲介業者の特定国外営業所等の長に提示する日前六月以内に作成されたものに限る。）をいい、（１）及び（２）に掲げるものを除く。次項において同じ。）
[a3-18-p17-i2-s1-2-s2-1:title] （１）
[a3-18-p17-i2-s1-2-s2-1:sentence] 法人番号通知書（イに掲げるものを除く。）
[a3-18-p17-i2-s1-2-s2-2:title] （２）
[a3-18-p17-i2-s1-2-s2-2:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律第三十九条第四項の規定により公表されている当該外国法人の名称、本店又は主たる事務所の所在地及び法人番号を電子情報処理組織（国税庁の使用に係る電子計算機（入出力装置を含む。）と当該外国法人の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。）に係る電子計算機を用いて出力することにより作成した書面（特定振替機関等の営業所等の長又は適格外国仲介業者の特定国外営業所等の長に提示する日前六月以内に作成されたものに限る。）
[a3-18-p18:number] １８
[a3-18-p18:sentence] 非課税適用申告書又は法第五条の二第十二項第一号若しくは第三号に定める申告書（以下この項及び第二十項において「非課税適用申告書等」という。）を提出する外国法人が特定振替機関等の営業所等の長又は適格外国仲介業者の特定国外営業所等の長にその提出の際、当該特定振替機関等の営業所等の長又は適格外国仲介業者の特定国外営業所等の長が、当該非課税適用申告書等に記載されている当該外国法人の名称及び住所等につき、電気通信回線による登記情報の提供に関する法律（平成十一年法律第二百二十六号）第三条第二項に規定する指定法人から送信を受けた同法第二条第一項に規定する登記情報に記録された当該外国法人の名称及び住所等と同じであることの確認をした場合には、当該外国法人は、当該特定振替機関等の営業所等の長又は適格外国仲介業者の特定国外営業所等の長に、施行令第三条第十七項の規定による外国法人確認書類の提示をしたものとみなす。
[a3-18-p19:number] １９
[a3-18-p19:sentence] 施行令第三条第十七項に規定する財務省令で定める事項は、非居住者又は外国法人の氏名又は名称、住所等及び個人番号又は法人番号とする。
[a3-18-p20:number] ２０
[a3-18-p20:sentence] 非課税適用申告書等を受理した特定振替機関等の営業所等の長は、当該非課税適用申告書等（法第五条の二第十七項に規定する電磁的方法により提供された当該非課税適用申告書等に記載すべき事項を記録した電磁的記録を含む。）に、当該特定振替機関等の営業所等に係る特定振替機関等の法人番号を付記するものとする。
[a3-18-p21:number] ２１
[a3-18-p21:sentence] 第十項及び第十一項の規定は、法第五条の二第十三項において準用する同条第十一項の規定を適用する場合について準用する。
[a3-18-p21:sentence] この場合において、第十項中「とし、非課税適用申告書」とあるのは「とし、同条第十二項第一号又は第三号に定める申告書」と、「で、非課税適用申告書」とあるのは「で、これらの号に定める申告書」と、「（非課税適用申告書」とあるのは「（これらの号に定める申告書」と読み替えるものとする。
[a3-18-p22:number] ２２
[a3-18-p22:sentence] 法第五条の二第十四項に規定する財務省令で定める事項は、同項に規定する非課税適用申告書を提出した者に係る次に掲げる事項とする。
[a3-18-p22-i1:title] 一
[a3-18-p22-i1:sentence] 当該非課税適用申告書を提出した者（施行令第三条第二項の規定により非課税適用申告書を提出したものとみなされる者を含む。以下この条において同じ。）の氏名又は名称（当該非課税適用申告書を提出した者が適格外国証券投資信託等の受託者である場合には、当該受託者の氏名又は名称及びその受託をした各適格外国証券投資信託等のそれぞれの名称）、住所等（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所等及び個人番号又は法人番号（個人番号又は法人番号を有する者が適格外国証券投資信託等の受託者である場合には、当該受託者の氏名又は名称、住所等及び個人番号又は法人番号並びにその受託をした各適格外国証券投資信託等のそれぞれの名称））及び当該非課税適用申告書の提出年月日（同項の規定により非課税適用申告書を提出したものとみなされる者にあつては、同項本文に規定する特例書類の提出年月日）
[a3-18-p22-i2:title] 二
