source: e-Gov法令検索
[a22-10-4-p2:sentence] 法第六十六条の四の四第一項の内国法人が同項に規定する電子情報処理組織を使用して国別報告事項（同項に規定する国別報告事項をいう。次項から第五項までにおいて同じ。）を同条第一項に規定する所轄税務署長に提供しようとする場合における届出その他の手続については、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第四条第一項から第三項まで、第六項及び第七項の規定の例による。
[a22-10-4-p3:number] ３
[a22-10-4-p3:sentence] 法第六十六条の四の四第一項に規定する財務省令で定める方法は、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条第一項の定めるところにより国別報告事項を送信する方法とする。
[a22-10-4-p4:number] ４
[a22-10-4-p4:sentence] 法第六十六条の四の四第一項又は第二項の規定による国別報告事項の提供は、英語により行うものとする。
[a22-10-4-p5:number] ５
[a22-10-4-p5:sentence] 法第六十六条の四の四第三項に規定する財務省令で定める事項は、同項の国別報告事項を代表して提供する法人及び同項の規定の適用があるとしたならば当該国別報告事項の提供を要しないこととされる法人に関する次に掲げる事項とする。
[a22-10-4-p5-i1:title] 一
[a22-10-4-p5-i1:sentence] これらの法人のうち内国法人については、当該内国法人の名称、本店又は主たる事務所の所在地及び法人番号並びに代表者の氏名（法人番号を有しない内国法人にあつては、名称及び本店又は主たる事務所の所在地並びに代表者の氏名）
[a22-10-4-p5-i2:title] 二
[a22-10-4-p5-i2:sentence] これらの法人のうち外国法人については、当該外国法人の名称、本店又は主たる事務所の所在地、恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるものの所在地（これらが二以上ある場合には、主たるものの所在地。以下この号において同じ。）及び法人番号並びに恒久的施設を通じて行う事業の経営の責任者の氏名（法人番号を有しない外国法人にあつては、名称、本店又は主たる事務所の所在地及び恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるものの所在地並びに恒久的施設を通じて行う事業の経営の責任者の氏名）
[a22-10-4-p6:number] ６
[a22-10-4-p6:sentence] 施行令第三十九条の十二の四第二項第一号に規定する財務省令で定める企業集団は、企業集団における支配会社等（同号に規定する支配会社等をいう。以下この項において同じ。）の財産及び損益の状況が他の企業集団における支配会社等の株式又は出資を同条第二項第二号に規定する金融商品取引所等に上場するとしたならば作成されることとなる連結財務諸表（法第六十六条の四の四第四項第一号に規定する連結財務諸表をいう。次項及び次条第一項第十一号において同じ。）に連結して記載される場合におけるその企業集団とする。
[a22-10-4-p7:number] ７
[a22-10-4-p7:sentence] 法第六十六条の四の四第四項第三号に規定する財務省令で定める金額は、多国籍企業グループ（同項第二号に規定する多国籍企業グループをいう。以下この項において同じ。）の連結財務諸表における売上金額、収入金額その他の収益の額の合計額（連結財務諸表がない場合には、多国籍企業グループの財産及び損益の状況を明らかにした書類に基づいて計算した当該合計額に相当する金額）とする。
[a22-10-4-p8:number] ８
[a22-10-4-p8:sentence] 施行令第三十九条の十二の四第四項第二号に規定する財務省令で定める理由は、法第六十六条の四の四第四項第四号に規定する会社等の資産、売上高（役務収益を含む。）、損益、利益剰余金、キャッシュ・フローその他の項目からみて、連結の範囲から除いても同項第一号に規定する企業グループの財政状態、経営成績及びキャッシュ・フローの状況に関する合理的な判断を妨げない程度に重要性の乏しいこととする。
[a22-10-4-p9:number] ９
[a22-10-4-p9:sentence] 法第六十六条の四の四第五項に規定する財務省令で定める事項は、次の各号に掲げる場合の区分に応じ当該各号に定める事項とする。
[a22-10-4-p9-i1:title] 一
[a22-10-4-p9-i1:sentence] 最終親会社等（法第六十六条の四の四第四項第五号に規定する最終親会社等をいい、代理親会社等（同項第六号に規定する代理親会社等をいう。以下この号において同じ。）がある場合には代理親会社等を含む。以下この項において同じ。）の居住地国が我が国である場合
[a22-10-4-p9-i1:sentence] 当該最終親会社等の名称、本店又は主たる事務所の所在地及び法人番号並びに代表者の氏名（法人番号を有しない最終親会社等にあつては、名称及び本店又は主たる事務所の所在地並びに代表者の氏名）
[a22-10-4-p9-i2:title] 二
[a22-10-4-p9-i2:sentence] 最終親会社等の居住地国が外国である場合
[a22-10-4-p9-i2:sentence] 当該最終親会社等の名称、本店若しくは主たる事務所の所在地又はその事業が管理され、かつ、支配されている場所の所在地及び法人番号並びに代表者の氏名（法人番号を有しない最終親会社等にあつては、名称及び本店若しくは主たる事務所の所在地又はその事業が管理され、かつ、支配されている場所の所在地並びに代表者の氏名）
[a22-10-4-p10:number] １０
[a22-10-4-p10:sentence] 法第六十六条の四の四第六項に規定する財務省令で定める事項は、同項の最終親会社等届出事項（同条第五項に規定する最終親会社等届出事項をいう。以下この項において同じ。）を代表して提供する法人及び同条第六項の規定の適用があるとしたならば当該最終親会社等届出事項の提供を要しないこととされる法人に関する次に掲げる事項とする。
[a22-10-4-p10-i1:title] 一
[a22-10-4-p10-i1:sentence] これらの法人のうち内国法人については、当該内国法人の名称、本店又は主たる事務所の所在地及び法人番号並びに代表者の氏名（法人番号を有しない内国法人にあつては、名称及び本店又は主たる事務所の所在地並びに代表者の氏名）
[a22-10-4-p10-i2:title] 二
[a22-10-4-p10-i2:sentence] これらの法人のうち外国法人については、当該外国法人の名称、本店又は主たる事務所の所在地、恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるものの所在地（これらが二以上ある場合には、主たるものの所在地。以下この号において同じ。）及び法人番号並びに恒久的施設を通じて行う事業の経営の責任者の氏名（法人番号を有しない外国法人にあつては、名称、本店又は主たる事務所の所在地及び恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるものの所在地並びに恒久的施設を通じて行う事業の経営の責任者の氏名）
