source: e-Gov法令検索
[a2-4-p11-i2-s1-2:sentence] 当該退職年金等信託の信託された営業所の名称及び所在地並びに当該退職年金等信託に係る信託契約の種類
[a2-4-p11-i3:title] 三
[a2-4-p11-i3:sentence] 施行令第二条の二第八項の規定による登載をした年月日
[a2-4-p12:number] １２
[a2-4-p12:sentence] 施行令第二条の二第九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a2-4-p12-i1:title] 一
[a2-4-p12-i1:sentence] 施行令第二条の二第九項に規定する投資法人又は特定目的会社の名称及び本店の所在地
[a2-4-p12-i2:title] 二
[a2-4-p12-i2:sentence] 施行令第二条の二第九項の規定による登載をした年月日
[a2-4-p13:number] １３
[a2-4-p13:sentence] 施行令第二条の二第十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a2-4-p13-i1:title] 一
[a2-4-p13-i1:sentence] 施行令第二条の二第十項に規定する内国法人である信託会社の名称及び本店の所在地
[a2-4-p13-i2:title] 二
[a2-4-p13-i2:sentence] 施行令第二条の二第十項に規定する証券投資信託以外の投資信託に係る信託契約の種類及び当該証券投資信託以外の投資信託（投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第二条第一項に規定する委託者指図型投資信託に限る。）に係る信託契約の委託者の名称
[a2-4-p13-i3:title] 三
[a2-4-p13-i3:sentence] 施行令第二条の二第十項の規定による登載をした年月日
[a2-4-p14:number] １４
[a2-4-p14:sentence] 施行令第二条の二第十一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a2-4-p14-i1:title] 一
[a2-4-p14-i1:sentence] 施行令第二条の二第十一項に規定する特定目的信託の受託者の名称及び本店又は主たる事務所の所在地
[a2-4-p14-i2:title] 二
[a2-4-p14-i2:sentence] 施行令第二条の二第十一項に規定する特定目的信託の信託された営業所の名称及び所在地
[a2-4-p14-i3:title] 三
[a2-4-p14-i3:sentence] 施行令第二条の二第十一項の規定による登載をした年月日
