source: e-Gov法令検索
[a18-21-p8-i1-s1-2-s2-5:sentence] 当該土地等の分譲に係る契約書又はこれに類する書類で、当該土地等の取得の対価の額を明らかにするものの写しのほか、次に掲げる場合の区分に応じそれぞれ次に定める書類
[a18-21-p8-i1-s1-2-s2-5-s3-1:title] （ｉ）
[a18-21-p8-i1-s1-2-s2-5-s3-1:sentence] 当該土地等の取得に係る住宅借入金等につき施行令第二十六条第九項第六号ロ（１）、第十六項第五号イ、第十七項第二号イ又は第十八項第四号イの抵当権の設定がされている場合
[a18-21-p8-i1-s1-2-s2-5-s3-1:sentence] 当該抵当権の設定に係る当該居住用家屋又は当該認定住宅等の登記事項証明書又はこれに準ずる書類
[a18-21-p8-i1-s1-2-s2-5-s3-2:title] （ｉｉ）
[a18-21-p8-i1-s1-2-s2-5-s3-2:sentence] 施行令第二十六条第九項第六号ロ（２）、第十六項第五号ロ、第十七項第二号ロ又は第十八項第四号ロの確認がされた場合（（ｉ）に掲げる場合に該当する場合を除く。）
[a18-21-p8-i1-s1-2-s2-5-s3-2:sentence] それぞれ同条第九項第六号ロ（２）に規定する国家公務員共済組合その他財務省令で定めるもの、同条第十六項第五号ロ若しくは第十七項第二号ロに規定する使用者又は同条第十八項第四号ロの貸付けをした者の当該確認をした旨を証する書類
[a18-21-p8-i1-s1-3:title] ハ
[a18-21-p8-i1-s1-3:sentence] その家屋が法第四十一条第六項第一号に規定する認定長期優良住宅に該当する家屋である場合には、第十三項各号に掲げる書類
[a18-21-p8-i1-s1-4:title] ニ
[a18-21-p8-i1-s1-4:sentence] その家屋が法第四十一条第六項第二号に規定する低炭素建築物に該当する家屋である場合には、第十四項各号に掲げる書類
[a18-21-p8-i1-s1-5:title] ホ
[a18-21-p8-i1-s1-5:sentence] その家屋が法第四十一条第六項第二号に規定する特定建築物に該当する家屋である場合には、施行令第二十六条第二十三項に規定する市町村長又は特別区の区長の同項の規定による証明書
[a18-21-p8-i1-s1-6:title] ヘ
[a18-21-p8-i1-s1-6:sentence] その家屋が法第四十一条第六項第三号に規定する特定エネルギー消費性能向上住宅に該当する家屋である場合には、第十六項に規定する書類
[a18-21-p8-i1-s1-7:title] ト
[a18-21-p8-i1-s1-7:sentence] その家屋が法第四十一条第六項第四号に規定するエネルギー消費性能向上住宅に該当する家屋である場合には、第十七項に規定する書類
[a18-21-p8-i1-s1-8:title] チ
[a18-21-p8-i1-s1-8:sentence] その家屋が令和六年一月一日以後に法第四十一条第一項の定めるところによりその者の居住の用に供したものである場合には、国土交通大臣が財務大臣と協議して定める書類で当該家屋が同条第二十四項に規定する特定居住用家屋に該当するもの以外のものであることを明らかにする書類（その家屋が同条第十六項の規定により当該居住用家屋とみなされる同項に規定する特例居住用家屋に該当する場合には、当該書類及び当該家屋が令和五年十二月三十一日以前に建築基準法第六条第一項の規定による確認（ヌにおいて「建築確認」という。）を受けているものであることを証する書類）
[a18-21-p8-i1-s1-9:title] リ
[a18-21-p8-i1-s1-9:sentence] その家屋が令和十年一月一日以後に法第四十一条第一項の定めるところによりその者の居住の用に供したものである場合には、国土交通大臣が財務大臣と協議して定める書類で当該家屋が同条第二十五項に規定する対象外エネルギー消費性能向上住宅に該当しないことを明らかにする書類
[a18-21-p8-i1-s1-10:title] ヌ
[a18-21-p8-i1-s1-10:sentence] その家屋が令和十年一月一日以後に法第四十一条第一項の定めるところによりその者の居住の用に供したものである場合には、国土交通大臣が財務大臣と協議して定める書類で当該家屋が同条第二十六項に規定する居住用家屋等に該当するもの以外のものであることを明らかにする書類又は国土交通大臣が財務大臣と協議して定める書類でその家屋に係る建築確認を受けた時において当該家屋の建築をする土地の全部が同項に規定する災害危険区域等（ヌにおいて「災害危険区域等」という。）外にあつたことを明らかにする書類（その家屋が災害危険区域等内において新築をされたものである場合において、当該家屋（当該家屋の一部が災害危険区域等内にある場合における当該家屋を含み、同項に規定する地すべり防止区域、急傾斜地崩壊危険区域、土砂災害特別警戒区域又は浸水被害防止区域と重複していない同項に規定する災害危険区域内にある当該家屋にあつては、同項に規定する勧告に従わないで建築をした当該家屋に限る。）が同条第二十七項に規定する特定建替えにより新築されたものであることにより同条第二十六項本文の規定の適用を受けなかつたときにおける当該家屋であるときにあつては、国土交通大臣が財務大臣と協議して定める書類でその家屋が当該特定建替えにより新築されたものであることを明らかにする書類）
[a18-21-p8-i1-s1-11:title] ル
[a18-21-p8-i1-s1-11:sentence] 法第四十一条第三十四項第一号に規定する再建支援法適用者が、同項に規定する従前家屋に係る住宅借入金等について同項の規定により同条第一項の規定の適用を受ける年において、当該従前家屋に係る住宅借入金等以外の住宅借入金等について同項の規定の適用を受ける場合には、市町村長又は特別区の区長の当該従前家屋に係る災害による被害の状況その他の事項を証する書類（その写しを含む。）、当該従前家屋の登記事項証明書その他の書類で当該従前家屋が災害により居住の用に供することができなくなつたことを明らかにする書類
[a18-21-p8-i1-s1-12:title] ヲ
[a18-21-p8-i1-s1-12:sentence] その者が法第四十一条第九項の規定の適用を受ける場合において、その者の対象配偶者及び対象扶養親族の全てが同条第十項の規定による判定をする時の現況において非居住者であるとき（その者の同条第六項に規定する居住の用に供した日（ヲにおいて「居住日」という。）の属する年分の所得税につき、所得税法第百九十条第二号の規定により同号に規定する給与所得控除後の給与等の金額から当該対象配偶者に係る同号ハに規定する障害者控除の額に相当する金額若しくは同号ニに規定する配偶者控除の額若しくは配偶者特別控除の額に相当する金額若しくは当該対象扶養親族に係る同号ハに規定する障害者控除の額若しくは扶養控除の額に相当する金額が控除された場合又は当該対象配偶者について同法第百九十四条第五項、第百九十五条第五項若しくは第二百三条の六第三項の規定により（１）に掲げる書類を提出し、若しくは提示した場合を除く。）は、当該対象配偶者に係る（１）に掲げる書類又は当該対象扶養親族に係る次に掲げる書類（その者の当該居住日の属する年分の所得税につき、当該対象扶養親族について同法第百九十四条第五項、第百九十五条第五項又は第二百三条の六第三項の規定により（１）に掲げる書類を提出し、又は提示した場合には、（２）に掲げる書類）
[a18-21-p8-i1-s1-12-s2-1:title] （１）
[a18-21-p8-i1-s1-12-s2-1:sentence] 当該対象配偶者又は当該対象扶養親族に係る次に掲げるいずれかの書類であつて、当該対象配偶者がその者の配偶者に該当する旨又は当該対象扶養親族がその者の親族に該当する旨を証するもの（当該書類が外国語で作成されている場合には、その翻訳文を含む。）
[a18-21-p8-i1-s1-12-s2-1-s3-1:title] （ｉ）
[a18-21-p8-i1-s1-12-s2-1-s3-1:sentence] 戸籍の附票の写しその他の国又は地方公共団体が発行した書類及び旅券（出入国管理及び難民認定法第二条第五号に規定する旅券をいう。）の写し
[a18-21-p8-i1-s1-12-s2-1-s3-2:title] （ｉｉ）
[a18-21-p8-i1-s1-12-s2-1-s3-2:sentence] 外国政府又は外国の地方公共団体が発行した書類（当該対象配偶者又は当該対象扶養親族の氏名、生年月日及び住所又は居所の記載があるものに限る。）
[a18-21-p8-i1-s1-12-s2-2:title] （２）
[a18-21-p8-i1-s1-12-s2-2:sentence] 次に掲げるいずれかの書類であつて、その者が当該居住日の属する年において当該対象扶養親族の生活費又は教育費に充てるための支払を必要の都度、当該対象扶養親族に行つたことを明らかにするもの（当該書類が外国語で作成されている場合には、その翻訳文を含む。）
[a18-21-p8-i1-s1-12-s2-2-s3-1:title] （ｉ）
[a18-21-p8-i1-s1-12-s2-2-s3-1:sentence] 内国税の適正な課税の確保を図るための国外送金等に係る調書の提出等に関する法律（平成九年法律第百十号）第二条第三号に規定する金融機関の書類又はその写しで、当該金融機関が行う為替取引によつてその者から当該対象扶養親族に支払をしたことを明らかにするもの
[a18-21-p8-i1-s1-12-s2-2-s3-2:title] （ｉｉ）
[a18-21-p8-i1-s1-12-s2-2-s3-2:sentence] 所得税法施行規則第四十七条の二第六項第二号に規定するクレジットカード等購入あつせん業者の書類又はその写しで、同号に規定するクレジットカード等を当該対象扶養親族が提示し又は通知して、特定の販売業者から商品若しくは権利を購入し、又は同号に規定する特定の役務提供事業者から有償で役務の提供を受けたことにより支払うこととなる当該商品若しくは権利の代金又は当該役務の対価に相当する額の金銭をその者から受領し、又は受領することとなることを明らかにするもの
[a18-21-p8-i1-s1-12-s2-2-s3-3:title] （ｉｉｉ）
[a18-21-p8-i1-s1-12-s2-2-s3-3:sentence] 資金決済に関する法律（平成二十一年法律第五十九号）第二条第十二項に規定する電子決済手段等取引業者（同法第六十二条の八第二項の規定により同法第二条第十二項に規定する電子決済手段等取引業者とみなされる者（（ｉｉｉ）において「みなし電子決済手段等取引業者」という。）を含む。（ｉｉｉ）において「電子決済手段等取引業者」という。）の書類又はその写しで、当該電子決済手段等取引業者がその者の依頼に基づいて行う同条第五項に規定する電子決済手段（（ｉｉｉ）において「電子決済手段」という。）の移転によつてその者から当該対象扶養親族に支払をしたことを明らかにするもの（みなし電子決済手段等取引業者の書類又はその写しにあつては、当該みなし電子決済手段等取引業者が発行する電子決済手段に係るものに限る。）
[a18-21-p8-i2:title] 二
[a18-21-p8-i2:sentence] その者のその居住の用に供する家屋が、法第四十一条第一項に規定する居住用家屋（同条第十六項の規定により当該居住用家屋とみなされた同項に規定する特例居住用家屋を含む。）又は同条第六項に規定する認定住宅等（同条第十八項の規定により当該認定住宅等とみなされた同項に規定する特例認定住宅等を含む。）で建築後使用されたことのないものである場合
[a18-21-p8-i2:sentence] 次に掲げる書類
[a18-21-p8-i2-s1-1:title] イ
[a18-21-p8-i2-s1-1:sentence] 当該居住用家屋又は当該認定住宅等（これらの家屋とともにこれらの家屋の敷地の用に供されていた土地等の取得をした場合には、これらの家屋及び当該土地等。（１）から（３）までにおいて同じ。）の登記事項証明書、売買契約書の写し、補助金等の額を証する書類、住宅取得等資金の額を証する書類の写しその他の書類で次に掲げる事項（これらの家屋が令和五年一月一日以後に法第四十一条第一項の定めるところによりその者の居住の用に供したものである場合には、（５）に掲げる事項を除く。）を明らかにする書類
[a18-21-p8-i2-s1-1-s2-1:title] （１）
[a18-21-p8-i2-s1-1-s2-1:sentence] 当該居住用家屋又は当該認定住宅等を取得したこと。
[a18-21-p8-i2-s1-1-s2-2:title] （２）
[a18-21-p8-i2-s1-1-s2-2:sentence] 当該居住用家屋又は当該認定住宅等を取得した年月日
[a18-21-p8-i2-s1-1-s2-3:title] （３）
[a18-21-p8-i2-s1-1-s2-3:sentence] 当該居住用家屋又は当該認定住宅等の取得に係る施行令第二十六条第六項又は第二十六項に規定する対価の額
[a18-21-p8-i2-s1-1-s2-4:title] （４）
[a18-21-p8-i2-s1-1-s2-4:sentence] 当該居住用家屋又は当該認定住宅等の床面積が五十平方メートル以上（これらの家屋が法第四十一条第十六項の規定により当該居住用家屋とみなされた同項に規定する特例居住用家屋又は同条第十八項の規定により当該認定住宅等とみなされた同項に規定する特例認定住宅等に該当する家屋である場合には、四十平方メートル以上五十平方メートル未満）であること。
[a18-21-p8-i2-s1-1-s2-5:title] （５）
[a18-21-p8-i2-s1-1-s2-5:sentence] 当該居住用家屋又は当該認定住宅等に係る住宅の取得等が特定取得又は特別特定取得に該当する場合には、その該当する事実
[a18-21-p8-i2-s1-2:title] ロ
[a18-21-p8-i2-s1-2:sentence] その家屋が法第四十一条第六項第一号に規定する認定長期優良住宅に該当する家屋である場合には、第十三項各号に掲げる書類（当該家屋が長期優良住宅の普及の促進に関する法律（平成二十年法律第八十七号）第十条第二号ロに掲げる住宅に該当する家屋である場合には、同項第一号に掲げる書類）
[a18-21-p8-i2-s1-3:title] ハ
[a18-21-p8-i2-s1-3:sentence] その家屋が法第四十一条第六項第二号に規定する低炭素建築物に該当する家屋である場合には、第十四項各号に掲げる書類
[a18-21-p8-i2-s1-4:title] ニ
[a18-21-p8-i2-s1-4:sentence] その家屋が法第四十一条第六項第二号に規定する特定建築物に該当する家屋である場合には、施行令第二十六条第二十三項に規定する市町村長又は特別区の区長の同項の規定による証明書
[a18-21-p8-i2-s1-5:title] ホ
[a18-21-p8-i2-s1-5:sentence] その家屋が法第四十一条第六項第三号に規定する特定エネルギー消費性能向上住宅に該当する家屋である場合には、第十六項に規定する書類
[a18-21-p8-i2-s1-6:title] ヘ
[a18-21-p8-i2-s1-6:sentence] その家屋が法第四十一条第六項第四号に規定するエネルギー消費性能向上住宅に該当する家屋である場合には、第十七項に規定する書類
[a18-21-p8-i2-s1-7:title] ト
[a18-21-p8-i2-s1-7:sentence] 前号チからヲまでに掲げる書類
[a18-21-p8-i3:title] 三
[a18-21-p8-i3:sentence] その者のその居住の用に供する家屋が法第四十一条第一項に規定する既存住宅（同条第十七項の規定により当該既存住宅とみなされた同項に規定する特例既存住宅を含み、次号に規定する要耐震改修住宅を除く。）である場合
[a18-21-p8-i3:sentence] 次に掲げる書類
[a18-21-p8-i3-s1-1:title] イ
[a18-21-p8-i3-s1-1:sentence] 当該既存住宅（当該既存住宅とともに当該既存住宅の敷地の用に供されていた土地等の取得をした場合には、当該既存住宅及び当該土地等。（１）から（３）までにおいて同じ。）の第一項第一号イ又はロに定める書類、同項第二号イ又はロに規定する書類、売買契約書の写し、補助金等の額を証する書類、住宅取得等資金の額を証する書類の写しその他の書類で次に掲げる事項（当該既存住宅が令和五年一月一日以後に法第四十一条第一項の定めるところによりその者の居住の用に供したものである場合には、（５）に掲げる事項を除く。）を明らかにする書類
[a18-21-p8-i3-s1-1-s2-1:title] （１）
[a18-21-p8-i3-s1-1-s2-1:sentence] 当該既存住宅を取得したこと。
[a18-21-p8-i3-s1-1-s2-2:title] （２）
[a18-21-p8-i3-s1-1-s2-2:sentence] 当該既存住宅を取得した年月日
[a18-21-p8-i3-s1-1-s2-3:title] （３）
[a18-21-p8-i3-s1-1-s2-3:sentence] 当該既存住宅の取得に係る施行令第二十六条第六項に規定する対価の額
[a18-21-p8-i3-s1-1-s2-4:title] （４）
[a18-21-p8-i3-s1-1-s2-4:sentence] 当該既存住宅の床面積が五十平方メートル以上（当該既存住宅が法第四十一条第十七項の規定により当該既存住宅とみなされた同項に規定する特例既存住宅である場合には、四十平方メートル以上五十平方メートル未満）であること。
[a18-21-p8-i3-s1-1-s2-5:title] （５）
[a18-21-p8-i3-s1-1-s2-5:sentence] 当該既存住宅に係る住宅の取得等が特定取得又は特別特定取得に該当する場合には、その該当する事実
[a18-21-p8-i3-s1-2:title] ロ
[a18-21-p8-i3-s1-2:sentence] 当該既存住宅の取得の対価に係る債務が法第四十一条第一項第三号に規定する債務の承継に関する契約に基づく債務である場合には、当該債務の承継に関する契約に係る契約書の写し
[a18-21-p8-i3-s1-3:title] ハ
[a18-21-p8-i3-s1-3:sentence] 当該既存住宅が法第四十一条第六項に規定する認定住宅等に該当する家屋である場合には、次に掲げる場合の区分に応じそれぞれ次に定める書類
[a18-21-p8-i3-s1-3-s2-1:title] （１）
