source: e-Gov法令検索
[a18-2-p2-i2-s1-1-s2-3:sentence] 当該対象譲渡をした被相続人居住用家屋（法第三十五条第三項第一号に規定する被相続人居住用家屋をいう。（３）から（５）までにおいて同じ。）又は被相続人居住用家屋及び被相続人居住用家屋の敷地等（同号に規定する被相続人居住用家屋の敷地等をいう。（３）及び（５）において同じ。）の所在地の市町村長又は特別区の区長の次に掲げる事項（同条第五項に規定する居住の用が同項に規定する対象従前居住の用（以下この号において「対象従前居住の用」という。）以外の居住の用である場合には、（ｉ）、（ｉｉ）及び（ｖｉｉ）に掲げる事項）を確認した旨を記載した書類
[a18-2-p2-i2-s1-1-s2-3-s3-1:title] （ｉ）
[a18-2-p2-i2-s1-1-s2-3-s3-1:sentence] 法第三十五条第五項の相続の開始の直前（その被相続人居住用家屋が対象従前居住の用に供されていた被相続人居住用家屋である場合には、同項に規定する特定事由（以下この号及び次項において「特定事由」という。）により当該被相続人居住用家屋が被相続人の居住の用に供されなくなる直前。ロ（３）（ｉ）において同じ。）において、被相続人がその被相続人居住用家屋を居住の用に供しており、かつ、当該被相続人居住用家屋に当該被相続人以外に居住をしていた者がいなかつたこと。
[a18-2-p2-i2-s1-1-s2-3-s3-2:title] （ｉｉ）
[a18-2-p2-i2-s1-1-s2-3-s3-2:sentence] 当該被相続人居住用家屋又は当該被相続人居住用家屋及び被相続人居住用家屋の敷地等が当該相続の時から当該対象譲渡の時まで事業の用、貸付けの用又は居住の用に供されていたことがないこと。
[a18-2-p2-i2-s1-1-s2-3-s3-3:title] （ｉｉｉ）
[a18-2-p2-i2-s1-1-s2-3-s3-3:sentence] その被相続人居住用家屋が特定事由により法第三十五条第五項の相続の開始の直前において被相続人の居住の用に供されていなかつたこと。
[a18-2-p2-i2-s1-1-s2-3-s3-4:title] （ｉｖ）
[a18-2-p2-i2-s1-1-s2-3-s3-4:sentence] 特定事由により被相続人居住用家屋が被相続人の居住の用に供されなくなつた時から法第三十五条第五項の相続の開始の直前まで引き続き当該被相続人居住用家屋が当該被相続人の物品の保管その他の用に供されていたこと。
[a18-2-p2-i2-s1-1-s2-3-s3-5:title] （ｖ）
[a18-2-p2-i2-s1-1-s2-3-s3-5:sentence] 特定事由により被相続人居住用家屋が被相続人の居住の用に供されなくなつた時から法第三十五条第五項の相続の開始の直前まで当該被相続人居住用家屋が事業の用、貸付けの用又は当該被相続人以外の者の居住の用に供されていたことがないこと。
[a18-2-p2-i2-s1-1-s2-3-s3-6:title] （ｖｉ）
[a18-2-p2-i2-s1-1-s2-3-s3-6:sentence] 被相続人が施行令第二十三条第八項各号に規定する住居又は施設に入居又は入所をした時から法第三十五条第五項の相続の開始の直前までの間において当該被相続人の居住の用に供する家屋が二以上ある場合には、これらの家屋のうち、当該住居又は施設が、当該被相続人が主としてその居住の用に供していた一の家屋に該当するものであること。
[a18-2-p2-i2-s1-1-s2-3-s3-7:title] （ｖｉｉ）
[a18-2-p2-i2-s1-1-s2-3-s3-7:sentence] 相続等による当該被相続人居住用家屋及び被相続人居住用家屋の敷地等の取得をした法第三十五条第三項に規定する相続人の数
[a18-2-p2-i2-s1-1-s2-4:title] （４）
[a18-2-p2-i2-s1-1-s2-4:sentence] 当該対象譲渡をした被相続人居住用家屋が国土交通大臣が財務大臣と協議して定める法第三十五条第三項に規定する耐震基準（ハ（３）（ｉｉ）及び（４）において「耐震基準」という。）に適合する家屋である旨を証する書類
[a18-2-p2-i2-s1-1-s2-5:title] （５）
[a18-2-p2-i2-s1-1-s2-5:sentence] 当該対象譲渡をした被相続人居住用家屋又は被相続人居住用家屋及び被相続人居住用家屋の敷地等に係る売買契約書の写しその他の書類で、当該被相続人居住用家屋又は当該被相続人居住用家屋及び被相続人居住用家屋の敷地等の譲渡に係る対価の額が一億円（当該対象譲渡に係る適用前譲渡がある場合には、一億円から当該適用前譲渡に係る対価の額の合計額を控除した残額。ロ（４）において同じ。）以下であることを明らかにする書類
[a18-2-p2-i2-s1-2:title] ロ
[a18-2-p2-i2-s1-2:sentence] 対象譲渡が法第三十五条第三項第二号に掲げる譲渡である場合
[a18-2-p2-i2-s1-2:sentence] 次に掲げる書類
[a18-2-p2-i2-s1-2-s2-1:title] （１）
[a18-2-p2-i2-s1-2-s2-1:sentence] 当該対象譲渡による譲渡所得の金額の計算に関する明細書
[a18-2-p2-i2-s1-2-s2-2:title] （２）
[a18-2-p2-i2-s1-2-s2-2:sentence] イ（２）に掲げる書類
[a18-2-p2-i2-s1-2-s2-3:title] （３）
[a18-2-p2-i2-s1-2-s2-3:sentence] 当該対象譲渡をした被相続人居住用家屋の敷地等（法第三十五条第三項第二号に規定する被相続人居住用家屋の敷地等をいう。（３）及び（４）において同じ。）の所在地の市町村長又は特別区の区長の次に掲げる事項（同条第五項に規定する居住の用が対象従前居住の用以外の居住の用である場合には、（ｉ）から（ｉｖ）まで及び（ｉｘ）に掲げる事項）を確認した旨を記載した書類
[a18-2-p2-i2-s1-2-s2-3-s3-1:title] （ｉ）
[a18-2-p2-i2-s1-2-s2-3-s3-1:sentence] 法第三十五条第五項の相続の開始の直前において、被相続人がその被相続人居住用家屋の敷地等に係る被相続人居住用家屋（同条第三項第二号に規定する被相続人居住用家屋をいう。（３）において同じ。）を居住の用に供しており、かつ、当該被相続人居住用家屋に当該被相続人以外に居住をしていた者がいなかつたこと。
[a18-2-p2-i2-s1-2-s2-3-s3-2:title] （ｉｉ）
[a18-2-p2-i2-s1-2-s2-3-s3-2:sentence] 当該被相続人居住用家屋の敷地等に係る被相続人居住用家屋が当該相続の時からその全部の取壊し、除却又は滅失の時まで事業の用、貸付けの用又は居住の用に供されていたことがないこと。
[a18-2-p2-i2-s1-2-s2-3-s3-3:title] （ｉｉｉ）
[a18-2-p2-i2-s1-2-s2-3-s3-3:sentence] 当該被相続人居住用家屋の敷地等が当該相続の時から当該対象譲渡の時まで事業の用、貸付けの用又は居住の用に供されていたことがないこと。
[a18-2-p2-i2-s1-2-s2-3-s3-4:title] （ｉｖ）
[a18-2-p2-i2-s1-2-s2-3-s3-4:sentence] 当該被相続人居住用家屋の敷地等が（ｉｉ）の取壊し、除却又は滅失の時から当該対象譲渡の時まで建物又は構築物の敷地の用に供されていたことがないこと。
[a18-2-p2-i2-s1-2-s2-3-s3-5:title] （ｖ）
[a18-2-p2-i2-s1-2-s2-3-s3-5:sentence] その被相続人居住用家屋の敷地等に係る被相続人居住用家屋が特定事由により法第三十五条第五項の相続の開始の直前において被相続人の居住の用に供されていなかつたこと。
[a18-2-p2-i2-s1-2-s2-3-s3-6:title] （ｖｉ）
[a18-2-p2-i2-s1-2-s2-3-s3-6:sentence] 特定事由によりその被相続人居住用家屋の敷地等に係る被相続人居住用家屋が被相続人の居住の用に供されなくなつた時から法第三十五条第五項の相続の開始の直前まで引き続き当該被相続人居住用家屋が当該被相続人の物品の保管その他の用に供されていたこと。
[a18-2-p2-i2-s1-2-s2-3-s3-7:title] （ｖｉｉ）
[a18-2-p2-i2-s1-2-s2-3-s3-7:sentence] 特定事由によりその被相続人居住用家屋の敷地等に係る被相続人居住用家屋が被相続人の居住の用に供されなくなつた時から法第三十五条第五項の相続の開始の直前まで当該被相続人居住用家屋が事業の用、貸付けの用又は当該被相続人以外の者の居住の用に供されていたことがないこと。
[a18-2-p2-i2-s1-2-s2-3-s3-8:title] （ｖｉｉｉ）
[a18-2-p2-i2-s1-2-s2-3-s3-8:sentence] 被相続人が施行令第二十三条第八項各号に規定する住居又は施設に入居又は入所をした時から法第三十五条第五項の相続の開始の直前までの間において当該被相続人の居住の用に供する家屋が二以上ある場合には、これらの家屋のうち、当該住居又は施設が、当該被相続人が主としてその居住の用に供していた一の家屋に該当するものであること。
[a18-2-p2-i2-s1-2-s2-3-s3-9:title] （ｉｘ）
[a18-2-p2-i2-s1-2-s2-3-s3-9:sentence] イ（３）（ｖｉｉ）に掲げる事項
[a18-2-p2-i2-s1-2-s2-4:title] （４）
[a18-2-p2-i2-s1-2-s2-4:sentence] 当該対象譲渡をした被相続人居住用家屋の敷地等に係る売買契約書の写しその他の書類で、当該被相続人居住用家屋の敷地等の譲渡に係る対価の額が一億円以下であることを明らかにする書類
[a18-2-p2-i2-s1-3:title] ハ
[a18-2-p2-i2-s1-3:sentence] 対象譲渡が法第三十五条第三項第三号に掲げる譲渡である場合
[a18-2-p2-i2-s1-3:sentence] 次に掲げる書類
[a18-2-p2-i2-s1-3-s2-1:title] （１）
[a18-2-p2-i2-s1-3-s2-1:sentence] 当該対象譲渡による譲渡所得の金額の計算に関する明細書
[a18-2-p2-i2-s1-3-s2-2:title] （２）
[a18-2-p2-i2-s1-3-s2-2:sentence] イ（２）に掲げる書類
[a18-2-p2-i2-s1-3-s2-3:title] （３）
[a18-2-p2-i2-s1-3-s2-3:sentence] 当該対象譲渡をした被相続人居住用家屋（法第三十五条第三項第三号に規定する被相続人居住用家屋をいう。（３）及び（４）において同じ。）又は被相続人居住用家屋及び被相続人居住用家屋の敷地等（同号に規定する被相続人居住用家屋の敷地等をいう。）の所在地の市町村長又は特別区の区長の次に掲げる事項（同条第五項に規定する居住の用が対象従前居住の用以外の居住の用である場合には、（ｉ）及び（ｉｉ）に掲げる事項）を確認した旨を記載した書類
[a18-2-p2-i2-s1-3-s2-3-s3-1:title] （ｉ）
[a18-2-p2-i2-s1-3-s2-3-s3-1:sentence] イ（３）（ｉ）、（ｉｉ）及び（ｖｉｉ）に掲げる事項
[a18-2-p2-i2-s1-3-s2-3-s3-2:title] （ｉｉ）
[a18-2-p2-i2-s1-3-s2-3-s3-2:sentence] 当該対象譲渡の時から当該対象譲渡の日の属する年の翌年二月十五日までの期間（（４）において「特定期間」という。）内に、当該被相続人居住用家屋が耐震基準に適合することとなつたこと又は当該被相続人居住用家屋の全部の取壊し若しくは除却がされ、若しくはその全部が滅失をしたこと。
[a18-2-p2-i2-s1-3-s2-3-s3-3:title] （ｉｉｉ）
[a18-2-p2-i2-s1-3-s2-3-s3-3:sentence] イ（３）（ｉｉｉ）から（ｖｉ）までに掲げる事項
[a18-2-p2-i2-s1-3-s2-4:title] （４）
[a18-2-p2-i2-s1-3-s2-4:sentence] 当該対象譲渡をした被相続人居住用家屋が国土交通大臣が財務大臣と協議して定める耐震基準に適合する家屋である旨を証する書類又は当該対象譲渡をした被相続人居住用家屋の登記事項証明書その他の書類で、特定期間内に当該被相続人居住用家屋の全部の取壊し若しくは除却がされ、若しくはその全部が滅失をした旨を証する書類
[a18-2-p2-i2-s1-3-s2-5:title] （５）
[a18-2-p2-i2-s1-3-s2-5:sentence] イ（５）に掲げる書類
[a18-2-p3:number] ３
[a18-2-p3:sentence] 施行令第二十三条第八項第一号に規定する財務省令で定める被相続人は、特定事由により法第三十五条第五項に規定する被相続人居住用家屋が被相続人の居住の用に供されなくなる直前において、介護保険法施行規則（平成十一年厚生省令第三十六号）第百四十条の六十二の四第二号に該当していた者とする。
[a18-2-p4:number] ４
[a18-2-p4:sentence] 施行令第二十三条第十五項に規定する財務省令で定める譲渡は、法第三十五条第六項又は第七項に規定する対象譲渡資産一体家屋等の適用前譲渡又は同項に規定する適用後譲渡に係る対価の額が、当該対象譲渡資産一体家屋等の当該適用前譲渡又は適用後譲渡の時における価額の二分の一に満たない金額である場合の当該適用前譲渡又は適用後譲渡とする。
