source: e-Gov法令検索
[a23-10-p25-i2:sentence] その経営報告基準日において経営承継相続人等が有する対象非上場株式等の数又は金額及び当該経営承継相続人等に係る被相続人の氏名
[a23-10-p25-i3:title] 三
[a23-10-p25-i3:sentence] その経営報告基準日が法第七十条の七の二第二項第六号イ又はロに掲げる日のいずれか早い日の翌日以後である場合には、認定承継会社に係る次に掲げる事項（当該経営報告基準日（以下この項及び次項において「報告基準日」という。）の直前の経営報告基準日の翌日から当該報告基準日までの間において、認定承継会社が同条第二項第八号に規定する資産保有型会社又は同項第九号に規定する資産運用型会社（第二十八項第八号において「資産保有型会社等」という。）であるとした場合に施行令第四十条の八の二第三十項第二号イからハまでに掲げる要件の全てを満たしているときは、その旨及びイに掲げる事項）
[a23-10-p25-i3-s1-1:title] イ
[a23-10-p25-i3-s1-1:sentence] 当該報告基準日の属する事業年度の直前の事業年度末における資本金の額及び準備金の額又は出資の総額
[a23-10-p25-i3-s1-2:title] ロ
[a23-10-p25-i3-s1-2:sentence] 当該報告基準日の属する事業年度の直前の事業年度末における施行令第四十条の八の二第二十四項の規定により読み替えて適用する法第七十条の七第二項第八号イからハまでに掲げる額、これらの明細及び同号の割合
[a23-10-p25-i3-s1-3:title] ハ
[a23-10-p25-i3-s1-3:sentence] 当該報告基準日の属する事業年度の直前の事業年度における施行令第四十条の八の二第二十四項の規定により読み替えて適用する法第七十条の七第二項第九号の総収入金額、運用収入の合計額、これらの明細及び同号の割合
[a23-10-p25-i3-s1-4:title] ニ
[a23-10-p25-i3-s1-4:sentence] 当該報告基準日の直前の経営報告基準日の翌日から当該報告基準日までの間に施行令第四十条の八の二第二十五項ただし書又は第二十七項ただし書に規定する場合に該当することとなつた場合には、次に掲げる事項
[a23-10-p25-i3-s1-4-s2-1:title] （１）
[a23-10-p25-i3-s1-4-s2-1:sentence] 施行令第四十条の八の二第二十五項ただし書又は第二十七項ただし書に規定する事由の詳細及びこれらの事由の生じた年月日
[a23-10-p25-i3-s1-4-s2-2:title] （２）
[a23-10-p25-i3-s1-4-s2-2:sentence] 施行令第四十条の八の二第二十五項ただし書の割合を百分の七十未満に減少させた事情又は同条第二十七項ただし書の割合を百分の七十五未満に減少させた事情の詳細及びこれらの事情の生じた年月日又は事業年度
[a23-10-p25-i4:title] 四
[a23-10-p25-i4:sentence] 報告基準日の直前の経営報告基準日（当該報告基準日が最初の経営報告基準日である場合には、相続税の申告書の提出期限。次号において同じ。）の翌日から当該報告基準日までの間に認定承継会社が商号の変更をした場合、本店の所在地を変更した場合、合併により消滅した場合、株式交換等により他の会社の株式交換完全子会社等となつた場合、会社分割をした場合、組織変更をした場合又は解散（会社法その他の法律の規定により解散をしたものとみなされる場合の当該解散を含む。）をした場合には、その旨
[a23-10-p25-i5:title] 五
[a23-10-p25-i5:sentence] 報告基準日の直前の経営報告基準日の翌日から当該報告基準日までの間に経営承継相続人等につき法第七十条の七の二第四項又は第五項の規定により納税の猶予に係る期限が確定した猶予中相続税額がある場合には、同条第四項の表の各号の上欄又は同条第五項の表の各号の上欄のいずれの場合に該当したかの別及び該当した日並びに当該猶予中相続税額及びその明細
[a23-10-p25-i6:title] 六
[a23-10-p25-i6:sentence] 法第七十条の七の二第二十二項の規定の適用を受けた場合（報告基準日の直前の経営報告基準日の翌日から当該報告基準日までの間に同条第二十五項の規定による再計算免除相続税の額の通知があつた場合に限る。）には、同条第二十二項の規定の適用を受けた旨、同項に規定する認可決定日並びに同項第二号に掲げる金額及び同項に規定する再計算免除相続税の額
[a23-10-p25-i7:title] 七
[a23-10-p25-i7:sentence] その他参考となるべき事項
[a23-10-p26:number] ２６
[a23-10-p26:sentence] 施行令第四十条の八の二第二十五項ただし書又は第二十七項ただし書に規定する期間の末日が報告基準日後に到来する場合には、法第七十条の七の二第十項の届出書に前項第三号ニ（２）に掲げる事項を記載することを要しない。
[a23-10-p26:sentence] この場合において、経営承継相続人等は、当該期間の末日から二月を経過する日（同日が当該届出書に係る同条第十項に規定する届出期限前に到来する場合には、当該届出期限）までに次に掲げる事項を記載した書類を納税地の所轄税務署長に提出しなければならない。
[a23-10-p26-i1:title] 一
[a23-10-p26-i1:sentence] 経営承継相続人等の氏名及び住所
[a23-10-p26-i2:title] 二
[a23-10-p26-i2:sentence] 対象非上場株式等に係る認定承継会社の名称及び本店の所在地
[a23-10-p26-i3:title] 三
[a23-10-p26-i3:sentence] 前項第三号ニ（２）に掲げる事項
[a23-10-p27:number] ２７
[a23-10-p27:sentence] 前条第二十九項の規定は、法第七十条の七の二第十四項第二号の規定により読み替えて適用する国税通則法第五十条第二号に規定する財務省令で定める要件について準用する。
[a23-10-p28:number] ２８
[a23-10-p28:sentence] 施行令第四十条の八の二第四十三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-10-p28-i1:title] 一
[a23-10-p28-i1:sentence] 法第七十条の七の二第十六項第一号又は第二号のいずれに該当するかの別
[a23-10-p28-i2:title] 二
[a23-10-p28-i2:sentence] 経営承継相続人等の氏名及び住所
[a23-10-p28-i3:title] 三
[a23-10-p28-i3:sentence] 被相続人から法第七十条の七の二第一項の規定の適用に係る相続又は遺贈により対象非上場株式等の取得をした年月日
[a23-10-p28-i4:title] 四
[a23-10-p28-i4:sentence] 対象非上場株式等に係る認定承継会社の名称及び本店の所在地
[a23-10-p28-i5:title] 五
[a23-10-p28-i5:sentence] その死亡等の日（施行令第四十条の八の二第四十三項の経営承継相続人等が死亡した日又は当該経営承継相続人等が法第七十条の七の二第十六項（第二号に係る部分に限る。）の規定の適用に係る贈与をした日をいう。以下この項及び次項において同じ。）までに終了する各事業年度（当該死亡等の日の直前の経営報告基準日及び相続税の申告書の提出期限までに終了する事業年度を除く。）における施行令第四十条の八の二第十項第一号に規定する総収入金額
[a23-10-p28-i6:title] 六
[a23-10-p28-i6:sentence] その死亡等の日における猶予中相続税額
[a23-10-p28-i7:title] 七
[a23-10-p28-i7:sentence] その死亡等の日において経営承継相続人等が有する対象非上場株式等の数又は金額及び当該経営承継相続人等に係る被相続人の氏名
[a23-10-p28-i8:title] 八
[a23-10-p28-i8:sentence] その死亡等の日が法第七十条の七の二第二項第六号イ又はロに掲げる日のいずれか早い日の翌日以後である場合には、認定承継会社に係る次に掲げる事項（その死亡等の日の直前の経営報告基準日の翌日から当該死亡等の日までの間において、認定承継会社が資産保有型会社等であるとした場合に施行令第四十条の八の二第三十項第二号イからハまでに掲げる要件の全てを満たしているときは、その旨及びイに掲げる事項）
[a23-10-p28-i8-s1-1:title] イ
[a23-10-p28-i8-s1-1:sentence] 当該死亡等の日の属する事業年度の直前の事業年度末における資本金の額及び準備金の額又は出資の総額
[a23-10-p28-i8-s1-2:title] ロ
[a23-10-p28-i8-s1-2:sentence] 当該死亡等の日の属する事業年度の直前の事業年度末における施行令第四十条の八の二第二十四項の規定により読み替えて適用する法第七十条の七第二項第八号イからハまでに掲げる額、これらの明細及び同号の割合
[a23-10-p28-i8-s1-3:title] ハ
[a23-10-p28-i8-s1-3:sentence] 当該死亡等の日の属する事業年度の直前の事業年度における施行令第四十条の八の二第二十四項の規定により読み替えて適用する法第七十条の七第二項第九号の総収入金額、運用収入の合計額、これらの明細及び同号の割合
[a23-10-p28-i8-s1-4:title] ニ
[a23-10-p28-i8-s1-4:sentence] 当該死亡等の日の直前の経営報告基準日の翌日から当該死亡等の日までの間に施行令第四十条の八の二第二十五項ただし書又は第二十七項ただし書に規定する場合に該当することとなつた場合には、これらの規定に規定する事由の詳細及びこれらの事由の生じた年月日（これらの事由が生じた日から当該死亡等の日までの間に同条第二十五項ただし書の割合が百分の七十未満となつた場合又は同条第二十七項ただし書の割合が百分の七十五未満となつた場合には、これらの事由の詳細及びこれらの事由の生じた年月日並びにこれらの割合を減少させた事情の詳細及びこれらの事情の生じた年月日又は事業年度）
[a23-10-p28-i9:title] 九
[a23-10-p28-i9:sentence] その死亡等の日の直前の経営報告基準日（経営承継相続人等が相続税の申告書の提出期限の翌日から同日以後一年を経過する日までの間に死亡した場合において、当該期間内に経営報告基準日がないときは、当該相続税の申告書の提出期限。次号及び次項において同じ。）の翌日から当該死亡等の日までの間に認定承継会社が商号の変更をした場合、本店の所在地を変更した場合、合併により消滅した場合、株式交換等により他の会社の株式交換完全子会社等となつた場合、会社分割をした場合、組織変更をした場合又は解散（会社法その他の法律の規定により解散をしたものとみなされる場合の当該解散を含む。）をした場合には、その旨
[a23-10-p28-i10:title] 十
[a23-10-p28-i10:sentence] その死亡等の日の直前の経営報告基準日の翌日から当該死亡等の日までの間に経営承継相続人等につき法第七十条の七の二第四項又は第五項の規定により納税の猶予に係る期限が確定した猶予中相続税額がある場合には、同条第四項の表の各号の上欄又は同条第五項の表の各号の上欄のいずれの場合に該当したかの別及び該当した日並びに当該猶予中相続税額及びその明細
[a23-10-p28-i11:title] 十一
[a23-10-p28-i11:sentence] その他参考となるべき事項
[a23-10-p29:number] ２９
[a23-10-p29:sentence] 施行令第四十条の八の二第四十三項に規定する財務省令で定める書類は、対象非上場株式等に係る認定承継会社に係る次に掲げる書類（その死亡等の日が、法第七十条の七の二第二項第六号イ又はロに掲げる日のいずれか早い日以前である場合には第二号に掲げる書類を除き、当該いずれか早い日の翌日以後である場合には第四号に掲げる書類を除く。）とする。
[a23-10-p29-i1:title] 一
[a23-10-p29-i1:sentence] その死亡等の日における定款の写し
[a23-10-p29-i2:title] 二
[a23-10-p29-i2:sentence] 登記事項証明書（その死亡等の日以後に作成されたものに限る。）
[a23-10-p29-i3:title] 三
[a23-10-p29-i3:sentence] その死亡等の日における株主名簿の写しその他の書類で株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する株式等に係る議決権の数が確認できる書類（当該認定承継会社が証明したものに限る。）
[a23-10-p29-i4:title] 四
[a23-10-p29-i4:sentence] 円滑化省令第十二条第八項（同条第十七項において準用する場合を含む。）の報告書の写し及び当該報告書に係る同条第三十七項の確認書の写し
[a23-10-p29-i5:title] 五
[a23-10-p29-i5:sentence] その死亡等の日の直前の経営報告基準日の翌日から当該死亡等の日までの間に会社分割又は組織変更があつた場合には、当該会社分割に係る吸収分割契約書若しくは新設分割計画書の写し又は当該組織変更に係る組織変更計画書の写し
[a23-10-p29-i6:title] 六
[a23-10-p29-i6:sentence] その死亡等の日の直前の経営報告基準日の翌日から当該死亡等の日までの間に合併又は株式交換等があつた場合には、当該合併又は株式交換等に係る第二十四項各号に掲げる書類（当該いずれか早い日までに合併又は株式交換等があつた場合には同項第一号に掲げる書類を除き、当該いずれか早い日の翌日以後に合併又は株式交換等があつた場合には同項第二号ロに掲げる書類を除く。）
[a23-10-p29-i7:title] 七
[a23-10-p29-i7:sentence] その他参考となるべき書類
[a23-10-p30:number] ３０
[a23-10-p30:sentence] 法第七十条の七の二第十六項に規定する財務省令で定める事項は、次の各号に掲げる場合の区分に応じ当該各号に定める事項とする。
[a23-10-p30-i1:title] 一
[a23-10-p30-i1:sentence] 法第七十条の七の二第十六項第一号の規定に該当するものとして同項の規定により相続税の免除を受けようとする場合
[a23-10-p30-i1:sentence] 次に掲げる事項
[a23-10-p30-i1-s1-1:title] イ
[a23-10-p30-i1-s1-1:sentence] 法第七十条の七の二第十六項の届出書を提出する者の氏名及び住所又は居所並びに死亡した経営承継相続人等との続柄並びに当該死亡した経営承継相続人等に係る認定承継会社の商号
[a23-10-p30-i1-s1-2:title] ロ
[a23-10-p30-i1-s1-2:sentence] イの死亡した経営承継相続人等の氏名及び住所並びにその死亡した年月日
[a23-10-p30-i1-s1-3:title] ハ
[a23-10-p30-i1-s1-3:sentence] 法第七十条の七の二第十六項の規定による相続税の免除を受けようとする旨及び当該免除を受けようとする相続税の額
[a23-10-p30-i1-s1-4:title] ニ
[a23-10-p30-i1-s1-4:sentence] その他参考となるべき事項
[a23-10-p30-i2:title] 二
[a23-10-p30-i2:sentence] 法第七十条の七の二第十六項第二号の規定に該当するものとして同項の規定により相続税の免除を受けようとする場合
[a23-10-p30-i2:sentence] 次に掲げる事項
[a23-10-p30-i2-s1-1:title] イ
[a23-10-p30-i2-s1-1:sentence] 法第七十条の七の二第十六項の届出書を提出する経営承継相続人等の氏名及び住所又は居所並びに当該届出書を提出する経営承継相続人等に係る認定承継会社の商号
[a23-10-p30-i2-s1-2:title] ロ
[a23-10-p30-i2-s1-2:sentence] イの届出書を提出する経営承継相続人等から法第七十条の七の二第十六項第二号に規定する贈与により同号の対象非上場株式等の取得をした者の氏名及び住所並びに当該取得をした年月日
[a23-10-p30-i2-s1-3:title] ハ
