source: e-Gov法令検索
[a18-15-10-p2-i2:sentence] 当該未成年者口座開設届出書の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-15-10-p2-i3:title] 三
[a18-15-10-p2-i3:sentence] 未成年者口座管理契約に基づき当該口座に係る振替口座簿に記載若しくは記録がされ、又は当該口座に保管の委託がされている上場株式等（施行令第二十五条の十三の八第二項に規定する上場株式等をいう。以下この条において同じ。）の法第九条の八各号に掲げる配当等に係る配当所得及び当該上場株式等の譲渡（法第三十七条の十四第一項に規定する譲渡をいう。次条第二項第五号において同じ。）による事業所得、譲渡所得又は雑所得について法第九条の九及び第三十七条の十四の二第一項から第四項までの規定の適用を受ける旨
[a18-15-10-p2-i4:title] 四
[a18-15-10-p2-i4:sentence] 当該未成年者口座開設届出書の提出年月日
[a18-15-10-p2-i5:title] 五
[a18-15-10-p2-i5:sentence] 未成年者口座を設定しようとする日の属する年
[a18-15-10-p2-i6:title] 六
[a18-15-10-p2-i6:sentence] その他参考となるべき事項
[a18-15-10-p3:number] ３
[a18-15-10-p3:sentence] 施行令第二十五条の十三の八第三項（同条第四項において準用する場合を含む。第一号において同じ。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-10-p3-i1:title] 一
[a18-15-10-p3-i1:sentence] 施行令第二十五条の十三の八第三項の書類（次号において「未成年者口座内上場株式等移管依頼書」という。）の提出（同項に規定する提出をいう。同号において同じ。）をする者の氏名、生年月日及び住所
[a18-15-10-p3-i2:title] 二
[a18-15-10-p3-i2:sentence] 当該未成年者口座内上場株式等移管依頼書の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-15-10-p3-i3:title] 三
[a18-15-10-p3-i3:sentence] 当該未成年者口座に設けられた非課税管理勘定に係る未成年者口座内上場株式等を当該未成年者口座に係る他の年分の非課税管理勘定又は継続管理勘定に移管することを依頼する旨及びその移管を希望する年月日
[a18-15-10-p3-i4:title] 四
[a18-15-10-p3-i4:sentence] 当該移管しようとする未成年者口座内上場株式等の種類、銘柄及び数若しくは持分の割合又は価額並びに当該未成年者口座内上場株式等の受入れをする非課税管理勘定又は継続管理勘定が設けられた日の属する年
[a18-15-10-p3-i5:title] 五
[a18-15-10-p3-i5:sentence] その他参考となるべき事項
[a18-15-10-p4:number] ４
[a18-15-10-p4:sentence] 施行令第二十五条の十三の八第五項第二号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-10-p4-i1:title] 一
[a18-15-10-p4-i1:sentence] 施行令第二十五条の十三の八第五項第二号に規定する特定口座以外の他の保管口座への未成年者口座内上場株式等移管依頼書（次号において「特定口座以外の他の保管口座への未成年者口座内上場株式等移管依頼書」という。）の提出（同項第二号に規定する提出をいう。次号において同じ。）をする者の氏名、生年月日及び住所
[a18-15-10-p4-i2:title] 二
[a18-15-10-p4-i2:sentence] 当該特定口座以外の他の保管口座への未成年者口座内上場株式等移管依頼書の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-15-10-p4-i3:title] 三
[a18-15-10-p4-i3:sentence] 当該未成年者口座に設けられた非課税管理勘定に係る未成年者口座内上場株式等を課税未成年者口座を構成する施行令第二十五条の十三の八第五項第二号に規定する特定口座以外の他の保管口座に移管することを依頼する旨
[a18-15-10-p4-i4:title] 四
[a18-15-10-p4-i4:sentence] 当該移管しようとする未成年者口座内上場株式等の種類、銘柄及び数若しくは持分の割合又は価額
[a18-15-10-p4-i5:title] 五
[a18-15-10-p4-i5:sentence] その他参考となるべき事項
[a18-15-10-p5:number] ５
[a18-15-10-p5:sentence] 前項の規定は、施行令第二十五条の十三の八第六項第二号（同条第七項において準用する場合を含む。）に規定する財務省令で定める事項について準用する。
[a18-15-10-p5:sentence] この場合において、前項第一号中「施行令第二十五条の十三の八第五項第二号」とあるのは「施行令第二十五条の十三の八第六項第二号」と、同項第三号中「課税未成年者口座を構成する施行令第二十五条の十三の八第五項第二号」とあるのは「施行令第二十五条の十三の八第六項第二号」と読み替えるものとする。
[a18-15-10-p6:number] ６
[a18-15-10-p6:sentence] 施行令第二十五条の十三の八第八項に規定する所轄税務署長の確認は、同項に規定する未成年者口座を開設している居住者又は恒久的施設を有する非居住者から当該所轄税務署長への次に掲げる事項を記載した書面による申出（同項各号に掲げる事由が生じた日から十一月を経過する日までに行われるものに限る。）を受けて行われるものとする。
[a18-15-10-p6-i1:title] 一
[a18-15-10-p6-i1:sentence] その者の氏名、生年月日及び住所
[a18-15-10-p6-i2:title] 二
[a18-15-10-p6-i2:sentence] 現に当該未成年者口座を開設している金融商品取引業者等の営業所の名称及び所在地
[a18-15-10-p6-i3:title] 三
[a18-15-10-p6-i3:sentence] 施行令第二十五条の十三の八第八項各号に掲げる事由の詳細及びその事由が生じた年月日
[a18-15-10-p6-i4:title] 四
[a18-15-10-p6-i4:sentence] その他参考となるべき事項
[a18-15-10-p7:number] ７
[a18-15-10-p7:sentence] 前項の書面には、施行令第二十五条の十三の八第八項各号に掲げる事由が生じたことを明らかにする書類を添付しなければならない。
[a18-15-10-p8:number] ８
[a18-15-10-p8:sentence] 施行令第二十五条の十三の八第九項に規定する財務省令で定める事由は、法第三十七条の十四の二第五項第二号の居住者又は恒久的施設を有する非居住者が開設する同号イの口座に設けられた非課税管理勘定又は継続管理勘定に係る上場株式等が、施行令第二十五条の八第九項第二号に規定する店頭売買登録銘柄としての登録が取り消されたこととする。
[a18-15-10-p9:number] ９
[a18-15-10-p9:sentence] 施行令第二十五条の十三の八第十二項第三号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-10-p9-i1:title] 一
[a18-15-10-p9-i1:sentence] 施行令第二十五条の十三の八第十二項第三号の書類の提出（同号に規定する提出をいう。次号において同じ。）をする者の氏名、生年月日及び住所
[a18-15-10-p9-i2:title] 二
[a18-15-10-p9-i2:sentence] 前号の書類の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-15-10-p9-i3:title] 三
[a18-15-10-p9-i3:sentence] 当該未成年者口座に設けられた非課税管理勘定に係る未成年者口座内上場株式等を当該未成年者口座に係る継続管理勘定に移管しないことを依頼する旨
[a18-15-10-p9-i4:title] 四
[a18-15-10-p9-i4:sentence] 当該移管しない未成年者口座内上場株式等の種類、銘柄及び数若しくは持分の割合又は価額
[a18-15-10-p9-i5:title] 五
[a18-15-10-p9-i5:sentence] その他参考となるべき事項
[a18-15-10-p10:number] １０
[a18-15-10-p10:sentence] 施行令第二十五条の十三の八第十二項第四号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-10-p10-i1:title] 一
[a18-15-10-p10-i1:sentence] 出国移管依頼書（施行令第二十五条の十三の八第十二項第四号に規定する出国移管依頼書をいう。以下この項において同じ。）の提出（同号に規定する提出をいう。以下この項において同じ。）をする者の氏名、生年月日及び住所
[a18-15-10-p10-i2:title] 二
[a18-15-10-p10-i2:sentence] 当該出国移管依頼書の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-15-10-p10-i3:title] 三
[a18-15-10-p10-i3:sentence] 前号の金融商品取引業者等の営業所に開設されている未成年者口座の記号又は番号
[a18-15-10-p10-i4:title] 四
[a18-15-10-p10-i4:sentence] 出国をする予定年月日及び帰国をする予定年月日並びに出国後の国外における連絡先
[a18-15-10-p10-i5:title] 五
[a18-15-10-p10-i5:sentence] 出国移管依頼書の提出をする者が、その出国の日の属する年分の所得税につき所得税法第六十条の二第一項第二号に掲げる場合に該当して同項の規定の適用を受ける場合には、その旨
[a18-15-10-p10-i6:title] 六
[a18-15-10-p10-i6:sentence] 出国移管依頼書の提出をする者が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、その納税管理人の氏名及び住所
[a18-15-10-p10-i7:title] 七
[a18-15-10-p10-i7:sentence] その他参考となるべき事項
[a18-15-10-p11:number] １１
[a18-15-10-p11:sentence] 施行令第二十五条の十三の八第十二項第六号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-10-p11-i1:title] 一
[a18-15-10-p11-i1:sentence] 施行令第二十五条の十三の八第十二項第六号に規定する未成年者帰国届出書の同号に規定する提出をする者の氏名、生年月日及び住所
[a18-15-10-p11-i2:title] 二
[a18-15-10-p11-i2:sentence] 前項第二号に掲げる事項
[a18-15-10-p11-i3:title] 三
[a18-15-10-p11-i3:sentence] 出国をした年月日及び帰国をした年月日
[a18-15-10-p11-i4:title] 四
[a18-15-10-p11-i4:sentence] その他参考となるべき事項
[a18-15-10-p12:number] １２
[a18-15-10-p12:sentence] 第十八条の十五の三第一項の規定は、施行令第二十五条の十三の八第十八項において準用する施行令第二十五条の十三第三項に規定する財務省令で定める基準について準用する。
[a18-15-10-p12:sentence] この場合において、第十八条の十五の三第一項中「第三十七条の十四第一項に規定する非課税口座内上場株式等」とあるのは「第三十七条の十四の二第一項に規定する未成年者口座内上場株式等」と、「当該非課税口座内上場株式等」とあるのは「当該未成年者口座内上場株式等」と読み替えるものとする。
[a18-15-10-p13:number] １３
[a18-15-10-p13:sentence] 法第三十七条の十四の二第五項第七号に規定する財務省令で定める事項は、未成年者口座に非課税管理勘定を設けることができる旨及び次に掲げる事項とする。
[a18-15-10-p13-i1:title] 一
[a18-15-10-p13-i1:sentence] 当該未成年者非課税適用確認書に係る法第三十七条の十四の二第十二項の申請書の提出（同項に規定する提出をいう。第十七項及び第十八項において同じ。）をした者の氏名及び生年月日
[a18-15-10-p13-i2:title] 二
[a18-15-10-p13-i2:sentence] 法第三十七条の十四の二第十六項の所轄税務署長が当該未成年者非課税適用確認書を作成した年月日
[a18-15-10-p13-i3:title] 三
[a18-15-10-p13-i3:sentence] 整理番号
[a18-15-10-p13-i4:title] 四
[a18-15-10-p13-i4:sentence] その他参考となるべき事項
[a18-15-10-p14:number] １４
[a18-15-10-p14:sentence] 法第三十七条の十四の二第五項第八号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-10-p14-i1:title] 一
[a18-15-10-p14-i1:sentence] 当該未成年者口座廃止通知書に係る未成年者口座廃止届出書の提出（法第三十七条の十四の二第二十項に規定する提出をいう。第二十二項及び次条第二項において同じ。）をした者（次号において「提出者」という。）の氏名及び生年月日
[a18-15-10-p14-i2:title] 二
[a18-15-10-p14-i2:sentence] 当該提出者からその未成年者口座廃止届出書の法第三十七条の十四の二第二十項に規定する提出の日以前の直近に提出を受けた未成年者非課税適用確認書又は未成年者口座廃止通知書に記載された整理番号
[a18-15-10-p14-i3:title] 三
[a18-15-10-p14-i3:sentence] 当該未成年者口座廃止届出書に係る未成年者口座が廃止された年月日
[a18-15-10-p14-i4:title] 四
[a18-15-10-p14-i4:sentence] 当該未成年者口座を廃止した日の属する年分の非課税管理勘定への上場株式等の受入れの有無
[a18-15-10-p14-i5:title] 五
[a18-15-10-p14-i5:sentence] 当該未成年者口座廃止通知書を作成した金融商品取引業者等の営業所の名称及び所在地並びにその作成した年月日
[a18-15-10-p14-i6:title] 六
[a18-15-10-p14-i6:sentence] その他参考となるべき事項
[a18-15-10-p15:number] １５
[a18-15-10-p15:sentence] 施行令第二十五条の十三の八第二十二項に規定する財務省令で定める計算書は、次に掲げる事項を記載した書類とする。
[a18-15-10-p15-i1:title] 一
[a18-15-10-p15-i1:sentence] 法第三十七条の十四の二第八項の規定により徴収した所得税を納付する金融商品取引業者等の営業所の名称及び所在地
[a18-15-10-p15-i2:title] 二
[a18-15-10-p15-i2:sentence] その月において法第三十七条の十四の二第八項の規定により所得税を徴収して納付すべき者の数
[a18-15-10-p15-i3:title] 三
[a18-15-10-p15-i3:sentence] その月において法第三十七条の十四の二第八項の規定により徴収して納付すべき所得税の額
[a18-15-10-p15-i4:title] 四
[a18-15-10-p15-i4:sentence] その月において法第三十七条の十四の二第八項の規定により所得税を徴収すべき未成年者口座に係る同項第一号に掲げる金額から同項第二号に掲げる金額を控除した金額の総額
[a18-15-10-p15-i5:title] 五
[a18-15-10-p15-i5:sentence] その他参考となるべき事項
[a18-15-10-p16:number] １６
[a18-15-10-p16:sentence] 前項の計算書の書式は、別表第七（二）による。
[a18-15-10-p17:number] １７
[a18-15-10-p17:sentence] 法第三十七条の十四の二第十二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-10-p17-i1:title] 一
[a18-15-10-p17-i1:sentence] 法第三十七条の十四の二第十二項の申請書の提出をする者の氏名、生年月日、住所及び個人番号（施行令第二十五条の十三の八第二十項において準用する施行令第二十五条の十三第三十三項の規定に該当する者にあつては、氏名、生年月日及び住所）
[a18-15-10-p17-i2:title] 二
[a18-15-10-p17-i2:sentence] 法第三十七条の十四の二第十二項の申請書の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-15-10-p17-i3:title] 三
[a18-15-10-p17-i3:sentence] 未成年者非課税適用確認書の交付を受けたい旨
[a18-15-10-p17-i4:title] 四
[a18-15-10-p17-i4:sentence] その他参考となるべき事項
[a18-15-10-p18:number] １８
[a18-15-10-p18:sentence] 法第三十七条の十四の二第十六項第二号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-10-p18-i1:title] 一
[a18-15-10-p18-i1:sentence] 法第三十七条の十四の二第十二項の申請書の提出をした者の氏名、生年月日及び住所
[a18-15-10-p18-i2:title] 二
[a18-15-10-p18-i2:sentence] 未成年者非課税適用確認書の交付を行わない理由
[a18-15-10-p18-i3:title] 三
[a18-15-10-p18-i3:sentence] その他参考となるべき事項
[a18-15-10-p19:number] １９
[a18-15-10-p19:sentence] 金融商品取引業者等の営業所の長は、施行令第二十五条の十三の八第二十六項又は第二十七項後段の規定による確認をした場合には、同条第二十八項の確認に関する帳簿に、その確認をした年月日及び同条第二十六項又は第二十七項後段の規定により提示を受けた書類の名称又は署名用電子証明書等の送信を受けた旨を記載することにより、当該確認をした旨を明らかにしておかなければならない。
[a18-15-10-p20:number] ２０
[a18-15-10-p20:sentence] 施行令第二十五条の十三の八第二十九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-10-p20-i1:title] 一
[a18-15-10-p20-i1:sentence] 施行令第二十五条の十三の八第二十九項に規定する所轄税務署長が同項に規定する金融商品取引業者等の営業所の長を経由して交付する同項に規定する書類又は書面の別
[a18-15-10-p20-i2:title] 二
[a18-15-10-p20-i2:sentence] 前号の書類に記載された整理番号
[a18-15-10-p20-i3:title] 三
[a18-15-10-p20-i3:sentence] 第一号の金融商品取引業者等の営業所の長が、同号の所轄税務署長に対して法第三十七条の十四の二第十五項の規定による申請事項の提供をする際に、当該申請事項が記載された同条第十二項の申請書を識別するための記号又は番号を提供している場合には、当該記号又は番号
[a18-15-10-p20-i4:title] 四
[a18-15-10-p20-i4:sentence] その他参考となるべき事項
[a18-15-10-p21:number] ２１
[a18-15-10-p21:sentence] 法第三十七条の十四の二第十九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-10-p21-i1:title] 一
[a18-15-10-p21-i1:sentence] 当該未成年者非課税適用確認書の提出をした者の氏名、生年月日、住所及び個人番号
[a18-15-10-p21-i2:title] 二
[a18-15-10-p21-i2:sentence] 当該未成年者非課税適用確認書に記載された整理番号
[a18-15-10-p21-i3:title] 三
[a18-15-10-p21-i3:sentence] 当該未成年者非課税適用確認書に記載された氏名が変更されている場合には、その旨及び当該未成年者非課税適用確認書に記載された氏名
[a18-15-10-p21-i4:title] 四
[a18-15-10-p21-i4:sentence] 当該未成年者非課税適用確認書の提出を受けた金融商品取引業者等の営業所の名称及び当該金融商品取引業者等の法人番号
[a18-15-10-p21-i5:title] 五
[a18-15-10-p21-i5:sentence] 当該未成年者非課税適用確認書の提出年月日
[a18-15-10-p21-i6:title] 六
[a18-15-10-p21-i6:sentence] 当該未成年者非課税適用確認書の受理後に非課税管理勘定が設定された日又は設定予定年月日及び当該非課税管理勘定が設定された未成年者口座の記号又は番号
[a18-15-10-p21-i7:title] 七
[a18-15-10-p21-i7:sentence] その他参考となるべき事項
[a18-15-10-p22:number] ２２
[a18-15-10-p22:sentence] 法第三十七条の十四の二第二十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-10-p22-i1:title] 一
[a18-15-10-p22-i1:sentence] 未成年者口座廃止届出書の提出をする者の氏名、生年月日及び住所
[a18-15-10-p22-i2:title] 二
[a18-15-10-p22-i2:sentence] 当該未成年者口座廃止届出書の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-15-10-p22-i3:title] 三
[a18-15-10-p22-i3:sentence] 未成年者口座を廃止する旨並びに法第九条の九及び第三十七条の十四の二第一項から第四項までの規定の適用を受けることをやめようとする当該未成年者口座の記号又は番号
[a18-15-10-p22-i4:title] 四
[a18-15-10-p22-i4:sentence] 当該未成年者口座に現に設けられている非課税管理勘定又は継続管理勘定の年分
[a18-15-10-p22-i5:title] 五
[a18-15-10-p22-i5:sentence] その他参考となるべき事項
[a18-15-10-p23:number] ２３
[a18-15-10-p23:sentence] 法第三十七条の十四の二第二十二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-10-p23-i1:title] 一
[a18-15-10-p23-i1:sentence] 未成年者口座廃止届出書の法第三十七条の十四の二第二十項に規定する提出（以下この項において「未成年者口座廃止届出書の提出」という。）をした者（以下この項において「提出者」という。）の氏名、生年月日及び個人番号
[a18-15-10-p23-i2:title] 二
[a18-15-10-p23-i2:sentence] 当該提出者からその未成年者口座廃止届出書の提出の日以前の直近に提出を受けた未成年者非課税適用確認書又は未成年者口座廃止通知書に記載された整理番号
[a18-15-10-p23-i3:title] 三
[a18-15-10-p23-i3:sentence] 当該未成年者口座廃止届出書の提出を受けた金融商品取引業者等の営業所の名称及び当該金融商品取引業者等の法人番号
[a18-15-10-p23-i4:title] 四
[a18-15-10-p23-i4:sentence] 当該未成年者口座廃止届出書の提出により当該未成年者口座を廃止した旨及びその提出年月日
[a18-15-10-p23-i5:title] 五
[a18-15-10-p23-i5:sentence] 当該提出者に対する未成年者口座廃止通知書の交付の有無
[a18-15-10-p23-i6:title] 六
[a18-15-10-p23-i6:sentence] 当該提出者に未成年者口座廃止通知書を交付する場合には、当該未成年者口座を廃止した日の属する年分の非課税管理勘定への上場株式等の受入れの有無
[a18-15-10-p23-i7:title] 七
[a18-15-10-p23-i7:sentence] その他参考となるべき事項
[a18-15-10-p24:number] ２４
[a18-15-10-p24:sentence] 法第三十七条の十四の二第二十三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-10-p24-i1:title] 一
[a18-15-10-p24-i1:sentence] 未成年者口座廃止通知書を提出した者の氏名、生年月日及び個人番号
[a18-15-10-p24-i2:title] 二
[a18-15-10-p24-i2:sentence] 当該未成年者口座廃止通知書に記載された整理番号
[a18-15-10-p24-i3:title] 三
[a18-15-10-p24-i3:sentence] 当該未成年者口座廃止通知書に記載された氏名が変更されている場合には、その旨及び当該未成年者口座廃止通知書に記載された氏名
[a18-15-10-p24-i4:title] 四
[a18-15-10-p24-i4:sentence] 当該未成年者口座廃止通知書の提出を受けた金融商品取引業者等の営業所の名称及びその提出年月日並びに当該金融商品取引業者等の法人番号
[a18-15-10-p24-i5:title] 五
[a18-15-10-p24-i5:sentence] 当該未成年者口座廃止通知書の提出を受けた旨及び当該未成年者口座廃止通知書に記載された第十四項第三号に規定する廃止された年月日
[a18-15-10-p24-i6:title] 六
[a18-15-10-p24-i6:sentence] 当該未成年者口座廃止通知書の提出により最初に設けようとする非課税管理勘定の年分及び当該非課税管理勘定が設けられる未成年者口座の記号又は番号
[a18-15-10-p24-i7:title] 七
[a18-15-10-p24-i7:sentence] その他参考となるべき事項
[a18-15-10-p25:number] ２５
[a18-15-10-p25:sentence] 第十八条の十五の三第一項、第十四項から第十六項まで、第二十項、第二十一項、第二十二項（第二号に限る。）、第二十九項、第四十項及び第四十一項、第十八条の十五の四（第三項を除く。）、第十八条の十五の五（第四号を除く。）、第十八条の十五の七並びに第十八条の十五の八の規定（以下この項及び次項において「非課税口座に関する規定」という。）は、法第三十七条の十四の二第十二項、第十六項第二号、第二十四項各号及び第二十五項並びに施行令第二十五条の十三の八第二十項において準用する施行令第二十五条の十三第三項、第三十三項から第三十五項まで、第三十八項及び第四十項から第四十三項まで並びに第二十五条の十三の二（第二項、第三項及び第七項を除く。）、第二十五条の十三の三、第二十五条の十三の五及び第二十五条の十三の六の規定を適用する場合について準用する。
[a18-15-10-p25:sentence] この場合において、非課税口座に関する規定中「施行令」とあるのは「施行令第二十五条の十三の八第二十項において準用する施行令」と、「非課税口座異動届出書」とあるのは「未成年者口座異動届出書」と、「非課税口座移管依頼書」とあるのは「未成年者口座移管依頼書」と、「非課税口座廃止通知書」とあるのは「未成年者口座廃止通知書」と、「非課税口座開設者死亡届出書」とあるのは「未成年者口座開設者死亡届出書」と読み替えるほか、次の表の上欄に掲げる非課税口座に関する規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a18-15-10-p25:sentence] 第十八条の十五の三第一項
[a18-15-10-p25:sentence] 法第三十七条の十四第一項に規定する非課税口座内上場株式等（以下この条、第十八条の十五の七及び第十八条の十五の九において「非課税口座内上場株式等」という。）
[a18-15-10-p25:sentence] 未成年者口座内上場株式等
[a18-15-10-p25:sentence] 当該非課税口座内上場株式等
[a18-15-10-p25:sentence] 当該未成年者口座内上場株式等
[a18-15-10-p25:sentence] 第十八条の十五の三第十四項
[a18-15-10-p25:sentence] 及び第二十二項第二号並びに第十八条の十五の十第十九項
[a18-15-10-p25:sentence] 及び第十八条の十五の十第二十五項において準用する第二十二項第二号
[a18-15-10-p25:sentence] 第十八条の十五の三第十六項
[a18-15-10-p25:sentence] 非課税口座開設届出書
[a18-15-10-p25:sentence] 未成年者口座開設届出書
[a18-15-10-p25:sentence] 第十八条の十五の三第二十一項
[a18-15-10-p25:sentence] 第三十七条の十四第八項
[a18-15-10-p25:sentence] 第三十七条の十四の二第十二項
[a18-15-10-p25:sentence] 第十八条の十五の三第二十九項
[a18-15-10-p25:sentence] 第三十七条の十四第二十一項第一号
[a18-15-10-p25:sentence] 第三十七条の十四の二第二十四項第一号
[a18-15-10-p25:sentence] 第三十七条の十四第二十一項に
[a18-15-10-p25:sentence] 第三十七条の十四の二第二十四項に
[a18-15-10-p25:sentence] 第三十七条の十四第二十項
[a18-15-10-p25:sentence] 第三十七条の十四の二第二十三項
[a18-15-10-p25:sentence] 第十一項第二号
[a18-15-10-p25:sentence] 第十八条の十五の十第二十四項第二号
[a18-15-10-p25:sentence] 前項第六号
[a18-15-10-p25:sentence] 同項第六号
[a18-15-10-p25:sentence] 非課税管理勘定、累積投資勘定又は特定累積投資勘定
[a18-15-10-p25:sentence] 非課税管理勘定
[a18-15-10-p25:sentence] 記載又は記録がされた廃止通知
[a18-15-10-p25:sentence] 記載された未成年者口座廃止通知書
[a18-15-10-p25:sentence] 第十八条の十五の三第四十項及び第四十一項
[a18-15-10-p25:sentence] 第三十七条の十四第三十一項
[a18-15-10-p25:sentence] 第三十七条の十四の二第二十五項
[a18-15-10-p25:sentence] 第十八条の十五の四第一項
[a18-15-10-p25:sentence] 非課税口座の
[a18-15-10-p25:sentence] 未成年者口座の
[a18-15-10-p25:sentence] 番号及び当該非課税口座に現に設けられている非課税管理勘定、累積投資勘定又は特定累積投資勘定の区分
[a18-15-10-p25:sentence] 番号
[a18-15-10-p25:sentence] 第十八条の十五の四第四項
[a18-15-10-p25:sentence] 非課税口座の
[a18-15-10-p25:sentence] 未成年者口座の
[a18-15-10-p25:sentence] 番号及び当該非課税口座に現に設けられている非課税管理勘定、累積投資勘定又は特定累積投資勘定の区分
[a18-15-10-p25:sentence] 番号
[a18-15-10-p25:sentence] 第十八条の十五の四第五項
[a18-15-10-p25:sentence] 非課税口座に
[a18-15-10-p25:sentence] 未成年者口座に
[a18-15-10-p25:sentence] 非課税管理勘定、累積投資勘定又は特定累積投資勘定
[a18-15-10-p25:sentence] 非課税管理勘定
[a18-15-10-p25:sentence] 若しくは提供を受けた前条第十一項第二号に規定する非課税適用確認書等に記載若しくは記録がされた整理番号又は同号に規定する提供を受けた
[a18-15-10-p25:sentence] を受けた未成年者非課税適用確認書又は未成年者口座廃止通知書に記載された
[a18-15-10-p25:sentence] 第十八条の十五の五
[a18-15-10-p25:sentence] 非課税口座を
[a18-15-10-p25:sentence] 未成年者口座を
[a18-15-10-p25:sentence] 非課税口座に
[a18-15-10-p25:sentence] 未成年者口座に
[a18-15-10-p25:sentence] 非課税管理勘定、累積投資勘定又は特定累積投資勘定
[a18-15-10-p25:sentence] 非課税管理勘定
[a18-15-10-p25:sentence] 若しくは提供がされた第十八条の十五の三第十一項第二号に規定する非課税適用確認書等に記載若しくは記録がされた整理番号又は同号に規定する提供を受けた
[a18-15-10-p25:sentence] がされた未成年者非課税適用確認書又は未成年者口座廃止通知書に記載された
[a18-15-10-p25:sentence] 非課税口座の
[a18-15-10-p25:sentence] 未成年者口座の
[a18-15-10-p25:sentence] 第十八条の十五の七第一項
[a18-15-10-p25:sentence] 非課税口座に係る非課税口座内上場株式等
[a18-15-10-p25:sentence] 未成年者口座に係る未成年者口座内上場株式等
[a18-15-10-p25:sentence] 第十八条の十五の七第二項
[a18-15-10-p25:sentence] 次条及び第十八条の十五の九第二項第八号
[a18-15-10-p25:sentence] 第十八条の十五の十第二十五項において準用する次条
[a18-15-10-p25:sentence] 次号及び第十八条の十五の九第二項
[a18-15-10-p25:sentence] 次号
