source: e-Gov法令検索
[a23-7-p3-i6-s1-3:sentence] 法第七十条の四第一項に規定する準農地
[a23-7-p3-i6-s1-3:sentence] 第一項に規定する市町村長の書類
[a23-7-p3-i7:title] 七
[a23-7-p3-i7:sentence] 贈与者が施行令第四十条の六第一項に規定する個人に該当する旨を明らかにする贈与者の書類で次に掲げる事項の記載があるもの
[a23-7-p3-i7-s1-1:title] イ
[a23-7-p3-i7-s1-1:sentence] 贈与者が施行令第四十条の六第一項第一号に規定する対象年（ロにおいて「対象年」という。）の前年以前において、その農業の用に供していた法第七十条の四第一項に規定する農地をその者の推定相続人に対し贈与をしていないこと（その贈与をしている場合にあつては、当該農地が相続税法第二十一条の九第三項の規定の適用を受けるものでないこと。）。
[a23-7-p3-i7-s1-2:title] ロ
[a23-7-p3-i7-s1-2:sentence] 対象年において、当該贈与以外の贈与により法第七十条の四第一項に規定する農地及び採草放牧地並びに準農地の贈与をしていないこと。
[a23-7-p3-i7-s1-3:title] ハ
[a23-7-p3-i7-s1-3:sentence] 次に掲げるものの面積並びに次の（１）の面積が（２）の面積及び（３）の面積の合計の三分の二以上となること。
[a23-7-p3-i7-s1-3-s2-1:title] （１）
[a23-7-p3-i7-s1-3-s2-1:sentence] 贈与者が当該贈与をした法第七十条の四第一項に規定する採草放牧地
[a23-7-p3-i7-s1-3-s2-2:title] （２）
[a23-7-p3-i7-s1-3-s2-2:sentence] 贈与者が当該贈与の日までその農業の用に供していた法第七十条の四第一項に規定する採草放牧地
[a23-7-p3-i7-s1-3-s2-3:title] （３）
[a23-7-p3-i7-s1-3-s2-3:sentence] 贈与者の施行令第四十条の六第三項に規定する従前採草放牧地
[a23-7-p3-i7-s1-4:title] ニ
[a23-7-p3-i7-s1-4:sentence] 次に掲げるものの面積並びに次の（１）の面積が（２）の面積及び（３）の面積の合計の三分の二以上となること。
[a23-7-p3-i7-s1-4-s2-1:title] （１）
[a23-7-p3-i7-s1-4-s2-1:sentence] 贈与者が当該贈与をした法第七十条の四第一項に規定する準農地
[a23-7-p3-i7-s1-4-s2-2:title] （２）
[a23-7-p3-i7-s1-4-s2-2:sentence] 贈与者が当該贈与の日まで有していた法第七十条の四第一項に規定する準農地
[a23-7-p3-i7-s1-4-s2-3:title] （３）
[a23-7-p3-i7-s1-4-s2-3:sentence] 贈与者の施行令第四十条の六第五項に規定する従前準農地
[a23-7-p4:number] ４
[a23-7-p4:sentence] 施行令第四十条の六第十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-7-p4-i1:title] 一
[a23-7-p4-i1:sentence] 法第七十条の四第一項の規定の適用を受ける農地が農地法第三十六条第一項各号に該当する旨
[a23-7-p4-i2:title] 二
[a23-7-p4-i2:sentence] 前号の農地の地目、面積及びその所在場所並びに当該農地につき法第七十条の四第一項の規定の適用を受けている受贈者の氏名及び住所又は居所
[a23-7-p4-i3:title] 三
[a23-7-p4-i3:sentence] その他参考となるべき事項
[a23-7-p5:number] ５
[a23-7-p5:sentence] 法第七十条の四第一項の規定の適用を受けている受贈者は、その有する農地等が次の各号に掲げる場合に該当することとなつた場合には、その該当することとなつた日から一月以内に、当該各号に定める書類を、納税地の所轄税務署長に提出しなければならない。
[a23-7-p5-i1:title] 一
[a23-7-p5-i1:sentence] 施行令第四十条の六第十一項第一号に掲げる場合
[a23-7-p5-i1:sentence] 同号に規定する農地又は採草放牧地の買取りをした同号に規定する地方公共団体等の長のその旨を証する書類
[a23-7-p5-i2:title] 二
[a23-7-p5-i2:sentence] 施行令第四十条の六第十一項第二号に掲げる場合
[a23-7-p5-i2:sentence] その者が農地等を同号に規定する農地所有適格法人に出資をした旨及びその者が当該農地所有適格法人の同号に規定する常時従事者になると認められる旨を証する当該農地等の所在地を管轄する農業委員会の書類
[a23-7-p5-i3:title] 三
[a23-7-p5-i3:sentence] 施行令第四十条の六第十一項第三号に掲げる場合
[a23-7-p5-i3:sentence] 次に掲げる書類
[a23-7-p5-i3-s1-1:title] イ
[a23-7-p5-i3-s1-1:sentence] 都道府県知事の施行令第四十条の六第十一項第三号に規定する協議に係る承認又は同号に規定する裁定をした旨を証する書類
[a23-7-p5-i3-s1-2:title] ロ
[a23-7-p5-i3-s1-2:sentence] イの協議又は裁定に基づき農地等につき施行令第四十条の六第十一項第三号に規定する草地利用権の設定を受け、又は当該草地利用権に係る当該土地の買取りをした市町村長又は農業協同組合の当該設定を受け、又は当該買取りをした旨を証する書類及び当該市町村長又は農業協同組合の当該設定又は当該買取りに係る同号に規定する土地所有者等が当該草地利用権に係る当該土地を他の者とともに共同利用する旨を証する書類
[a23-7-p5-i4:title] 四
[a23-7-p5-i4:sentence] 施行令第四十条の六第十一項第四号に規定する区域内にある農地等について同号に規定する農地売買等事業（イにおいて「農地売買等事業」という。）のために譲渡をした場合
[a23-7-p5-i4:sentence] 届出者の生年月日及び当該農地等を贈与により取得した日を記載した書類、当該農地等が当該区域内にある旨を証する当該農地等の所在地の市町村長の書類並びに次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-7-p5-i4-s1-1:title] イ
[a23-7-p5-i4-s1-1:sentence] ロ及びハに掲げる場合以外の場合
[a23-7-p5-i4-s1-1:sentence] 当該農地等について当該農地売買等事業のために買入れを行つた旨及び当該買入れを行つた年月日を証する当該買入れを行つた農地中間管理事業の推進に関する法律（平成二十五年法律第百一号）第二条第四項に規定する農地中間管理機構（以下第四十四項までにおいて「農地中間管理機構」という。）の書類並びに当該譲渡につき農地法第三条第一項第十三号の届出を受理した旨を証する当該農地等の所在地を管轄する農業委員会の書類
[a23-7-p5-i4-s1-2:title] ロ
[a23-7-p5-i4-s1-2:sentence] 当該農地等を農地中間管理事業の推進に関する法律第十八条第一項の農用地利用集積等促進計画の定めるところにより譲渡をした場合
[a23-7-p5-i4-s1-2:sentence] 当該農地等に係る当該農用地利用集積等促進計画につき同条第七項の規定による公告をした者の当該公告をした旨及び当該公告の年月日を証する書類
[a23-7-p5-i4-s1-3:title] ハ
[a23-7-p5-i4-s1-3:sentence] 当該農地等を福島復興再生特別措置法第十七条の二十五第一項の農用地利用集積等促進計画の定めるところにより譲渡をした場合
[a23-7-p5-i4-s1-3:sentence] 当該農地等に係る当該農用地利用集積等促進計画につき同法第十七条の二十六の規定による公告をした旨及び当該公告の年月日を証する福島県知事の書類
[a23-7-p6:number] ６
[a23-7-p6:sentence] 施行令第四十条の六第十四項に規定する代替取得農地等の価額に対応する部分の金額として財務省令で定めるところにより計算した金額は、贈与者から贈与により取得した農地等で法第七十条の四第十五項から第十七項までの規定による承認に係るこれらの規定に規定する譲渡等があつたものの当該贈与の時における価額（既に当該農地等が同条第十五項第三号、第十六項第三号又は第十七項第三号の規定により同条第一項の規定の適用を受ける農地等とみなされたものである場合には、この項の規定により計算した金額）に、当該譲渡等の対価で当該譲渡等があつた日から一年を経過する日までに農地等の取得に充てられたものの額又は施行令第四十条の六第三十四項に規定する代替農地等価額が当該譲渡等の対価の額のうちに占める割合を乗じて計算した金額とする。
[a23-7-p7:number] ７
[a23-7-p7:sentence] 施行令第四十条の六第十五項に規定する証明は、法第七十条の四第六項の規定の適用を受けようとする使用貸借による権利の設定をした受贈者の申請に基づき、当該権利が設定されている農地等の所在地を管轄する農業委員会が、当該受贈者の推定相続人が施行令第四十条の六第十五項各号に掲げる要件の全てに該当することを明らかにする事実を記載した書類により行うものとする。
[a23-7-p8:number] ８
[a23-7-p8:sentence] 施行令第四十条の六第十七項第一号に規定する財務省令で定める届出は、独立行政法人農業者年金基金法施行規則（平成十五年農林水産省令第九十五号）第二十七条の届出とする。
[a23-7-p9:number] ９
[a23-7-p9:sentence] 法第七十条の四第六項の規定の適用を受けようとする同項の受贈者は、同項の届出書に次に掲げる事項を記載し、かつ、次項に定める書類を添付して、これを当該受贈者の納税地の所轄税務署長に提出しなければならない。
[a23-7-p9-i1:title] 一
[a23-7-p9-i1:sentence] 届出者の氏名及び住所又は居所
[a23-7-p9-i2:title] 二
[a23-7-p9-i2:sentence] 法第七十条の四第六項の規定の適用を受けようとする農地等につき使用貸借による権利の設定を受けて農業経営を行う同項の推定相続人の氏名及び住所又は居所並びに当該受贈者との続柄
[a23-7-p9-i3:title] 三
[a23-7-p9-i3:sentence] 第一号の届出者が贈与者から贈与により前号の農地等を取得した年月日
[a23-7-p9-i4:title] 四
[a23-7-p9-i4:sentence] 第二号の使用貸借による権利の設定が施行令第四十条の六第十六項の規定に該当するものである旨及び当該設定を行つた年月日
[a23-7-p9-i5:title] 五
[a23-7-p9-i5:sentence] 受贈者から第二号の推定相続人が使用貸借による権利の設定を受けた同号の農地等の地目、面積及びその所在場所その他の明細
[a23-7-p9-i6:title] 六
[a23-7-p9-i6:sentence] 第一号の届出者が施行令第四十条の六第十七項各号に掲げる要件の全てを満たしている旨及びその事実の詳細
[a23-7-p9-i7:title] 七
[a23-7-p9-i7:sentence] その他参考となるべき事項
[a23-7-p10:number] １０
[a23-7-p10:sentence] 前項の届出書に添付すべき書類は、次に掲げる書類とする。
[a23-7-p10-i1:title] 一
[a23-7-p10-i1:sentence] 前項第二号の使用貸借による権利の設定を受けた者が法第七十条の四第六項に規定する受贈者の推定相続人に該当することを証する書類及び当該推定相続人に係る第七項に規定する農業委員会の書類
[a23-7-p10-i2:title] 二
[a23-7-p10-i2:sentence] 前項第二号の農地等につき同号の推定相続人に対して行われた使用貸借による権利の設定に係る契約書の写しその他その事実を証する書類
[a23-7-p10-i3:title] 三
[a23-7-p10-i3:sentence] 第八項に規定する届出に係る書類の写しその他当該届出がされていることを証する書類（独立行政法人農業者年金基金法（平成十四年法律第百二十七号）附則第六条第三項の規定によりなおその効力を有するものとされる農業者年金基金法の一部を改正する法律（平成十三年法律第三十九号）附則第八条第二項の規定によりなお従前の例によることとされる同法による改正前の農業者年金基金法（昭和四十五年法律第七十八号）の規定に基づく経営移譲年金の支給を受ける場合には、同法第三十四条第一項の請求に係る書類の写しその他当該請求がされていることを証する書類）及び第一号の受贈者が施行令第四十条の六第十七項第二号の要件を満たしていることを証する第七項の農業委員会の書類
[a23-7-p11:number] １１
[a23-7-p11:sentence] 施行令第四十条の六第十八項第二号に規定する証明は、同号に規定する他の推定相続人等（以下この条において「他の推定相続人等」という。）に対して同号の規定の適用を受けようとする使用貸借による権利の設定をした受贈者の申請に基づき、当該権利が設定されている農地等の所在地を管轄する農業委員会が、当該他の推定相続人等が施行令第四十条の六第十五項各号に掲げる要件に準ずる要件の全てに該当することを明らかにする事実を記載した書類により行うものとする。
[a23-7-p12:number] １２
[a23-7-p12:sentence] 施行令第四十条の六第十八項第二号の規定の適用を受けようとする同号の受贈者は、同号の届出書に次に掲げる事項を記載し、かつ、次項に定める書類を添付して、これを当該受贈者の納税地の所轄税務署長に提出しなければならない。
[a23-7-p12-i1:title] 一
[a23-7-p12-i1:sentence] 届出者の氏名及び住所又は居所
[a23-7-p12-i2:title] 二
[a23-7-p12-i2:sentence] 施行令第四十条の六第十八項第二号の規定の適用を受けようとする農地等につき使用貸借による権利の設定を受けて農業経営を行う他の推定相続人等の氏名及び住所又は居所並びに当該受贈者及び次号の推定相続人との続柄
[a23-7-p12-i3:title] 三
[a23-7-p12-i3:sentence] 死亡した推定相続人の氏名及び住所又は居所並びにその死亡した年月日
[a23-7-p12-i4:title] 四
[a23-7-p12-i4:sentence] 第二号の使用貸借による権利の設定が施行令第四十条の六第十八項第二号の規定に該当するものである旨及び当該設定を行つた年月日
[a23-7-p12-i5:title] 五
[a23-7-p12-i5:sentence] 受贈者から当該他の推定相続人等が使用貸借による権利の設定を受けた第二号の農地等の地目、面積及びその所在場所その他の明細
[a23-7-p12-i6:title] 六
[a23-7-p12-i6:sentence] その他参考となるべき事項
[a23-7-p13:number] １３
[a23-7-p13:sentence] 前項の届出書に添付すべき書類は、次に掲げる書類とする。
[a23-7-p13-i1:title] 一
[a23-7-p13-i1:sentence] 前項第二号の使用貸借による権利の設定を受けた者が同号の受贈者の他の推定相続人等に該当することを証する書類及び当該他の推定相続人等に係る第十一項に規定する農業委員会の書類
[a23-7-p13-i2:title] 二
[a23-7-p13-i2:sentence] 前項第二号の農地等につき同号の他の推定相続人等に対して行われた使用貸借による権利の設定に係る契約書の写しその他その事実を証する書類
[a23-7-p14:number] １４
[a23-7-p14:sentence] 施行令第四十条の六第十八項第三号の規定の適用を受けようとする同号の受贈者は、同号の届出書に次に掲げる事項を記載し、かつ、当該受贈者が同号の推定相続人が使用していた農地等につき農業経営を開始したと認められる旨の当該農地等の所在地を管轄する農業委員会の証明書を添付して、これを当該受贈者の納税地の所轄税務署長に提出しなければならない。
[a23-7-p14-i1:title] 一
[a23-7-p14-i1:sentence] 届出者の氏名及び住所又は居所
[a23-7-p14-i2:title] 二
[a23-7-p14-i2:sentence] 死亡した推定相続人の氏名及び住所又は居所並びにその死亡した年月日
[a23-7-p14-i3:title] 三
[a23-7-p14-i3:sentence] 当該受贈者が当該農地等に係る農業経営を開始した年月日
[a23-7-p14-i4:title] 四
[a23-7-p14-i4:sentence] その他参考となるべき事項
[a23-7-p15:number] １５
[a23-7-p15:sentence] 施行令第四十条の六第二十一項第三号に規定する財務省令で定める要件は、法第七十条の四第八項に規定する借受代替農地等につき同条第九項の規定により届け出たものであることとする。
[a23-7-p16:number] １６
[a23-7-p16:sentence] 法第七十条の四第九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-7-p16-i1:title] 一
[a23-7-p16-i1:sentence] 届出者の氏名及び住所又は居所
[a23-7-p16-i2:title] 二
[a23-7-p16-i2:sentence] 法第七十条の四第八項に規定する貸付特例適用農地等（以下この条において「貸付特例適用農地等」という。）に係る事項で次に掲げるもの
[a23-7-p16-i2-s1-1:title] イ
[a23-7-p16-i2-s1-1:sentence] 貸付特例適用農地等の所在、地番、地目及び面積
[a23-7-p16-i2-s1-2:title] ロ
[a23-7-p16-i2-s1-2:sentence] 当該貸付特例適用農地等に係る贈与者の氏名、住所及び当該贈与者から贈与により当該貸付特例適用農地等を取得した年月日
[a23-7-p16-i2-s1-3:title] ハ
[a23-7-p16-i2-s1-3:sentence] 当該貸付特例適用農地等が法第七十条の四第一項の規定の適用を受けている同項に規定する農地又は採草放牧地の一部である場合には、同項の規定の適用を受けている当該農地又は採草放牧地の全部の面積
[a23-7-p16-i3:title] 三
[a23-7-p16-i3:sentence] 当該貸付特例適用農地等に係る借受代替農地等（法第七十条の四第八項に規定する借受代替農地等をいう。以下この条において同じ。）の使用貸借による権利又は賃借権（以下第二十一項までにおいて「賃借権等」という。）の設定に関する事項で次に掲げるもの（当該貸付特例適用農地等に係る借受代替農地等が二以上ある場合には、それぞれの借受代替農地等の賃借権等の設定に関する事項。以下この項及び次項において同じ。）
[a23-7-p16-i3-s1-1:title] イ
[a23-7-p16-i3-s1-1:sentence] 当該借受代替農地等の所在、地番、地目及び面積
[a23-7-p16-i3-s1-2:title] ロ
[a23-7-p16-i3-s1-2:sentence] 当該借受代替農地等に係る法第七十条の四第八項に規定する農用地利用集積等促進計画（ハ及び次項第二号において「借受代替農地等に係る農用地利用集積等促進計画」という。）の農地中間管理事業の推進に関する法律第十八条第七項に規定する公告があつた年月日
[a23-7-p16-i3-s1-3:title] ハ
[a23-7-p16-i3-s1-3:sentence] 当該借受代替農地等に係る農用地利用集積等促進計画において定められている借受代替農地等に係る賃借権等の設定を行つた者の氏名及び住所
[a23-7-p16-i3-s1-4:title] ニ
[a23-7-p16-i3-s1-4:sentence] 当該借受代替農地等に係る賃借権等の種類、設定をした日及び存続期間
[a23-7-p16-i4:title] 四
[a23-7-p16-i4:sentence] 当該貸付特例適用農地等に係る借受代替農地等の全てに係る土地の面積の合計の当該貸付特例適用農地等に係る土地の面積に対する割合
[a23-7-p16-i5:title] 五
[a23-7-p16-i5:sentence] その他参考となるべき事項
[a23-7-p17:number] １７
[a23-7-p17:sentence] 施行令第四十条の六第二十二項の規定により同項に規定する届出書に添付する財務省令で定める書類は、次に掲げる書類とする。
[a23-7-p17-i1:title] 一
[a23-7-p17-i1:sentence] 貸付特例適用農地等に係る法第七十条の四第八項に規定する農用地利用集積等促進計画（以下この項及び第二十一項において「貸付特例適用農地等に係る農用地利用集積等促進計画」という。）につき農地中間管理事業の推進に関する法律第十八条第七項の規定による公告をした者の当該公告をした旨及び当該公告の年月日を証する書類
[a23-7-p17-i2:title] 二
[a23-7-p17-i2:sentence] 借受代替農地等に係る農用地利用集積等促進計画につき農地中間管理事業の推進に関する法律第十八条第七項の規定による公告をした者の当該公告をした旨及び当該公告の年月日を証する書類
[a23-7-p17-i3:title] 三
[a23-7-p17-i3:sentence] 当該届出書に記載した貸付特例適用農地等に係る賃借権等の設定に関する事項、貸付特例適用農地等に係る農用地利用集積等促進計画の定めるところによる賃借権等の設定に基づき貸し付けた法第七十条の四第八項に規定する農地又は採草放牧地が二以上ある場合には、それぞれの農地又は採草放牧地に係る賃借権等の設定に関する事項及び借受代替農地等に係る賃借権等の設定に関する事項を明らかにする書類並びに前項第四号に規定する割合の計算の明細を記載した書類
[a23-7-p18:number] １８
[a23-7-p18:sentence] 施行令第四十条の六第二十四項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ、当該各号に定める書類とする。
[a23-7-p18-i1:title] 一
[a23-7-p18-i1:sentence] 法第七十条の四第十項第一号に掲げる場合に該当することとなつた場合
[a23-7-p18-i1:sentence] 次に掲げる書類
[a23-7-p18-i1-s1-1:title] イ
[a23-7-p18-i1-s1-1:sentence] 法第七十条の四第十項第一号に掲げる場合に該当することとなつた事由及び当該該当することとなつた年月日を記載した書類
[a23-7-p18-i1-s1-2:title] ロ
[a23-7-p18-i1-s1-2:sentence] 法第七十条の四第十一項に規定する再借受代替農地等（再借受代替農地等で既に同項の規定により同条第八項の規定の適用を受ける貸付特例適用農地等に係る借受代替農地等とみなされたものを除く。以下この条において「再借受代替農地等」という。）の賃借権等に関する事項で次に掲げるもの（貸付特例適用農地等に係る再借受代替農地等が二以上ある場合には、それぞれの再借受代替農地等の賃借権等に関する事項。以下この号において同じ。）を記載した書類
[a23-7-p18-i1-s1-2-s2-1:title] （１）
[a23-7-p18-i1-s1-2-s2-1:sentence] 当該再借受代替農地等の所在、地番、地目及び面積
[a23-7-p18-i1-s1-2-s2-2:title] （２）
[a23-7-p18-i1-s1-2-s2-2:sentence] 当該再借受代替農地等に係る法第七十条の四第十一項に規定する農用地利用集積等促進計画（（３）及びハにおいて「再借受代替農地等に係る農用地利用集積等促進計画」という。）の農地中間管理事業の推進に関する法律第十八条第七項に規定する公告があつた年月日
[a23-7-p18-i1-s1-2-s2-3:title] （３）
[a23-7-p18-i1-s1-2-s2-3:sentence] 当該再借受代替農地等に係る農用地利用集積等促進計画において定められている当該再借受代替農地等に係る賃借権等の設定を行つた者の氏名及び住所
[a23-7-p18-i1-s1-2-s2-4:title] （４）
[a23-7-p18-i1-s1-2-s2-4:sentence] 当該再借受代替農地等に係る賃借権等の種類、設定をした日及び存続期間
[a23-7-p18-i1-s1-2-s2-5:title] （５）
[a23-7-p18-i1-s1-2-s2-5:sentence] その他参考となるべき事項
[a23-7-p18-i1-s1-3:title] ハ
[a23-7-p18-i1-s1-3:sentence] 当該再借受代替農地等に係る農用地利用集積等促進計画につき農地中間管理事業の推進に関する法律第十八条第七項の規定による公告をした者の当該公告をした旨及び当該公告の年月日を証する書類
[a23-7-p18-i1-s1-4:title] ニ
[a23-7-p18-i1-s1-4:sentence] 当該再借受代替農地等及び当該再借受代替農地等に係る貸付特例適用農地等に係る借受代替農地等の全てに係る土地の面積の合計の当該貸付特例適用農地等に係る土地の面積に対する割合及び当該割合に関する計算の明細を記載した書類
[a23-7-p18-i2:title] 二
[a23-7-p18-i2:sentence] 法第七十条の四第十項第三号に掲げる場合に該当することとなつた場合
[a23-7-p18-i2:sentence] 次に掲げる書類
[a23-7-p18-i2-s1-1:title] イ
[a23-7-p18-i2-s1-1:sentence] 貸付特例適用農地等の利用の状況及び法第七十条の四第十項第三号に掲げる場合に該当することとなつた状況並びに当該事実が生じたことを知つた年月日を記載した書類
[a23-7-p18-i2-s1-2:title] ロ
[a23-7-p18-i2-s1-2:sentence] 当該賃借権等の解約をした者が当該解約をした旨及び当該解約の年月日を証する書類
[a23-7-p19:number] １９
[a23-7-p19:sentence] 法第七十条の四第十二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-7-p19-i1:title] 一
[a23-7-p19-i1:sentence] 法第七十条の四第十二項に規定する継続届出書（以下この項において「継続届出書」という。）を提出する者の氏名及び住所又は居所
[a23-7-p19-i2:title] 二
[a23-7-p19-i2:sentence] 法第七十条の四第十二項の規定による継続届出書を提出する日における貸付特例適用農地等の利用の状況及び当該貸付特例適用農地等に係る借受代替農地等の利用の状況
[a23-7-p19-i3:title] 三
[a23-7-p19-i3:sentence] 当該継続届出書を提出する日において、法第七十条の四第九項に規定する届出書（同条第十一項に規定する変更の届出書を提出している場合又は当該継続届出書の提出前に既に継続届出書を提出している場合には、当該継続届出書の提出の日の直前において提出した変更の届出書又は既に提出した継続届出書）に記載した同条第八項に規定する借受代替農地等に異動がある場合には、当該異動があつた借受代替農地等についての明細及び当該異動後の借受代替農地等の全てに係る土地の面積の合計の貸付特例適用農地等に係る土地の面積に対する割合
[a23-7-p19-i4:title] 四
[a23-7-p19-i4:sentence] その他参考となるべき事項
[a23-7-p20:number] ２０
[a23-7-p20:sentence] 施行令第四十条の六第二十五項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a23-7-p20-i1:title] 一
[a23-7-p20-i1:sentence] 前項第二号に規定する貸付特例適用農地等の利用の状況及び当該貸付特例適用農地等に係る借受代替農地等の利用の状況を記載した書類
[a23-7-p20-i2:title] 二
[a23-7-p20-i2:sentence] 前項第三号に規定する借受代替農地等についての明細を記載した書類及び割合の計算の明細を記載した書類
[a23-7-p20-i3:title] 三
[a23-7-p20-i3:sentence] 前号の借受代替農地等のうちに前項第三号の異動により農地法第四十三条第一項の規定により農作物の栽培を耕作に該当するものとみなして適用する同法第二条第一項に規定する農地に該当することとなつた農地がある場合には、当該農地が農作物栽培高度化施設の用に供されているものである旨を証する当該農地の所在地を管轄する農業委員会の書類
[a23-7-p21:number] ２１
[a23-7-p21:sentence] 施行令第四十条の六第二十七項に規定する財務省令で定める事項は、次の各号に掲げる場合の区分に応じ、当該各号に定める事項とする。
[a23-7-p21-i1:title] 一
[a23-7-p21-i1:sentence] 貸付特例適用農地等に係る農用地利用集積等促進計画に基づく賃借権等の存続期間が満了をしたことにより当該賃借権等が消滅した場合
[a23-7-p21-i1:sentence] 次に掲げる事項
[a23-7-p21-i1-s1-1:title] イ
[a23-7-p21-i1-s1-1:sentence] 届出者の氏名及び住所又は居所
[a23-7-p21-i1-s1-2:title] ロ
[a23-7-p21-i1-s1-2:sentence] 貸付特例適用農地等に係る賃借権等の存続期間が満了をした年月日並びに当該貸付特例適用農地等の所在、地番、地目及び面積
[a23-7-p21-i1-s1-3:title] ハ
[a23-7-p21-i1-s1-3:sentence] 当該貸付特例適用農地等に係る贈与者の氏名、住所及び当該贈与者から贈与により当該貸付特例適用農地等を取得した年月日
[a23-7-p21-i1-s1-4:title] ニ
[a23-7-p21-i1-s1-4:sentence] その他参考となるべき事項
[a23-7-p21-i2:title] 二
[a23-7-p21-i2:sentence] 貸付特例適用農地等に係る農用地利用集積等促進計画に基づく賃借権等の存続期間の満了する前に当該賃借権等の解約が行われたことにより当該賃借権等が消滅した場合
[a23-7-p21-i2:sentence] 次に掲げる事項
[a23-7-p21-i2-s1-1:title] イ
[a23-7-p21-i2-s1-1:sentence] 届出者の氏名及び住所又は居所
[a23-7-p21-i2-s1-2:title] ロ
[a23-7-p21-i2-s1-2:sentence] 貸付特例適用農地等に係る賃借権等の解約をした年月日並びに当該貸付特例適用農地等の所在、地番、地目及び面積
[a23-7-p21-i2-s1-3:title] ハ
[a23-7-p21-i2-s1-3:sentence] 当該貸付特例適用農地等に係る贈与者の氏名、住所及び当該贈与者から贈与により当該貸付特例適用農地等を取得した年月日
[a23-7-p22:number] ２２
