source: e-Gov法令検索
[a23-5-2-p3-i1-s1-2:title] ロ
[a23-5-2-p3-i1-s1-2:sentence] 当該住宅用家屋が耐震基準（建築基準法施行令第三章及び第五章の四の規定又は国土交通大臣が財務大臣と協議して定める地震に対する安全性に係る基準に限る。第八項において同じ。）に適合する旨を証する書類で国土交通大臣が財務大臣と協議して定めるものを贈与税の申告書に添付する方法
[a23-5-2-p3-i2:title] 二
[a23-5-2-p3-i2:sentence] 災害（法第七十条の二第八項第一号に規定する災害をいう。以下この条及び第二十三条の六において同じ。）に基因するやむを得ない事情により法第七十条の二第二項第五号に規定する住宅取得等資金（以下この条において「住宅取得等資金」という。）を贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下この条において同じ。）により取得した日の属する年の翌年三月十五日までに当該住宅用家屋の取得ができなかつた場合
[a23-5-2-p3-i2:sentence] 当該住宅用家屋の取得をしたときは、遅滞なく、前号に定める方法に準じて、当該住宅取得等資金を贈与により取得した日の属する年分の贈与税に係る納税地の所轄税務署長に対し、当該住宅用家屋が施行令第四十条の四の二第四項各号に掲げる要件の全てに該当することを明らかにすることを約する書類を贈与税の申告書に添付する方法
[a23-5-2-p4:number] ４
[a23-5-2-p4:sentence] 施行令第四十条の四の二第五項に規定する財務省令で定めるところにより証明がされた工事は、次の各号に掲げる場合の区分に応じ当該各号に定める書類を贈与税の申告書に添付することにより証明がされた工事とする。
[a23-5-2-p4-i1:title] 一
[a23-5-2-p4-i1:sentence] 住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに、特定受贈者（法第七十条の二第二項第一号に規定する特定受贈者をいう。以下この条において同じ。）の居住の用に供している家屋（次号及び第十項第三号において「増改築対象家屋」という。）の法第七十条の二第二項第四号に規定する増改築等（次号、第六項第三号及び第十項第三号において「増改築等」という。）をした場合
[a23-5-2-p4-i1:sentence] 次に掲げる工事の区分に応じそれぞれ次に定める書類
[a23-5-2-p4-i1-s1-1:title] イ
[a23-5-2-p4-i1-s1-1:sentence] 施行令第四十条の四の二第五項第一号に掲げる工事
[a23-5-2-p4-i1-s1-1:sentence] 当該工事に係る建築基準法第六条第一項に規定する確認済証の写し若しくは同法第七条第五項に規定する検査済証の写し又は当該工事が国土交通大臣が財務大臣と協議して定める同号に掲げる工事に該当する旨を証する書類
[a23-5-2-p4-i1-s1-2:title] ロ
[a23-5-2-p4-i1-s1-2:sentence] 施行令第四十条の四の二第五項第二号に掲げる工事
[a23-5-2-p4-i1-s1-2:sentence] 当該工事が国土交通大臣が財務大臣と協議して定める同号イからハまでに掲げるいずれかの工事に該当する旨を証する書類
[a23-5-2-p4-i1-s1-3:title] ハ
[a23-5-2-p4-i1-s1-3:sentence] 施行令第四十条の四の二第五項第三号に掲げる工事
[a23-5-2-p4-i1-s1-3:sentence] 当該工事が国土交通大臣が財務大臣と協議して定める同号に掲げる工事に該当する旨を証する書類
[a23-5-2-p4-i1-s1-4:title] ニ
[a23-5-2-p4-i1-s1-4:sentence] 施行令第四十条の四の二第五項第四号に掲げる工事
[a23-5-2-p4-i1-s1-4:sentence] 当該工事が国土交通大臣が財務大臣と協議して定める同号に掲げる工事に該当する旨を証する書類
[a23-5-2-p4-i1-s1-5:title] ホ
[a23-5-2-p4-i1-s1-5:sentence] 施行令第四十条の四の二第五項第五号に掲げる工事
[a23-5-2-p4-i1-s1-5:sentence] 当該工事が国土交通大臣が財務大臣と協議して定める同号に掲げる工事に該当する旨を証する書類
[a23-5-2-p4-i1-s1-6:title] ヘ
[a23-5-2-p4-i1-s1-6:sentence] 施行令第四十条の四の二第五項第六号に掲げる工事
[a23-5-2-p4-i1-s1-6:sentence] 当該工事が国土交通大臣が財務大臣と協議して定める同号に掲げる工事に該当する旨を証する書類
[a23-5-2-p4-i1-s1-7:title] ト
[a23-5-2-p4-i1-s1-7:sentence] 施行令第四十条の四の二第五項第七号に掲げる工事
[a23-5-2-p4-i1-s1-7:sentence] 当該工事が国土交通大臣が財務大臣と協議して定める同号に掲げる工事に該当する旨を証する書類
[a23-5-2-p4-i1-s1-8:title] チ
[a23-5-2-p4-i1-s1-8:sentence] 施行令第四十条の四の二第五項第八号に掲げる工事
[a23-5-2-p4-i1-s1-8:sentence] 当該工事が国土交通大臣が財務大臣と協議して定める同号に掲げる工事に該当する旨を証する書類
[a23-5-2-p4-i2:title] 二
[a23-5-2-p4-i2:sentence] 住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日において増改築対象家屋が第二項に規定する増改築等の完了に準ずる状態にある場合又は災害に基因するやむを得ない事情により同日までに増改築対象家屋の増改築等ができなかつた場合
[a23-5-2-p4-i2:sentence] 当該増改築対象家屋の工事が完了したときは遅滞なく前号イからチまでに掲げる工事の区分に応じそれぞれ同号イからチまでに定める書類を住宅取得等資金を贈与により取得した日の属する年分（第六項第三号ロ及び第十項第三号において「増改築適用年分」という。）の贈与税に係る納税地の所轄税務署長に提出することを約する書類
[a23-5-2-p5:number] ５
[a23-5-2-p5:sentence] 施行令第四十条の四の二第八項に規定する財務省令で定めるところにより証明がされた住宅用の家屋は、次の各号に掲げる場合の区分に応じ当該各号に定める書類を贈与税の申告書に添付することにより証明がされたものとする。
[a23-5-2-p5-i1:title] 一
[a23-5-2-p5-i1:sentence] 次号に掲げる場合以外の場合
[a23-5-2-p5-i1:sentence] 当該住宅用の家屋が国土交通大臣が財務大臣と協議して定める施行令第四十条の四の二第八項に規定する住宅用の家屋に該当する旨を証する書類
[a23-5-2-p5-i2:title] 二
[a23-5-2-p5-i2:sentence] 住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日において住宅用の家屋が第一項に規定する新築に準ずる状態にある場合又は災害に基因するやむを得ない事情により同日までに住宅用の家屋の新築若しくは取得ができなかつた場合
[a23-5-2-p5-i2:sentence] 当該住宅用の家屋の工事が完了したとき、又は当該住宅用の家屋の新築若しくは取得をしたときは遅滞なく前号に定める書類を当該贈与の日の属する年分の贈与税に係る納税地の所轄税務署長に提出することを約する書類
[a23-5-2-p6:number] ６
[a23-5-2-p6:sentence] 施行令第四十条の四の二第九項に規定する財務省令で定めるところにより証明がされた住宅用の家屋は、次の各号に掲げる場合の区分に応じ当該各号に定める書類を贈与税の申告書に添付することにより証明がされたものとする。
[a23-5-2-p6-i1:title] 一
[a23-5-2-p6-i1:sentence] 次号及び第三号に掲げる場合以外の場合
[a23-5-2-p6-i1:sentence] 当該住宅用の家屋が国土交通大臣が財務大臣と協議して定める施行令第四十条の四の二第九項に規定する住宅用の家屋に該当する旨を証する書類
[a23-5-2-p6-i2:title] 二
[a23-5-2-p6-i2:sentence] 住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日において住宅用の家屋が第一項に規定する新築に準ずる状態にある場合又は災害に基因するやむを得ない事情により同日までに住宅用の家屋の新築若しくは取得ができなかつた場合
[a23-5-2-p6-i2:sentence] 当該住宅用の家屋の工事が完了したとき、又は当該住宅用の家屋の新築若しくは取得をしたときは遅滞なく前号に定める書類を当該贈与の日の属する年分の贈与税に係る納税地の所轄税務署長に提出することを約する書類
[a23-5-2-p6-i3:title] 三
[a23-5-2-p6-i3:sentence] 住宅取得等資金を充てて増改築等をした場合
[a23-5-2-p6-i3:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-5-2-p6-i3-s1-1:title] イ
[a23-5-2-p6-i3-s1-1:sentence] 住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに、住宅用の家屋の増改築等をした場合
[a23-5-2-p6-i3-s1-1:sentence] 第一号に定める書類又は第四項第一号チに定める書類
[a23-5-2-p6-i3-s1-2:title] ロ
[a23-5-2-p6-i3-s1-2:sentence] 住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日において住宅用の家屋が第二項に規定する増改築等の完了に準ずる状態にある場合又は災害に基因するやむを得ない事情により同日までに住宅用の家屋の増改築等ができなかつた場合
[a23-5-2-p6-i3-s1-2:sentence] 増改築等の工事が完了したときは遅滞なくイに定める書類を増改築適用年分の贈与税に係る納税地の所轄税務署長に提出することを約する書類
[a23-5-2-p7:number] ７
[a23-5-2-p7:sentence] 法第七十条の二第七項に規定する財務省令で定める手続は、同項に規定する要耐震改修住宅用家屋の取得の日までに同日以後当該要耐震改修住宅用家屋の耐震改修（同項に規定する耐震改修をいう。次項及び第十項第二号ハ（１）（ｉｉ）において同じ。）を行うことにつき国土交通大臣が財務大臣と協議して定める書類に基づいて行う申請とする。
[a23-5-2-p8:number] ８
[a23-5-2-p8:sentence] 法第七十条の二第七項の規定の適用を受けようとする者は、同項に規定する要耐震改修住宅用家屋が同項に規定する取得期限までに耐震改修により耐震基準に適合することとなつたことにつき国土交通大臣が財務大臣と協議して定める書類により証明を受けなければならない。
[a23-5-2-p9:number] ９
[a23-5-2-p9:sentence] 施行令第四十条の四の二第十項に規定する建築後使用されたことのある住宅用家屋は、同条第二項各号のいずれかに該当することについて、第三項第一号イに掲げる方法により証明又は確認を受けなければならない。
[a23-5-2-p10:number] １０
[a23-5-2-p10:sentence] 法第七十条の二第一項の規定の適用を受けようとする者が同条第十四項の規定により贈与税の申告書に添付する書類は、次の各号に掲げる住宅取得等資金の区分に応じ当該各号に定める書類（同条第十二項に規定する場合に該当する場合には、当該書類及び市町村長又は特別区の区長の証明書その他の書類で同項の新築若しくは取得をした住宅用家屋、取得をした既存住宅用家屋又は増改築等をした住宅用の家屋が同項に規定する自然災害により滅失（通常の修繕によつては原状回復が困難な損壊を含む。第一号ニ、第二号ニ及び第三号ニにおいて同じ。）をしたことを明らかにするもの）とする。
[a23-5-2-p10-i1:title] 一
[a23-5-2-p10-i1:sentence] 法第七十条の二第二項第五号イに掲げる同項第二号に規定する住宅用家屋（以下この号において「住宅用家屋」という。）の新築又は取得の対価に充てるための住宅取得等資金
[a23-5-2-p10-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-5-2-p10-i1-s1-1:title] イ
[a23-5-2-p10-i1-s1-1:sentence] 住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに、住宅用家屋の法第七十条の二第一項第一号に規定する新築又は取得をし、当該住宅用家屋を特定受贈者の居住の用に供した場合
[a23-5-2-p10-i1-s1-1:sentence] 次に掲げる書類
[a23-5-2-p10-i1-s1-1-s2-1:title] （１）
[a23-5-2-p10-i1-s1-1-s2-1:sentence] 住宅取得等資金を贈与により取得した日の属する年分（以下この号及び次号において「適用年分」という。）の当該特定受贈者に係る贈与税の課税価格及び贈与税の額その他の贈与税の額の計算に関する明細書で次に掲げる事項の記載があるもの
[a23-5-2-p10-i1-s1-1-s2-1-s3-1:title] （ｉ）
[a23-5-2-p10-i1-s1-1-s2-1-s3-1:sentence] 当該住宅取得等資金を贈与により取得した日
[a23-5-2-p10-i1-s1-1-s2-1-s3-2:title] （ｉｉ）
[a23-5-2-p10-i1-s1-1-s2-1-s3-2:sentence] 当該住宅取得等資金の金額
[a23-5-2-p10-i1-s1-1-s2-1-s3-3:title] （ｉｉｉ）
[a23-5-2-p10-i1-s1-1-s2-1-s3-3:sentence] 当該住宅取得等資金のうち法第七十条の二第一項の規定の適用を受ける部分の金額
[a23-5-2-p10-i1-s1-1-s2-1-s3-4:title] （ｉｖ）
[a23-5-2-p10-i1-s1-1-s2-1-s3-4:sentence] 当該住宅取得等資金に係る法第七十条の二第二項第六号に規定する住宅資金非課税限度額
[a23-5-2-p10-i1-s1-1-s2-1-s3-5:title] （ｖ）
[a23-5-2-p10-i1-s1-1-s2-1-s3-5:sentence] その他参考となるべき事項
[a23-5-2-p10-i1-s1-1-s2-2:title] （２）
[a23-5-2-p10-i1-s1-1-s2-2:sentence] 当該特定受贈者の戸籍の謄本その他の書類で当該特定受贈者の氏名及び生年月日並びに当該住宅取得等資金の贈与をした者が当該特定受贈者の直系尊属に該当することを証するもの
[a23-5-2-p10-i1-s1-1-s2-3:title] （３）
[a23-5-2-p10-i1-s1-1-s2-3:sentence] 当該特定受贈者の適用年分の所得税に係る所得税法第二条第一項第三十号の合計所得金額を明らかにする書類（当該所得税に係る同項第三十七号に規定する確定申告書を当該所得税の納税地の所轄税務署長に提出した特定受贈者にあつては、その旨を記載した書類）
[a23-5-2-p10-i1-s1-1-s2-4:title] （４）
[a23-5-2-p10-i1-s1-1-s2-4:sentence] 当該住宅用家屋（当該住宅取得等資金により当該住宅用家屋の新築又は取得とともにその敷地の用に供されている土地又は土地の上に存する権利（以下この条において「土地等」という。）の法第七十条の二第一項第一号に規定する取得をする場合には、当該土地等を含む。（５）において同じ。）に関する登記事項証明書（当該住宅用家屋が施行令第四十条の四の二第二項第一号又は第二号に掲げる家屋に該当することが当該登記事項証明書に記載された事項によつて明らかでないときは、当該登記事項証明書及び同項第一号又は第二号に掲げる家屋に該当することを明らかにする書類）
[a23-5-2-p10-i1-s1-1-s2-5:title] （５）
[a23-5-2-p10-i1-s1-1-s2-5:sentence] 当該住宅用家屋の新築の工事又は取得に係る契約書の写しその他の書類で当該住宅用家屋を施行令第四十条の四の二第七項各号に掲げる者以外の者との請負契約その他の契約に基づき新築をしたこと又は同項各号に掲げる者以外の者から取得をしたことを明らかにするもの
[a23-5-2-p10-i1-s1-2:title] ロ
[a23-5-2-p10-i1-s1-2:sentence] 住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに住宅用家屋の法第七十条の二第一項第一号に規定する新築又は取得をし、当該住宅用家屋を同日後遅滞なく特定受贈者の居住の用に供することが確実であると認められる場合
[a23-5-2-p10-i1-s1-2:sentence] 次に掲げる書類
[a23-5-2-p10-i1-s1-2-s2-1:title] （１）
[a23-5-2-p10-i1-s1-2-s2-1:sentence] イに定める書類
[a23-5-2-p10-i1-s1-2-s2-2:title] （２）
[a23-5-2-p10-i1-s1-2-s2-2:sentence] 当該住宅用家屋の当該新築又は取得後直ちに当該住宅用家屋を当該特定受贈者の居住の用に供することができない事情及び当該居住の用に供する予定時期を記載した書類
[a23-5-2-p10-i1-s1-2-s2-3:title] （３）
[a23-5-2-p10-i1-s1-2-s2-3:sentence] 当該住宅用家屋を法第七十条の二第一項第一号に規定する同日後遅滞なく当該特定受贈者の居住の用に供することを約する書類
[a23-5-2-p10-i1-s1-3:title] ハ
[a23-5-2-p10-i1-s1-3:sentence] 住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日において、住宅用家屋が第一項に規定する新築に準ずる状態にある場合
[a23-5-2-p10-i1-s1-3:sentence] 次に掲げる書類
[a23-5-2-p10-i1-s1-3-s2-1:title] （１）
[a23-5-2-p10-i1-s1-3-s2-1:sentence] イ（（４）を除く。）に定める書類
[a23-5-2-p10-i1-s1-3-s2-2:title] （２）
[a23-5-2-p10-i1-s1-3-s2-2:sentence] 当該家屋の新築の工事の契約書の写しその他の書類で当該家屋が住宅用家屋に該当することを明らかにするもの
[a23-5-2-p10-i1-s1-3-s2-3:title] （３）
[a23-5-2-p10-i1-s1-3-s2-3:sentence] 当該住宅用家屋の新築の工事を請け負つた建設業法第二条第三項に規定する建設業者その他の者の当該住宅用家屋が新築に準ずる状態にあることを証する書類でその工事の完了予定年月の記載があるもの
[a23-5-2-p10-i1-s1-3-s2-4:title] （４）
[a23-5-2-p10-i1-s1-3-s2-4:sentence] 当該住宅用家屋を法第七十条の二第一項第一号に規定する同日後遅滞なく当該特定受贈者の居住の用に供すること及び当該住宅用家屋を居住の用に供したときは遅滞なくイ（４）に掲げる書類を適用年分の贈与税に係る納税地の所轄税務署長に提出することを約する書類で、当該居住の用に供する予定時期の記載があるもの
[a23-5-2-p10-i1-s1-4:title] ニ
[a23-5-2-p10-i1-s1-4:sentence] 住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに住宅用家屋の法第七十条の二第一項第一号に規定する新築又は取得をした場合において、当該住宅用家屋が災害により滅失をしたことにより同日までに特定受贈者の居住の用に供することができなくなつたとき
[a23-5-2-p10-i1-s1-4:sentence] 次に掲げる書類
[a23-5-2-p10-i1-s1-4-s2-1:title] （１）
[a23-5-2-p10-i1-s1-4-s2-1:sentence] イに定める書類
[a23-5-2-p10-i1-s1-4-s2-2:title] （２）
[a23-5-2-p10-i1-s1-4-s2-2:sentence] 市町村長又は特別区の区長の証明書その他の書類で当該住宅用家屋が災害により滅失をしたことにより住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに特定受贈者の居住の用に供することができなくなつたことを明らかにするもの
[a23-5-2-p10-i1-s1-5:title] ホ
[a23-5-2-p10-i1-s1-5:sentence] 災害に基因するやむを得ない事情により住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに住宅用家屋の法第七十条の二第一項第一号に規定する新築又は取得ができなかつた場合
[a23-5-2-p10-i1-s1-5:sentence] 次に掲げる書類
[a23-5-2-p10-i1-s1-5-s2-1:title] （１）
[a23-5-2-p10-i1-s1-5-s2-1:sentence] イ（（４）を除く。）に定める書類
[a23-5-2-p10-i1-s1-5-s2-2:title] （２）
[a23-5-2-p10-i1-s1-5-s2-2:sentence] ハ（２）に掲げる書類
[a23-5-2-p10-i1-s1-5-s2-3:title] （３）
[a23-5-2-p10-i1-s1-5-s2-3:sentence] 災害に基因するやむを得ない事情により住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに当該住宅用家屋の新築又は取得ができなかつたことを明らかにする書類
[a23-5-2-p10-i1-s1-5-s2-4:title] （４）
[a23-5-2-p10-i1-s1-5-s2-4:sentence] 当該住宅用家屋の新築又は取得をしたときは遅滞なくイ（４）に掲げる書類を適用年分の贈与税に係る納税地の所轄税務署長に提出することを約する書類で、当該新築又は取得の予定時期及び特定受贈者の居住の用に供する予定時期の記載があるもの
[a23-5-2-p10-i2:title] 二
[a23-5-2-p10-i2:sentence] 法第七十条の二第二項第五号ロに掲げる同項第三号に規定する既存住宅用家屋（以下この号において「既存住宅用家屋」という。）の取得の対価に充てるための住宅取得等資金
[a23-5-2-p10-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-5-2-p10-i2-s1-1:title] イ
[a23-5-2-p10-i2-s1-1:sentence] 住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに、既存住宅用家屋の法第七十条の二第一項第二号に規定する取得をし、当該既存住宅用家屋を特定受贈者の居住の用に供した場合
[a23-5-2-p10-i2-s1-1:sentence] 次に掲げる書類
[a23-5-2-p10-i2-s1-1-s2-1:title] （１）
[a23-5-2-p10-i2-s1-1-s2-1:sentence] 前号イ（１）から（３）までに掲げる書類
[a23-5-2-p10-i2-s1-1-s2-2:title] （２）
[a23-5-2-p10-i2-s1-1-s2-2:sentence] 当該既存住宅用家屋（当該住宅取得等資金により当該既存住宅用家屋の取得とともにその敷地の用に供されている土地等の取得をする場合には、当該土地等を含む。（３）において同じ。）に関する登記事項証明書
[a23-5-2-p10-i2-s1-1-s2-3:title] （３）
[a23-5-2-p10-i2-s1-1-s2-3:sentence] 当該既存住宅用家屋の取得に係る契約書の写しその他の書類で当該既存住宅用家屋を施行令第四十条の四の二第七項各号に掲げる者以外の者から取得をしたことを明らかにするもの
[a23-5-2-p10-i2-s1-2:title] ロ
[a23-5-2-p10-i2-s1-2:sentence] 住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに既存住宅用家屋の法第七十条の二第一項第二号に規定する取得をし、当該既存住宅用家屋を同日後遅滞なく特定受贈者の居住の用に供することが確実であると認められる場合
[a23-5-2-p10-i2-s1-2:sentence] 次に掲げる書類
[a23-5-2-p10-i2-s1-2-s2-1:title] （１）
[a23-5-2-p10-i2-s1-2-s2-1:sentence] イに定める書類
[a23-5-2-p10-i2-s1-2-s2-2:title] （２）
[a23-5-2-p10-i2-s1-2-s2-2:sentence] 当該既存住宅用家屋の当該取得後直ちに当該既存住宅用家屋を当該特定受贈者の居住の用に供することができない事情及び当該居住の用に供する予定時期を記載した書類
[a23-5-2-p10-i2-s1-2-s2-3:title] （３）
[a23-5-2-p10-i2-s1-2-s2-3:sentence] 当該既存住宅用家屋を法第七十条の二第一項第二号に規定する同日後遅滞なく当該特定受贈者の居住の用に供することを約する書類
[a23-5-2-p10-i2-s1-3:title] ハ
[a23-5-2-p10-i2-s1-3:sentence] 当該既存住宅用家屋が法第七十条の二第七項の規定により同条第二項第三号に規定する既存住宅用家屋とみなされたものである場合
[a23-5-2-p10-i2-s1-3:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-5-2-p10-i2-s1-3-s2-1:title] （１）
[a23-5-2-p10-i2-s1-3-s2-1:sentence] イに掲げる場合
[a23-5-2-p10-i2-s1-3-s2-1:sentence] 次に掲げる書類
[a23-5-2-p10-i2-s1-3-s2-1-s3-1:title] （ｉ）
[a23-5-2-p10-i2-s1-3-s2-1-s3-1:sentence] イに定める書類
[a23-5-2-p10-i2-s1-3-s2-1-s3-2:title] （ｉｉ）
[a23-5-2-p10-i2-s1-3-s2-1-s3-2:sentence] 当該既存住宅用家屋の耐震改修に係る建築物の耐震改修の促進に関する法律施行規則別記第五号様式に規定する認定申請書又は第七項に規定する書類の写しで同項の申請をしたことを証するもの
[a23-5-2-p10-i2-s1-3-s2-1-s3-3:title] （ｉｉｉ）
[a23-5-2-p10-i2-s1-3-s2-1-s3-3:sentence] 当該既存住宅用家屋に係る第八項に規定する書類で同項の証明がされたことを証するもの
[a23-5-2-p10-i2-s1-3-s2-2:title] （２）
[a23-5-2-p10-i2-s1-3-s2-2:sentence] ロに掲げる場合
[a23-5-2-p10-i2-s1-3-s2-2:sentence] 次に掲げる書類
[a23-5-2-p10-i2-s1-3-s2-2-s3-1:title] （ｉ）
[a23-5-2-p10-i2-s1-3-s2-2-s3-1:sentence] ロに定める書類
[a23-5-2-p10-i2-s1-3-s2-2-s3-2:title] （ｉｉ）
[a23-5-2-p10-i2-s1-3-s2-2-s3-2:sentence] （１）（ｉｉ）及び（ｉｉｉ）に掲げる書類
[a23-5-2-p10-i2-s1-4:title] ニ
[a23-5-2-p10-i2-s1-4:sentence] 住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに既存住宅用家屋の法第七十条の二第一項第二号に規定する取得をした場合において、当該既存住宅用家屋が災害により滅失をしたことにより同日までに特定受贈者の居住の用に供することができなくなつたとき
[a23-5-2-p10-i2-s1-4:sentence] 次に掲げる書類
[a23-5-2-p10-i2-s1-4-s2-1:title] （１）
[a23-5-2-p10-i2-s1-4-s2-1:sentence] イに定める書類
[a23-5-2-p10-i2-s1-4-s2-2:title] （２）
[a23-5-2-p10-i2-s1-4-s2-2:sentence] ハに掲げる場合には、ハ（１）（ｉｉ）及び（ｉｉｉ）に掲げる書類
[a23-5-2-p10-i2-s1-4-s2-3:title] （３）
[a23-5-2-p10-i2-s1-4-s2-3:sentence] 市町村長又は特別区の区長の証明書その他の書類で当該既存住宅用家屋が災害により滅失をしたことにより住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに特定受贈者の居住の用に供することができなくなつたことを明らかにするもの
[a23-5-2-p10-i2-s1-5:title] ホ
[a23-5-2-p10-i2-s1-5:sentence] 災害に基因するやむを得ない事情により住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに既存住宅用家屋の法第七十条の二第一項第二号に規定する取得ができなかつた場合
[a23-5-2-p10-i2-s1-5:sentence] 次に掲げる書類
[a23-5-2-p10-i2-s1-5-s2-1:title] （１）
[a23-5-2-p10-i2-s1-5-s2-1:sentence] イ（（２）を除く。）に定める書類
[a23-5-2-p10-i2-s1-5-s2-2:title] （２）
[a23-5-2-p10-i2-s1-5-s2-2:sentence] 災害に基因するやむを得ない事情により住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに当該既存住宅用家屋の取得ができなかつたことを明らかにする書類
[a23-5-2-p10-i2-s1-5-s2-3:title] （３）
[a23-5-2-p10-i2-s1-5-s2-3:sentence] 当該既存住宅用家屋の取得をしたときは遅滞なく次に掲げる書類を適用年分の贈与税に係る納税地の所轄税務署長に提出することを約する書類で、当該取得の予定時期及び特定受贈者の居住の用に供する予定時期の記載があるもの
[a23-5-2-p10-i2-s1-5-s2-3-s3-1:title] （ｉ）
[a23-5-2-p10-i2-s1-5-s2-3-s3-1:sentence] イ（２）に掲げる書類
[a23-5-2-p10-i2-s1-5-s2-3-s3-2:title] （ｉｉ）
[a23-5-2-p10-i2-s1-5-s2-3-s3-2:sentence] ハに掲げる場合には、ハ（１）（ｉｉ）及び（ｉｉｉ）に掲げる書類
[a23-5-2-p10-i3:title] 三
[a23-5-2-p10-i3:sentence] 増改築等の対価に充てるための住宅取得等資金
[a23-5-2-p10-i3:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-5-2-p10-i3-s1-1:title] イ
[a23-5-2-p10-i3-s1-1:sentence] 住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに、増改築対象家屋の増改築等をし、当該増改築対象家屋を特定受贈者の居住の用に供した場合
[a23-5-2-p10-i3-s1-1:sentence] 次に掲げる書類
[a23-5-2-p10-i3-s1-1-s2-1:title] （１）
[a23-5-2-p10-i3-s1-1-s2-1:sentence] 第一号イ（１）から（３）までに掲げる書類
[a23-5-2-p10-i3-s1-1-s2-2:title] （２）
