source: e-Gov法令検索
[a19-12-p13-i6:sentence] 当該特例適用申告書等を提出した者が出資をした金銭その他の財産の価額（投資事業有限責任組合契約に関する法律第六条第二項の規定により出資をした同項の金銭その他の財産の価額又は法第四十一条の二十一第四項第六号に規定する外国組合契約におけるこれに類するものをいう。）
[a19-12-p13-i7:title] 七
[a19-12-p13-i7:sentence] 当該特例適用申告書等を提出した者が第一項第六号ハに規定する組合契約を締結している場合には、当該組合契約に関する同号ハに掲げる事項
[a19-12-p13-i8:title] 八
[a19-12-p13-i8:sentence] 当該特例適用申告書等を提出した者が当該特例適用投資組合契約に基づき交付を受けた金銭その他の資産に係る投資事業有限責任組合契約に関する法律第十条第一項に規定する組合財産の価額及びその交付を受けた年月日
[a19-12-p13-i9:title] 九
[a19-12-p13-i9:sentence] その他参考となるべき事項
[a19-12-p14:number] １４
[a19-12-p14:sentence] 配分の取扱者は、その作成した施行令第二十六条の三十第十九項に規定する帳簿を、その帳簿の閉鎖の日の属する年の翌年から五年間保存しなければならない。
[a19-12-p15:number] １５
[a19-12-p15:sentence] 法第四十一条の二十一第十一項に規定する財務省令で定める方法は、次に掲げる方法とする。
[a19-12-p15-i1:title] 一
[a19-12-p15-i1:sentence] 電子情報処理組織を使用する方法のうち送信者等（送信者又は当該送信者との契約によりファイルを自己の管理する電子計算機に備え置き、これを受信者若しくは当該送信者の用に供する者をいう。）の使用に係る電子計算機と受信者等（受信者又は当該受信者との契約により受信者ファイル（専ら当該受信者の用に供せられるファイルをいう。以下この項において同じ。）を自己の管理する電子計算機に備え置く者をいう。以下この号において同じ。）の使用に係る電子計算機とを接続する電気通信回線を通じてその提供すべき特例適用申告書等に記載すべき事項に係る情報（次号において「特例適用申告書等記載情報」という。）及び法第四十一条の二十一第五項に規定する財務省令で定める書類又は同条第九項に規定する添付書類に記載されるべき事項に係る情報（同号において「添付書類記載情報」という。）を併せて送信し、受信者等の使用に係る電子計算機に備えられた受信者ファイルに記録する方法
[a19-12-p15-i2:title] 二
[a19-12-p15-i2:sentence] 光ディスク、磁気ディスクその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製する受信者ファイルに特例適用申告書等記載情報及び添付書類記載情報を記録したものを交付する方法
[a19-12-p16:number] １６
[a19-12-p16:sentence] 法第四十一条の二十一第十五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a19-12-p16-i1:title] 一
[a19-12-p16-i1:sentence] 法第四十一条の二十一第十五項に規定する非居住者又は外国法人が特例適用申告書等を提出している旨及びその提出年月日
[a19-12-p16-i2:title] 二
[a19-12-p16-i2:sentence] 当該特例適用申告書等に係る特例適用投資組合契約に定める計算期間の中途において当該非居住者又は外国法人が法第四十一条の二十一第一項各号に掲げる要件を満たさないこととなつた場合には、その満たさないこととなつた事情の詳細及びその事情の生じた年月日
[a19-12-p17:number] １７
[a19-12-p17:sentence] 法第四十一条の二十一第一項の規定の適用がある場合には、次に定めるところによる。
[a19-12-p17-i1:title] 一
[a19-12-p17-i1:sentence] 第十八条の十九の三第五項及び第六項の規定の適用については、同条第五項第一号中「内部取引（以下」とあるのは、「内部取引（法第四十一条の二十一第二項に規定する対象国内源泉所得に係るものを除く。以下」とする。
[a19-12-p17-i2:title] 二
[a19-12-p17-i2:sentence] 第二十二条の十の六第二項の規定の適用については、同項中「規定は、」とあるのは、「規定は、法第四十一条の二十一第一項の規定並びに」とする。
[a19-12-p17-i3:title] 三
[a19-12-p17-i3:sentence] 所得税法施行規則第六十七条の規定の適用については、同条の表第五十七条第一項（取引の記録等）の項中「内部取引」とあるのは、「内部取引（租税特別措置法第四十一条の二十一第二項（外国組合員に対する課税の特例）に規定する対象国内源泉所得に係るものを除く。）」とする。
[a19-12-p17-i4:title] 四
[a19-12-p17-i4:sentence] 所得税法施行規則第六十八条の三の規定の適用については、同条第一号中「内部取引（」とあるのは、「内部取引（租税特別措置法第四十一条の二十一第二項（外国組合員に対する課税の特例）に規定する対象国内源泉所得に係るものを除く。」とする。
[a19-12-p17-i5:title] 五
[a19-12-p17-i5:sentence] 所得税法施行規則第百二条の規定の適用については、同条第九項中「規定する内部取引」とあるのは、「規定する内部取引のうち、租税特別措置法第四十一条の二十一第二項（外国組合員に対する課税の特例）に規定する対象国内源泉所得に係るもの以外のもの」とする。
