source: e-Gov法令検索
[a18-26-p5-i3:sentence] 住宅の取得等をした個人が、前項に規定する貸金業を行う法人又は宅地建物取引業者である法人で住宅の取得等に係る工事の請負代金又は住宅の取得等の対価の全部又は一部を当該住宅の取得等に係る工事をした者又は当該住宅の取得等をした者に代わつて当該住宅の取得等に係る工事を請け負つた建設業者又は当該住宅の取得等に係る居住用財産を譲渡した者に支払をすることを業とするものから、当該個人が当該住宅の取得等に係る工事の請負代金又は当該住宅の取得等の対価の全部又は一部の支払を受けたことにより当該法人に対して負担する債務
[a18-26-p5-i4:title] 四
[a18-26-p5-i4:sentence] 住宅の取得等に要する資金に充てるために勤労者財産形成促進法第九条第一項に規定する事業主団体又は福利厚生会社から借り入れた借入金で、当該事業主団体又は福利厚生会社が独立行政法人勤労者退職金共済機構から貸付けを受けた同項の資金に係るもの
[a18-26-p5-i5:title] 五
[a18-26-p5-i5:sentence] 住宅の取得等に要する資金に充てるために旧年金福祉事業団業務承継法第十二条第二項第二号イに掲げる者（施行令第二十六条の七の二第十項第四号に規定する使用者（第七項第二号及び第十項において「使用者」という。）を除く。）から借り入れた借入金で、当該掲げる者が独立行政法人福祉医療機構から貸付けを受けた旧年金福祉事業団業務承継法第十二条第二項第二号イの資金に係るもの
[a18-26-p5-i6:title] 六
[a18-26-p5-i6:sentence] 住宅の取得等に要する資金に充てるために個人が法第四十一条の五の二第七項第四号に規定する金融機関、独立行政法人住宅金融支援機構若しくは前項に規定する貸金業を行う法人（以下この号において「当初借入先」という。）から借り入れた借入金又は当該当初借入先に対して負担する第三号に掲げる債務に係る債権の譲渡があつた場合において、当該個人が、当該当初借入先から当該債権の譲渡（第十八条の二十一第六項に規定する要件を満たすものに限る。）を受けた特定債権者（当該当初借入先との間で当該債権の管理及び回収に係る業務の委託に関する契約（第十八条の二十一第六項に規定する契約に該当するものに限る。）を締結し、かつ、当該契約に従つて当該当初借入先に対して当該債権の管理及び回収に係る業務の委託をしている法人をいう。）に対して有する当該債権に係る借入金又は債務
[a18-26-p6:number] ６
[a18-26-p6:sentence] 施行令第二十六条の七の二第十項第二号に規定する財務省令で定める者は、施行令第二十六条第十一項に規定する者とする。
[a18-26-p7:number] ７
[a18-26-p7:sentence] 施行令第二十六条の七の二第十項第二号に規定する財務省令で定める債務は、次に掲げる債務とする。
[a18-26-p7-i1:title] 一
[a18-26-p7-i1:sentence] 旧勤労者財産形成促進法第九条第一項第一号に規定する事業主団体又は福利厚生会社から取得した居住用財産の取得の対価に係る債務で当該事業主団体又は福利厚生会社が独立行政法人勤労者退職金共済機構から貸付けを受けた同号の資金により建設し、又は取得した当該居住用財産に係るもののうち、当該資金に係る部分
[a18-26-p7-i2:title] 二
[a18-26-p7-i2:sentence] 旧年金福祉事業団業務承継法第十二条第二項第一号に規定する政令で定める法人（使用者及び日本勤労者住宅協会を除く。）から取得した居住用財産の取得の対価に係る債務で当該政令で定める法人が独立行政法人福祉医療機構から貸付けを受けた同号の資金により建設し、又は取得した当該居住用財産に係るもののうち、当該資金に係る部分
[a18-26-p8:number] ８
[a18-26-p8:sentence] 施行令第二十六条の七の二第十項第三号に規定する財務省令で定める法人は、施行令第二十六条第十四項に規定する法人とする。
[a18-26-p9:number] ９
[a18-26-p9:sentence] 施行令第二十六条の七の二第十項第三号に規定する財務省令で定める債務は、旧年金福祉事業団業務承継法第十二条第二項第一号に規定する政令で定める法人（日本勤労者住宅協会を除く。）を当事者とする居住用財産の取得に係る債務の承継に関する契約に基づく当該政令で定める法人に対する当該債務で、当該政令で定める法人が独立行政法人福祉医療機構から貸付けを受けた同号の資金により建設し、又は取得した当該居住用財産に係るもののうち当該資金に係る部分とする。
[a18-26-p10:number] １０
[a18-26-p10:sentence] 施行令第二十六条の七の二第十項第四号に規定する財務省令で定める債務は、住宅の取得等をした個人が、使用者に代わつて当該住宅の取得等に要する資金の貸付けを行つていると認められる施行令第二十六条第十八項に規定する一般社団法人又は一般財団法人で国土交通大臣が財務大臣と協議して指定した者から当該住宅の取得等に要する資金に充てるために借り入れた借入金とする。
