source: e-Gov法令検索
[a3-13-p1-i5:sentence] 第三号の財産形成年金貯蓄に係る勤労者財産形成年金貯蓄契約に定められている次に掲げる事項
[a3-13-p1-i5-s1-1:title] イ
[a3-13-p1-i5-s1-1:sentence] 積立期間の末日及び年金支払開始日（法第四条の三第十項に規定する年金支払開始日をいう。以下この条において同じ。）
[a3-13-p1-i5-s1-2:title] ロ
[a3-13-p1-i5-s1-2:sentence] 一回に支払を受ける年金の額（一回に支払を受ける年金の額が同額でない場合には、最初に支払を受ける年金の額及びその後に支払を受ける年金の額の算定の方法）
[a3-13-p1-i5-s1-3:title] ハ
[a3-13-p1-i5-s1-3:sentence] 最後の年金の支払を受ける日までの期間及び当該期間内において年金の支払を受ける時期
[a3-13-p1-i6:title] 六
[a3-13-p1-i6:sentence] 第三号の財産形成年金貯蓄が、預貯金、合同運用信託又は法第四条の三第一項に規定する有価証券（以下この号において「預貯金等」という。）である場合には、当該預貯金等の最後の預入等の日における勤労者財産形成年金貯蓄契約に係る当該預貯金等の利回りに基づき勤労者財産形成促進法施行規則（昭和四十六年労働省令第二十七号）第一条の四の二の規定により計算して得られた年金支払開始日の前日の預貯金等の額
[a3-13-p1-i7:title] 七
[a3-13-p1-i7:sentence] その他参考となるべき事項
[a3-13-p2:number] ２
[a3-13-p2:sentence] 財産形成年金貯蓄の非課税適用確認申告書を提出する場合において、その提出の際に、前項第五号ロに掲げる一回に支払を受ける年金の額が算定されていないことにより、その記載をすることができないときは、当該申告書には、当該年金の額に代えて、その旨を記載して提出することができるものとする。
[a3-13-p3:number] ３
[a3-13-p3:sentence] 前項の規定による記載をした財産形成年金貯蓄の非課税適用確認申告書を提出した個人は、その提出後、第一項第五号ロに掲げる一回に支払を受ける年金の額が算定された場合には、年金支払開始日までに、当該一回に支払を受ける年金の額を記載した書面（当該申告書の書式に準じて作成されたものに限る。）を当該申告書の提出の際に経由した金融機関の営業所等を経由して、その者の住所地の所轄税務署長に提出しなければならない。
[a3-13-p3:sentence] 当該書面が、当該年金支払開始日までに提出されなかつたときは、当該年金支払開始日の翌日に当該税務署長に施行令第二条の三十一において準用する施行令第二条の二十三第一項の規定による申告書の提出があつたものとみなす。
[a3-13-p4:number] ４
[a3-13-p4:sentence] 施行令第二条の三十二第一項に規定する個人（積立期間の末日において施行令第二条の三十一において準用する施行令第二条の二十一第一項の規定による申告書を提出している者を除く。）が、積立期間の末日以後二月を経過する日の翌日までに出国（所得税法第二条第一項第四十二号に規定する出国をいう。）をする場合には、財産形成年金貯蓄の非課税適用確認申告書の施行令第二条の三十二第一項に規定する提出期限は、その出国をする時までとする。
[a3-13-p5:number] ５
[a3-13-p5:sentence] 施行令第二条の三十二第一項に規定する個人が、積立期間の末日以後に同条第二項に規定する不適格事由に該当することとなつた場合には、財産形成年金貯蓄の非課税適用確認申告書は、現に財産形成年金貯蓄の受入れをしている金融機関の営業所等を経由して、その者の住所地の所轄税務署長に提出するものとする。
[a3-13-p6:number] ６
[a3-13-p6:sentence] 第三項の書面が、同項に規定する金融機関の営業所等に受理された場合には、当該書面は、その受理された日に同項に規定する税務署長に提出されたものとみなす。
[a3-13-p7:number] ７
[a3-13-p7:sentence] 金融機関の営業所等の長は、財産形成年金貯蓄の非課税適用確認申告書（第三項に規定する書面を含む。第九項並びに第三条の十五第一項及び第二項第二号において同じ。）を受理した場合には、当該申告書に記載された事項が、当該申告書を提出した者と締結している勤労者財産形成年金貯蓄契約に定める事項の内容と同じである旨の確認をし、かつ、当該確認をした旨を付記しなければならない。
[a3-13-p8:number] ８
[a3-13-p8:sentence] 施行令第二条の三十二第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a3-13-p8-i1:title] 一
[a3-13-p8-i1:sentence] 提出者の氏名及び住所
[a3-13-p8-i2:title] 二
[a3-13-p8-i2:sentence] 施行令第二条の三十二第二項に規定する不適格事由に該当することとなつた年月日及び当該不適格事由の内容並びにその者の賃金の支払者であつた者及び同条第一項に規定する勤務先等であつたものの名称及び所在地
[a3-13-p8-i3:title] 三
[a3-13-p8-i3:sentence] 法第四条の三第一項の規定の適用を受ける財産形成年金貯蓄の受入れをしている金融機関の営業所等の名称及び所在地並びに当該財産形成年金貯蓄の種別
[a3-13-p8-i4:title] 四
[a3-13-p8-i4:sentence] 積立期間の末日及び年金支払開始日並びに財産形成年金貯蓄の非課税適用確認申告書を提出した年月日
[a3-13-p8-i5:title] 五
[a3-13-p8-i5:sentence] その他参考となるべき事項
[a3-13-p9:number] ９
[a3-13-p9:sentence] 財産形成年金貯蓄の非課税適用確認申告書又は施行令第二条の三十二第二項に規定する財産形成年金貯蓄者の退職等申告書を受理した同条第一項に規定する勤務先等の長及び金融機関の営業所等の長は、これらの申告書に、当該勤務先等に係る賃金の支払者（個人を除く。）若しくは事務代行団体又は当該金融機関の営業所等に係る金融機関等の法人番号を付記するものとする。
