source: e-Gov法令検索
[a21-17-p3-i7-s1-2:sentence] 当該特別損失の額の生ずる事由が第二号、第三号又は第五号に掲げる費用の額の生ずる事由のいずれに類するかに応じてこれらの号の規定に準じて区分する。
[a21-17-p4:number] ４
[a21-17-p4:sentence] 施行令第三十五条の二第二項に規定する財務省令で定める期間は、海上運送法第三十五条の規定に基づく日本船舶・船員確保計画の認定等に関する省令第十二条第四項の規定により国土交通大臣が当該法人の当該事業年度ごとに当該法人に対して交付する同項に規定する確認証に記載された同項第三号に掲げる期間とする。
[a21-17-p5:number] ５
[a21-17-p5:sentence] 法第五十九条の二第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a21-17-p5-i1:title] 一
[a21-17-p5-i1:sentence] 法第五十九条の二第一項の規定の適用を受けようとする法人の名称、納税地及び法人番号並びに代表者の氏名
[a21-17-p5-i2:title] 二
[a21-17-p5-i2:sentence] 法第五十九条の二第一項の規定の適用を受けようとする最初の事業年度
[a21-17-p5-i3:title] 三
[a21-17-p5-i3:sentence] 法第五十九条の二第一項に規定する計画期間
[a21-17-p5-i4:title] 四
[a21-17-p5-i4:sentence] その他参考となるべき事項
[a21-17-p6:number] ６
[a21-17-p6:sentence] 法第五十九条の二第二項に規定する財務省令で定める書類は、海上運送法第三十五条の規定に基づく日本船舶・船員確保計画の認定等に関する省令第三条第二項に規定する認定通知書の写しとする。
