source: e-Gov法令検索
[a4-p5:sentence] 法第八条第六項に規定する委託した期間又は記名式であつた期間若しくは記載若しくは記録がされていた期間は、当該収益の分配の計算期間内において、同条第一項第四号の合同運用信託若しくは特定公募公社債等運用投資信託につき同号の委託をした日からその委託をやめた日の前日まで（同号の貸付信託の受益証券が記名式である場合には、当該受益証券につき同号の記名をした日からその記名をやめた日の前日まで）の期間又は同号の貸付信託の受益権につき同項第一号に規定する振替口座簿（第八項において「振替口座簿」という。）に増額の記載若しくは記録がされた日から当該振替口座簿にその減額の記載若しくは記録がされた日の前日までの期間とし、同条第六項に規定するこれらの期間内に生じた部分の金額は、当該収益の分配の金額について当該期間内に係る部分の収益の分配として計算される金額とする。
[a4-p6:number] ６
[a4-p6:sentence] 施行令第三条の三第二項に規定する証明書の交付を受けようとする金融機関は、所得税法施行令第三百五条第一項第一号から第六号まで並びに第八号及び第九号に掲げる事項並びに法第八条第一項の規定の適用を受けようとする施行令第三条の三第一項に規定する利子等（以下この項において「利子等」という。）のうち主たるものの支払者の名称、その事務所、営業所その他当該利子等の支払の場所及びその支払の宛先並びに当該利子等の支払を受ける見込期間を記載した申請書を、当該金融機関の納税地の所轄税務署長に提出しなければならない。
[a4-p7:number] ７
[a4-p7:sentence] 所得税法第百八十条第二項から第六項まで並びに所得税法施行令第三百五条第二項及び第三項並びに第三百六条第一項及び第二項の規定は、前項の証明書について準用する。
[a4-p8:number] ８
[a4-p8:sentence] 施行令第三条の三第十一項の確認を受けようとする内国法人は、法第八条第三項の規定の適用を受けるために当該確認の申請をする旨、その名称及び本店又は主たる事務所の所在地並びにその資本金の額又は出資金の額を記載した申請書に、当該内国法人の次に掲げるいずれかの書類（第四号及び第五号に掲げる書類にあつては、当該内国法人の合併又は分割による設立の日から同日以後最初に終了する事業年度（法第二条第二項第十九号に規定する事業年度をいう。第一号において同じ。）の定時総会の日の前日までの間に当該確認を受ける場合に限る。）を添付して、これを法第八条第三項の規定の適用を受けようとする同項第一号の公社債若しくは社債的受益権又は同項第二号の社債につき、振替口座簿への記載若しくは記録をし、又は同号に規定する保管の委託を受ける施行令第三条の三第十一項に規定する振替機関等の営業所等（以下この条において「振替機関等の営業所等」という。）の長に提出しなければならない。
[a4-p8-i1:title] 一
[a4-p8-i1:sentence] 貸借対照表（当該確認をする日以前の直近に行われた定時総会に関する事業年度に係るものに限る。）
[a4-p8-i2:title] 二
[a4-p8-i2:sentence] 金融商品取引法第二十四条第一項に規定する有価証券報告書又は同法第二十四条の五第一項に規定する半期報告書（これらの報告書の訂正報告書を含むものとし、当該確認をする日以前の直近にこれらの規定に基づき内閣総理大臣に提出されたものに限る。）の写し
[a4-p8-i3:title] 三
[a4-p8-i3:sentence] 設立に係る登記事項証明書（当該確認をする日前一月以内に交付を受けたものに限る。）
[a4-p8-i4:title] 四
[a4-p8-i4:sentence] 合併契約書の写し
[a4-p8-i5:title] 五
[a4-p8-i5:sentence] 分割契約書又は分割計画書の写し
[a4-p9:number] ９
[a4-p9:sentence] 前項の申請書の提出を受けた振替機関等の営業所等の長は、その申請書に記載された事項を前項各号に規定する書類に記載された事項により確認しなければならない。
[a4-p10:number] １０
[a4-p10:sentence] 前項又はこの項の規定による確認を受けた内国法人から当該確認をした振替機関等の営業所等の長に対し当該確認の日の翌日から同日以後一年を経過した日までの間に第八項の申請書の提出があつた場合には、当該振替機関等の営業所等の長は、当該提出があつた日から当該一年を経過した日までの間は、前項の規定による確認に代えて、次に掲げる方法により当該申請書に記載された事項の確認を行うことができる。
[a4-p10:sentence] この場合において、当該振替機関等の営業所等の長が当該確認をこれらの方法により行う場合には、当該申請書には第八項各号に掲げる書類の添付は要しないものとする。
[a4-p10-i1:title] 一
[a4-p10-i1:sentence] 電子情報処理組織（当該振替機関等の営業所等の長の使用に係る電子計算機と当該内国法人の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。）を利用して、当該内国法人の使用に係る電子計算機に備えられたファイルに記録された当該内国法人の第八項第一号に規定する貸借対照表に記載すべき事項（電子公告又は会社法第四百四十条第三項に規定する措置により不特定多数の者がその提供を受けているものに限る。）を当該振替機関等の営業所等の長が閲覧することにより当該申請書に記載された事項の確認をする方法
[a4-p10-i2:title] 二
[a4-p10-i2:sentence] 電子情報処理組織（当該振替機関等の営業所等の長の使用に係る電子計算機と内閣府の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。）を利用して、内閣府の使用に係る電子計算機に備えられたファイルに記録された当該内国法人の第八項第二号に規定する有価証券報告書又は半期報告書に記載すべき事項を当該振替機関等の営業所等の長が閲覧することにより当該申請書に記載された事項の確認をする方法
[a4-p11:number] １１
[a4-p11:sentence] 振替機関等の営業所等の長は、前二項の規定による確認をした場合には、その申請をした内国法人に対しその確認をした旨並びに当該確認をした事項及びその年月日を通知しなければならない。
[a4-p12:number] １２
[a4-p12:sentence] 振替機関等の営業所等の長は、第九項又は第十項の規定による確認をした場合には、施行令第三条の三第十二項の確認に関する帳簿に、その確認をした事項及びその年月日、第九項の規定による確認の際に第八項の申請書に添付して提出された同項各号に掲げる書類の名称又は第十項の規定による確認を同項各号に掲げるいずれの方法により行つたかの別、前項の通知をした年月日その他の事項を記載することにより、当該確認をした旨を明らかにしておかなければならない。
[a4-p13:number] １３
[a4-p13:sentence] 振替機関等の営業所等の長は、次の各号に掲げる帳簿及び書類を各内国法人別に整理し、当該各号に定める日の属する年の翌年から五年間保存しなければならない。
[a4-p13-i1:title] 一
[a4-p13-i1:sentence] 当該振替機関等の営業所等の長が作成した前項の帳簿
[a4-p13-i1:sentence] 当該帳簿を閉鎖した日
[a4-p13-i2:title] 二
[a4-p13-i2:sentence] 当該振替機関等の営業所等の長が受理した第八項の申請書及び当該申請書に添付して提出された同項の書類
[a4-p13-i2:sentence] 当該申請書を受理した日
