source: e-Gov法令検索
[a20-p3-i2:sentence] 法人税法第二条第十二号の五の二に規定する現物分配（以下この号及び次項において「現物分配」という。）に係る現物分配法人又は被現物分配法人
[a20-p3-i2:sentence] 次に掲げる事項
[a20-p3-i2-s1-1:title] イ
[a20-p3-i2-s1-1:sentence] 相手先（現物分配法人にあつては被現物分配法人をいい、被現物分配法人にあつては現物分配法人をいう。）の名称及び納税地並びに代表者の氏名
[a20-p3-i2-s1-2:title] ロ
[a20-p3-i2-s1-2:sentence] 現物分配の年月日（当該現物分配が残余財産の全部の分配である場合には、その残余財産の確定の年月日）
[a20-p3-i2-s1-3:title] ハ
[a20-p3-i2-s1-3:sentence] 当該現物分配に係る施行令第二十七条の四第十六項第二号に規定する移転試験研究用資産（ハ及びニにおいて「移転試験研究用資産」という。）の明細（当該現物分配に係る移転試験研究用資産がない場合には、その旨）
[a20-p3-i2-s1-4:title] ニ
[a20-p3-i2-s1-4:sentence] 次に掲げる法人の区分に応じそれぞれ次に定める金額
[a20-p3-i2-s1-4-s2-1:title] （１）
[a20-p3-i2-s1-4-s2-1:sentence] 現物分配法人
[a20-p3-i2-s1-4-s2-1:sentence] 各対象年度（次に掲げる当該現物分配法人の区分に応じそれぞれ次に定める事業年度をいう。（１）において同じ。）の試験研究費の額（当該現物分配法人の当該現物分配の日を含む事業年度（（１）及び（２）において「現物分配事業年度」という。）にあつては、当該現物分配の日の前日を当該現物分配事業年度終了の日とした場合の当該現物分配事業年度の試験研究費の額に限る。）及び当該各対象年度の移転試験研究費の額（当該現物分配に係る移転試験研究用資産がない場合には、各対象年度の移転試験研究費の額）
[a20-p3-i2-s1-4-s2-1-s3-1:title] （ｉ）
[a20-p3-i2-s1-4-s2-1-s3-1:sentence] 施行令第二十七条の四第十四項第一号イに掲げる法人
[a20-p3-i2-s1-4-s2-1-s3-1:sentence] 同号イに規定する調整対象年度に該当する事業年度
[a20-p3-i2-s1-4-s2-1-s3-2:title] （ｉｉ）
[a20-p3-i2-s1-4-s2-1-s3-2:sentence] 施行令第二十七条の四第十四項第一号ロに掲げる法人
[a20-p3-i2-s1-4-s2-1-s3-2:sentence] 同号ロに規定する調整対象年度に該当する事業年度
[a20-p3-i2-s1-4-s2-2:title] （２）
[a20-p3-i2-s1-4-s2-2:sentence] 被現物分配法人
[a20-p3-i2-s1-4-s2-2:sentence] 次に掲げる当該被現物分配法人の区分に応じそれぞれ次に定める事業年度の期間内の日を含む当該現物分配に係る現物分配法人の各事業年度の試験研究費の額（現物分配事業年度にあつては、当該現物分配の日の前日を当該現物分配事業年度終了の日とした場合の当該現物分配事業年度の試験研究費の額に限る。）及び当該各事業年度の移転試験研究費の額（当該現物分配に係る移転試験研究用資産がない場合には、当該各事業年度の移転試験研究費の額）
[a20-p3-i2-s1-4-s2-2-s3-1:title] （ｉ）
[a20-p3-i2-s1-4-s2-2-s3-1:sentence] 施行令第二十七条の四第十四項第二号イに掲げる法人
[a20-p3-i2-s1-4-s2-2-s3-1:sentence] 同号イに規定する調整対象年度に該当する事業年度
[a20-p3-i2-s1-4-s2-2-s3-2:title] （ｉｉ）
[a20-p3-i2-s1-4-s2-2-s3-2:sentence] 施行令第二十七条の四第十四項第二号ロに掲げる法人
[a20-p3-i2-s1-4-s2-2-s3-2:sentence] 同号ロに規定する調整対象年度に該当する事業年度
[a20-p3-i2-s1-5:title] ホ
[a20-p3-i2-s1-5:sentence] その他参考となるべき事項
[a20-p4:number] ４
[a20-p4:sentence] 施行令第二十七条の四第十四項の規定の適用を受けようとする法人が同項の書類に前項第一号ヘ又は第二号ニに掲げる金額として記載する分割等（分割、現物出資又は現物分配をいう。以下この項において同じ。）に係る分割法人等（同条第十四項に規定する分割法人等をいう。以下この項において同じ。）の各事業年度の移転試験研究費の額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額がある場合には、当該金額と同じ金額としなければならない。
[a20-p4-i1:title] 一
[a20-p4-i1:sentence] 当該法人が当該分割等に係る分割承継法人等（施行令第二十七条の四第十四項に規定する分割承継法人等をいう。）である場合において、当該分割等に係る分割法人等が当該分割等について同項の規定の適用を受けるとき
[a20-p4-i1:sentence] 当該分割法人等が同項の書類に記載する当該各事業年度の移転試験研究費の額
[a20-p4-i2:title] 二
[a20-p4-i2:sentence] 当該法人が当該分割等について施行令第二十七条の四第十四項の規定の適用を受けようとする事業年度の修正申告書又は更正請求書を提出する場合において、既に提出した当該事業年度の確定申告書等、修正申告書又は更正請求書に添付した同項の書類に当該各事業年度の移転試験研究費の額の記載があるとき
[a20-p4-i2:sentence] 当該書類に記載した当該各事業年度の移転試験研究費の額
[a20-p4-i3:title] 三
[a20-p4-i3:sentence] 当該法人が当該分割等について施行令第二十七条の四第十四項の規定の適用を受けようとする事業年度前の事業年度で当該分割等について同項の規定の適用を受けた事業年度がある場合において、その適用を受けた事業年度の確定申告書等、修正申告書又は更正請求書に添付した同項の書類に当該各事業年度の移転試験研究費の額の記載があるとき
[a20-p4-i3:sentence] 当該書類に記載した当該各事業年度の移転試験研究費の額
[a20-p5:number] ５
[a20-p5:sentence] 法人税法施行規則第二十六条の五第二項の規定は施行令第二十七条の四第十八項第一号に規定する判定法人が旧事業（同条第二十項第一号ハ（２）に規定する旧事業をいう。）の事業規模（同条第二十項第一号ハ（２）に規定する事業規模をいう。）のおおむね五倍を超える資金借入れ等（同条第二十項第一号ハ（２）に規定する資金借入れ等をいう。）を行つたかどうか又は行うことが見込まれているかどうかの判定について、法人税法施行規則第二十六条の五第三項の規定は施行令第二十七条の四第二十二項において準用する法人税法施行令第百十三条の三第十二項に規定する財務省令で定める金額について、法人税法施行規則第二十六条の五第四項の規定は施行令第二十七条の四第二十二項において準用する法人税法施行令第百十三条の三第十三項に規定する財務省令で定める事項について、それぞれ準用する。
[a20-p5:sentence] この場合において、法人税法施行規則第二十六条の五第二項第一号イ（１）中「令第百十三条の三第十項第一号」とあるのは「租税特別措置法施行令第二十七条の四第二十項第六号（試験研究を行つた場合の法人税額の特別控除）」と、「同号に規定する譲渡収益額」とあるのは「同条第二十項第五号イに定める金額」と、同号ロ（１）中「令第百十三条の三第十項第二号に規定する貸付収益額」とあるのは「租税特別措置法施行令第二十七条の四第二十項第五号ロに定める金額」と、同号ハ（１）中「令第百十三条の三第十項第三号に規定する役務提供収益額」とあるのは「租税特別措置法施行令第二十七条の四第二十項第五号ハに定める金額」と読み替えるものとする。
[a20-p6:number] ６
[a20-p6:sentence] 施行令第二十七条の四第二十八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-p6-i1:title] 一
[a20-p6-i1:sentence] 相手先（分割法人等（施行令第二十七条の四第二十八項に規定する分割法人等をいう。以下この項及び次項において同じ。）にあつては分割承継法人等（同条第二十八項に規定する分割承継法人等をいう。以下この項及び次項第一号において同じ。）をいい、分割承継法人等にあつては分割法人等をいう。）の名称及び納税地並びに代表者の氏名
[a20-p6-i2:title] 二
[a20-p6-i2:sentence] 分割等（施行令第二十七条の四第二十七項に規定する分割等をいう。以下この項及び次項において同じ。）の年月日
[a20-p6-i3:title] 三
[a20-p6-i3:sentence] 移転事業の内容
[a20-p6-i4:title] 四
[a20-p6-i4:sentence] 分割承継法人等が移転事業を行うために当該分割等により移転する資産及び従業者の明細及び数
[a20-p6-i5:title] 五
[a20-p6-i5:sentence] 分割法人等の各事業年度の売上金額（法第四十二条の四第十九項第十三号に規定する売上金額をいう。以下この号及び次号において同じ。）を移転事業に係る売上金額と当該移転事業以外の事業に係る売上金額とに区分した合理的な方法
[a20-p6-i6:title] 六
[a20-p6-i6:sentence] 次に掲げる法人の区分に応じそれぞれ次に定める金額
[a20-p6-i6-s1-1:title] イ
[a20-p6-i6-s1-1:sentence] 分割法人等
[a20-p6-i6-s1-1:sentence] 各対象年度（次に掲げる当該分割法人等の区分に応じそれぞれ次に定める事業年度をいう。）の売上金額（当該分割法人等の当該分割等の日を含む事業年度（イ及びロにおいて「分割等事業年度」という。）にあつては、当該分割等の日の前日を当該分割等事業年度終了の日とした場合の当該分割等事業年度の売上金額に限る。）及び当該各対象年度の施行令第二十七条の四第三十項に規定する移転売上金額（ロ及び次項において「移転売上金額」という。）
[a20-p6-i6-s1-1-s2-1:title] （１）
[a20-p6-i6-s1-1-s2-1:sentence] 施行令第二十七条の四第二十八項第一号イに掲げる法人
[a20-p6-i6-s1-1-s2-1:sentence] 同号イに規定する各売上調整年度に該当する事業年度
[a20-p6-i6-s1-1-s2-2:title] （２）
[a20-p6-i6-s1-1-s2-2:sentence] 施行令第二十七条の四第二十八項第一号ロに掲げる法人
[a20-p6-i6-s1-1-s2-2:sentence] 同号ロに規定する各売上調整年度に該当する事業年度
[a20-p6-i6-s1-2:title] ロ
[a20-p6-i6-s1-2:sentence] 分割承継法人等
[a20-p6-i6-s1-2:sentence] 次に掲げる当該分割承継法人等の区分に応じそれぞれ次に定める事業年度の期間内の日を含む当該分割等に係る分割法人等の各事業年度の売上金額（分割等事業年度にあつては、当該分割等の日の前日を当該分割等事業年度終了の日とした場合の当該分割等事業年度の売上金額に限る。）及び当該各事業年度の移転売上金額
[a20-p6-i6-s1-2-s2-1:title] （１）
[a20-p6-i6-s1-2-s2-1:sentence] 施行令第二十七条の四第二十八項第二号イに掲げる法人
[a20-p6-i6-s1-2-s2-1:sentence] 同号イに規定する調整対象年度に該当する事業年度
[a20-p6-i6-s1-2-s2-2:title] （２）
[a20-p6-i6-s1-2-s2-2:sentence] 施行令第二十七条の四第二十八項第二号ロに掲げる法人
[a20-p6-i6-s1-2-s2-2:sentence] 同号ロに規定する調整対象年度に該当する事業年度
[a20-p6-i7:title] 七
[a20-p6-i7:sentence] その他参考となるべき事項
[a20-p7:number] ７
[a20-p7:sentence] 施行令第二十七条の四第二十八項の規定の適用を受けようとする法人が同項の書類に前項第六号に掲げる金額として記載する分割等に係る分割法人等の各事業年度の移転売上金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額がある場合には、当該金額と同じ金額としなければならない。
[a20-p7-i1:title] 一
[a20-p7-i1:sentence] 当該法人が当該分割等に係る分割承継法人等である場合において、当該分割等に係る分割法人等が当該分割等について施行令第二十七条の四第二十八項の規定の適用を受けるとき
[a20-p7-i1:sentence] 当該分割法人等が同項の書類に記載する当該各事業年度の移転売上金額
[a20-p7-i2:title] 二
[a20-p7-i2:sentence] 当該法人が当該分割等について施行令第二十七条の四第二十八項の規定の適用を受けようとする事業年度の修正申告書又は更正請求書を提出する場合において、既に提出した当該事業年度の確定申告書等、修正申告書又は更正請求書に添付した同項の書類に当該各事業年度の移転売上金額の記載があるとき
[a20-p7-i2:sentence] 当該書類に記載した当該各事業年度の移転売上金額
[a20-p7-i3:title] 三
[a20-p7-i3:sentence] 当該法人が当該分割等について施行令第二十七条の四第二十八項の規定の適用を受けようとする事業年度前の事業年度で当該分割等について同項の規定の適用を受けた事業年度がある場合において、その適用を受けた事業年度の確定申告書等、修正申告書又は更正請求書に添付した同項の書類に当該各事業年度の移転売上金額の記載があるとき
[a20-p7-i3:sentence] 当該書類に記載した当該各事業年度の移転売上金額
[a20-p8:number] ８
[a20-p8:sentence] 施行令第二十七条の四第三十三項に規定する財務省令で定めるものは、次に掲げる臨床試験とする。
[a20-p8-i1:title] 一
[a20-p8-i1:sentence] 我が国と同等の水準にあると認められる施行令第二十七条の四第三十三項に規定する医薬品等（次号において「医薬品等」という。）の臨床試験の実施に関する制度を有している国又は地域（以下この号及び次号において「特定国等」という。）において当該制度に基づき実施される臨床試験（当該特定国等の規制当局に届出をして実施されるもので、当該規制当局に対する届出書その他の書類において当該届出をしたことが明らかにされている場合における当該臨床試験に限る。）
[a20-p8-i2:title] 二
[a20-p8-i2:sentence] 特定国等を含む複数の国又は地域において同一の計画に基づいて実施される同一の医薬品等に関する臨床試験（当該特定国等において実施される臨床試験が前号に掲げる臨床試験に該当するものである場合における当該医薬品等に関する臨床試験に限る。）で当該特定国等以外の国又は地域において実施されるもの（当該国又は地域の規制当局に届出をして実施されるもので、当該規制当局に対する届出書その他の書類において当該届出をしたことが明らかにされている場合における当該臨床試験に限る。）
[a20-p8-i3:title] 三
[a20-p8-i3:sentence] 前二号に掲げるもののほか、科学的な質及び成績の信頼性が確保されている臨床試験であることにつき厚生労働大臣の確認を受けた臨床試験
