source: e-Gov法令検索
[a19-7-p1-i3:sentence] 前号に規定する特定振替機関等の国内にある営業所若しくは事務所（次項第二号、第五項第一号及び第十一項第一号において「営業所等」という。）又は前号に規定する適格外国仲介業者の特定国外営業所等（法第四十一条の十三の三第七項第五号に規定する特定国外営業所等をいう。次項第一号、第七項第一号及び第十一項第一号において同じ。）の名称及び所在地
[a19-7-p1-i4:title] 四
[a19-7-p1-i4:sentence] 当該非課税適用申告書を提出する者が第三条の十八第一項第一号又は第二号に掲げる非居住者である場合には、当該非居住者の国外にある住所地又は居所地
[a19-7-p1-i5:title] 五
[a19-7-p1-i5:sentence] 当該非課税適用申告書を提出する者が第三条の十八第一項第四号に掲げる外国法人である場合には、当該外国法人の国外にある本店又は主たる事務所の所在地
[a19-7-p1-i6:title] 六
[a19-7-p1-i6:sentence] 当該非課税適用申告書を提出する者が法第四十一条の十三の三第十二項において準用する法第五条の二第三項に規定する外国年金信託（以下この号において「外国年金信託」という。）の受託者である場合には、外国年金信託の受託者である旨、当該外国年金信託の名称及び当該外国年金信託の設定の根拠となる外国の法令の名称
[a19-7-p1-i7:title] 七
[a19-7-p1-i7:sentence] 当該非課税適用申告書を提出する者が法第四十一条の十三の三第十二項において準用する法第五条の二第四項に規定する組合契約（以下この号において「組合契約」という。）に係る同項に規定する組合財産（以下この号において「組合財産」という。）又は同項に規定する信託（以下この号において「特例対象信託」という。）の信託財産に属する特定振替割引債の償還金につき支払を受ける場合には、その特定振替割引債が組合契約に係る組合財産又は特例対象信託の信託財産に属する旨、当該組合契約に係る組合（以下この号において「特例対象組合」という。）又は当該特例対象信託の名称及び第三条の十八第二項第七号に規定する事務所等所在地並びに当該特例対象組合又は当該特例対象信託の法第四十一条の十三の三第十二項において準用する法第五条の二第四項に規定する業務執行者等の氏名又は名称及び住所等
[a19-7-p1-i8:title] 八
[a19-7-p1-i8:sentence] 当該非課税適用申告書を提出する者が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、その納税管理人の氏名及び住所（国内に住所がない場合には、居所。次項第五号において同じ。）
[a19-7-p1-i9:title] 九
[a19-7-p1-i9:sentence] その他参考となるべき事項
[a19-7-p2:number] ２
[a19-7-p2:sentence] 施行令第二十六条の二十第七項に規定する申請書に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a19-7-p2-i1:title] 一
[a19-7-p2-i1:sentence] 当該申請書を提出する者の特定国外営業所等（非居住者又は外国法人が特定振替割引債の振替記載等を受けることとなるものに限る。）の所在地
[a19-7-p2-i2:title] 二
[a19-7-p2-i2:sentence] 前号に規定する特定振替割引債に係る当該申請書を提出する者の法第四十一条の十三の三第十二項において準用する法第五条の二第十六項に規定する特定口座管理機関又は特定間接口座管理機関の営業所等の名称及び所在地
[a19-7-p2-i3:title] 三
[a19-7-p2-i3:sentence] 当該申請書を提出する者が国内に営業所、事務所その他これらに準ずるものを有する場合には、これらの所在地
[a19-7-p2-i4:title] 四
[a19-7-p2-i4:sentence] 当該申請書を提出する者が法人番号を有する場合には、その者の法人番号
[a19-7-p2-i5:title] 五
[a19-7-p2-i5:sentence] 当該申請書を提出する者が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、その納税管理人の氏名及び住所（当該届出をしていない場合には、当該納税管理人に類する者の氏名及び国内における住所）
[a19-7-p2-i6:title] 六
[a19-7-p2-i6:sentence] その他参考となるべき事項
[a19-7-p3:number] ３
[a19-7-p3:sentence] 施行令第二十六条の二十第七項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a19-7-p3-i1:title] 一
[a19-7-p3-i1:sentence] 税務署長が、法第四十一条の十三の三の規定に基づく措置を適正に実施しているかどうかを確認するために必要と認められる書類の提出を求めた場合に、遅滞なくこれを提出することを約する書類
[a19-7-p3-i2:title] 二
[a19-7-p3-i2:sentence] 非課税適用申告書の提出があつた場合に、法第四十一条の十三の三第十二項において準用する法第五条の二第十一項に定めるところにより同項に規定する確認を行うことを約する書類
[a19-7-p4:number] ４
[a19-7-p4:sentence] 第三条の十八第八項及び第九項の規定は、施行令第二十六条の二十第十四項において準用する施行令第三条第十六項の規定を適用する場合について準用する。
[a19-7-p4:sentence] この場合において、第三条の十八第八項第一号中「第三条第七項」とあるのは「第二十六条の二十第七項」と、同号ロ中「前項各号」とあるのは「第十九条の七第三項各号」と読み替えるものとする。
[a19-7-p5:number] ５
[a19-7-p5:sentence] 施行令第二十六条の二十第十六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a19-7-p5-i1:title] 一
[a19-7-p5-i1:sentence] 施行令第二十六条の二十第十六項に規定する申請書を提出する者の営業所等の所在地
[a19-7-p5-i2:title] 二
[a19-7-p5-i2:sentence] その他参考となるべき事項
[a19-7-p6:number] ６
[a19-7-p6:sentence] 第三条の十八第八項及び第九項の規定は、施行令第二十六条の二十第十九項において準用する施行令第三条第十六項の規定を適用する場合について準用する。
[a19-7-p6:sentence] この場合において、第三条の十八第八項第一号中「次に掲げる書類の区分に応じそれぞれ次に定める電磁的記録又は情報」とあるのは「イに定める電磁的記録」と、「第三条第七項」とあるのは「第二十六条の二十第十六項」と読み替えるものとする。
[a19-7-p7:number] ７
[a19-7-p7:sentence] 法第四十一条の十三の三第十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a19-7-p7-i1:title] 一
[a19-7-p7-i1:sentence] 法第四十一条の十三の三第十項の規定による通知をする適格外国仲介業者の特定国外営業所等の名称及び所在地
[a19-7-p7-i2:title] 二
[a19-7-p7-i2:sentence] 非課税適用申告書を提出した者（施行令第二十六条の二十第二十四項において準用する施行令第三条第二項の規定により非課税適用申告書を提出したものとみなされる者を含む。第十一項第二号において同じ。）が前号に規定する適格外国仲介業者から振替記載等を受けている法第四十一条の十三の三第十項に規定する特定振替割引債（その償還金に係る差益金額につき同条第一項の規定の適用を受けることとなるものに限る。）の銘柄（特定振替割引債のうち、社債、株式等の振替に関する法律第八十八条に規定する振替国債に該当するものにあつては同法第九十一条第三項第二号に規定する銘柄をいい、法第五条の二第一項に規定する振替地方債に該当するものにあつては社債、株式等の振替に関する法律第百十三条において準用する同法第六十八条第三項第二号に規定する銘柄をいい、法第四十一条の十三の三第七項第七号に規定する振替社債等に該当するものにあつては社債、株式等の振替に関する法律第六十八条第三項第二号（同法第百十五条、第百十七条、第百十八条、第百二十条及び第百二十七条において準用する場合を含む。）又は第百九十四条第三項第二号（同法第二百五十一条第一項及び第二百五十四条第一項において準用する場合を含む。）に規定する銘柄をいう。以下この項及び第十一項において同じ。）及びその銘柄ごとの当該特定振替割引債に係る償還金の額
[a19-7-p7-i3:title] 三
[a19-7-p7-i3:sentence] 前号に規定する特定振替割引債の銘柄ごとの償還金の支払年月日
[a19-7-p7-i4:title] 四
[a19-7-p7-i4:sentence] その他参考となるべき事項
[a19-7-p8:number] ８
[a19-7-p8:sentence] 施行令第二十六条の二十第二十項に規定する財務省令で定めるものは、法第四十一条の十三の三第七項第二号に規定する特定口座管理機関（以下この項及び次項において「特定口座管理機関」という。）若しくは同条第七項第三号に規定する特定間接口座管理機関（以下この項及び次項において「特定間接口座管理機関」という。）又はその指定する者に設置される電子計算機と当該電子計算機の利用につき当該特定口座管理機関若しくは特定間接口座管理機関又はその指定する者と契約をした者の使用に係る入出力装置とを電気通信回線で接続した電子情報処理組織その他情報通信の技術を利用する方法（当該電子情報処理組織の参加者がそれぞれ特定の者に限定されていること又は暗号、記号その他特定の符号により、通知を受ける特定口座管理機関又は特定間接口座管理機関が、当該通知をした者が当該特定口座管理機関又は特定間接口座管理機関に係る適格外国仲介業者であることを確認できる方法に限る。）とする。
[a19-7-p9:number] ９
[a19-7-p9:sentence] 特定口座管理機関又は特定間接口座管理機関は、その受けた法第四十一条の十三の三第十項の規定による通知が書面による方法で行われた場合にはその受理した書面を当該受理した日の属する年の翌年から五年間保存し、その受けた同項の規定による通知が施行令第二十六条の二十第二十項に規定する方法で行われた場合には同条第二十一項の規定により作成した書面又はマイクロフィルムを当該通知を受けた日の属する年の翌年から五年間保存しなければならない。
[a19-7-p10:number] １０
[a19-7-p10:sentence] 施行令第二十六条の二十第二十一項に規定する財務省令で定めるものは、第八項に規定する入出力装置とする。
[a19-7-p11:number] １１
[a19-7-p11:sentence] 法第四十一条の十三の三第十一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a19-7-p11-i1:title] 一
[a19-7-p11-i1:sentence] 法第四十一条の十三の三第十一項の規定による通知をする適格口座管理機関（同条第七項第十号に規定する適格口座管理機関をいう。次号及び次項において同じ。）の営業所等又は適格外国仲介業者の特定国外営業所等の名称及び所在地
[a19-7-p11-i2:title] 二
[a19-7-p11-i2:sentence] 非課税適用申告書を提出した者が前号に規定する適格口座管理機関又は適格外国仲介業者から振替記載等を受けている法第四十一条の十三の三第十一項に規定する特定振替割引債（その償還金に係る差益金額につき同条第一項の規定の適用を受けることとなるものに限る。）の銘柄及びその銘柄ごとの当該特定振替割引債に係る償還金の額
[a19-7-p11-i3:title] 三
[a19-7-p11-i3:sentence] 前号に規定する特定振替割引債の銘柄ごとの償還金の支払年月日
[a19-7-p11-i4:title] 四
[a19-7-p11-i4:sentence] その他参考となるべき事項
[a19-7-p12:number] １２
[a19-7-p12:sentence] 施行令第二十六条の二十第二十二項に規定する財務省令で定めるものは、次の各号に掲げる場合の区分に応じ当該各号に定めるものとする。
[a19-7-p12-i1:title] 一
[a19-7-p12-i1:sentence] 法第四十一条の十三の三第十一項の規定による通知をする者が適格口座管理機関である場合
[a19-7-p12-i1:sentence] 同項に規定する特定振替割引債の償還金の支払をする者（以下この項及び次項において「支払者」という。）又はその指定する者及び特定振替機関（同条第七項第一号に規定する特定振替機関をいう。以下この項及び第二十一項において同じ。）又はその指定する者に設置される電子計算機と当該電子計算機の利用につきこれらの者と契約をした者の使用に係る入出力装置とを電気通信回線で接続した電子情報処理組織その他情報通信の技術を利用する方法（当該電子情報処理組織の参加者がそれぞれ特定の者に限定されていること又は暗号、記号その他特定の符号により、通知を受ける支払者が、当該通知をした者が当該支払者に係る特定振替機関であることを、同条第十一項の規定による経由のための通知を受ける特定振替機関が、当該通知をした者が当該特定振替機関に係る適格口座管理機関であることを、それぞれ確認できる方法に限る。）
[a19-7-p12-i2:title] 二
[a19-7-p12-i2:sentence] 法第四十一条の十三の三第十一項の規定による通知をする者が適格外国仲介業者である場合
[a19-7-p12-i2:sentence] 支払者又はその指定する者、特定振替機関又はその指定する者及び適格口座管理機関又はその指定する者に設置される電子計算機と当該電子計算機の利用につきこれらの者と契約をした者の使用に係る入出力装置とを電気通信回線で接続した電子情報処理組織その他情報通信の技術を利用する方法（当該電子情報処理組織の参加者がそれぞれ特定の者に限定されていること又は暗号、記号その他特定の符号により、通知を受ける支払者が、当該通知をした者が当該支払者に係る特定振替機関であることを、同項の規定による経由のための通知を受ける特定振替機関が、当該通知をした者が当該特定振替機関に係る適格口座管理機関であることを、同項の規定による経由のための通知を受ける適格口座管理機関が、当該通知をした者が当該適格口座管理機関に係る適格外国仲介業者であることを、それぞれ確認できる方法に限る。）
[a19-7-p13:number] １３
[a19-7-p13:sentence] 支払者は、その受けた法第四十一条の十三の三第十一項の規定による通知が書面による方法で行われた場合にはその受理した書面を当該受理した日の属する年の翌年から五年間保存し、その受けた同項の規定による通知が施行令第二十六条の二十第二十二項に規定する方法で行われた場合には同条第二十三項の規定により作成した書面又はマイクロフィルムを当該通知を受けた日の属する年の翌年から五年間保存しなければならない。
[a19-7-p14:number] １４
[a19-7-p14:sentence] 施行令第二十六条の二十第二十三項に規定する財務省令で定めるものは、第十二項各号に規定する入出力装置とする。
[a19-7-p15:number] １５
[a19-7-p15:sentence] 第三条の十八第三項から第五項まで、第十項から第二十四項まで及び第二十九項から第三十六項までの規定は、法第四十一条の十三の三第十二項において準用する法第五条の二第二項から第四項まで、第八項から第十四項まで及び第十六項から第十九項までの規定並びに施行令第二十六条の二十第二十四項において準用する施行令第三条第一項から第四項まで、第十項、第十七項から第二十一項まで及び第二十四項から第二十八項までの規定を適用する場合について準用する。
[a19-7-p15:sentence] この場合において、次の表の上欄に掲げる第三条の十八の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a19-7-p15:sentence] 第三項第一号
[a19-7-p15:sentence] 特定振替機関等
[a19-7-p15:sentence] 特定振替機関等（法第四十一条の十三の三第一項に規定する特定振替機関等をいう。以下この条において同じ。）
[a19-7-p15:sentence] 第五条の二第七項第二号
[a19-7-p15:sentence] 第四十一条の十三の三第七項第二号
[a19-7-p15:sentence] 第五条の二第七項第三号
[a19-7-p15:sentence] 第四十一条の十三の三第七項第三号
[a19-7-p15:sentence] 第三項第三号
[a19-7-p15:sentence] 特定振替割引債に係る確認
[a19-7-p15:sentence] 振替国債等に係る確認
[a19-7-p15:sentence] 適格外国仲介業者の特定国外営業所等
[a19-7-p15:sentence] 法第四十一条の十三の三第七項第四号に規定する適格外国仲介業者（以下この条において「適格外国仲介業者」という。）の同項第五号に規定する特定国外営業所等（以下この条において「特定国外営業所等」という。）
[a19-7-p15:sentence] 第十二項
[a19-7-p15:sentence] 第二項第一号
[a19-7-p15:sentence] 第十九条の七第一項第一号
[a19-7-p15:sentence] 第十六項
[a19-7-p15:sentence] 第二項
[a19-7-p15:sentence] 第十九条の七第一項
[a19-7-p15:sentence] 第二十二項第二号
[a19-7-p15:sentence] 同条第一項又は第五項後段
[a19-7-p15:sentence] 法第四十一条の十三の三第一項
[a19-7-p15:sentence] 振替国債にあつては社債、株式等の振替に関する法律（平成十三年法律第七十五号）第九十一条第三項第二号に規定する銘柄をいい、振替地方債にあつては同法第百十三条において準用する同法第六十八条第三項第二号
[a19-7-p15:sentence] 第十九条の七第七項第二号
[a19-7-p15:sentence] 第二十九項第三号
[a19-7-p15:sentence] 利子
[a19-7-p15:sentence] 償還金（法第四十一条の十三の三第七項第八号に規定する償還金をいう。以下この項及び次項において同じ。）に係る同条第七項第九号に規定する差益金額
[a19-7-p15:sentence] 法第五条の二第一項又は第五項後段
[a19-7-p15:sentence] 同条第一項
[a19-7-p15:sentence] 第二十九項第四号及び第五号
[a19-7-p15:sentence] 利子
[a19-7-p15:sentence] 償還金
[a19-7-p15:sentence] 第三十項第一号
[a19-7-p15:sentence] 第五条の二第十五項
[a19-7-p15:sentence] 第四十一条の十三の三第十項又は第十一項
[a19-7-p15:sentence] 第三十項第三号
[a19-7-p15:sentence] 規定する利子
[a19-7-p15:sentence] 規定する償還金
[a19-7-p15:sentence] 第二十五項第二号
[a19-7-p15:sentence] 第十九条の七第七項第二号及び第十一項第二号
[a19-7-p15:sentence] 償還金の額に対応するものとして支払われた利子
[a19-7-p15:sentence] 償還金
[a19-7-p15:sentence] 第三十五項
[a19-7-p15:sentence] 同条第一項の
[a19-7-p15:sentence] 法第四十一条の十三の三第一項の
[a19-7-p15:sentence] 第二項、
[a19-7-p15:sentence] 第十九条の七第一項、第十一項及び第十二項並びに
[a19-7-p15:sentence] ついては
[a19-7-p15:sentence] ついては、同条第一項第三号中「特定振替機関等」とあるのは「特定受託者」と、同条第十一条第一号中「第四十一条の十三の三第十一項」とあるのは「第四十一条の十三の三第十二項において準用する法第五条の二第十九項の規定により読み替えて適用される法第四十一条の十三の三第十一項」と、「適格口座管理機関（同条第七項第十号に規定する適格口座管理機関をいう。次号及び次項において同じ。）」とあるのは「特定受託者」と、同項第二号中「適格口座管理機関」とあるのは「特定受託者に係る特定振替機関」と、同条第十二項第一号中「適格口座管理機関」とあるのは「特定受託者」とするほか
[a19-7-p15:sentence] 第三十五項の表第二項第二号の項
[a19-7-p15:sentence] 第二項第二号
[a19-7-p15:sentence] 第十九条の七第一項第二号
[a19-7-p15:sentence] 第五条の二第一項に規定する特定振替機関等
[a19-7-p15:sentence] 第四十一条の十三の三第一項に規定する特定振替機関等（次号及び第十八項
[a19-7-p15:sentence] 第五条の二第十九項に規定する信託の受託者
[a19-7-p15:sentence] 第四十一条の十三の三第十二項において準用する法第五条の二第十九項の規定により読み替えられた法第四十一条の十三の三第一項に規定する特定受託者（次号、第十一項及び第十二項
[a19-7-p15:sentence] 第五条の二第七項第一号
[a19-7-p15:sentence] 第四十一条の十三の三第七項第一号
[a19-7-p15:sentence] 同条第四項
[a19-7-p15:sentence] 法第五条の二第四項
[a19-7-p15:sentence] 同条第一項に規定する振替国債又は振替地方債の同条第七項第六号
[a19-7-p15:sentence] 法第四十一条の十三の三第七項第七号に規定する特定振替割引債の同項第六号
[a19-7-p15:sentence] 以下この条
[a19-7-p15:sentence] 第十一項第二号
[a19-7-p15:sentence] 第三十五項の表第二項第三号及び第三項第一号の項
[a19-7-p15:sentence] 第二項第三号及び第三項第一号
[a19-7-p15:sentence] 第三項第一号
[a19-7-p15:sentence] 特定振替機関等
[a19-7-p15:sentence] 特定振替機関等（法第四十一条の十三の三第一項に規定する特定振替機関等
[a19-7-p15:sentence] 特定受託者
[a19-7-p15:sentence] 特定受託者（法第四十一条の十三の三第十二項において準用する法第五条の二第十九項の規定により読み替えられた法第四十一条の十三の三第一項に規定する特定受託者
[a19-7-p15:sentence] 第三十五項の表第五項第四号の項
[a19-7-p15:sentence] 係る特定振替機関
[a19-7-p15:sentence] 係る法第四十一条の十三の三第七項第一号に規定する特定振替機関（当該特定受託者が受託者である法第五条の二第四項に規定する信託の信託財産に属する法第四十一条の十三の三第七項第七号に規定する特定振替割引債の同項第六号に規定する振替記載等に係る同項第一号に規定する特定振替機関に限る。以下この条において同じ。）
[a19-7-p15:sentence] 第三十六項
[a19-7-p15:sentence] 第八十二条第一項
[a19-7-p15:sentence] 第九十条の二第一項及び第二項
[a19-7-p15:sentence] 、同項
[a19-7-p15:sentence] 、同条第一項
[a19-7-p15:sentence] とあるのは、
[a19-7-p15:sentence] とあるのは
[a19-7-p15:sentence] 第五条の二第四項（
[a19-7-p15:sentence] 第四十一条の十三の三第十二項（振替割引債の差益金額等の課税の特例）において準用する同法第五条の二第四項（
[a19-7-p15:sentence] 利子等の支払
[a19-7-p15:sentence] 償還金等の交付
[a19-7-p15:sentence] 第三条の十八第五項第三号
[a19-7-p15:sentence] 第十九条の七第十五項（振替割引債の差益金額等の課税の特例）において準用する同令第三条の十八第五項第三号
[a19-7-p15:sentence] 組合員等の各人別）」と
[a19-7-p15:sentence] 組合員等（次項において「組合員等」という。）の各人別）」と、同条第二項中「者の各人別」とあるのは「者の各人別（租税特別措置法第四十一条の十三の三第十二項（振替割引債の差益金額等の課税の特例）において準用する同法第五条の二第四項（振替国債等の利子の課税の特例）の規定の適用がある場合には、その償還金等の交付を受ける同項の組合又は信託の組合員等の各人別）」と
[a19-7-p16:number] １６
[a19-7-p16:sentence] 施行令第二十六条の二十第二十五項に規定する書類に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a19-7-p16-i1:title] 一
[a19-7-p16-i1:sentence] 当該書類を提出する者の氏名又は名称及び住所等
[a19-7-p16-i2:title] 二
[a19-7-p16-i2:sentence] 施行令第二十六条の二十第二十五項に規定する特定振替割引債の発行者の名称及び本店又は主たる事務所の所在地
[a19-7-p16-i3:title] 三
[a19-7-p16-i3:sentence] 前号に規定する特定振替割引債の発行者の法第四十一条の十三の三第四項に規定する特殊関係者（次項第二号及び第十九項第三号において「特殊関係者」という。）に該当することとなつた旨及びその年月日
[a19-7-p16-i4:title] 四
[a19-7-p16-i4:sentence] 当該書類を提出する者が第三条の十八第一項第一号又は第二号に掲げる非居住者である場合には、当該非居住者の国外にある住所地又は居所地
[a19-7-p16-i5:title] 五
[a19-7-p16-i5:sentence] 当該書類を提出する者が第三条の十八第一項第四号に掲げる外国法人である場合には、当該外国法人の国外にある本店又は主たる事務所の所在地
[a19-7-p16-i6:title] 六
[a19-7-p16-i6:sentence] その他参考となるべき事項
[a19-7-p17:number] １７
[a19-7-p17:sentence] 施行令第二十六条の二十第二十六項に規定する財務省令で定める事項は、同項に規定する書類の提出をした者に係る次に掲げる事項とする。
[a19-7-p17-i1:title] 一
[a19-7-p17-i1:sentence] 施行令第二十六条の二十第二十五項に規定する特定振替割引債の発行者の名称及び本店又は主たる事務所の所在地
[a19-7-p17-i2:title] 二
[a19-7-p17-i2:sentence] 前号に規定する特定振替割引債の発行者の特殊関係者に該当することとなつた年月日
[a19-7-p17-i3:title] 三
[a19-7-p17-i3:sentence] その他参考となるべき事項
[a19-7-p18:number] １８
[a19-7-p18:sentence] 特定振替機関等又は適格外国仲介業者は、その受理した施行令第二十六条の二十第二十六項に規定する書類（法第四十一条の十三の三第十二項において準用する法第五条の二第十七項に規定する電磁的方法により提供された当該書類に記載すべき電磁的記録を含む。）を各人別に整理し、当該受理した日の属する年の翌年から五年間保存しなければならない。
[a19-7-p19:number] １９
[a19-7-p19:sentence] 法第四十一条の十三の三第十三項に規定する書類に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a19-7-p19-i1:title] 一
[a19-7-p19-i1:sentence] 当該書類を提出する者の名称及び本店又は主たる事務所の所在地（法人番号を有する者にあつては、名称、本店又は主たる事務所の所在地及び法人番号）
[a19-7-p19-i2:title] 二
[a19-7-p19-i2:sentence] 当該書類を提出する者の当該書類の提出に係る法第二条第二項第十九号に規定する事業年度（次号において「判定事業年度」という。）開始の年月日
[a19-7-p19-i3:title] 三
[a19-7-p19-i3:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める事項
[a19-7-p19-i3-s1-1:title] イ
[a19-7-p19-i3-s1-1:sentence] 当該判定事業年度開始の時において当該書類を提出する者の特殊関係者に該当する者（非居住者又は外国法人に限る。以下この号において同じ。）がある場合
[a19-7-p19-i3-s1-1:sentence] 当該該当する者の氏名又は名称及び国外にある住所若しくは居所又は本店若しくは主たる事務所の所在地並びにその者が当該判定事業年度開始の時において当該書類を提出する者の特殊関係者に該当する事情
[a19-7-p19-i3-s1-2:title] ロ
[a19-7-p19-i3-s1-2:sentence] 当該判定事業年度開始の時において当該書類を提出する者の特殊関係者に該当する者がない場合
[a19-7-p19-i3-s1-2:sentence] その旨
[a19-7-p19-i4:title] 四
[a19-7-p19-i4:sentence] その他参考となるべき事項
[a19-7-p20:number] ２０
[a19-7-p20:sentence] 施行令第二十六条の二十第三十項の規定により読み替えられた同条第二十六項に規定する書面又は電磁的方法により通知すべき財務省令で定める事項は、次に掲げる事項とする。
[a19-7-p20-i1:title] 一
[a19-7-p20-i1:sentence] 信託（法第四十一条の十三の三第十二項において準用する法第五条の二第十九項に規定する信託をいう。以下この号において同じ。）の名称並びに施行令第二十六条の二十第三十項の規定により読み替えて適用される同条第二十六項の規定による通知をする当該信託の受託者（次項において「特定受託者」という。）の名称及び本店又は主たる事務所の所在地
[a19-7-p20-i2:title] 二
[a19-7-p20-i2:sentence] 施行令第二十六条の二十第三十項の規定により読み替えられた同条第二十五項に規定する書類の提出をした者に係る第十六項第二号及び第三号に掲げる事項
[a19-7-p20-i3:title] 三
[a19-7-p20-i3:sentence] その他参考となるべき事項
[a19-7-p21:number] ２１
[a19-7-p21:sentence] 施行令第二十六条の二十第三十項の規定により読み替えられた同条第二十六項に規定する財務省令で定めるものは、特定振替機関又はその指定する者に設置される電子計算機と当該電子計算機の利用につき当該特定振替機関又はその指定する者と契約をした者の使用に係る入出力装置とを電気通信回線で接続した電子情報処理組織その他情報通信の技術を利用する方法（当該電子情報処理組織の参加者がそれぞれ特定の者に限定されていること又は暗号、記号その他特定の符号により、通知を受ける特定振替機関が、当該通知をした者が当該特定振替機関に係る特定受託者であることを確認できる方法に限る。）とする。
[a19-7-p22:number] ２２
[a19-7-p22:sentence] 施行令第二十六条の二十第三十項の規定により読み替えられた同条第二十六項の規定の適用がある場合における第十八項の規定の適用については、同項中「特定振替機関等」とあるのは、「法第四十一条の十三の三第十二項において準用する法第五条の二第十九項の規定により読み替えられた法第四十一条の十三の三第一項に規定する特定受託者」とする。
