source: e-Gov法令検索
[a5-8-p5-i1:sentence] サーバー用オペレーティングシステム（ソフトウエア（電子計算機に対する指令であつて一の結果を得ることができるように組み合わされたものをいう。以下この項において同じ。）の実行をするために電子計算機の動作を直接制御する機能を有するサーバー用のソフトウエアをいう。次号において同じ。）のうち、国際標準化機構及び国際電気標準会議の規格一五四〇八に基づき評価及び認証をされたもの（次号において「認証サーバー用オペレーティングシステム」という。）以外のもの
[a5-8-p5-i2:title] 二
[a5-8-p5-i2:sentence] サーバー用仮想化ソフトウエア（二以上のサーバー用オペレーティングシステムによる一のサーバー用の電子計算機（当該電子計算機の記憶装置に当該二以上のサーバー用オペレーティングシステムが書き込まれたものに限る。）に対する指令を制御し、当該指令を同時に行うことを可能とする機能を有するサーバー用のソフトウエアをいう。以下この号において同じ。）のうち、認証サーバー用仮想化ソフトウエア（電子計算機の記憶装置に書き込まれた二以上の認証サーバー用オペレーティングシステムによる当該電子計算機に対する指令を制御するサーバー用仮想化ソフトウエアで、国際標準化機構及び国際電気標準会議の規格一五四〇八に基づき評価及び認証をされたものをいう。）以外のもの
[a5-8-p5-i3:title] 三
[a5-8-p5-i3:sentence] データベース管理ソフトウエア（データベース（数値、図形その他の情報の集合物であつて、それらの情報を電子計算機を用いて検索することができるように体系的に構成するものをいう。以下この号において同じ。）の生成、操作、制御及び管理をする機能を有するソフトウエアであつて、他のソフトウエアに対して当該機能を提供するものをいう。）のうち、国際標準化機構及び国際電気標準会議の規格一五四〇八に基づき評価及び認証をされたもの以外のもの（以下この号において「非認証データベース管理ソフトウエア」という。）又は当該非認証データベース管理ソフトウエアに係るデータベースを構成する情報を加工する機能を有するソフトウエア
[a5-8-p5-i4:title] 四
[a5-8-p5-i4:sentence] 連携ソフトウエア（情報処理システム（情報処理の促進に関する法律第二条第三項に規定する情報処理システムをいう。以下この号において同じ。）から指令を受けて、当該情報処理システム以外の情報処理システムに指令を行うソフトウエアで、次に掲げる機能を有するものをいう。）のうち、イの指令を日本産業規格（産業標準化法（昭和二十四年法律第百八十五号）第二十条第一項に規定する日本産業規格をいう。イにおいて同じ。）Ｘ五七三一―八に基づき認証をする機能及びイの指令を受けた旨を記録する機能を有し、かつ、国際標準化機構及び国際電気標準会議の規格一五四〇八に基づき評価及び認証をされたもの以外のもの
[a5-8-p5-i4-s1-1:title] イ
[a5-8-p5-i4-s1-1:sentence] 日本産業規格Ｘ〇〇二七に定めるメッセージの形式に基づき日本産業規格Ｘ四一五九に適合する言語を使用して記述された指令を受ける機能
[a5-8-p5-i4-s1-2:title] ロ
[a5-8-p5-i4-s1-2:sentence] 指令を行うべき情報処理システムを特定する機能
[a5-8-p5-i4-s1-3:title] ハ
[a5-8-p5-i4-s1-3:sentence] その特定した情報処理システムに対する指令を行うに当たり、当該情報処理システムが実行することができる内容及び形式に指令の付加及び変換を行い、最適な経路を選択する機能
[a5-8-p5-i5:title] 五
[a5-8-p5-i5:sentence] 不正アクセス防御ソフトウエア（不正アクセスを防御するために、あらかじめ設定された次に掲げる通信プロトコルの区分に応じそれぞれ次に定める機能を有するソフトウエアであつて、インターネットに対応するものをいう。）のうち、国際標準化機構及び国際電気標準会議の規格一五四〇八に基づき評価及び認証をされたもの以外のもの
[a5-8-p5-i5-s1-1:title] イ
[a5-8-p5-i5-s1-1:sentence] 通信路を設定するための通信プロトコル
[a5-8-p5-i5-s1-1:sentence] ファイアウォール機能（当該通信プロトコルに基づき、電気通信信号を検知し、通過させる機能をいう。）
[a5-8-p5-i5-s1-2:title] ロ
[a5-8-p5-i5-s1-2:sentence] 通信方法を定めるための通信プロトコル
[a5-8-p5-i5-s1-2:sentence] システム侵入検知機能（当該通信プロトコルに基づき、電気通信信号を検知し、又は通過させる機能をいう。）
[a5-8-p5-i5-s1-3:title] ハ
[a5-8-p5-i5-s1-3:sentence] アプリケーションサービスを提供するための通信プロトコル
[a5-8-p5-i5-s1-3:sentence] アプリケーション侵入検知機能（当該通信プロトコルに基づき、電気通信信号を検知し、通過させる機能をいう。）
[a5-8-p6:number] ６
[a5-8-p6:sentence] 法第十条の三第一項第四号に規定する財務省令で定めるものは、道路運送車両法施行規則（昭和二十六年運輸省令第七十四号）別表第一に規定する普通自動車で貨物の運送の用に供されるもののうち車両総重量（道路運送車両法（昭和二十六年法律第百八十五号）第四十条第三号に規定する車両総重量をいう。）が三・五トン以上のものとする。
[a5-8-p7:number] ７
[a5-8-p7:sentence] 施行令第五条の五第三項に規定する財務省令で定める事項は、次に掲げる事項とし、同項に規定する財務省令で定めるところにより明らかにされた船舶は、法第十条の三第一項又は第三項の規定の適用を受けようとする年分の確定申告書に国土交通大臣の当該事項の届出があつた旨を証する書類の写しを添付することにより明らかにされた船舶とする。
[a5-8-p7-i1:title] 一
[a5-8-p7-i1:sentence] その船舶に用いられた指定装置等（施行令第五条の五第三項に規定する指定装置等をいう。次号において同じ。）の内容
[a5-8-p7-i2:title] 二
[a5-8-p7-i2:sentence] 指定装置等（その船舶に用いることができないものを除く。）のうちその船舶に用いられていないものがある場合には、その理由及び当該指定装置等に代わり用いられた装置（機器及び構造を含む。）の内容
[a5-8-p8:number] ８
[a5-8-p8:sentence] 施行令第五条の五第六項に規定する財務省令で定める事業は、次に掲げる事業（風俗営業等の規制及び業務の適正化等に関する法律（昭和二十三年法律第百二十二号）第二条第五項に規定する性風俗関連特殊営業に該当するものを除く。）とする。
[a5-8-p8-i1:title] 一
[a5-8-p8-i1:sentence] 小売業
[a5-8-p8-i2:title] 二
[a5-8-p8-i2:sentence] 料理店業その他の飲食店業（料亭、バー、キャバレー、ナイトクラブその他これらに類する事業にあつては、生活衛生同業組合の組合員が行うものに限る。）
[a5-8-p8-i3:title] 三
[a5-8-p8-i3:sentence] 一般旅客自動車運送業
[a5-8-p8-i4:title] 四
[a5-8-p8-i4:sentence] 海洋運輸業及び沿海運輸業
[a5-8-p8-i5:title] 五
[a5-8-p8-i5:sentence] 内航船舶貸渡業
[a5-8-p8-i6:title] 六
[a5-8-p8-i6:sentence] 旅行業
[a5-8-p8-i7:title] 七
[a5-8-p8-i7:sentence] こん包業
[a5-8-p8-i8:title] 八
[a5-8-p8-i8:sentence] 郵便業
[a5-8-p8-i9:title] 九
[a5-8-p8-i9:sentence] 通信業
[a5-8-p8-i10:title] 十
[a5-8-p8-i10:sentence] 損害保険代理業
[a5-8-p8-i11:title] 十一
[a5-8-p8-i11:sentence] 不動産業
[a5-8-p8-i12:title] 十二
[a5-8-p8-i12:sentence] サービス業（娯楽業（映画業を除く。）を除く。）
