source: e-Gov法令検索
[a23-9-p20-i4:sentence] 第二号の経営承継受贈者が有する第一号の合併承継会社の非上場株式等に係る議決権の数が、当該経営承継受贈者と前号に規定する特別の関係がある者のうちいずれの者が有する当該合併承継会社の非上場株式等に係る議決権の数をも下回らないこと。
[a23-9-p20-i5:title] 五
[a23-9-p20-i5:sentence] 当該合併に際して第一号の合併承継会社が交付しなければならない株式及び出資以外の金銭その他の資産（剰余金の配当等（株式又は出資に係る剰余金の配当又は利益の配当をいう。次項第五号において同じ。）として交付される金銭その他の資産を除く。）の交付がされていないこと。
[a23-9-p21:number] ２１
[a23-9-p21:sentence] 法第七十条の七第三項第十四号に規定する財務省令で定める場合は、同号の株式交換等がその効力を生ずる日において次に掲げる要件の全てを満たしている場合とする。
[a23-9-p21-i1:title] 一
[a23-9-p21-i1:sentence] 当該株式交換等に係る交換等承継会社が法第七十条の七第二項第一号イからヘまでに掲げる要件を満たしていること。
[a23-9-p21-i2:title] 二
[a23-9-p21-i2:sentence] 法第七十条の七第一項の規定の適用を受ける経営承継受贈者が前号の交換等承継会社及び同条第三項第十四号の認定贈与承継会社の代表権を有していること。
[a23-9-p21-i3:title] 三
[a23-9-p21-i3:sentence] 前号の経営承継受贈者及び当該経営承継受贈者と法第七十条の七第二項第三号ハに規定する特別の関係がある者の有する第一号の交換等承継会社の非上場株式等に係る議決権の数の合計が、当該交換等承継会社に係る総株主等議決権数の百分の五十を超える数であること。
[a23-9-p21-i4:title] 四
[a23-9-p21-i4:sentence] 第二号の経営承継受贈者が有する第一号の交換等承継会社の非上場株式等に係る議決権の数が、当該経営承継受贈者と前号に規定する特別の関係がある者のうちいずれの者が有する当該交換等承継会社の非上場株式等に係る議決権の数をも下回らないこと。
[a23-9-p21-i5:title] 五
[a23-9-p21-i5:sentence] 当該株式交換等に際して第一号の交換等承継会社が交付しなければならない株式及び出資以外の金銭その他の資産（剰余金の配当等として交付される金銭その他の資産を除く。）の交付がされていないこと。
[a23-9-p22:number] ２２
[a23-9-p22:sentence] 施行令第四十条の八第三十五項に規定する財務省令で定める事項は、同条第三十四項の規定により担保の解除を受けようとする理由、当該担保の解除を受けようとする対象受贈非上場株式等の数又は金額及び同項の特定事由が生じた日又は生ずると見込まれる日とする。
[a23-9-p23:number] ２３
[a23-9-p23:sentence] 施行令第四十条の八第三十五項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a23-9-p23-i1:title] 一
[a23-9-p23-i1:sentence] 施行令第四十条の八第三十四項の規定の適用を受けようとする経営承継受贈者が同項に規定する特定事由が生じた日から二月を経過する日までに対象受贈非上場株式等を再び担保として提供することを約する書類
[a23-9-p23-i2:title] 二
[a23-9-p23-i2:sentence] 合併契約書、株式交換契約書若しくは株式移転計画書の写し又は登記事項証明書その他の書類で前号の特定事由が生じた日又は生ずると見込まれる日を明らかにする書類
[a23-9-p23-i3:title] 三
[a23-9-p23-i3:sentence] その他参考となるべき書類
[a23-9-p24:number] ２４
[a23-9-p24:sentence] 法第七十条の七第八項に規定する財務省令で定める事項を記載した書類は、次に掲げる書類とする。
[a23-9-p24-i1:title] 一
[a23-9-p24-i1:sentence] 法第七十条の七第一項の規定の適用に係る贈与の時における認定贈与承継会社の定款の写し（会社法その他の法律の規定により定款の変更をしたものとみなされる事項がある場合にあつては、当該事項を記載した書面を含む。以下この条において同じ。）
[a23-9-p24-i2:title] 二
[a23-9-p24-i2:sentence] 前号の贈与の直前及び当該贈与の時における認定贈与承継会社の株主名簿の写しその他の書類で当該認定贈与承継会社の全ての株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する当該認定贈与承継会社の株式等に係る議決権の数が確認できるもの（当該認定贈与承継会社が証明したものに限る。）
[a23-9-p24-i3:title] 三
[a23-9-p24-i3:sentence] 第一号の贈与に係る契約書の写しその他の当該贈与の事実を明らかにする書類
[a23-9-p24-i4:title] 四
[a23-9-p24-i4:sentence] 円滑化省令第七条第十四項の認定書（円滑化省令第六条第一項第七号又は第九号の事由に係るものに限る。）の写し及び円滑化省令第七条第二項（同条第四項において準用する場合を含む。以下この号において同じ。）の申請書の写し（同条第二項の規定に基づき都道府県知事に提出されたものであつて、法第七十条の七第二項第三号イからトまでに掲げる要件の全てを満たす者が二以上ある場合には、認定贈与承継会社が定めた一の者の記載があるものに限る。）
[a23-9-p24-i5:title] 五
[a23-9-p24-i5:sentence] 対象受贈非上場株式等の全部又は一部が法第七十条の七第一項に規定する贈与者（以下この条において「贈与者」という。）の法第七十条の七第十五項（第三号に係る部分に限り、法第七十条の七の五第十一項において準用する場合を含む。）の規定の適用に係る贈与（第二十七項第六号及び第三十項第十一号において「免除対象贈与」という。）により取得をしたものである場合にあつては、施行令第四十条の八第五項各号に掲げる場合の区分に応じ当該各号に定める者に当該対象受贈非上場株式等の贈与をした者ごとの当該対象受贈非上場株式等の数又は金額の内訳及び当該贈与をした年月日（以下この条において「対象受贈非上場株式等の内訳等」という。）を記載した書類
[a23-9-p24-i6:title] 六
[a23-9-p24-i6:sentence] 法第七十条の七第二十九項に規定する現物出資等資産に該当するものがある場合にあつては、同項第一号及び第二号に掲げる額並びに当該現物出資等資産の明細並びにその現物出資又は贈与をした者の氏名又は名称その他参考となるべき事項を記載した書類（当該現物出資等資産の取得をした認定贈与承継会社が証明したものに限る。）
[a23-9-p24-i7:title] 七
[a23-9-p24-i7:sentence] その他参考となるべき書類
[a23-9-p25:number] ２５
[a23-9-p25:sentence] 施行令第四十条の八第三十六項に規定する財務省令で定める書類は、対象受贈非上場株式等に係る認定贈与承継会社に係る次に掲げる書類（その経営贈与報告基準日（法第七十条の七第二項第七号に規定する経営贈与報告基準日をいう。以下この条において同じ。）が、法第七十条の七第二項第六号イ又はロに掲げる日のいずれか早い日以前である場合には第二号に掲げる書類を除き、当該いずれか早い日の翌日以後である場合には第四号に掲げる書類を除く。）とする。
[a23-9-p25-i1:title] 一
[a23-9-p25-i1:sentence] その経営贈与報告基準日における定款の写し
[a23-9-p25-i2:title] 二
[a23-9-p25-i2:sentence] 登記事項証明書（その経営贈与報告基準日以後に作成されたものに限る。）
[a23-9-p25-i3:title] 三
[a23-9-p25-i3:sentence] その経営贈与報告基準日における株主名簿の写しその他の書類で株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する株式等に係る議決権の数が確認できる書類（当該認定贈与承継会社が証明したものに限る。）
[a23-9-p25-i4:title] 四
[a23-9-p25-i4:sentence] 円滑化省令第十二条第二項（同条第十四項において準用する場合を含む。）の報告書の写し及び当該報告書に係る同条第三十七項の確認書の写し
[a23-9-p25-i5:title] 五
[a23-9-p25-i5:sentence] その経営贈与報告基準日（以下この号及び次項において「報告基準日」という。）の直前の経営贈与報告基準日（当該報告基準日が最初の経営贈与報告基準日である場合には、法第七十条の七第一項の規定の適用に係る贈与の日の属する年分の同項に規定する贈与税の申告書の提出期限（以下この条において「贈与税の申告書の提出期限」という。）。次項において同じ。）の翌日から当該報告基準日までの間に会社分割又は組織変更があつた場合には、当該会社分割に係る吸収分割契約書若しくは新設分割計画書の写し又は当該組織変更に係る組織変更計画書の写し
[a23-9-p25-i6:title] 六
[a23-9-p25-i6:sentence] その他参考となるべき書類
[a23-9-p26:number] ２６
[a23-9-p26:sentence] 法第七十条の七第一項の規定の適用を受ける経営承継受贈者は、その有する対象受贈非上場株式等に係る認定贈与承継会社について報告基準日の直前の経営贈与報告基準日の翌日から当該報告基準日までの間に合併又は株式交換等があつた場合には、次に掲げる書類（同条第二項第六号イ又はロに掲げる日のいずれか早い日までに合併又は株式交換等があつた場合には第一号に掲げる書類を除き、当該いずれか早い日の翌日以後に合併又は株式交換等があつた場合には第二号ロに掲げる書類を除く。）を前項の書類と併せて施行令第四十条の八第三十六項の届出書に添付しなければならない。
[a23-9-p26-i1:title] 一
[a23-9-p26-i1:sentence] 当該合併又は株式交換等に係る合併契約書又は株式交換契約書若しくは株式移転計画書の写し
[a23-9-p26-i2:title] 二
[a23-9-p26-i2:sentence] 次に掲げる書類（当該合併又は株式移転により合併承継会社又は交換等承継会社が設立される場合には、当該合併又は株式移転がその効力を生ずる直前に係るものを除く。）
[a23-9-p26-i2-s1-1:title] イ
[a23-9-p26-i2-s1-1:sentence] 当該合併又は株式交換等がその効力を生ずる日における当該合併承継会社又は交換等承継会社の株主名簿その他の書類で当該合併承継会社又は交換等承継会社の全ての株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する当該認定贈与承継会社の株式等に係る議決権の数が確認できる書類（当該合併承継会社又は交換等承継会社が証明したものに限る。）
[a23-9-p26-i2-s1-2:title] ロ
[a23-9-p26-i2-s1-2:sentence] 当該合併又は株式交換等に係る円滑化省令第十二条第九項又は第十項（これらの規定を同条第十八項において準用する場合を含む。）の報告書の写し及び当該報告書に係る同条第三十七項の確認書の写し
[a23-9-p27:number] ２７
[a23-9-p27:sentence] 施行令第四十条の八第三十六項第五号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-9-p27-i1:title] 一
[a23-9-p27-i1:sentence] その経営贈与報告基準日における法第七十条の七第二項第七号ロに規定する猶予中贈与税額（以下この条において「猶予中贈与税額」という。）
[a23-9-p27-i2:title] 二
[a23-9-p27-i2:sentence] その経営贈与報告基準日において経営承継受贈者が有する対象受贈非上場株式等の数又は金額及び当該経営承継受贈者に係る贈与者の氏名
[a23-9-p27-i3:title] 三
[a23-9-p27-i3:sentence] その経営贈与報告基準日が法第七十条の七第二項第六号イ又はロに掲げる日のいずれか早い日の翌日以後である場合には、認定贈与承継会社に係る次に掲げる事項（当該経営贈与報告基準日（以下この項及び次項において「報告基準日」という。）の直前の経営贈与報告基準日の翌日から当該報告基準日までの間において、認定贈与承継会社が同条第二項第八号に規定する資産保有型会社又は同項第九号に規定する資産運用型会社（第三十項第八号において「資産保有型会社等」という。）であるとした場合に施行令第四十条の八第二十四項第二号イからハまでに掲げる要件の全てを満たしているときは、その旨及びイに掲げる事項）
[a23-9-p27-i3-s1-1:title] イ
[a23-9-p27-i3-s1-1:sentence] 当該報告基準日の属する事業年度の直前の事業年度末における資本金の額及び準備金の額又は出資の総額
[a23-9-p27-i3-s1-2:title] ロ
[a23-9-p27-i3-s1-2:sentence] 当該報告基準日の属する事業年度の直前の事業年度末における法第七十条の七第二項第八号イからハまでに掲げる額、これらの明細及び同号の割合
[a23-9-p27-i3-s1-3:title] ハ
[a23-9-p27-i3-s1-3:sentence] 当該報告基準日の属する事業年度の直前の事業年度における法第七十条の七第二項第九号の総収入金額、運用収入の合計額、これらの明細及び同号の割合
[a23-9-p27-i3-s1-4:title] ニ
[a23-9-p27-i3-s1-4:sentence] 当該報告基準日の直前の経営贈与報告基準日の翌日から当該報告基準日までの間に施行令第四十条の八第十九項ただし書又は第二十二項ただし書に規定する場合に該当することとなつた場合には、次に掲げる事項
[a23-9-p27-i3-s1-4-s2-1:title] （１）
[a23-9-p27-i3-s1-4-s2-1:sentence] 施行令第四十条の八第十九項ただし書又は第二十二項ただし書に規定する事由の詳細及びこれらの事由の生じた年月日
[a23-9-p27-i3-s1-4-s2-2:title] （２）
[a23-9-p27-i3-s1-4-s2-2:sentence] 施行令第四十条の八第十九項ただし書の割合を百分の七十未満に減少させた事情又は同条第二十二項ただし書の割合を百分の七十五未満に減少させた事情の詳細及びこれらの事情の生じた年月日又は事業年度
[a23-9-p27-i4:title] 四
[a23-9-p27-i4:sentence] 報告基準日の直前の経営贈与報告基準日（当該報告基準日が最初の経営贈与報告基準日である場合には、贈与税の申告書の提出期限。次号及び第六号において同じ。）の翌日から当該報告基準日までの間に認定贈与承継会社が商号の変更をした場合、本店の所在地を変更した場合、合併により消滅した場合、株式交換等により他の会社の株式交換完全子会社等となつた場合、会社分割をした場合、組織変更をした場合又は解散（会社法その他の法律の規定により解散をしたものとみなされる場合の当該解散を含む。）をした場合には、その旨
[a23-9-p27-i5:title] 五
[a23-9-p27-i5:sentence] 報告基準日の直前の経営贈与報告基準日の翌日から当該報告基準日までの間に経営承継受贈者につき法第七十条の七第四項又は第五項の規定により納税の猶予に係る期限が確定した猶予中贈与税額がある場合には、同条第四項の表の各号の上欄又は同条第五項の表の各号の上欄のいずれの場合に該当したかの別及び該当した日並びに当該猶予中贈与税額及びその明細
[a23-9-p27-i6:title] 六
