source: e-Gov法令検索
[a9-8-p3-i2:sentence] 当該個人の組合事業による事業所得等の損失額が当該組合事業から生ずる不動産所得、事業所得又は山林所得のうち二以上の所得から生じたものであるときは、当該必要経費不算入損失額を、当該二以上の所得に係るそれぞれの損失額（当該二以上の所得のそれぞれについて、当該組合事業から生ずる総収入金額に算入すべき金額が当該組合事業から生ずる必要経費に算入すべき金額に満たない場合におけるその満たない部分の金額に相当する金額をいう。）によりあん分して計算した金額に相当する金額をもつて、当該必要経費不算入損失額は当該二以上の所得のそれぞれから生じた組合事業による事業所得等の損失額から成るものとする。
[a9-8-p4:number] ４
[a9-8-p4:sentence] 施行令第十八条の三第三項に規定する財務省令で定める承継は、同項の組合契約を締結している組合員である個人が当該組合契約を締結していた他の組合員からその地位の承継をした場合における当該承継とする。
[a9-8-p5:number] ５
[a9-8-p5:sentence] 法第二十七条の二第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a9-8-p5-i1:title] 一
[a9-8-p5-i1:sentence] 有限責任事業組合契約に関する法律第二条に規定する有限責任事業組合（以下この号において「組合」という。）の計算期間（同法第四条第三項第八号に規定する組合の事業年度の期間をいう。）及び当該組合の事業の内容
[a9-8-p5-i2:title] 二
[a9-8-p5-i2:sentence] 調整出資金額及び当該調整出資金額の計算の基礎
[a9-8-p5-i3:title] 三
[a9-8-p5-i3:sentence] その年における組合事業から生ずる各種所得の金額（所得税法第二条第一項第二十二号に規定する各種所得の金額をいう。）並びに当該組合事業から生ずる各種所得に係る収入金額とすべき金額又は総収入金額に算入すべき金額及び第一項各号に定める金額
[a9-8-p5-i4:title] 四
[a9-8-p5-i4:sentence] その他参考となるべき事項
[a9-8-p6:number] ６
[a9-8-p6:sentence] 組合契約を締結している組合員である個人は、法第二十七条の二第二項の規定により確定申告書に添付すべき同項の書類のほか、その年分における組合事業から生ずる不動産所得、事業所得又は山林所得につき、所得税法施行規則第四十七条の三第一項の規定に準じて作成し、及び記載した書類をあわせて添付しなければならない。
[a9-8-p7:number] ７
[a9-8-p7:sentence] 組合契約を締結している組合員である個人は、確定申告書を提出する場合を除き、法第二十七条の二第三項の規定により、第五項各号に掲げる事項を記載した書類に当該個人の氏名、住所（国内に住所がない場合には、居所）及び個人番号（個人番号を有しない者にあつては、氏名及び住所（国内に住所がない場合には、居所））並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地を記載し、その年の翌年三月十五日までに、納税地の所轄税務署長に提出しなければならない。
