source: e-Gov法令検索
[a18-11-p4-i1-s1-2:title] ロ
[a18-11-p4-i1-s1-2:sentence] 恒久的施設を有する非居住者（イに掲げる者を除く。）
[a18-11-p4-i1-s1-2:sentence] 当該非居住者の恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるもの（これらが二以上あるときは、そのうち主たるものとする。）の所在地
[a18-11-p4-i2:title] 二
[a18-11-p4-i2:sentence] 当該特定口座開設届出書の提出先の金融商品取引業者等（法第三十七条の十一の三第三項第一号に規定する金融商品取引業者等をいう。以下第十八条の十三の七までにおいて同じ。）の営業所（同号に規定する営業所をいう。以下同条までにおいて同じ。）の名称及び所在地
[a18-11-p4-i3:title] 三
[a18-11-p4-i3:sentence] 法第三十七条の十一の三第三項第一号に規定する口座の名称
[a18-11-p4-i4:title] 四
[a18-11-p4-i4:sentence] 当該口座に設ける勘定（法第三十七条の十一の三第三項第二号に規定する特定保管勘定及び同項第三号に規定する特定信用取引等勘定をいう。第十八条の十二の二第三項において同じ。）の種類
[a18-11-p4-i5:title] 五
[a18-11-p4-i5:sentence] 法第三十七条の十一の三第三項第二号に規定する上場株式等保管委託契約に基づき当該口座に係る振替口座簿（同条第一項に規定する振替口座簿をいう。以下この条、第十八条の十三及び第十八条の十三の四において同じ。）に記載若しくは記録がされ、又は当該口座に保管の委託がされている上場株式等（法第三十七条の十一第二項に規定する上場株式等をいう。以下この条、第十八条の十三、第十八条の十三の五及び第十八条の十四の二において同じ。）の譲渡及び当該口座において法第三十七条の十一の三第三項第三号に規定する上場株式等信用取引等契約に基づき処理された同条第二項に規定する信用取引等に係る上場株式等の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額の計算につき同条第一項又は第二項の規定の適用を受ける旨
[a18-11-p4-i6:title] 六
[a18-11-p4-i6:sentence] その他参考となるべき事項
[a18-11-p5:number] ５
[a18-11-p5:sentence] 施行令第二十五条の十の二第十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-11-p5-i1:title] 一
[a18-11-p5-i1:sentence] 特定口座内保管上場株式等移管依頼書（施行令第二十五条の十の二第十項に規定する特定口座内保管上場株式等移管依頼書をいう。第十八条の十三の四第一項第三号において同じ。）の施行令第二十五条の十の二第十項に規定する提出をする者の氏名、生年月日及び住所
[a18-11-p5-i2:title] 二
[a18-11-p5-i2:sentence] 施行令第二十五条の十の二第十項の移管元の金融商品取引業者等の営業所の名称及び所在地並びに同条第十一項の移管先の金融商品取引業者等の営業所の名称及び所在地
[a18-11-p5-i3:title] 三
[a18-11-p5-i3:sentence] 施行令第二十五条の十の二第十項に規定する移管元の特定口座（次号及び第八項において「移管元の特定口座」という。）に係る特定口座内保管上場株式等を同条第十項に規定する移管先の特定口座（次号及び次項において「移管先の特定口座」という。）に移管することを依頼する旨及びその移管を希望する年月日
[a18-11-p5-i4:title] 四
[a18-11-p5-i4:sentence] 移管元の特定口座の名称並びに移管先の特定口座の名称及び記号又は番号
[a18-11-p5-i5:title] 五
[a18-11-p5-i5:sentence] 移管をしようとする特定口座内保管上場株式等の種類、銘柄及び数（法第三十七条の十一第二項第四号に掲げる社債的受益権及び法第三条第一項第一号に規定する特定公社債（以下この条、第十八条の十三第二項第四号及び第十八条の十三の五第二項第五号において「特定公社債等」という。）にあつては、額面金額）
[a18-11-p5-i6:title] 六
[a18-11-p5-i6:sentence] その他参考となるべき事項
[a18-11-p6:number] ６
[a18-11-p6:sentence] 施行令第二十五条の十の二第十一項に規定する財務省令で定める事項は、同条第十項の移管に係る特定口座内保管上場株式等の移管先の特定口座への移管予定年月日とする。
[a18-11-p7:number] ７
[a18-11-p7:sentence] 施行令第二十五条の十の二第十一項第二号イに規定する財務省令で定めるものは、同号の移管元の金融商品取引業者等が同項の居住者又は恒久的施設を有する非居住者から支払を受ける同条第十項の特定口座内保管上場株式等の移管のための手数料その他これに類する費用とする。
[a18-11-p8:number] ８
[a18-11-p8:sentence] 施行令第二十五条の十の二第十一項第二号ニに規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-11-p8-i1:title] 一
[a18-11-p8-i1:sentence] 移管元の特定口座を開設している者につき施行令第二十五条の十の三第三項又は第二十五条の十の四第一項の規定により確認をしたその者の氏名、生年月日及び住所
[a18-11-p8-i2:title] 二
[a18-11-p8-i2:sentence] 移管元の特定口座の名称
[a18-11-p8-i3:title] 三
[a18-11-p8-i3:sentence] 移管をする特定口座内保管上場株式等の種類、銘柄及び数（特定公社債等にあつては、額面金額）
[a18-11-p8-i4:title] 四
[a18-11-p8-i4:sentence] 第六項の移管予定年月日
[a18-11-p9:number] ９
[a18-11-p9:sentence] 施行令第二十五条の十の二第十二項第二号に規定する財務省令で定める規定は、租税特別措置法施行令の一部を改正する政令（平成二十年政令第百六十一号）附則第二十九条第一項の規定によりなおその効力を有するものとされる同令の規定による改正前の租税特別措置法施行令第二十五条の十二の三第一項の規定とする。
[a18-11-p10:number] １０
[a18-11-p10:sentence] 施行令第二十五条の十の二第十四項第十七号から第二十号の二までに規定する財務省令で定める書類は、次に掲げる書類（第一号及び第二号に掲げる書類（同号イ及びロに掲げる書類を除く。）にあつては、所得税法施行令第二編第一章第四節第三款第二目若しくは第百六十七条の七第四項から第七項までの規定又は施行令第二十五条の十二の四第四項の規定に準じて計算する場合においてその取得価額が当該株式等の取得価額の計算の基礎とされる株式等の取得に係る書類で第一号及び第二号に掲げる書類（同号イ及びロに掲げる書類を除く。）に相当するものを含むものとし、その書類に記載された取得をした株式等の数又は額面金額（当該書類に記載がされた取得年月日又は払込みに係る年月日後に当該株式等につき所得税法施行令第二編第一章第四節第三款第二目若しくは第百六十七条の七第四項から第七項までに規定する事由又は施行令第二十五条の十二の四第四項に規定する事由が生じた場合には、当該事由が生じた後に第一号に規定する取得者が有することとなつた株式等の数又は額面金額とし、第二号に掲げる書類にあつては、これらの数又は額面金額のうちその居住者又は恒久的施設を有する非居住者が施行令第二十五条の十の二第十四項第三号に規定する贈与、相続又は遺贈により取得をした株式等の数又は額面金額とする。）の合計数又は合計額が第三号に掲げる書類に記載された株式等の数又は額面金額以上である場合における当該書類に限る。）とする。
[a18-11-p10-i1:title] 一
[a18-11-p10-i1:sentence] 施行令第二十五条の十の二第十四項第十七号から第二十号の二までの上場株式等以外の株式等を有する者が次のイからホまでに掲げる書類において取得者（その書類においてその株式等を取得した者とされている者をいう。以下この号及び第二十四項において同じ。）とされている場合におけるこれらの書類のうちいずれかの書類
[a18-11-p10-i1-s1-1:title] イ
[a18-11-p10-i1-s1-1:sentence] 当該株式等につき作成された契約締結時等交付書面（金融商品取引業等に関する内閣府令（平成十九年内閣府令第五十二号）第百条第一項に規定する契約締結時等交付書面又は資産対応証券の募集等又はその取扱いを行う特定目的会社及び特定譲渡人に係る行為規制等に関する内閣府令（平成十二年総理府令第百三十号）第十五条第一項第一号に規定する書面をいう。）、取引報告書（証券取引法等の一部を改正する法律（平成十八年法律第六十五号）第三条の規定による改正前の証券取引法第四十一条第一項（同法第六十五条の二第五項、証券取引法等の一部を改正する法律（平成十八年法律第六十五号）第五条の規定による改正前の投資信託及び投資法人に関する法律第二十七条及び証券取引法等の一部を改正する法律の施行に伴う関係法律の整備等に関する法律（平成十八年法律第六十六号）第百六十九条の規定による改正前の資産の流動化に関する法律第二百九条において準用する場合を含む。）に規定する取引報告書をいう。）、取引残高報告書（金融商品取引業等に関する内閣府令第九十八条第三号イに規定する取引残高報告書、同令附則第六条の規定による廃止前の証券会社に関する内閣府令（平成十年総理府・大蔵省令第三十二号）別表第八に規定する取引残高報告書及び金融商品取引業等に関する内閣府令附則第六条の規定による廃止前の金融機関の証券業務に関する内閣府令（平成十年総理府・大蔵省令第三十五号）別表第十六に規定する取引残高報告書をいう。）又は受渡計算書（証券会社に関する内閣府令等の一部を改正する内閣府令（平成十三年内閣府令第三十二号）第一条の規定による改正前の証券会社に関する内閣府令別表第八に規定する受渡計算書及び証券会社に関する内閣府令等の一部を改正する内閣府令（平成十三年内閣府令第三十二号）第三条の規定による改正前の金融機関の証券業務に関する内閣府令別表第十に規定する受渡計算書をいう。）その他これらに相当する書類（当該株式等の取得に要した金額、取得年月日、銘柄及び数又は額面金額並びに当該株式等の取得者の氏名その他の事項の記載があるものに限る。）
[a18-11-p10-i1-s1-2:title] ロ
[a18-11-p10-i1-s1-2:sentence] 顧客勘定元帳等（金融商品取引業等に関する内閣府令第百五十七条第一項第九号に掲げる顧客勘定元帳、同令附則第六条の規定による廃止前の証券会社に関する内閣府令別表第八に規定する顧客勘定元帳及び金融商品取引業等に関する内閣府令附則第六条の規定による廃止前の金融機関の証券業務に関する内閣府令別表第九に規定する投資信託及び投資法人に関する法律施行令第八条第二号に掲げる証券投資信託及びこれに類する外国投資信託の受益証券に係る法第二条第八項第三号に掲げる行為を行う業務に係る顧客別に取引経過を記載した書類をいう。）の写し（当該株式等の取得に要した金額、取得年月日、銘柄及び数又は額面金額並びに当該株式等の取得者の氏名その他の事項の記載があるものに限る。）
[a18-11-p10-i1-s1-3:title] ハ
[a18-11-p10-i1-s1-3:sentence] 払込みにより取得した当該株式等を発行した法人又は当該法人の会社法第百二十三条に規定する株主名簿管理人、資産の流動化に関する法律第四十二条第一項第三号に規定する優先出資社員名簿管理人、協同組織金融機関の優先出資に関する法律（平成五年法律第四十四号）第二十五条第二項に規定する優先出資者名簿管理人若しくは投資信託及び投資法人に関する法律第百六十六条第二項第八号に規定する投資主名簿等管理人（第二十四項第一号ハにおいて「株主名簿管理人等」という。）若しくは会社法第六百八十三条に規定する社債原簿管理人（資産の流動化に関する法律第百二十五条の規定により読み替えられた会社法第六百八十三条に規定する特定社債原簿管理人又は投資信託及び投資法人に関する法律第百六十六条第二項に規定する投資主名簿等管理人を含む。第二十四項第一号ハにおいて「社債原簿管理人等」という。）が作成した書類で当該株式等の取得に要した金額及び取得の日を証するもの（当該株式等の払込みに係る払込金額及び年月日、当該株式等の銘柄及び数又は額面金額並びに当該株式等の取得者の氏名その他の事項の記載があるものに限る。）
[a18-11-p10-i1-s1-4:title] ニ
[a18-11-p10-i1-s1-4:sentence] イからハまでに掲げるもののほか、金融商品取引業者等又は信託会社（金融機関の信託業務の兼営等に関する法律（昭和十八年法律第四十三号）により同法第一条第一項に規定する信託業務を営む同項に規定する金融機関を含む。）が作成した書類で当該株式等の取得に要した金額及び取得の日を証するもの（当該株式等の取得に要した金額、取得年月日、銘柄及び数又は額面金額並びに当該株式等の取得者の氏名その他の事項の記載があるものに限る。）
[a18-11-p10-i1-s1-5:title] ホ
[a18-11-p10-i1-s1-5:sentence] 当該株式等の取得に係る売買契約書（当該株式等の取得に要した金額、取得年月日、銘柄及び数又は額面金額並びに当該株式等の取得者の氏名その他の事項の記載があるものに限る。）の写し
[a18-11-p10-i2:title] 二
[a18-11-p10-i2:sentence] 施行令第二十五条の十の二第十四項第十七号から第二十号の二までの上場株式等以外の株式等が同項第三号に規定する贈与、相続若しくは遺贈により取得したものであり、かつ、当該贈与に係る贈与をした者、当該相続に係る被相続人若しくは当該遺贈に係る包括遺贈者（以下この号において「被相続人等」という。）が前号イからホまでに掲げる書類において取得者とされている場合におけるこれらの書類のうちいずれかの書類で、当該贈与、相続若しくは遺贈があつた時において当該被相続人等が有していた株式等のうち当該移管がされる株式等と同一銘柄の全ての株式等に係るもの又はその写し及び次に掲げる書類
[a18-11-p10-i2-s1-1:title] イ
[a18-11-p10-i2-s1-1:sentence] 当該贈与に係る契約書、当該相続に係る財産の分割の協議に関する書類（当該書類に当該相続に係る全ての共同相続人及び包括受遺者が自署しているものに限る。）、当該遺贈に係る遺言書その他これらに類する書類で、当該株式等の受入れをしようとする特定口座（法第三十七条の十一の三第三項第一号に規定する特定口座をいう。以下この条において同じ。）を開設している居住者若しくは恒久的施設を有する非居住者が当該株式等を当該贈与、相続若しくは遺贈により取得したものであることを確認できるもの又はその写し
[a18-11-p10-i2-s1-2:title] ロ
[a18-11-p10-i2-s1-2:sentence] 当該株式等の受入れをしようとする特定口座を開設している居住者又は恒久的施設を有する非居住者が所得税法第六十条第一項の規定により引き続き所有していたものとみなされる当該株式等の所得税法施行令第二編第一章第四節第三款第二目若しくは第百六十七条の七第四項から第七項までの規定又は施行令第二十五条の十二の四第四項の規定に準じて計算した一単位当たりの取得価額に相当する金額を記載した明細書（当該被相続人等が当該株式等の取得をした年月日、種類、銘柄、数又は額面金額、取得に要した金額その他の事項の記載があるものに限る。）
[a18-11-p10-i3:title] 三
[a18-11-p10-i3:sentence] 当該株式等を発行した法人から交付を受けた当該居住者又は恒久的施設を有する非居住者が施行令第二十五条の十の二第十四項第十七号に規定する上場等の日（同項第十八号の株式等にあつては同号に規定する合併の日とし、同項第十九号の株式等にあつては同号に規定する分割の日とし、同項第十九号の二の株式等にあつては同号に規定する株式分配の日とし、同項第二十号の株式等にあつては同号に規定する株式交換又は株式移転の日とし、同項第二十号の二の株式等にあつては同号に規定する請求権の行使、取得事由の発生又は取得決議により取得する上場株式等の取得の日とする。以下この号において同じ。）前二月以内の一定の日において有する当該株式等と同一銘柄の株式等（当該一定の日から当該上場等の日の前日までの間に当該株式等と同一銘柄の株式等の取得をした場合には、当該取得をした株式等を含む。）の数又は額面金額を証する書類
[a18-11-p11:number] １１
[a18-11-p11:sentence] 施行令第二十五条の十の二第十四項第二十二号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-11-p11-i1:title] 一
[a18-11-p11-i1:sentence] 施行令第二十五条の十の二第十四項第二十二号の申出書を提出する者の氏名、生年月日及び住所
[a18-11-p11-i2:title] 二
[a18-11-p11-i2:sentence] 施行令第二十五条の十の二第十四項第二十二号に規定する特別口座（以下この項において「特別口座」という。）に係る同号に規定する割当株式（以下この条及び第十八条の十三の四第三項において「割当株式」という。）の全てを同号の特定口座に移管することを依頼する旨及びその移管を希望する年月日
[a18-11-p11-i3:title] 三
[a18-11-p11-i3:sentence] 施行令第二十五条の十の二第十四項第二十二号に規定する一般口座において当該割当株式と同一銘柄の株式を現に有しておらず、かつ、有していたことがない旨
[a18-11-p11-i4:title] 四
[a18-11-p11-i4:sentence] 当該特別口座が開設されている振替機関等（社債、株式等の振替に関する法律第百三十一条第三項に規定する振替機関等をいう。）の名称及び所在地並びに当該移管を受ける特定口座を開設されている金融商品取引業者等の営業所の名称及び所在地
[a18-11-p11-i5:title] 五
[a18-11-p11-i5:sentence] 移管をしようとする割当株式の種類、銘柄及び数
[a18-11-p11-i6:title] 六
[a18-11-p11-i6:sentence] その他参考となるべき事項
[a18-11-p12:number] １２
[a18-11-p12:sentence] 施行令第二十五条の十の二第十四項第二十三号に規定する財務省令で定める者は、同号の上場株式等を発行する会社（以下この項において「発行会社」という。）と資本関係、人的関係又は取引関係を有する会社で当該発行会社が指定した会社の同号に規定する役員又は従業員とする。
[a18-11-p13:number] １３
[a18-11-p13:sentence] 施行令第二十五条の十の二第十四項第二十三号に規定する財務省令で定めるものは、金融商品取引法第三十五条第一項第七号に規定する累積投資契約のうち、給与等（所得税法第二十八条第一項に規定する給与等をいう。）から控除された金銭を当該給与等の支払をする者を経由して払い込む方法により行う証券投資信託の受益権の買付けであつて、当該買付けを一定の計画に従つて個別の投資判断に基づかずに継続的に行うことを約する契約とする。
[a18-11-p14:number] １４
[a18-11-p14:sentence] 施行令第二十五条の十の二第十四項第二十三号に規定する財務省令で定める金融商品取引業者等は、同号の金融商品取引業者等との間に法人税法第二条第十二号の七の五に規定する支配関係がある他の金融商品取引業者等とする。
[a18-11-p15:number] １５
[a18-11-p15:sentence] 施行令第二十五条の十の二第十四項第二十四号に規定する財務省令で定めるものは、同号に規定する上場株式等の発行法人と資本関係又は取引関係を有する法人で、当該上場株式等の発行法人が指定したものとし、同号に規定する財務省令で定める者は、同号に規定する発行法人等の同号に規定する役員又は従業員であつた者及びその相続人（包括受遺者を含む。）とする。
[a18-11-p16:number] １６
[a18-11-p16:sentence] 施行令第二十五条の十の二第十四項第二十四号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-11-p16-i1:title] 一
[a18-11-p16-i1:sentence] 当該信託の受託者がその信託財産として受け入れる金銭は、その全てが施行令第二十五条の十の二第十四項第二十四号に規定する発行法人等から拠出されるものであること。
[a18-11-p16-i2:title] 二
[a18-11-p16-i2:sentence] 当該信託の受託者にその信託財産として付与される新株予約権は、その全てが施行令第二十五条の十の二第十四項第二十四号に規定する上場株式等の発行法人から付与されるものであること。
[a18-11-p17:number] １７
[a18-11-p17:sentence] 施行令第二十五条の十の二第十四項第二十六号に規定する財務省令で定めるものは、同号に規定する上場株式等の発行法人と資本関係又は取引関係を有する法人で、当該上場株式等の発行法人が指定したものとする。
[a18-11-p18:number] １８
[a18-11-p18:sentence] 施行令第二十五条の十の二第十四項第二十七号イに規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-11-p18-i1:title] 一
[a18-11-p18-i1:sentence] 特定口座への非課税口座内上場株式等移管依頼書（施行令第二十五条の十の二第十四項第二十七号イに規定する特定口座への非課税口座内上場株式等移管依頼書をいう。第十八条の十三の四第一項第三号において同じ。）の施行令第二十五条の十の二第十四項第二十七号イに規定する提出をする者の氏名、生年月日及び住所
[a18-11-p18-i2:title] 二
[a18-11-p18-i2:sentence] 非課税口座（法第三十七条の十四第五項第一号に規定する非課税口座をいう。以下この項及び第二十四項において同じ。）が開設されている金融商品取引業者等の営業所の名称及び所在地並びに特定口座が開設されている金融商品取引業者等の営業所の名称及び所在地
[a18-11-p18-i3:title] 三
[a18-11-p18-i3:sentence] 当該非課税口座に設けられた非課税管理勘定（法第三十七条の十四第五項第三号に規定する非課税管理勘定をいう。次号において同じ。）、累積投資勘定（同項第五号に規定する累積投資勘定をいう。次号において同じ。）、特定累積投資勘定（同項第七号に規定する特定累積投資勘定をいう。次号において同じ。）又は特定非課税管理勘定（同項第八号に規定する特定非課税管理勘定をいう。次号において同じ。）に係る非課税口座内上場株式等（同条第一項に規定する非課税口座内上場株式等をいう。第五号において同じ。）を当該特定口座に移管することを依頼する旨及びその移管を希望する年月日
[a18-11-p18-i4:title] 四
[a18-11-p18-i4:sentence] 当該非課税口座及び特定口座の記号又は番号並びに当該非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定を設けた日の属する年
[a18-11-p18-i5:title] 五
[a18-11-p18-i5:sentence] 移管をしようとする非課税口座内上場株式等の種類、銘柄及び数又は価額
[a18-11-p18-i6:title] 六
[a18-11-p18-i6:sentence] その他参考となるべき事項
[a18-11-p19:number] １９
[a18-11-p19:sentence] 施行令第二十五条の十の二第十四項第二十八号イに規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-11-p19-i1:title] 一
[a18-11-p19-i1:sentence] 特定口座への未成年者口座内上場株式等移管依頼書（施行令第二十五条の十の二第十四項第二十八号イに規定する特定口座への未成年者口座内上場株式等移管依頼書をいう。第十八条の十三の四第一項第三号において同じ。）の施行令第二十五条の十の二第十四項第二十八号イに規定する提出をする者の氏名、生年月日及び住所
[a18-11-p19-i2:title] 二
[a18-11-p19-i2:sentence] 未成年者口座（法第三十七条の十四の二第五項第一号に規定する未成年者口座をいう。以下この項及び第二十四項において同じ。）が開設されている金融商品取引業者等の営業所の名称及び所在地並びに特定口座が開設されている金融商品取引業者等の営業所の名称及び所在地
[a18-11-p19-i3:title] 三
[a18-11-p19-i3:sentence] 当該未成年者口座に設けられた非課税管理勘定（法第三十七条の十四の二第五項第三号に規定する非課税管理勘定をいう。次号において同じ。）又は継続管理勘定（同項第四号に規定する継続管理勘定をいう。次号において同じ。）に係る未成年者口座内上場株式等（同条第一項に規定する未成年者口座内上場株式等をいう。第五号において同じ。）を当該特定口座に移管することを依頼する旨及びその移管を希望する年月日
[a18-11-p19-i4:title] 四
[a18-11-p19-i4:sentence] 当該未成年者口座及び特定口座の記号又は番号並びに当該非課税管理勘定又は継続管理勘定を設けた日の属する年
[a18-11-p19-i5:title] 五
[a18-11-p19-i5:sentence] 移管をしようとする未成年者口座内上場株式等の種類、銘柄及び数又は価額
[a18-11-p19-i6:title] 六
[a18-11-p19-i6:sentence] その他参考となるべき事項
[a18-11-p20:number] ２０
[a18-11-p20:sentence] 施行令第二十五条の十の二第十五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-11-p20-i1:title] 一
[a18-11-p20-i1:sentence] 相続上場株式等移管依頼書（施行令第二十五条の十の二第十五項に規定する相続上場株式等移管依頼書をいう。次項において同じ。）の提出（同条第十五項に規定する提出をいう。次項において同じ。）をする者の氏名、生年月日及び住所
[a18-11-p20-i2:title] 二
[a18-11-p20-i2:sentence] 施行令第二十五条の十の二第十五項に規定する移管元の営業所の名称及び所在地並びに同項の特定口座を開設する金融商品取引業者等の営業所（次号において「移管先の営業所」という。）の名称及び所在地
[a18-11-p20-i3:title] 三
[a18-11-p20-i3:sentence] 相続等口座（施行令第二十五条の十の二第十四項第三号に規定する相続等口座をいう。次号及び第六号において同じ。）に係る相続上場株式等（同条第十五項に規定する相続上場株式等をいう。第五号及び第二十三項から第二十五項までにおいて同じ。）を移管先の営業所に開設されている同条第十五項の特定口座に移管することを依頼する旨及びその移管を希望する年月日
[a18-11-p20-i4:title] 四
[a18-11-p20-i4:sentence] 相続等口座の名称並びに前号の特定口座の名称及び記号又は番号
[a18-11-p20-i5:title] 五
[a18-11-p20-i5:sentence] 移管をしようとする相続上場株式等の種類、銘柄及び数（特定公社債等にあつては、額面金額）
[a18-11-p20-i6:title] 六
[a18-11-p20-i6:sentence] 相続等口座を開設していた被相続人又は包括遺贈者の氏名及び死亡の時における住所並びに死亡年月日
[a18-11-p20-i7:title] 七
[a18-11-p20-i7:sentence] その他参考となるべき事項
[a18-11-p21:number] ２１
[a18-11-p21:sentence] 施行令第二十五条の十の二第十五項前段に規定する財務省令で定める書類は、相続上場株式等移管依頼書の提出をする者に係る次条第四項に規定する住所等確認書類とする。
[a18-11-p22:number] ２２
[a18-11-p22:sentence] 施行令第二十五条の十の二第十五項に規定する財務省令で定めるものは、次に掲げるいずれかの電磁的記録とする。
[a18-11-p22-i1:title] 一
[a18-11-p22-i1:sentence] 次条第一項第二号イ（１）に掲げる署名用電子証明書及び同号イ（２）に掲げる情報が記録された電磁的記録
[a18-11-p22-i2:title] 二
[a18-11-p22-i2:sentence] 次条第一項第二号ロに掲げるカード代替電磁的記録
[a18-11-p23:number] ２３
[a18-11-p23:sentence] 施行令第二十五条の十の二第十五項後段に規定する贈与により取得したものである旨を証する書類として財務省令で定める書類は、当該贈与に係る契約書の写しその他の書類で、同項後段の相続上場株式等が当該贈与により取得したものであることを明らかにするものとする。
[a18-11-p24:number] ２４
[a18-11-p24:sentence] 施行令第二十五条の十の二第十五項後段に規定する取得の日及びその取得に要した金額を証する書類その他の財務省令で定める書類は、次に掲げる書類（第一号に掲げる書類にあつては、所得税法施行令第二編第一章第四節第三款第二目若しくは第百六十七条の七第四項から第七項までの規定又は施行令第二十五条の十二の四第四項の規定に準じて計算する場合においてその取得価額が当該相続上場株式等の取得価額の計算の基礎とされる株式等の取得に係る書類で同号に掲げる書類に相当するものを含む。）とする。
[a18-11-p24-i1:title] 一
[a18-11-p24-i1:sentence] 施行令第二十五条の十の二第十四項第三号に規定する贈与をした者、相続に係る被相続人又は遺贈に係る包括遺贈者（以下この項において「被相続人等」という。）がイからハまでに掲げる書類において取得者とされている場合におけるこれらの書類のうちいずれかの書類で、当該贈与、相続又は遺贈があつた時において当該被相続人等が有していた上場株式等（特定口座、非課税口座若しくは未成年者口座に係る振替口座簿に記載若しくは記録がされ、又は特定口座、非課税口座若しくは未成年者口座に保管の委託がされていたものを除く。）のうち当該移管がされる相続上場株式等と同一銘柄の全ての上場株式等に係るもの
[a18-11-p24-i1-s1-1:title] イ
[a18-11-p24-i1-s1-1:sentence] 第十項第一号イからホまでに掲げるいずれかの書類又はその写し
[a18-11-p24-i1-s1-2:title] ロ
[a18-11-p24-i1-s1-2:sentence] 施行令第二十五条の十の二第十四項第十三号に規定する上場株式等償還特約付社債の償還に関する事務の取扱いをした金融商品取引業者等が作成した書類で当該償還により取得した相続上場株式等の取得の日を証するもの（当該相続上場株式等の取得年月日、銘柄及び数並びに当該相続上場株式等の取得者の氏名その他の事項の記載があるものに限る。）又はその写し
[a18-11-p24-i1-s1-3:title] ハ
[a18-11-p24-i1-s1-3:sentence] 当該相続上場株式等を発行した法人又は当該法人の株主名簿管理人等若しくは社債原簿管理人等が作成した書類で当該相続上場株式等の取得の日を証するもの（当該相続上場株式等の払込み又は名義書換の年月日、銘柄及び数又は額面金額並びに当該相続上場株式等の取得者の氏名その他の事項の記載があるもの（当該相続上場株式等の取得の日を名義書換の日としているものにあつては、当該名義書換の日が当該贈与、相続又は遺贈があつた日前十年以内の日であるものを除く。）に限るものとし、第十項第一号ハに掲げるものを除く。）
[a18-11-p24-i2:title] 二
[a18-11-p24-i2:sentence] 当該相続上場株式等の受入れをしようとする特定口座を開設している居住者又は恒久的施設を有する非居住者が所得税法第六十条第一項の規定により引き続き所有していたものとみなされる当該相続上場株式等の所得税法施行令第二編第一章第四節第三款第二目若しくは第百六十七条の七第四項から第七項までの規定又は施行令第二十五条の十二の四第四項の規定に準じて計算した一単位当たりの取得価額に相当する金額を記載した明細書（当該被相続人等が当該相続上場株式等の取得をした年月日、種類、銘柄、数又は額面金額、取得に要した金額その他の事項の記載があるものに限る。）
