source: e-Gov法令検索
[a19-11-3-p11-i7-s1-1:sentence] その者の居住用家屋が法第四十一条の十九の三第七項に規定する対象子育て対応改修工事等（以下この項及び次項第一号において「対象子育て対応改修工事等」という。）をした家屋である旨
[a19-11-3-p11-i7-s1-2:title] ロ
[a19-11-3-p11-i7-s1-2:sentence] 当該対象子育て対応改修工事等に係る施行令第二十六条の二十八の五第十五項に規定する合計額
[a19-11-3-p11-i7-s1-3:title] ハ
[a19-11-3-p11-i7-s1-3:sentence] 当該対象子育て対応改修工事等の費用に関し補助金等の交付を受ける場合には、当該補助金等の額
[a19-11-3-p11-i7-s1-4:title] ニ
[a19-11-3-p11-i7-s1-4:sentence] 当該対象子育て対応改修工事等に係る法第四十一条の十九の三第七項に規定する控除対象子育て対応改修標準的費用額（以下この項において「控除対象子育て対応改修標準的費用額」という。）
[a19-11-3-p11-i7-s1-5:title] ホ
[a19-11-3-p11-i7-s1-5:sentence] 当該対象子育て対応改修工事等をした年月日
[a19-11-3-p11-i8:title] 八
[a19-11-3-p11-i8:sentence] 法第四十一条の十九の三第八項第一号の規定の適用を受ける場合
[a19-11-3-p11-i8:sentence] 次に掲げる事項
[a19-11-3-p11-i8-s1-1:title] イ
[a19-11-3-p11-i8-s1-1:sentence] その者の居住用家屋が住宅耐震改修、対象高齢者等居住改修工事等、対象一般断熱改修工事等、対象多世帯同居改修工事等又は対象子育て対応改修工事等をした家屋である旨
[a19-11-3-p11-i8-s1-2:title] ロ
[a19-11-3-p11-i8-s1-2:sentence] 法第四十一条の十九の三第八項第一号イからホまでに掲げる金額の合計額
[a19-11-3-p11-i8-s1-3:title] ハ
[a19-11-3-p11-i8-s1-3:sentence] 法第四十一条の十九の三第八項第一号ヘに掲げる金額
[a19-11-3-p11-i8-s1-4:title] ニ
[a19-11-3-p11-i8-s1-4:sentence] 法第四十一条の十九の三第八項第一号に規定する標準的費用合計額
[a19-11-3-p11-i8-s1-5:title] ホ
[a19-11-3-p11-i8-s1-5:sentence] 千万円から当該住宅耐震改修、対象高齢者等居住改修工事等、対象一般断熱改修工事等、対象多世帯同居改修工事等又は対象子育て対応改修工事等に係る控除対象耐震改修標準的費用額、控除対象標準的費用額、控除対象断熱改修標準的費用額、控除対象多世帯同居改修標準的費用額及び控除対象子育て対応改修標準的費用額の合計額を控除した金額
[a19-11-3-p11-i8-s1-6:title] ヘ
[a19-11-3-p11-i8-s1-6:sentence] 当該住宅耐震改修、対象高齢者等居住改修工事等、対象一般断熱改修工事等、対象多世帯同居改修工事等又は対象子育て対応改修工事等をした年月日
[a19-11-3-p11-i9:title] 九
[a19-11-3-p11-i9:sentence] 法第四十一条の十九の三第八項第二号の規定の適用を受ける場合
[a19-11-3-p11-i9:sentence] 次に掲げる事項
[a19-11-3-p11-i9-s1-1:title] イ
[a19-11-3-p11-i9-s1-1:sentence] その者の居住用家屋が対象高齢者等居住改修工事等、対象多世帯同居改修工事等、対象住宅耐震改修、対象耐久性向上改修工事等又は対象子育て対応改修工事等をした家屋である旨
[a19-11-3-p11-i9-s1-2:title] ロ
[a19-11-3-p11-i9-s1-2:sentence] 法第四十一条の十九の三第八項第二号イ及びロに掲げる金額の合計額
[a19-11-3-p11-i9-s1-3:title] ハ
[a19-11-3-p11-i9-s1-3:sentence] 法第四十一条の十九の三第八項第二号ハに掲げる金額
[a19-11-3-p11-i9-s1-4:title] ニ
[a19-11-3-p11-i9-s1-4:sentence] 法第四十一条の十九の三第八項第二号に規定する標準的費用合計額
[a19-11-3-p11-i9-s1-5:title] ホ
[a19-11-3-p11-i9-s1-5:sentence] 千万円から当該対象高齢者等居住改修工事等、対象多世帯同居改修工事等、対象住宅耐震改修、対象耐久性向上改修工事等又は対象子育て対応改修工事等に係る控除対象標準的費用額、控除対象多世帯同居改修標準的費用額、控除対象耐震耐久性向上改修標準的費用額及び控除対象子育て対応改修標準的費用額の合計額を控除した金額
[a19-11-3-p11-i9-s1-6:title] ヘ
[a19-11-3-p11-i9-s1-6:sentence] 当該対象高齢者等居住改修工事等、対象多世帯同居改修工事等、対象住宅耐震改修、対象耐久性向上改修工事等又は対象子育て対応改修工事等をした年月日
[a19-11-3-p11-i10:title] 十
[a19-11-3-p11-i10:sentence] 法第四十一条の十九の三第八項第三号の規定の適用を受ける場合
[a19-11-3-p11-i10:sentence] 次に掲げる事項
[a19-11-3-p11-i10-s1-1:title] イ
[a19-11-3-p11-i10-s1-1:sentence] その者の居住用家屋が対象高齢者等居住改修工事等、対象一般断熱改修工事等、対象多世帯同居改修工事等、対象耐久性向上改修工事等又は対象子育て対応改修工事等をした家屋である旨
[a19-11-3-p11-i10-s1-2:title] ロ
[a19-11-3-p11-i10-s1-2:sentence] 法第四十一条の十九の三第八項第三号イ及びロに掲げる金額の合計額
[a19-11-3-p11-i10-s1-3:title] ハ
[a19-11-3-p11-i10-s1-3:sentence] 法第四十一条の十九の三第八項第三号ハに掲げる金額
[a19-11-3-p11-i10-s1-4:title] ニ
[a19-11-3-p11-i10-s1-4:sentence] 法第四十一条の十九の三第八項第三号に規定する標準的費用合計額
[a19-11-3-p11-i10-s1-5:title] ホ
[a19-11-3-p11-i10-s1-5:sentence] 千万円から当該対象高齢者等居住改修工事等、対象一般断熱改修工事等、対象多世帯同居改修工事等、対象耐久性向上改修工事等又は対象子育て対応改修工事等に係る控除対象標準的費用額、控除対象多世帯同居改修標準的費用額、控除対象断熱耐久性向上改修標準的費用額及び控除対象子育て対応改修標準的費用額の合計額を控除した金額
[a19-11-3-p11-i10-s1-6:title] ヘ
[a19-11-3-p11-i10-s1-6:sentence] 当該対象高齢者等居住改修工事等、対象一般断熱改修工事等、対象多世帯同居改修工事等、対象耐久性向上改修工事等又は対象子育て対応改修工事等をした年月日
[a19-11-3-p11-i11:title] 十一
[a19-11-3-p11-i11:sentence] 法第四十一条の十九の三第八項第四号の規定の適用を受ける場合
[a19-11-3-p11-i11:sentence] 次に掲げる事項
[a19-11-3-p11-i11-s1-1:title] イ
[a19-11-3-p11-i11-s1-1:sentence] その者の居住用家屋が対象住宅耐震改修、対象高齢者等居住改修工事等、対象一般断熱改修工事等、対象多世帯同居改修工事等、対象耐久性向上改修工事等又は対象子育て対応改修工事等をした家屋である旨
[a19-11-3-p11-i11-s1-2:title] ロ
[a19-11-3-p11-i11-s1-2:sentence] 法第四十一条の十九の三第八項第四号イ及びロに掲げる金額の合計額
[a19-11-3-p11-i11-s1-3:title] ハ
[a19-11-3-p11-i11-s1-3:sentence] 法第四十一条の十九の三第八項第四号ハに掲げる金額
[a19-11-3-p11-i11-s1-4:title] ニ
[a19-11-3-p11-i11-s1-4:sentence] 法第四十一条の十九の三第八項第四号に規定する標準的費用合計額
[a19-11-3-p11-i11-s1-5:title] ホ
[a19-11-3-p11-i11-s1-5:sentence] 千万円から当該対象住宅耐震改修、対象高齢者等居住改修工事等、対象一般断熱改修工事等、対象多世帯同居改修工事等、対象耐久性向上改修工事等又は対象子育て対応改修工事等に係る控除対象標準的費用額、控除対象多世帯同居改修標準的費用額、控除対象耐震断熱耐久性向上改修標準的費用額及び控除対象子育て対応改修標準的費用額の合計額を控除した金額
[a19-11-3-p11-i11-s1-6:title] ヘ
[a19-11-3-p11-i11-s1-6:sentence] 当該対象住宅耐震改修、対象高齢者等居住改修工事等、対象一般断熱改修工事等、対象多世帯同居改修工事等、対象耐久性向上改修工事等又は対象子育て対応改修工事等をした年月日
[a19-11-3-p12:number] １２
[a19-11-3-p12:sentence] 法第四十一条の十九の三第二十七項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a19-11-3-p12-i1:title] 一
[a19-11-3-p12-i1:sentence] 当該対象高齢者等居住改修工事等、当該対象一般断熱改修工事等、当該対象多世帯同居改修工事等、特定耐久性向上改修工事等（対象住宅耐震改修と併せて行う対象耐久性向上改修工事等、対象一般断熱改修工事等と併せて行う対象耐久性向上改修工事等又は対象住宅耐震改修及び対象一般断熱改修工事等と併せて行う対象耐久性向上改修工事等をいう。第四号において同じ。）又は当該対象子育て対応改修工事等をした家屋の登記事項証明書その他の書類で当該家屋の床面積（施行令第二十六条第一項第一号又は第二号に規定する床面積をいう。）が五十平方メートル以上（法第四十一条の十九の三第十項から第十六項までの規定の適用を受ける場合には、四十平方メートル以上五十平方メートル未満）であることを明らかにする書類
[a19-11-3-p12-i2:title] 二
[a19-11-3-p12-i2:sentence] その者が法第四十一条の十九の三第一項に規定する特定個人（以下この号において「特定個人」という。）に該当する場合には、次に掲げる場合の区分に応じそれぞれ次に定める書類
[a19-11-3-p12-i2-s1-1:title] イ
[a19-11-3-p12-i2-s1-1:sentence] その者が法第四十一条の十九の三第一項に規定する要介護認定（ロにおいて「要介護認定」という。）又は同項に規定する要支援認定（ロにおいて「要支援認定」という。）を受けている者に該当する特定個人として同項の規定の適用を受ける場合
[a19-11-3-p12-i2-s1-1:sentence] その者の介護保険の被保険者証の写し
[a19-11-3-p12-i2-s1-2:title] ロ
[a19-11-3-p12-i2-s1-2:sentence] その者が要介護認定又は要支援認定を受けている親族と同居を常況としている者に該当する特定個人として法第四十一条の十九の三第一項の規定の適用を受ける場合
[a19-11-3-p12-i2-s1-2:sentence] 当該親族の介護保険の被保険者証の写し
[a19-11-3-p12-i3:title] 三
[a19-11-3-p12-i3:sentence] 第九項に規定する場合に該当することにより法第四十一条の十九の三第一項の規定の適用を受ける場合には、当該対象高齢者等居住改修工事等について介護保険法施行規則第七十六条第二項の規定の適用を受けたことを証する書類
[a19-11-3-p12-i4:title] 四
[a19-11-3-p12-i4:sentence] 法第四十一条の十九の三第四項から第六項までの規定の適用を受ける場合には、特定耐久性向上改修工事等をした家屋に係る第十八条の二十一第十三項第一号に規定する認定通知書の同号に規定する写し
[a19-11-3-p12-i5:title] 五
[a19-11-3-p12-i5:sentence] その者が法第四十一条の十九の三第七項に規定する特例対象個人（以下この号において「特例対象個人」という。）として同項の規定の適用を受ける場合には、次に掲げる場合の区分に応じそれぞれ次に定める事項（次に掲げる場合のいずれにも該当する場合には、次に定める事項の全て）を記載した明細書
[a19-11-3-p12-i5-s1-1:title] イ
[a19-11-3-p12-i5-s1-1:sentence] その者が第十八条の二十一第七項第一号に規定する対象配偶者（イ及び次号において「対象配偶者」という。）を有する特例対象個人である場合
[a19-11-3-p12-i5-s1-1:sentence] 当該対象配偶者の氏名、生年月日及び個人番号（個人番号を有しない者にあつては、氏名及び生年月日）並びに当該対象配偶者が法第四十一条の十九の三第七項に規定する居住の用に供した日（次号において「居住日」という。）の属する年（ロ及び次号において「居住年」という。）の十二月三十一日（当該対象配偶者が年の中途において死亡した場合には、その死亡の時）において非居住者である場合には、その旨
[a19-11-3-p12-i5-s1-2:title] ロ
[a19-11-3-p12-i5-s1-2:sentence] その者が第十八条の二十一第七項第二号に規定する対象扶養親族（ロ及び次号において「対象扶養親族」という。）を有する特例対象個人である場合
[a19-11-3-p12-i5-s1-2:sentence] 当該対象扶養親族の氏名、生年月日、当該特例対象個人との続柄及び個人番号（個人番号を有しない者にあつては、氏名、生年月日及び当該特例対象個人との続柄）並びに当該対象扶養親族が居住年の十二月三十一日（当該対象扶養親族が年の中途において死亡した場合には、その死亡の時）において非居住者である場合には、その旨
[a19-11-3-p12-i6:title] 六
[a19-11-3-p12-i6:sentence] 前号の場合において、その者の対象配偶者及び対象扶養親族の全てが居住年の十二月三十一日（当該対象配偶者又は当該対象扶養親族が年の中途において死亡した場合には、その死亡の時）において非居住者であるとき（その者の居住日の属する年分の所得税につき、所得税法第百九十条第二号の規定により同号に規定する給与所得控除後の給与等の金額から当該対象配偶者に係る同号ハに規定する障害者控除の額に相当する金額若しくは同号ニに規定する配偶者控除の額若しくは配偶者特別控除の額に相当する金額若しくは当該対象扶養親族に係る同号ハに規定する障害者控除の額若しくは扶養控除の額に相当する金額が控除された場合又は当該対象配偶者について同法第百九十四条第五項、第百九十五条第五項若しくは第二百三条の六第三項の規定により第十八条の二十一第八項第一号ヲ（１）に掲げる書類を提出し、若しくは提示した場合を除く。）は、第十八条の二十一第八項第一号ヲに規定する書類
