source: e-Gov法令検索
[a3-20-p2-i2-s1-2:sentence] （１）又は（２）に掲げる書類及び外国法人確認書類（外国法人の施行令第三条の二の二第十一項に規定する非居住者等確認書類（（１）及び（２）に掲げるものを除く。）をいう。次項において同じ。）
[a3-20-p2-i2-s1-2-s2-1:title] （１）
[a3-20-p2-i2-s1-2-s2-1:sentence] 法人番号通知書（イに掲げるものを除く。）
[a3-20-p2-i2-s1-2-s2-2:title] （２）
[a3-20-p2-i2-s1-2-s2-2:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律第三十九条第四項の規定により公表されている当該外国法人の名称、本店又は主たる事務所の所在地及び法人番号を電子情報処理組織（国税庁の使用に係る電子計算機（入出力装置を含む。）と当該外国法人の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。）に係る電子計算機を用いて出力することにより作成した書面（民間国外債の利子の支払をする者に提示する日前六月以内に作成されたものに限る。）
[a3-20-p3:number] ３
[a3-20-p3:sentence] 非課税適用申告書の提出をする外国法人が当該非課税適用申告書に係る利子の支払をする者にその提出をしようとする際、当該利子の支払をする者が、当該非課税適用申告書に記載された当該提出をする外国法人の名称及び国外にある本店又は主たる事務所の所在地につき、電気通信回線による登記情報の提供に関する法律第三条第二項に規定する指定法人から送信を受けた同法第二条第一項に規定する登記情報に記録された当該提出をする外国法人の名称及び国外にある本店又は主たる事務所の所在地と同じであることの確認をした場合には、当該提出をする外国法人は、当該利子の支払をする者に、施行令第三条の二の二第十一項の規定による外国法人確認書類の提示をしたものとみなす。
[a3-20-p4:number] ４
[a3-20-p4:sentence] 施行令第三条の二の二第十一項に規定する財務省令で定める事項は、非居住者の個人番号又は外国法人の法人番号とする。
[a3-20-p5:number] ５
[a3-20-p5:sentence] 非課税適用申告書を受理した民間国外債の利子の支払をする者は、当該非課税適用申告書（電磁的方法（法第六条第八項に規定する電磁的方法をいう。第七項において同じ。）により提供された当該非課税適用申告書に記載すべき事項を記録した電磁的記録を含む。）に、当該民間国外債の利子の支払をする者の法人番号を付記するものとする。
[a3-20-p6:number] ６
[a3-20-p6:sentence] 民間国外債の利子の支払をする者は、非居住者又は外国法人から提出された当該民間国外債の利子に係る非課税適用申告書を受理した場合には、当該非課税適用申告書の写し（当該非課税適用申告書に記載すべき事項を記録した電磁的記録を含む。次項において同じ。）を作成しなければならない。
[a3-20-p7:number] ７
[a3-20-p7:sentence] 民間国外債の利子の支払をする者は、前項の非課税適用申告書の写し又は電磁的方法により提供された当該非課税適用申告書に記載すべき事項が記録された電磁的記録若しくは当該電磁的記録に記録された情報の内容を出力することにより作成した書面を、当該民間国外債の名称及び支払期ごとに整理し、当該非課税適用申告書を受理した日の属する年の翌年から五年間保存しなければならない。
[a3-20-p8:number] ８
[a3-20-p8:sentence] 法第六条第八項に規定する財務省令で定める方法は、次に掲げる方法とする。
[a3-20-p8-i1:title] 一
[a3-20-p8-i1:sentence] 電子情報処理組織を使用する方法のうち送信者等（送信者又は当該送信者との契約によりファイルを自己の管理する電子計算機に備え置き、これを受信者若しくは当該送信者の用に供する者をいう。）の使用に係る電子計算機と受信者等（受信者又は当該受信者との契約により受信者ファイル（専ら当該受信者の用に供せられるファイルをいう。以下この項において同じ。）を自己の管理する電子計算機に備え置く者をいう。以下この号において同じ。）の使用に係る電子計算機とを接続する電気通信回線を通じてその提供すべき事項に係る情報（次号において「記載情報」という。）を送信し、受信者等の使用に係る電子計算機に備えられた受信者ファイルに記録する方法
[a3-20-p8-i2:title] 二
[a3-20-p8-i2:sentence] 光ディスク、磁気ディスクその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製する受信者ファイルに記載情報を記録したものを交付する方法
[a3-20-p9:number] ９
[a3-20-p9:sentence] 法第六条第十項に規定する利子受領者情報（以下この条において「利子受領者情報」という。）として財務省令で定める事項は、次に掲げる事項とする。
[a3-20-p9-i1:title] 一
[a3-20-p9-i1:sentence] 当該利子受領者情報を通知する者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地（以下この条において「住所等」という。）
[a3-20-p9-i2:title] 二
[a3-20-p9-i2:sentence] 当該利子受領者情報に係る法第六条第十項に規定する特定民間国外債（以下この条において「特定民間国外債」という。）の利子を生ずべき当該特定民間国外債の名称
[a3-20-p9-i3:title] 三
[a3-20-p9-i3:sentence] 当該利子受領者情報に係る特定民間国外債の利子の支払期及び金額
[a3-20-p9-i4:title] 四
[a3-20-p9-i4:sentence] その他参考となるべき事項
[a3-20-p10:number] １０
[a3-20-p10:sentence] 法第六条第十項に規定する利子受領者確認書に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a3-20-p10-i1:title] 一
[a3-20-p10-i1:sentence] 当該利子受領者確認書に係る特定民間国外債の利子の支払を受けるべき者の当該特定民間国外債の発行をする者の特殊関係者（法第六条第四項に規定する特殊関係者をいう。以下この号、第十六項及び第二十五項第三号において同じ。）でない非居住者又は外国法人及び居住者、内国法人又は当該特殊関係者である非居住者若しくは外国法人の区分並びに支払をする当該特定民間国外債の利子の金額の当該区分ごとの合計額
[a3-20-p10-i2:title] 二
[a3-20-p10-i2:sentence] 当該利子受領者確認書に係る特定民間国外債の利子を生ずべき当該特定民間国外債の名称
[a3-20-p10-i3:title] 三
[a3-20-p10-i3:sentence] 当該利子受領者確認書に係る特定民間国外債の利子の支払期
[a3-20-p10-i4:title] 四
[a3-20-p10-i4:sentence] 当該利子受領者確認書を提出する者の名称、本店又は主たる事務所の所在地及び法人番号
[a3-20-p10-i5:title] 五
[a3-20-p10-i5:sentence] その他参考となるべき事項
[a3-20-p11:number] １１
[a3-20-p11:sentence] 特定民間国外債の利子につき法第六条第十項の規定の適用を受けようとする者は、当該特定民間国外債につき同項の支払の取扱者に保管の委託をする際、その者の氏名又は名称及び国外にある住所等を当該支払の取扱者に告知しなければならない。
[a3-20-p12:number] １２
[a3-20-p12:sentence] 特定民間国外債の利子につき法第六条第十項の規定の適用を受けようとする者は、前項の規定による告知をした後、その氏名若しくは名称又は国外にある住所等の変更をした場合には、遅滞なく、その変更をした後のその者の氏名又は名称及び国外にある住所等を同項の支払の取扱者に告知しなければならない。
[a3-20-p12:sentence] 当該告知をした後、再びその氏名若しくは名称又は国外にある住所等の変更をした場合についても、同様とする。
[a3-20-p13:number] １３
[a3-20-p13:sentence] 第十一項又は前項の告知をする者は、当該告知をする際、当該告知をする氏名又は名称及び国外にある住所等につき、その者が非居住者又は外国法人に該当することを証する書類を提示することその他これに準ずる方法によりこれらの規定に規定する支払の取扱者の確認を受けなければならない。
[a3-20-p14:number] １４
[a3-20-p14:sentence] 施行令第三条の二の二第十八項に規定する財務省令で定める場合は、特定民間国外債の利子につき法第六条第十項の規定の適用を受けようとする者が、当該特定民間国外債につき同項の支払の取扱者に保管の委託をする場合において、その者の氏名又は名称及び国外にある住所等につき当該支払の取扱者により既に前項の規定による確認を受けているとき（既に他の特定民間国外債につき同項の規定による確認を受けている場合を除く。）とする。
[a3-20-p15:number] １５
[a3-20-p15:sentence] 法第六条第十項に規定する保管支払取扱者（次項及び第十七項において「保管支払取扱者」という。）は、同条第十項の規定による利子受領者情報の通知について施行令第三条の二の二第二十一項の規定の適用を受けようとするときは、当該利子受領者情報に係る特定民間国外債の利子の交付を受ける日の前日までに、同項の規定による通知の省略につき、同項の利子の支払をする者の承認を得なければならない。
[a3-20-p16:number] １６
[a3-20-p16:sentence] 保管支払取扱者は、その保管の委託を受けている特定民間国外債の利子に係る利子受領者情報の施行令第三条の二の二第二十一項の規定による通知の省略をすることにつき前項の承認を得ている場合において、当該特定民間国外債の利子（法第三条の三第三項又は第六項の規定の適用があるものを除く。以下第十八項までにおいて同じ。）の支払を受けるべき者が全て居住者、内国法人又は当該特定民間国外債の発行をする者の特殊関係者である非居住者若しくは外国法人であることの確認をしたときは、その旨及び当該利子に係る第九項各号に掲げる事項を当該利子の支払をする者に対し、通知するものとする。
[a3-20-p17:number] １７
[a3-20-p17:sentence] 保管支払取扱者は、施行令第三条の二の二第二十三項に規定する他の特定民間国外債の利子に係る利子受領者情報の経由のための通知を受けた場合には、次に掲げる事項をその利子の支払をする者に対し（その利子の交付が、当該保管支払取扱者が保管の再委託をしている他の支払の取扱者を通じて行われる場合には、当該他の支払の取扱者を経由してその利子の支払をする者に対し）通知をすることができる。
[a3-20-p17-i1:title] 一
[a3-20-p17-i1:sentence] 当該保管支払取扱者がその保管の委託及び保管の再委託を受けている特定民間国外債の利子の支払を受けるべき者につき法第六条第十項各号に掲げる場合の区分に応じ当該各号に定める事項
[a3-20-p17-i2:title] 二
[a3-20-p17-i2:sentence] 当該通知をする者の氏名又は名称及び住所等
[a3-20-p17-i3:title] 三
[a3-20-p17-i3:sentence] 当該通知に係る特定民間国外債の利子を生ずべき当該特定民間国外債の名称
[a3-20-p17-i4:title] 四
[a3-20-p17-i4:sentence] 当該通知に係る特定民間国外債の利子の支払期及び金額
[a3-20-p17-i5:title] 五
[a3-20-p17-i5:sentence] その他参考となるべき事項
[a3-20-p18:number] １８
[a3-20-p18:sentence] 特定民間国外債の施行令第三条の二の二第二十四項に規定する再委託に係る支払取扱者（以下この項において「再委託に係る支払取扱者」という。）は、同条第二十四項に規定する二以上の当該特定民間国外債の利子に係る利子受領者情報の経由のための通知を受けた場合には、次に掲げる事項をその利子の支払をする者に対し（その利子の交付が、当該再委託に係る支払取扱者が保管の再委託をしている他の支払の取扱者を通じて行われる場合には、当該他の支払の取扱者を経由してその利子の支払をする者に対し）通知をすることができる。
[a3-20-p18-i1:title] 一
[a3-20-p18-i1:sentence] 当該再委託に係る支払取扱者が当該経由のための通知を受けた利子受領者情報に係る特定民間国外債の利子の支払を受けるべき者につき法第六条第十項各号に掲げる場合の区分に応じ当該各号に定める事項
[a3-20-p18-i2:title] 二
[a3-20-p18-i2:sentence] 当該通知に係る前項第二号から第五号までに掲げる事項
[a3-20-p19:number] １９
[a3-20-p19:sentence] 第十六項の規定は、施行令第三条の二の二第二十五項において準用する同条第二十二項の規定の適用がある場合について準用する。
[a3-20-p20:number] ２０
[a3-20-p20:sentence] 特定民間国外債の利子の支払をする者は、施行令第三条の二の二第二十八項に規定する帳簿を、当該帳簿の閉鎖の日の属する年の翌年から五年間保存しなければならない。
[a3-20-p21:number] ２１
[a3-20-p21:sentence] 前各項の規定は、法第六条第十一項に規定する国内金融機関等につき、同項において準用する同条第四項及び第十項の規定並びに施行令第三条の二の二第三十項において準用する同条第十一項、第十二項、第十五項、第十七項、第十八項、第二十二項から第二十五項まで及び第二十八項の規定の適用がある場合について準用する。
[a3-20-p21:sentence] この場合において、第六項中「非居住者又は外国法人」とあるのは「法第六条第十一項に規定する国内金融機関等」と、第十項第一号中「又は外国法人」とあるのは「若しくは外国法人又は法第六条第十一項に規定する国内金融機関等（同項において準用する同条第十項の規定の適用を受けようとする者に限る。以下この号、第十三項及び第十六項において「国内金融機関等」という。）」と、「内国法人」とあるのは「内国法人（国内金融機関等を除く。）」と、第十一項中「氏名又は名称及び国外にある住所等」とあるのは「名称及び本店又は主たる事務所の所在地」と、第十二項中「氏名若しくは名称又は国外にある住所等」とあるのは「名称又は本店若しくは主たる事務所の所在地」と、「氏名又は名称及び国外にある住所等」とあるのは「名称及び本店又は主たる事務所の所在地」と、第十三項中「氏名又は名称及び国外にある住所等」とあるのは「名称及び本店又は主たる事務所の所在地」と、「非居住者又は外国法人」とあるのは「国内金融機関等」と、第十四項中「氏名又は名称及び国外にある住所等」とあるのは「名称及び本店又は主たる事務所の所在地」と、第十六項中「内国法人」とあるのは「内国法人（国内金融機関等を除く。）」と、第十七項第一号及び第十八項第一号中「第六条第十項各号」とあるのは「第六条第十一項において準用する同条第十項各号」と読み替えるものとする。
[a3-20-p22:number] ２２
[a3-20-p22:sentence] 施行令第三条の二の二第三十一項の規定により読み替えて適用される所得税法施行令第二百六十七条第二項に規定する財務省令で定める書類は、施行令第三条の二の二第三十一項に規定する民間国外債の利子に関する取引報告書その他の書類で当該民間国外債の利子の支払を受けたことを明らかにする書類とする。
[a3-20-p23:number] ２３
[a3-20-p23:sentence] 施行令第三条の二の二第三十一項の規定により読み替えられた所得税法施行令第二百六十七条第二項の規定の適用がある場合における所得税法施行規則第五十三条第一項の規定の適用については、同項第一号中「源泉徴収義務）」とあるのは「源泉徴収義務）又は租税特別措置法第六条第二項（民間国外債等の利子の課税の特例）」と、「利子等又は」とあるのは「利子等若しくは」と、「収入金額」とあるのは「収入金額又は租税特別措置法第六条第二項に規定する民間国外債（以下この号において「民間国外債」という。）の利子の収入金額（外国法人が発行した民間国外債の利子にあつては、租税特別措置法施行令（昭和三十二年政令第四十三号）第三条の二の二第三項（民間国外債等の利子の課税の特例）に規定する金額）」と、「支払者の氏名」とあるのは「支払者（民間国外債の利子につき同法第六条第四項に規定する支払の取扱者を通じて支払を受ける場合には、支払者及び当該支払の取扱者）の氏名」とする。
[a3-20-p24:number] ２４
[a3-20-p24:sentence] 前各項の規定は、法第六条第十三項に規定する外貨債の利子につき、同項において準用する同条第一項から第十二項までの規定及び施行令第三条の二の二第三十三項において準用する同条第九項から第三十二項までの規定の適用がある場合について準用する。
[a3-20-p24:sentence] この場合において、前項中「第六条第二項（民間国外債等の利子の課税の特例）」とあるのは「第六条第十三項（民間国外債等の利子の課税の特例）において準用する同条第二項」と、「第六条第二項に規定する民間国外債（以下この号において「民間国外債」とあるのは「第六条第十三項に規定する外貨債（以下この号において「外貨債」と、「（民間国外債の」とあるのは「（外貨債の」と、「第六条第四項」とあるのは「第六条第十三項において準用する同条第四項」と読み替えるものとする。
[a3-20-p25:number] ２５
[a3-20-p25:sentence] 法第六条第十四項に規定する書類に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a3-20-p25-i1:title] 一
[a3-20-p25-i1:sentence] 当該書類を提出する者の名称及び施行令第三条の二の二第三十四項に規定する納税地（当該納税地とその本店又は主たる事務所の所在地とが異なる場合には、名称及び当該納税地並びに本店又は主たる事務所の所在地。以下この号において同じ。）（法人番号を有する者にあつては、名称及び納税地並びに法人番号）
[a3-20-p25-i2:title] 二
[a3-20-p25-i2:sentence] 当該書類を提出する者の当該書類の提出に係る法第二条第二項第十九号に規定する事業年度（次号において「判定事業年度」という。）開始の年月日
[a3-20-p25-i3:title] 三
[a3-20-p25-i3:sentence] 次に掲げる場合の区分に応じそれぞれ次に掲げる事項
[a3-20-p25-i3-s1-1:title] イ
[a3-20-p25-i3-s1-1:sentence] 当該判定事業年度開始の時において当該書類を提出する者の特殊関係者に該当する者（非居住者又は外国法人に限る。以下この号において同じ。）がある場合
[a3-20-p25-i3-s1-1:sentence] 当該該当する者の氏名又は名称及び国外にある住所等並びにその者が当該判定事業年度開始の時において当該書類を提出する者の特殊関係者に該当する事情
[a3-20-p25-i3-s1-2:title] ロ
[a3-20-p25-i3-s1-2:sentence] 当該判定事業年度開始の時において当該書類を提出する者の特殊関係者に該当する者がない場合
[a3-20-p25-i3-s1-2:sentence] その旨
[a3-20-p25-i4:title] 四
[a3-20-p25-i4:sentence] その他参考となるべき事項
