source: e-Gov法令検索
[a18-13-7-p2-i2:sentence] 源泉徴収選択口座内配当等受入終了届出書の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-13-7-p2-i3:title] 三
[a18-13-7-p2-i3:sentence] 当該金融商品取引業者等が支払の取扱いをする上場株式等の配当等につき源泉徴収選択口座に設けられた特定上場株式配当等勘定への受入れをやめる旨及び当該源泉徴収選択口座の名称及び記号又は番号
[a18-13-7-p2-i4:title] 四
[a18-13-7-p2-i4:sentence] その他参考となるべき事項
[a18-13-7-p3:number] ３
[a18-13-7-p3:sentence] 施行令第二十五条の十の十三第十三項に規定する財務省令で定める計算書は、次に掲げる事項を記載した書類とする。
[a18-13-7-p3-i1:title] 一
[a18-13-7-p3-i1:sentence] 法第三条の三第三項（同条第一項に規定する国外一般公社債等の利子等に係る部分を除く。以下この項及び第五項において同じ。）、第八条の三第三項（同条第二項第二号に係る部分に限る。以下この項及び第五項において同じ。）、第九条の二第二項又は第九条の三の二第一項の規定により源泉徴収選択口座内配当等（法第三十七条の十一の六第一項に規定する源泉徴収選択口座内配当等をいう。以下この条において同じ。）につき徴収した所得税を納付する金融商品取引業者等の営業所の名称及び所在地
[a18-13-7-p3-i2:title] 二
[a18-13-7-p3-i2:sentence] その年（施行令第二十五条の十の十三第七項において準用する施行令第二十五条の十の十一第二項各号に規定する事由が生じた源泉徴収選択口座にあつては、当該事由が生じた日までの期間に限る。以下この項及び第六項において同じ。）において源泉徴収選択口座内配当等につき法第三条の三第三項、第八条の三第三項、第九条の二第二項又は第九条の三の二第一項の規定により所得税を徴収して納付すべき者の数
[a18-13-7-p3-i3:title] 三
[a18-13-7-p3-i3:sentence] その年において法第三条の三第三項、第八条の三第三項、第九条の二第二項又は第九条の三の二第一項の規定により源泉徴収選択口座内配当等につき徴収して納付すべき所得税の額（法第三十七条の十一の六第六項の規定の適用がある場合には、その適用後の金額）
[a18-13-7-p3-i4:title] 四
[a18-13-7-p3-i4:sentence] その年において交付した源泉徴収選択口座内配当等の額の総額（法第三十七条の十一の六第六項の規定の適用がある場合には、当該源泉徴収選択口座内配当等の額の総額から同項の規定により控除した同項各号に掲げる金額の合計額の総額を控除した金額）
[a18-13-7-p3-i5:title] 五
[a18-13-7-p3-i5:sentence] その他参考となるべき事項
[a18-13-7-p4:number] ４
[a18-13-7-p4:sentence] 前項の計算書の書式は、別表第七（二）による。
[a18-13-7-p5:number] ５
[a18-13-7-p5:sentence] 施行令第二十五条の十の十三第十六項の金融商品取引業者等は、源泉徴収選択口座内配当等につき法第三条の三第三項、第八条の三第三項、第九条の二第二項若しくは第九条の三の二第一項又は第三十七条の十一の六第七項の規定による所得税の徴収又は還付をする場合には、これらの所得税の徴収又は還付につき、各年ごとに帳簿を備え、当該帳簿に源泉徴収選択口座内配当等受入開始届出書の提出をした居住者又は恒久的施設を有する非居住者の各人別に次に掲げる事項を記載し、その帳簿、当該源泉徴収選択口座内配当等受入開始届出書（同条第二項に規定する源泉徴収選択口座内配当等受入開始届出書をいい、電磁的方法により提供された当該源泉徴収選択口座内配当等受入開始届出書に記載すべき事項を記録した電磁的記録を含む。以下この項において同じ。）及び源泉徴収選択口座内配当等受入終了届出書（電磁的方法により提供された当該源泉徴収選択口座内配当等受入終了届出書に記載すべき事項を記録した電磁的記録を含む。）を、その帳簿を閉鎖する日の属する年の翌年から七年間、当該金融商品取引業者等の当該源泉徴収選択口座内配当等受入開始届出書に係る源泉徴収選択口座が開設されていた営業所の所在地に保存しなければならない。
[a18-13-7-p5-i1:title] 一
[a18-13-7-p5-i1:sentence] 当該居住者又は恒久的施設を有する非居住者の氏名、生年月日及び住所
[a18-13-7-p5-i2:title] 二
[a18-13-7-p5-i2:sentence] 当該源泉徴収選択口座内配当等の額及びその交付をした年月日並びに当該源泉徴収選択口座内配当等につき法第三条の三第三項、第八条の三第三項、第九条の二第二項又は第九条の三の二第一項の規定により徴収をすべき所得税の額
[a18-13-7-p5-i3:title] 三
[a18-13-7-p5-i3:sentence] 当該源泉徴収選択口座内配当等につき法第三条の三第三項、第八条の三第三項、第九条の二第二項又は第九条の三の二第一項の規定により徴収をした所得税の額及びその徴収をした年月日
[a18-13-7-p5-i4:title] 四
[a18-13-7-p5-i4:sentence] 当該源泉徴収選択口座内配当等につき法第三十七条の十一の六第六項の規定により計算した所得税の額及び当該源泉徴収選択口座内配当等の額から控除した同項各号に掲げる金額の合計額
[a18-13-7-p5-i5:title] 五
[a18-13-7-p5-i5:sentence] 法第三十七条の十一の六第七項の規定により還付をすべき所得税の額並びに還付をした所得税の額及び還付をした年月日
[a18-13-7-p5-i6:title] 六
[a18-13-7-p5-i6:sentence] 当該源泉徴収選択口座内配当等につき法第三十七条の十一の六第五項の規定により納付をした所得税の額及びその納付をした年月日
[a18-13-7-p5-i7:title] 七
[a18-13-7-p5-i7:sentence] その他参考となるべき事項
[a18-13-7-p6:number] ６
[a18-13-7-p6:sentence] 施行令第二十五条の十の十三第十七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-13-7-p6-i1:title] 一
[a18-13-7-p6-i1:sentence] その年において法第三十七条の十一の六第七項の規定により所得税の還付をすべき者の数
[a18-13-7-p6-i2:title] 二
[a18-13-7-p6-i2:sentence] その年の法第三十七条の十一の六第七項に規定する還付すべき金額に相当する金額の総額
[a18-13-7-p6-i3:title] 三
[a18-13-7-p6-i3:sentence] その年において法第三十七条の十一の六第六項の規定に基づき源泉徴収選択口座内配当等の額から控除した同項各号に掲げる金額の合計額の総額
[a18-13-7-p6-i4:title] 四
[a18-13-7-p6-i4:sentence] その他参考となるべき事項
