source: e-Gov法令検索
[a4-4-p5:number] ５
[a4-4-p5:sentence] 法第八条の四第四項、第五項又は第六項ただし書の規定に基づき交付する第一項から第三項までの通知書には、これらの通知書がこれらの規定に基づき作成し、交付されたものである旨を表示しなければならない。
[a4-4-p5:sentence] この場合において、これらの通知書が、これらの規定に規定する支払を受ける者の再発行の請求を受けて交付されるものである場合には、その旨を併せて表示するものとする。
[a4-4-p6:number] ６
[a4-4-p6:sentence] 第一項から第三項までの場合において、上場株式配当等又は所得税法第二百二十五条第二項第一号に規定するオープン型の証券投資信託の収益の分配につき法第四条の二第一項又は第四条の三第一項の規定の適用がある場合には、当該上場株式配当等又はオープン型の証券投資信託の収益の分配に係る第一項から第三項までの通知書は、交付することを要しない。
[a4-4-p7:number] ７
[a4-4-p7:sentence] 法第八条の四第六項に規定する財務省令で定める方法は、次に掲げる方法とする。
[a4-4-p7-i1:title] 一
[a4-4-p7-i1:sentence] 電子情報処理組織を使用する方法のうち次に掲げるもの
[a4-4-p7-i1-s1-1:title] イ
[a4-4-p7-i1-s1-1:sentence] 送信者等（送信者又は当該送信者との契約によりファイルを自己の管理する電子計算機に備え置き、これを受信者若しくは当該送信者の用に供する者をいう。ロにおいて同じ。）の使用に係る電子計算機と受信者等（受信者又は当該受信者との契約により受信者ファイル（専ら当該受信者の用に供せられるファイルをいう。以下この条において同じ。）を自己の管理する電子計算機に備え置く者をいう。イにおいて同じ。）の使用に係る電子計算機とを接続する電気通信回線を通じてその提供すべき事項に係る情報（以下この条において「記載情報」という。）を送信し、受信者等の使用に係る電子計算機に備えられた受信者ファイルに記録する方法
[a4-4-p7-i1-s1-2:title] ロ
[a4-4-p7-i1-s1-2:sentence] 送信者等の使用に係る電子計算機に備えられた受信者ファイルに記録された記載情報を電気通信回線を通じて提供を受ける者の閲覧に供する方法
[a4-4-p7-i2:title] 二
[a4-4-p7-i2:sentence] 光ディスク、磁気ディスクその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製する受信者ファイルに記載情報を記録したものを交付する方法
[a4-4-p8:number] ８
[a4-4-p8:sentence] 前項各号に掲げる方法は、次に掲げる基準に適合するものでなければならない。
[a4-4-p8-i1:title] 一
[a4-4-p8-i1:sentence] 受信者ファイルに記録されている記載情報について、提供を受ける者が電子計算機の映像面への表示及び書面への出力ができるようにするための措置を講じていること。
[a4-4-p8-i2:title] 二
[a4-4-p8-i2:sentence] 前項第一号に掲げる方法（受信者の使用に係る電子計算機に備えられた受信者ファイルに記載情報を記録する方法を除く。）にあつては、提供を受ける者に対し、記載情報を受信者ファイルに記録する旨又は記録した旨を通知するものであること。
[a4-4-p8-i2:sentence] ただし、提供を受ける者が当該記載情報を閲覧していたことを確認したときは、この限りでない。
[a4-4-p9:number] ９
[a4-4-p9:sentence] 施行令第四条の二第十五項に規定する配当等の支払者は、同項の規定により、あらかじめ、同項に規定する支払を受ける者に対し、次に掲げる事項を示し、同項に規定する書面又は電磁的方法による承諾を得なければならない。
[a4-4-p9-i1:title] 一
[a4-4-p9-i1:sentence] 第七項各号に掲げる方法のうち当該配当等の支払者が使用するもの
[a4-4-p9-i2:title] 二
[a4-4-p9-i2:sentence] 記載情報の受信者ファイルへの記録の方式
[a4-4-p10:number] １０
[a4-4-p10:sentence] 施行令第四条の二第十五項に規定する配当等の支払者が、同項に規定する支払を受ける者から前項の規定による承諾を得ようとする場合において、当該配当等の支払者が定める期限までに当該承諾をしない旨の回答がないときは当該承諾があつたものとみなす旨の通知をし、当該期限までに当該支払を受ける者から当該回答がなかつたときは、当該承諾を得たものとみなす。
