source: e-Gov法令検索
[a22-10-5-p1-i2-s1-5:sentence] 当該特定多国籍企業グループの構成会社等が付加価値の創出において果たす主たる機能、負担する重要なリスク（為替相場の変動、市場金利の変動、経済事情の変化その他の要因による利益又は損失の増加又は減少の生ずるおそれをいう。）、使用する重要な資産その他当該構成会社等が付加価値の創出において果たす主要な役割の概要
[a22-10-5-p1-i2-s1-6:title] ヘ
[a22-10-5-p1-i2-s1-6:sentence] 当該特定多国籍企業グループの構成会社等に係る事業上の重要な合併、分割、事業の譲渡その他の行為の概要
[a22-10-5-p1-i3:title] 三
[a22-10-5-p1-i3:sentence] 特定多国籍企業グループの無形資産（法第六十六条の四第七項第二号に規定する無形資産をいう。以下第七号までにおいて同じ。）の研究開発、所有及び使用に関する包括的な戦略の概要並びに当該無形資産の研究開発の用に供する主要な施設の所在地及び当該研究開発を管理する場所の所在地
[a22-10-5-p1-i4:title] 四
[a22-10-5-p1-i4:sentence] 特定多国籍企業グループの構成会社等の間で行われる取引において使用される重要な無形資産の一覧表及び当該無形資産を所有する当該構成会社等の一覧表
[a22-10-5-p1-i5:title] 五
[a22-10-5-p1-i5:sentence] 特定多国籍企業グループの構成会社等の間の無形資産の研究開発に要する費用の額の負担に関する重要な取決めの一覧表、当該無形資産の主要な研究開発に係る役務の提供に関する重要な取決めの一覧表、当該無形資産の使用の許諾に関する重要な取決めの一覧表その他当該構成会社等の間の無形資産に関する重要な取決めの一覧表
[a22-10-5-p1-i6:title] 六
[a22-10-5-p1-i6:sentence] 特定多国籍企業グループの構成会社等の間の研究開発及び無形資産に関連する取引に係る対価の額の設定の方針の概要
[a22-10-5-p1-i7:title] 七
[a22-10-5-p1-i7:sentence] 特定多国籍企業グループの構成会社等の間で行われた重要な無形資産（当該無形資産の持分を含む。以下この号において同じ。）の移転に関係する当該構成会社等の名称及び本店又は主たる事務所の所在地並びに当該移転に係る無形資産の内容及び対価の額その他当該構成会社等の間で行われた当該移転の概要
[a22-10-5-p1-i8:title] 八
[a22-10-5-p1-i8:sentence] 特定多国籍企業グループの構成会社等の資金の調達方法の概要（当該特定多国籍企業グループの構成会社等以外の者からの資金の調達に関する重要な取決めの概要を含む。）
[a22-10-5-p1-i9:title] 九
[a22-10-5-p1-i9:sentence] 特定多国籍企業グループの構成会社等のうち当該特定多国籍企業グループに係る中心的な金融機能を果たすものの名称及び本店又は主たる事務所の所在地（当該構成会社等が設立に当たつて準拠した法令を制定した国又は地域の名称及び当該構成会社等の事業が管理され、かつ、支配されている場所の所在する国又は地域の名称を含む。）
[a22-10-5-p1-i10:title] 十
[a22-10-5-p1-i10:sentence] 特定多国籍企業グループの構成会社等の間で行われる資金の貸借に係る対価の額の設定の方針の概要
[a22-10-5-p1-i11:title] 十一
[a22-10-5-p1-i11:sentence] 特定多国籍企業グループの連結財務諸表（連結財務諸表がない場合には、特定多国籍企業グループの財産及び損益の状況を明らかにした書類）に記載された損益及び財産の状況
[a22-10-5-p1-i12:title] 十二
[a22-10-5-p1-i12:sentence] 特定多国籍企業グループの居住地国を異にする構成会社等の間で行われる取引に係る対価の額とすべき額の算定の方法その他当該構成会社等の間の所得の配分に関する事項につき当該特定多国籍企業グループの一の構成会社等の居住地国の権限ある当局のみによる確認がある場合における当該確認の概要
[a22-10-5-p1-i13:title] 十三
[a22-10-5-p1-i13:sentence] 前各号に掲げる事項について参考となるべき事項
[a22-10-5-p2:number] ２
[a22-10-5-p2:sentence] 法第六十六条の四の五第一項の規定による事業概況報告事項（同項に規定する事業概況報告事項をいう。次項において同じ。）の提供は、日本語又は英語により行うものとする。
[a22-10-5-p3:number] ３
[a22-10-5-p3:sentence] 法第六十六条の四の五第二項に規定する財務省令で定める事項は、同項の事業概況報告事項を代表して提供する法人及び同項の規定の適用があるとしたならば当該事業概況報告事項の提供を要しないこととされる法人に関する次に掲げる事項とする。
[a22-10-5-p3-i1:title] 一
[a22-10-5-p3-i1:sentence] これらの法人のうち内国法人については、当該内国法人の名称、本店又は主たる事務所の所在地及び法人番号並びに代表者の氏名（法人番号を有しない内国法人にあつては、名称及び本店又は主たる事務所の所在地並びに代表者の氏名）
[a22-10-5-p3-i2:title] 二
[a22-10-5-p3-i2:sentence] これらの法人のうち外国法人については、当該外国法人の名称、本店又は主たる事務所の所在地、恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるものの所在地（これらが二以上ある場合には、主たるものの所在地。以下この号において同じ。）及び法人番号並びに恒久的施設を通じて行う事業の経営の責任者の氏名（法人番号を有しない外国法人にあつては、名称、本店又は主たる事務所の所在地及び恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるものの所在地並びに恒久的施設を通じて行う事業の経営の責任者の氏名）
