source: e-Gov法令検索
[a3-6-p2:sentence] ただし、施行令第二条の二十五第四項に規定する財産形成非課税住宅貯蓄申告書、転職者等の財産形成非課税住宅貯蓄継続適用申告書、海外転勤者の財産形成非課税住宅貯蓄継続適用申告書、海外転勤者の国内勤務申告書、育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書及び財産形成非課税住宅貯蓄廃止申告書に記載された事項並びに同項に規定する財産形成非課税住宅貯蓄限度額変更申告書、財産形成非課税住宅貯蓄に関する異動申告書、財産形成非課税住宅貯蓄の勤務先異動申告書及び育児休業等期間変更申告書並びに勤務先一括提出書類に記載された異動事項を前項に規定する帳簿に記載する場合における当該財産形成非課税住宅貯蓄申告書等若しくは当該勤務先一括提出書類又は当該財産形成非課税住宅貯蓄申告書等を第四項の規定により保存する場合における当該財産形成非課税住宅貯蓄申告書等については、この限りでない。
[a3-6-p3:number] ３
[a3-6-p3:sentence] 金融機関の営業所等の長は、次の各号に掲げるその作成し、受理し、又は提出を受けた書類を勤務先（施行令第二条の二十一第二項に規定する継続適用不適格事由が生じた個人に係る当該書類にあつては、同条第四項に規定する出国時勤務先。次項及び第六項において同じ。）ごとの各人別に整理し、当該各号に定める日の属する年の翌年から五年間保存しなければならない。
[a3-6-p3-i1:title] 一
[a3-6-p3-i1:sentence] 前項に規定する財産形成非課税住宅貯蓄申告書、財産形成非課税住宅貯蓄限度額変更申告書、財産形成非課税住宅貯蓄に関する異動申告書、財産形成非課税住宅貯蓄の勤務先異動申告書、転職者等の財産形成非課税住宅貯蓄継続適用申告書、海外転勤者の財産形成非課税住宅貯蓄継続適用申告書、海外転勤者の国内勤務申告書、育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書、育児休業等期間変更申告書、財産形成非課税住宅貯蓄廃止申告書及び勤務先一括提出書類の写し並びに退職等に関する通知書等（施行令第二条の二十五第四項に規定する退職等に関する通知書又は同項に規定する所轄税務署長の確認に係る書面をいう。以下この条において同じ。）
[a3-6-p3-i1:sentence] 当該財産形成非課税住宅貯蓄廃止申告書の写し又は退職等に関する通知書等にあつては当該申告書又は当該通知書等の提出があつた日、当該申告書以外の申告書又は書類の写しにあつてはこれらの申告書又は書類に係る当該財産形成非課税住宅貯蓄廃止申告書又は退職等に関する通知書等の提出があつた日
[a3-6-p3-i2:title] 二
[a3-6-p3-i2:sentence] 法第四条の二第一項に規定する財産形成非課税住宅貯蓄申込書
[a3-6-p3-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める日（施行令第二条の七第一項及び第二項の規定による限度額の記載をした当該申込書以外のものにあつては、その提出があつた日）
[a3-6-p3-i2-s1-1:title] イ
[a3-6-p3-i2-s1-1:sentence] 当該申込書が法第四条の二第一項に規定する預貯金、合同運用信託（ロに規定する貸付信託の受益権に係るものを除く。イにおいて同じ。）又は生命保険若しくは損害保険の保険料若しくは生命共済の共済掛金に係るものである場合
[a3-6-p3-i2-s1-1:sentence] 次に掲げる日のうちいずれか早い日
[a3-6-p3-i2-s1-1-s2-1:title] （１）
[a3-6-p3-i2-s1-1-s2-1:sentence] これらの預貯金、合同運用信託又は生命保険若しくは損害保険の保険料若しくは生命共済の共済掛金に関する契約の期間が満了する日又はこれらの契約の解約があつた日
[a3-6-p3-i2-s1-1-s2-2:title] （２）
[a3-6-p3-i2-s1-1-s2-2:sentence] これらの預貯金、合同運用信託又は生命保険若しくは損害保険の保険料若しくは生命共済の共済掛金に係る財産形成非課税住宅貯蓄廃止申告書（施行令第二条の二十三第一項に規定する財産形成非課税住宅貯蓄廃止申告書をいう。以下この条において同じ。）又は退職等に関する通知書等の提出があつた日
[a3-6-p3-i2-s1-2:title] ロ
[a3-6-p3-i2-s1-2:sentence] 当該申込書が施行令第二条の九第一項又は第二項に規定する方法によりこれらの規定に規定する金融機関の振替口座簿に記載又は記録を受ける貸付信託の受益権又は有価証券に係るものである場合
[a3-6-p3-i2-s1-2:sentence] 次に掲げる日のうちいずれか早い日
[a3-6-p3-i2-s1-2-s2-1:title] （１）
[a3-6-p3-i2-s1-2-s2-1:sentence] 当該貸付信託の受益権又は有価証券につき施行令第二条の九第一項又は第二項に規定する方法による金融機関の振替口座簿への減額の記載又は記録をした日又は同項の規定による保管をやめた日
[a3-6-p3-i2-s1-2-s2-2:title] （２）
[a3-6-p3-i2-s1-2-s2-2:sentence] 当該貸付信託の受益権又は有価証券につき財産形成非課税住宅貯蓄廃止申告書又は退職等に関する通知書等の提出があつた日
[a3-6-p3-i3:title] 三
[a3-6-p3-i3:sentence] 第一項に規定する帳簿
[a3-6-p3-i3:sentence] その帳簿の閉鎖の日
[a3-6-p4:number] ４
[a3-6-p4:sentence] 金融機関の営業所等の長が個人から受理した第二項に規定する財産形成非課税住宅貯蓄申告書、財産形成非課税住宅貯蓄限度額変更申告書、財産形成非課税住宅貯蓄に関する異動申告書、財産形成非課税住宅貯蓄の勤務先異動申告書、転職者等の財産形成非課税住宅貯蓄継続適用申告書、海外転勤者の財産形成非課税住宅貯蓄継続適用申告書、海外転勤者の国内勤務申告書、育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書、育児休業等期間変更申告書及び財産形成非課税住宅貯蓄廃止申告書は、その者の住所地（当該財産形成非課税住宅貯蓄に関する異動申告書（施行令第二条の十八第一項の規定によるものに限る。）及び当該転職者等の財産形成非課税住宅貯蓄継続適用申告書（施行令第二条の二十第二項の規定によるものに限る。）にあつては、これらの規定に規定する住所地）の所轄税務署長が当該金融機関の営業所等の長に対しその提出を求めるまでの間、当該金融機関の営業所等の長が、勤務先ごとの各人別に整理し、保存するものとする。
[a3-6-p4:sentence] ただし、これらの申告書の次の各号に掲げる区分に応じ当該各号に定める日の属する年の翌年から五年を経過する日後においては、この限りでない。
[a3-6-p4-i1:title] 一
[a3-6-p4-i1:sentence] 当該財産形成非課税住宅貯蓄廃止申告書
[a3-6-p4-i1:sentence] 当該申告書の提出があつた日
[a3-6-p4-i2:title] 二
[a3-6-p4-i2:sentence] 当該財産形成非課税住宅貯蓄廃止申告書以外の申告書
[a3-6-p4-i2:sentence] これらの申告書に係る当該財産形成非課税住宅貯蓄廃止申告書又は退職等に関する通知書等の提出があつた日
[a3-6-p5:number] ５
[a3-6-p5:sentence] 金融機関の営業所等の長が勤務先から受理した勤務先一括提出書類は、当該書類に記載された個人の住所地の所轄税務署長が当該金融機関の営業所等の長に対しその提出を求めるまでの間、当該金融機関の営業所等の長が、当該勤務先ごとに整理し、保存するものとする。
[a3-6-p5:sentence] ただし、当該個人の全てにつき第二項に規定する財産形成非課税住宅貯蓄廃止申告書又は退職等に関する通知書等の提出があつた日の属する年の翌年から五年を経過する日後においては、この限りでない。
[a3-6-p6:number] ６
[a3-6-p6:sentence] 施行令第二条の九第三項の金融機関の営業所等の長は、その作成した同項に規定する貸付信託の受益権若しくは有価証券の振替に関する帳簿又は有価証券の保管に関する帳簿を勤務先ごとの各人別に整理し、これらの帳簿の閉鎖の日の属する年の翌年から五年間保存しなければならない。
[a3-6-p7:number] ７
[a3-6-p7:sentence] 施行令第二条の十第一項の規定による通知を受けた同項に規定する支払事務の取扱いをする者は、その受けた通知の内容を記載した書類又は当該通知の内容を記録した電磁的記録をその通知を受けた日の属する年の翌年から五年間保存しなければならない。
[a3-6-p8:number] ８
[a3-6-p8:sentence] 施行令第二条の十七第一項の規定による通知を受けた同項に規定する貸付信託の受益権又は有価証券に係る支払事務の取扱いをする者は、その受けた通知の内容を記載した書類又は当該通知の内容を記録した電磁的記録をその通知を受けた日の属する年の翌年から五年間保存しなければならない。
[a3-6-p9:number] ９
[a3-6-p9:sentence] 施行令第二条の二十五第六項に規定する勤務先の長又は同項に規定する出国時勤務先等の長（以下この条において「勤務先等の長又は出国時勤務先等の長」という。）は、同項第一号に定める申告書若しくは同項第二号に定める書類を受理した場合、施行令第二条の十二第二項若しくは第二条の二十一第三項の規定による通知をした場合又は施行令第二条の二十五第六項第四号に定める書類を提出した場合には、これらの申告書若しくは書類又は当該通知に係る書面の写し（これらの申告書若しくは書類又は当該通知に係る書面に記載すべき事項を記録した電磁的記録を含む。）を作成しなければならない。
[a3-6-p9:sentence] ただし、帳簿を備え、法第四条の二第四項に規定する財産形成非課税住宅貯蓄申告書を提出した個人の各人別に、これらの申告書若しくは書類又は通知に係る書面に記載された事項を当該帳簿に記載する場合には、この限りでない。
[a3-6-p10:number] １０
[a3-6-p10:sentence] 勤務先等の長又は出国時勤務先等の長は、次の各号に掲げる書類を各人別に整理し、当該各号に定める日の属する年の翌年から五年間保存しなければならない。
[a3-6-p10-i1:title] 一
[a3-6-p10-i1:sentence] 施行令第二条の二十五第六項に規定する申告書等の写し並びに施行令第二条の十九第一項第二号の送付があつた申告書及び書類の同号に規定する写し
[a3-6-p10-i1:sentence] 財産形成非課税住宅貯蓄廃止申告書の写し又は施行令第二条の二十五第六項第三号に規定する退職等に関する通知書の写しにあつては当該申告書を受理した日又は同号に規定する通知をした日、当該申告書の写し及び通知書の写し以外の同項に規定する申告書等の写し又は施行令第二条の十九第一項第二号の送付があつた申告書及び書類の同号に規定する写しにあつては当該申告書等の写し又は当該申告書及び書類の同号に規定する写しに係る財産形成非課税住宅貯蓄廃止申告書を受理した日又は施行令第二条の二十五第六項第三号に規定する通知をした日
[a3-6-p10-i2:title] 二
[a3-6-p10-i2:sentence] 前項ただし書に規定する帳簿
[a3-6-p10-i2:sentence] その帳簿の閉鎖の日
[a3-6-p11:number] １１
[a3-6-p11:sentence] 勤務先等の長又は出国時勤務先等の長が施行令第二条の二十二第一項に規定する移管先の営業所等の長から受理した同項の書類（以下この条において「事業譲渡等に関する書類」という。）は、当該移管先の営業所等の所在地の所轄税務署長が当該勤務先等の長又は出国時勤務先等の長に対しその提出を求めるまでの間、当該勤務先等の長又は出国時勤務先等の長が、各人別に整理し、保存するものとする。
[a3-6-p11:sentence] ただし、当該事業譲渡等に関する書類に係る財産形成非課税住宅貯蓄廃止申告書を受理した日又は施行令第二条の二十五第六項第三号に規定する通知をした日の属する年の翌年から五年を経過する日後においては、この限りでない。
[a3-6-p12:number] １２
[a3-6-p12:sentence] 勤務先等の長又は出国時勤務先等の長が前項の規定により事業譲渡等に関する書類を保存する場合における当該事業譲渡等に関する書類に係る第九項の規定の適用については、同項ただし書中「又は通知」とあるのは「若しくは通知」と、「場合」とあるのは「場合又は当該書類を第十一項の規定により保存する場合」とする。
