source: e-Gov法令検索
[a3-17-p4-i1:sentence] 特定寄附信託異動申告書（施行令第二条の三十五第十項に規定する特定寄附信託異動申告書をいう。以下この条において同じ。）を提出する者（以下この号において「提出者」という。）の氏名、生年月日、住所又は居所及び個人番号（提出者の氏名又は住所若しくは居所の変更をした場合には、当該提出者の氏名、生年月日及び住所又は居所）
[a3-17-p4-i2:title] 二
[a3-17-p4-i2:sentence] 変更前の氏名、住所若しくは居所又は個人番号
[a3-17-p4-i3:title] 三
[a3-17-p4-i3:sentence] 当該特定寄附信託異動申告書を提出する特定寄附信託に係る前項第三号及び第四号に掲げる事項
[a3-17-p5:number] ５
[a3-17-p5:sentence] 特定寄附信託申告書又は特定寄附信託異動申告書を受理した特定寄附信託の受託者は、これらの申告書（電磁的方法（法第四条の五第五項に規定する電磁的方法をいう。次項及び第十一項において同じ。）により提供されたこれらの申告書に記載すべき事項を記録した電磁的記録を含む。）に当該特定寄附信託の受託者の法人番号を付記するものとする。
[a3-17-p6:number] ６
[a3-17-p6:sentence] 施行令第二条の三十五第十項に規定する居住者が、その氏名又は住所の変更をした場合において、特定寄附信託異動申告書を提出したときは、当該特定寄附信託異動申告書を受理した特定寄附信託の受託者は、当該特定寄附信託異動申告書（電磁的方法により提供された当該特定寄附信託異動申告書に記載すべき事項を記録した電磁的記録を含む。）に、当該居住者の個人番号を付記するものとする。
[a3-17-p7:number] ７
[a3-17-p7:sentence] 所得税法施行規則第八十一条の六第一項（第一号及び第二号に係る部分に限る。）及び第二項の規定は、施行令第二条の三十五第十項に規定する個人番号カードその他の財務省令で定める書類について準用する。
[a3-17-p8:number] ８
[a3-17-p8:sentence] 所得税法施行規則第八十一条の七第一項の規定は、施行令第二条の三十五第十項に規定する住民票の写しその他の財務省令で定める書類について準用する。
[a3-17-p8:sentence] この場合において、所得税法施行規則第八十一条の七第一項中「、令第三百三十七条第三項」とあるのは「、租税特別措置法施行令第二条の三十五第十項（特定寄附信託の利子所得の非課税）」と、「個人」とあるのは「居住者」と読み替えるものとする。
[a3-17-p9:number] ９
[a3-17-p9:sentence] 特定寄附信託の受託者は、当該特定寄附信託の信託財産につき帳簿を備え、当該特定寄附信託の委託者別に、当該信託財産に係る特定寄附信託契約の締結年月日及び期間、その特定寄附信託契約締結時の信託の元本の額、当該信託財産につき生じた利子等の金額、当該信託財産から支出される寄附金の額及び委託者に交付される金額並びにその支出又は交付をした年月日、その寄附金を受領した法人又は所得税法第十一条第二項に規定する公益信託の受託者の氏名又は名称及び住所若しくは居所又は所在地並びに当該公益信託の名称その他の事項を明らかにしなければならない。
[a3-17-p10:number] １０
[a3-17-p10:sentence] 特定寄附信託の受託者は、委託者から提出された特定寄附信託申告書又は特定寄附信託異動申告書を受理した場合には、これらの申告書の写し（これらの申告書に記載すべき事項を記録した電磁的記録を含む。次項において同じ。）を作成しなければならない。
[a3-17-p10:sentence] ただし、これらの申告書に記載された事項を前項の帳簿に記載する場合には、この限りでない。
[a3-17-p11:number] １１
[a3-17-p11:sentence] 特定寄附信託の受託者は、その作成した第九項の帳簿並びに前項の特定寄附信託申告書及び特定寄附信託異動申告書の写し又は電磁的方法により提供されたこれらの申告書に記載すべき事項が記録された電磁的記録若しくは当該電磁的記録に記録された情報の内容を出力することにより作成した書面を、当該特定寄附信託に係る委託者別に整理し、当該帳簿及びこれらの申告書に係る特定寄附信託が終了した日の属する年の翌年から五年間保存しなければならない。
[a3-17-p12:number] １２
[a3-17-p12:sentence] 法第四条の五第九項の規定により所得税法第七十八条の規定が適用される場合における所得税法施行規則第四十七条の二の規定の適用については、同条第三項中「書類と」とあるのは、「書類（租税特別措置法（昭和三十二年法律第二十六号）第四条の五第一項（特定寄附信託の利子所得の非課税）に規定する特定寄附信託（以下この項において「特定寄附信託」という。）の信託財産から支出した寄附金にあつては、当該寄附金が特定寄附信託の信託財産から支出されたものである旨及び当該寄附金と併せて寄附した同条第一項の規定の適用を受けた同項に規定する利子等の金額に相当する部分の金額の記載があるものに限る。）と」とする。
[a3-17-p13:number] １３
[a3-17-p13:sentence] 法第四条の五第九項の規定により法第四十一条の十八の二又は第四十一条の十八の三の規定が適用される場合における第十九条の十の四及び第十九条の十の五の規定の適用については、第十九条の十の四及び第十九条の十の五第十四項第一号イ中「住所」とあるのは、「住所並びに法第四条の五第一項に規定する特定寄附信託（以下この条において「特定寄附信託」という。）の信託財産から支出した寄附金にあつては、当該寄附金が特定寄附信託の信託財産から支出されたものである旨及び当該寄附金と併せて寄附した同項の規定の適用を受けた同項に規定する利子等の金額に相当する部分の金額」とする。
