source: e-Gov法令検索
[a23-12-6-p4:sentence] 法第七十条の七の九第八項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a23-12-6-p4-i1:title] 一
[a23-12-6-p4-i1:sentence] 法第七十条の七の九第一項の規定の適用に係る同項に規定する贈与者（以下この条において「贈与者」という。）による認定医療法人の持分の放棄の時において当該認定医療法人が厚生労働大臣認定（法第七十条の七の九第二項第四号に規定する厚生労働大臣認定をいう。第二十三条の十二の八第四項第一号及び第二十三条の十二の十において同じ。）を受けていることを証する書類
[a23-12-6-p4-i2:title] 二
[a23-12-6-p4-i2:sentence] 認定医療法人の認定移行計画（法第七十条の七の九第二項第三号に規定する認定移行計画をいう。第二十三条の十二の八第四項第二号及び第二十三条の十二の十第二項第三号において同じ。）の写し
[a23-12-6-p4-i3:title] 三
[a23-12-6-p4-i3:sentence] 第一号の贈与者による認定医療法人の持分の放棄の直前及び当該放棄の時における当該認定医療法人の出資者名簿（良質な医療を提供する体制の確立を図るための医療法等の一部を改正する法律（平成十八年法律第八十四号。第二十三条の十二の十第三項第二号において「平成十八年医療法等改正法」という。）附則第十条の三第三項第二号に規定する出資者名簿をいう。以下第二十三条の十二の十までにおいて同じ。）の写し
[a23-12-6-p4-i4:title] 四
[a23-12-6-p4-i4:sentence] 法第七十条の七の九第四項に規定する場合に該当しない旨を記載した書類
[a23-12-6-p4-i5:title] 五
[a23-12-6-p4-i5:sentence] その他参考となるべき書類
[a23-12-6-p5:number] ５
[a23-12-6-p5:sentence] 施行令第四十条の八の九第十一項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a23-12-6-p5-i1:title] 一
[a23-12-6-p5-i1:sentence] 法第七十条の七の九第十一項第一号に掲げる場合に該当することとなつた場合
[a23-12-6-p5-i1:sentence] 次に掲げる書類
[a23-12-6-p5-i1-s1-1:title] イ
[a23-12-6-p5-i1-s1-1:sentence] 法第七十条の七の九第一項の規定の適用を受ける受贈者が同項の規定の適用に係る認定医療法人の持分の放棄をする際に当該認定医療法人に提出した第三項の書類（当該認定医療法人が当該書類を受理した年月日の記載があるものに限る。）の写し
[a23-12-6-p5-i1-s1-2:title] ロ
[a23-12-6-p5-i1-s1-2:sentence] 法第七十条の七の九第一項の規定の適用を受ける受贈者による認定医療法人の持分の放棄の直前及び当該放棄の時における当該認定医療法人の出資者名簿の写し
[a23-12-6-p5-i2:title] 二
[a23-12-6-p5-i2:sentence] 法第七十条の七の九第十一項第二号に掲げる場合に該当することとなつた場合
[a23-12-6-p5-i2:sentence] 次に掲げる書類
[a23-12-6-p5-i2-s1-1:title] イ
[a23-12-6-p5-i2-s1-1:sentence] 前号に定める書類
[a23-12-6-p5-i2-s1-2:title] ロ
[a23-12-6-p5-i2-s1-2:sentence] 法第七十条の七の九第十一項第二号の基金拠出型医療法人の定款（認定医療法人から当該基金拠出型医療法人への移行のための医療法（昭和二十三年法律第二百五号）第五十四条の九第三項の規定による都道府県知事の認可を受けたものに限る。）の写し
[a23-12-6-p5-i2-s1-3:title] ハ
[a23-12-6-p5-i2-s1-3:sentence] 免除を受ける贈与税の額及びその計算の明細の根拠を明らかにする書類
[a23-12-6-p6:number] ６
[a23-12-6-p6:sentence] 法第七十条の七の九第十三項の規定により納付の義務の承継をした同項の相続人が施行令第四十条の八の九第十一項の規定により同項の届出書を提出する場合には、当該届出書に同条第十二項第一号に定める割合を記載するとともに、遺言書の写し、財産の分割の協議に関する書類（当該書類に当該承継に係る全ての共同相続人及び包括受遺者が自署し、自己の印を押しているものに限る。）の写し（当該自己の印に係る印鑑証明書が添付されているものに限る。）その他の財産の取得の状況を証する書類を添付しなければならない。
[a23-12-6-p7:number] ７
[a23-12-6-p7:sentence] 施行令第四十条の八の九第十三項の規定により法第七十条の七の九第一項の受贈者とみなされた同条第十三項の相続人については、第一項第一号に規定する受贈者とみなして、この条の規定を適用する。
[a23-12-6-p8:number] ８
[a23-12-6-p8:sentence] 法第七十条の七の九第十四項に規定する財務省令で定める事項は、次の各号に掲げる場合の区分に応じ当該各号に定める事項とする。
[a23-12-6-p8-i1:title] 一
[a23-12-6-p8-i1:sentence] 受贈者又は認定医療法人について、法第七十条の七の九第十四項の納税の猶予に係る期限の確定に係る事実があつたことを知つた場合
[a23-12-6-p8-i1:sentence] 次に掲げる事項
[a23-12-6-p8-i1-s1-1:title] イ
[a23-12-6-p8-i1-s1-1:sentence] 当該事実が生じた旨
[a23-12-6-p8-i1-s1-2:title] ロ
[a23-12-6-p8-i1-s1-2:sentence] 当該受贈者及び当該受贈者に係る贈与者の氏名及び住所又は居所並びに当該認定医療法人の名称及び主たる事務所の所在地
[a23-12-6-p8-i1-s1-3:title] ハ
[a23-12-6-p8-i1-s1-3:sentence] 当該事実の詳細及び当該事実の生じた年月日並びに当該事実に係る報告の受理その他の行為の内容
[a23-12-6-p8-i1-s1-4:title] ニ
[a23-12-6-p8-i1-s1-4:sentence] その他参考となるべき事項
[a23-12-6-p8-i2:title] 二
[a23-12-6-p8-i2:sentence] 法第七十条の七の九第十四項に規定する認定医療法人の認定移行計画の変更について、同項に規定する認定を行つた場合
[a23-12-6-p8-i2:sentence] 次に掲げる事項
[a23-12-6-p8-i2-s1-1:title] イ
[a23-12-6-p8-i2-s1-1:sentence] 当該認定を行つた旨
[a23-12-6-p8-i2-s1-2:title] ロ
[a23-12-6-p8-i2-s1-2:sentence] 受贈者及び当該受贈者に係る贈与者の氏名及び住所又は居所並びに当該認定医療法人の名称及び主たる事務所の所在地
[a23-12-6-p8-i2-s1-3:title] ハ
[a23-12-6-p8-i2-s1-3:sentence] 当該認定を行つた年月日並びに当該認定による変更前及び変更後の法第七十条の七の九第二項第五号に規定する移行期限
[a23-12-6-p8-i2-s1-4:title] ニ
[a23-12-6-p8-i2-s1-4:sentence] その他参考となるべき事項
[a23-12-6-p9:number] ９
[a23-12-6-p9:sentence] 法第七十条の七の九第十五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-12-6-p9-i1:title] 一
[a23-12-6-p9-i1:sentence] 法第七十条の七の九第一項の規定の適用を受ける受贈者及び当該受贈者に係る贈与者の氏名及び住所又は居所
[a23-12-6-p9-i2:title] 二
[a23-12-6-p9-i2:sentence] 前号の受贈者が同号の贈与者による認定医療法人の持分の放棄により受けた法第七十条の七の九第一項の規定の適用に係る同項に規定する経済的利益に係る同項に規定する贈与税の申告書が提出された日
[a23-12-6-p9-i3:title] 三
[a23-12-6-p9-i3:sentence] その他法第七十条の七の九第十五項の通知の事務に関し税務署長が必要と認める事項
