source: e-Gov法令検索
[a40-4-p9-i1:sentence] 乗用自動車のエネルギー消費性能の向上に関するエネルギー消費機器等製造事業者等の判断の基準等（平成二十五年経済産業省・国土交通省告示第二号）に定める基準エネルギー消費効率
[a40-4-p9-i2:title] 二
[a40-4-p9-i2:sentence] エネルギーの使用の合理化及び非化石エネルギーへの転換等に関する法律施行令第十八条第八号に掲げる貨物自動車
[a40-4-p9-i2:sentence] 貨物自動車のエネルギー消費性能の向上に関するエネルギー消費機器等製造事業者等の判断の基準等（平成二十七年経済産業省・国土交通省告示第一号）に定める基準エネルギー消費効率
[a40-4-p10:number] １０
[a40-4-p10:sentence] 法第九十条の十二第一項第四号ロに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p10-i1:title] 一
[a40-4-p10-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p10-i2:title] 二
[a40-4-p10-i2:sentence] 令和十二年度燃費基準達成レベルが七十五以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p11:number] １１
[a40-4-p11:sentence] 法第九十条の十二第一項第四号ハに規定する車両総重量が三・五トン以下の貨物自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p11-i1:title] 一
[a40-4-p11-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p11-i2:title] 二
[a40-4-p11-i2:sentence] 令和四年度燃費基準達成レベルが百五（車両総重量が二・五トン以下の自動車にあつては、百十五）以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p12:number] １２
[a40-4-p12:sentence] 法第九十条の十二第一項第五号に規定する石油ガス自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p12-i1:title] 一
[a40-4-p12-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p12-i2:title] 二
[a40-4-p12-i2:sentence] 令和十二年度燃費基準達成レベルが百五以上であり、かつ、令和二年度燃費基準達成レベルが百以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p13:number] １３
[a40-4-p13:sentence] 法第九十条の十二第一項第五号イに規定する平成三十年十月一日以降に適用されるべきものとして定められた排出ガス保安基準で財務省令で定めるものは、第八項に定める基準とする。
[a40-4-p14:number] １４
[a40-4-p14:sentence] 法第九十条の十二第一項第六号イに規定する乗用自動車で財務省令で定めるものは、令和十二年度燃費基準達成レベルが百五以上であり、かつ、令和二年度燃費基準達成レベルが百以上である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[a40-4-p15:number] １５
[a40-4-p15:sentence] 法第九十条の十二第一項第六号イ（１）に規定する平成三十年十月一日以降に適用されるべきものとして定められた排出ガス保安基準で財務省令で定めるものは、細目告示第四十一条第一項第七号イ及びロの基準とする。
[a40-4-p16:number] １６
[a40-4-p16:sentence] 法第九十条の十二第一項第六号ロに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、令和十二年度燃費基準達成レベルが七十五以上である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[a40-4-p17:number] １７
[a40-4-p17:sentence] 法第九十条の十二第一項第六号ハに規定する車両総重量が二・五トンを超え三・五トン以下の貨物自動車で財務省令で定めるものは、令和四年度燃費基準達成レベルが百五以上である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[a40-4-p18:number] １８
[a40-4-p18:sentence] 法第九十条の十二第一項第六号ニに規定する車両総重量が三・五トンを超える乗合自動車又は貨物自動車で財務省令で定めるものは、燃費評価実施要領第四条の四に規定する令和七年度燃費基準達成・向上達成レベル（第三十八項において「令和七年度燃費基準達成レベル」という。）が百五以上である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[a40-4-p19:number] １９
[a40-4-p19:sentence] 法第九十条の十二第一項第六号ニ（１）に規定する平成二十八年十月一日以降に適用されるべきものとして定められた排出ガス保安基準で財務省令で定めるものは、細目告示第四十一条第一項第五号の基準とする。
[a40-4-p20:number] ２０
[a40-4-p20:sentence] 法第九十条の十二第二項第一号イに規定する乗用自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p20-i1:title] 一
[a40-4-p20-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p20-i2:title] 二
[a40-4-p20-i2:sentence] 令和十二年度燃費基準達成レベルが百以上百五未満であり、かつ、令和二年度燃費基準達成レベルが百以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p21:number] ２１
[a40-4-p21:sentence] 法第九十条の十二第二項第一号ロに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p21-i1:title] 一
[a40-4-p21-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p21-i2:title] 二
[a40-4-p21-i2:sentence] 令和十二年度燃費基準達成レベルが七十以上七十五未満であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p22:number] ２２
[a40-4-p22:sentence] 法第九十条の十二第二項第一号ハに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p22-i1:title] 一
[a40-4-p22-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の四分の三を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p22-i2:title] 二
[a40-4-p22-i2:sentence] 令和十二年度燃費基準達成レベルが七十五以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p23:number] ２３
[a40-4-p23:sentence] 法第九十条の十二第二項第一号ニに規定する車両総重量が三・五トン以下の貨物自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p23-i1:title] 一
[a40-4-p23-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p23-i2:title] 二
[a40-4-p23-i2:sentence] 令和四年度燃費基準達成レベルが百以上百五未満（車両総重量が二・五トン以下の自動車にあつては、百十以上百十五未満）であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p24:number] ２４
[a40-4-p24:sentence] 法第九十条の十二第二項第一号ホに規定する車両総重量が二・五トンを超え三・五トン以下の貨物自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p24-i1:title] 一
[a40-4-p24-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（３）の窒素酸化物の欄に掲げる値の四分の三を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p24-i2:title] 二
[a40-4-p24-i2:sentence] 令和四年度燃費基準達成レベルが百五以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p25:number] ２５
[a40-4-p25:sentence] 法第九十条の十二第二項第二号に規定する石油ガス自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p25-i1:title] 一
[a40-4-p25-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p25-i2:title] 二
[a40-4-p25-i2:sentence] 令和十二年度燃費基準達成レベルが百以上百五未満であり、かつ、令和二年度燃費基準達成レベルが百以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p26:number] ２６
[a40-4-p26:sentence] 法第九十条の十二第二項第三号イに規定する乗用自動車で財務省令で定めるものは、令和十二年度燃費基準達成レベルが百以上百五未満であり、かつ、令和二年度燃費基準達成レベルが百以上である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[a40-4-p27:number] ２７
[a40-4-p27:sentence] 法第九十条の十二第二項第三号ロに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、令和十二年度燃費基準達成レベルが七十以上七十五未満である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[a40-4-p28:number] ２８
[a40-4-p28:sentence] 法第九十条の十二第二項第三号ハに規定する車両総重量が二・五トンを超え三・五トン以下の貨物自動車で財務省令で定めるものは、令和四年度燃費基準達成レベルが百以上百五未満である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[a40-4-p29:number] ２９
[a40-4-p29:sentence] 法第九十条の十二第三項第一号イに規定する乗用自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p29-i1:title] 一
[a40-4-p29-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p29-i2:title] 二
[a40-4-p29-i2:sentence] 令和十二年度燃費基準達成レベルが九十五以上百未満であり、かつ、令和二年度燃費基準達成レベルが百以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p30:number] ３０
[a40-4-p30:sentence] 法第九十条の十二第三項第一号ロに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p30-i1:title] 一
[a40-4-p30-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p30-i2:title] 二
[a40-4-p30-i2:sentence] 令和十二年度燃費基準達成レベルが六十五以上七十未満であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p31:number] ３１
[a40-4-p31:sentence] 法第九十条の十二第三項第一号ハに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p31-i1:title] 一
[a40-4-p31-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の四分の三を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p31-i2:title] 二
[a40-4-p31-i2:sentence] 令和十二年度燃費基準達成レベルが七十以上七十五未満であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p32:number] ３２
[a40-4-p32:sentence] 法第九十条の十二第三項第一号ニに規定する車両総重量が三・五トン以下の貨物自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p32-i1:title] 一
[a40-4-p32-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p32-i2:title] 二
[a40-4-p32-i2:sentence] 令和四年度燃費基準達成レベルが九十五以上百未満（車両総重量が二・五トン以下の自動車にあつては、百五以上百十未満）であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p33:number] ３３
[a40-4-p33:sentence] 法第九十条の十二第三項第一号ホに規定する車両総重量が二・五トンを超え三・五トン以下の貨物自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p33-i1:title] 一
[a40-4-p33-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（３）の窒素酸化物の欄に掲げる値の四分の三を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p33-i2:title] 二
[a40-4-p33-i2:sentence] 令和四年度燃費基準達成レベルが百以上百五未満であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p34:number] ３４
[a40-4-p34:sentence] 法第九十条の十二第三項第二号に規定する石油ガス自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p34-i1:title] 一
[a40-4-p34-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p34-i2:title] 二
[a40-4-p34-i2:sentence] 令和十二年度燃費基準達成レベルが九十五以上百未満であり、かつ、令和二年度燃費基準達成レベルが百以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p35:number] ３５
[a40-4-p35:sentence] 法第九十条の十二第三項第三号イに規定する乗用自動車で財務省令で定めるものは、令和十二年度燃費基準達成レベルが九十五以上百未満であり、かつ、令和二年度燃費基準達成レベルが百以上である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[a40-4-p36:number] ３６
[a40-4-p36:sentence] 法第九十条の十二第三項第三号ロに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、令和十二年度燃費基準達成レベルが六十五以上七十未満である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[a40-4-p37:number] ３７
[a40-4-p37:sentence] 法第九十条の十二第三項第三号ハに規定する車両総重量が二・五トンを超え三・五トン以下の貨物自動車で財務省令で定めるものは、令和四年度燃費基準達成レベルが九十五以上百未満である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[a40-4-p38:number] ３８
[a40-4-p38:sentence] 法第九十条の十二第三項第三号ニに規定する車両総重量が三・五トンを超える乗合自動車又は貨物自動車で財務省令で定めるものは、令和七年度燃費基準達成レベルが百以上百五未満である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[a40-4-p39:number] ３９
[a40-4-p39:sentence] 法第九十条の十二第四項第一号イに規定する乗用自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p39-i1:title] 一
[a40-4-p39-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p39-i2:title] 二
[a40-4-p39-i2:sentence] 令和十二年度燃費基準達成レベルが八十五以上九十五未満（令和九年四月三十日までの間は、八十以上九十五未満）であり、かつ、令和二年度燃費基準達成レベルが百以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p40:number] ４０
[a40-4-p40:sentence] 法第九十条の十二第四項第一号ロに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p40-i1:title] 一
[a40-4-p40-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の四分の三を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p40-i2:title] 二
[a40-4-p40-i2:sentence] 令和十二年度燃費基準達成レベルが六十五以上七十未満であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p41:number] ４１
[a40-4-p41:sentence] 法第九十条の十二第四項第一号ハに規定する車両総重量が二・五トン以下の貨物自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p41-i1:title] 一
[a40-4-p41-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p41-i2:title] 二
[a40-4-p41-i2:sentence] 令和四年度燃費基準達成レベルが百以上百五未満であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p42:number] ４２
[a40-4-p42:sentence] 法第九十条の十二第四項第二号に規定する石油ガス自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-4-p42-i1:title] 一
[a40-4-p42-i1:sentence] 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-4-p42-i2:title] 二
[a40-4-p42-i2:sentence] 令和十二年度燃費基準達成レベルが八十五以上九十五未満（令和九年四月三十日までの間は、八十以上九十五未満）であり、かつ、令和二年度燃費基準達成レベルが百以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[a40-4-p43:number] ４３
[a40-4-p43:sentence] 法第九十条の十二第四項第三号に規定する軽油自動車で財務省令で定めるものは、令和十二年度燃費基準達成レベルが八十五以上九十五未満（令和九年四月三十日までの間は、八十以上九十五未満）であり、かつ、令和二年度燃費基準達成レベルが百以上である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[a40-4-p44:number] ４４
[a40-4-p44:sentence] 法第九十条の十二第五項に規定する財務省令で定める変更は、次の各号のいずれかに掲げる事項についての変更とする。
[a40-4-p44-i1:title] 一
[a40-4-p44-i1:sentence] 型式
[a40-4-p44-i2:title] 二
[a40-4-p44-i2:sentence] 長さ、幅又は高さ
[a40-4-p44-i3:title] 三
[a40-4-p44-i3:sentence] 車体の形状
[a40-4-p44-i4:title] 四
[a40-4-p44-i4:sentence] 原動機の型式
[a40-4-p44-i5:title] 五
[a40-4-p44-i5:sentence] 燃料の種類
[a40-4-p44-i6:title] 六
[a40-4-p44-i6:sentence] 原動機の総排気量又は定格出力
[a40-4-p44-i7:title] 七
[a40-4-p44-i7:sentence] 乗車定員又は最大積載量
[a40-4-p44-i8:title] 八
[a40-4-p44-i8:sentence] 車両重量
[a40-4-p44-i9:title] 九
[a40-4-p44-i9:sentence] 空車状態における軸重
