source: e-Gov法令検索
[a184-p1-i9:sentence] 同条第一項に規定する法人税及び同条第二項各号に掲げる租税（以下この号において「法人税等」という。）の額は、外国又はその地方公共団体により課される法人税等に相当するものの額（法第百四十四条の二第一項（外国法人に係る外国税額の控除）に規定する控除対象外国法人税の額を除く。）を含むものとする。
[a184-p1-i10:title] 十
[a184-p1-i10:sentence] 法第四十条（法人税額から控除する所得税額の損金不算入）
[a184-p1-i10:sentence] 同条に規定する控除又は還付をされる金額に相当する金額は、法第百四十四条（外国法人に係る所得税額の控除）において準用する法第六十八条第一項（所得税額の控除）の規定又は法第百四十四条の十一（所得税額等の還付）若しくは第百四十七条の三第一項（更正等による所得税額等の還付）の規定の適用を受けた場合におけるこれらの規定による控除又は還付をされる金額に相当する金額とする。
[a184-p1-i11:title] 十一
[a184-p1-i11:sentence] 法第四十七条（保険金等で取得した固定資産等の圧縮額の損金算入）
[a184-p1-i11:sentence] 同条第一項に規定する取得をした代替資産及び改良をした損壊資産等並びに同条第二項に規定する交付を受けた代替資産（以下この号において「代替資産等」という。）は、同条第一項に規定する取得若しくは改良又は同条第二項に規定する交付の時において国内にある代替資産等（外国法人の恒久的施設を通じて行う事業に係るものに限る。）に限るものとする。
[a184-p1-i12:title] 十二
[a184-p1-i12:sentence] 法第五十条（交換により取得した資産の圧縮額の損金算入）
[a184-p1-i12:sentence] 次に定めるところによる。
[a184-p1-i12-s1-1:title] イ
[a184-p1-i12-s1-1:sentence] 法第五十条第一項に規定する取得資産は、同項に規定する交換の時において国内にある固定資産（外国法人の恒久的施設を通じて行う事業に係るものに限る。）に限るものとし、当該取得資産には法第百三十八条第一項第一号（国内源泉所得）に規定する本店等（以下この条において「本店等」という。）からその交換により取得したものとされる固定資産を含むものとする。
[a184-p1-i12-s1-2:title] ロ
[a184-p1-i12-s1-2:sentence] 法第五十条第一項に規定する譲渡資産は、同項に規定する交換の時において国内にある固定資産（外国法人の恒久的施設を通じて行う事業に係るものに限る。）に限るものとする。
[a184-p1-i13:title] 十三
[a184-p1-i13:sentence] 法第五十二条（貸倒引当金）
[a184-p1-i13:sentence] 次に定めるところによる。
[a184-p1-i13-s1-1:title] イ
[a184-p1-i13-s1-1:sentence] 法第五十二条第一項及び第二項に規定する金銭債権は、外国法人の恒久的施設を通じて行う事業に係る当該金銭債権に限るものとし、恒久的施設と本店等との間の内部取引（法第百三十八条第一項第一号に規定する内部取引をいう。次号ロ及び第六項において同じ。）に係る金銭債権に相当するものは当該金銭債権に含まれないものとする。
[a184-p1-i13-s1-2:title] ロ
[a184-p1-i13-s1-2:sentence] 法第五十二条第一項及び第二項に規定する各事業年度には、恒久的施設を有する外国法人が恒久的施設を有しないこととなつた場合におけるその有しないこととなつた日の属する事業年度は、含まれないものとする。
[a184-p1-i14:title] 十四
[a184-p1-i14:sentence] 法第五十三条（賃貸借取引に係る費用）
[a184-p1-i14:sentence] 次に定めるところによる。
[a184-p1-i14-s1-1:title] イ
[a184-p1-i14-s1-1:sentence] 法第五十三条第一項に規定する賃貸借取引は、外国法人が恒久的施設を通じて行う事業に係る当該賃貸借取引に限るものとする。
[a184-p1-i14-s1-2:title] ロ
[a184-p1-i14-s1-2:sentence] 法第五十三条第一項の規定により損金の額に算入されることとなる金額には、同項に規定する債務の確定した部分の金額のほか、同項に規定する支払うこととされている金額のうち恒久的施設と本店等との間の内部取引に係るものであつて債務の確定しないものを含むものとする。
[a184-p1-i15:title] 十五
[a184-p1-i15:sentence] 法第五十五条（不正行為等に係る費用等）
[a184-p1-i15:sentence] 次に定めるところによる。
[a184-p1-i15-s1-1:title] イ
[a184-p1-i15-s1-1:sentence] 法第五十五条第三項に規定する事業年度の確定申告書（同項に規定する確定申告書をいう。イにおいて同じ。）を提出していた場合に法第二十二条第三項第一号に掲げる原価の額、同項第二号に掲げる費用の額及び同項第三号に掲げる損失の額から除かれる金額は、その提出した当該確定申告書に記載した法第百四十四条の六第一項第一号（確定申告）に掲げる金額又は当該確定申告書に係る法第五十五条第三項に規定する修正申告書に記載した国税通則法第十九条第四項第一号（修正申告）に掲げる課税標準等の計算の基礎とされていた金額とする。
[a184-p1-i15-s1-2:title] ロ
[a184-p1-i15-s1-2:sentence] 法第五十五条第四項各号に掲げるものの額は、外国又はその地方公共団体により課される当該各号に掲げるものの額に相当する額を含むものとする。
[a184-p1-i16:title] 十六
[a184-p1-i16:sentence] 法第五十七条（欠損金の繰越し）
[a184-p1-i16:sentence] 次に定めるところによる。
[a184-p1-i16-s1-1:title] イ
[a184-p1-i16-s1-1:sentence] 法第五十七条第一項に規定する各事業年度開始の日前十年以内に開始した事業年度において生じた欠損金額は、外国法人の恒久的施設帰属所得に係る欠損金額に限るものとし、法第百四十四条の十三（欠損金の繰戻しによる還付）の規定により還付を受けるべき金額の計算の基礎となつたものを除くものとする。
[a184-p1-i16-s1-2:title] ロ
[a184-p1-i16-s1-2:sentence] 法第五十七条第十項に規定する連続して確定申告書を提出している場合は、外国法人の恒久的施設帰属所得に係る欠損金額の生じた事業年度後の各事業年度（法第百四十四条の六第一項ただし書の規定により確定申告書の提出を要しない事業年度を除く。）について連続して確定申告書を提出している場合とするものとする。
[a184-p1-i16-s1-3:title] ハ
[a184-p1-i16-s1-3:sentence] 法第五十七条第十一項第一号イに掲げる普通法人のうち資本又は出資を有しないものには、保険業法第二条第十項（定義）に規定する外国相互会社は、含まれないものとする。
[a184-p1-i17:title] 十七
[a184-p1-i17:sentence] 法第五十九条（会社更生等による債務免除等があつた場合の欠損金の損金算入）
[a184-p1-i17:sentence] 同条第一項から第四項までに規定する各事業年度において生じた欠損金額は、外国法人の恒久的施設帰属所得に係る欠損金額に限るものとする。
[a184-p1-i18:title] 十八
[a184-p1-i18:sentence] 法第六十条（保険会社の契約者配当の損金算入）
[a184-p1-i18:sentence] 同条第一項に規定する保険契約は、外国法人の国内にある営業所又は契約の締結の代理をする者を通じて締結された保険契約に限るものとする。
[a184-p1-i19:title] 十九
[a184-p1-i19:sentence] 法第六十一条の二第二項、第四項、第八項及び第九項（有価証券の譲渡益又は譲渡損の益金又は損金算入）
[a184-p1-i19:sentence] これらの規定に規定する旧株又は所有株式を発行した法人が内国法人である場合には、これらの規定（同条第八項を除く。）に規定する政令で定める関係がある法人又は同条第八項に規定する完全子法人の株式（出資を含む。以下この条において同じ。）には、外国法人の株式（恒久的施設を有する外国法人が交付を受けた恒久的施設管理外国株式を除く。）は、含まれないものとする。
[a184-p1-i20:title] 二十
[a184-p1-i20:sentence] 法第六十四条の二（リース取引に係る所得の金額の計算）
[a184-p1-i20:sentence] 同条第一項に規定するリース取引は、外国法人が恒久的施設を通じて行う事業に係る当該リース取引に限るものとする。
[a184-p2:number] ２
[a184-p2:sentence] 法第百四十二条第三項第二号に規定する政令で定めるところにより配分した金額は、外国法人の当該事業年度の同号に規定する費用につき、当該外国法人の恒久的施設を通じて行う事業及びそれ以外の事業に係る収入金額、資産の価額、使用人の数その他の基準のうち、これらの事業の内容及び当該費用の性質に照らして合理的と認められる基準を用いて当該外国法人の恒久的施設を通じて行う事業に配分した金額とする。
[a184-p3:number] ３
[a184-p3:sentence] 恒久的施設を有する外国法人が恒久的施設管理外国株式の全部又は一部につきその交付の時に当該外国法人の本店等に移管する行為その他当該恒久的施設を通じて行う事業に係る資産として管理しなくなる行為を行つた場合には、その行為に係る恒久的施設管理外国株式について、その交付の時に当該恒久的施設において管理した後、直ちに当該外国法人の恒久的施設と本店等との間で移転が行われたものとみなして、法第百三十八条第一項第一号の規定を適用する。
[a184-p4:number] ４
[a184-p4:sentence] 第一項第十九号及び前項に規定する恒久的施設管理外国株式とは、外国法人の恒久的施設において管理する株式に対応して、法第六十一条の二第二項に規定する金銭等不交付合併（内国法人が行うものに限る。）、同条第四項に規定する金銭等不交付分割型分割（内国法人が行うものに限る。）、同条第八項に規定する金銭等不交付株式分配（内国法人が行うものに限る。）又は同条第九項に規定する金銭等不交付株式交換（内国法人が行うものに限る。）により交付を受けた交付外国株式等（同条第二項に規定する政令で定める関係がある法人（外国法人に限る。）の株式、同条第四項に規定する親法人（外国法人に限る。）の株式、同条第八項に規定する完全子法人（外国法人に限る。）の株式又は同条第九項に規定する政令で定める関係がある法人（外国法人に限る。）の株式をいう。）をいう。
[a184-p5:number] ５
[a184-p5:sentence] 外国法人の各事業年度の恒久的施設帰属所得に係る所得の金額の計算上当該事業年度の益金の額又は損金の額に算入すべき金額につき、法第百四十二条第二項の規定により前編第一章第一節（内国法人の各事業年度の所得の金額の計算）の規定に準じて計算する場合には、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a184-p5:sentence] 第十九条第二項（関連法人株式等に係る配当等の額から控除する利子の額）
[a184-p5:sentence] 額をいう
[a184-p5:sentence] 額をいい、恒久的施設を通じて行う事業に係るものに限る
[a184-p5:sentence] の合計額のうち
[a184-p5:sentence] （恒久的施設を通じて行う事業に係るものに限る。第二号において同じ。）の合計額のうち
[a184-p5:sentence] 第十九条第三項第一号
[a184-p5:sentence] 第二条第三項
[a184-p5:sentence] 第二条第八項
[a184-p5:sentence] 生命保険会社
[a184-p5:sentence] 外国生命保険会社等
[a184-p5:sentence] 第十九条第三項第一号イ
[a184-p5:sentence] 保険業法
[a184-p5:sentence] 保険業法第百九十九条（業務等に関する規定の準用）の規定により読み替えられた同法
[a184-p5:sentence] 第十九条第三項第二号
[a184-p5:sentence] 第二条第四項
[a184-p5:sentence] 第二条第九項
[a184-p5:sentence] 損害保険会社
[a184-p5:sentence] 外国損害保険会社等
[a184-p5:sentence] 第二十四条（資産の評価益の計上ができる評価換え）
[a184-p5:sentence] 保険業法
[a184-p5:sentence] 保険業法第百九十九条（業務等に関する規定の準用）において準用する同法
[a184-p5:sentence] 第二十八条の二第七項（棚卸資産の特別な評価の方法）及び第二十九条第二項（棚卸資産の評価の方法の選定）
[a184-p5:sentence] 第七十四条第一項
[a184-p5:sentence] 第百四十四条の六第一項
[a184-p5:sentence] 第七十二条第一項
[a184-p5:sentence] 第百四十四条の四第一項
[a184-p5:sentence] 第二十九条第二項第一号
[a184-p5:sentence] 新たに設立した内国法人
[a184-p5:sentence] 恒久的施設を有することとなつた外国法人
[a184-p5:sentence] 設立の日
[a184-p5:sentence] 恒久的施設を有することとなつた日
[a184-p5:sentence] 第二十九条第二項第二号
[a184-p5:sentence] 新たに収益事業を開始した内国法人
[a184-p5:sentence] 法第百四十一条第一号イ（課税標準）に掲げる国内源泉所得で収益事業から生ずるものを有することとなつた外国法人
[a184-p5:sentence] 開始した日
[a184-p5:sentence] 有することとなつた日
[a184-p5:sentence] 第二十九条第二項第五号
[a184-p5:sentence] 設立後（第二号に掲げる内国法人については新たに収益事業を開始した後とし、第三号に掲げる内国法人については収益事業を行う公益法人等に該当することとなつた後とし、前号に掲げる内国法人については普通法人又は協同組合等に該当することとなつた後とする。）
[a184-p5:sentence] 第一号又は第二号に定める日後恒久的施設を通じて
[a184-p5:sentence] ）を開始し、又は
[a184-p5:sentence] ）を開始し、又は恒久的施設を通じて行う
[a184-p5:sentence] 第三十条第六項（棚卸資産の評価の方法の変更手続）
[a184-p5:sentence] 第七十四条第一項
[a184-p5:sentence] 第百四十四条の六第一項
[a184-p5:sentence] 第三十二条第一項第二号（棚卸資産の取得価額）
[a184-p5:sentence] 行為（
[a184-p5:sentence] 行為（恒久的施設を通じて行う事業に係る行為に限る。
[a184-p5:sentence] 第四十八条の四第七項（減価償却資産の特別な償却の方法）
[a184-p5:sentence] 第七十四条第一項
[a184-p5:sentence] 第百四十四条の六第一項
[a184-p5:sentence] 第七十二条第一項
[a184-p5:sentence] 第百四十四条の四第一項
[a184-p5:sentence] 第四十九条の二第二項（リース賃貸資産の償却の方法の特例）
[a184-p5:sentence] 第七十四条第一項
[a184-p5:sentence] 第百四十四条の六第一項
[a184-p5:sentence] 第七十二条第一項
[a184-p5:sentence] 第百四十四条の四第一項
[a184-p5:sentence] 第四十九条の二第三項
[a184-p5:sentence] が他の者
[a184-p5:sentence] が他の者（法第百三十八条第一項第一号（国内源泉所得）に規定する本店等を含む。）
[a184-p5:sentence] のうち同項
[a184-p5:sentence] のうち第一項
[a184-p5:sentence] 第五十一条第二項（減価償却資産の償却の方法の選定）
[a184-p5:sentence] 第七十四条第一項
[a184-p5:sentence] 第百四十四条の六第一項
[a184-p5:sentence] 第七十二条第一項
[a184-p5:sentence] 第百四十四条の四第一項
[a184-p5:sentence] 第五十一条第二項第一号
[a184-p5:sentence] 新たに設立した内国法人
[a184-p5:sentence] 恒久的施設を有することとなつた外国法人
[a184-p5:sentence] 設立の日
[a184-p5:sentence] 恒久的施設を有することとなつた日
[a184-p5:sentence] 第五十一条第二項第二号
[a184-p5:sentence] 新たに収益事業を開始した内国法人
[a184-p5:sentence] 法第百四十一条第一号イ（課税標準）に掲げる国内源泉所得で収益事業から生ずるものを有することとなつた外国法人
[a184-p5:sentence] 開始した日
[a184-p5:sentence] 有することとなつた日
[a184-p5:sentence] 第五十一条第二項第五号
[a184-p5:sentence] 設立後（第二号に掲げる内国法人については新たに収益事業を開始した後とし、第三号に掲げる内国法人については収益事業を行う公益法人等に該当することとなつた後とし、前号に掲げる内国法人については普通法人又は協同組合等に該当することとなつた後とする。）
[a184-p5:sentence] 第一号又は第二号に定める日後
[a184-p5:sentence] 第五十一条第二項第六号
[a184-p5:sentence] 新たに事業所を設けた内国法人
[a184-p5:sentence] 新たに国内に事業所を設けた外国法人（第一号に該当するものを除く。）
[a184-p5:sentence] 第五十二条第六項（減価償却資産の償却の方法の変更手続）
[a184-p5:sentence] 第七十四条第一項
[a184-p5:sentence] 第百四十四条の六第一項
[a184-p5:sentence] 第五十四条第一項第二号（減価償却資産の取得価額）
[a184-p5:sentence] 又は製造（
[a184-p5:sentence] 又は製造（恒久的施設を通じて行う事業における建設、製作又は製造に限る。
[a184-p5:sentence] 第五十四条第一項第三号
[a184-p5:sentence] 生物（
[a184-p5:sentence] 生物（恒久的施設を通じて行う事業において成育させたものに限る。
[a184-p5:sentence] 第五十四条第一項第四号
[a184-p5:sentence] 生物（
[a184-p5:sentence] 生物（恒久的施設を通じて行う事業において成熟させたものに限る。
[a184-p5:sentence] 第五十七条第七項（耐用年数の短縮）
[a184-p5:sentence] 第七十四条第一項
[a184-p5:sentence] 第百四十四条の六第一項
[a184-p5:sentence] 第七十二条第一項
[a184-p5:sentence] 第百四十四条の四第一項
[a184-p5:sentence] 第六十条（通常の使用時間を超えて使用される機械及び装置の償却限度額の特例）
[a184-p5:sentence] 第七十四条第一項
[a184-p5:sentence] 第百四十四条の六第一項
[a184-p5:sentence] 第六十八条第一項第四号（資産の評価損の計上ができる事実）
[a184-p5:sentence] 他の者
[a184-p5:sentence] 他の者（法第百三十八条第一項第一号（国内源泉所得）に規定する本店等を含む。）
[a184-p5:sentence] 第六十九条第一項第一号イ（２）（定期同額給与の範囲等）
[a184-p5:sentence] 第七十五条の二第一項各号
[a184-p5:sentence] 第百四十四条の八（確定申告書の提出期限の延長の特例）において準用する法第七十五条の二第一項各号
[a184-p5:sentence] 第七十三条第二項第一号（一般寄附金の損金算入限度額）
[a184-p5:sentence] 第二十七条
[a184-p5:sentence] 第百四十二条の二の二
[a184-p5:sentence] 第七十三条第二項第三号
[a184-p5:sentence] 第四十一条
[a184-p5:sentence] 第百四十二条の六
[a184-p5:sentence] 第七十三条第二項第四号
[a184-p5:sentence] 第四十一条の二（
[a184-p5:sentence] 第百四十二条の六の二（外国法人に係る
[a184-p5:sentence] 第九十六条第四項（貸倒引当金勘定への繰入限度額）
[a184-p5:sentence] とする
[a184-p5:sentence] 並びに保険業法第二条第七項（定義）に規定する外国保険会社等及び同法第二百十九条第一項（免許）に規定する引受社員（同法第二百二十三条第一項（供託）に規定する免許特定法人の社員に限る。）とする
[a184-p5:sentence] 第九十六条第六項第一号イ
[a184-p5:sentence] 新たに設立された内国法人
[a184-p5:sentence] 恒久的施設を有することとなつた外国法人
[a184-p5:sentence] 設立の日
[a184-p5:sentence] 恒久的施設を有することとなつた日
[a184-p5:sentence] 第九十六条第六項第一号ロ
[a184-p5:sentence] 新たに収益事業を開始した内国法人
[a184-p5:sentence] 法第百四十一条第一号イ（課税標準）に掲げる国内源泉所得で収益事業から生ずるものを有することとなつた外国法人
[a184-p5:sentence] 開始した日
[a184-p5:sentence] 有することとなつた日
[a184-p5:sentence] 第百十一条の四第一項第二号（不正行為等に係る費用等）
[a184-p5:sentence] 行為
[a184-p5:sentence] 行為（恒久的施設を通じて行う事業に係る行為に限る。）
[a184-p5:sentence] 第百十二条第一項（適格合併等による欠損金の引継ぎ等）
[a184-p5:sentence] その後において
[a184-p5:sentence] その後の各事業年度（法第百四十四条の六第一項ただし書（確定申告）の規定により確定申告書の提出を要しないこととされる事業年度を除く。）について
[a184-p5:sentence] 第百十二条第五項第一号
[a184-p5:sentence] 第八十条第五項
[a184-p5:sentence] 第百四十四条の十三第十一項
[a184-p5:sentence] 同条第一項
[a184-p5:sentence] 同条第一項（第一号に係る部分に限る。）
[a184-p5:sentence] 第百十二条第五項第二号及び第七項並びに第百十三条第一項第一号及び第五項第二号（引継対象外未処理欠損金額の計算に係る特例）
[a184-p5:sentence] 第八十条
[a184-p5:sentence] 第百四十四条の十三
[a184-p5:sentence] （同条第十二項又は第十三項の規定の適用がある場合には、これらの規定により還付を受けるべき金額の計算の基礎となつた金額とされたもの）並びに
[a184-p5:sentence] 並びに
[a184-p5:sentence] 第百十三条の二第五項（事業の再生が図られたと認められる事由等）
[a184-p5:sentence] 設立の日（当該内国法人
[a184-p5:sentence] 設立の日（恒久的施設を有する外国法人にあつては恒久的施設を有することとなつた日とし、外国法人
[a184-p5:sentence] 場合には当該各号
[a184-p5:sentence] 場合（恒久的施設を有する外国法人にあつては、第四号に掲げる法人に該当する場合を除く。）には当該各号
[a184-p5:sentence] 第百十三条の二第五項第一号
[a184-p5:sentence] 合併法人 当該
[a184-p5:sentence] 合併法人（恒久的施設を有する外国法人にあつては、その合併により被合併法人である他の外国法人の恒久的施設に係る事業の移転を受け、かつ、当該事業を引き続き行うものに限る。） 当該
[a184-p5:sentence] 設立の日
[a184-p5:sentence] 設立の日（その合併の直前又は直後に恒久的施設を有する外国法人である合併法人にあつては、当該合併法人とその合併に係る被合併法人である他の外国法人の恒久的施設を有することとなつた日）
[a184-p5:sentence] 第百十三条の二第五項第二号
[a184-p5:sentence] 分割承継法人（
[a184-p5:sentence] 分割承継法人（恒久的施設を有する外国法人にあつては、
[a184-p5:sentence] が行つていた
[a184-p5:sentence] である他の外国法人の恒久的施設に係る
[a184-p5:sentence] 設立の日
[a184-p5:sentence] 設立の日（その分割の直前又は直後に恒久的施設を有する外国法人である分割承継法人にあつては、当該分割承継法人とその分割に係る分割法人である他の外国法人の恒久的施設を有することとなつた日）
[a184-p5:sentence] 第百十三条の二第五項第三号
[a184-p5:sentence] 被現物出資法人（
[a184-p5:sentence] 被現物出資法人（恒久的施設を有する外国法人にあつては、
[a184-p5:sentence] が行つていた
[a184-p5:sentence] である他の外国法人の恒久的施設に係る
[a184-p5:sentence] 設立の日
[a184-p5:sentence] 設立の日（その現物出資の直前又は直後に恒久的施設を有する外国法人である被現物出資法人にあつては、当該被現物出資法人とその現物出資に係る現物出資法人である他の外国法人の恒久的施設を有することとなつた日）
[a184-p5:sentence] 第百十四条（固定資産に準ずる繰延資産）
[a184-p5:sentence] 他の者
[a184-p5:sentence] 他の者（法第百三十八条第一項第一号（国内源泉所得）に規定する本店等を含む。）
[a184-p5:sentence] 第百十八条の六第五項（短期売買商品等の一単位当たりの帳簿価額の算出の方法及びその選定の手続等）
[a184-p5:sentence] 第七十四条第一項
[a184-p5:sentence] 第百四十四条の六第一項
[a184-p5:sentence] 第七十二条第一項
[a184-p5:sentence] 第百四十四条の四第一項
[a184-p5:sentence] 第百十九条第一項第五号（有価証券の取得価額）
[a184-p5:sentence] ）の株式
[a184-p5:sentence] ）の株式（内国法人の行つた合併により被合併法人の株主等である外国法人が交付を受けた親法人（外国法人に限る。）の株式（恒久的施設を有する外国法人が交付を受けた第百八十四条第四項（恒久的施設帰属所得に係る所得の金額の計算）に規定する恒久的施設管理外国株式を除く。）を除く。）
[a184-p5:sentence] 第百十九条第一項第六号
[a184-p5:sentence] ものに限る
[a184-p5:sentence] ものに限るものとし、内国法人の行つた分割型分割により分割法人の株主等である外国法人が交付を受けた親法人（外国法人に限る。）の株式（恒久的施設を有する外国法人が交付を受けた第百八十四条第四項に規定する恒久的施設管理外国株式を除く。）を除く
[a184-p5:sentence] 第百十九条第一項第八号
[a184-p5:sentence] ものに限る
[a184-p5:sentence] ものに限るものとし、内国法人の行つた株式分配により現物分配法人の株主等である外国法人が交付を受けた完全子法人（外国法人に限る。）の株式（恒久的施設を有する外国法人が交付を受けた第百八十四条第四項に規定する恒久的施設管理外国株式を除く。）を除く
[a184-p5:sentence] 第百十九条第一項第九号
[a184-p5:sentence] ）の株式
[a184-p5:sentence] ）の株式（内国法人の行つた株式交換により株式交換完全子法人の株主等である外国法人が交付を受けた親法人（外国法人に限る。）の株式（恒久的施設を有する外国法人が交付を受けた第百八十四条第四項に規定する恒久的施設管理外国株式を除く。）を除く。）
[a184-p5:sentence] 第百十九条第一項第十号ロ及び第十二号ロ
[a184-p5:sentence] 第七十二条第一項
[a184-p5:sentence] 第百四十四条の四第一項
[a184-p5:sentence] 第百十九条の二第三項第一号（有価証券の一単位当たりの帳簿価額の算出の方法）
[a184-p5:sentence] 第百十八条第一項
[a184-p5:sentence] 第百九十九条（業務等に関する規定の準用）の規定により読み替えられた同法第百十八条第一項
[a184-p5:sentence] 第百十九条の二第三項第三号
[a184-p5:sentence] 第百十六条第一項
[a184-p5:sentence] 第百九十九条の規定により読み替えられた同法第百十六条第一項
[a184-p5:sentence] 第百十九条の五第二項（有価証券の一単位当たりの帳簿価額の算出の方法の選定及びその手続）
[a184-p5:sentence] 第七十四条第一項
[a184-p5:sentence] 第百四十四条の六第一項
[a184-p5:sentence] 第七十二条第一項
[a184-p5:sentence] 第百四十四条の四第一項
[a184-p5:sentence] 第百十九条の六第六項（有価証券の一単位当たりの帳簿価額の算出の方法の変更の手続）
[a184-p5:sentence] 新たに収益事業を開始した日
[a184-p5:sentence] 法第百四十一条第一号イ（課税標準）に掲げる国内源泉所得で収益事業から生ずるものを有することとなつた日
[a184-p5:sentence] 第七十四条第一項
[a184-p5:sentence] 第百四十四条の六第一項
[a184-p5:sentence] 第百二十一条の三の二第三項（オプション取引を行つた場合の繰延ヘッジ処理における有効性判定方法等）
[a184-p5:sentence] 第七十四条第一項
[a184-p5:sentence] 第百四十四条の六第一項
[a184-p5:sentence] 第七十二条第一項
[a184-p5:sentence] 第百四十四条の四第一項
[a184-p5:sentence] 第百二十一条の四第二項（繰延ヘッジ処理における特別な有効性判定方法等）
[a184-p5:sentence] 第七十四条第一項
[a184-p5:sentence] 第百四十四条の六第一項
[a184-p5:sentence] 第七十二条第一項
[a184-p5:sentence] 第百四十四条の四第一項
[a184-p5:sentence] 第百二十一条の五第一項（繰り延べたデリバティブ取引等の決済損益額の計上時期等）
[a184-p5:sentence] 前日とする
[a184-p5:sentence] 前日とし、恒久的施設を有する外国法人が当該資産若しくは負債の譲渡若しくは消滅又は当該受払予定金銭の受取若しくは支払の前に恒久的施設を有しないこととなる場合（法第十条第三項（課税所得の範囲の変更等）に規定する政令で定める事由により恒久的施設を有しないこととなる場合を除く。）にあつてはその有しないこととなる日とする
[a184-p5:sentence] 第百二十一条の九の二第二項（オプション取引を行つた場合の時価ヘッジ処理における有効性判定方法等）
[a184-p5:sentence] 第七十四条第一項
[a184-p5:sentence] 第百四十四条の六第一項
[a184-p5:sentence] 第七十二条第一項
[a184-p5:sentence] 第百四十四条の四第一項
[a184-p5:sentence] 第百二十二条の五（外貨建資産等の期末換算の方法の選定の手続）
[a184-p5:sentence] 第七十四条第一項
[a184-p5:sentence] 第百四十四条の六第一項
[a184-p5:sentence] 第七十二条第一項
[a184-p5:sentence] 第百四十四条の四第一項
[a184-p5:sentence] 第百二十二条の六第六項（外貨建資産等の期末換算の方法の変更の手続）
[a184-p5:sentence] 新たに収益事業を開始した日
[a184-p5:sentence] 法第百四十一条第一号イ（課税標準）に掲げる国内源泉所得で収益事業から生ずるものを有することとなつた日
[a184-p5:sentence] 第七十四条第一項
[a184-p5:sentence] 第百四十四条の六第一項
