source: e-Gov法令検索
[a9-p1-i1-s1-7:sentence] 法第五十七条（欠損金の繰越し）又は第五十九条（会社更生等による債務免除等があつた場合の欠損金の損金算入）の規定により所得の金額の計算上損金の額に算入される金額
[a9-p1-i1-s1-8:title] チ
[a9-p1-i1-s1-8:sentence] 法第六十一条の十一第八項（完全支配関係がある法人の間の取引の損益）の規定の適用がある譲渡損益調整資産（同条第一項に規定する譲渡損益調整資産をいう。チ及びタにおいて同じ。）に係る同条第一項に規定する譲渡利益額に相当する金額から同条第八項の規定の適用がある譲渡損益調整資産に係る同条第一項に規定する譲渡損失額に相当する金額を減算した金額
[a9-p1-i1-s1-9:title] リ
[a9-p1-i1-s1-9:sentence] 法第六十四条の三第三項（法人課税信託に係る所得の金額の計算）に規定する資産の同項に規定する帳簿価額から同項に規定する負債の同項に規定する帳簿価額を減算した金額
[a9-p1-i1-s1-10:title] ヌ
[a9-p1-i1-s1-10:sentence] 法第六十四条の五第一項（損益通算）の規定により所得の金額の計算上損金の額に算入される金額
[a9-p1-i1-s1-11:title] ル
[a9-p1-i1-s1-11:sentence] 法第六十四条の八（通算法人の合併等があつた場合の欠損金の損金算入）の規定により所得の金額の計算上損金の額に算入される金額
[a9-p1-i1-s1-12:title] ヲ
[a9-p1-i1-s1-12:sentence] 第百三十六条の三第一項（医療法人の設立に係る資産の受贈益等）に規定する金銭の額又は金銭以外の資産の価額及び同条第二項に規定する利益の額
[a9-p1-i1-s1-13:title] ワ
[a9-p1-i1-s1-13:sentence] 欠損金額
[a9-p1-i1-s1-14:title] カ
[a9-p1-i1-s1-14:sentence] 法人税（当該過去事業年度又は当該事業年度の所得に対する法人税に限るものとし、法第三十八条第一項第二号に掲げる法人税及び附帯税を除く。カにおいて同じ。）及び地方法人税（基準法人税額に対する地方法人税に限るものとし、同項第四号及び第五号に掲げる地方法人税並びに附帯税を除く。）として納付することとなる金額、地方税法の規定により当該法人税に係る道府県民税及び市町村民税（都民税及びこれらの税に係る均等割を含む。）として納付することとなる金額並びに同条第三項に規定する通算税効果額を支払うこととなる場合のその支払うこととなる金額（附帯税の額に係る部分の金額を除く。）
[a9-p1-i1-s1-15:title] ヨ
[a9-p1-i1-s1-15:sentence] 法第二十七条（中間申告における繰戻しによる還付に係る災害損失欠損金額の益金算入）の規定により所得の金額の計算上益金の額に算入される金額及び法第百四十二条の二の二（中間申告における繰戻しによる還付に係る災害損失欠損金額の益金算入）の規定により法第百四十一条第一号イに掲げる国内源泉所得に係る所得の金額の計算上益金の額に算入される金額
[a9-p1-i1-s1-16:title] タ
[a9-p1-i1-s1-16:sentence] 法第六十一条の十一第七項の規定により譲渡損益調整資産の取得価額に算入しない金額から同項の規定により譲渡損益調整資産の取得価額に算入する金額を減算した金額
[a9-p1-i1-s1-17:title] レ
[a9-p1-i1-s1-17:sentence] 法第六十四条の五第三項の規定により所得の金額の計算上益金の額に算入される金額
[a9-p1-i1-s1-18:title] ソ
[a9-p1-i1-s1-18:sentence] 法第六十四条の七第六項（欠損金の通算）の規定により所得の金額の計算上益金の額に算入される金額
[a9-p1-i1-s1-19:title] ツ
[a9-p1-i1-s1-19:sentence] 第十九条第六項（関連法人株式等に係る配当等の額から控除する利子の額）の規定により所得の金額の計算上益金の額に算入される金額
[a9-p1-i1-s1-20:title] ネ
[a9-p1-i1-s1-20:sentence] 第百十九条の三第十項（移動平均法を適用する有価証券について評価換え等があつた場合の一単位当たりの帳簿価額の算出の特例）（第百十九条の四第一項後段（評価換え等があつた場合の総平均法の適用の特例）においてその例による場合を含む。）の規定により第百十九条の三第十項に規定する他の法人の株式又は出資の同項に規定する基準時の直前における帳簿価額から減算される金額
[a9-p1-i2:title] 二
[a9-p1-i2:sentence] 当該法人を合併法人とする適格合併により当該適格合併に係る被合併法人から移転を受けた資産の当該適格合併の日の前日の属する事業年度終了の時の帳簿価額（当該適格合併に基因して第六号に掲げる金額が生じた場合には、当該金額に相当する金額を含む。）から当該適格合併により当該被合併法人から移転を受けた負債の当該終了の時の帳簿価額並びに当該適格合併に係る前条第一項第五号に掲げる金額、同号に規定する増加資本金額等及び同号に規定する抱合株式の当該適格合併の直前の帳簿価額の合計額を減算した金額（当該法人を合併法人とする適格合併に係る被合併法人が公益法人等である場合には、当該被合併法人の当該適格合併の日の前日の属する事業年度終了の時の利益積立金額に相当する金額）
[a9-p1-i3:title] 三
[a9-p1-i3:sentence] 当該法人を分割承継法人とする適格分割型分割により当該適格分割型分割に係る分割法人から移転を受けた資産の当該適格分割型分割の直前の帳簿価額から当該適格分割型分割により当該分割法人から移転を受けた負債の当該直前の帳簿価額並びに当該適格分割型分割により増加した資本金等の額（当該適格分割型分割が当該法人を設立するものである場合には、当該法人の設立の時の資本金等の額）、当該適格分割型分割により当該分割法人に交付した前条第一項第六号に規定する分割承継親法人株式の当該直前の帳簿価額及び当該法人が有していた当該適格分割型分割（第四条の三第六項第一号イ（適格組織再編成における株式の保有関係等）に規定する無対価分割に該当するものに限る。）に係る分割法人の株式に係る法第六十一条の二第四項（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する分割純資産対応帳簿価額の合計額を減算した金額
[a9-p1-i4:title] 四
[a9-p1-i4:sentence] 当該法人を被現物分配法人とする適格現物分配により当該適格現物分配に係る現物分配法人から交付を受けた資産の当該適格現物分配の直前の帳簿価額に相当する金額（当該適格現物分配が法第二十四条第一項第四号から第七号まで（配当等の額とみなす金額）に掲げる事由に係るものである場合には、当該適格現物分配に係る同項に規定する株式又は出資に対応する部分の金額を除く。）
[a9-p1-i5:title] 五
[a9-p1-i5:sentence] 資本又は出資を有する法人が資本又は出資を有しないこととなつた場合のその有しないこととなつた時の直前における資本金等の額に相当する金額
[a9-p1-i6:title] 六
[a9-p1-i6:sentence] 通算法人が第百十九条の三第五項に規定する他の通算法人の株式又は出資を有する場合において、当該他の通算法人について同項に規定する通算終了事由が生ずるときの同項に規定する簿価純資産不足額に相当する金額から同項に規定する簿価純資産超過額に相当する金額を減算した金額
[a9-p1-i7:title] 七
[a9-p1-i7:sentence] 当該法人が有する当該法人との間に完全支配関係（通算完全支配関係を除く。）がある法人（以下この号において「子法人」という。）の株式又は出資について寄附修正事由（子法人が他の内国法人から法第二十五条の二第二項に規定する受贈益の額で同条第一項の規定の適用があるものを受け、又は子法人が他の内国法人に対して法第三十七条第七項（寄附金の損金不算入）に規定する寄附金の額で同条第二項の規定の適用があるものを支出したことをいう。以下この号において同じ。）が生ずる場合の当該受贈益の額に当該寄附修正事由に係る持分割合（当該子法人の寄附修正事由が生じた時の直前の発行済株式又は出資（当該子法人が有する自己の株式又は出資を除く。）の総数又は総額のうちに当該法人が当該直前に有する当該子法人の株式又は出資の数又は金額の占める割合をいう。以下この号において同じ。）を乗じて計算した金額から寄附修正事由が生ずる場合の当該寄附金の額に当該寄附修正事由に係る持分割合を乗じて計算した金額を減算した金額
[a9-p1-i8:title] 八
[a9-p1-i8:sentence] 剰余金の配当（株式又は出資に係るものに限るものとし、資本剰余金の額の減少に伴うもの並びに分割型分割によるもの及び株式分配を除く。）若しくは利益の配当（分割型分割によるもの及び株式分配を除く。）若しくは剰余金の分配（出資に係るものに限る。）、投資信託及び投資法人に関する法律第百三十七条（金銭の分配）の金銭の分配（法第二十三条第一項第二号に規定する出資等減少分配を除く。）又は資産の流動化に関する法律（平成十年法律第百五号）第百十五条第一項（中間配当）に規定する金銭の分配の額として株主等に交付する金銭の額及び金銭以外の資産の価額（適格現物分配に係る資産にあつては、その交付の直前の帳簿価額）の合計額（法第二十四条第一項の規定により法第二十三条第一項第一号又は第二号に掲げる金額とみなされる金額を除く。）
[a9-p1-i9:title] 九
[a9-p1-i9:sentence] 分割型分割（適格分割型分割を除く。）に係る分割法人が当該分割型分割により当該分割法人の株主等に交付した金銭の額及び金銭以外の資産の価額の合計額（法第六十二条第一項（合併及び分割による資産等の時価による譲渡）に規定する特定分割型分割にあつては、同項後段の規定により当該特定分割型分割に係る分割法人が当該分割法人の株主等に交付したものとされる同項に規定する分割対価資産又は分割承継法人の株式若しくは出資の価額）から前条第一項第十五号に掲げる金額を減算した金額
[a9-p1-i10:title] 十
[a9-p1-i10:sentence] 当該法人を分割法人とする適格分割型分割により当該適格分割型分割に係る分割承継法人に移転をした資産の当該適格分割型分割の直前の帳簿価額から当該適格分割型分割により当該分割承継法人に移転をした負債の当該直前の帳簿価額及び当該適格分割型分割に係る前条第一項第十五号に掲げる金額の合計額を減算した金額
[a9-p1-i11:title] 十一
[a9-p1-i11:sentence] 株式分配（適格株式分配を除く。）に係る現物分配法人が当該株式分配により当該現物分配法人の株主等に交付した法第二条第十二号の十五の二に規定する完全子法人の株式その他の資産の価額の合計額から前条第一項第十七号に掲げる金額を減算した金額
[a9-p1-i12:title] 十二
[a9-p1-i12:sentence] 前条第一項第十八号に規定する資本の払戻し等により交付した金銭の額及び金銭以外の資産の価額（適格現物分配に係る資産にあつては、その交付の直前の帳簿価額）の合計額が当該資本の払戻し等に係る同号に規定する減資資本金額を超える場合におけるその超える部分の金額
[a9-p1-i13:title] 十三
[a9-p1-i13:sentence] 前条第一項第十九号に規定する出資等減少分配により交付した金銭の額が当該出資等減少分配に係る同号に規定する分配資本金額を超える場合におけるその超える部分の金額
[a9-p1-i14:title] 十四
[a9-p1-i14:sentence] 前条第一項第二十号に規定する合計額が同号に規定する取得資本金額を超える場合におけるその超える部分の金額
