source: e-Gov法令検索
[a131-19-p3:sentence] この場合において、第百二十三条の八第二項中「次に」とあるのは「第一号から第五号までに」と、同項第四号中「第六十二条の七第一項に規定する特定適格組織再編成等（以下この条において「特定適格組織再編成等」という。）の日」とあるのは「第六十四条の九第一項（通算承認）の規定による承認の効力が生じた日（次項において「通算承認日」という。）の属する事業年度（当該事業年度終了の日後に法第六十四条の十四第一項（特定資産に係る譲渡等損失額の損金不算入）の新たな事業を開始した場合には、その開始した日の属する事業年度。次号及び次項において「最初適用年度」という。）開始の日」と、同項第五号中「第六十二条の七第二項第一号」とあるのは「第六十四条の十四第一項」と、「の内国法人の同項に規定する特定組織再編成事業年度」とあるのは「に規定する通算法人の最初適用年度」と、同条第三項中「同条第一項の内国法人が同項に規定する支配関係法人から同項の特定適格組織再編成等により移転を受けた資産（前項各号」とあるのは「法第六十四条の十四第一項に規定する通算法人（通算承認日前に当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人のいずれか）との間に最後に支配関係を有することとなつたものに限る。）が最初適用年度開始の日前から有する資産（前項第一号から第五号まで」と、「当該特定適格組織再編成等の日以前二年以内の期間（第一項第二号イ」とあるのは「通算承認日の二年前の日から当該最初適用年度開始の日の前日までの期間（第百三十一条の十九第一項（特定資産に係る譲渡等損失額の損金不算入）において準用する第百三十一条の八第一項第二号ロ（損益通算の対象となる欠損金額の特例）」と、「前特定適格組織再編成等（特定適格組織再編成等で関連法人（当該内国法人及び当該支配関係法人との間に支配関係がある法人をいい、第一項第二号イ」とあるのは「法第六十二条の七第一項に規定する特定適格組織再編成等（当該通算法人及び当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人のいずれか）との間に支配関係がある法人（第百三十一条の十九第一項において準用する第百三十一条の八第一項第二号ロ」と、「同号イ」とあるのは「、同号ロ」と、「同じ。）を」とあるのは「「関連法人」という。）を」と、「支配関係法人又は」とあるのは「通算法人又は」と、「他の特定適格組織再編成等をいう」とあるのは「ものに限る」と、「内国法人及び当該支配関係法人が」とあるのは「通算法人及び当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人のうち当該関連法人との間に最後に支配関係を有することとなつた日が最も早いもの）が」と、「当該内国法人が」とあるのは「第百三十一条の十九第一項において準用する第百三十一条の八第一項第二号ロの他の通算法人が」と、同項第一号中「特定適格組織再編成等」とあるのは「法第六十二条の七第一項に規定する特定適格組織再編成等」と、同項第三号ロ中「法第六十二条の七第一項の内国法人の同項に規定する特定組織再編成事業年度」とあるのは「当該通算法人の最初適用年度」と読み替えるものとする。
[a131-19-p4:number] ４
[a131-19-p4:sentence] 第百二十三条の八第四項及び第五項の規定は法第六十四条の十四第二項第一号に規定する政令で定める金額について、第百二十三条の八第六項及び第七項の規定は法第六十四条の十四第二項第二号に規定する政令で定める金額について、それぞれ準用する。
[a131-19-p4:sentence] この場合において、第百二十三条の八第五項第三号中「特定適格組織再編成等の日前に同項」とあるのは「法第六十四条の九第一項（通算承認）の規定による承認の効力が生じた日前に法第三十三条第二項」と、同項第五号中「特定適格組織再編成等に係る被合併法人、分割法人、現物出資法人又は現物分配法人の」とあるのは「その」と読み替えるものとする。
[a131-19-p5:number] ５
[a131-19-p5:sentence] 第百二十三条の九第一項から第六項まで（特定資産譲渡等損失額から控除することができる金額等）の規定は、法第六十四条の十四第一項に規定する通算法人の法第六十四条の九第一項（通算承認）の規定による承認の効力が生ずる日の属する事業年度（当該事業年度終了の日後に法第六十四条の十四第一項の新たな事業を開始した場合には、その開始した日の属する事業年度）以後の各事業年度（法第六十四条の十四第一項に規定する適用期間内の日の属する事業年度に限る。）における当該適用期間内の法第六十四条の十四第二項第一号に規定する特定資産に係る同項に規定する特定資産譲渡等損失額について準用する。
[a131-19-p5:sentence] この場合において、第百二十三条の九第一項第一号中「法第六十二条の七第一項に規定する支配関係法人（以下第七項までにおいて「支配関係法人」という。）」とあるのは「当該通算法人」と、「当該支配関係法人が当該内国法人との間に最後に支配関係を有することとなつた日」とあるのは「法第六十四条の十四第一項（特定資産に係る譲渡等損失額の損金不算入）に規定する支配関係発生日」と、同項第二号中「支配関係法人の」とあるのは「通算法人の」と、「当該内国法人が当該支配関係法人に係る法第五十七条第三項各号」とあるのは「当該通算法人が法第五十七条第八項各号」と、「第百十三条第一項」とあるのは「第百十三条第十二項」と、「）の規定」とあるのは「）において準用する同条第一項の規定」と、「おいて」とあるのは「おいて第百十二条の二第五項（通算完全支配関係に準ずる関係等）において準用する」と、「特定資産譲渡等損失額の合計額」とあるのは「特定資産譲渡等損失額（当該事業年度前の事業年度において法第六十四条の六第一項（損益通算の対象となる欠損金額の特例）の規定の適用があり、かつ、第百三十一条の八第五項（損益通算の対象となる欠損金額の特例）において準用するこの項の規定の適用を受けていた場合には、その適用に係る法第六十四条の六第二項に規定する特定資産譲渡等損失額を含む。）の合計額」と、同条第四項中「第六十二条の七第二項第一号」とあるのは「第六十四条の十四第二項第一号」と、「前特定適格組織再編成等移転資産」とあるのは「特定移転資産」と、「又は同号」とあるのは「又は同条第二項第二号」と、「（前条第三項」とあるのは「（第百三十一条の十九第三項（特定資産に係る譲渡等損失額の損金不算入）において準用する前条第三項」と、「有する前条第三項」とあるのは「有する第百三十一条の十九第三項において準用する前条第三項各号列記以外の部分」と、「前特定適格組織再編成等に」とあるのは「特定適格組織再編成等に」と、「第百十二条第七項に」とあるのは「第百十二条の二第五項において準用する第百十二条第七項に」と、「第百十三条第八項」とあるのは「第百十三条第十三項において準用する同条第八項」と、「第百十二条第七項第一号」とあるのは「第百十二条の二第五項において準用する第百十二条第七項第一号」と、「控除した金額の合計額」とあるのは「控除した金額（当該事業年度前の事業年度において法第六十四条の六第一項の規定の適用があり、かつ、第百三十一条の八第五項において準用するこの項の規定の適用を受けていたときは、その適用に係る同項に規定する特定移転資産（当該関連法人に係るものに限る。）の同項に規定する損失額から同項に規定する利益額を控除した金額を含む。）の合計額」と読み替えるものとする。
[a131-19-p6:number] ６
[a131-19-p6:sentence] 法第六十二条の七第七項（特定資産に係る譲渡等損失額の損金不算入）の規定の適用がある場合における前項において準用する第百二十三条の九第一項及び第四項の規定の適用については、次の各号に掲げる金額には、当該各号に定める金額を含むものとする。
[a131-19-p6-i1:title] 一
[a131-19-p6-i1:sentence] 前項において準用する第百二十三条の九第一項第二号ロに掲げる金額
[a131-19-p6-i1:sentence] 法第六十二条の七第七項の特定適格組織再編成等に係る同条第二項第二号に掲げる金額につき第百二十三条の九第七項において準用する同条第一項の規定の適用を受けていた場合におけるその適用に係る法第六十二条の七第二項に規定する特定資産譲渡等損失額の合計額
[a131-19-p6-i2:title] 二
[a131-19-p6-i2:sentence] 前項において準用する第百二十三条の九第四項に規定する関連法人の同項第二号ロに掲げる金額
[a131-19-p6-i2:sentence] 法第六十二条の七第七項の特定適格組織再編成等に係る第百二十三条の九第七項において準用する同条第四項に規定する前特定適格組織再編成等移転資産（当該関連法人に係るものに限る。以下この号において同じ。）の同項に規定する損失額及び利益額につき同項の規定の適用を受けていた場合におけるその適用に係る同項に規定する前特定適格組織再編成等移転資産の同項に規定する損失額から同項に規定する利益額を控除した金額の合計額
[a131-19-p7:number] ７
[a131-19-p7:sentence] 前各項に定めるもののほか、法第六十四条の十四第二項第一号に規定する特定資産に係る同項に規定する特定資産譲渡等損失額の計算その他前各項の規定の適用に関し必要な事項は、財務省令で定める。
