source: e-Gov法令検索
[a142-2-p2-i4:sentence] 納付事業年度及び前二年内事業年度の調整所得金額の合計額をこれらの事業年度の総収入金額の合計額から当該これらの事業年度の売上総原価の額の合計額として財務省令で定める金額を控除した残額で除して計算した割合
[a142-2-p3:number] ３
[a142-2-p3:sentence] 外国法人税の額に我が国が租税条約（法第二条第十二号の十九ただし書（定義）に規定する条約をいう。以下この項及び第八項第五号において同じ。）を締結している条約相手国等（租税条約の我が国以外の締約国又は締約者をいう。以下この項及び同号において同じ。）の法律又は当該租税条約の規定により軽減され、又は免除された当該条約相手国等の租税の額で当該租税条約の規定により内国法人が納付したものとみなされるものの額（以下この項において「みなし納付外国法人税の額」という。）が含まれているときは、当該外国法人税の額のうち所得に対する負担が高率な部分の金額は、まずみなし納付外国法人税の額から成るものとする。
[a142-2-p4:number] ４
[a142-2-p4:sentence] 第二項各号に規定する調整所得金額とは、第七十三条第二項第一号及び第三号から第二十七号まで（一般寄附金の損金算入限度額）に掲げる規定並びに法第二十三条（受取配当等の益金不算入）、第二十三条の二（外国子会社から受ける配当等の益金不算入）、第三十七条（寄附金の損金不算入）、第三十九条の二（外国子会社から受ける配当等に係る外国源泉税等の損金不算入）及び第六十四条の八（通算法人の合併等があつた場合の欠損金の損金算入）並びに租税特別措置法第六十六条の四第三項（国外関連者との取引に係る課税の特例）、第六十六条の八第一項、第三項、第七項及び第九項（内国法人の外国関係会社に係る所得の課税の特例）並びに第六十六条の九の四第一項、第三項、第六項及び第八項（特殊関係株主等である内国法人に係る外国関係法人に係る所得の課税の特例）の規定を適用しないで計算した場合における所得の金額に外国法人税の額（損金経理をしたものに限るものとし、第七項第一号及び第二号に掲げるものを除く。）を加算した金額をいう。
[a142-2-p5:number] ５
[a142-2-p5:sentence] 法第六十九条第一項に規定する政令で定める取引は、次に掲げる取引とする。
[a142-2-p5-i1:title] 一
[a142-2-p5-i1:sentence] 内国法人が、当該内国法人が金銭の借入れをしている者又は預入を受けている者と特殊の関係のある者に対し、その借り入れられ、又は預入を受けた金銭の額に相当する額の金銭の貸付けをする取引（当該貸付けに係る利率その他の条件が、その借入れ又は預入に係る利率その他の条件に比し、特に有利な条件であると認められる場合に限る。）
[a142-2-p5-i2:title] 二
[a142-2-p5-i2:sentence] 貸付債権その他これに類する債権を譲り受けた内国法人が、当該債権に係る債務者（当該内国法人に対し当該債権を譲渡した者（以下この号において「譲渡者」という。）と特殊の関係のある者に限る。）から当該債権に係る利子の支払を受ける取引（当該内国法人が、譲渡者に対し、当該債権から生ずる利子の額のうち譲渡者が当該債権を所有していた期間に対応する部分の金額を支払う場合において、その支払う金額が、次に掲げる額の合計額に相当する額であるときに限る。）
[a142-2-p5-i2-s1-1:title] イ
[a142-2-p5-i2-s1-1:sentence] 当該債権から生ずる利子の額から当該債務者が住所又は本店若しくは主たる事務所を有する国又は地域において当該内国法人が当該利子につき納付した外国法人税の額を控除した額のうち、譲渡者が当該債権を所有していた期間に対応する部分の額
[a142-2-p5-i2-s1-2:title] ロ
[a142-2-p5-i2-s1-2:sentence] 当該利子に係る外国法人税の額（第三項に規定するみなし納付外国法人税の額を含む。）のうち、譲渡者が当該債権を所有していた期間に対応する部分の額の全部又は一部に相当する額
[a142-2-p6:number] ６
[a142-2-p6:sentence] 前項に規定する特殊の関係のある者とは、次に掲げる者をいう。
[a142-2-p6-i1:title] 一
[a142-2-p6-i1:sentence] 第四条（同族関係者の範囲）に規定する個人又は法人
[a142-2-p6-i2:title] 二
[a142-2-p6-i2:sentence] 次に掲げる事実その他これに類する事実が存在することにより二の者のいずれか一方の者が他方の者の事業の方針の全部又は一部につき実質的に決定できる関係にある者
[a142-2-p6-i2-s1-1:title] イ
[a142-2-p6-i2-s1-1:sentence] 当該他方の者の役員の二分の一以上又は代表する権限を有する役員が、当該一方の者の役員若しくは使用人を兼務している者又は当該一方の者の役員若しくは使用人であつた者であること。
[a142-2-p6-i2-s1-2:title] ロ
[a142-2-p6-i2-s1-2:sentence] 当該他方の者がその事業活動の相当部分を当該一方の者との取引に依存して行つていること。
[a142-2-p6-i2-s1-3:title] ハ
[a142-2-p6-i2-s1-3:sentence] 当該他方の者がその事業活動に必要とされる資金の相当部分を当該一方の者からの借入れにより、又は当該一方の者の保証を受けて調達していること。
[a142-2-p6-i3:title] 三
[a142-2-p6-i3:sentence] その者の前項に規定する内国法人に対する債務の弁済につき、同項第一号に規定する内国法人が金銭の借入れをしている者若しくは預入を受けている者が保証をしている者又は同項第二号に規定する譲渡者が保証をしている者
[a142-2-p7:number] ７
[a142-2-p7:sentence] 法第六十九条第一項に規定する内国法人の法人税に関する法令の規定により法人税が課されないこととなる金額を課税標準として外国法人税に関する法令により課されるものとして政令で定める外国法人税の額は、次に掲げる外国法人税の額とする。
[a142-2-p7-i1:title] 一
[a142-2-p7-i1:sentence] 法第二十四条第一項各号（配当等の額とみなす金額）に掲げる事由により交付を受ける金銭の額及び金銭以外の資産の価額に対して課される外国法人税の額（当該交付の基因となつた同項に規定する法人の株式又は出資の取得価額を超える部分の金額に対して課される部分を除く。）
[a142-2-p7-i2:title] 二
[a142-2-p7-i2:sentence] 法人の所得の金額が租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律（昭和四十四年法律第四十六号）第七条第一項（租税条約に基づく合意があつた場合の更正の特例）（外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律（昭和三十七年法律第百四十四号）第三十二条第二項（国税庁長官の確認があつた場合の更正の請求の特例等）において準用する場合を含む。）の規定により減額される場合において、租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律第七条第三項に規定する相手国居住者等に支払われない金額又は外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律第三十二条第四項に規定する外国居住者等に支払われない金額に対し、これらを法第二十三条第一項第一号に掲げる金額に相当する金銭の支払とみなして課される外国法人税の額
[a142-2-p7-i3:title] 三
[a142-2-p7-i3:sentence] 法第二十三条の二第一項に規定する外国子会社から受ける同項に規定する剰余金の配当等の額（以下この号において「剰余金の配当等の額」といい、同条第二項の規定の適用を受ける部分の金額を除く。）に係る外国法人税の額（剰余金の配当等の額を課税標準として課される外国法人税の額に限るものとし、剰余金の配当等の額（同条第二項の規定の適用を受ける部分の金額を除く。）の計算の基礎となつた同条第一項に規定する外国子会社の所得のうち内国法人に帰せられるものとして計算される金額を課税標準として当該内国法人に対して課される外国法人税の額を含む。）
[a142-2-p7-i4:title] 四
[a142-2-p7-i4:sentence] 国外事業所等（法第六十九条第四項第一号に規定する国外事業所等をいう。以下この号及び第六号において同じ。）から本店等（同項第一号に規定する本店等をいう。第六号において同じ。）への支払につき当該国外事業所等の所在する国又は地域において当該支払に係る金額を課税標準として課される外国法人税の額
[a142-2-p7-i5:title] 五
[a142-2-p7-i5:sentence] 内国法人が有する株式又は出資を発行した外国法人の本店又は主たる事務所の所在する国又は地域の法令に基づき、当該外国法人に係る租税の課税標準等（国税通則法第二条第六号イからハまで（定義）に掲げる事項をいう。）又は税額等（同号ニからヘまでに掲げる事項をいう。）につき更正又は決定（同法第二十五条（決定）の規定による決定をいう。）に相当する処分（当該内国法人との間の取引に係るものを除く。）があつた場合において、当該処分が行われたことにより増額された当該外国法人の所得の金額に相当する金額に対し、これを法第二十三条第一項第一号に掲げる金額に相当する金銭の支払とみなして課される外国法人税の額その他の他の者の所得の金額に相当する金額に対し、これを内国法人（当該内国法人と当該他の者との間に当該内国法人が当該他の者（法人に限る。）の株式又は出資を直接又は間接に保有する関係その他の財務省令で定める関係がある場合における当該内国法人に限る。）の所得の金額とみなして課される外国法人税の額
[a142-2-p7-i6:title] 六
[a142-2-p7-i6:sentence] 内国法人の国外事業所等の所在する国又は地域（以下この号において「国外事業所等所在地国」という。）において課される外国法人税（当該国外事業所等所在地国において当該内国法人の国外事業所等（当該国外事業所等所在地国に所在するものに限る。以下この号において同じ。）を通じて行う事業から生ずる所得に対して課される他の外国法人税の課税標準となる所得の金額に相当する金額に、当該内国法人の国外事業所等から当該内国法人と他の者との間に当該他の者が当該内国法人の議決権の総数の百分の二十五以上の数を有する関係その他の財務省令で定める関係がある場合における当該他の者（当該国外事業所等所在地国に住所若しくは居所、本店若しくは主たる事務所その他これらに類するもの又は当該国外事業所等所在地国の国籍その他これに類するものを有するものを除く。）及び当該内国法人の本店等（当該国外事業所等所在地国に所在するものを除く。）（以下この号において「関連者等」という。）への支払に係る金額並びに当該内国法人の国外事業所等が当該内国法人の関連者等から取得した資産に係る償却費の額のうち当該他の外国法人税の課税標準となる所得の金額の計算上損金の額に算入される金額を加算することその他これらの金額に関する調整を加えて計算される所得の金額につき課されるものに限る。）の額（当該他の外国法人税の課税標準となる所得の金額に相当する金額に係る部分を除く。）
[a142-2-p8:number] ８
[a142-2-p8:sentence] 法第六十九条第一項に規定するその他政令で定める外国法人税の額は、次に掲げる外国法人税の額とする。
[a142-2-p8-i1:title] 一
[a142-2-p8-i1:sentence] 外国法人（租税特別措置法第六十六条の八第一項又は第七項に規定する外国法人に限る。以下この号において同じ。）から受けるこれらの規定に規定する剰余金の配当等の額（以下この号において「剰余金の配当等の額」といい、これらの規定の適用を受ける部分の金額に限る。）に係る外国法人税の額（剰余金の配当等の額を課税標準として課される外国法人税の額及び剰余金の配当等の額の計算の基礎となつた外国法人の所得のうち内国法人に帰せられるものとして計算される金額を課税標準として当該内国法人に対して課される外国法人税の額に限る。）
[a142-2-p8-i2:title] 二
[a142-2-p8-i2:sentence] 外国法人から受ける租税特別措置法第六十六条の八第三項又は第九項に規定する剰余金の配当等の額（以下この号において「剰余金の配当等の額」といい、これらの規定の適用を受ける部分の金額に限る。）に係る外国法人税の額（剰余金の配当等の額を課税標準として課される外国法人税の額及び剰余金の配当等の額の計算の基礎となつた外国法人の所得のうち内国法人に帰せられるものとして計算される金額を課税標準として当該内国法人に対して課される外国法人税の額に限る。）
[a142-2-p8-i3:title] 三
[a142-2-p8-i3:sentence] 外国法人（租税特別措置法第六十六条の九の四第一項又は第六項に規定する外国法人に限る。以下この号において同じ。）から受けるこれらの規定に規定する剰余金の配当等の額（以下この号において「剰余金の配当等の額」といい、これらの規定の適用を受ける部分の金額に限る。）に係る外国法人税の額（剰余金の配当等の額を課税標準として課される外国法人税の額及び剰余金の配当等の額の計算の基礎となつた外国法人の所得のうち内国法人に帰せられるものとして計算される金額を課税標準として当該内国法人に対して課される外国法人税の額に限る。）
[a142-2-p8-i4:title] 四
[a142-2-p8-i4:sentence] 外国法人から受ける租税特別措置法第六十六条の九の四第三項又は第八項に規定する剰余金の配当等の額（以下この号において「剰余金の配当等の額」といい、これらの規定の適用を受ける部分の金額に限る。）に係る外国法人税の額（剰余金の配当等の額を課税標準として課される外国法人税の額及び剰余金の配当等の額の計算の基礎となつた外国法人の所得のうち内国法人に帰せられるものとして計算される金額を課税標準として当該内国法人に対して課される外国法人税の額に限る。）
[a142-2-p8-i5:title] 五
[a142-2-p8-i5:sentence] 我が国が租税条約を締結している条約相手国等又は外国（外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律第二条第三号（定義）に規定する外国をいい、同法第五条各号（相互主義）のいずれかに該当しない場合における当該外国を除く。以下この号において同じ。）において課される外国法人税の額のうち、当該租税条約の規定（当該外国法人税の軽減又は免除に関する規定に限る。）により当該条約相手国等において課することができることとされる額を超える部分に相当する金額若しくは免除することとされる額に相当する金額又は当該外国において、同条第一号に規定する所得税等の非課税等に関する規定により当該外国に係る同法第二条第三号に規定する外国居住者等の同法第五条第一号に規定する対象国内源泉所得に対して所得税若しくは法人税を軽減し、若しくは課さないこととされる条件と同等の条件により軽減することとされる部分に相当する金額若しくは免除することとされる額に相当する金額
