source: e-Gov法令検索
[a148-p2-i3:sentence] 前項の通算法人の当該通算事業年度の調整国外所得金額（当該通算事業年度の調整前国外所得金額から当該通算事業年度の調整金額を控除した金額（当該調整前国外所得金額が零を下回る場合には、当該調整前国外所得金額）をいう。）
[a148-p3:number] ３
[a148-p3:sentence] 前項第二号イに規定する当該通算事業年度の所得金額及び他の事業年度の所得金額とは、それぞれ法第五十七条（欠損金の繰越し）、第六十四条の四（公共法人等が普通法人等に移行する場合の所得の金額の計算）、第六十四条の五（損益通算）、第六十四条の七（欠損金の通算）及び第六十四条の八（通算法人の合併等があつた場合の欠損金の損金算入）並びに租税特別措置法第五十九条の二（対外船舶運航事業を営む法人の日本船舶による収入金額の課税の特例）、第六十七条の十二及び第六十七条の十三（組合事業等による損失がある場合の課税の特例）の規定（以下この項において「対象規定」という。）を適用しないで計算した場合の当該通算事業年度の所得の金額及び当該他の事業年度の所得の金額をいい、同号ロに規定する当該通算事業年度の欠損金額及び他の事業年度の欠損金額とは、それぞれ対象規定を適用しないで計算した場合の当該通算事業年度において生ずる欠損金額及び当該他の事業年度において生ずる欠損金額をいう。
[a148-p4:number] ４
[a148-p4:sentence] 第二項第三号に規定する調整前国外所得金額とは、法第五十七条、第六十四条の四、第六十四条の五、第六十四条の七及び第六十四条の八並びに租税特別措置法第五十九条の二、第六十七条の十二及び第六十七条の十三の規定を適用しないで計算した場合の第百四十一条の二各号（国外所得金額）に掲げる国外源泉所得に係る所得の金額の合計額から外国法人税が課されない国外源泉所得に係る所得の金額（次項、第八項及び第九項において「非課税国外所得金額」という。）のうち零を超えるものを減算した金額（次項及び第九項において「加算前国外所得金額」という。）に、加算調整額を加算した金額（第六項において「調整前国外所得金額」という。）をいう。
[a148-p5:number] ５
[a148-p5:sentence] 前項に規定する加算調整額とは、第一項の通算法人の当該通算事業年度の非課税国外所得金額が零を下回る場合のその下回る額及び他の通算法人の他の事業年度の非課税国外所得金額が零を下回る場合のその下回る額の合計額のうち当該通算法人の当該通算事業年度の非課税国外所得金額（零を超えるものに限る。）及び他の通算法人の他の事業年度の非課税国外所得金額（零を超えるものに限る。）の合計額に達するまでの金額に、次に掲げる金額の合計額のうちに第一号に掲げる金額の占める割合を乗じて計算した金額をいう。
[a148-p5-i1:title] 一
[a148-p5-i1:sentence] 当該通算法人の当該通算事業年度の加算前国外所得金額（零を超えるものに限る。）
[a148-p5-i2:title] 二
[a148-p5-i2:sentence] 他の通算法人の他の事業年度の加算前国外所得金額（零を超えるものに限る。）の合計額
[a148-p6:number] ６
[a148-p6:sentence] 第二項第三号に規定する調整金額とは、同号の通算法人の当該通算事業年度の調整前国外所得金額及び他の通算法人の他の事業年度の調整前国外所得金額の合計額が同項第二号に掲げる金額の百分の九十に相当する金額を超える場合において、その超える部分の金額に前項に規定する割合を乗じて計算した金額をいう。
[a148-p7:number] ７
[a148-p7:sentence] 第一項に規定する控除限度調整額とは、第一号に掲げる金額に第二号に掲げる金額のうちに同号イに掲げる金額の占める割合を乗じて計算した金額をいう。
[a148-p7-i1:title] 一
[a148-p7-i1:sentence] 他の通算法人の他の事業年度の調整前控除限度額が零を下回る場合のその下回る額の合計額
[a148-p7-i2:title] 二
[a148-p7-i2:sentence] 次に掲げる金額の合計額
[a148-p7-i2-s1-1:title] イ
[a148-p7-i2-s1-1:sentence] 第一項の通算法人の当該通算事業年度の調整前控除限度額（零を超えるものに限る。）
[a148-p7-i2-s1-2:title] ロ
[a148-p7-i2-s1-2:sentence] 他の通算法人の他の事業年度の調整前控除限度額（零を超えるものに限る。）の合計額
[a148-p8:number] ８
[a148-p8:sentence] 第百四十二条第四項及び第五項（控除限度額の計算）の規定は、非課税国外所得金額について準用する。
[a148-p9:number] ９
[a148-p9:sentence] 通算法人（通算法人であつた内国法人を含む。）は、当該通算法人の通算事業年度後において、当該通算事業年度の法第七十四条第一項（確定申告）の規定による申告書に添付された書類に法人税額等（第二項第一号イに掲げる金額、同項第二号イに規定する当該通算事業年度の所得金額若しくは同号ロに規定する当該通算事業年度の欠損金額、非課税国外所得金額又は加算前国外所得金額をいう。以下この項において同じ。）として記載された金額と当該通算事業年度の法人税額等とが異なることとなつた場合には、他の通算法人に対し、その異なることとなつた法人税額等を通知しなければならない。
