source: e-Gov法令検索
[a155-31-p2-i3:sentence] 各対象会計年度において対象各種投資会社等が支払う対象租税の金額（当該適用株主等が所在する国又は地域の租税に関する法令において、当該対象各種投資会社等から受ける利益の配当の額に対し当該適用株主等が課される法人税又は法人税に相当する税の額から控除することとされる金額に限る。）をいう。
[a155-31-p2-i4:title] 四
[a155-31-p2-i4:sentence] 適用割合
[a155-31-p2-i4:sentence] 次に掲げる割合の合計割合をいう。
[a155-31-p2-i4-s1-1:title] イ
[a155-31-p2-i4-s1-1:sentence] 対象各種投資会社等の所有持分を有する適用株主等における当該対象各種投資会社等に係る請求権割合（第百五十五条の十二第二項（共同支配会社等の範囲）に規定する請求権割合をいう。ロにおいて同じ。）
[a155-31-p2-i4-s1-2:title] ロ
[a155-31-p2-i4-s1-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める割合（次に掲げる場合のいずれにも該当する場合には、次に定める割合の合計割合）
[a155-31-p2-i4-s1-2-s2-1:title] （１）
[a155-31-p2-i4-s1-2-s2-1:sentence] 当該対象各種投資会社等の所有持分を有する他の会社等（各種投資会社等に該当する構成会社等に限る。（１）において「他の会社等」という。）に対する所有持分の全部又は一部を当該適用株主等が有する場合
[a155-31-p2-i4-s1-2-s2-1:sentence] 当該適用株主等の当該他の会社等に係る請求権割合に当該他の会社等の当該対象各種投資会社等に係る請求権割合を乗じて計算した割合（当該他の会社等が二以上ある場合には、当該二以上の他の会社等につきそれぞれ計算した割合の合計割合）
[a155-31-p2-i4-s1-2-s2-2:title] （２）
[a155-31-p2-i4-s1-2-s2-2:sentence] 当該対象各種投資会社等と他の会社等（各種投資会社等に該当する構成会社等（その所有持分の全部又は一部を当該適用株主等が有するものに限る。）に限る。（２）において「他の会社等」という。）との間に一又は二以上の会社等（各種投資会社等に該当する構成会社等に限る。（２）において「介在会社等」という。）が介在している場合であつて、当該適用株主等、当該他の会社等、介在会社等及び当該対象各種投資会社等が所有持分の保有を通じて連鎖関係にある場合
[a155-31-p2-i4-s1-2-s2-2:sentence] 当該適用株主等の当該他の会社等に係る請求権割合、当該他の会社等の介在会社等に係る請求権割合、介在会社等の他の介在会社等に係る請求権割合及び介在会社等の当該対象各種投資会社等に係る請求権割合を順次乗じて計算した割合（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した割合の合計割合）
[a155-31-p3:number] ３
[a155-31-p3:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（当該対象会計年度以後の各対象会計年度において第一項の適用株主等及び対象各種投資会社等について同項の規定の適用を受けることをやめようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項の規定の適用がある場合に限る。）には、当該適用株主等及び対象各種投資会社等については、当該対象会計年度以後の各対象会計年度において、第一項の規定は、適用しない。
[a155-31-p4:number] ４
[a155-31-p4:sentence] 第一項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに前項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a155-31-p5:number] ５
[a155-31-p5:sentence] 第三項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに第一項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a155-31-p6:number] ６
[a155-31-p6:sentence] 前各項の規定は、共同支配会社等の共同支配会社等個別計算所得等の金額の計算について準用する。
[a155-31-p6:sentence] この場合において、第一項中「及び構成会社等」とあるのは「及び当該適用株主等に係る共同支配会社等」と、同項第一号中「第百五十五条の十九」とあるのは「第百五十五条の十八第一項第二号（個別計算所得等の金額の計算）に規定する特例適用前個別計算所得等の金額をいい、第百五十五条の十九」と、「金額。」とあるのは「金額とする。」と、第二項第一号ロ中「を他の構成会社等」とあるのは「を当該共同支配会社等に係る他の共同支配会社等」と、「当該他の構成会社等」とあるのは「当該他の共同支配会社等」と読み替えるものとする。
