source: e-Gov法令検索
[a63-p6:sentence] 国税局長、税務署長又は税関長は、次の各号のいずれかに該当する場合には、当該各号に規定する国税に係る延滞税（前各項の規定による免除に係る部分を除く。）につき、当該各号に掲げる期間に対応する部分の金額を限度として、免除することができる。
[a63-p6-i1:title] 一
[a63-p6-i1:sentence] 第五十五条第三項（納付委託）（第五十二条第六項（保証人からの徴収）又は国税徴収法第三十二条第三項（第二次納税義務者からの徴収）において準用する場合を含む。）の規定による有価証券の取立て及び国税の納付の再委託を受けた金融機関が当該有価証券の取立てをすべき日後に当該国税の納付をした場合（同日後にその納付があつたことにつき当該有価証券の取立てを委託した者の責めに帰すべき事由がある場合を除く。）
[a63-p6-i1:sentence] 同日の翌日からその納付があつた日までの期間
[a63-p6-i2:title] 二
[a63-p6-i2:sentence] 納税貯蓄組合法（昭和二十六年法律第百四十五号）第六条第一項（租税納付の委託）の規定による国税の納付の委託を受けた同法第二条第二項（定義）に規定する指定金融機関（国税の収納をすることができるものを除く。）がその委託を受けた日後に当該国税の納付をした場合（同日後にその納付があつたことにつき納税者の責めに帰すべき事由がある場合を除く。）
[a63-p6-i2:sentence] 同日の翌日からその納付があつた日までの期間
[a63-p6-i3:title] 三
[a63-p6-i3:sentence] 震災、風水害、火災その他これらに類する災害により、国税を納付することができない事由が生じた場合
[a63-p6-i3:sentence] その事由が生じた日からその事由が消滅した日以後七日を経過した日までの期間
[a63-p6-i4:title] 四
[a63-p6-i4:sentence] 前三号のいずれかに該当する事実に類する事実が生じた場合で政令で定める場合
[a63-p6-i4:sentence] 政令で定める期間
