source: e-Gov法令検索
[a65-p4:sentence] 第一項の規定に該当する場合において、当該納税者が、帳簿（財務省令で定めるものに限るものとし、その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この項及び次条第五項において同じ。）に記載し、又は記録すべき事項に関しその修正申告書の提出又は更正（以下この項において「修正申告等」という。）があつた時前に、国税庁、国税局又は税務署の当該職員（以下この項及び同条第五項において「当該職員」という。）から当該帳簿の提示又は提出を求められ、かつ、次に掲げる場合のいずれかに該当するとき（当該納税者の責めに帰すべき事由がない場合を除く。）は、第一項の過少申告加算税の額は、同項及び第二項の規定にかかわらず、これらの規定により計算した金額に、第一項に規定する納付すべき税額（その税額の計算の基礎となるべき事実で当該修正申告等の基因となる当該帳簿に記載し、又は記録すべき事項に係るもの以外のもの（以下この項において「帳簿に記載すべき事項等に係るもの以外の事実」という。）があるときは、当該帳簿に記載すべき事項等に係るもの以外の事実に基づく税額として政令で定めるところにより計算した金額を控除した税額）に百分の十の割合（第二号に掲げる場合に該当するときは、百分の五の割合）を乗じて計算した金額を加算した金額とする。
[a65-p4-i1:title] 一
[a65-p4-i1:sentence] 当該職員に当該帳簿の提示若しくは提出をしなかつた場合又は当該職員にその提示若しくは提出がされた当該帳簿に記載し、若しくは記録すべき事項のうち、納税申告書の作成の基礎となる重要なものとして財務省令で定める事項（次号及び次条第五項において「特定事項」という。）の記載若しくは記録が著しく不十分である場合として財務省令で定める場合
[a65-p4-i2:title] 二
[a65-p4-i2:sentence] 当該職員にその提示又は提出がされた当該帳簿に記載し、又は記録すべき事項のうち、特定事項の記載又は記録が不十分である場合として財務省令で定める場合（前号に掲げる場合を除く。）
[a65-p5:number] ５
[a65-p5:sentence] 次の各号に掲げる場合には、第一項又は第二項に規定する納付すべき税額から当該各号に定める税額として政令で定めるところにより計算した金額を控除して、これらの項の規定を適用する。
[a65-p5-i1:title] 一
[a65-p5-i1:sentence] 第一項又は第二項に規定する納付すべき税額の計算の基礎となつた事実のうちにその修正申告又は更正前の税額（還付金の額に相当する税額を含む。）の計算の基礎とされていなかつたことについて正当な理由があると認められるものがある場合
[a65-p5-i1:sentence] その正当な理由があると認められる事実に基づく税額
[a65-p5-i2:title] 二
[a65-p5-i2:sentence] 第一項の修正申告又は更正前に当該修正申告又は更正に係る国税について期限内申告書の提出により納付すべき税額を減少させる更正その他これに類するものとして政令で定める更正（更正の請求に基づく更正を除く。）があつた場合
[a65-p5-i2:sentence] 当該期限内申告書に係る税額（還付金の額に相当する税額を含む。）に達するまでの税額
[a65-p6:number] ６
[a65-p6:sentence] 第一項の規定は、修正申告書の提出が、その申告に係る国税についての調査があつたことにより当該国税について更正があるべきことを予知してされたものでない場合において、その申告に係る国税についての調査に係る第七十四条の九第一項第四号及び第五号（納税義務者に対する調査の事前通知等）に掲げる事項その他政令で定める事項の通知（次条第六項第二号及び第八項において「調査通知」という。）がある前に行われたものであるときは、適用しない。
