law: 会社法施行規則 (kaishahou_kisoku)
law_type: rule / law_num: 平成十八年法務省令第十二号 / egov_id:  / as_of: 2025-12-27
article: 2 / title: 第二条（定義）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/kaishahou_kisoku/2.html

[p1] 1 この省令において、「会社」、「外国会社」、「子会社」、「子会社等」、「親会社」、「親会社等」、「公開会社」、「取締役会設置会社」、「会計参与設置会社」、「監査役設置会社」、「監査役会設置会社」、「会計監査人設置会社」、「監査等委員会設置会社」、「指名委員会等設置会社」、「種類株式発行会社」、「種類株主総会」、「社外取締役」、「社外監査役」、「譲渡制限株式」、「取得条項付株式」、「単元株式数」、「新株予約権」、「新株予約権付社債」、「社債」、「配当財産」、「組織変更」、「吸収合併」、「新設合併」、「吸収分割」、「新設分割」、「株式交換」、「株式移転」、「株式交付」又は「電子公告」とは、それぞれ法第二条に規定する会社、外国会社、子会社、子会社等、親会社、親会社等、公開会社、取締役会設置会社、会計参与設置会社、監査役設置会社、監査役会設置会社、会計監査人設置会社、監査等委員会設置会社、指名委員会等設置会社、種類株式発行会社、種類株主総会、社外取締役、社外監査役、譲渡制限株式、取得条項付株式、単元株式数、新株予約権、新株予約権付社債、社債、配当財産、組織変更、吸収合併、新設合併、吸収分割、新設分割、株式交換、株式移転、株式交付又は電子公告をいう。
[p2] 2 この省令において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[p2-i35] 三十五 一株当たり純資産額 法第百四十一条第二項に規定する一株当たり純資産額をいう。
[p2-i36] 三十六 登録株式質権者 法第百四十九条第一項に規定する登録株式質権者をいう。
[p2-i37] 三十七 金銭等 法第百五十一条第一項に規定する金銭等をいう。
[p2-i38] 三十八 全部取得条項付種類株式 法第百七十一条第一項に規定する全部取得条項付種類株式をいう。
[p2-i39] 三十九 特別支配株主 法第百七十九条第一項に規定する特別支配株主をいう。
[p2-i40] 四十 株式売渡請求 法第百七十九条第二項に規定する株式売渡請求をいう。
[p2-i41] 四十一 対象会社 法第百七十九条第二項に規定する対象会社をいう。
[p2-i42] 四十二 新株予約権売渡請求 法第百七十九条第三項に規定する新株予約権売渡請求をいう。
[p2-i43] 四十三 売渡株式 法第百七十九条の二第一項第二号に規定する売渡株式をいう。
[p2-i44] 四十四 売渡新株予約権 法第百七十九条の二第一項第四号ロに規定する売渡新株予約権をいう。
[p2-i45] 四十五 売渡株式等 法第百七十九条の二第一項第五号に規定する売渡株式等をいう。
[p2-i46] 四十六 株式等売渡請求 法第百七十九条の三第一項に規定する株式等売渡請求をいう。
[p2-i47] 四十七 売渡株主等 法第百七十九条の四第一項第一号に規定する売渡株主等をいう。
[p2-i48] 四十八 単元未満株式売渡請求 法第百九十四条第一項に規定する単元未満株式売渡請求をいう。
[p2-i49] 四十九 募集株式 法第百九十九条第一項に規定する募集株式をいう。
[p2-i50] 五十 株券喪失登録日 法第二百二十一条第四号に規定する株券喪失登録日をいう。
[p2-i51] 五十一 株券喪失登録 法第二百二十三条に規定する株券喪失登録をいう。
[p2-i52] 五十二 株券喪失登録者 法第二百二十四条第一項に規定する株券喪失登録者をいう。
[p2-i53] 五十三 募集新株予約権 法第二百三十八条第一項に規定する募集新株予約権をいう。
[p2-i54] 五十四 新株予約権付社債券 法第二百四十九条第二号に規定する新株予約権付社債券をいう。
[p2-i55] 五十五 証券発行新株予約権付社債 法第二百四十九条第二号に規定する証券発行新株予約権付社債をいう。
[p2-i56] 五十六 証券発行新株予約権 法第二百四十九条第三号ニに規定する証券発行新株予約権をいう。
[p2-i57] 五十七 自己新株予約権 法第二百五十五条第一項に規定する自己新株予約権をいう。
[p2-i58] 五十八 新株予約権取得者 法第二百六十条第一項に規定する新株予約権取得者をいう。
[p2-i59] 五十九 取得条項付新株予約権 法第二百七十三条第一項に規定する取得条項付新株予約権をいう。
[p2-i60] 六十 新株予約権無償割当て 法第二百七十七条に規定する新株予約権無償割当てをいう。
[p2-i61] 六十一 株主総会参考書類 法第三百一条第一項に規定する株主総会参考書類をいう。
[p2-i62] 六十二 電子提供措置 法第三百二十五条の二に規定する電子提供措置をいう。
[p2-i63] 六十三 報酬等 法第三百六十一条第一項に規定する報酬等をいう。
[p2-i64] 六十四 議事録等 法第三百七十一条第一項に規定する議事録等をいう。
[p2-i65] 六十五 執行役等 法第四百四条第二項第一号に規定する執行役等をいう。
[p2-i66] 六十六 役員等 法第四百二十三条第一項に規定する役員等をいう。
[p2-i67] 六十七 補償契約 法第四百三十条の二第一項に規定する補償契約をいう。
[p2-i68] 六十八 役員等賠償責任保険契約 法第四百三十条の三第一項に規定する役員等賠償責任保険契約をいう。
[p2-i69] 六十九 臨時決算日 法第四百四十一条第一項に規定する臨時決算日をいう。
[p2-i70] 七十 臨時計算書類 法第四百四十一条第一項に規定する臨時計算書類をいう。
[p2-i71] 七十一 連結計算書類 法第四百四十四条第一項に規定する連結計算書類をいう。
[p2-i72] 七十二 分配可能額 法第四百六十一条第二項に規定する分配可能額をいう。
[p2-i73] 七十三 事業譲渡等 法第四百六十八条第一項に規定する事業譲渡等をいう。
[p2-i74] 七十四 清算株式会社 法第四百七十六条に規定する清算株式会社をいう。
[p2-i75] 七十五 清算人会設置会社 法第四百七十八条第八項に規定する清算人会設置会社をいう。
[p2-i76] 七十六 財産目録等 法第四百九十二条第一項に規定する財産目録等をいう。
[p2-i77] 七十七 各清算事務年度 法第四百九十四条第一項に規定する各清算事務年度をいう。
[p2-i78] 七十八 貸借対照表等 法第四百九十六条第一項に規定する貸借対照表等をいう。
[p2-i79] 七十九 協定債権 法第五百十五条第三項に規定する協定債権をいう。
[p2-i80] 八十 協定債権者 法第五百十七条第一項に規定する協定債権者をいう。
[p2-i81] 八十一 債権者集会参考書類 法第五百五十条第一項に規定する債権者集会参考書類をいう。
[p2-i82] 八十二 持分会社 法第五百七十五条第一項に規定する持分会社をいう。
[p2-i83] 八十三 清算持分会社 法第六百四十五条に規定する清算持分会社をいう。
[p2-i84] 八十四 募集社債 法第六百七十六条に規定する募集社債をいう。
[p2-i85] 八十五 社債発行会社 法第六百八十二条第一項に規定する社債発行会社をいう。
[p2-i86] 八十六 社債原簿管理人 法第六百八十三条に規定する社債原簿管理人をいう。
[p2-i87] 八十七 社債権者集会参考書類 法第七百二十一条第一項に規定する社債権者集会参考書類をいう。
[p2-i88] 八十八 組織変更後持分会社 法第七百四十四条第一項第一号に規定する組織変更後持分会社をいう。
[p2-i89] 八十九 社債等 法第七百四十六条第一項第七号ニに規定する社債等をいう。
[p2-i90] 九十 吸収合併消滅会社 法第七百四十九条第一項第一号に規定する吸収合併消滅会社をいう。
[p2-i91] 九十一 吸収合併存続会社 法第七百四十九条第一項に規定する吸収合併存続会社をいう。
[p2-i92] 九十二 吸収合併存続株式会社 法第七百四十九条第一項第一号に規定する吸収合併存続株式会社をいう。
[p2-i93] 九十三 吸収合併消滅株式会社 法第七百四十九条第一項第二号に規定する吸収合併消滅株式会社をいう。
[p2-i94] 九十四 吸収合併存続持分会社 法第七百五十一条第一項第一号に規定する吸収合併存続持分会社をいう。
[p2-i95] 九十五 新設合併設立会社 法第七百五十三条第一項に規定する新設合併設立会社をいう。
[p2-i96] 九十六 新設合併消滅会社 法第七百五十三条第一項第一号に規定する新設合併消滅会社をいう。
[p2-i97] 九十七 新設合併設立株式会社 法第七百五十三条第一項第二号に規定する新設合併設立株式会社をいう。
[p2-i98] 九十八 新設合併消滅株式会社 法第七百五十三条第一項第六号に規定する新設合併消滅株式会社をいう。
[p2-i99] 九十九 吸収分割承継会社 法第七百五十七条に規定する吸収分割承継会社をいう。
[p2-i100] 百 吸収分割会社 法第七百五十八条第一号に規定する吸収分割会社をいう。
[p2-i101] 百一 吸収分割承継株式会社 法第七百五十八条第一号に規定する吸収分割承継株式会社をいう。
[p2-i102] 百二 吸収分割株式会社 法第七百五十八条第二号に規定する吸収分割株式会社をいう。
[p2-i103] 百三 吸収分割承継持分会社 法第七百六十条第一号に規定する吸収分割承継持分会社をいう。
[p2-i104] 百四 新設分割会社 法第七百六十三条第一項第五号に規定する新設分割会社をいう。
[p2-i105] 百五 新設分割株式会社 法第七百六十三条第一項第五号に規定する新設分割株式会社をいう。
[p2-i106] 百六 新設分割設立会社 法第七百六十三条第一項に規定する新設分割設立会社をいう。
[p2-i107] 百七 新設分割設立株式会社 法第七百六十三条第一項第一号に規定する新設分割設立株式会社をいう。
[p2-i108] 百八 新設分割設立持分会社 法第七百六十五条第一項第一号に規定する新設分割設立持分会社をいう。
[p2-i109] 百九 株式交換完全親会社 法第七百六十七条に規定する株式交換完全親会社をいう。
[p2-i110] 百十 株式交換完全子会社 法第七百六十八条第一項第一号に規定する株式交換完全子会社をいう。
[p2-i111] 百十一 株式交換完全親株式会社 法第七百六十八条第一項第一号に規定する株式交換完全親株式会社をいう。
[p2-i112] 百十二 株式交換完全親合同会社 法第七百七十条第一項第一号に規定する株式交換完全親合同会社をいう。
[p2-i113] 百十三 株式移転設立完全親会社 法第七百七十三条第一項第一号に規定する株式移転設立完全親会社をいう。
[p2-i114] 百十四 株式移転完全子会社 法第七百七十三条第一項第五号に規定する株式移転完全子会社をいう。
[p2-i115] 百十五 株式交付親会社 法第七百七十四条の三第一項第一号に規定する株式交付親会社をいう。
[p2-i116] 百十六 株式交付子会社 法第七百七十四条の三第一項第一号に規定する株式交付子会社をいう。
[p2-i117] 百十七 吸収分割合同会社 法第七百九十三条第二項に規定する吸収分割合同会社をいう。
[p2-i118] 百十八 存続株式会社等 法第七百九十四条第一項に規定する存続株式会社等をいう。
[p2-i119] 百十九 新設分割合同会社 法第八百十三条第二項に規定する新設分割合同会社をいう。
[p2-i120] 百二十 責任追及等の訴え 法第八百四十七条第一項に規定する責任追及等の訴えをいう。
[p2-i121] 百二十一 株式交換等完全子会社 法第八百四十七条の二第一項に規定する株式交換等完全子会社をいう。
[p2-i122] 百二十二 最終完全親会社等 法第八百四十七条の三第一項に規定する最終完全親会社等をいう。
[p2-i123] 百二十三 特定責任追及の訴え 法第八百四十七条の三第一項に規定する特定責任追及の訴えをいう。
[p2-i124] 百二十四 完全親会社等 法第八百四十七条の三第二項に規定する完全親会社等をいう。
[p2-i125] 百二十五 完全子会社等 法第八百四十七条の三第二項第二号に規定する完全子会社等をいう。
[p2-i126] 百二十六 特定責任 法第八百四十七条の三第四項に規定する特定責任をいう。
[p2-i127] 百二十七 株式交換等完全親会社 法第八百四十九条第二項第一号に規定する株式交換等完全親会社をいう。
[p3] 3 この省令において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[p3-i1] 一 法人等 法人その他の団体をいう。
[p3-i2] 二 会社等 会社（外国会社を含む。）、組合（外国における組合に相当するものを含む。）その他これらに準ずる事業体をいう。
[p3-i3] 三 役員 取締役、会計参与、監査役、執行役、理事、監事その他これらに準ずる者をいう。
[p3-i4] 四 会社役員 当該株式会社の取締役、会計参与、監査役及び執行役をいう。
[p3-i5] 五 社外役員 会社役員のうち、次のいずれにも該当するものをいう。
[p3-i5-s1] イ 当該会社役員が社外取締役又は社外監査役であること。
[p3-i5-s2] ロ 当該会社役員が次のいずれかの要件に該当すること。
[p3-i5-s2-1] （１） 当該会社役員が法第三百二十七条の二、第三百三十一条第六項、第三百七十三条第一項第二号、第三百九十九条の十三第五項又は第四百条第三項の社外取締役であること。
[p3-i5-s2-2] （２） 当該会社役員が法第三百三十五条第三項の社外監査役であること。
[p3-i5-s2-3] （３） 当該会社役員を当該株式会社の社外取締役又は社外監査役であるものとして計算関係書類、事業報告、株主総会参考書類その他当該株式会社が法令その他これに準ずるものの規定に基づき作成する資料に表示していること。
[p3-i6] 六 業務執行者 次に掲げる者をいう。
[p3-i6-s1] イ 業務執行取締役、執行役その他の法人等の業務を執行する役員（法第三百四十八条の二第一項及び第二項の規定による委託を受けた社外取締役を除く。）
[p3-i6-s2] ロ 業務を執行する社員、法第五百九十八条第一項の職務を行うべき者その他これに相当する者
[p3-i6-s3] ハ 使用人
[p3-i7] 七 社外取締役候補者 次に掲げるいずれにも該当する候補者をいう。
[p3-i7-s1] イ 当該候補者が当該株式会社の取締役に就任した場合には、社外取締役となる見込みであること。
[p3-i7-s2] ロ 次のいずれかの要件に該当すること。
[p3-i7-s2-1] （１） 当該候補者を法第三百二十七条の二、第三百三十一条第六項、第三百七十三条第一項第二号、第三百九十九条の十三第五項又は第四百条第三項の社外取締役であるものとする予定があること。
[p3-i7-s2-2] （２） 当該候補者を当該株式会社の社外取締役であるものとして計算関係書類、事業報告、株主総会参考書類その他株式会社が法令その他これに準ずるものの規定に基づき作成する資料に表示する予定があること。
[p3-i8] 八 社外監査役候補者 次に掲げるいずれにも該当する候補者をいう。
[p3-i8-s1] イ 当該候補者が当該株式会社の監査役に就任した場合には、社外監査役となる見込みであること。
[p3-i8-s2] ロ 次のいずれかの要件に該当すること。
[p3-i8-s2-1] （１） 当該候補者を法第三百三十五条第三項の社外監査役であるものとする予定があること。
[p3-i8-s2-2] （２） 当該候補者を当該株式会社の社外監査役であるものとして計算関係書類、事業報告、株主総会参考書類その他株式会社が法令その他これに準ずるものの規定に基づき作成する資料に表示する予定があること。
[p3-i9] 九 最終事業年度 次のイ又はロに掲げる会社の区分に応じ、当該イ又はロに定めるものをいう。
[p3-i9-s1] イ 株式会社 法第二条第二十四号に規定する最終事業年度
[p3-i9-s2] ロ 持分会社 各事業年度に係る法第六百十七条第二項に規定する計算書類を作成した場合における当該各事業年度のうち最も遅いもの
[p3-i10] 十 計算書類 次のイ又はロに掲げる会社の区分に応じ、当該イ又はロに定めるものをいう。
[p3-i10-s1] イ 株式会社 法第四百三十五条第二項に規定する計算書類
[p3-i10-s2] ロ 持分会社 法第六百十七条第二項に規定する計算書類
[p3-i11] 十一 計算関係書類 株式会社についての次に掲げるものをいう。
[p3-i11-s1] イ 成立の日における貸借対照表
[p3-i11-s2] ロ 各事業年度に係る計算書類及びその附属明細書
[p3-i11-s3] ハ 臨時計算書類
[p3-i11-s4] ニ 連結計算書類
[p3-i12] 十二 計算書類等 次のイ又はロに掲げる会社の区分に応じ、当該イ又はロに定めるものをいう。
[p3-i12-s1] イ 株式会社 各事業年度に係る計算書類及び事業報告（法第四百三十六条第一項又は第二項の規定の適用がある場合にあっては、監査報告又は会計監査報告を含む。）
[p3-i12-s2] ロ 持分会社 法第六百十七条第二項に規定する計算書類
[p3-i13] 十三 臨時計算書類等 法第四百四十一条第一項に規定する臨時計算書類（同条第二項の規定の適用がある場合にあっては、監査報告又は会計監査報告を含む。）をいう。
[p3-i14] 十四 新株予約権等 新株予約権その他当該法人等に対して行使することにより当該法人等の株式その他の持分の交付を受けることができる権利（株式引受権（会社計算規則（平成十八年法務省令第十三号）第二条第三項第三十四号に規定する株式引受権をいう。以下同じ。）を除く。）をいう。
[p3-i15] 十五 公開買付け等 金融商品取引法（昭和二十三年法律第二十五号）第二十七条の二第六項（同法第二十七条の二十二の二第二項において準用する場合を含む。）に規定する公開買付け及びこれに相当する外国の法令に基づく制度をいう。
[p3-i16] 十六 社債取得者 社債を社債発行会社以外の者から取得した者（当該社債発行会社を除く。）をいう。
[p3-i17] 十七 信託社債 信託の受託者が発行する社債であって、信託財産（信託法（平成十八年法律第百八号）第二条第三項に規定する信託財産をいう。以下同じ。）のために発行するものをいう。
[p3-i18] 十八 設立時役員等 設立時取締役、設立時会計参与、設立時監査役及び設立時会計監査人をいう。
[p3-i19] 十九 特定関係事業者 次に掲げるものをいう。
[p3-i19-s1] イ 次の（１）又は（２）に掲げる場合の区分に応じ、当該（１）又は（２）に定めるもの
[p3-i19-s1-1] （１） 当該株式会社に親会社等がある場合 当該親会社等並びに当該親会社等の子会社等（当該株式会社を除く。）及び関連会社（当該親会社等が会社でない場合におけるその関連会社に相当するものを含む。）
[p3-i19-s1-2] （２） 当該株式会社に親会社等がない場合 当該株式会社の子会社及び関連会社
[p3-i19-s2] ロ 当該株式会社の主要な取引先である者（法人以外の団体を含む。）
[p3-i20] 二十 関連会社 会社計算規則第二条第三項第二十一号に規定する関連会社をいう。
[p3-i21] 二十一 連結配当規制適用会社 会社計算規則第二条第三項第五十五号に規定する連結配当規制適用会社をいう。
[p3-i22] 二十二 組織変更株式交換 保険業法（平成七年法律第百五号）第九十六条の五第一項に規定する組織変更株式交換をいう。
[p3-i23] 二十三 組織変更株式移転 保険業法第九十六条の八第一項に規定する組織変更株式移転をいう。
