source: e-Gov法令検索
[a281-p7-i1:sentence] 第一項第四号ロの非居住者がその有する株式又は出資を発行した同号ロの内国法人の法第二十四条第一項（配当所得）に規定する分割型分割（以下この号において「分割型分割」という。）のうち次のいずれかに該当するものにより第六十一条第六項第三号（所有株式に対応する資本金等の額の計算方法等）に規定する分割承継法人（以下この号において「分割承継法人」という。）の株式、第百十三条第一項（分割型分割により取得した株式等の取得価額）に規定する分割承継親法人（以下この号において「分割承継親法人」という。）の株式その他の資産の交付を受けた場合において、当該分割型分割に係る同条第三項に規定する割合に、当該内国法人の当該分割型分割の直前の発行済株式等の総数又は総額のうちに当該非居住者を含む当該内国法人の特殊関係株主等が当該分割型分割の直前に所有していた当該内国法人の株式又は出資の数又は金額の占める割合を乗じて計算した割合が百分の五以上であるとき。
[a281-p7-i1-s1-1:title] イ
[a281-p7-i1-s1-1:sentence] 分割型分割に係る法人税法第二条第十二号の九イ（定義）に規定する分割対価資産として当該分割型分割に係る分割承継法人又は分割承継親法人のうちいずれか一の法人の株式（出資を含む。以下この号において同じ。）以外の資産が交付される分割型分割
[a281-p7-i1-s1-2:title] ロ
[a281-p7-i1-s1-2:sentence] 分割型分割に係る分割承継法人又は分割承継親法人の株式が当該分割型分割に係る第六十一条第六項第六号に規定する分割法人の発行済株式等の総数又は総額のうちに占める当該分割法人の各株主等の有する当該分割法人の株式の数又は金額の割合に応じて交付されない分割型分割
[a281-p7-i2:title] 二
[a281-p7-i2:sentence] 第一項第四号ロの非居住者がその有する株式又は出資を発行した同号ロの内国法人の法人税法第二条第十二号の十五の二に規定する株式分配（以下この号において「株式分配」という。）のうち次のいずれかに該当するものにより同条第十二号の十五の二に規定する完全子法人（以下この号において「完全子法人」という。）の株式その他の資産の交付を受けた場合において、当該株式分配に係る第百十三条の二第二項（株式分配により取得した株式等の取得価額）に規定する割合に、当該内国法人の当該株式分配の直前の発行済株式等の総数又は総額のうちに当該非居住者を含む当該内国法人の特殊関係株主等が当該株式分配の直前に所有していた当該内国法人の株式又は出資の数又は金額の占める割合を乗じて計算した割合が百分の五以上であるとき。
[a281-p7-i2-s1-1:title] イ
[a281-p7-i2-s1-1:sentence] 完全子法人の株式（出資を含む。ロにおいて同じ。）以外の資産が交付される株式分配
[a281-p7-i2-s1-2:title] ロ
[a281-p7-i2-s1-2:sentence] 株式分配に係る完全子法人の株式が当該株式分配に係る法人税法第二条第十二号の五の二に規定する現物分配法人の発行済株式等の総数又は総額のうちに占める当該現物分配法人の各株主等の有する当該現物分配法人の株式の数又は金額の割合に応じて交付されない株式分配
[a281-p7-i3:title] 三
[a281-p7-i3:sentence] 第一項第四号ロの非居住者がその有する株式又は出資を発行した同号ロの内国法人の資本の払戻し（法第二十五条第一項第四号（配当等とみなす金額）に規定する資本の払戻しをいう。ロにおいて同じ。）又は解散による残余財産の分配（以下この号において「払戻し等」という。）として金銭その他の資産の交付を受けた場合において、次に掲げる場合の区分に応じそれぞれ次に定める割合が百分の五以上であるとき。
[a281-p7-i3-s1-1:title] イ
[a281-p7-i3-s1-1:sentence] ロに掲げる場合以外の場合
[a281-p7-i3-s1-1:sentence] 当該払戻し等に係る払戻等割合（第百十四条第一項（資本の払戻し等があつた場合の株式等の取得価額）に規定する払戻等割合をいう。ロにおいて同じ。）に、当該内国法人の当該払戻し等の直前の発行済株式等の総数又は総額のうちに当該非居住者を含む当該内国法人の特殊関係株主等が当該払戻し等の直前に所有していた当該内国法人の株式又は出資の数又は金額の占める割合を乗じて計算した割合
[a281-p7-i3-s1-2:title] ロ
[a281-p7-i3-s1-2:sentence] 当該払戻し等が二以上の種類の株式又は出資を発行していた法人が行つた資本の払戻しである場合
[a281-p7-i3-s1-2:sentence] 当該払戻し等に係る株式又は出資の種類ごとに、その種類の株式又は出資に係る払戻等割合に、当該内国法人の当該払戻し等の直前の発行済株式等の総数又は総額のうちに当該非居住者を含む当該内国法人の特殊関係株主等が当該払戻し等の直前に所有していた当該内国法人の当該種類の株式又は出資の数又は金額の占める割合を乗じて計算した割合の合計割合
[a281-p8:number] ８
[a281-p8:sentence] 第一項第五号に規定する不動産関連法人とは、その株式の譲渡の日から起算して三百六十五日前の日から当該譲渡の直前の時までの間のいずれかの時において、その有する資産の価額の総額のうちに次に掲げる資産の価額の合計額の占める割合が百分の五十以上である法人をいう。
[a281-p8-i1:title] 一
[a281-p8-i1:sentence] 国内にある土地等（土地若しくは土地の上に存する権利又は建物及びその附属設備若しくは構築物をいう。以下この項において同じ。）
[a281-p8-i2:title] 二
[a281-p8-i2:sentence] その有する資産の価額の総額のうちに国内にある土地等の価額の合計額の占める割合が百分の五十以上である法人の株式
[a281-p8-i3:title] 三
[a281-p8-i3:sentence] 前号又は次号に掲げる株式を有する法人（その有する資産の価額の総額のうちに国内にある土地等並びに前号、この号及び次号に掲げる株式の価額の合計額の占める割合が百分の五十以上であるものに限る。）の株式（前号に掲げる株式に該当するものを除く。）
[a281-p8-i4:title] 四
[a281-p8-i4:sentence] 前号に掲げる株式を有する法人（その有する資産の価額の総額のうちに国内にある土地等並びに前二号及びこの号に掲げる株式の価額の合計額の占める割合が百分の五十以上であるものに限る。）の株式（前二号に掲げる株式に該当するものを除く。）
[a281-p9:number] ９
[a281-p9:sentence] 第一項第五号に規定する株式の譲渡は、次に掲げる株式（投資口を含む。以下この項において同じ。）又は出資の譲渡に限るものとする。
[a281-p9-i1:title] 一
[a281-p9-i1:sentence] 譲渡年の前年の十二月三十一日（以下この項において「基準日」という。）において、その株式又は出資（金融商品取引所に上場されているものその他これに類するものとして財務省令で定めるものに限る。次号において「上場株式等」という。）に係る第一項第五号の法人の特殊関係株主等が当該法人の発行済株式（投資信託及び投資法人に関する法律第二条第十二項に規定する投資法人にあつては、発行済みの投資口）又は出資（当該法人が有する自己の株式又は出資を除く。次号において「発行済株式等」という。）の総数又は総額の百分の五を超える数又は金額の株式又は出資（当該特殊関係株主等が次項第三号に掲げる者である場合には、同号の組合財産であるものに限る。）を有し、かつ、その株式又は出資の譲渡をした者が当該特殊関係株主等である場合の当該譲渡
[a281-p9-i2:title] 二
[a281-p9-i2:sentence] 基準日において、その株式又は出資（上場株式等を除く。）に係る第一項第五号の法人の特殊関係株主等が当該法人の発行済株式等の総数又は総額の百分の二を超える数又は金額の株式又は出資（当該特殊関係株主等が次項第三号に掲げる者である場合には、同号の組合財産であるものに限る。）を有し、かつ、その株式又は出資の譲渡をした者が当該特殊関係株主等である場合の当該譲渡
[a281-p10:number] １０
[a281-p10:sentence] 前項に規定する特殊関係株主等とは、次に掲げる者をいう。
[a281-p10-i1:title] 一
[a281-p10-i1:sentence] 第一項第五号の法人の一の株主等
[a281-p10-i2:title] 二
[a281-p10-i2:sentence] 前号の一の株主等と法人税法施行令第四条に規定する特殊の関係その他これに準ずる関係のある者
[a281-p10-i3:title] 三
[a281-p10-i3:sentence] 第一号の一の株主等が締結している組合契約（次に掲げるものを含む。）に係る組合財産である第一項第五号の法人の株式につき、その株主等に該当することとなる者（前二号に掲げる者を除く。）
[a281-p10-i3-s1-1:title] イ
[a281-p10-i3-s1-1:sentence] 当該一の株主等が締結している組合契約による組合（これに類するものを含む。以下この項において同じ。）が締結している組合契約
[a281-p10-i3-s1-2:title] ロ
[a281-p10-i3-s1-2:sentence] イ又はハに掲げる組合契約による組合が締結している組合契約
[a281-p10-i3-s1-3:title] ハ
[a281-p10-i3-s1-3:sentence] ロに掲げる組合契約による組合が締結している組合契約
