source: e-Gov法令検索
[a72-p3-i5:sentence] 次に掲げる規定に基づいて支給を受ける一時金で、加入員、確定給付企業年金法第二十五条第一項（加入者）に規定する加入者又は確定拠出年金法第二条第八項（定義）に規定する企業型年金加入者（次号において「企業型年金加入者」という。）の退職により支払われるもの（確定給付企業年金法第三条第一項（確定給付企業年金の実施）に規定する確定給付企業年金に係る規約に基づいて拠出された掛金のうちに当該加入者の負担した金額がある場合には、その一時金の額からその負担した金額を控除した金額に相当する部分に限る。）
[a72-p3-i5-s1-1:title] イ
[a72-p3-i5-s1-1:sentence] 平成二十五年厚生年金等改正法附則第四十二条第三項（基金中途脱退者に係る措置）、第四十三条第三項（解散基金加入員等に係る措置）、第四十六条第三項（確定給付企業年金中途脱退者に係る措置）、第四十七条第三項（終了制度加入者等に係る措置）、第四十九条の二第一項（企業型年金加入者であつた者に係る措置）又は第七十五条第二項（解散存続連合会の残余財産の連合会への交付）の規定
[a72-p3-i5-s1-2:title] ロ
[a72-p3-i5-s1-2:sentence] 平成二十五年厚生年金等改正法附則第六十三条第一項（確定給付企業年金中途脱退者等に係る措置に関する経過措置）の規定によりなおその効力を有するものとされる平成二十五年厚生年金等改正法第二条（確定給付企業年金法の一部改正）の規定による改正前の確定給付企業年金法第九十一条の二第三項（中途脱退者に係る措置）の規定
[a72-p3-i5-s1-3:title] ハ
[a72-p3-i5-s1-3:sentence] 平成二十五年厚生年金等改正法附則第六十三条第二項の規定によりなおその効力を有するものとされる平成二十五年厚生年金等改正法第二条の規定による改正前の確定給付企業年金法第九十一条の三第三項（終了制度加入者等に係る措置）の規定
[a72-p3-i6:title] 六
[a72-p3-i6:sentence] 確定給付企業年金法第九十一条の二十三第一項（企業型年金加入者であつた者に係る措置）の規定に基づいて支給を受ける一時金で、企業型年金加入者の退職により支払われるもの
[a72-p3-i7:title] 七
[a72-p3-i7:sentence] 確定拠出年金法第四条第三項（承認の基準等）に規定する企業型年金規約又は同法第五十六条第三項（承認の基準等）に規定する個人型年金規約に基づいて同法第二十八条第一号（給付の種類）（同法第七十三条（企業型年金に係る規定の準用）において準用する場合を含む。）に掲げる老齢給付金として支給される一時金
[a72-p3-i8:title] 八
[a72-p3-i8:sentence] 独立行政法人福祉医療機構が社会福祉施設職員等退職手当共済法（昭和三十六年法律第百五十五号）第七条（退職手当金の支給）の規定により支給する同条に規定する退職手当金
[a72-p3-i9:title] 九
[a72-p3-i9:sentence] 外国の法令に基づく保険又は共済に関する制度で法第三十一条第一号及び第二号に規定する法律の規定による社会保険又は共済に関する制度に類するものに基づいて支給される一時金で、当該制度に係る被保険者又は被共済者の退職により支払われるもの
