source: e-Gov法令検索
[a82-3-p1-i2-s1-3:sentence] 平成二十五年厚生年金等改正法附則第六十二条第二項（移換に関する経過措置）の規定によりなおその効力を有するものとされる旧厚生年金保険法第百六十五条の二第二項（連合会から確定給付企業年金への年金給付等積立金の移換）の規定により存続連合会から移換された平成二十五年厚生年金等改正法附則第六十二条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百六十五条第五項（連合会から基金への権利義務の移転及び年金給付等積立金の移換）に規定する年金給付等積立金
[a82-3-p1-i2-s1-4:title] ニ
[a82-3-p1-i2-s1-4:sentence] 平成二十五年厚生年金等改正法附則第五条第一項（存続厚生年金基金に係る改正前厚生年金保険法等の効力等）の規定によりなおその効力を有するものとされる平成二十五年厚生年金等改正法第二条（確定給付企業年金法の一部改正）の規定による改正前の確定給付企業年金法（ホ及びヘにおいて「旧効力確定給付企業年金法」という。）第百十条の二第三項（厚生年金基金の設立事業所に係る給付の支給に関する権利義務の確定給付企業年金への移転）の規定により存続厚生年金基金から権利義務が承継された同条第四項に規定する積立金
[a82-3-p1-i2-s1-5:title] ホ
[a82-3-p1-i2-s1-5:sentence] 旧効力確定給付企業年金法第百十一条第二項（厚生年金基金から規約型企業年金への移行）又は第百十二条第四項（厚生年金基金から基金への移行）の規定により存続厚生年金基金から権利義務が承継された平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百三十条の二第二項（年金たる給付及び一時金たる給付に要する費用に関する契約）に規定する年金給付等積立金
[a82-3-p1-i2-s1-6:title] ヘ
[a82-3-p1-i2-s1-6:sentence] 旧効力確定給付企業年金法第百十五条の三第二項（厚生年金基金から確定給付企業年金への脱退一時金相当額の移換）の規定により存続厚生年金基金から移換された同条第一項に規定する脱退一時金相当額
[a82-3-p1-i2-s1-7:title] ト
[a82-3-p1-i2-s1-7:sentence] 旧厚生年金保険法の規定により旧厚生年金保険法第百四十九条第一項（連合会）に規定する連合会から移換された資産又は平成二十五年厚生年金等改正法第二条の規定による改正前の確定給付企業年金法の規定により平成二十五年厚生年金等改正法附則第三条第十号に規定する旧厚生年金基金から権利義務が承継され、若しくは移換された資産で、財務省令で定めるもの
[a82-3-p1-i2-s1-8:title] チ
[a82-3-p1-i2-s1-8:sentence] 確定拠出年金法第五十四条の四第二項（確定給付企業年金の加入者となつた者の個人別管理資産の移換）の規定により同法第二条第七項第一号ロ（定義）に規定する資産管理機関から移換された同条第十二項に規定する個人別管理資産
[a82-3-p1-i2-s1-9:title] リ
[a82-3-p1-i2-s1-9:sentence] 確定拠出年金法第七十四条の四第二項（確定給付企業年金の加入者となつた者の個人別管理資産の移換）の規定により同法第二条第五項に規定する連合会から移換された同条第十二項に規定する個人別管理資産
[a82-3-p2:number] ２
[a82-3-p2:sentence] 前項第一号ロに定める支給総額の見込額は、次に掲げる金額とする。
[a82-3-p2-i1:title] 一
[a82-3-p2-i1:sentence] 前項に規定する年金のうち次に掲げるもの（次号に該当するものを除く。）については、その支給の基礎となる規約において定められているその年額（剰余金額を除く。）に、次に掲げる年金の区分に応じそれぞれ次に定める年数を乗じて計算した金額
[a82-3-p2-i1-s1-1:title] イ
[a82-3-p2-i1-s1-1:sentence] 有期の年金で、受給権者（その年金の支給開始の日における確定給付企業年金法第三十条第一項（裁定）に規定する受給権者をいう。以下この項において同じ。）がその期間内に死亡した場合にはその死亡後の期間につき支給を行わないもの
[a82-3-p2-i1-s1-1:sentence] その支給期間に係る年数（その年数がその受給権者についてのその年金の支給開始の日における別表に定める余命年数（以下この項において「支給開始日における余命年数」という。）を超える場合には、その余命年数）
[a82-3-p2-i1-s1-2:title] ロ
[a82-3-p2-i1-s1-2:sentence] 有期の年金で、受給権者がその支給開始の日以後一定期間（以下この項において「保証期間」という。）内に死亡した場合にはその死亡後においてもその保証期間の終了の日までその支給を継続するもの
[a82-3-p2-i1-s1-2:sentence] その支給期間に係る年数（その年数がその保証期間に係る年数とその受給権者に係る支給開始日における余命年数とのうちいずれか長い年数を超える場合には、そのいずれか長い年数）
[a82-3-p2-i1-s1-3:title] ハ
[a82-3-p2-i1-s1-3:sentence] 終身の年金で、受給権者の生存中に限り支給するもの
[a82-3-p2-i1-s1-3:sentence] その受給権者に係る支給開始日における余命年数
[a82-3-p2-i1-s1-4:title] ニ
[a82-3-p2-i1-s1-4:sentence] 終身の年金で、受給権者の生存中支給するほか、受給権者が保証期間内に死亡した場合にはその死亡後においてもその保証期間の終了の日までその支給を継続するもの
[a82-3-p2-i1-s1-4:sentence] その受給権者に係る支給開始日における余命年数（当該余命年数がその保証期間に係る年数に満たない場合には、その保証期間に係る年数）
[a82-3-p2-i2:title] 二
[a82-3-p2-i2:sentence] 前号ロ又はニに掲げる年金のうち支給総額の見込額の計算の基礎となる年数が保証期間に係る年数とされるもので、受給権者に支給する年金の年額と受給権者の死亡後に支給する年金の年額とが異なるものについては、受給権者に支給する年金の年額に受給権者に係る支給開始日における余命年数を乗じて計算した金額と受給権者の死亡後に支給する年金の年額に保証期間に係る年数と当該余命年数との差に相当する年数を乗じて計算した金額との合計額
[a82-3-p2-i3:title] 三
[a82-3-p2-i3:sentence] その支給の条件が前二号に定めるところと異なる年金については、その支給の条件に応じ、その年額、受給権者（受給権者の死亡後その親族その他の者に支給する年金については、受給権者及び当該親族その他の者）に係る余命年数及び保証期間（受給権者の死亡後一定期間年金を支給する旨を定めている場合におけるその一定期間を含む。）を基礎として前二号の規定に準じて計算した金額
[a82-3-p3:number] ３
[a82-3-p3:sentence] 第一項に規定する割合は、小数点以下二位まで算出し、三位以下を切り上げたところによる。
