source: e-Gov法令検索
[a17-p3-i9:sentence] 株式を発行した法人の第百十三条の二第一項（株式分配により取得した株式等の取得価額）に規定する株式分配
[a17-p3-i10:title] 十
[a17-p3-i10:sentence] 株式を発行した法人の第百十五条（組織変更があつた場合の株式等の取得価額）に規定する組織変更
[a17-p3-i11:title] 十一
[a17-p3-i11:sentence] 新株予約権（投資信託及び投資法人に関する法律第二条第十七項に規定する新投資口予約権を含む。次号において同じ。）又は新株予約権付社債を発行した法人を第百十六条（合併等があつた場合の新株予約権等の取得価額）に規定する被合併法人、分割法人、株式交換完全子法人又は株式移転完全子法人とする同条に規定する合併等
[a17-p3-i12:title] 十二
[a17-p3-i12:sentence] 新株予約権の行使
[a17-p4:number] ４
[a17-p4:sentence] 法第七条第一項第二号に規定する国外源泉所得（以下この項において「国外源泉所得」という。）で国内において支払われ、又は国外から送金されたものの範囲については、次に定めるところによる。
[a17-p4-i1:title] 一
[a17-p4-i1:sentence] 非永住者が各年において国外から送金を受領した場合には、その金額の範囲内でその非永住者のその年における国外源泉所得に係る所得で国外の支払に係るものについて送金があつたものとみなす。
[a17-p4-i1:sentence] ただし、その非永住者がその年における国外源泉所得以外の所得（以下この項において「非国外源泉所得」という。）に係る所得で国外の支払に係るものを有する場合は、まずその非国外源泉所得に係る所得について送金があつたものとみなし、なお残余があるときに当該残余の金額の範囲内で国外源泉所得に係る所得について送金があつたものとみなす。
[a17-p4-i2:title] 二
[a17-p4-i2:sentence] 前号に規定する所得の金額は、非永住者の国外源泉所得に係る所得で国外の支払に係るもの及び非国外源泉所得に係る所得で国外の支払に係るものについてそれぞれ法第二十三条から第三十五条まで（所得の種類及び各種所得の金額）及び第六十九条（損益通算）の規定に準じて計算した各種所得の金額の合計額に相当する金額とする。
[a17-p4-i2:sentence] この場合において、これらの所得のうちに給与所得又は退職所得があるときは、その収入金額を給与所得の金額又は退職所得の金額とみなし、山林所得、譲渡所得又は一時所得があるときは、それぞれその収入金額から法第三十二条第三項（山林所得の金額）に規定する必要経費、法第三十三条第三項（譲渡所得の金額）に規定する資産の取得費及びその資産の譲渡に要した費用の額又は法第三十四条第二項（一時所得の金額）に規定する支出した金額を控除した金額を山林所得の金額、譲渡所得の金額又は一時所得の金額とみなす。
[a17-p4-i3:title] 三
[a17-p4-i3:sentence] 法第七条第一項第二号及び前二号の規定を適用する場合において、国外源泉所得に係る各種所得又は非国外源泉所得に係る各種所得について国内及び国外において支払われたものがあるときは、その各種所得の金額（前号後段に規定する所得については、同号後段の規定により計算した金額）に、その各種所得に係る収入金額のうちに国内で支払われた金額又は国外で支払われた金額の占める割合を乗じて計算した金額をそれぞれその各種所得の金額のうち国内の支払に係るもの又は国外の支払に係るものとみなす。
[a17-p4-i4:title] 四
[a17-p4-i4:sentence] 第一号の場合において、国外源泉所得に係る各種所得で国外の支払に係るものが二以上あるときは、それぞれの各種所得について、同号の規定により送金があつたものとみなされる国外源泉所得に係る送金額に当該各種所得の金額（第二号後段に規定する所得については、同号後段の規定により計算した金額）がその合計額のうちに占める割合を乗じて計算した金額に相当する金額の送金があつたものとみなす。
[a17-p4-i5:title] 五
[a17-p4-i5:sentence] 非永住者の国外源泉所得に係る所得で国外の支払に係るもののうち、前各号の規定により送金があつたものとみなされたものに係る各種所得については、それぞれその各種所得と、これと同一種類の国外源泉所得に係る所得で国内の支払に係るもの及び非国外源泉所得に係る所得とを合算してその者の総所得金額、退職所得金額及び山林所得金額を計算する。
[a17-p4-i6:title] 六
[a17-p4-i6:sentence] 年の中途において、非永住者以外の居住者若しくは非居住者が非永住者となり、又は非永住者が非永住者以外の居住者若しくは非居住者となつたときは、その者がその年において非永住者であつた期間内に生じた国外源泉所得又は非国外源泉所得に係る所得で国外の支払に係るもの及び当該期間内に国外から送金があつた金額について前各号の規定を適用する。
