source: e-Gov法令検索
[a326-p4:sentence] 法第二百九条第一号（源泉徴収を要しない年金）に規定する政令で定めるところにより計算した金額は、前項各号に掲げる年金の区分に応じ、当該年金の年額に当該各号に定める割合を乗じて計算した金額とする。
[a326-p5:number] ５
[a326-p5:sentence] 法第二百九条第一号に規定する政令で定める金額は、二十五万円とする。
[a326-p6:number] ６
[a326-p6:sentence] 法第二百九条第二号に規定する政令で定める契約は、次に掲げる契約とする。
[a326-p6-i1:title] 一
[a326-p6-i1:sentence] 法第二百七条に規定する契約に基づく年金の支払を受ける者（以下この項において「年金受取人」という。）と法第二百九条第二号に規定する保険契約者（以下この項において「保険契約者」という。）とが異なる契約（第三号に規定する団体保険に係る契約を除く。）のうち、当該契約に基づく保険金、共済金その他の給付金（以下この項において「保険金等」という。）の支払の基因となる事由（当該年金受取人に係る事由に限る。以下この項において「支払事由」という。）が生じた日以後において、当該保険金等を年金として支給することとされた契約以外のもの
[a326-p6-i2:title] 二
[a326-p6-i2:sentence] 年金受取人と保険契約者とが同一である契約のうち、当該契約に基づく保険金等の支払事由が生じたことにより当該保険契約者の変更が行われたもので、当該支払事由が生じた日以後において、当該保険金等を年金として支給することとされた契約以外のもの
[a326-p6-i3:title] 三
[a326-p6-i3:sentence] 団体保険（普通保険約款において、団体の代表者を保険契約者とし、当該団体に所属する者を保険法（平成二十年法律第五十六号）第二条第四号（定義）に規定する被保険者（以下この号において「被保険者」という。）とすることとなつている保険をいう。）に係る契約であつて、当該被保険者と当該契約に基づく年金受取人とが異なるもののうち、当該契約に基づく保険金等の支払事由が生じた日以後において、当該保険金等を年金として支給することとされた契約以外のもの
